0 FILE 973p0p.dat
0 Torso Airplane Crew Female, Pocket, Pen, Scarf and Logo Pattern
3 16 8.100 15.400 -10.000 9.300 14.300 -10.000 9.600 13.900 -10.000
3 16 9.300 14.300 -10.000 8.100 15.400 -10.000 7.600 16.600 -10.000
3 16 7.600 16.600 -10.000 9.100 15.000 -10.000 9.300 14.300 -10.000
3 16 9.100 15.000 -10.000 7.600 16.600 -10.000 4.600 20.100 -10.000
3 16 4.600 20.100 -10.000 9.100 17.900 -10.000 9.100 15.000 -10.000
3 16 5.800 15.600 -10.000 4.600 20.100 -10.000 7.600 16.600 -10.000
3 16 4.200 14.300 -10.000 4.600 20.100 -10.000 5.800 15.600 -10.000
3 16 2.700 12.700 -10.000 4.600 20.100 -10.000 4.200 14.300 -10.000
3 16 2.700 12.700 -10.000 1.600 10.900 -10.000 0.600 10.600 -10.000
3 16 0.600 10.600 -10.000 4.600 20.100 -10.000 2.700 12.700 -10.000
3 16 4.600 20.100 -10.000 0.600 10.600 -10.000 0.600 31.000 -10.000
3 16 0.600 31.000 -10.000 4.600 20.900 -10.000 4.600 20.100 -10.000
3 16 0.600 31.000 -10.000 8.300 23.000 -10.000 9.300 21.000 -10.000
3 16 9.300 21.000 -10.000 4.600 20.900 -10.000 0.600 31.000 -10.000
3 16 9.100 19.900 -10.000 4.600 20.900 -10.000 9.300 21.000 -10.000
3 16 9.300 21.000 -10.000 8.300 23.000 -10.000 9.700 22.400 -10.000
3 16 8.300 23.000 -10.000 0.600 31.000 -10.000 8.300 23.500 -10.000
3 16 8.300 23.500 -10.000 0.600 31.000 -10.000 11.700 23.500 -10.000
3 16 11.700 23.500 -10.000 10.000 23.200 -10.000 8.300 23.500 -10.000
3 16 0.600 10.600 -10.000 1.600 10.900 -10.000 1.300 9.400 -10.000
3 16 1.300 9.400 -10.000 0.700 9.700 -10.000 0.600 10.600 -10.000
3 16 0.700 9.700 -10.000 0.000 9.800 -10.000 -0.200 10.600 -10.000
3 16 -0.200 10.600 -10.000 0.600 10.600 -10.000 0.700 9.700 -10.000
3 16 0.000 9.800 -10.000 -0.800 9.700 -10.000 -3.000 11.500 -10.000
3 16 -3.000 11.500 -10.000 -0.200 10.600 -10.000 0.000 9.800 -10.000
3 16 -1.400 9.400 -10.000 -3.000 11.500 -10.000 -0.800 9.700 -10.000
3 16 -3.000 11.500 -10.000 -3.000 18.600 -10.000 -2.000 18.600 -10.000
3 16 -2.000 18.600 -10.000 -0.200 10.600 -10.000 -3.000 11.500 -10.000
3 16 -0.200 10.600 -10.000 -2.000 18.600 -10.000 -1.000 18.600 -10.000
3 16 -0.200 10.600 -10.000 -1.000 18.600 -10.000 -1.000 19.600 -10.000
3 16 -1.000 19.600 -10.000 -1.000 20.600 -10.000 -0.200 31.000 -10.000
3 16 -0.200 31.000 -10.000 -0.200 10.600 -10.000 -1.000 19.600 -10.000
3 16 -1.000 20.600 -10.000 -1.000 25.800 -10.000 -0.200 31.000 -10.000
3 16 -1.000 25.800 -10.000 -1.000 26.800 -10.000 -0.200 31.000 -10.000
3 16 -1.000 26.800 -10.000 -1.000 27.800 -10.000 -0.200 31.000 -10.000
3 16 -1.000 27.800 -10.000 -2.000 27.800 -10.000 -0.200 31.000 -10.000
3 16 -1.000 25.800 -10.000 -1.000 20.600 -10.000 -2.000 20.600 -10.000
3 16 -2.000 20.600 -10.000 -2.000 25.800 -10.000 -1.000 25.800 -10.000
3 16 -2.000 25.800 -10.000 -2.000 20.600 -10.000 -3.000 20.600 -10.000
3 16 -3.000 20.600 -10.000 -3.000 25.800 -10.000 -2.000 25.800 -10.000
3 16 -3.000 11.500 -10.000 -4.000 17.100 -10.000 -4.000 19.400 -10.000
3 16 -4.000 19.400 -10.000 -3.000 18.600 -10.000 -3.000 11.500 -10.000
3 16 -3.000 18.600 -10.000 -4.000 19.400 -10.000 -3.000 19.600 -10.000
3 16 -4.000 19.400 -10.000 -3.000 20.600 -10.000 -3.000 19.600 -10.000
3 16 -3.000 11.500 -10.000 -5.000 13.600 -10.000 -4.000 17.100 -10.000
3 16 -5.000 13.600 -10.000 -7.000 15.200 -10.000 -4.000 17.100 -10.000
3 16 -7.000 15.200 -10.000 -8.600 15.900 -10.000 -4.000 17.100 -10.000
3 16 -8.600 15.900 -10.000 -9.600 16.000 -10.000 -11.000 16.800 -10.000
3 16 -11.000 16.800 -10.000 -4.000 17.100 -10.000 -8.600 15.900 -10.000
3 16 -4.000 17.100 -10.000 -11.000 16.800 -10.000 -11.500 16.800 -10.000
3 16 -11.500 16.800 -10.000 -11.500 17.100 -10.000 -4.000 17.100 -10.000
3 16 -11.500 17.100 -10.000 -11.500 16.800 -10.000 -12.300 16.800 -10.000
3 16 -12.300 16.800 -10.000 -12.300 17.100 -10.000 -11.500 17.100 -10.000
3 16 -12.300 16.800 -10.000 -12.800 16.800 -10.000 -14.300 17.100 -10.000
3 16 -14.300 17.100 -10.000 -12.300 17.100 -10.000 -12.300 16.800 -10.000
3 16 -12.300 17.100 -10.000 -12.300 17.800 -10.000 -11.500 17.800 -10.000
3 16 -11.500 17.800 -10.000 -11.500 17.100 -10.000 -12.300 17.100 -10.000
3 16 -12.300 17.800 -10.000 -12.300 18.000 -10.000 -11.500 18.000 -10.000
3 16 -11.500 18.000 -10.000 -11.500 17.800 -10.000 -12.300 17.800 -10.000
3 16 -12.300 17.800 -10.000 -13.600 17.800 -10.000 -13.600 19.400 -10.000
3 16 -13.600 19.400 -10.000 -12.300 18.000 -10.000 -12.300 17.800 -10.000
3 16 -11.500 17.800 -10.000 -11.500 18.000 -10.000 -4.700 19.400 -10.000
3 16 -4.700 19.400 -10.000 -4.700 17.800 -10.000 -11.500 17.800 -10.000
3 16 -11.500 18.000 -10.000 -11.600 19.500 -10.000 -4.700 19.400 -10.000
3 16 -9.600 16.000 -10.000 -9.400 14.700 -10.000 -11.000 13.200 -10.000
3 16 -11.000 13.200 -10.000 -11.000 16.800 -10.000 -9.600 16.000 -10.000
3 16 -11.000 13.200 -10.000 -9.400 14.700 -10.000 -9.300 14.100 -10.000
3 16 -9.300 14.100 -10.000 -8.300 11.200 -10.000 -11.500 11.800 -10.000
3 16 -11.500 11.800 -10.000 -11.000 13.200 -10.000 -9.300 14.100 -10.000
3 16 -11.500 11.800 -10.000 -11.500 13.000 -10.000 -11.000 13.200 -10.000
3 16 -11.000 13.200 -10.000 -11.500 13.000 -10.000 -12.300 13.000 -10.000
3 16 -12.300 13.000 -10.000 -12.800 13.200 -10.000 -11.000 13.200 -10.000
3 16 -8.300 11.200 -10.000 -7.300 9.400 -10.000 -7.400 5.800 -10.000
3 16 -7.400 5.800 -10.000 -11.500 11.800 -10.000 -8.300 11.200 -10.000
3 16 -11.500 11.800 -10.000 -7.400 5.800 -10.000 -8.200 4.600 -10.000
3 16 -8.200 4.600 -10.000 -12.300 11.800 -10.000 -11.500 11.800 -10.000
3 16 -7.300 9.400 -10.000 -6.200 8.300 -10.000 -6.100 6.700 -10.000
3 16 -6.100 6.700 -10.000 -7.400 5.800 -10.000 -7.300 9.400 -10.000
3 16 -6.200 8.300 -10.000 -5.100 7.700 -10.000 -4.900 7.100 -10.000
3 16 -4.900 7.100 -10.000 -6.100 6.700 -10.000 -6.200 8.300 -10.000
3 16 -4.900 7.100 -10.000 -5.100 7.700 -10.000 -3.800 7.400 -10.000
3 14 4.800 1.000 -10.000 -5.600 1.000 -10.000 -0.600 6.400 -10.000
3 14 -0.600 6.400 -10.000 0.000 6.400 -10.000 4.800 1.000 -10.000
3 14 -5.600 1.000 -10.000 -1.200 6.600 -10.000 -0.600 6.400 -10.000
3 14 0.000 6.400 -10.000 0.800 6.600 -10.000 2.700 4.400 -10.000
3 14 2.700 4.400 -10.000 4.800 1.000 -10.000 0.000 6.400 -10.000
3 4 -8.300 1.000 -10.000 -8.200 2.700 -10.000 -7.300 2.700 -10.000
3 4 -7.300 2.700 -10.000 -7.400 1.000 -10.000 -8.300 1.000 -10.000
3 4 -8.200 2.700 -10.000 -7.700 4.200 -10.000 -6.800 4.100 -10.000
3 4 -6.800 4.100 -10.000 -7.300 2.700 -10.000 -8.200 2.700 -10.000
3 4 -7.700 4.200 -10.000 -7.000 5.400 -10.000 -6.000 5.100 -10.000
3 4 -6.000 5.100 -10.000 -6.800 4.100 -10.000 -7.700 4.200 -10.000
3 4 -7.000 5.400 -10.000 -5.900 6.300 -10.000 -4.800 5.800 -10.000
3 4 -4.800 5.800 -10.000 -6.000 5.100 -10.000 -7.000 5.400 -10.000
3 4 -5.900 6.300 -10.000 -4.500 6.800 -10.000 -3.500 6.100 -10.000
3 4 -3.500 6.100 -10.000 -4.800 5.800 -10.000 -5.900 6.300 -10.000
3 4 -4.500 6.800 -10.000 -3.100 7.000 -10.000 -2.200 6.300 -10.000
3 4 -2.200 6.300 -10.000 -3.500 6.100 -10.000 -4.500 6.800 -10.000
3 4 -3.100 7.000 -10.000 -1.900 7.400 -10.000 -1.400 6.600 -10.000
3 4 -1.400 6.600 -10.000 -2.200 6.300 -10.000 -3.100 7.000 -10.000
3 4 7.700 1.000 -10.000 6.800 1.000 -10.000 7.000 2.600 -10.000
3 4 7.000 2.600 -10.000 7.900 2.000 -10.000 7.700 1.000 -10.000
3 4 7.900 2.000 -10.000 7.000 2.600 -10.000 6.800 3.900 -10.000
3 4 6.800 3.900 -10.000 7.900 3.600 -10.000 7.900 2.000 -10.000
3 4 7.900 3.600 -10.000 6.800 3.900 -10.000 6.000 5.100 -10.000
3 4 6.000 5.100 -10.000 7.400 4.700 -10.000 7.900 3.600 -10.000
3 4 7.400 4.700 -10.000 6.000 5.100 -10.000 5.100 5.900 -10.000
3 4 5.100 5.900 -10.000 6.500 5.900 -10.000 7.400 4.700 -10.000
3 4 6.500 5.900 -10.000 5.100 5.900 -10.000 3.800 6.400 -10.000
3 4 3.800 6.400 -10.000 5.200 6.900 -10.000 6.500 5.900 -10.000
3 4 5.200 6.900 -10.000 3.800 6.400 -10.000 2.600 6.800 -10.000
3 4 2.600 6.800 -10.000 4.000 7.300 -10.000 5.200 6.900 -10.000
3 4 4.000 7.300 -10.000 2.600 6.800 -10.000 1.300 6.800 -10.000
3 4 1.300 6.800 -10.000 2.800 7.600 -10.000 4.000 7.300 -10.000
3 4 1.300 6.800 -10.000 1.800 7.700 -10.000 2.800 7.600 -10.000
3 4 -2.200 7.700 -10.000 -3.500 9.300 -10.000 -3.500 10.800 -10.000
3 4 -3.500 10.800 -10.000 -1.900 8.900 -10.000 -2.200 7.700 -10.000
3 4 -3.500 9.300 -10.000 -5.200 11.100 -10.000 -5.600 12.700 -10.000
3 4 -5.600 12.700 -10.000 -3.500 10.800 -10.000 -3.500 9.300 -10.000
3 4 -5.200 11.100 -10.000 -7.000 12.700 -10.000 -7.400 14.000 -10.000
3 4 -7.400 14.000 -10.000 -5.600 12.700 -10.000 -5.200 11.100 -10.000
3 4 -7.000 12.700 -10.000 -9.300 14.100 -10.000 -9.000 14.900 -10.000
3 4 -9.000 14.900 -10.000 -7.400 14.000 -10.000 -7.000 12.700 -10.000
3 4 -9.300 14.100 -10.000 -9.400 14.700 -10.000 -9.000 14.900 -10.000
3 4 1.800 8.100 -10.000 1.400 9.000 -10.000 2.500 10.800 -10.000
3 4 2.500 10.800 -10.000 2.900 9.800 -10.000 1.800 8.100 -10.000
3 4 2.900 9.800 -10.000 2.500 10.800 -10.000 3.900 12.800 -10.000
3 4 3.900 12.800 -10.000 4.300 11.700 -10.000 2.900 9.800 -10.000
3 4 4.300 11.700 -10.000 3.900 12.800 -10.000 5.600 14.300 -10.000
3 4 5.600 14.300 -10.000 5.900 13.400 -10.000 4.300 11.700 -10.000
3 4 5.900 13.400 -10.000 5.600 14.300 -10.000 7.700 15.500 -10.000
3 4 7.700 15.500 -10.000 7.900 14.700 -10.000 5.900 13.400 -10.000
3 4 -12.300 16.800 -10.000 -12.300 14.100 -10.000 -12.800 13.200 -10.000
3 4 -12.800 13.200 -10.000 -12.800 16.800 -10.000 -12.300 16.800 -10.000
3 4 -12.800 13.200 -10.000 -12.300 14.100 -10.000 -11.500 14.100 -10.000
3 4 -11.500 14.100 -10.000 -11.000 13.200 -10.000 -12.800 13.200 -10.000
3 4 -11.500 14.100 -10.000 -11.500 16.800 -10.000 -11.000 16.800 -10.000
3 4 -11.000 16.800 -10.000 -11.000 13.200 -10.000 -11.500 14.100 -10.000
3 15 -8.300 1.000 -10.000 -8.900 1.000 -10.000 -8.700 3.100 -10.000
3 15 -8.700 3.100 -10.000 -8.200 2.700 -10.000 -8.300 1.000 -10.000
3 15 -8.200 2.700 -10.000 -8.700 3.100 -10.000 -8.200 4.600 -10.000
3 15 -8.200 4.600 -10.000 -7.700 4.200 -10.000 -8.200 2.700 -10.000
3 15 -7.700 4.200 -10.000 -8.200 4.600 -10.000 -7.400 5.800 -10.000
3 15 -7.400 5.800 -10.000 -7.000 5.400 -10.000 -7.700 4.200 -10.000
3 15 -7.000 5.400 -10.000 -7.400 5.800 -10.000 -6.100 6.700 -10.000
3 15 -6.100 6.700 -10.000 -5.900 6.300 -10.000 -7.000 5.400 -10.000
3 15 -5.900 6.300 -10.000 -6.100 6.700 -10.000 -4.900 7.100 -10.000
3 15 -4.900 7.100 -10.000 -4.500 6.800 -10.000 -5.900 6.300 -10.000
3 15 -4.900 7.100 -10.000 -3.800 7.400 -10.000 -3.100 7.000 -10.000
3 15 -3.100 7.000 -10.000 -4.500 6.800 -10.000 -4.900 7.100 -10.000
3 15 -3.100 7.000 -10.000 -3.800 7.400 -10.000 -3.500 9.300 -10.000
3 15 -3.500 9.300 -10.000 -2.200 7.700 -10.000 -3.100 7.000 -10.000
3 15 -3.800 7.400 -10.000 -5.100 7.700 -10.000 -5.200 11.100 -10.000
3 15 -5.200 11.100 -10.000 -3.500 9.300 -10.000 -3.800 7.400 -10.000
3 15 -5.100 7.700 -10.000 -6.200 8.300 -10.000 -7.300 9.400 -10.000
3 15 -7.300 9.400 -10.000 -5.200 11.100 -10.000 -5.100 7.700 -10.000
3 15 -5.200 11.100 -10.000 -7.300 9.400 -10.000 -8.300 11.200 -10.000
3 15 -8.300 11.200 -10.000 -7.000 12.700 -10.000 -5.200 11.100 -10.000
3 15 -8.300 11.200 -10.000 -9.300 14.100 -10.000 -7.000 12.700 -10.000
3 15 -9.400 14.700 -10.000 -9.600 16.000 -10.000 -8.600 15.900 -10.000
3 15 -8.600 15.900 -10.000 -9.000 14.900 -10.000 -9.400 14.700 -10.000
3 15 -9.000 14.900 -10.000 -8.600 15.900 -10.000 -7.000 15.200 -10.000
3 15 -7.000 15.200 -10.000 -7.400 14.000 -10.000 -9.000 14.900 -10.000
3 15 -7.400 14.000 -10.000 -7.000 15.200 -10.000 -5.000 13.600 -10.000
3 15 -5.000 13.600 -10.000 -5.600 12.700 -10.000 -7.400 14.000 -10.000
3 15 -5.600 12.700 -10.000 -5.000 13.600 -10.000 -3.000 11.500 -10.000
3 15 -3.000 11.500 -10.000 -3.500 10.800 -10.000 -5.600 12.700 -10.000
3 15 -3.500 10.800 -10.000 -3.000 11.500 -10.000 -1.400 9.400 -10.000
3 15 -1.400 9.400 -10.000 -1.900 8.900 -10.000 -3.500 10.800 -10.000
3 15 -1.900 8.900 -10.000 -1.400 9.400 -10.000 -0.800 9.700 -10.000
3 15 -0.800 9.700 -10.000 1.400 9.000 -10.000 -1.900 8.900 -10.000
3 15 -0.800 9.700 -10.000 0.000 9.800 -10.000 0.700 9.700 -10.000
3 15 0.700 9.700 -10.000 1.400 9.000 -10.000 -0.800 9.700 -10.000
3 15 1.400 9.000 -10.000 0.700 9.700 -10.000 1.300 9.400 -10.000
3 15 1.400 9.000 -10.000 1.300 9.400 -10.000 1.600 10.900 -10.000
3 15 1.600 10.900 -10.000 2.500 10.800 -10.000 1.400 9.000 -10.000
3 15 2.500 10.800 -10.000 1.600 10.900 -10.000 2.700 12.700 -10.000
3 15 2.700 12.700 -10.000 3.900 12.800 -10.000 2.500 10.800 -10.000
3 15 2.700 12.700 -10.000 4.200 14.300 -10.000 5.600 14.300 -10.000
3 15 5.600 14.300 -10.000 3.900 12.800 -10.000 2.700 12.700 -10.000
3 15 4.200 14.300 -10.000 5.800 15.600 -10.000 7.700 15.500 -10.000
3 15 7.700 15.500 -10.000 5.600 14.300 -10.000 4.200 14.300 -10.000
3 15 7.700 15.500 -10.000 5.800 15.600 -10.000 7.600 16.600 -10.000
3 15 7.600 16.600 -10.000 8.100 15.400 -10.000 7.900 14.700 -10.000
3 15 7.900 14.700 -10.000 7.700 15.500 -10.000 7.600 16.600 -10.000
3 15 8.400 13.600 -10.000 7.900 14.700 -10.000 8.100 15.400 -10.000
3 15 7.900 14.700 -10.000 8.400 13.600 -10.000 8.400 11.900 -10.000
3 15 8.400 11.900 -10.000 5.900 13.400 -10.000 7.900 14.700 -10.000
3 15 8.400 11.900 -10.000 7.700 10.400 -10.000 4.300 11.700 -10.000
3 15 4.300 11.700 -10.000 5.900 13.400 -10.000 8.400 11.900 -10.000
3 15 7.700 10.400 -10.000 6.400 9.100 -10.000 2.900 9.800 -10.000
3 15 2.900 9.800 -10.000 4.300 11.700 -10.000 7.700 10.400 -10.000
3 15 6.400 9.100 -10.000 4.900 8.400 -10.000 3.200 7.900 -10.000
3 15 3.200 7.900 -10.000 2.900 9.800 -10.000 6.400 9.100 -10.000
3 15 2.900 9.800 -10.000 3.200 7.900 -10.000 1.800 7.700 -10.000
3 15 1.800 7.700 -10.000 1.800 8.100 -10.000 2.900 9.800 -10.000
3 15 2.800 7.600 -10.000 1.800 7.700 -10.000 3.200 7.900 -10.000
3 15 2.800 7.600 -10.000 3.200 7.900 -10.000 5.000 7.700 -10.000
3 15 5.000 7.700 -10.000 4.000 7.300 -10.000 2.800 7.600 -10.000
3 15 4.000 7.300 -10.000 5.000 7.700 -10.000 6.500 7.200 -10.000
3 15 6.500 7.200 -10.000 5.200 6.900 -10.000 4.000 7.300 -10.000
3 15 5.200 6.900 -10.000 6.500 7.200 -10.000 7.500 6.200 -10.000
3 15 7.500 6.200 -10.000 6.500 5.900 -10.000 5.200 6.900 -10.000
3 15 6.500 5.900 -10.000 7.500 6.200 -10.000 8.300 4.700 -10.000
3 15 8.300 4.700 -10.000 7.400 4.700 -10.000 6.500 5.900 -10.000
3 15 7.400 4.700 -10.000 8.300 4.700 -10.000 8.600 3.200 -10.000
3 15 8.600 3.200 -10.000 7.900 3.600 -10.000 7.400 4.700 -10.000
3 15 7.900 3.600 -10.000 8.600 3.200 -10.000 8.700 1.000 -10.000
3 15 8.700 1.000 -10.000 7.900 2.000 -10.000 7.900 3.600 -10.000
3 15 8.700 1.000 -10.000 7.700 1.000 -10.000 7.900 2.000 -10.000
3 15 6.800 1.000 -10.000 4.800 1.000 -10.000 2.700 4.400 -10.000
3 15 2.700 4.400 -10.000 7.000 2.600 -10.000 6.800 1.000 -10.000
3 15 7.000 2.600 -10.000 2.700 4.400 -10.000 6.000 5.100 -10.000
3 15 6.000 5.100 -10.000 6.800 3.900 -10.000 7.000 2.600 -10.000
3 15 6.000 5.100 -10.000 2.700 4.400 -10.000 3.800 6.400 -10.000
3 15 3.800 6.400 -10.000 5.100 5.900 -10.000 6.000 5.100 -10.000
3 15 3.800 6.400 -10.000 2.700 4.400 -10.000 1.300 6.800 -10.000
3 15 1.300 6.800 -10.000 2.600 6.800 -10.000 3.800 6.400 -10.000
3 15 2.700 4.400 -10.000 0.800 6.600 -10.000 1.300 6.800 -10.000
3 15 0.800 6.600 -10.000 1.400 9.000 -10.000 1.800 7.700 -10.000
3 15 1.800 7.700 -10.000 1.300 6.800 -10.000 0.800 6.600 -10.000
3 15 1.800 7.700 -10.000 1.400 9.000 -10.000 1.800 8.100 -10.000
3 15 0.800 6.600 -10.000 0.000 6.400 -10.000 -0.600 6.400 -10.000
3 15 -0.600 6.400 -10.000 1.400 9.000 -10.000 0.800 6.600 -10.000
3 15 1.400 9.000 -10.000 -0.600 6.400 -10.000 -1.900 7.400 -10.000
3 15 -1.900 7.400 -10.000 -1.900 8.900 -10.000 1.400 9.000 -10.000
3 15 -1.900 7.400 -10.000 -2.200 7.700 -10.000 -1.900 8.900 -10.000
3 15 -3.100 7.000 -10.000 -2.200 7.700 -10.000 -1.900 7.400 -10.000
3 15 -0.600 6.400 -10.000 -1.200 6.600 -10.000 -1.900 7.400 -10.000
3 15 -1.200 6.600 -10.000 -1.400 6.600 -10.000 -1.900 7.400 -10.000
3 15 -1.200 6.600 -10.000 -5.600 1.000 -10.000 -2.200 6.300 -10.000
3 15 -2.200 6.300 -10.000 -1.400 6.600 -10.000 -1.200 6.600 -10.000
3 15 -5.600 1.000 -10.000 -7.400 1.000 -10.000 -3.500 6.100 -10.000
3 15 -3.500 6.100 -10.000 -2.200 6.300 -10.000 -5.600 1.000 -10.000
3 15 -7.400 1.000 -10.000 -7.300 2.700 -10.000 -4.800 5.800 -10.000
3 15 -4.800 5.800 -10.000 -3.500 6.100 -10.000 -7.400 1.000 -10.000
3 15 -7.300 2.700 -10.000 -6.800 4.100 -10.000 -6.000 5.100 -10.000
3 15 -6.000 5.100 -10.000 -4.800 5.800 -10.000 -7.300 2.700 -10.000
3 15 -0.200 10.600 -10.000 -0.200 31.000 -10.000 0.600 31.000 -10.000
3 15 0.600 31.000 -10.000 0.600 10.600 -10.000 -0.200 10.600 -10.000
3 15 -12.300 11.800 -10.000 -12.300 13.000 -10.000 -11.500 13.000 -10.000
3 15 -11.500 13.000 -10.000 -11.500 11.800 -10.000 -12.300 11.800 -10.000
