0 FILE 3023py0.dat
0 Plate 1 x 2 with Silver Aston Martin Logo Pattern
3 80 6.250 4.768 -10.000 6.128 4.770 -10.000 6.027 4.928 -10.000
3 80 6.027 4.928 -10.000 6.358 4.925 -10.000 6.250 4.768 -10.000
3 80 6.027 4.928 -10.000 5.974 4.989 -10.000 6.261 4.965 -10.000
3 80 6.261 4.965 -10.000 6.358 4.925 -10.000 6.027 4.928 -10.000
3 80 6.261 4.965 -10.000 5.974 4.989 -10.000 5.929 5.055 -10.000
3 80 5.929 5.055 -10.000 6.175 5.026 -10.000 6.261 4.965 -10.000
3 80 5.929 5.055 -10.000 5.892 5.127 -10.000 6.103 5.104 -10.000
3 80 6.103 5.104 -10.000 6.175 5.026 -10.000 5.929 5.055 -10.000
3 80 6.103 5.104 -10.000 5.892 5.127 -10.000 5.838 5.231 -10.000
3 80 5.838 5.231 -10.000 6.051 5.196 -10.000 6.103 5.104 -10.000
3 80 5.838 5.231 -10.000 5.769 5.326 -10.000 5.980 5.329 -10.000
3 80 5.980 5.329 -10.000 6.051 5.196 -10.000 5.838 5.231 -10.000
3 80 5.980 5.329 -10.000 5.769 5.326 -10.000 5.688 5.412 -10.000
3 80 5.688 5.412 -10.000 5.890 5.451 -10.000 5.980 5.329 -10.000
3 80 5.688 5.412 -10.000 5.596 5.485 -10.000 5.784 5.558 -10.000
3 80 5.784 5.558 -10.000 5.890 5.451 -10.000 5.688 5.412 -10.000
3 80 5.784 5.558 -10.000 5.596 5.485 -10.000 5.495 5.544 -10.000
3 80 5.495 5.544 -10.000 5.662 5.648 -10.000 5.784 5.558 -10.000
3 80 5.495 5.544 -10.000 5.386 5.589 -10.000 5.529 5.719 -10.000
3 80 5.529 5.719 -10.000 5.662 5.648 -10.000 5.495 5.544 -10.000
3 80 5.529 5.719 -10.000 5.386 5.589 -10.000 5.282 5.604 -10.000
3 80 5.282 5.604 -10.000 5.386 5.770 -10.000 5.529 5.719 -10.000
3 80 5.282 5.604 -10.000 5.176 5.596 -10.000 4.973 5.706 -10.000
3 80 4.973 5.706 -10.000 5.386 5.770 -10.000 5.282 5.604 -10.000
3 80 5.386 5.770 -10.000 4.973 5.706 -10.000 4.238 5.907 -10.000
3 80 4.238 5.907 -10.000 4.135 5.925 -10.000 3.775 6.033 -10.000
3 80 3.775 6.033 -10.000 5.386 5.770 -10.000 4.238 5.907 -10.000
3 80 3.775 6.033 -10.000 2.921 6.266 -10.000 1.614 6.798 -10.000
3 80 1.614 6.798 -10.000 5.386 5.770 -10.000 3.775 6.033 -10.000
3 80 2.921 6.266 -10.000 2.832 6.280 -10.000 2.522 6.374 -10.000
3 80 2.522 6.374 -10.000 1.614 6.798 -10.000 2.921 6.266 -10.000
3 80 1.614 6.798 -10.000 2.522 6.374 -10.000 1.614 6.622 -10.000
3 80 1.614 6.622 -10.000 1.404 6.826 -10.000 1.508 6.819 -10.000
3 80 1.508 6.819 -10.000 1.614 6.798 -10.000 1.614 6.622 -10.000
3 80 1.404 6.826 -10.000 1.614 6.622 -10.000 1.510 6.607 -10.000
3 80 1.510 6.607 -10.000 1.300 6.819 -10.000 1.404 6.826 -10.000
3 80 1.510 6.607 -10.000 1.247 6.636 -10.000 1.197 6.799 -10.000
3 80 1.197 6.799 -10.000 1.300 6.819 -10.000 1.510 6.607 -10.000
3 80 1.197 6.799 -10.000 1.247 6.636 -10.000 1.168 6.610 -10.000
3 80 1.168 6.610 -10.000 1.098 6.765 -10.000 1.197 6.799 -10.000
3 80 1.168 6.610 -10.000 1.092 6.574 -10.000 1.005 6.719 -10.000
3 80 1.005 6.719 -10.000 1.098 6.765 -10.000 1.168 6.610 -10.000
3 80 1.005 6.719 -10.000 1.092 6.574 -10.000 1.023 6.527 -10.000
3 80 1.023 6.527 -10.000 0.918 6.661 -10.000 1.005 6.719 -10.000
3 80 1.023 6.527 -10.000 0.959 6.472 -10.000 0.839 6.592 -10.000
3 80 0.839 6.592 -10.000 0.918 6.661 -10.000 1.023 6.527 -10.000
3 80 0.839 6.592 -10.000 0.959 6.472 -10.000 0.268 5.781 -10.000
3 80 0.268 5.781 -10.000 0.042 5.795 -10.000 0.839 6.592 -10.000
3 80 0.268 5.781 -10.000 0.085 5.615 -10.000 0.023 5.782 -10.000
3 80 0.023 5.782 -10.000 0.042 5.795 -10.000 0.268 5.781 -10.000
3 80 0.000 5.778 -10.000 0.023 5.782 -10.000 0.085 5.615 -10.000
3 80 0.085 5.615 -10.000 0.000 3.561 -10.000 0.000 5.778 -10.000
3 80 0.000 3.561 -10.000 0.085 5.615 -10.000 0.085 3.729 -10.000
3 80 0.000 3.561 -10.000 0.085 3.729 -10.000 0.338 3.729 -10.000
3 80 0.000 3.561 -10.000 0.338 3.729 -10.000 0.515 3.729 -10.000
3 80 0.000 3.561 -10.000 0.515 3.729 -10.000 0.849 3.729 -10.000
3 80 0.000 3.561 -10.000 0.849 3.729 -10.000 1.047 3.729 -10.000
3 80 0.000 3.561 -10.000 1.047 3.729 -10.000 1.462 3.729 -10.000
3 80 1.462 3.729 -10.000 1.699 3.729 -10.000 5.077 3.561 -10.000
3 80 5.077 3.561 -10.000 0.000 3.561 -10.000 1.462 3.729 -10.000
3 80 5.077 3.561 -10.000 1.699 3.729 -10.000 2.173 3.729 -10.000
3 80 5.077 3.561 -10.000 2.173 3.729 -10.000 2.467 3.729 -10.000
3 80 5.077 3.561 -10.000 2.467 3.729 -10.000 3.374 3.729 -10.000
3 80 5.077 3.561 -10.000 3.374 3.729 -10.000 3.778 3.729 -10.000
3 80 5.077 3.561 -10.000 3.778 3.729 -10.000 4.902 3.729 -10.000
3 80 5.077 3.561 -10.000 4.902 3.729 -10.000 5.142 3.739 -10.000
3 80 5.142 3.739 -10.000 5.281 3.604 -10.000 5.247 3.396 -10.000
3 80 5.247 3.396 -10.000 5.077 3.561 -10.000 5.142 3.739 -10.000
3 80 5.077 3.561 -10.000 5.247 3.396 -10.000 5.247 3.247 -10.000
3 80 5.077 3.561 -10.000 5.247 3.247 -10.000 5.247 3.073 -10.000
3 80 5.077 3.561 -10.000 5.247 3.073 -10.000 5.247 2.856 -10.000
3 80 5.247 2.856 -10.000 5.247 2.684 -10.000 5.077 2.150 -10.000
3 80 5.077 2.150 -10.000 5.077 3.561 -10.000 5.247 2.856 -10.000
3 80 5.077 2.150 -10.000 5.247 2.684 -10.000 5.247 2.500 -10.000
3 80 5.077 2.150 -10.000 5.247 2.500 -10.000 5.247 2.329 -10.000
3 80 5.077 2.150 -10.000 5.247 2.329 -10.000 5.247 2.148 -10.000
3 80 5.247 2.148 -10.000 6.322 1.978 -10.000 1.287 1.978 -10.000
3 80 1.287 1.978 -10.000 5.077 2.150 -10.000 5.247 2.148 -10.000
3 80 7.082 1.394 -10.000 7.222 1.356 -10.000 6.808 1.344 -10.000
3 80 6.808 1.344 -10.000 6.717 1.412 -10.000 6.951 1.455 -10.000
3 80 6.951 1.455 -10.000 7.082 1.394 -10.000 6.808 1.344 -10.000
3 80 6.951 1.455 -10.000 6.717 1.412 -10.000 6.635 1.491 -10.000
3 80 6.635 1.491 -10.000 6.832 1.538 -10.000 6.951 1.455 -10.000
3 80 6.635 1.491 -10.000 6.562 1.578 -10.000 6.729 1.640 -10.000
3 80 6.729 1.640 -10.000 6.832 1.538 -10.000 6.635 1.491 -10.000
3 80 6.729 1.640 -10.000 6.562 1.578 -10.000 6.499 1.673 -10.000
3 80 6.499 1.673 -10.000 6.646 1.758 -10.000 6.729 1.640 -10.000
3 80 6.499 1.673 -10.000 6.322 1.978 -10.000 6.518 1.978 -10.000
3 80 6.518 1.978 -10.000 6.646 1.758 -10.000 6.499 1.673 -10.000
3 80 6.518 1.978 -10.000 6.322 1.978 -10.000 6.220 2.148 -10.000
3 80 6.220 2.148 -10.000 6.419 2.148 -10.000 6.518 1.978 -10.000
3 80 11.805 2.148 -10.000 12.068 1.978 -10.000 6.518 1.978 -10.000
3 80 6.518 1.978 -10.000 6.419 2.148 -10.000 11.805 2.148 -10.000
3 80 6.220 2.148 -10.000 6.170 2.227 -10.000 6.368 2.232 -10.000
3 80 6.368 2.232 -10.000 6.419 2.148 -10.000 6.220 2.148 -10.000
3 80 6.368 2.232 -10.000 6.170 2.227 -10.000 6.119 2.306 -10.000
3 80 6.119 2.306 -10.000 6.316 2.315 -10.000 6.368 2.232 -10.000
3 80 6.119 2.306 -10.000 6.067 2.384 -10.000 6.263 2.397 -10.000
3 80 6.263 2.397 -10.000 6.316 2.315 -10.000 6.119 2.306 -10.000
3 80 6.263 2.397 -10.000 6.067 2.384 -10.000 5.955 2.547 -10.000
3 80 5.955 2.547 -10.000 6.153 2.560 -10.000 6.263 2.397 -10.000
3 80 11.014 2.886 -10.000 11.312 2.736 -10.000 6.263 2.397 -10.000
3 80 6.263 2.397 -10.000 6.153 2.560 -10.000 11.014 2.886 -10.000
3 80 5.955 2.547 -10.000 5.903 2.618 -10.000 6.100 2.636 -10.000
3 80 6.100 2.636 -10.000 6.153 2.560 -10.000 5.955 2.547 -10.000
3 80 6.100 2.636 -10.000 5.903 2.618 -10.000 5.851 2.688 -10.000
3 80 5.851 2.688 -10.000 6.047 2.710 -10.000 6.100 2.636 -10.000
3 80 5.851 2.688 -10.000 5.798 2.758 -10.000 5.992 2.784 -10.000
3 80 5.992 2.784 -10.000 6.047 2.710 -10.000 5.851 2.688 -10.000
3 80 5.992 2.784 -10.000 5.798 2.758 -10.000 5.676 2.913 -10.000
3 80 5.676 2.913 -10.000 5.873 2.940 -10.000 5.992 2.784 -10.000
3 80 10.421 3.552 -10.000 10.675 3.414 -10.000 5.992 2.784 -10.000
3 80 5.992 2.784 -10.000 5.873 2.940 -10.000 10.421 3.552 -10.000
3 80 5.676 2.913 -10.000 5.617 2.985 -10.000 5.812 3.016 -10.000
3 80 5.812 3.016 -10.000 5.873 2.940 -10.000 5.676 2.913 -10.000
3 80 5.812 3.016 -10.000 5.617 2.985 -10.000 5.558 3.055 -10.000
3 80 5.558 3.055 -10.000 5.750 3.091 -10.000 5.812 3.016 -10.000
3 80 5.558 3.055 -10.000 5.497 3.125 -10.000 5.688 3.165 -10.000
3 80 5.688 3.165 -10.000 5.750 3.091 -10.000 5.558 3.055 -10.000
3 80 5.688 3.165 -10.000 5.497 3.125 -10.000 5.365 3.271 -10.000
3 80 5.365 3.271 -10.000 5.559 3.312 -10.000 5.688 3.165 -10.000
3 80 8.880 4.005 -10.000 9.226 3.904 -10.000 5.688 3.165 -10.000
3 80 5.688 3.165 -10.000 5.559 3.312 -10.000 8.880 4.005 -10.000
3 80 5.365 3.271 -10.000 5.326 3.313 -10.000 5.468 3.411 -10.000
3 80 5.468 3.411 -10.000 5.559 3.312 -10.000 5.365 3.271 -10.000
3 80 5.468 3.411 -10.000 5.326 3.313 -10.000 5.287 3.355 -10.000
3 80 5.287 3.355 -10.000 5.375 3.508 -10.000 5.468 3.411 -10.000
3 80 5.287 3.355 -10.000 5.247 3.396 -10.000 5.281 3.604 -10.000
3 80 5.281 3.604 -10.000 5.375 3.508 -10.000 5.287 3.355 -10.000
3 80 7.411 4.438 -10.000 7.510 4.290 -10.000 5.281 3.604 -10.000
3 80 5.281 3.604 -10.000 5.142 3.739 -10.000 7.411 4.438 -10.000
3 80 4.902 3.729 -10.000 4.772 3.844 -10.000 4.990 3.879 -10.000
3 80 4.990 3.879 -10.000 5.142 3.739 -10.000 4.902 3.729 -10.000
3 80 4.990 3.879 -10.000 4.772 3.844 -10.000 4.639 3.956 -10.000
3 80 4.639 3.956 -10.000 4.835 4.014 -10.000 4.990 3.879 -10.000
3 80 4.639 3.956 -10.000 4.503 4.065 -10.000 4.676 4.145 -10.000
3 80 4.676 4.145 -10.000 4.835 4.014 -10.000 4.639 3.956 -10.000
3 80 4.676 4.145 -10.000 4.503 4.065 -10.000 4.350 4.181 -10.000
3 80 4.350 4.181 -10.000 4.525 4.262 -10.000 4.676 4.145 -10.000
3 80 5.821 4.863 -10.000 5.892 4.709 -10.000 4.676 4.145 -10.000
3 80 4.676 4.145 -10.000 4.525 4.262 -10.000 5.821 4.863 -10.000
3 80 4.350 4.181 -10.000 4.140 4.331 -10.000 4.308 4.421 -10.000
3 80 4.308 4.421 -10.000 4.525 4.262 -10.000 4.350 4.181 -10.000
3 80 4.308 4.421 -10.000 4.140 4.331 -10.000 3.925 4.473 -10.000
3 80 3.925 4.473 -10.000 4.085 4.572 -10.000 4.308 4.421 -10.000
3 80 3.925 4.473 -10.000 3.705 4.608 -10.000 3.857 4.715 -10.000
3 80 3.857 4.715 -10.000 4.085 4.572 -10.000 3.925 4.473 -10.000
3 80 3.857 4.715 -10.000 3.705 4.608 -10.000 3.542 4.700 -10.000
3 80 3.542 4.700 -10.000 3.696 4.809 -10.000 3.857 4.715 -10.000
3 80 4.885 5.653 -10.000 4.983 5.515 -10.000 3.857 4.715 -10.000
3 80 3.857 4.715 -10.000 3.696 4.809 -10.000 4.885 5.653 -10.000
3 80 3.542 4.700 -10.000 3.343 4.807 -10.000 3.487 4.923 -10.000
3 80 3.487 4.923 -10.000 3.696 4.809 -10.000 3.542 4.700 -10.000
3 80 3.487 4.923 -10.000 3.343 4.807 -10.000 3.140 4.907 -10.000
3 80 3.140 4.907 -10.000 3.275 5.031 -10.000 3.487 4.923 -10.000
3 80 3.140 4.907 -10.000 2.934 5.001 -10.000 3.060 5.132 -10.000
3 80 3.060 5.132 -10.000 3.275 5.031 -10.000 3.140 4.907 -10.000
3 80 3.060 5.132 -10.000 2.934 5.001 -10.000 2.766 5.073 -10.000
3 80 2.766 5.073 -10.000 2.893 5.204 -10.000 3.060 5.132 -10.000
3 80 3.536 5.866 -10.000 3.658 5.748 -10.000 3.060 5.132 -10.000
3 80 3.060 5.132 -10.000 2.893 5.204 -10.000 3.536 5.866 -10.000
3 80 2.766 5.073 -10.000 2.516 5.169 -10.000 2.632 5.308 -10.000
3 80 2.632 5.308 -10.000 2.893 5.204 -10.000 2.766 5.073 -10.000
3 80 2.632 5.308 -10.000 2.516 5.169 -10.000 2.264 5.257 -10.000
3 80 2.264 5.257 -10.000 2.367 5.402 -10.000 2.632 5.308 -10.000
3 80 2.264 5.257 -10.000 2.008 5.335 -10.000 2.098 5.486 -10.000
3 80 2.098 5.486 -10.000 2.367 5.402 -10.000 2.264 5.257 -10.000
3 80 2.098 5.486 -10.000 2.008 5.335 -10.000 1.838 5.381 -10.000
3 80 1.838 5.381 -10.000 1.928 5.533 -10.000 2.098 5.486 -10.000
3 80 2.306 6.164 -10.000 2.452 6.076 -10.000 2.098 5.486 -10.000
3 80 2.098 5.486 -10.000 1.928 5.533 -10.000 2.306 6.164 -10.000
3 80 1.838 5.381 -10.000 1.576 5.444 -10.000 1.653 5.601 -10.000
3 80 1.653 5.601 -10.000 1.928 5.533 -10.000 1.838 5.381 -10.000
3 80 1.653 5.601 -10.000 1.576 5.444 -10.000 1.313 5.497 -10.000
3 80 1.313 5.497 -10.000 1.376 5.658 -10.000 1.653 5.601 -10.000
3 80 1.313 5.497 -10.000 1.048 5.540 -10.000 1.096 5.705 -10.000
3 80 1.096 5.705 -10.000 1.376 5.658 -10.000 1.313 5.497 -10.000
3 80 1.096 5.705 -10.000 1.048 5.540 -10.000 0.877 5.563 -10.000
3 80 0.877 5.563 -10.000 0.926 5.728 -10.000 1.096 5.705 -10.000
3 80 1.135 6.439 -10.000 1.298 6.391 -10.000 1.096 5.705 -10.000
3 80 1.096 5.705 -10.000 0.926 5.728 -10.000 1.135 6.439 -10.000
3 80 0.877 5.563 -10.000 0.614 5.590 -10.000 0.707 5.752 -10.000
3 80 0.707 5.752 -10.000 0.926 5.728 -10.000 0.877 5.563 -10.000
3 80 0.707 5.752 -10.000 0.614 5.590 -10.000 0.350 5.607 -10.000
3 80 0.350 5.607 -10.000 0.488 5.770 -10.000 0.707 5.752 -10.000
3 80 0.350 5.607 -10.000 0.085 5.615 -10.000 0.268 5.781 -10.000
3 80 0.268 5.781 -10.000 0.488 5.770 -10.000 0.350 5.607 -10.000
3 80 5.247 2.148 -10.000 6.220 2.148 -10.000 6.322 1.978 -10.000
3 80 5.955 2.547 -10.000 6.067 2.384 -10.000 5.247 2.329 -10.000
3 80 5.247 2.329 -10.000 5.247 2.500 -10.000 5.955 2.547 -10.000
3 80 5.676 2.913 -10.000 5.798 2.758 -10.000 5.247 2.684 -10.000
3 80 5.247 2.684 -10.000 5.247 2.856 -10.000 5.676 2.913 -10.000
3 80 5.365 3.271 -10.000 5.497 3.125 -10.000 5.247 3.073 -10.000
3 80 5.247 3.073 -10.000 5.247 3.247 -10.000 5.365 3.271 -10.000
