0 FILE 86500p02.dat
0 Cylinder Hemisphere 4 x 4 with R4-P17 Astromech Droid Pattern
3 16 0.000 -25.917 31.736 -6.160 -27.252 29.912 0.000 -29.456 28.284
3 16 -6.160 -27.252 29.912 -6.160 -30.921 25.836 0.000 -29.456 28.284
3 16 -6.160 -27.252 29.912 -12.208 -28.242 26.936 -6.160 -30.921 25.836
3 16 -12.208 -28.242 26.936 -12.120 -31.875 22.224 -6.160 -30.921 25.836
3 16 -12.208 -28.242 26.936 -17.876 -28.768 22.868 -12.120 -31.875 22.224
3 16 -17.876 -28.768 22.868 -17.572 -32.210 17.572 -12.120 -31.875 22.224
3 16 -17.876 -28.768 22.868 -22.868 -28.768 17.876 -17.572 -32.210 17.572
3 16 -22.868 -28.768 17.876 -22.224 -31.875 12.120 -17.572 -32.210 17.572
3 16 -22.868 -28.768 17.876 -26.936 -28.242 12.208 -22.224 -31.875 12.120
3 16 -26.936 -28.242 12.208 -25.836 -30.921 6.160 -22.224 -31.875 12.120
3 16 -26.936 -28.242 12.208 -29.912 -27.252 6.160 -25.836 -30.921 6.160
3 16 -29.912 -27.252 6.160 -28.284 -29.456 0.000 -25.836 -30.921 6.160
3 16 -29.912 -27.252 6.160 -31.736 -25.917 0.000 -28.284 -29.456 0.000
3 16 0.000 -29.456 28.284 -6.160 -30.921 25.836 0.000 -32.562 24.352
3 16 -5.543 -33.558 22.001 -5.053 -33.675 21.903 0.000 -32.562 24.352
3 16 0.000 -32.562 24.352 -6.160 -30.921 25.836 -5.543 -33.558 22.001
3 16 -24.352 -32.562 0.000 -25.836 -30.921 6.160 -28.284 -29.456 0.000
3 16 -15.125 -34.791 13.731 -12.949 -36.345 11.556 -11.444 -36.922 11.444
3 16 -11.444 -36.922 11.444 -11.556 -36.345 12.950 -15.125 -34.791 13.731
3 16 -12.091 -36.861 10.697 -11.444 -36.922 11.444 -12.949 -36.345 11.556
3 16 -39.240 -8.936 -5.484 -39.656 -8.698 0.000 -39.254 -8.768 -5.475
3 16 -39.220 -8.771 -5.646 -39.240 -8.936 -5.484 -39.254 -8.768 -5.475
3 16 -39.240 -8.936 -5.484 -39.220 -8.771 -5.646 -38.084 -8.846 -10.893
3 16 -38.084 -8.846 -10.893 -38.048 -9.159 -10.928 -39.240 -8.936 -5.484
3 16 -38.084 -8.846 -10.893 -37.981 -8.844 -11.196 -38.048 -9.159 -10.928
3 16 -38.048 -9.159 -10.928 -37.981 -8.844 -11.196 -36.159 -8.863 -16.135
3 16 -36.159 -8.863 -16.135 -36.080 -9.342 -16.216 -38.048 -9.159 -10.928
3 16 -36.080 -9.342 -16.216 -36.159 -8.863 -16.135 -35.949 -8.855 -16.561
3 16 -36.080 -9.342 -16.216 -35.949 -8.855 -16.561 -33.491 -8.884 -21.099
3 16 -33.491 -8.884 -21.099 -33.352 -9.476 -21.232 -36.080 -9.342 -16.216
3 16 -33.175 -8.876 -21.574 -33.352 -9.476 -21.232 -33.491 -8.884 -21.099
3 16 -33.352 -9.476 -21.232 -33.175 -8.876 -21.574 -30.133 -8.874 -25.657
3 16 -30.133 -8.874 -25.657 -29.912 -9.544 -25.836 -33.352 -9.476 -21.232
3 16 -30.133 -8.874 -25.657 -29.712 -8.861 -26.137 -29.912 -9.544 -25.836
3 16 -29.912 -9.544 -25.836 -29.712 -8.861 -26.137 -27.811 -8.873 -28.036
3 16 -27.811 -8.873 -28.036 -27.760 -9.544 -27.988 -29.912 -9.544 -25.836
3 16 -25.836 -9.544 -29.912 -26.334 -8.416 -29.581 -25.534 -8.416 -30.283
3 16 -25.836 -9.544 -29.912 -25.534 -8.416 -30.283 -25.107 -8.416 -30.601
3 16 -25.107 -8.416 -30.601 -25.030 -9.532 -30.514 -25.836 -9.544 -29.912
3 16 -24.118 -14.940 -29.350 -22.840 -19.859 -27.673 -22.868 -20.088 -27.520
3 16 -22.868 -20.088 -27.520 -26.070 -16.073 -27.060 -24.118 -14.940 -29.350
3 16 -22.840 -19.859 -27.673 -22.775 -20.084 -27.587 -22.868 -20.088 -27.520
3 16 -33.555 -22.774 -6.073 -33.428 -22.774 -6.592 -33.352 -23.109 -6.084
3 16 -33.352 -23.109 -6.084 -33.428 -22.774 -6.592 -31.818 -22.774 -12.051
3 16 -31.818 -22.774 -12.051 -30.972 -24.002 -12.120 -33.352 -23.109 -6.084
3 16 -30.972 -24.002 -12.120 -31.818 -22.774 -12.051 -31.081 -22.774 -13.719
3 16 -30.972 -24.002 -12.120 -31.081 -22.774 -13.719 -28.970 -22.774 -17.761
3 16 -28.970 -22.774 -17.761 -27.520 -24.581 -17.876 -30.972 -24.002 -12.120
3 16 -27.520 -22.774 -19.885 -27.520 -24.581 -17.876 -28.970 -22.774 -17.761
3 16 -27.520 -24.581 -17.876 -27.520 -22.774 -19.885 -24.992 -22.774 -22.998
3 16 -24.992 -22.774 -22.998 -23.096 -24.786 -23.096 -27.520 -24.581 -17.876
3 16 -23.515 -22.774 -24.475 -22.998 -22.774 -24.992 -23.096 -24.786 -23.096
3 16 -19.885 -22.774 -27.520 -17.876 -24.581 -27.520 -23.096 -24.786 -23.096
3 16 -23.096 -24.786 -23.096 -21.651 -22.774 -26.085 -19.885 -22.774 -27.520
3 16 -17.876 -24.581 -27.520 -19.885 -22.774 -27.520 -17.761 -22.774 -28.970
3 16 -12.120 -24.002 -30.972 -17.876 -24.581 -27.520 -17.761 -22.774 -28.970
3 16 -17.761 -22.774 -28.970 -13.719 -22.774 -31.081 -12.120 -24.002 -30.972
3 16 -12.051 -22.774 -31.818 -12.120 -24.002 -30.972 -13.719 -22.774 -31.081
3 16 -6.084 -23.109 -33.352 -12.120 -24.002 -30.972 -12.051 -22.774 -31.818
3 16 -12.051 -22.774 -31.818 -6.592 -22.774 -33.428 -6.084 -23.109 -33.352
3 16 -6.592 -22.774 -33.428 -6.073 -22.774 -33.555 -6.084 -23.109 -33.352
3 16 -6.073 -22.774 -33.555 -4.245 -22.774 -33.741 -6.084 -23.109 -33.352
3 16 -33.352 -23.109 -6.084 -31.736 -25.917 0.000 -34.067 -22.774 0.000
3 16 -34.067 -22.774 0.000 -33.741 -22.774 -4.245 -33.352 -23.109 -6.084
3 16 -31.736 -25.917 0.000 -33.352 -23.109 -6.084 -29.912 -27.252 -6.160
3 16 -29.912 -27.252 -6.160 -33.352 -23.109 -6.084 -30.972 -24.002 -12.120
3 16 -29.912 -27.252 -6.160 -30.972 -24.002 -12.120 -26.936 -28.242 -12.208
3 16 -26.936 -28.242 -12.208 -30.972 -24.002 -12.120 -27.520 -24.581 -17.876
3 16 -26.936 -28.242 -12.208 -27.520 -24.581 -17.876 -22.868 -28.768 -17.876
3 16 -22.868 -28.768 -17.876 -27.520 -24.581 -17.876 -23.096 -24.786 -23.096
3 16 -22.868 -28.768 -17.876 -23.096 -24.786 -23.096 -17.876 -28.768 -22.868
3 16 -17.876 -28.768 -22.868 -23.096 -24.786 -23.096 -17.876 -24.581 -27.520
3 16 -17.876 -28.768 -22.868 -17.876 -24.581 -27.520 -12.208 -28.242 -26.936
3 16 -12.208 -28.242 -26.936 -17.876 -24.581 -27.520 -12.120 -24.002 -30.972
3 16 -12.208 -28.242 -26.936 -12.120 -24.002 -30.972 -6.160 -27.252 -29.912
3 16 -6.160 -27.252 -29.912 -12.120 -24.002 -30.972 -6.084 -23.109 -33.352
3 16 -6.160 -27.252 -29.912 -6.084 -23.109 -33.352 0.000 -25.917 -31.736
3 16 0.000 -22.774 -34.067 0.000 -25.917 -31.736 -6.084 -23.109 -33.352
3 16 -6.084 -23.109 -33.352 -4.245 -22.774 -33.741 0.000 -22.774 -34.067
3 16 -29.912 -27.252 -6.160 -28.284 -29.456 0.000 -31.736 -25.917 0.000
3 16 -25.836 -30.921 -6.160 -28.284 -29.456 0.000 -29.912 -27.252 -6.160
3 16 -26.936 -28.242 -12.208 -25.836 -30.921 -6.160 -29.912 -27.252 -6.160
3 16 -22.224 -31.875 -12.120 -25.836 -30.921 -6.160 -26.936 -28.242 -12.208
3 16 -22.868 -28.768 -17.876 -22.224 -31.875 -12.120 -26.936 -28.242 -12.208
3 16 -17.572 -32.210 -17.572 -22.224 -31.875 -12.120 -22.868 -28.768 -17.876
3 16 -17.876 -28.768 -22.868 -17.572 -32.210 -17.572 -22.868 -28.768 -17.876
3 16 -12.120 -31.875 -22.224 -17.572 -32.210 -17.572 -17.876 -28.768 -22.868
3 16 -12.208 -28.242 -26.936 -12.120 -31.875 -22.224 -17.876 -28.768 -22.868
3 16 -6.160 -30.921 -25.836 -12.120 -31.875 -22.224 -12.208 -28.242 -26.936
3 16 -6.160 -27.252 -29.912 -6.160 -30.921 -25.836 -12.208 -28.242 -26.936
3 16 0.000 -29.456 -28.284 -6.160 -30.921 -25.836 -6.160 -27.252 -29.912
3 16 0.000 -25.917 -31.736 0.000 -29.456 -28.284 -6.160 -27.252 -29.912
3 16 -25.836 -30.921 -6.160 -24.352 -32.562 0.000 -28.284 -29.456 0.000
3 16 -24.352 -32.562 0.000 -25.836 -30.921 -6.160 -21.647 -33.738 -6.091
3 16 -21.647 -33.738 -6.091 -21.830 -33.738 -4.917 -24.352 -32.562 0.000
3 16 -21.232 -34.017 -6.084 -21.647 -33.738 -6.091 -21.398 -33.738 -6.770
3 16 -21.398 -33.738 -6.770 -21.342 -33.779 -6.753 -21.232 -34.017 -6.084
3 16 -21.232 -34.017 -6.084 -21.342 -33.779 -6.753 -20.849 -34.087 -6.607
3 16 -6.084 -34.017 -21.232 -6.747 -33.782 -21.341 -6.764 -33.738 -21.400
3 16 -6.764 -33.738 -21.400 -6.091 -33.738 -21.647 -6.084 -34.017 -21.232
3 16 -4.917 -33.738 -21.830 -6.084 -34.017 -21.232 -6.091 -33.738 -21.647
3 16 0.000 -29.456 -28.284 0.000 -32.562 -24.352 -6.160 -30.921 -25.836
3 16 -5.449 -36.366 -16.527 -6.007 -35.301 -18.609 -4.437 -34.589 -20.367
3 16 -4.437 -34.589 -20.367 -3.706 -35.985 -17.638 -5.449 -36.366 -16.527
3 16 35.830 -8.416 -16.872 36.232 -8.416 -16.059 36.080 -9.342 -16.216
3 16 38.048 -9.159 -10.928 36.080 -9.342 -16.216 36.232 -8.416 -16.059
3 16 36.232 -8.416 -16.059 37.891 -8.416 -11.559 38.048 -9.159 -10.928
3 16 38.048 -9.159 -10.928 37.891 -8.416 -11.559 38.133 -8.416 -10.845
3 16 38.048 -9.159 -10.928 38.133 -8.416 -10.845 38.361 -8.416 -9.786
3 16 38.361 -8.416 -9.786 38.306 -9.110 -9.750 38.048 -9.159 -10.928
3 16 39.677 -8.416 0.000 39.656 -8.698 0.000 39.656 -8.416 -0.313
3 16 12.841 -9.689 -37.221 12.590 -13.109 -36.460 11.444 -14.300 -36.580
3 16 11.444 -14.300 -36.580 11.274 -12.605 -37.064 12.841 -9.689 -37.221
3 16 12.590 -13.109 -36.460 12.480 -14.369 -36.139 11.444 -14.300 -36.580
3 16 38.636 -13.317 0.000 38.828 -11.922 -1.746 39.517 -8.778 -1.838
3 16 39.517 -8.778 -1.838 39.656 -8.698 0.000 38.636 -13.317 0.000
3 16 7.745 -13.999 -37.531 7.476 -17.394 -36.220 5.913 -18.064 -36.300
3 16 5.913 -18.064 -36.300 6.123 -13.867 -37.948 7.745 -13.999 -37.531
3 16 7.354 -18.763 -35.633 5.936 -18.594 -36.080 7.476 -17.394 -36.220
3 16 23.039 -19.874 -27.496 22.868 -20.088 -27.520 22.841 -19.874 -27.663
3 16 22.868 -20.088 -27.520 23.039 -19.874 -27.496 27.496 -19.874 -23.039
3 16 27.496 -19.874 -23.039 27.520 -20.088 -22.868 22.868 -20.088 -27.520
3 16 27.496 -19.874 -23.039 27.663 -19.874 -22.841 27.520 -20.088 -22.868
3 16 27.663 -19.874 -22.841 31.083 -19.834 -17.934 27.520 -20.088 -22.868
3 16 32.387 -16.508 -18.543 32.173 -17.312 -18.241 31.524 -18.640 -18.236
3 16 32.034 -18.757 -17.235 32.065 -19.317 -16.546 31.344 -19.815 -17.572
3 16 36.956 -17.777 0.000 37.263 -16.670 -1.611 38.462 -13.471 -1.700
3 16 38.462 -13.471 -1.700 38.636 -13.317 0.000 36.956 -17.777 0.000
3 16 6.084 -23.109 -33.352 6.073 -22.774 -33.555 6.592 -22.774 -33.428
3 16 10.895 -22.774 -32.159 12.120 -24.002 -30.972 6.084 -23.109 -33.352
3 16 6.084 -23.109 -33.352 9.831 -22.774 -32.473 10.895 -22.774 -32.159
3 16 13.719 -22.774 -31.081 12.120 -24.002 -30.972 12.051 -22.774 -31.818
3 16 16.731 -22.774 -29.508 16.787 -24.472 -28.173 12.120 -24.002 -30.972
3 16 12.120 -24.002 -30.972 13.719 -22.774 -31.081 16.731 -22.774 -29.508
3 16 31.081 -22.774 -13.719 31.818 -22.774 -12.051 30.972 -24.002 -12.120
3 16 33.428 -22.774 -6.592 33.352 -23.109 -6.084 30.972 -24.002 -12.120
3 16 30.972 -24.002 -12.120 32.925 -22.774 -8.298 33.428 -22.774 -6.592
3 16 33.352 -23.109 -6.084 33.428 -22.774 -6.592 33.555 -22.774 -6.073
3 16 33.352 -23.109 -6.084 33.555 -22.774 -6.073 33.741 -22.774 -4.244
3 16 34.640 -22.000 0.000 34.942 -21.285 -1.246 35.032 -21.285 0.000
3 16 6.084 -23.109 -33.352 0.000 -25.917 -31.736 0.000 -22.774 -34.067
3 16 0.000 -22.774 -34.067 4.244 -22.774 -33.741 6.084 -23.109 -33.352
3 16 6.160 -27.252 -29.912 0.000 -25.917 -31.736 6.084 -23.109 -33.352
3 16 12.120 -24.002 -30.972 6.160 -27.252 -29.912 6.084 -23.109 -33.352
3 16 12.208 -28.242 -26.936 6.160 -27.252 -29.912 12.120 -24.002 -30.972
3 16 12.208 -28.242 -26.936 12.120 -24.002 -30.972 16.787 -24.472 -28.173
3 16 16.787 -24.472 -28.173 16.241 -25.637 -27.352 12.208 -28.242 -26.936
3 16 16.241 -25.637 -27.352 14.730 -28.476 -25.126 12.208 -28.242 -26.936
3 16 26.936 -28.242 -12.208 26.975 -28.000 -12.584 29.503 -24.248 -14.570
3 16 29.503 -24.248 -14.570 30.972 -24.002 -12.120 26.936 -28.242 -12.208
3 16 26.936 -28.242 -12.208 30.972 -24.002 -12.120 29.912 -27.252 -6.160
3 16 29.912 -27.252 -6.160 30.972 -24.002 -12.120 33.352 -23.109 -6.084
3 16 29.912 -27.252 -6.160 33.352 -23.109 -6.084 31.736 -25.917 0.000
3 16 33.956 -22.774 -1.450 31.736 -25.917 0.000 33.352 -23.109 -6.084
3 16 33.352 -23.109 -6.084 33.741 -22.774 -4.244 33.956 -22.774 -1.450
3 16 6.160 -27.252 -29.912 0.000 -29.456 -28.284 0.000 -25.917 -31.736
3 16 6.160 -30.921 -25.836 0.000 -29.456 -28.284 6.160 -27.252 -29.912
3 16 12.208 -28.242 -26.936 6.160 -30.921 -25.836 6.160 -27.252 -29.912
3 16 12.120 -31.875 -22.224 6.160 -30.921 -25.836 12.208 -28.242 -26.936
3 16 12.120 -31.875 -22.224 12.208 -28.242 -26.936 14.730 -28.476 -25.126
3 16 14.730 -28.476 -25.126 12.753 -31.533 -22.295 12.120 -31.875 -22.224
3 16 12.753 -31.533 -22.295 12.483 -31.897 -21.915 12.120 -31.875 -22.224
3 16 26.936 -28.242 -12.208 29.912 -27.252 -6.160 25.836 -30.921 -6.160
3 16 29.912 -27.252 -6.160 28.284 -29.456 0.000 25.836 -30.921 -6.160
3 16 29.912 -27.252 -6.160 31.736 -25.917 0.000 28.284 -29.456 0.000
3 16 0.000 -29.456 -28.284 6.160 -30.921 -25.836 0.000 -32.562 -24.352
3 16 0.000 -32.562 -24.352 6.160 -30.921 -25.836 6.091 -33.738 -21.647
3 16 6.091 -33.738 -21.647 4.917 -33.738 -21.830 0.000 -32.562 -24.352
3 16 24.352 -32.562 0.000 25.836 -30.921 -6.160 28.284 -29.456 0.000
3 16 15.125 -34.791 -13.731 12.949 -36.345 -11.556 11.444 -36.922 -11.444
3 16 11.444 -36.922 -11.444 11.556 -36.345 -12.949 15.125 -34.791 -13.731
3 16 12.091 -36.861 -10.697 11.444 -36.922 -11.444 12.949 -36.345 -11.556
3 16 10.845 -8.416 38.133 10.928 -9.159 38.048 11.559 -8.416 37.891
3 16 5.736 -8.680 39.209 5.722 -8.945 39.188 10.928 -9.159 38.048
3 16 10.928 -9.159 38.048 5.996 -8.416 39.176 5.736 -8.680 39.209
3 16 34.718 -9.409 18.720 33.947 -13.071 18.303 34.212 -14.670 17.000
3 16 34.212 -14.670 17.000 35.167 -11.947 16.599 34.718 -9.409 18.720
3 16 34.212 -14.670 17.000 33.947 -13.071 18.303 33.541 -14.720 18.082
3 16 11.444 -14.300 36.580 14.953 -10.654 36.212 15.141 -9.305 36.480
3 16 15.141 -9.305 36.480 10.928 -9.159 38.048 11.444 -14.300 36.580
3 16 5.732 -13.835 38.048 11.444 -14.300 36.580 10.928 -9.159 38.048
3 16 5.732 -13.835 38.048 10.928 -9.159 38.048 5.722 -8.945 39.188
3 16 5.722 -8.945 39.188 5.595 -11.122 38.708 5.732 -13.835 38.048
3 16 5.595 -11.122 38.708 5.436 -13.809 38.078 5.732 -13.835 38.048
3 16 11.856 -19.300 34.212 13.761 -17.586 34.212 14.376 -14.495 35.331
3 16 14.376 -14.495 35.331 11.444 -14.300 36.580 11.856 -19.300 34.212
3 16 11.856 -19.300 34.212 11.444 -14.300 36.580 5.936 -18.594 36.080
3 16 5.936 -18.594 36.080 11.444 -14.300 36.580 5.732 -13.835 38.048
3 16 5.132 -18.484 36.199 5.936 -18.594 36.080 5.732 -13.835 38.048
3 16 5.732 -13.835 38.048 5.421 -14.049 37.989 5.132 -18.484 36.199
3 16 33.428 -22.774 6.592 33.352 -23.109 6.084 33.555 -22.774 6.073
3 16 31.818 -22.774 12.051 30.972 -24.002 12.120 33.352 -23.109 6.084
3 16 33.352 -23.109 6.084 32.898 -22.774 8.387 31.818 -22.774 12.051
3 16 31.818 -22.774 12.051 31.081 -22.774 13.719 30.972 -24.002 12.120
3 16 28.970 -22.774 17.761 27.520 -24.581 17.876 29.873 -22.774 16.033
3 16 28.970 -22.774 17.761 27.520 -22.774 19.885 27.520 -24.581 17.876
3 16 27.520 -24.581 17.876 27.520 -22.774 19.885 24.992 -22.774 22.998
3 16 24.992 -22.774 22.998 23.096 -24.786 23.096 27.520 -24.581 17.876
3 16 23.096 -24.786 23.096 24.992 -22.774 22.998 22.998 -22.774 24.992
3 16 17.876 -24.581 27.520 23.096 -24.786 23.096 22.998 -22.774 24.992
3 16 22.998 -22.774 24.992 19.885 -22.774 27.520 17.876 -24.581 27.520
3 16 17.761 -22.774 28.970 17.876 -24.581 27.520 19.885 -22.774 27.520
3 16 12.120 -24.002 30.972 17.876 -24.581 27.520 17.761 -22.774 28.970
3 16 17.761 -22.774 28.970 13.719 -22.774 31.081 12.120 -24.002 30.972
3 16 12.120 -24.002 30.972 12.470 -22.774 31.633 12.867 -21.285 32.446
3 16 12.867 -21.285 32.446 12.051 -22.774 31.818 12.120 -24.002 30.972
3 16 6.084 -23.109 33.352 12.120 -24.002 30.972 12.051 -22.774 31.818
3 16 12.051 -22.774 31.818 6.592 -22.774 33.428 6.084 -23.109 33.352
3 16 6.073 -22.774 33.555 6.084 -23.109 33.352 6.592 -22.774 33.428
3 16 4.244 -22.774 33.741 6.084 -23.109 33.352 4.823 -22.774 33.682
3 16 33.352 -23.109 6.084 31.736 -25.917 0.000 34.067 -22.774 0.000
3 16 34.067 -22.774 0.000 33.741 -22.774 4.244 33.352 -23.109 6.084
3 16 33.352 -23.109 6.084 29.912 -27.252 6.160 31.736 -25.917 0.000
3 16 33.352 -23.109 6.084 30.972 -24.002 12.120 29.912 -27.252 6.160
3 16 30.972 -24.002 12.120 26.936 -28.242 12.208 29.912 -27.252 6.160
3 16 30.972 -24.002 12.120 27.520 -24.581 17.876 26.936 -28.242 12.208
3 16 27.520 -24.581 17.876 22.868 -28.768 17.876 26.936 -28.242 12.208
3 16 27.520 -24.581 17.876 23.096 -24.786 23.096 22.868 -28.768 17.876
3 16 23.096 -24.786 23.096 17.876 -28.768 22.868 22.868 -28.768 17.876
