0 FILE 87776pk1.dat
0 Minifig Leg Right Long with Dark Orange Boots Pattern (Woody)
3 484 -1.500 40.000 -10.000 -1.500 40.000 -4.000 -19.148 40.000 -4.000
3 484 -1.500 48.000 -10.000 -1.500 40.000 -10.000 -19.148 40.000 -10.000
3 484 -19.148 40.000 -10.000 -19.500 48.000 -10.000 -1.500 48.000 -10.000
3 16 -4.457 -4.296 6.000 -5.805 -6.310 6.000 -5.722 -6.187 6.187
3 16 -5.722 -6.187 6.187 -4.457 -4.296 7.449 -4.457 -4.296 6.000
3 16 -7.704 3.543 8.842 -7.250 3.240 6.000 -5.757 2.243 6.000
3 16 -5.757 2.243 6.000 -5.757 2.243 8.808 -7.704 3.543 8.842
3 16 -7.704 3.543 -2.000 -7.704 3.543 8.842 -10.000 4.000 8.854
3 16 -10.000 4.000 8.854 -10.000 4.000 -2.000 -7.704 3.543 -2.000
3 16 -4.269 -3.349 8.084 -2.000 -3.349 8.084 -2.000 0.000 8.750
3 16 -2.000 0.000 8.750 -4.000 -1.990 8.354 -4.269 -3.349 8.084
3 16 -4.000 -2.000 6.000 -4.000 -1.990 8.354 -4.398 0.000 8.750
3 16 -4.398 0.000 8.750 -4.457 0.296 8.758 -4.457 0.296 6.000
3 16 -4.457 0.296 6.000 -4.000 -2.000 6.000 -4.398 0.000 8.750
3 16 -5.757 2.243 6.000 -4.457 0.296 6.000 -4.457 0.296 8.758
3 16 -4.457 0.296 8.758 -5.757 2.243 8.808 -5.757 2.243 6.000
3 16 -4.000 12.000 9.063 -2.000 3.349 8.837 -1.500 3.349 8.837
3 16 -1.500 3.349 8.837 -4.000 18.000 9.219 -4.000 12.000 9.063
3 16 -4.000 42.500 -2.000 -4.000 25.500 -2.000 -4.000 32.000 5.583
3 16 -4.000 32.000 5.583 -4.000 38.000 5.740 -4.000 42.500 -2.000
3 16 -4.000 25.500 -2.000 -4.000 25.500 5.400 -4.000 32.000 5.583
3 16 -4.000 38.000 5.740 -4.000 44.000 5.896 -4.000 42.500 -2.000
3 16 -4.000 42.500 -2.000 -4.000 42.500 -6.000 -16.000 42.500 -6.000
3 16 -16.000 42.500 -6.000 -16.000 42.500 -2.000 -4.000 42.500 -2.000
3 16 -16.000 38.000 5.740 -16.000 32.000 5.583 -16.000 25.500 -2.000
3 16 -16.000 25.500 -2.000 -16.000 42.500 -2.000 -16.000 38.000 5.740
3 16 -16.000 32.000 5.583 -16.000 25.500 5.400 -16.000 25.500 -2.000
3 16 -4.000 42.500 -6.000 -4.000 42.500 -2.000 -4.000 48.000 6.000
3 16 -4.000 48.000 6.000 -4.000 48.000 -6.000 -4.000 42.500 -6.000
3 16 -4.000 44.000 5.896 -4.000 48.000 6.000 -4.000 42.500 -2.000
3 16 -16.000 42.500 -2.000 -16.000 42.500 -6.000 -16.000 48.000 6.000
3 16 -16.000 48.000 6.000 -16.000 44.000 5.896 -16.000 42.500 -2.000
3 16 -16.000 48.000 6.000 -16.000 42.500 -6.000 -16.000 48.000 -6.000
3 16 -16.000 42.500 -2.000 -16.000 44.000 5.896 -16.000 38.000 5.740
3 16 -16.000 48.000 6.000 -4.000 48.000 6.000 -4.000 44.000 5.896
3 16 -4.000 44.000 5.896 -10.000 44.000 5.896 -16.000 48.000 6.000
3 16 -4.269 -3.349 8.084 -4.000 -1.990 8.354 -4.000 -2.000 6.000
3 16 -4.000 -2.000 6.000 -4.457 -4.296 6.000 -4.269 -3.349 8.084
3 16 -4.457 -4.296 7.449 -4.269 -3.349 8.084 -4.457 -4.296 6.000
3 16 -16.000 -2.000 6.000 -16.000 -1.990 8.354 -15.731 -3.349 8.084
3 16 -15.543 -4.296 6.000 -16.000 -2.000 6.000 -15.731 -3.349 8.084
3 16 -15.731 -3.349 8.084 -15.543 -4.296 7.449 -15.543 -4.296 6.000
3 16 -1.500 8.750 0.000 -1.500 8.084 -3.349 -1.500 40.000 -4.000
3 16 -1.500 7.657 -4.000 -1.500 40.000 -4.000 -1.500 8.084 -3.349
3 16 -1.500 8.084 -3.349 -1.500 8.750 0.000 -2.000 8.750 0.000
3 16 -2.000 8.750 0.000 -2.000 8.084 -3.349 -1.500 8.084 -3.349
3 16 -2.000 7.657 -4.000 -1.500 7.657 -4.000 -1.500 8.084 -3.349
3 16 -1.500 8.084 -3.349 -2.000 8.084 -3.349 -2.000 7.657 -4.000
3 16 -1.500 8.750 0.000 -1.500 8.084 3.349 -2.000 8.084 3.349
3 16 -2.000 8.084 3.349 -2.000 8.750 0.000 -1.500 8.750 0.000
3 16 -1.500 8.084 3.349 -1.500 6.187 6.187 -2.000 6.187 6.187
3 16 -2.000 6.187 6.187 -2.000 8.084 3.349 -1.500 8.084 3.349
3 16 -1.500 6.187 6.187 -1.500 3.349 8.084 -2.000 3.349 8.084
3 16 -2.000 3.349 8.084 -2.000 6.187 6.187 -1.500 6.187 6.187
3 16 -4.457 -4.296 7.449 -2.000 -6.187 6.187 -2.000 -3.349 8.084
3 16 -2.000 -3.349 8.084 -4.269 -3.349 8.084 -4.457 -4.296 7.449
3 16 -4.457 -4.296 7.449 -5.722 -6.187 6.187 -2.000 -6.187 6.187
3 16 -4.457 0.296 6.000 -5.757 2.243 6.000 -7.250 3.240 6.000
3 16 -7.250 -5.500 6.000 -5.805 -6.310 6.000 -4.457 -4.296 6.000
3 16 -4.457 -4.296 6.000 -4.000 -2.000 6.000 -7.250 -5.500 6.000
3 16 -16.000 -2.000 6.000 -14.750 1.483 6.000 -15.543 0.296 6.000
3 16 -14.750 1.483 6.000 -16.000 -2.000 6.000 -15.543 -4.296 6.000
3 16 -15.543 -4.296 6.000 -14.750 -5.500 6.000 -14.750 1.483 6.000
3 16 -7.250 3.240 6.000 -7.250 -5.500 6.000 -4.000 -2.000 6.000
3 16 -4.000 -2.000 6.000 -4.457 0.296 6.000 -7.250 3.240 6.000
3 16 -14.750 -5.500 6.000 -14.216 -6.312 6.000 -5.805 -6.310 6.000
3 16 -5.805 -6.310 6.000 -7.250 -5.500 6.000 -14.750 -5.500 6.000
3 16 -14.216 -6.312 6.000 -14.750 -5.500 6.000 -14.298 -6.187 6.187
3 16 -14.750 -5.500 6.000 -15.543 -4.296 6.000 -15.543 -4.296 7.449
3 16 -15.543 -4.296 7.449 -14.298 -6.187 6.187 -14.750 -5.500 6.000
3 16 -12.296 3.543 8.842 -14.243 2.243 8.808 -14.243 2.243 -4.000
3 16 -14.243 2.243 -4.000 -12.296 3.543 -4.000 -12.296 3.543 8.842
3 16 -14.750 1.483 6.000 -14.750 1.483 -4.000 -14.243 2.243 -4.000
3 16 -14.243 2.243 -4.000 -14.243 2.243 8.808 -14.750 1.483 6.000
3 16 -7.704 3.543 -2.000 -7.250 3.240 -4.000 -7.250 3.240 6.000
3 16 -7.250 3.240 6.000 -7.704 3.543 8.842 -7.704 3.543 -2.000
3 16 -14.750 -5.500 1.000 -14.750 -5.500 6.000 -7.250 -5.500 6.000
3 16 -7.250 -5.500 6.000 -7.250 -5.500 1.000 -14.750 -5.500 1.000
3 16 -14.750 -5.500 6.000 -14.750 -5.500 1.000 -14.750 -5.119 -0.913
3 16 -14.750 -5.119 -0.913 -14.750 -4.036 -2.536 -14.750 -5.500 6.000
3 16 -14.750 1.483 -4.000 -14.750 1.483 6.000 -14.750 -5.500 6.000
3 16 -14.750 -2.413 -3.619 -14.750 1.483 -4.000 -14.750 -5.500 6.000
3 16 -14.750 -5.500 6.000 -14.750 -4.036 -2.536 -14.750 -2.413 -3.619
3 16 -7.250 -2.413 -3.619 -7.250 1.483 -4.000 -14.750 1.483 -4.000
3 16 -14.750 1.483 -4.000 -14.750 -2.413 -3.619 -7.250 -2.413 -3.619
3 16 -7.250 -4.036 -2.536 -7.250 -2.413 -3.619 -14.750 -2.413 -3.619
3 16 -14.750 -2.413 -3.619 -14.750 -4.036 -2.536 -7.250 -4.036 -2.536
3 16 -7.250 -5.119 -0.913 -7.250 -4.036 -2.536 -14.750 -4.036 -2.536
3 16 -14.750 -4.036 -2.536 -14.750 -5.119 -0.913 -7.250 -5.119 -0.913
3 16 -7.250 -5.119 -0.913 -14.750 -5.119 -0.913 -14.750 -5.500 1.000
3 16 -14.750 -5.500 1.000 -7.250 -5.500 1.000 -7.250 -5.119 -0.913
3 16 -16.000 48.000 -6.000 -4.000 48.000 -6.000 -1.500 48.000 -10.000
3 16 -1.500 48.000 -10.000 -19.500 48.000 -10.000 -16.000 48.000 -6.000
3 16 -17.000 -8.750 0.000 -17.029 -8.084 -3.349 -2.000 -8.084 -3.349
3 16 -2.000 -8.084 -3.349 -2.000 -8.750 0.000 -17.000 -8.750 0.000
3 16 -2.000 -6.187 -6.187 -2.000 -8.084 -3.349 -17.029 -8.084 -3.349
3 16 -17.029 -8.084 -3.349 -17.113 -6.187 -6.187 -2.000 -6.187 -6.187
3 16 -2.000 -8.750 0.000 -2.000 -8.084 3.349 -17.029 -8.084 3.349
3 16 -17.029 -8.084 3.349 -17.000 -8.750 0.000 -2.000 -8.750 0.000
3 16 -1.500 8.084 3.349 -1.500 8.750 0.000 -1.500 40.000 -4.000
3 16 -1.500 40.000 -4.000 -1.500 48.000 10.000 -1.500 8.084 3.349
3 16 -1.500 40.000 -4.000 -1.500 40.000 -10.000 -1.500 48.000 -10.000
3 16 -1.500 48.000 -10.000 -1.500 48.000 10.000 -1.500 40.000 -4.000
3 16 -1.500 3.349 8.837 -1.500 3.349 8.084 -1.500 6.187 6.187
3 16 -1.500 6.187 6.187 -1.500 48.000 10.000 -1.500 3.349 8.837
3 16 -1.500 6.187 6.187 -1.500 8.084 3.349 -1.500 48.000 10.000
3 16 -19.500 48.000 -10.000 -19.500 48.000 10.000 -16.000 48.000 6.000
3 16 -16.000 48.000 6.000 -16.000 48.000 -6.000 -19.500 48.000 -10.000
3 16 -4.000 48.000 -6.000 -4.000 48.000 6.000 -1.500 48.000 10.000
3 16 -1.500 48.000 10.000 -1.500 48.000 -10.000 -4.000 48.000 -6.000
3 16 -4.000 48.000 6.000 -16.000 48.000 6.000 -19.500 48.000 10.000
3 16 -19.500 48.000 10.000 -1.500 48.000 10.000 -4.000 48.000 6.000
3 16 -1.500 48.000 10.000 -4.000 44.000 9.896 -4.000 38.000 9.740
3 16 -16.000 38.000 9.740 -16.000 44.000 9.896 -19.500 48.000 10.000
3 16 -15.731 -3.349 8.084 -16.000 -1.990 8.354 -17.386 0.000 8.750
3 16 -17.386 0.000 8.750 -17.238 -3.349 8.084 -15.731 -3.349 8.084
3 16 -15.543 0.296 8.758 -15.602 0.000 8.750 -15.543 0.296 6.000
3 16 -15.602 0.000 8.750 -16.000 -1.990 8.354 -16.000 -2.000 6.000
3 16 -16.000 -2.000 6.000 -15.543 0.296 6.000 -15.602 0.000 8.750
3 16 -15.543 0.296 6.000 -14.750 1.483 6.000 -14.243 2.243 8.808
3 16 -14.243 2.243 8.808 -15.543 0.296 8.758 -15.543 0.296 6.000
3 16 -2.000 0.000 8.750 -2.000 -3.349 8.084 -2.000 -3.000 3.000
3 16 -2.000 -3.000 3.000 -2.000 0.000 3.000 -2.000 0.000 8.750
3 16 -2.000 3.349 8.084 -2.000 3.349 8.837 -2.000 0.000 8.750
3 16 -2.000 3.000 3.000 -2.000 3.349 8.084 -2.000 0.000 8.750
3 16 -2.000 0.000 8.750 -2.000 0.000 3.000 -2.000 3.000 3.000
3 16 -2.000 8.084 3.349 -2.000 6.187 6.187 -2.000 3.349 8.084
3 16 -2.000 3.349 8.084 -2.000 3.000 3.000 -2.000 8.084 3.349
3 16 -2.000 3.000 0.000 -2.000 8.750 0.000 -2.000 8.084 3.349
3 16 -2.000 8.084 3.349 -2.000 3.000 3.000 -2.000 3.000 0.000
3 16 -2.000 -8.084 3.349 -2.000 -3.000 3.000 -2.000 -3.349 8.084
3 16 -2.000 -3.349 8.084 -2.000 -6.187 6.187 -2.000 -8.084 3.349
3 16 -2.000 -8.750 0.000 -2.000 -3.000 0.000 -2.000 -3.000 3.000
3 16 -2.000 -3.000 3.000 -2.000 -8.084 3.349 -2.000 -8.750 0.000
3 16 -2.000 -3.000 -3.000 -2.000 -3.000 0.000 -2.000 -8.750 0.000
3 16 -2.000 -8.750 0.000 -2.000 -8.084 -3.349 -2.000 -3.000 -3.000
3 16 -2.000 -3.349 -8.084 -2.000 -3.000 -3.000 -2.000 -8.084 -3.349
3 16 -2.000 -8.084 -3.349 -2.000 -6.187 -6.187 -2.000 -3.349 -8.084
3 16 -2.000 0.000 -3.000 -2.000 -3.000 -3.000 -2.000 -3.349 -8.084
3 16 -2.000 -3.349 -8.084 -2.000 0.000 -8.750 -2.000 0.000 -3.000
3 16 -2.000 3.000 -3.000 -2.000 0.000 -3.000 -2.000 0.000 -8.750
3 16 -2.000 0.000 -8.750 -2.000 3.349 -8.084 -2.000 3.000 -3.000
3 16 -2.000 8.084 -3.349 -2.000 8.750 0.000 -2.000 3.000 0.000
3 16 -2.000 3.000 0.000 -2.000 3.000 -3.000 -2.000 8.084 -3.349
3 16 -2.000 7.399 -4.000 -2.000 3.000 -3.000 -2.000 3.349 -8.084
3 16 -2.000 3.349 -8.084 -2.000 6.187 -6.187 -2.000 7.399 -4.000
3 16 -2.000 7.657 -4.000 -2.000 8.084 -3.349 -2.000 3.000 -3.000
3 16 -2.000 3.000 -3.000 -2.000 7.399 -4.000 -2.000 7.657 -4.000
3 16 -16.000 48.000 6.000 -10.000 44.000 5.896 -16.000 44.000 5.896
3 16 -4.000 25.500 5.400 -16.000 25.500 5.400 -16.000 32.000 5.583
3 16 -16.000 32.000 5.583 -10.000 32.000 5.583 -4.000 25.500 5.400
3 16 -10.000 32.000 5.583 -4.000 32.000 5.583 -4.000 25.500 5.400
3 16 -7.250 3.240 -4.000 -7.250 2.243 -4.000 -7.250 3.000 -3.000
3 16 -7.250 3.000 -3.000 -7.250 2.243 -4.000 -7.250 1.483 -4.000
3 16 -7.250 1.483 -4.000 -7.250 0.000 -3.000 -7.250 3.000 -3.000
3 16 -7.250 3.240 -4.000 -7.250 3.000 -3.000 -7.250 3.000 0.000
3 16 -7.250 3.000 0.000 -7.250 3.000 3.000 -7.250 3.240 6.000
3 16 -7.250 3.240 6.000 -7.250 3.240 -4.000 -7.250 3.000 0.000
3 16 -7.250 0.000 -3.000 -7.250 1.483 -4.000 -7.250 -2.413 -3.619
3 16 -7.250 -2.413 -3.619 -7.250 -3.000 -3.000 -7.250 0.000 -3.000
3 16 -7.250 -3.000 0.000 -7.250 -3.000 -3.000 -7.250 -4.036 -2.536
3 16 -7.250 -4.036 -2.536 -7.250 -5.119 -0.913 -7.250 -3.000 0.000
3 16 -7.250 -3.000 0.000 -7.250 -5.119 -0.913 -7.250 -5.500 1.000
3 16 -7.250 -3.000 3.000 -7.250 -3.000 0.000 -7.250 -5.500 1.000
3 16 -7.250 -5.500 1.000 -7.250 -5.500 6.000 -7.250 -3.000 3.000
3 16 -7.250 -4.036 -2.536 -7.250 -3.000 -3.000 -7.250 -2.413 -3.619
3 16 -7.250 3.240 6.000 -7.250 0.000 3.000 -7.250 -3.000 3.000
3 16 -7.250 -3.000 3.000 -7.250 -5.500 6.000 -7.250 3.240 6.000
3 16 -7.250 3.000 3.000 -7.250 0.000 3.000 -7.250 3.240 6.000
3 16 -10.000 32.000 9.583 -10.000 24.000 9.375 -4.000 24.000 9.375
3 16 -4.000 24.000 9.375 -4.000 32.000 9.583 -10.000 32.000 9.583
3 16 -10.000 24.000 9.375 -10.000 32.000 9.583 -16.000 32.000 9.583
3 16 -16.000 32.000 9.583 -16.000 24.000 9.375 -10.000 24.000 9.375
3 16 -12.296 3.543 8.842 -10.000 4.000 8.854 -10.000 12.000 9.063
3 16 -10.000 12.000 9.063 -16.000 12.000 9.063 -12.296 3.543 8.842
3 16 -10.000 12.000 9.063 -10.000 4.000 8.854 -7.704 3.543 8.842
3 16 -7.704 3.543 8.842 -4.000 12.000 9.063 -10.000 12.000 9.063
3 16 -14.243 2.243 8.808 -12.296 3.543 8.842 -16.000 12.000 9.063
3 16 -7.704 3.543 8.842 -5.757 2.243 8.808 -4.000 12.000 9.063
3 16 -5.757 2.243 8.808 -4.457 0.296 8.758 -4.000 12.000 9.063
3 16 -16.000 12.000 9.063 -17.386 0.000 8.750 -15.543 0.296 8.758
3 16 -15.543 0.296 8.758 -14.243 2.243 8.808 -16.000 12.000 9.063
3 16 -10.000 44.000 9.896 -1.500 48.000 10.000 -19.500 48.000 10.000
3 16 -19.500 48.000 10.000 -16.000 44.000 9.896 -10.000 44.000 9.896
3 16 -1.500 48.000 10.000 -10.000 44.000 9.896 -4.000 44.000 9.896
3 16 -16.000 18.000 9.219 -16.000 24.000 9.375 -19.500 48.000 10.000
3 16 -16.000 18.000 9.219 -19.500 48.000 10.000 -17.386 0.000 8.750
3 16 -17.386 0.000 8.750 -16.000 12.000 9.063 -16.000 18.000 9.219
3 16 -1.500 48.000 10.000 -4.000 38.000 9.740 -4.000 32.000 9.583
3 16 -4.000 32.000 9.583 -4.000 24.000 9.375 -1.500 48.000 10.000
3 16 -1.500 3.349 8.837 -1.500 48.000 10.000 -4.000 24.000 9.375
3 16 -4.000 24.000 9.375 -4.000 18.000 9.219 -1.500 3.349 8.837
3 16 -2.000 0.000 8.750 -4.000 12.000 9.063 -4.457 0.296 8.758
3 16 -4.457 0.296 8.758 -4.398 0.000 8.750 -2.000 0.000 8.750
3 16 -19.500 48.000 10.000 -16.000 24.000 9.375 -16.000 32.000 9.583
3 16 -16.000 32.000 9.583 -16.000 38.000 9.740 -19.500 48.000 10.000
3 16 -16.000 -1.990 8.354 -15.602 0.000 8.750 -17.386 0.000 8.750
3 16 -15.602 0.000 8.750 -15.543 0.296 8.758 -17.386 0.000 8.750
3 16 -4.398 0.000 8.750 -4.000 -1.990 8.354 -2.000 0.000 8.750
3 16 -4.000 12.000 9.063 -2.000 0.000 8.750 -2.000 3.349 8.837
3 16 -7.250 2.243 -4.000 -7.250 3.240 -4.000 -12.296 3.543 -4.000
3 16 -12.296 3.543 -4.000 -14.243 2.243 -4.000 -7.250 2.243 -4.000
3 16 -7.250 1.483 -4.000 -7.250 2.243 -4.000 -14.243 2.243 -4.000
3 16 -14.243 2.243 -4.000 -14.750 1.483 -4.000 -7.250 1.483 -4.000
3 16 -7.704 3.543 -2.000 -10.000 4.000 -2.000 -7.250 3.240 -4.000
3 16 -7.250 3.240 -4.000 -10.000 4.000 -2.000 -12.296 3.543 -4.000
3 16 -15.731 -3.349 8.084 -17.238 -3.349 8.084 -17.113 -6.187 6.187
3 16 -17.113 -6.187 6.187 -15.543 -4.296 7.449 -15.731 -3.349 8.084
3 16 -14.298 -6.187 6.187 -15.543 -4.296 7.449 -17.113 -6.187 6.187
3 16 -5.722 -6.187 6.187 -5.805 -6.310 6.000 -2.000 -8.084 3.349
3 16 -2.000 -8.084 3.349 -2.000 -6.187 6.187 -5.722 -6.187 6.187
3 16 -14.298 -6.187 6.187 -17.113 -6.187 6.187 -17.029 -8.084 3.349
3 16 -17.029 -8.084 3.349 -14.216 -6.312 6.000 -14.298 -6.187 6.187
3 16 -2.000 -8.084 3.349 -5.805 -6.310 6.000 -14.216 -6.312 6.000
3 16 -14.216 -6.312 6.000 -17.029 -8.084 3.349 -2.000 -8.084 3.349
3 16 -12.296 3.543 8.842 -12.296 3.543 -4.000 -10.000 4.000 -2.000
3 16 -10.000 4.000 -2.000 -10.000 4.000 8.854 -12.296 3.543 8.842
2 24 -14.750 1.483 6.000 -14.750 1.483 -4.000
2 24 -19.500 48.000 -10.000 -19.148 40.000 -10.000
2 24 -17.533 3.349 -8.084 -17.658 6.187 -6.187
2 24 -19.148 40.000 -4.000 -17.711 7.399 -4.000
2 24 -14.750 -5.500 6.000 -14.750 -5.500 1.000
2 24 -2.000 -6.187 -6.187 -2.000 -3.349 -8.084
2 24 -1.500 3.349 8.084 -1.500 6.187 6.187
2 24 -7.250 1.483 -4.000 -7.250 -2.413 -3.619
2 24 -15.731 -3.349 8.084 -16.000 -1.990 8.354
2 24 -7.250 2.243 -4.000 -7.250 3.240 -4.000
2 24 -16.000 44.000 5.896 -16.000 38.000 5.740
2 24 -4.457 -4.296 6.000 -4.000 -2.000 6.000
2 24 -14.216 -6.312 6.000 -14.298 -6.187 6.187
2 24 -17.386 0.000 8.750 -17.238 -3.349 8.084
2 24 -4.000 32.000 5.583 -4.000 25.500 5.400
2 24 -14.750 -5.500 6.000 -15.543 -4.296 6.000
2 24 -7.250 -5.500 6.000 -7.250 3.240 6.000
2 24 -17.113 -6.187 6.187 -17.029 -8.084 3.349
2 24 -17.711 7.399 -4.000 -17.658 6.187 -6.187
2 24 -2.000 -3.349 -8.084 -2.000 0.000 -8.750
2 24 -2.000 0.000 -8.750 -2.000 3.349 -8.084
2 24 -2.000 7.657 -4.000 -1.500 7.657 -4.000
2 24 -14.216 -6.312 6.000 -14.750 -5.500 6.000
2 24 -2.000 8.084 3.349 -2.000 6.187 6.187
2 24 -14.750 -2.413 -3.619 -14.750 1.483 -4.000
2 24 -2.000 6.187 6.187 -2.000 3.349 8.084
2 24 -16.000 25.500 5.400 -16.000 32.000 5.583
2 24 -12.296 3.543 -4.000 -14.243 2.243 -4.000
2 24 -15.602 0.000 8.750 -16.000 -1.990 8.354
2 24 -15.543 0.296 8.758 -15.602 0.000 8.750
2 24 -16.000 -2.000 6.000 -15.543 -4.296 6.000
2 24 -4.000 32.000 5.583 -4.000 38.000 5.740
2 24 -14.243 2.243 8.808 -12.296 3.543 8.842
2 24 -2.000 0.000 8.750 -2.000 3.349 8.837
2 24 -5.757 2.243 8.808 -4.457 0.296 8.758
2 24 -14.750 -5.119 -0.913 -14.750 -4.036 -2.536
2 24 -14.750 -5.500 6.000 -7.250 -5.500 6.000
2 24 -1.500 8.084 3.349 -1.500 8.750 0.000
2 24 -2.000 -8.084 -3.349 -2.000 -6.187 -6.187
2 24 -4.000 -2.000 6.000 -4.457 0.296 6.000
2 24 -4.000 38.000 5.740 -4.000 44.000 5.896
2 24 -7.250 -5.500 1.000 -7.250 -5.119 -0.913
2 24 -5.805 -6.310 6.000 -5.722 -6.187 6.187
2 24 -5.757 2.243 6.000 -4.457 0.296 6.000
2 24 -2.000 7.399 -4.000 -2.000 7.657 -4.000
2 24 -2.000 -8.084 3.349 -2.000 -8.750 0.000
2 24 -1.500 8.084 -3.349 -1.500 8.750 0.000
2 24 -12.296 3.543 8.842 -10.000 4.000 8.854
2 24 -16.000 44.000 5.896 -16.000 48.000 6.000
2 24 -2.000 0.000 8.750 -2.000 -3.349 8.084
2 24 -15.731 -3.349 8.084 -15.543 -4.296 7.449
2 24 -1.500 48.000 10.000 -1.500 3.349 8.837
2 24 -2.000 3.349 -8.084 -2.000 6.187 -6.187
2 24 -1.500 8.084 3.349 -1.500 6.187 6.187
2 24 -4.398 0.000 8.750 -4.457 0.296 8.758
2 24 -4.000 -1.990 8.354 -4.398 0.000 8.750
2 24 -17.386 0.000 -8.750 -17.533 3.349 -8.084
2 24 -2.000 8.084 -3.349 -2.000 8.750 0.000
2 24 -16.000 38.000 5.740 -16.000 32.000 5.583
