0 FILE 3068bpxc.dat
0 Tile 2 x 2 with Groove with Black Checkered Pattern
3 0 6.300 0.000 -14.700 6.300 0.000 -10.500 2.100 0.000 -10.500
3 0 2.100 0.000 -10.500 2.100 0.000 -14.700 6.300 0.000 -14.700
3 0 6.300 0.000 -6.300 6.300 0.000 -2.100 2.100 0.000 -2.100
3 0 2.100 0.000 -2.100 2.100 0.000 -6.300 6.300 0.000 -6.300
3 0 2.100 0.000 10.500 6.300 0.000 10.500 6.300 0.000 14.700
3 0 6.300 0.000 14.700 2.100 0.000 14.700 2.100 0.000 10.500
3 0 2.100 0.000 10.500 -2.100 0.000 10.500 -2.100 0.000 6.300
3 0 -2.100 0.000 6.300 2.100 0.000 6.300 2.100 0.000 10.500
3 0 6.300 0.000 -10.500 10.500 0.000 -10.500 10.500 0.000 -6.300
3 0 10.500 0.000 -6.300 6.300 0.000 -6.300 6.300 0.000 -10.500
3 0 10.500 0.000 6.300 10.500 0.000 10.500 6.300 0.000 10.500
3 0 6.300 0.000 10.500 6.300 0.000 6.300 10.500 0.000 6.300
3 0 2.100 0.000 6.300 2.100 0.000 2.100 6.300 0.000 2.100
3 0 6.300 0.000 2.100 6.300 0.000 6.300 2.100 0.000 6.300
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3068bs01.dat
