0 FILE 26603p07.dat
0 Tile 2 x 3 with White Atreides Hawk Crest Pattern
3 15 3.260 0.000 5.490 3.550 0.000 6.050 3.470 0.000 6.120
3 15 0.460 0.000 6.090 2.930 0.000 5.340 3.190 0.000 5.490
3 15 3.190 0.000 5.490 3.380 0.000 6.150 0.460 0.000 6.090
3 15 3.260 0.000 5.490 3.380 0.000 6.150 3.190 0.000 5.490
3 15 3.550 0.000 6.050 3.260 0.000 5.490 3.660 0.000 5.860
3 15 3.660 0.000 5.860 3.610 0.000 5.960 3.550 0.000 6.050
3 15 3.660 0.000 5.860 3.260 0.000 5.490 3.700 0.000 5.620
3 15 3.700 0.000 5.620 3.690 0.000 5.740 3.660 0.000 5.860
3 15 3.700 0.000 5.620 3.260 0.000 5.490 3.560 0.000 5.370
3 15 3.560 0.000 5.370 3.690 0.000 5.490 3.700 0.000 5.620
3 15 3.610 0.000 5.370 3.640 0.000 5.380 3.690 0.000 5.490
3 15 3.690 0.000 5.490 3.560 0.000 5.370 3.610 0.000 5.370
3 15 -0.050 0.000 5.850 1.940 0.000 4.050 1.930 0.000 4.150
3 15 -0.050 0.000 5.850 1.930 0.000 4.150 1.940 0.000 4.240
3 15 1.980 0.000 4.340 2.930 0.000 5.340 0.460 0.000 6.090
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/26603s01.dat
