0 FILE 4511p01.dat
0 Door Sliding - Type 1 with Yellow Dollar Sign Pattern
3 16 -72.750 -58.000 -2.000 -79.750 -11.767 -2.000 -78.500 -12.600 -2.000
3 16 -72.750 -58.000 -2.000 -78.500 -12.600 -2.000 -76.000 -13.500 -2.000
3 16 -72.750 -58.000 -2.000 -76.000 -13.500 -2.000 -72.750 -14.183 -2.000
3 16 -72.750 -58.000 -2.000 -72.750 -14.183 -2.000 -72.750 -58.000 -1.500
3 16 -72.750 -58.000 -1.500 -72.750 -14.183 -2.000 -72.750 -14.183 -1.500
3 16 -79.750 -11.767 -1.500 -79.750 -11.767 -2.000 -79.750 -58.000 -2.000
3 16 -79.750 -11.767 -1.500 -79.750 -58.000 -2.000 -79.750 -58.000 -1.500
3 16 -79.750 58.000 -1.500 -79.750 58.000 -2.000 -79.750 9.148 -1.500
3 16 -79.750 9.148 -1.500 -79.750 58.000 -2.000 -79.750 9.148 -2.000
3 16 -79.561 9.500 -2.000 -79.750 9.148 -2.000 -79.750 58.000 -2.000
3 16 -79.561 9.500 -2.000 -79.750 58.000 -2.000 -72.750 58.000 -2.000
3 16 -79.561 9.500 -2.000 -72.750 58.000 -2.000 -78.461 10.600 -2.000
3 16 -78.461 10.600 -2.000 -72.750 58.000 -2.000 -76.061 11.700 -2.000
3 16 -76.061 11.700 -2.000 -72.750 58.000 -2.000 -73.961 12.300 -2.000
3 16 -73.961 12.300 -2.000 -72.750 58.000 -2.000 -72.750 12.516 -2.000
3 16 -72.750 12.516 -1.500 -72.750 12.516 -2.000 -72.750 58.000 -1.500
3 16 -72.750 58.000 -1.500 -72.750 12.516 -2.000 -72.750 58.000 -2.000
3 16 -72.750 -14.183 -1.500 -68.000 -17.600 -1.500 -72.750 -58.000 -1.500
3 16 -72.750 -58.000 -1.500 -68.000 -17.600 -1.500 -63.750 -58.000 -1.500
3 16 -63.750 -58.000 -1.500 -63.750 -58.000 -2.000 -72.750 -58.000 -2.000
3 16 -63.750 -58.000 -1.500 -72.750 -58.000 -2.000 -72.750 -58.000 -1.500
3 16 -63.750 -58.000 -1.500 -68.000 -17.600 -1.500 -63.750 -17.600 -1.500
3 16 -63.750 -58.000 -1.500 -63.750 -17.600 -1.500 -63.750 -17.600 -2.000
3 16 -63.750 -58.000 -1.500 -63.750 -17.600 -2.000 -63.750 -58.000 -2.000
3 16 -63.750 16.300 -1.500 -68.261 16.300 -1.500 -63.750 58.000 -1.500
3 16 -63.750 58.000 -1.500 -68.261 16.300 -1.500 -72.750 58.000 -1.500
3 16 -72.750 58.000 -1.500 -68.261 16.300 -1.500 -72.750 12.516 -1.500
3 16 -72.750 58.000 -1.500 -72.750 58.000 -2.000 -63.750 58.000 -1.500
3 16 -63.750 58.000 -1.500 -72.750 58.000 -2.000 -63.750 58.000 -2.000
3 16 -63.750 13.100 -2.000 -63.750 13.100 -1.500 -63.750 16.300 -1.500
3 16 -63.750 13.100 -2.000 -63.750 16.300 -1.500 -63.750 58.000 -2.000
3 16 -63.750 58.000 -2.000 -63.750 16.300 -1.500 -63.750 58.000 -1.500
3 16 -56.750 58.000 -2.000 -56.750 58.000 -1.500 -56.750 12.438 -1.500
3 16 -56.750 58.000 -2.000 -56.750 12.438 -1.500 -56.750 12.438 -2.000
3 16 -56.750 12.438 -2.000 -58.261 12.800 -2.000 -56.750 58.000 -2.000
3 16 -63.750 58.000 -2.000 -56.750 58.000 -2.000 -58.261 12.800 -2.000
3 16 -63.750 58.000 -2.000 -58.261 12.800 -2.000 -60.961 13.100 -2.000
3 16 -63.750 58.000 -2.000 -60.961 13.100 -2.000 -63.750 13.100 -2.000
3 16 -56.750 -58.000 -2.000 -56.750 -13.266 -2.000 -56.750 -13.266 -1.500
3 16 -56.750 -13.266 -1.500 -56.750 -58.000 -1.500 -56.750 -58.000 -2.000
3 16 -56.750 -13.266 -2.000 -56.750 -58.000 -2.000 -63.750 -58.000 -2.000
3 16 -63.750 -58.000 -2.000 -57.800 -13.600 -2.000 -56.750 -13.266 -2.000
3 16 -63.750 -17.600 -2.000 -63.500 -17.600 -2.000 -63.750 -58.000 -2.000
3 16 -63.500 -17.600 -2.000 -57.800 -13.600 -2.000 -63.750 -58.000 -2.000
3 16 -56.750 -13.266 -1.500 -55.600 -12.900 -1.500 -56.750 -58.000 -1.500
3 16 -56.750 -58.000 -1.500 -55.600 -12.900 -1.500 -53.200 -11.800 -1.500
3 16 -56.750 -58.000 -1.500 -53.200 -11.800 -1.500 -47.750 -58.000 -1.500
3 16 -47.750 -58.000 -1.500 -53.200 -11.800 -1.500 -51.800 -10.800 -1.500
3 16 -47.750 -58.000 -1.500 -51.800 -10.800 -1.500 -51.100 -9.500 -1.500
3 16 -47.750 -58.000 -1.500 -51.100 -9.500 -1.500 -50.700 -7.700 -1.500
3 16 -47.750 -58.000 -1.500 -50.700 -7.700 -1.500 -50.700 -4.100 -1.500
3 16 -47.750 -58.000 -1.500 -50.700 -4.100 -1.500 -50.461 4.400 -1.500
3 16 -47.750 -58.000 -1.500 -50.461 4.400 -1.500 -50.361 6.300 -1.500
3 16 -56.750 -58.000 -2.000 -56.750 -58.000 -1.500 -47.750 -58.000 -1.500
3 16 -47.750 -58.000 -1.500 -47.750 -58.000 -2.000 -56.750 -58.000 -2.000
3 16 -47.750 58.000 -1.500 -47.750 -58.000 -1.500 -50.361 6.300 -1.500
3 16 -50.361 6.300 -1.500 -50.761 8.500 -1.500 -47.750 58.000 -1.500
3 16 -47.750 58.000 -1.500 -50.761 8.500 -1.500 -51.761 10.300 -1.500
3 16 -47.750 58.000 -1.500 -51.761 10.300 -1.500 -53.261 11.300 -1.500
3 16 -47.750 58.000 -1.500 -53.261 11.300 -1.500 -55.761 12.200 -1.500
3 16 -47.750 58.000 -1.500 -55.761 12.200 -1.500 -56.750 58.000 -1.500
3 16 -56.750 58.000 -1.500 -55.761 12.200 -1.500 -56.750 12.438 -1.500
3 16 -47.750 58.000 -2.000 -47.750 58.000 -1.500 -56.750 58.000 -1.500
3 16 -56.750 58.000 -1.500 -56.750 58.000 -2.000 -47.750 58.000 -2.000
3 14 -81.000 -9.800 -1.500 -81.400 -7.600 -1.500 -79.750 -2.204 -1.500
3 14 -79.750 -2.204 -1.500 -79.750 -11.767 -1.500 -81.000 -9.800 -1.500
3 14 -81.400 -7.600 -1.500 -81.300 -5.700 -1.500 -80.800 -4.000 -1.500
3 14 -80.800 -4.000 -1.500 -79.750 -2.204 -1.500 -81.400 -7.600 -1.500
3 14 -80.261 8.200 -1.500 -79.750 9.148 -1.500 -80.661 4.300 -1.500
3 14 -80.661 4.300 -1.500 -80.661 6.400 -1.500 -80.261 8.200 -1.500
3 14 -80.661 4.300 -1.500 -79.750 9.148 -1.500 -79.750 4.314 -1.500
3 14 -76.000 -13.500 -2.000 -78.500 -12.600 -2.000 -79.750 -11.767 -2.000
3 14 -79.750 -11.767 -2.000 -72.750 -14.183 -2.000 -76.000 -13.500 -2.000
3 14 -72.750 -14.183 -2.000 -79.750 -11.767 -2.000 -79.750 -2.204 -2.000
3 14 -79.750 -2.204 -2.000 -72.750 1.247 -2.000 -72.750 -14.183 -2.000
3 14 -79.750 -2.204 -2.000 -78.600 -1.300 -2.000 -76.300 -0.100 -2.000
3 14 -76.300 -0.100 -2.000 -72.750 1.247 -2.000 -79.750 -2.204 -2.000
3 14 -73.961 12.300 -2.000 -72.750 12.516 -2.000 -78.461 10.600 -2.000
3 14 -78.461 10.600 -2.000 -76.061 11.700 -2.000 -73.961 12.300 -2.000
3 14 -78.461 10.600 -2.000 -72.750 12.516 -2.000 -79.750 9.148 -2.000
3 14 -79.750 9.148 -2.000 -79.561 9.500 -2.000 -78.461 10.600 -2.000
3 14 -72.750 12.516 -2.000 -72.750 4.425 -2.000 -79.750 4.314 -2.000
3 14 -79.750 4.314 -2.000 -79.750 9.148 -2.000 -72.750 12.516 -2.000
3 14 -68.000 -17.600 -1.500 -68.000 -14.400 -1.500 -65.900 -9.900 -1.500
3 14 -65.900 -9.900 -1.500 -63.750 -17.600 -1.500 -68.000 -17.600 -1.500
3 14 -63.750 -17.600 -1.500 -64.100 -9.600 -1.500 -63.750 -9.100 -1.500
3 14 -65.900 -9.900 -1.500 -68.000 -14.400 -1.500 -70.800 -14.400 -1.500
3 14 -70.800 -14.400 -1.500 -67.000 -9.800 -1.500 -65.900 -9.900 -1.500
3 14 -70.800 -14.400 -1.500 -72.750 -14.183 -1.500 -67.700 -9.500 -1.500
3 14 -67.700 -9.500 -1.500 -67.000 -9.800 -1.500 -70.800 -14.400 -1.500
3 14 -72.750 -14.183 -1.500 -68.200 -9.000 -1.500 -67.700 -9.500 -1.500
3 14 -72.750 -14.183 -1.500 -68.400 -8.000 -1.500 -68.200 -9.000 -1.500
3 14 -68.400 -8.000 -1.500 -72.750 -14.183 -1.500 -72.750 1.247 -1.500
3 14 -72.750 1.247 -1.500 -68.400 -6.900 -1.500 -68.400 -8.000 -1.500
3 14 -68.400 -6.900 -1.500 -72.750 1.247 -1.500 -68.200 -5.700 -1.500
3 14 -68.200 -5.700 -1.500 -72.750 1.247 -1.500 -70.500 2.100 -1.500
3 14 -70.500 2.100 -1.500 -67.600 -5.100 -1.500 -68.200 -5.700 -1.500
3 14 -67.600 -5.100 -1.500 -70.500 2.100 -1.500 -65.600 3.700 -1.500
3 14 -65.600 3.700 -1.500 -66.700 -4.600 -1.500 -67.600 -5.100 -1.500
3 14 -66.700 -4.600 -1.500 -65.600 3.700 -1.500 -64.100 4.400 -1.500
3 14 -64.100 4.400 -1.500 -63.750 -3.487 -1.500 -66.700 -4.600 -1.500
3 14 -63.750 -3.487 -1.500 -64.100 4.400 -1.500 -63.750 4.724 -1.500
3 14 -68.261 16.300 -1.500 -63.750 16.300 -1.500 -63.750 13.100 -1.500
3 14 -63.750 13.100 -1.500 -68.261 13.000 -1.500 -68.261 16.300 -1.500
3 14 -63.750 13.100 -1.500 -65.861 8.600 -1.500 -66.961 8.500 -1.500
3 14 -66.961 8.500 -1.500 -68.261 13.000 -1.500 -63.750 13.100 -1.500
3 14 -68.261 13.000 -1.500 -66.961 8.500 -1.500 -72.750 12.516 -1.500
3 14 -72.750 12.516 -1.500 -71.161 12.800 -1.500 -68.261 13.000 -1.500
3 14 -67.461 8.100 -1.500 -72.750 12.516 -1.500 -66.961 8.500 -1.500
3 14 -67.761 7.500 -1.500 -72.750 12.516 -1.500 -67.461 8.100 -1.500
3 14 -67.761 7.500 -1.500 -67.961 6.400 -1.500 -72.750 4.425 -1.500
3 14 -72.750 4.425 -1.500 -72.750 12.516 -1.500 -67.761 7.500 -1.500
3 14 -72.750 4.425 -1.500 -67.961 6.400 -1.500 -67.961 4.500 -1.500
3 14 -64.761 8.500 -1.500 -65.861 8.600 -1.500 -63.750 13.100 -1.500
3 14 -64.061 8.200 -1.500 -64.761 8.500 -1.500 -63.750 13.100 -1.500
3 14 -63.750 7.890 -1.500 -64.061 8.200 -1.500 -63.750 13.100 -1.500
3 14 -63.750 -17.600 -1.500 -65.900 -9.900 -1.500 -64.900 -9.850 -1.500
3 14 -63.750 -17.600 -1.500 -64.900 -9.850 -1.500 -64.100 -9.600 -1.500
3 14 -63.500 -17.600 -2.000 -63.750 -17.600 -2.000 -63.750 -9.100 -2.000
3 14 -63.750 -9.100 -2.000 -63.500 -14.300 -2.000 -63.500 -17.600 -2.000
3 14 -56.750 -13.266 -2.000 -63.750 -9.100 -2.000 -63.400 -8.100 -2.000
3 14 -63.400 -8.100 -2.000 -56.750 -4.195 -2.000 -56.750 -13.266 -2.000
3 14 -63.400 -8.100 -2.000 -63.400 -4.300 -2.000 -56.750 -4.195 -2.000
3 14 -63.750 -3.487 -2.000 -63.750 4.724 -2.000 -63.361 5.600 -2.000
3 14 -63.361 5.600 -2.000 -56.750 -0.980 -2.000 -63.750 -3.487 -2.000
3 14 -60.961 13.100 -2.000 -58.261 12.800 -2.000 -56.750 12.438 -2.000
3 14 -56.750 12.438 -2.000 -63.750 13.100 -2.000 -60.961 13.100 -2.000
3 14 -63.750 13.100 -2.000 -56.750 12.438 -2.000 -63.361 6.700 -2.000
3 14 -63.361 6.700 -2.000 -63.750 7.890 -2.000 -63.750 13.100 -2.000
3 14 -63.361 6.700 -2.000 -56.750 12.438 -2.000 -56.750 -0.980 -2.000
3 14 -56.750 -0.980 -2.000 -63.361 5.600 -2.000 -63.361 6.700 -2.000
3 14 -63.500 -14.300 -2.000 -63.750 -9.100 -2.000 -57.800 -13.600 -2.000
3 14 -57.800 -13.600 -2.000 -60.600 -14.100 -2.000 -63.500 -14.300 -2.000
3 14 -57.800 -13.600 -2.000 -63.750 -9.100 -2.000 -56.750 -13.266 -2.000
3 14 -55.600 -12.900 -1.500 -56.750 -13.266 -1.500 -51.800 -10.800 -1.500
3 14 -51.800 -10.800 -1.500 -53.200 -11.800 -1.500 -55.600 -12.900 -1.500
3 14 -51.800 -10.800 -1.500 -56.750 -13.266 -1.500 -56.750 -4.195 -1.500
3 14 -56.750 -4.195 -1.500 -51.100 -9.500 -1.500 -51.800 -10.800 -1.500
3 14 -51.100 -9.500 -1.500 -56.750 -4.195 -1.500 -50.700 -4.100 -1.500
3 14 -50.700 -4.100 -1.500 -50.700 -7.700 -1.500 -51.100 -9.500 -1.500
3 14 -55.761 12.200 -1.500 -53.261 11.300 -1.500 -51.761 10.300 -1.500
3 14 -51.761 10.300 -1.500 -56.750 12.438 -1.500 -55.761 12.200 -1.500
3 14 -51.761 10.300 -1.500 -50.761 8.500 -1.500 -50.361 6.300 -1.500
3 14 -50.361 6.300 -1.500 -56.750 12.438 -1.500 -51.761 10.300 -1.500
3 14 -56.750 12.438 -1.500 -50.361 6.300 -1.500 -50.461 4.400 -1.500
3 14 -50.461 4.400 -1.500 -56.750 -0.980 -1.500 -56.750 12.438 -1.500
3 14 -50.461 4.400 -1.500 -50.861 3.000 -1.500 -51.761 1.700 -1.500
3 14 -51.761 1.700 -1.500 -56.750 -0.980 -1.500 -50.461 4.400 -1.500
3 14 -51.761 1.700 -1.500 -53.161 0.600 -1.500 -55.661 -0.600 -1.500
3 14 -55.661 -0.600 -1.500 -56.750 -0.980 -1.500 -51.761 1.700 -1.500
3 14 -56.750 -13.266 -2.000 -56.750 -4.195 -2.000 -56.750 -4.195 -1.500
3 14 -56.750 -4.195 -1.500 -56.750 -13.266 -1.500 -56.750 -13.266 -2.000
3 14 -56.750 -0.980 -2.000 -56.750 12.438 -2.000 -56.750 12.438 -1.500
3 14 -56.750 12.438 -1.500 -56.750 -0.980 -1.500 -56.750 -0.980 -2.000
3 14 -72.750 12.516 -2.000 -72.750 12.516 -1.500 -72.750 4.425 -1.500
3 14 -72.750 4.425 -1.500 -72.750 4.425 -2.000 -72.750 12.516 -2.000
3 14 -72.750 1.247 -2.000 -72.750 1.247 -1.500 -72.750 -14.183 -1.500
3 14 -72.750 -14.183 -1.500 -72.750 -14.183 -2.000 -72.750 1.247 -2.000
3 14 -63.750 -17.600 -2.000 -63.750 -17.600 -1.500 -63.750 -9.100 -1.500
3 14 -63.750 -9.100 -1.500 -63.750 -9.100 -2.000 -63.750 -17.600 -2.000
3 14 -63.750 -3.487 -2.000 -63.750 -3.487 -1.500 -63.750 4.724 -1.500
3 14 -63.750 4.724 -1.500 -63.750 4.724 -2.000 -63.750 -3.487 -2.000
3 14 -63.750 7.890 -2.000 -63.750 7.890 -1.500 -63.750 13.100 -1.500
3 14 -63.750 13.100 -1.500 -63.750 13.100 -2.000 -63.750 7.890 -2.000
3 14 -79.750 -11.767 -2.000 -79.750 -11.767 -1.500 -79.750 -2.204 -1.500
3 14 -79.750 -2.204 -1.500 -79.750 -2.204 -2.000 -79.750 -11.767 -2.000
3 14 -79.750 4.314 -2.000 -79.750 4.314 -1.500 -79.750 9.148 -1.500
3 14 -79.750 9.148 -1.500 -79.750 9.148 -2.000 -79.750 4.314 -2.000
2 24 -72.750 -58.000 -2.000 -72.750 -58.000 -1.500
2 24 -88.750 58.000 -1.500 -79.750 58.000 -1.500
2 24 -79.750 -58.000 -1.500 -88.750 -58.000 -1.500
3 16 -3.000 -3.000 -1.500 -7.000 -3.000 -1.500 -8.750 12.000 -1.500
3 16 -8.750 12.000 -1.500 0.000 16.000 -1.500 -3.000 -3.000 -1.500
3 16 0.000 -16.000 -1.500 -8.750 -12.000 -1.500 -7.000 -7.000 -1.500
3 16 -7.000 -7.000 -1.500 -3.000 -7.000 -1.500 0.000 -16.000 -1.500
3 16 -8.750 12.000 -1.500 -7.000 -3.000 -1.500 -7.000 -7.000 -1.500
3 16 -7.000 -7.000 -1.500 -8.750 -12.000 -1.500 -8.750 12.000 -1.500
3 16 -3.000 -3.000 -1.500 0.000 16.000 -1.500 0.000 -16.000 -1.500
3 16 0.000 -16.000 -1.500 -3.000 -7.000 -1.500 -3.000 -3.000 -1.500
3 16 -8.750 58.000 -2.000 -8.000 58.000 -2.500 -8.000 58.000 -1.500
3 16 -8.000 58.000 -1.500 -8.750 58.000 -1.500 -8.750 58.000 -2.000
3 16 -8.750 -58.000 -2.000 -8.750 -58.000 -1.500 -8.000 -58.000 -1.500
3 16 -8.000 -58.000 -1.500 -8.000 -58.000 -2.500 -8.750 -58.000 -2.000
3 16 -8.000 -58.000 -2.500 -128.000 -58.000 -2.500 -128.000 -58.000 -2.000
3 16 -128.000 -58.000 -2.000 -8.750 -58.000 -2.000 -8.000 -58.000 -2.500
3 16 -8.000 58.000 -2.500 -8.750 58.000 -2.000 -128.000 58.000 -2.000
3 16 -128.000 58.000 -2.000 -128.000 58.000 -2.500 -8.000 58.000 -2.500
3 16 0.000 -62.000 2.500 -8.750 -58.000 2.500 -128.000 -58.000 2.500
3 16 -128.000 -58.000 2.500 -128.000 -62.000 2.500 0.000 -62.000 2.500
3 16 0.000 -52.000 2.500 -8.750 -52.000 2.500 -8.750 -58.000 2.500
3 16 -8.750 -58.000 2.500 0.000 -62.000 2.500 0.000 -52.000 2.500
3 16 0.000 62.000 2.500 -128.000 62.000 2.500 -128.000 58.000 2.500
3 16 -128.000 58.000 2.500 -8.750 58.000 2.500 0.000 62.000 2.500
3 16 0.000 52.000 2.500 0.000 62.000 2.500 -8.750 58.000 2.500
3 16 -8.750 58.000 2.500 -8.750 52.000 2.500 0.000 52.000 2.500
3 16 -128.000 -58.000 -2.500 -128.000 -62.000 -2.500 -128.000 -58.000 -2.000
3 16 -128.000 -58.000 2.000 -128.000 -62.000 2.500 -128.000 -58.000 2.500
3 16 -128.000 -58.000 2.000 -128.000 -58.000 -2.000 -128.000 -62.000 -2.500
3 16 -128.000 -62.000 -2.500 -128.000 -62.000 2.500 -128.000 -58.000 2.000
3 16 -128.000 58.000 -2.500 -128.000 58.000 -2.000 -128.000 62.000 -2.500
3 16 -128.000 58.000 2.000 -128.000 58.000 2.500 -128.000 62.000 2.500
3 16 -128.000 62.000 -2.500 -128.000 58.000 -2.000 -128.000 58.000 2.000
3 16 -128.000 58.000 2.000 -128.000 62.000 2.500 -128.000 62.000 -2.500
3 16 -128.000 58.000 2.000 -128.000 58.000 -2.000 -128.000 -58.000 -2.000
3 16 -128.000 -58.000 -2.000 -128.000 -58.000 2.000 -128.000 58.000 2.000
3 16 0.000 -62.000 2.500 0.000 -62.000 -2.500 0.000 -58.000 -2.500
3 16 0.000 62.000 -2.500 0.000 62.000 2.500 0.000 58.000 -2.500
3 16 0.000 -52.000 1.500 0.000 -52.000 2.500 0.000 -62.000 2.500
3 16 0.000 -62.000 2.500 0.000 -58.000 -2.500 0.000 -52.000 1.500
3 16 0.000 -16.000 -1.500 0.000 -52.000 1.500 0.000 -58.000 -2.500
3 16 0.000 52.000 1.500 0.000 58.000 -2.500 0.000 62.000 2.500
3 16 0.000 62.000 2.500 0.000 52.000 2.500 0.000 52.000 1.500
3 16 0.000 52.000 1.500 0.000 -52.000 1.500 0.000 -16.000 -1.500
3 16 0.000 -16.000 -1.500 0.000 16.000 -1.500 0.000 52.000 1.500
3 16 0.000 52.000 1.500 0.000 16.000 -1.500 0.000 58.000 -2.500
3 16 -8.750 20.000 -2.000 -8.750 20.000 -1.500 -8.000 20.000 -1.500
3 16 -8.000 20.000 -1.500 -8.000 20.000 -4.000 -8.750 20.000 -2.000
3 16 -8.000 20.000 -4.000 -14.000 20.000 -4.000 -14.000 20.000 -2.000
3 16 -14.000 20.000 -2.000 -8.750 20.000 -2.000 -8.000 20.000 -4.000
3 16 -14.000 -20.000 -4.000 -8.000 -20.000 -4.000 -8.750 -20.000 -2.000
