0 FILE 3039px14.dat
0 Slope 45 2 x 2 with Phone and Minifigure Pattern
3 16 -3.833 16.794 -26.794 -3.833 16.606 -26.606 -4.708 16.606 -26.606
3 16 -4.708 16.606 -26.606 -4.708 16.794 -26.794 -3.833 16.794 -26.794
3 16 -6.707 16.606 -26.606 -8.750 16.710 -26.710 -6.707 16.794 -26.794
3 16 -2.430 18.980 -28.980 -3.833 15.193 -25.193 -3.833 15.987 -25.987
3 16 20.000 20.000 -30.000 17.570 12.270 -22.270 17.570 18.980 -28.980
3 16 -8.950 17.440 -27.440 -6.707 17.413 -27.413 -6.707 16.794 -26.794
3 16 -6.707 16.794 -26.794 -8.750 16.710 -26.710 -8.950 17.440 -27.440
3 16 -2.430 18.980 -28.980 -3.833 15.987 -25.987 -3.833 16.606 -26.606
3 16 -16.550 16.680 -26.680 -17.000 15.230 -25.230 -20.000 20.000 -30.000
3 16 -2.430 18.980 -28.980 -3.833 16.606 -26.606 -3.833 16.794 -26.794
3 16 -3.833 17.413 -27.413 -2.430 18.980 -28.980 -3.833 16.794 -26.794
3 16 -9.290 18.150 -28.150 -6.707 18.207 -28.207 -6.707 17.413 -27.413
3 16 -6.707 17.413 -27.413 -8.950 17.440 -27.440 -9.290 18.150 -28.150
3 16 -16.100 17.630 -27.630 -16.550 16.680 -26.680 -20.000 20.000 -30.000
3 16 -3.833 18.207 -28.207 -2.430 18.980 -28.980 -3.833 17.413 -27.413
3 16 -9.630 18.580 -28.580 -6.707 18.826 -28.826 -6.707 18.207 -28.207
3 16 -6.707 18.207 -28.207 -9.290 18.150 -28.150 -9.630 18.580 -28.580
3 16 -20.000 20.000 -30.000 -15.760 18.060 -28.060 -16.100 17.630 -27.630
3 16 -3.833 18.826 -28.826 -2.430 18.980 -28.980 -3.833 18.207 -28.207
3 16 -6.707 18.826 -28.826 -9.630 18.580 -28.580 -9.950 18.710 -28.710
3 16 -20.000 20.000 -30.000 -14.990 18.590 -28.590 -15.760 18.060 -28.060
3 16 -10.520 18.790 -28.790 0.000 20.000 -30.000 -6.707 18.826 -28.826
3 16 -6.707 18.826 -28.826 -9.950 18.710 -28.710 -10.520 18.790 -28.790
3 16 -20.000 20.000 -30.000 -14.390 18.770 -28.770 -14.990 18.590 -28.590
3 16 -3.833 18.826 -28.826 -4.708 18.826 -28.826 0.000 20.000 -30.000
3 16 0.000 20.000 -30.000 -2.430 18.980 -28.980 -3.833 18.826 -28.826
3 16 -14.390 18.770 -28.770 -20.000 20.000 -30.000 -11.610 18.800 -28.800
3 16 -11.610 18.800 -28.800 -13.380 18.770 -28.770 -14.390 18.770 -28.770
3 16 0.000 20.000 -30.000 -5.832 18.826 -28.826 -6.707 18.826 -28.826
3 16 0.000 20.000 -30.000 -4.708 18.826 -28.826 -5.832 18.826 -28.826
3 16 -20.000 20.000 -30.000 0.000 20.000 -30.000 -10.520 18.790 -28.790
3 16 -10.520 18.790 -28.790 -11.610 18.800 -28.800 -20.000 20.000 -30.000
3 16 17.570 18.980 -28.980 -2.430 18.980 -28.980 0.000 20.000 -30.000
3 16 0.000 20.000 -30.000 20.000 20.000 -30.000 17.570 18.980 -28.980
3 16 -12.290 1.880 -11.880 -11.290 1.680 -11.680 -11.460 1.440 -11.440
3 16 -11.460 1.440 -11.440 -12.530 1.570 -11.570 -12.290 1.880 -11.880
3 16 -12.290 1.880 -11.880 -11.810 2.830 -12.830 -10.940 2.520 -12.520
3 16 -10.940 2.520 -12.520 -11.290 1.680 -11.680 -12.290 1.880 -11.880
3 16 -10.940 2.520 -12.520 -11.810 2.830 -12.830 -10.750 3.100 -13.100
3 16 -11.530 3.760 -13.760 -10.610 3.830 -13.830 -10.750 3.100 -13.100
3 16 -10.750 3.100 -13.100 -11.810 2.830 -12.830 -11.530 3.760 -13.760
3 16 -10.610 3.830 -13.830 -11.530 3.760 -13.760 -11.420 4.660 -14.660
3 16 -11.420 4.660 -14.660 -10.600 4.580 -14.580 -10.610 3.830 -13.830
3 16 -11.450 5.370 -15.370 -10.670 5.500 -15.500 -10.600 4.580 -14.580
3 16 -10.600 4.580 -14.580 -11.420 4.660 -14.660 -11.450 5.370 -15.370
3 16 -10.760 5.780 -15.780 -10.670 5.500 -15.500 -11.450 5.370 -15.370
3 16 -11.450 5.370 -15.370 -11.560 5.660 -15.660 -10.760 5.780 -15.780
3 16 -11.560 5.660 -15.660 -11.780 5.920 -15.920 -10.760 5.780 -15.780
3 16 -12.600 6.350 -16.350 -13.000 6.750 -16.750 -10.760 5.780 -15.780
3 16 -10.760 5.780 -15.780 -11.780 5.920 -15.920 -12.600 6.350 -16.350
3 16 -13.300 7.220 -17.220 -13.550 8.410 -18.410 -10.760 5.780 -15.780
3 16 -10.760 5.780 -15.780 -13.000 6.750 -16.750 -13.300 7.220 -17.220
3 16 -12.000 14.120 -24.120 -10.980 14.310 -24.310 -13.510 12.480 -22.480
3 16 -13.510 12.480 -22.480 -13.310 13.200 -23.200 -12.000 14.120 -24.120
3 16 -13.010 13.590 -23.590 -12.660 13.890 -23.890 -12.000 14.120 -24.120
3 16 -12.000 14.120 -24.120 -13.310 13.200 -23.200 -13.010 13.590 -23.590
3 16 -10.980 14.310 -24.310 -12.000 14.120 -24.120 -11.890 14.210 -24.210
3 16 -11.680 14.560 -24.560 -10.980 14.310 -24.310 -11.890 14.210 -24.210
3 16 -10.980 14.310 -24.310 -11.680 14.560 -24.560 -11.530 15.150 -25.150
3 16 -11.530 15.150 -25.150 -10.810 15.690 -25.690 -10.980 14.310 -24.310
3 16 -11.570 15.930 -25.930 -10.810 15.690 -25.690 -11.530 15.150 -25.150
3 16 -10.860 16.390 -26.390 -10.810 15.690 -25.690 -11.570 15.930 -25.930
3 16 -11.570 15.930 -25.930 -11.730 16.800 -26.800 -10.860 16.390 -26.390
3 16 -10.860 16.390 -26.390 -11.730 16.800 -26.800 -11.030 17.100 -27.100
3 16 -11.940 17.530 -27.530 -11.220 17.670 -27.670 -11.030 17.100 -27.100
3 16 -11.030 17.100 -27.100 -11.730 16.800 -26.800 -11.940 17.530 -27.530
3 16 -11.940 17.530 -27.530 -12.280 18.200 -28.200 -11.490 18.190 -28.190
3 16 -11.490 18.190 -28.190 -11.220 17.670 -27.670 -11.940 17.530 -27.530
3 16 -12.280 18.200 -28.200 -12.550 18.500 -28.500 -11.950 18.760 -28.760
3 16 -11.950 18.760 -28.760 -11.490 18.190 -28.190 -12.280 18.200 -28.200
3 16 -11.950 18.760 -28.760 -12.550 18.500 -28.500 -12.900 18.690 -28.690
3 16 -11.950 18.760 -28.760 -12.900 18.690 -28.690 -13.380 18.770 -28.770
3 16 -13.380 18.770 -28.770 -11.610 18.800 -28.800 -11.950 18.760 -28.760
3 7 -6.270 2.657 -12.657 -4.271 2.657 -12.657 -4.271 1.863 -11.863
3 7 -4.271 1.863 -11.863 -6.270 1.863 -11.863 -6.270 2.657 -12.657
3 7 -4.271 1.863 -11.863 -4.708 1.553 -11.553 -5.832 1.553 -11.553
3 7 -5.832 1.553 -11.553 -6.270 1.863 -11.863 -4.271 1.863 -11.863
3 0 -4.708 1.553 -11.553 -4.708 1.244 -11.244 -5.832 1.244 -11.244
3 0 -5.832 1.244 -11.244 -5.832 1.553 -11.553 -4.708 1.553 -11.553
3 0 -6.270 1.863 -11.863 -6.707 1.863 -11.863 -6.707 2.657 -12.657
3 0 -6.707 2.657 -12.657 -6.270 2.657 -12.657 -6.270 1.863 -11.863
3 7 -6.270 2.657 -12.657 -5.832 2.967 -12.967 -4.708 2.967 -12.967
3 7 -4.708 2.967 -12.967 -4.271 2.657 -12.657 -6.270 2.657 -12.657
3 0 -4.708 3.276 -13.276 -4.708 2.967 -12.967 -5.832 2.967 -12.967
3 0 -5.832 2.967 -12.967 -5.832 3.276 -13.276 -4.708 3.276 -13.276
3 0 -4.271 2.657 -12.657 -3.833 2.657 -12.657 -3.833 1.863 -11.863
3 0 -3.833 1.863 -11.863 -4.271 1.863 -11.863 -4.271 2.657 -12.657
3 7 -6.270 4.877 -14.877 -4.271 4.877 -14.877 -4.271 4.083 -14.083
3 7 -4.271 4.083 -14.083 -6.270 4.083 -14.083 -6.270 4.877 -14.877
3 7 -4.271 4.083 -14.083 -4.708 3.773 -13.773 -5.832 3.773 -13.773
3 7 -5.832 3.773 -13.773 -6.270 4.083 -14.083 -4.271 4.083 -14.083
3 0 -4.708 3.773 -13.773 -4.708 3.464 -13.464 -5.832 3.464 -13.464
3 0 -5.832 3.464 -13.464 -5.832 3.773 -13.773 -4.708 3.773 -13.773
3 0 -6.270 4.083 -14.083 -6.707 4.083 -14.083 -6.707 4.877 -14.877
3 0 -6.707 4.877 -14.877 -6.270 4.877 -14.877 -6.270 4.083 -14.083
3 7 -6.270 4.877 -14.877 -5.832 5.187 -15.187 -4.708 5.187 -15.187
3 7 -4.708 5.187 -15.187 -4.271 4.877 -14.877 -6.270 4.877 -14.877
3 0 -4.708 5.496 -15.496 -4.708 5.187 -15.187 -5.832 5.187 -15.187
3 0 -5.832 5.187 -15.187 -5.832 5.496 -15.496 -4.708 5.496 -15.496
3 0 -4.271 4.877 -14.877 -3.833 4.877 -14.877 -3.833 4.083 -14.083
3 0 -3.833 4.083 -14.083 -4.271 4.083 -14.083 -4.271 4.877 -14.877
3 7 -6.270 7.097 -17.097 -4.271 7.097 -17.097 -4.271 6.303 -16.303
3 7 -4.271 6.303 -16.303 -6.270 6.303 -16.303 -6.270 7.097 -17.097
3 7 -4.271 6.303 -16.303 -4.708 5.993 -15.993 -5.832 5.993 -15.993
3 7 -5.832 5.993 -15.993 -6.270 6.303 -16.303 -4.271 6.303 -16.303
3 0 -4.708 5.993 -15.993 -4.708 5.684 -15.684 -5.832 5.684 -15.684
3 0 -5.832 5.684 -15.684 -5.832 5.993 -15.993 -4.708 5.993 -15.993
3 0 -6.270 6.303 -16.303 -6.707 6.303 -16.303 -6.707 7.097 -17.097
3 0 -6.707 7.097 -17.097 -6.270 7.097 -17.097 -6.270 6.303 -16.303
3 7 -6.270 7.097 -17.097 -5.832 7.407 -17.407 -4.708 7.407 -17.407
3 7 -4.708 7.407 -17.407 -4.271 7.097 -17.097 -6.270 7.097 -17.097
3 0 -4.708 7.716 -17.716 -4.708 7.407 -17.407 -5.832 7.407 -17.407
3 0 -5.832 7.407 -17.407 -5.832 7.716 -17.716 -4.708 7.716 -17.716
3 0 -4.271 7.097 -17.097 -3.833 7.097 -17.097 -3.833 6.303 -16.303
3 0 -3.833 6.303 -16.303 -4.271 6.303 -16.303 -4.271 7.097 -17.097
3 7 -6.270 9.317 -19.317 -4.271 9.317 -19.317 -4.271 8.523 -18.523
3 7 -4.271 8.523 -18.523 -6.270 8.523 -18.523 -6.270 9.317 -19.317
3 7 -4.271 8.523 -18.523 -4.708 8.213 -18.213 -5.832 8.213 -18.213
3 7 -5.832 8.213 -18.213 -6.270 8.523 -18.523 -4.271 8.523 -18.523
3 0 -4.708 8.213 -18.213 -4.708 7.904 -17.904 -5.832 7.904 -17.904
3 0 -5.832 7.904 -17.904 -5.832 8.213 -18.213 -4.708 8.213 -18.213
3 0 -6.270 8.523 -18.523 -6.707 8.523 -18.523 -6.707 9.317 -19.317
3 0 -6.707 9.317 -19.317 -6.270 9.317 -19.317 -6.270 8.523 -18.523
3 7 -6.270 9.317 -19.317 -5.832 9.627 -19.627 -4.708 9.627 -19.627
3 7 -4.708 9.627 -19.627 -4.271 9.317 -19.317 -6.270 9.317 -19.317
3 0 -4.708 9.936 -19.936 -4.708 9.627 -19.627 -5.832 9.627 -19.627
3 0 -5.832 9.627 -19.627 -5.832 9.936 -19.936 -4.708 9.936 -19.936
3 0 -4.271 9.317 -19.317 -3.833 9.317 -19.317 -3.833 8.523 -18.523
3 0 -3.833 8.523 -18.523 -4.271 8.523 -18.523 -4.271 9.317 -19.317
3 7 -6.270 11.547 -21.547 -4.271 11.547 -21.547 -4.271 10.753 -20.753
3 7 -4.271 10.753 -20.753 -6.270 10.753 -20.753 -6.270 11.547 -21.547
3 7 -4.271 10.753 -20.753 -4.708 10.443 -20.443 -5.832 10.443 -20.443
3 7 -5.832 10.443 -20.443 -6.270 10.753 -20.753 -4.271 10.753 -20.753
3 0 -4.708 10.443 -20.443 -4.708 10.134 -20.134 -5.832 10.134 -20.134
3 0 -5.832 10.134 -20.134 -5.832 10.443 -20.443 -4.708 10.443 -20.443
3 0 -6.270 10.753 -20.753 -6.707 10.753 -20.753 -6.707 11.547 -21.547
3 0 -6.707 11.547 -21.547 -6.270 11.547 -21.547 -6.270 10.753 -20.753
3 7 -6.270 11.547 -21.547 -5.832 11.857 -21.857 -4.708 11.857 -21.857
3 7 -4.708 11.857 -21.857 -4.271 11.547 -21.547 -6.270 11.547 -21.547
3 0 -4.708 12.166 -22.166 -4.708 11.857 -21.857 -5.832 11.857 -21.857
3 0 -5.832 11.857 -21.857 -5.832 12.166 -22.166 -4.708 12.166 -22.166
3 0 -4.271 11.547 -21.547 -3.833 11.547 -21.547 -3.833 10.753 -20.753
3 0 -3.833 10.753 -20.753 -4.271 10.753 -20.753 -4.271 11.547 -21.547
3 7 -6.270 13.767 -23.767 -4.271 13.767 -23.767 -4.271 12.973 -22.973
3 7 -4.271 12.973 -22.973 -6.270 12.973 -22.973 -6.270 13.767 -23.767
3 7 -4.271 12.973 -22.973 -4.708 12.663 -22.663 -5.832 12.663 -22.663
3 7 -5.832 12.663 -22.663 -6.270 12.973 -22.973 -4.271 12.973 -22.973
