0 FILE 973pug.dat
0 Torso Reddish Brown Apron with Cup and Name Tag Pattern
3 16 12.350 12.150 -10.000 14.345 2.000 -10.000 13.100 1.350 -10.000
3 16 14.345 2.000 -10.000 12.000 0.000 -10.000 12.400 0.850 -10.000
3 16 12.400 0.850 -10.000 13.100 1.350 -10.000 14.345 2.000 -10.000
3 16 12.000 0.000 -10.000 11.300 0.600 -10.000 12.400 0.850 -10.000
3 16 11.300 0.600 -10.000 12.000 0.000 -10.000 8.150 0.700 -10.000
3 16 8.150 0.700 -10.000 10.650 0.700 -10.000 11.300 0.600 -10.000
3 16 12.000 0.000 -10.000 7.200 0.650 -10.000 8.150 0.700 -10.000
3 16 -0.011 9.121 -10.000 -0.059 9.300 -10.000 -0.011 9.479 -10.000
3 16 -0.011 9.479 -10.000 0.300 8.942 -10.000 -0.011 9.121 -10.000
3 16 -0.011 9.479 -10.000 0.121 9.611 -10.000 0.300 9.659 -10.000
3 16 0.300 9.659 -10.000 0.300 8.942 -10.000 -0.011 9.479 -10.000
3 16 0.300 8.942 -10.000 0.121 8.990 -10.000 -0.011 9.121 -10.000
3 16 0.611 9.121 -10.000 0.300 8.942 -10.000 0.611 9.479 -10.000
3 16 0.611 9.479 -10.000 0.659 9.300 -10.000 0.611 9.121 -10.000
3 16 0.611 9.479 -10.000 0.300 8.942 -10.000 0.300 9.659 -10.000
3 16 0.300 9.659 -10.000 0.479 9.611 -10.000 0.611 9.479 -10.000
3 16 0.300 8.942 -10.000 0.611 9.121 -10.000 0.479 8.990 -10.000
3 16 2.501 12.675 -10.000 4.950 12.550 -10.000 2.550 9.550 -10.000
3 16 2.550 9.550 -10.000 2.500 10.850 -10.000 2.501 12.675 -10.000
3 16 4.950 12.550 -10.000 8.400 12.000 -10.000 8.650 8.900 -10.000
3 16 8.650 8.900 -10.000 2.550 9.550 -10.000 4.950 12.550 -10.000
3 16 2.550 9.550 -10.000 8.650 8.900 -10.000 3.450 6.300 -10.000
3 16 3.450 6.300 -10.000 3.200 6.700 -10.000 2.550 9.550 -10.000
3 16 3.450 6.300 -10.000 8.650 8.900 -10.000 6.150 5.850 -10.000
3 16 6.150 5.850 -10.000 4.350 6.050 -10.000 3.450 6.300 -10.000
3 16 6.150 5.850 -10.000 8.650 8.900 -10.000 8.765 6.149 -10.000
3 16 8.765 6.149 -10.000 7.600 5.950 -10.000 6.150 5.850 -10.000
3 16 14.345 2.000 -10.000 12.350 12.150 -10.000 12.400 12.800 -10.000
3 16 -7.100 8.807 -10.000 -5.000 8.700 -10.000 -6.750 6.350 -10.000
3 16 -6.750 6.350 -10.000 -7.700 6.650 -10.000 -7.100 8.807 -10.000
3 16 -6.750 6.350 -10.000 -5.000 8.700 -10.000 -3.200 6.300 -10.000
3 16 -3.200 6.300 -10.000 -5.200 6.250 -10.000 -6.750 6.350 -10.000
3 16 -3.200 6.300 -10.000 -5.000 8.700 -10.000 -4.700 8.850 -10.000
3 16 -4.700 8.850 -10.000 -2.400 6.550 -10.000 -3.200 6.300 -10.000
3 16 -2.400 6.550 -10.000 -4.700 8.850 -10.000 -4.450 9.250 -10.000
3 16 -4.450 9.250 -10.000 -2.000 7.150 -10.000 -2.400 6.550 -10.000
3 16 -2.000 7.150 -10.000 -4.450 9.250 -10.000 -2.700 12.650 -10.000
3 16 -2.700 12.650 -10.000 -1.901 12.680 -10.000 -2.000 7.150 -10.000
3 16 -4.450 9.250 -10.000 -4.300 12.200 -10.000 -2.700 12.650 -10.000
3 16 -4.300 12.200 -10.000 -4.450 12.450 -10.000 -2.700 12.650 -10.000
3 16 0.730 8.556 -10.000 1.044 8.871 -10.000 1.200 8.850 -10.000
3 16 1.200 8.850 -10.000 0.700 8.150 -10.000 0.730 8.556 -10.000
3 16 0.730 8.556 -10.000 0.700 8.150 -10.000 0.250 7.750 -10.000
3 16 0.250 7.750 -10.000 0.300 8.441 -10.000 0.730 8.556 -10.000
3 16 0.250 7.750 -10.000 -0.050 7.600 -10.000 -0.130 8.556 -10.000
3 16 -0.130 8.556 -10.000 0.300 8.441 -10.000 0.250 7.750 -10.000
3 16 -0.050 7.600 -10.000 -0.450 7.500 -10.000 -0.444 8.871 -10.000
3 16 -0.444 8.871 -10.000 -0.130 8.556 -10.000 -0.050 7.600 -10.000
3 16 -0.444 8.871 -10.000 -0.450 7.500 -10.000 -1.550 6.800 -10.000
3 16 -1.550 6.800 -10.000 -0.900 9.050 -10.000 -0.444 8.871 -10.000
3 16 -0.444 8.871 -10.000 -0.900 9.050 -10.000 -0.493 9.052 -10.000
3 16 -1.550 6.800 -10.000 -0.950 9.250 -10.000 -0.900 9.050 -10.000
3 16 -1.550 6.800 -10.000 -1.452 12.696 -10.000 -1.000 12.100 -10.000
3 16 -1.000 12.100 -10.000 -0.950 9.250 -10.000 -1.550 6.800 -10.000
3 16 -1.000 12.100 -10.000 -1.452 12.696 -10.000 -1.050 12.300 -10.000
3 16 -1.050 12.300 -10.000 -1.452 12.696 -10.000 -1.000 12.550 -10.000
3 16 -1.452 12.696 -10.000 -0.544 12.730 -10.000 -0.605 12.551 -10.000
3 16 -0.605 12.551 -10.000 -1.000 12.550 -10.000 -1.452 12.696 -10.000
3 16 -0.593 12.102 -10.000 -0.544 11.921 -10.000 -0.900 9.500 -10.000
3 16 -0.900 9.500 -10.000 -1.000 12.100 -10.000 -0.593 12.102 -10.000
3 16 -0.950 9.250 -10.000 -1.000 12.100 -10.000 -0.900 9.500 -10.000
3 16 -0.505 9.501 -10.000 -0.900 9.500 -10.000 -0.544 11.921 -10.000
3 16 -0.544 11.921 -10.000 -0.444 9.730 -10.000 -0.505 9.501 -10.000
3 16 -0.444 9.730 -10.000 -0.544 11.921 -10.000 -0.230 11.606 -10.000
3 16 -0.230 11.606 -10.000 -0.130 10.044 -10.000 -0.444 9.730 -10.000
3 16 -0.130 10.044 -10.000 -0.230 11.606 -10.000 0.200 11.491 -10.000
3 16 0.200 11.491 -10.000 0.300 10.159 -10.000 -0.130 10.044 -10.000
3 16 0.300 10.159 -10.000 0.200 11.491 -10.000 0.630 11.606 -10.000
3 16 0.630 11.606 -10.000 0.730 10.044 -10.000 0.300 10.159 -10.000
3 16 0.630 11.606 -10.000 1.900 10.550 -10.000 1.044 9.730 -10.000
3 16 1.044 9.730 -10.000 0.730 10.044 -10.000 0.630 11.606 -10.000
3 16 1.900 10.550 -10.000 1.450 9.500 -10.000 1.105 9.501 -10.000
3 16 1.105 9.501 -10.000 1.044 9.730 -10.000 1.900 10.550 -10.000
3 16 1.900 10.550 -10.000 0.630 11.606 -10.000 0.944 11.921 -10.000
3 16 0.944 11.921 -10.000 2.050 11.300 -10.000 1.900 10.550 -10.000
3 16 2.050 11.300 -10.000 0.944 11.921 -10.000 0.993 12.102 -10.000
3 16 0.993 12.102 -10.000 1.400 12.100 -10.000 2.050 11.300 -10.000
3 16 1.400 12.100 -10.000 1.450 12.300 -10.000 2.101 12.689 -10.000
3 16 2.101 12.689 -10.000 2.050 11.300 -10.000 1.400 12.100 -10.000
3 16 1.450 12.300 -10.000 1.400 12.550 -10.000 2.101 12.689 -10.000
3 16 2.101 12.689 -10.000 1.400 12.550 -10.000 1.005 12.551 -10.000
3 16 1.005 12.551 -10.000 0.944 12.730 -10.000 2.101 12.689 -10.000
3 16 -6.250 0.650 -10.000 7.200 0.650 -10.000 12.000 0.000 -10.000
3 16 12.000 0.000 -10.000 -12.000 0.000 -10.000 -6.250 0.650 -10.000
3 16 -14.345 2.000 -10.000 -13.300 9.300 -10.000 -12.950 9.150 -10.000
3 16 -14.345 2.000 -10.000 -13.550 9.750 -10.000 -13.300 9.300 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -13.550 9.750 -10.000
3 16 -13.550 9.750 -10.000 -19.000 29.000 -10.000 -13.350 12.500 -10.000
3 16 -13.350 12.500 -10.000 -13.500 10.200 -10.000 -13.550 9.750 -10.000
3 16 -13.350 12.500 -10.000 -19.000 29.000 -10.000 -13.150 12.900 -10.000
3 16 -13.150 12.900 -10.000 -19.000 29.000 -10.000 -12.750 13.100 -10.000
3 16 -19.000 32.000 -10.000 19.000 32.000 -10.000 18.200 31.500 -10.000
3 16 18.200 31.500 -10.000 -17.700 31.500 -10.000 -19.000 32.000 -10.000
3 16 -0.700 19.350 -10.000 0.150 19.300 -10.000 0.400 18.250 -10.000
3 16 0.400 18.250 -10.000 -0.700 18.700 -10.000 -0.700 19.350 -10.000
3 16 -0.700 18.700 -10.000 0.400 18.250 -10.000 0.450 17.850 -10.000
3 16 0.450 17.850 -10.000 -0.450 18.000 -10.000 -0.700 18.700 -10.000
3 16 -0.450 18.000 -10.000 0.450 17.850 -10.000 0.350 17.550 -10.000
3 16 0.350 17.550 -10.000 -0.350 17.650 -10.000 -0.450 18.000 -10.000
3 16 0.350 17.550 -10.000 0.200 17.400 -10.000 -0.350 17.400 -10.000
3 16 -0.350 17.400 -10.000 -0.350 17.650 -10.000 0.350 17.550 -10.000
3 16 0.950 16.800 -10.000 1.050 17.200 -10.000 1.700 17.050 -10.000
3 16 1.700 17.050 -10.000 1.450 16.850 -10.000 0.950 16.800 -10.000
3 16 1.700 17.050 -10.000 1.050 17.200 -10.000 1.000 17.550 -10.000
3 16 1.000 17.550 -10.000 1.850 17.400 -10.000 1.700 17.050 -10.000
3 16 1.850 17.400 -10.000 1.000 17.550 -10.000 0.600 18.750 -10.000
3 16 0.600 18.750 -10.000 1.700 18.100 -10.000 1.850 17.400 -10.000
3 16 1.700 18.100 -10.000 0.600 18.750 -10.000 1.450 18.850 -10.000
3 16 1.450 18.850 -10.000 0.600 18.750 -10.000 0.500 19.300 -10.000
3 16 0.500 19.300 -10.000 1.400 19.350 -10.000 1.450 18.850 -10.000
3 16 17.950 31.450 10.000 17.900 30.000 10.000 19.000 29.000 10.000
3 16 19.000 29.000 10.000 19.000 32.000 10.000 17.950 31.450 10.000
3 16 17.800 29.000 10.000 19.000 29.000 10.000 17.900 30.000 10.000
3 16 17.650 28.400 10.000 19.000 29.000 10.000 17.800 29.000 10.000
3 16 13.250 28.400 10.000 13.100 25.300 10.000 13.150 21.250 10.000
3 16 13.150 21.250 10.000 17.650 28.400 10.000 13.250 28.400 10.000
3 16 17.650 28.400 10.000 13.150 21.250 10.000 13.250 16.700 10.000
3 16 13.250 16.700 10.000 19.000 29.000 10.000 17.650 28.400 10.000
3 16 13.300 12.300 10.000 19.000 29.000 10.000 13.250 16.700 10.000
3 16 13.300 12.300 10.000 13.200 7.750 10.000 14.345 2.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 13.300 12.300 10.000
3 16 14.345 2.000 10.000 13.200 7.750 10.000 13.150 3.550 10.000
3 16 13.150 3.550 10.000 12.900 2.850 10.000 12.000 0.000 10.000
3 16 12.000 0.000 10.000 14.345 2.000 10.000 13.150 3.550 10.000
3 16 8.850 0.950 10.000 0.000 1.050 10.000 -12.000 0.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 8.850 0.950 10.000
3 16 12.000 0.000 10.000 12.900 2.850 10.000 12.900 3.550 10.000
3 16 12.900 3.550 10.000 8.850 0.950 10.000 12.000 0.000 10.000
3 16 8.850 0.950 10.000 12.900 3.550 10.000 5.600 2.300 10.000
3 16 5.600 2.300 10.000 7.150 1.600 10.000 8.850 0.950 10.000
3 16 12.900 3.550 10.000 12.950 7.800 10.000 2.450 2.850 10.000
3 16 2.450 2.850 10.000 5.600 2.300 10.000 12.900 3.550 10.000
3 16 12.950 7.800 10.000 13.000 12.300 10.000 0.000 3.050 10.000
3 16 0.000 3.050 10.000 2.450 2.850 10.000 12.950 7.800 10.000
3 16 13.000 12.300 10.000 12.900 16.600 10.000 6.050 17.450 10.000
3 16 6.050 17.450 10.000 0.000 3.050 10.000 13.000 12.300 10.000
3 16 12.900 16.600 10.000 12.800 21.300 10.000 12.650 25.450 10.000
3 16 12.650 25.450 10.000 3.000 28.400 10.000 12.900 16.600 10.000
3 16 12.650 25.450 10.000 12.750 28.350 10.000 3.000 28.400 10.000
3 16 17.950 31.450 10.000 19.000 32.000 10.000 5.100 31.550 10.000
3 16 5.100 31.550 10.000 5.850 31.500 10.000 17.950 31.450 10.000
3 16 -17.950 31.450 10.000 -19.000 32.000 10.000 -19.000 29.000 10.000
3 16 -19.000 29.000 10.000 -17.900 30.000 10.000 -17.950 31.450 10.000
3 16 -19.000 29.000 10.000 -17.800 29.000 10.000 -17.900 30.000 10.000
3 16 -17.650 28.400 10.000 -17.800 29.000 10.000 -19.000 29.000 10.000
3 16 -12.400 28.400 10.000 -17.650 28.400 10.000 -12.500 21.250 10.000
3 16 -12.500 21.250 10.000 -12.350 25.300 10.000 -12.400 28.400 10.000
3 16 -17.650 28.400 10.000 -19.000 29.000 10.000 -12.800 16.700 10.000
3 16 -12.800 16.700 10.000 -12.500 21.250 10.000 -17.650 28.400 10.000
3 16 -13.050 12.300 10.000 -12.800 16.700 10.000 -19.000 29.000 10.000
3 16 -13.050 12.300 10.000 -19.000 29.000 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -13.200 7.750 10.000 -13.050 12.300 10.000
3 16 -14.345 2.000 10.000 -13.150 3.550 10.000 -13.200 7.750 10.000
3 16 -13.150 3.550 10.000 -14.345 2.000 10.000 -12.000 0.000 10.000
3 16 -12.000 0.000 10.000 -12.900 2.850 10.000 -13.150 3.550 10.000
3 16 -12.000 0.000 10.000 0.000 1.050 10.000 -8.850 0.950 10.000
3 16 -12.950 7.800 10.000 -2.450 2.950 10.000 0.000 3.050 10.000
3 16 0.000 3.050 10.000 -12.750 12.300 10.000 -12.950 7.800 10.000
3 16 -12.750 12.300 10.000 0.000 3.050 10.000 -4.150 16.800 10.000
3 16 -4.150 16.800 10.000 -12.450 16.600 10.000 -12.750 12.300 10.000
3 16 -12.150 21.300 10.000 -12.450 16.600 10.000 -1.900 28.050 10.000
3 16 -1.900 28.050 10.000 -2.100 28.400 10.000 -12.150 21.300 10.000
3 16 -12.150 21.300 10.000 -2.100 28.400 10.000 -11.900 25.450 10.000
3 16 -11.900 25.450 10.000 -2.100 28.400 10.000 -11.900 28.350 10.000
3 16 -17.950 31.450 10.000 -5.850 31.500 10.000 -5.100 31.550 10.000
3 16 -5.100 31.550 10.000 -19.000 32.000 10.000 -17.950 31.450 10.000
3 16 -5.600 2.550 10.000 -2.450 2.950 10.000 -12.950 7.800 10.000
3 16 -5.600 2.550 10.000 -12.950 7.800 10.000 -12.900 3.550 10.000
3 16 -12.900 3.550 10.000 -8.000 1.950 10.000 -5.600 2.550 10.000
3 16 -8.000 1.950 10.000 -12.900 3.550 10.000 -12.900 2.850 10.000
3 16 -12.900 2.850 10.000 -9.400 1.000 10.000 -8.000 1.950 10.000
3 16 -12.000 0.000 10.000 -9.400 1.000 10.000 -12.900 2.850 10.000
3 16 -12.000 0.000 10.000 -8.850 0.950 10.000 -9.400 1.000 10.000
3 16 -5.100 31.550 10.000 -3.100 31.550 10.000 -2.400 31.600 10.000
3 16 -2.400 31.600 10.000 -19.000 32.000 10.000 -5.100 31.550 10.000
3 16 -2.400 31.600 10.000 0.850 31.600 10.000 19.000 32.000 10.000
3 16 19.000 32.000 10.000 -19.000 32.000 10.000 -2.400 31.600 10.000
3 16 0.850 31.600 10.000 1.550 31.550 10.000 5.100 31.550 10.000
3 16 5.100 31.550 10.000 19.000 32.000 10.000 0.850 31.600 10.000
3 16 12.900 16.600 10.000 3.000 28.400 10.000 2.850 28.000 10.000
3 16 2.850 28.000 10.000 2.500 27.850 10.000 6.550 17.900 10.000
3 16 6.550 17.900 10.000 12.900 16.600 10.000 2.850 28.000 10.000
3 16 6.550 17.900 10.000 2.500 27.850 10.000 3.000 17.450 10.000
3 16 3.000 17.450 10.000 5.950 17.800 10.000 6.550 17.900 10.000
3 16 3.000 17.450 10.000 2.500 27.850 10.000 -1.600 27.850 10.000
3 16 -1.600 27.850 10.000 0.250 17.250 10.000 3.000 17.450 10.000
3 16 0.250 17.250 10.000 -1.600 27.850 10.000 -4.000 17.400 10.000
3 16 -4.000 17.400 10.000 -2.150 17.250 10.000 0.250 17.250 10.000
3 16 -4.000 17.400 10.000 -1.600 27.850 10.000 -1.900 28.050 10.000
3 16 -1.900 28.050 10.000 -5.350 17.500 10.000 -4.000 17.400 10.000
3 16 -12.450 16.600 10.000 -5.350 17.500 10.000 -1.900 28.050 10.000
3 16 -12.450 16.600 10.000 -4.150 16.800 10.000 -5.350 17.500 10.000
3 16 0.000 3.050 10.000 -2.400 16.300 10.000 -4.150 16.800 10.000
3 16 0.000 3.050 10.000 0.100 16.150 10.000 -2.400 16.300 10.000
3 16 0.000 3.050 10.000 3.200 16.600 10.000 0.100 16.150 10.000
3 16 0.000 3.050 10.000 6.050 17.450 10.000 3.200 16.600 10.000
3 16 12.900 16.600 10.000 6.550 17.900 10.000 6.050 17.450 10.000
3 16 1.044 8.871 -10.000 1.093 9.052 -10.000 1.200 8.850 -10.000
3 0 0.200 28.050 -10.000 -4.050 28.000 -10.000 -4.050 28.500 -10.000
3 0 -4.050 28.500 -10.000 0.200 28.600 -10.000 0.200 28.050 -10.000
3 0 -4.050 28.000 -10.000 -7.750 27.800 -10.000 -7.750 28.350 -10.000
3 0 -7.750 28.350 -10.000 -4.050 28.500 -10.000 -4.050 28.000 -10.000
3 0 -7.750 27.800 -10.000 -10.150 27.650 -10.000 -9.750 28.200 -10.000
3 0 -9.750 28.200 -10.000 -7.750 28.350 -10.000 -7.750 27.800 -10.000
3 0 -9.750 28.200 -10.000 -10.150 27.650 -10.000 -10.450 27.950 -10.000
3 0 -10.450 27.950 -10.000 -10.000 28.300 -10.000 -9.750 28.200 -10.000
3 0 -10.450 27.950 -10.000 -10.550 30.700 -10.000 -10.250 30.700 -10.000
3 0 -10.250 30.700 -10.000 -10.000 28.300 -10.000 -10.450 27.950 -10.000
3 0 0.200 29.100 -10.000 -3.900 29.100 -10.000 -3.900 29.300 -10.000
3 0 -3.900 29.300 -10.000 0.200 29.350 -10.000 0.200 29.100 -10.000
3 0 -3.900 29.100 -10.000 -7.750 28.900 -10.000 -7.750 29.100 -10.000
3 0 -7.750 29.100 -10.000 -3.900 29.300 -10.000 -3.900 29.100 -10.000
3 0 -7.750 28.900 -10.000 -9.350 28.800 -10.000 -9.150 29.050 -10.000
3 0 -9.150 29.050 -10.000 -7.750 29.100 -10.000 -7.750 28.900 -10.000
3 0 -9.350 28.800 -10.000 -9.500 30.800 -10.000 -9.350 30.850 -10.000
3 0 -9.350 30.850 -10.000 -9.150 29.050 -10.000 -9.350 28.800 -10.000
3 0 0.200 14.650 -10.000 0.200 14.250 -10.000 -2.800 14.150 -10.000
3 0 -2.800 14.150 -10.000 -2.700 14.550 -10.000 0.200 14.650 -10.000
3 0 -2.700 14.550 -10.000 -2.800 14.150 -10.000 -5.750 13.850 -10.000
3 0 -5.750 13.850 -10.000 -5.850 14.250 -10.000 -2.700 14.550 -10.000
3 0 -5.850 14.250 -10.000 -5.750 13.850 -10.000 -8.000 13.450 -10.000
3 0 -8.000 13.450 -10.000 -8.400 13.850 -10.000 -5.850 14.250 -10.000
3 0 -8.000 13.450 -10.000 -10.200 13.450 -10.000 -9.900 13.850 -10.000
3 0 -9.900 13.850 -10.000 -8.400 13.850 -10.000 -8.000 13.450 -10.000
3 0 -10.200 13.450 -10.000 -11.300 18.050 -10.000 -10.900 18.200 -10.000
3 0 -10.900 18.200 -10.000 -9.900 13.850 -10.000 -10.200 13.450 -10.000
3 0 -11.300 18.050 -10.000 -12.850 22.850 -10.000 -12.400 22.950 -10.000
3 0 -12.400 22.950 -10.000 -10.900 18.200 -10.000 -11.300 18.050 -10.000
3 0 -12.850 22.850 -10.000 -13.950 25.350 -10.000 -13.500 25.500 -10.000
3 0 -13.500 25.500 -10.000 -12.400 22.950 -10.000 -12.850 22.850 -10.000
3 0 -13.950 25.350 -10.000 -15.300 27.550 -10.000 -14.850 27.700 -10.000
3 0 -14.850 27.700 -10.000 -13.500 25.500 -10.000 -13.950 25.350 -10.000
3 0 -15.300 27.550 -10.000 -16.350 28.850 -10.000 -15.950 29.050 -10.000
3 0 -15.950 29.050 -10.000 -14.850 27.700 -10.000 -15.300 27.550 -10.000
3 0 -15.950 29.050 -10.000 -16.350 28.850 -10.000 -17.000 29.350 -10.000
3 0 -17.000 29.350 -10.000 -16.850 29.800 -10.000 -15.950 29.050 -10.000
3 0 -16.850 29.800 -10.000 -17.000 29.350 -10.000 -17.500 29.600 -10.000
3 0 -17.500 29.600 -10.000 -17.550 30.050 -10.000 -16.850 29.800 -10.000
3 0 -10.903 13.104 -10.000 -11.700 13.150 -10.000 -12.750 17.750 -10.000
3 0 -12.750 17.750 -10.000 -12.000 17.900 -10.000 -10.903 13.104 -10.000
3 0 -12.000 17.900 -10.000 -12.750 17.750 -10.000 -13.950 21.600 -10.000
3 0 -13.950 21.600 -10.000 -13.450 22.300 -10.000 -12.000 17.900 -10.000
3 0 -13.450 22.300 -10.000 -13.950 21.600 -10.000 -15.450 24.600 -10.000
3 0 -15.450 24.600 -10.000 -14.950 25.350 -10.000 -13.450 22.300 -10.000
3 0 -14.950 25.350 -10.000 -15.450 24.600 -10.000 -16.400 26.200 -10.000
3 0 -16.400 26.200 -10.000 -15.800 26.750 -10.000 -14.950 25.350 -10.000
3 0 -15.800 26.750 -10.000 -16.400 26.200 -10.000 -17.100 27.000 -10.000
3 0 -17.100 27.000 -10.000 -16.600 27.600 -10.000 -15.800 26.750 -10.000
3 0 -17.100 27.000 -10.000 -17.200 28.000 -10.000 -16.600 27.600 -10.000
3 0 -0.159 12.350 -10.000 -0.111 12.171 -10.000 -0.230 11.606 -10.000
3 0 -0.230 11.606 -10.000 -0.544 11.921 -10.000 -0.159 12.350 -10.000
3 0 -0.159 12.350 -10.000 -0.593 12.102 -10.000 -0.605 12.551 -10.000
3 0 -0.605 12.551 -10.000 -0.111 12.529 -10.000 -0.159 12.350 -10.000
3 0 0.021 12.661 -10.000 -0.111 12.529 -10.000 -0.605 12.551 -10.000
3 0 -0.605 12.551 -10.000 -0.544 12.730 -10.000 0.021 12.661 -10.000
3 0 0.200 11.992 -10.000 0.200 11.491 -10.000 -0.230 11.606 -10.000
3 0 -0.230 11.606 -10.000 0.021 12.040 -10.000 0.200 11.992 -10.000
3 0 -0.230 11.606 -10.000 -0.111 12.171 -10.000 0.021 12.040 -10.000
3 0 -1.000 12.100 -10.000 -1.050 12.300 -10.000 -1.000 12.550 -10.000
3 0 -1.000 12.550 -10.000 -0.593 12.102 -10.000 -1.000 12.100 -10.000
3 0 -0.593 12.102 -10.000 -1.000 12.550 -10.000 -0.605 12.551 -10.000
3 0 -0.544 11.921 -10.000 -0.593 12.102 -10.000 -0.159 12.350 -10.000
3 0 0.021 12.661 -10.000 -0.544 12.730 -10.000 0.200 13.500 -10.000
3 0 0.200 13.500 -10.000 0.200 12.709 -10.000 0.021 12.661 -10.000
3 0 0.200 13.500 -10.000 -0.544 12.730 -10.000 -1.452 12.696 -10.000
3 0 -1.452 12.696 -10.000 -2.150 13.450 -10.000 0.200 13.500 -10.000
3 0 -2.150 13.450 -10.000 -2.700 12.650 -10.000 -4.450 12.450 -10.000
3 0 -4.450 12.450 -10.000 -4.500 13.200 -10.000 -2.150 13.450 -10.000
3 70 -2.800 14.150 -10.000 0.200 14.250 -10.000 0.200 13.500 -10.000
3 70 0.200 13.500 -10.000 -2.150 13.450 -10.000 -2.800 14.150 -10.000
3 70 -5.750 13.850 -10.000 -2.800 14.150 -10.000 -2.150 13.450 -10.000
3 70 -2.150 13.450 -10.000 -4.500 13.200 -10.000 -5.750 13.850 -10.000
3 70 -5.750 13.850 -10.000 -4.500 13.200 -10.000 -7.400 12.900 -10.000
3 70 -7.400 12.900 -10.000 -8.000 13.450 -10.000 -5.750 13.850 -10.000
