0 FILE 98138pb169.dat
0 Tile, Round 1 x 1 with Lamborghini Bull Logo Pattern
3 14 -1.255 0.000 6.064 -1.219 0.000 6.041 -1.099 0.000 6.212
3 14 -1.656 0.000 5.006 -1.656 0.000 5.437 -1.866 0.000 6.273
3 14 -1.866 0.000 6.273 -1.866 0.000 4.779 -1.656 0.000 5.006
3 14 -1.088 0.000 6.204 -1.191 0.000 6.014 -1.170 0.000 5.985
3 14 -1.170 0.000 5.985 -1.038 0.000 6.157 -1.088 0.000 6.204
3 14 -1.099 0.000 6.212 -1.219 0.000 6.041 -1.191 0.000 6.014
3 14 -1.191 0.000 6.014 -1.088 0.000 6.204 -1.099 0.000 6.212
3 14 -1.038 0.000 6.157 -1.170 0.000 5.985 -1.155 0.000 5.955
3 14 -1.155 0.000 5.955 -0.998 0.000 6.106 -1.038 0.000 6.157
3 14 -0.998 0.000 6.106 -1.155 0.000 5.955 -1.146 0.000 5.924
3 14 -1.146 0.000 5.924 -0.967 0.000 6.048 -0.998 0.000 6.106
3 14 -0.967 0.000 6.048 -1.146 0.000 5.924 -1.143 0.000 5.893
3 14 -1.143 0.000 5.893 -0.945 0.000 5.987 -0.967 0.000 6.048
3 14 -0.945 0.000 5.987 -1.143 0.000 5.893 -1.145 0.000 5.861
3 14 -1.145 0.000 5.861 -0.934 0.000 5.924 -0.945 0.000 5.987
3 14 -0.934 0.000 5.924 -1.145 0.000 5.861 -1.153 0.000 5.829
3 14 -1.153 0.000 5.829 -0.934 0.000 5.862 -0.934 0.000 5.924
3 14 -1.153 0.000 5.829 -0.944 0.000 5.794 -0.934 0.000 5.862
3 14 -0.966 0.000 5.729 -0.944 0.000 5.794 -1.153 0.000 5.829
3 14 -1.153 0.000 5.829 -1.167 0.000 5.798 -0.966 0.000 5.729
3 14 -1.187 0.000 5.766 -1.037 0.000 5.619 -1.167 0.000 5.798
3 14 -0.966 0.000 5.729 -1.167 0.000 5.798 -1.037 0.000 5.619
3 14 -1.037 0.000 5.619 -0.997 0.000 5.673 -0.966 0.000 5.729
3 14 -1.187 0.000 5.766 -1.216 0.000 5.737 -1.092 0.000 5.566
3 14 -1.092 0.000 5.566 -1.037 0.000 5.619 -1.187 0.000 5.766
3 14 -1.252 0.000 5.710 -1.092 0.000 5.566 -1.216 0.000 5.737
3 14 -1.296 0.000 5.688 -1.092 0.000 5.566 -1.252 0.000 5.710
3 14 -1.347 0.000 5.673 -1.400 0.000 5.668 -1.092 0.000 5.566
3 14 -1.296 0.000 5.688 -1.347 0.000 5.673 -1.092 0.000 5.566
3 14 -1.400 0.000 5.668 -1.656 0.000 5.647 -1.092 0.000 5.566
3 14 -1.092 0.000 5.566 -1.656 0.000 5.647 -1.656 0.000 5.437
3 14 -1.656 0.000 5.437 -1.400 0.000 5.457 -1.092 0.000 5.566
3 14 -1.347 0.000 5.453 -1.298 0.000 5.442 -1.092 0.000 5.566
3 14 -1.255 0.000 5.423 -1.219 0.000 5.399 -1.081 0.000 5.557
3 14 -1.081 0.000 5.557 -1.092 0.000 5.566 -1.255 0.000 5.423
3 14 -1.400 0.000 5.457 -1.347 0.000 5.453 -1.092 0.000 5.566
3 14 -1.298 0.000 5.442 -1.255 0.000 5.423 -1.092 0.000 5.566
3 14 -1.219 0.000 5.399 -1.191 0.000 5.372 -1.032 0.000 5.509
3 14 -1.032 0.000 5.509 -1.081 0.000 5.557 -1.219 0.000 5.399
3 14 -0.993 0.000 5.457 -1.032 0.000 5.509 -1.191 0.000 5.372
3 14 -1.191 0.000 5.372 -1.170 0.000 5.344 -0.993 0.000 5.457
3 14 -0.963 0.000 5.399 -0.993 0.000 5.457 -1.170 0.000 5.344
3 14 -1.170 0.000 5.344 -1.155 0.000 5.314 -0.963 0.000 5.399
3 14 -0.943 0.000 5.337 -0.963 0.000 5.399 -1.155 0.000 5.314
3 14 -1.155 0.000 5.314 -1.146 0.000 5.283 -0.943 0.000 5.337
3 14 -0.934 0.000 5.274 -0.943 0.000 5.337 -1.146 0.000 5.283
3 14 -1.146 0.000 5.283 -1.143 0.000 5.252 -0.934 0.000 5.274
3 14 -0.934 0.000 5.211 -0.934 0.000 5.274 -1.143 0.000 5.252
3 14 -1.143 0.000 5.252 -1.145 0.000 5.220 -0.934 0.000 5.211
3 14 -0.946 0.000 5.144 -0.934 0.000 5.211 -1.145 0.000 5.220
3 14 -1.145 0.000 5.220 -1.153 0.000 5.188 -0.946 0.000 5.144
3 14 -0.970 0.000 5.079 -0.946 0.000 5.144 -1.153 0.000 5.188
3 14 -1.153 0.000 5.188 -1.167 0.000 5.156 -0.970 0.000 5.079
3 14 -1.167 0.000 5.156 -1.187 0.000 5.125 -0.970 0.000 5.079
3 14 -1.085 0.000 4.931 -1.050 0.000 4.964 -1.187 0.000 5.125
3 14 -1.187 0.000 5.125 -1.216 0.000 5.095 -1.085 0.000 4.931
3 14 -1.050 0.000 4.964 -1.002 0.000 5.023 -0.970 0.000 5.079
3 14 -0.970 0.000 5.079 -1.187 0.000 5.125 -1.050 0.000 4.964
3 14 -1.145 0.000 4.888 -1.085 0.000 4.931 -1.216 0.000 5.095
3 14 -1.216 0.000 5.095 -1.252 0.000 5.068 -1.145 0.000 4.888
3 14 -1.221 0.000 4.851 -1.145 0.000 4.888 -1.252 0.000 5.068
3 14 -1.252 0.000 5.068 -1.296 0.000 5.047 -1.221 0.000 4.851
3 14 -1.304 0.000 4.827 -1.221 0.000 4.851 -1.296 0.000 5.047
3 14 -1.296 0.000 5.047 -1.347 0.000 5.032 -1.304 0.000 4.827
3 14 -1.388 0.000 4.816 -1.304 0.000 4.827 -1.347 0.000 5.032
3 14 -1.347 0.000 5.032 -1.400 0.000 5.026 -1.388 0.000 4.816
3 14 -1.866 0.000 4.779 -1.388 0.000 4.816 -1.400 0.000 5.026
3 14 -1.400 0.000 5.026 -1.656 0.000 5.006 -1.866 0.000 4.779
3 14 -0.334 0.000 6.144 -0.300 0.000 6.150 -0.286 0.000 6.361
3 14 -0.286 0.000 6.361 -0.356 0.000 6.354 -0.334 0.000 6.144
3 14 -0.266 0.000 6.150 -0.232 0.000 6.145 -0.215 0.000 6.356
3 14 -0.215 0.000 6.356 -0.286 0.000 6.361 -0.266 0.000 6.150
3 14 -0.367 0.000 6.132 -0.334 0.000 6.144 -0.356 0.000 6.354
3 14 -0.356 0.000 6.354 -0.423 0.000 6.335 -0.367 0.000 6.132
3 14 -0.300 0.000 6.150 -0.266 0.000 6.150 -0.286 0.000 6.361
3 14 -0.232 0.000 6.145 -0.199 0.000 6.135 -0.147 0.000 6.339
3 14 -0.147 0.000 6.339 -0.215 0.000 6.356 -0.232 0.000 6.145
3 14 -0.397 0.000 6.115 -0.367 0.000 6.132 -0.423 0.000 6.335
3 14 -0.423 0.000 6.335 -0.487 0.000 6.306 -0.397 0.000 6.115
3 14 -0.199 0.000 6.135 -0.169 0.000 6.119 -0.082 0.000 6.311
3 14 -0.082 0.000 6.311 -0.147 0.000 6.339 -0.199 0.000 6.135
3 14 -0.424 0.000 6.094 -0.397 0.000 6.115 -0.487 0.000 6.306
3 14 -0.487 0.000 6.306 -0.545 0.000 6.266 -0.424 0.000 6.094
3 14 -0.169 0.000 6.119 -0.141 0.000 6.098 -0.023 0.000 6.273
3 14 -0.023 0.000 6.273 -0.082 0.000 6.311 -0.169 0.000 6.119
3 14 -0.447 0.000 6.069 -0.424 0.000 6.094 -0.545 0.000 6.266
3 14 -0.545 0.000 6.266 -0.596 0.000 6.217 -0.447 0.000 6.069
3 14 -0.141 0.000 6.098 -0.117 0.000 6.073 0.029 0.000 6.226
3 14 0.029 0.000 6.226 -0.023 0.000 6.273 -0.141 0.000 6.098
3 14 -0.465 0.000 6.039 -0.447 0.000 6.069 -0.596 0.000 6.217
3 14 -0.596 0.000 6.217 -0.638 0.000 6.161 -0.465 0.000 6.039
3 14 -0.117 0.000 6.073 -0.098 0.000 6.045 0.072 0.000 6.170
3 14 0.072 0.000 6.170 0.029 0.000 6.226 -0.117 0.000 6.073
3 14 -0.098 0.000 6.045 -0.083 0.000 6.014 0.105 0.000 6.108
3 14 0.105 0.000 6.108 0.072 0.000 6.170 -0.098 0.000 6.045
3 14 -0.487 0.000 5.993 -0.479 0.000 6.008 -0.638 0.000 6.161
3 14 -0.638 0.000 6.161 -0.670 0.000 6.098 -0.487 0.000 5.993
3 14 -0.479 0.000 6.008 -0.465 0.000 6.039 -0.638 0.000 6.161
3 14 -0.083 0.000 6.014 -0.074 0.000 5.998 0.118 0.000 6.083
3 14 0.118 0.000 6.083 0.105 0.000 6.108 -0.083 0.000 6.014
3 14 -0.501 0.000 5.957 -0.487 0.000 5.993 -0.670 0.000 6.098
3 14 -0.670 0.000 6.098 -0.694 0.000 6.041 -0.501 0.000 5.957
3 14 -0.074 0.000 5.998 -0.063 0.000 5.969 0.142 0.000 6.018
3 14 0.142 0.000 6.018 0.118 0.000 6.083 -0.074 0.000 5.998
3 14 -0.522 0.000 5.852 -0.501 0.000 5.957 -0.694 0.000 6.041
3 14 -0.694 0.000 6.041 -0.721 0.000 5.936 -0.522 0.000 5.852
3 14 -0.063 0.000 5.969 -0.043 0.000 5.885 0.175 0.000 5.843
3 14 0.175 0.000 5.843 0.142 0.000 6.018 -0.063 0.000 5.969
3 14 -0.536 0.000 5.574 -0.522 0.000 5.852 -0.721 0.000 5.936
3 14 -0.721 0.000 5.936 -0.745 0.000 5.690 -0.536 0.000 5.574
3 14 -0.043 0.000 5.885 -0.024 0.000 5.654 0.185 0.000 5.539
3 14 0.185 0.000 5.539 0.175 0.000 5.843 -0.043 0.000 5.885
3 14 -0.517 0.000 5.344 -0.536 0.000 5.574 -0.745 0.000 5.690
3 14 -0.745 0.000 5.690 -0.734 0.000 5.385 -0.517 0.000 5.344
3 14 -0.024 0.000 5.654 -0.038 0.000 5.377 0.161 0.000 5.293
3 14 0.161 0.000 5.293 0.185 0.000 5.539 -0.024 0.000 5.654
3 14 -0.497 0.000 5.259 -0.517 0.000 5.344 -0.734 0.000 5.385
3 14 -0.734 0.000 5.385 -0.702 0.000 5.211 -0.497 0.000 5.259
3 14 -0.038 0.000 5.377 -0.059 0.000 5.272 0.134 0.000 5.188
3 14 0.134 0.000 5.188 0.161 0.000 5.293 -0.038 0.000 5.377
3 14 -0.059 0.000 5.272 -0.073 0.000 5.235 0.110 0.000 5.131
3 14 0.110 0.000 5.131 0.134 0.000 5.188 -0.059 0.000 5.272
3 14 -0.486 0.000 5.230 -0.497 0.000 5.259 -0.702 0.000 5.211
3 14 -0.702 0.000 5.211 -0.678 0.000 5.146 -0.486 0.000 5.230
3 14 -0.073 0.000 5.235 -0.081 0.000 5.221 0.078 0.000 5.068
3 14 0.078 0.000 5.068 0.110 0.000 5.131 -0.073 0.000 5.235
3 14 -0.477 0.000 5.215 -0.486 0.000 5.230 -0.678 0.000 5.146
3 14 -0.678 0.000 5.146 -0.665 0.000 5.120 -0.477 0.000 5.215
3 14 -0.462 0.000 5.183 -0.477 0.000 5.215 -0.665 0.000 5.120
3 14 -0.665 0.000 5.120 -0.632 0.000 5.059 -0.462 0.000 5.183
3 14 -0.094 0.000 5.189 0.078 0.000 5.068 -0.081 0.000 5.221
3 14 -0.443 0.000 5.155 -0.462 0.000 5.183 -0.632 0.000 5.059
3 14 -0.632 0.000 5.059 -0.589 0.000 5.003 -0.443 0.000 5.155
3 14 -0.094 0.000 5.189 -0.113 0.000 5.160 0.036 0.000 5.011
3 14 0.036 0.000 5.011 0.078 0.000 5.068 -0.094 0.000 5.189
3 14 -0.113 0.000 5.160 -0.136 0.000 5.135 -0.014 0.000 4.962
3 14 -0.014 0.000 4.962 0.036 0.000 5.011 -0.113 0.000 5.160
3 14 -0.419 0.000 5.130 -0.443 0.000 5.155 -0.589 0.000 5.003
3 14 -0.589 0.000 5.003 -0.537 0.000 4.956 -0.419 0.000 5.130
3 14 -0.136 0.000 5.135 -0.163 0.000 5.113 -0.073 0.000 4.923
3 14 -0.073 0.000 4.923 -0.014 0.000 4.962 -0.136 0.000 5.135
3 14 -0.391 0.000 5.110 -0.419 0.000 5.130 -0.537 0.000 4.956
3 14 -0.537 0.000 4.956 -0.478 0.000 4.917 -0.391 0.000 5.110
3 14 -0.361 0.000 5.094 -0.391 0.000 5.110 -0.478 0.000 4.917
3 14 -0.478 0.000 4.917 -0.413 0.000 4.890 -0.361 0.000 5.094
3 14 -0.163 0.000 5.113 -0.193 0.000 5.096 -0.136 0.000 4.893
3 14 -0.136 0.000 4.893 -0.073 0.000 4.923 -0.163 0.000 5.113
3 14 -0.328 0.000 5.083 -0.361 0.000 5.094 -0.413 0.000 4.890
3 14 -0.413 0.000 4.890 -0.345 0.000 4.873 -0.328 0.000 5.083
3 14 -0.193 0.000 5.096 -0.226 0.000 5.085 -0.204 0.000 4.875
3 14 -0.204 0.000 4.875 -0.136 0.000 4.893 -0.193 0.000 5.096
3 14 -0.294 0.000 5.078 -0.328 0.000 5.083 -0.345 0.000 4.873
3 14 -0.345 0.000 4.873 -0.274 0.000 4.868 -0.294 0.000 5.078
3 14 -0.259 0.000 5.079 -0.294 0.000 5.078 -0.274 0.000 4.868
3 14 -0.274 0.000 4.868 -0.204 0.000 4.875 -0.259 0.000 5.079
3 14 -0.226 0.000 5.085 -0.259 0.000 5.079 -0.204 0.000 4.875
3 14 0.373 0.000 6.365 0.583 0.000 5.714 0.583 0.000 6.145
3 14 0.373 0.000 6.365 0.583 0.000 6.145 0.847 0.000 6.343
3 14 0.583 0.000 6.145 0.840 0.000 6.133 0.908 0.000 6.338
3 14 0.908 0.000 6.338 0.847 0.000 6.343 0.583 0.000 6.145
3 14 0.840 0.000 6.133 0.893 0.000 6.128 0.988 0.000 6.320
3 14 0.988 0.000 6.320 0.908 0.000 6.338 0.840 0.000 6.133
3 14 0.373 0.000 4.872 0.583 0.000 5.504 0.583 0.000 5.714
3 14 0.583 0.000 5.714 0.373 0.000 6.365 0.373 0.000 4.872
3 14 0.893 0.000 6.128 0.943 0.000 6.114 1.060 0.000 6.291
3 14 1.060 0.000 6.291 0.988 0.000 6.320 0.893 0.000 6.128
3 14 0.943 0.000 6.114 0.986 0.000 6.093 1.125 0.000 6.253
3 14 1.125 0.000 6.253 1.060 0.000 6.291 0.943 0.000 6.114
3 14 0.986 0.000 6.093 1.023 0.000 6.067 1.182 0.000 6.205
3 14 1.182 0.000 6.205 1.125 0.000 6.253 0.986 0.000 6.093
3 14 1.023 0.000 6.067 1.051 0.000 6.038 1.227 0.000 6.154
3 14 1.227 0.000 6.154 1.182 0.000 6.205 1.023 0.000 6.067
3 14 1.051 0.000 6.038 1.072 0.000 6.007 1.262 0.000 6.097
3 14 1.262 0.000 6.097 1.227 0.000 6.154 1.051 0.000 6.038
3 14 1.072 0.000 6.007 1.086 0.000 5.975 1.287 0.000 6.036
3 14 1.287 0.000 6.036 1.262 0.000 6.097 1.072 0.000 6.007
3 14 1.086 0.000 5.975 1.094 0.000 5.943 1.302 0.000 5.974
3 14 1.302 0.000 5.974 1.287 0.000 6.036 1.086 0.000 5.975
3 14 1.094 0.000 5.943 1.097 0.000 5.912 1.307 0.000 5.910
3 14 1.307 0.000 5.910 1.302 0.000 5.974 1.094 0.000 5.943
3 14 1.097 0.000 5.912 1.093 0.000 5.880 1.301 0.000 5.851
3 14 1.301 0.000 5.851 1.307 0.000 5.910 1.097 0.000 5.912
3 14 1.093 0.000 5.880 1.085 0.000 5.849 1.285 0.000 5.787
3 14 1.285 0.000 5.787 1.301 0.000 5.851 1.093 0.000 5.880
3 14 1.085 0.000 5.849 1.070 0.000 5.819 1.257 0.000 5.724
3 14 1.257 0.000 5.724 1.285 0.000 5.787 1.085 0.000 5.849
3 14 1.070 0.000 5.819 1.049 0.000 5.789 1.222 0.000 5.670
3 14 1.222 0.000 5.670 1.257 0.000 5.724 1.070 0.000 5.819
3 14 1.049 0.000 5.789 1.020 0.000 5.762 1.171 0.000 5.615
3 14 1.171 0.000 5.615 1.222 0.000 5.670 1.049 0.000 5.789
3 14 1.020 0.000 5.762 0.985 0.000 5.738 1.112 0.000 5.569
3 14 1.112 0.000 5.569 1.171 0.000 5.615 1.020 0.000 5.762
3 14 0.942 0.000 5.718 1.112 0.000 5.569 0.985 0.000 5.738
3 14 0.893 0.000 5.706 1.042 0.000 5.532 1.112 0.000 5.569
3 14 1.112 0.000 5.569 0.942 0.000 5.718 0.893 0.000 5.706
3 14 0.583 0.000 5.504 0.833 0.000 5.492 1.042 0.000 5.532
3 14 1.042 0.000 5.532 0.583 0.000 5.714 0.583 0.000 5.504
3 14 1.042 0.000 5.532 0.840 0.000 5.702 0.583 0.000 5.714
3 14 0.840 0.000 5.702 1.042 0.000 5.532 0.893 0.000 5.706
3 14 1.306 0.000 4.829 1.042 0.000 5.532 0.833 0.000 5.492
3 14 0.833 0.000 5.492 1.078 0.000 4.839 1.306 0.000 4.829
3 14 0.583 0.000 5.504 0.373 0.000 4.872 0.583 0.000 4.862
3 14 1.966 0.000 6.046 1.974 0.000 6.256 1.904 0.000 6.253
3 14 1.904 0.000 6.253 1.930 0.000 6.044 1.966 0.000 6.046
