0 FILE 973pxp.dat
0 Torso LotR Cloak with Brown Collar and Straps Pattern (Legolas)
3 16 12.650 11.900 -10.000 14.300 13.500 -10.000 14.600 13.550 -10.000
3 16 14.600 13.550 -10.000 14.270 9.678 -10.000 12.650 11.900 -10.000
3 16 14.600 13.550 -10.000 14.750 13.400 -10.000 14.861 12.958 -10.000
3 16 14.861 12.958 -10.000 14.270 9.678 -10.000 14.600 13.550 -10.000
3 16 9.350 22.200 -10.000 8.750 23.050 -10.000 9.750 23.150 -10.000
3 16 9.350 22.200 -10.000 9.750 23.150 -10.000 10.650 23.350 -10.000
3 16 10.650 23.350 -10.000 9.800 21.400 -10.000 9.350 22.200 -10.000
3 16 10.650 23.350 -10.000 12.650 21.750 -10.000 12.550 20.900 -10.000
3 16 12.550 20.900 -10.000 9.800 21.400 -10.000 10.650 23.350 -10.000
3 16 9.800 21.400 -10.000 12.550 20.900 -10.000 12.600 19.850 -10.000
3 16 12.600 19.850 -10.000 10.200 20.400 -10.000 9.800 21.400 -10.000
3 16 10.200 20.400 -10.000 12.600 19.850 -10.000 12.800 18.950 -10.000
3 16 12.800 18.950 -10.000 10.550 19.100 -10.000 10.200 20.400 -10.000
3 16 10.550 19.100 -10.000 12.800 18.950 -10.000 13.050 18.200 -10.000
3 16 13.050 18.200 -10.000 10.850 17.700 -10.000 10.550 19.100 -10.000
3 16 11.100 16.150 -10.000 10.850 17.700 -10.000 13.050 18.200 -10.000
3 16 12.650 21.750 -10.000 10.650 23.350 -10.000 11.350 23.600 -10.000
3 16 11.350 23.600 -10.000 12.050 23.950 -10.000 13.400 23.700 -10.000
3 16 13.400 23.700 -10.000 12.650 21.750 -10.000 11.350 23.600 -10.000
3 16 12.650 21.750 -10.000 13.400 23.700 -10.000 16.387 21.432 -10.000
3 16 16.387 21.432 -10.000 15.150 20.350 -10.000 12.650 21.750 -10.000
3 16 12.650 21.750 -10.000 15.150 20.350 -10.000 13.250 19.800 -10.000
3 16 13.250 19.800 -10.000 12.900 20.850 -10.000 12.650 21.750 -10.000
3 16 13.650 18.850 -10.000 13.250 19.800 -10.000 15.150 20.350 -10.000
3 16 16.387 21.432 -10.000 13.400 23.700 -10.000 16.665 22.975 -10.000
3 16 -16.585 22.531 -10.000 -15.850 22.500 -10.000 -13.850 20.500 -10.000
3 16 -13.850 20.500 -10.000 -13.650 17.800 -10.000 -16.585 22.531 -10.000
3 16 -13.650 17.800 -10.000 -13.850 20.500 -10.000 -12.900 21.050 -10.000
3 16 -12.900 21.050 -10.000 -13.150 18.850 -10.000 -13.650 17.800 -10.000
3 16 -13.150 18.850 -10.000 -12.900 21.050 -10.000 -12.050 21.450 -10.000
3 16 -12.050 21.450 -10.000 -12.200 20.050 -10.000 -13.150 18.850 -10.000
3 16 -12.050 21.450 -10.000 -11.450 21.650 -10.000 -11.050 21.700 -10.000
3 16 -11.050 21.700 -10.000 -12.200 20.050 -10.000 -12.050 21.450 -10.000
3 16 -12.200 20.050 -10.000 -11.050 21.700 -10.000 -10.600 21.600 -10.000
3 16 -12.600 21.600 -10.000 -12.750 22.100 -10.000 -12.050 21.950 -10.000
3 16 -12.600 21.600 -10.000 -13.350 21.100 -10.000 -14.100 22.350 -10.000
3 16 -14.100 22.350 -10.000 -12.750 22.100 -10.000 -12.600 21.600 -10.000
3 16 -9.000 20.950 -10.000 -9.450 19.700 -10.000 -10.750 20.450 -10.000
3 16 -10.750 20.450 -10.000 -9.900 20.750 -10.000 -9.000 20.950 -10.000
3 16 -9.450 19.700 -10.000 -9.800 18.350 -10.000 -11.700 19.750 -10.000
3 16 -11.700 19.750 -10.000 -10.750 20.450 -10.000 -9.450 19.700 -10.000
3 16 -11.700 19.750 -10.000 -9.800 18.350 -10.000 -10.000 16.800 -10.000
3 16 -10.000 16.800 -10.000 -12.400 18.950 -10.000 -11.700 19.750 -10.000
3 16 -12.400 18.950 -10.000 -10.000 16.800 -10.000 -10.150 15.600 -10.000
3 16 -10.150 15.600 -10.000 -13.000 18.050 -10.000 -12.400 18.950 -10.000
3 16 -13.000 18.050 -10.000 -10.150 15.600 -10.000 -10.300 14.950 -10.000
3 16 -10.300 14.950 -10.000 -13.350 17.600 -10.000 -13.000 18.050 -10.000
3 16 -10.300 14.950 -10.000 -10.600 14.250 -10.000 -13.750 17.300 -10.000
3 16 -13.750 17.300 -10.000 -13.350 17.600 -10.000 -10.300 14.950 -10.000
3 16 -10.600 14.250 -10.000 -11.450 12.400 -10.000 -12.600 10.600 -10.000
3 16 -12.600 10.600 -10.000 -13.750 17.300 -10.000 -10.600 14.250 -10.000
3 16 -12.600 10.600 -10.000 -13.500 9.600 -10.000 -14.159 9.063 -10.000
3 16 -14.159 9.063 -10.000 -13.750 17.300 -10.000 -12.600 10.600 -10.000
3 16 -13.750 17.300 -10.000 -14.159 9.063 -10.000 -17.000 20.000 -10.000
3 16 -17.000 20.000 -10.000 -16.585 22.531 -10.000 -13.750 17.300 -10.000
3 16 -15.850 22.500 -10.000 -14.100 22.350 -10.000 -13.350 21.100 -10.000
3 16 -13.350 21.100 -10.000 -13.850 20.500 -10.000 -15.850 22.500 -10.000
3 16 15.800 28.850 -10.000 16.050 28.850 -10.000 16.300 27.900 -10.000
3 16 16.300 27.900 -10.000 15.100 27.950 -10.000 15.800 28.850 -10.000
3 16 16.300 27.900 -10.000 16.050 28.850 -10.000 16.050 30.050 -10.000
3 16 16.050 30.050 -10.000 17.532 27.788 -10.000 16.300 27.900 -10.000
3 16 17.532 27.788 -10.000 16.050 30.050 -10.000 16.000 31.000 -10.000
3 16 16.000 31.000 -10.000 19.000 29.000 -10.000 17.532 27.788 -10.000
3 16 19.000 29.000 -10.000 16.000 31.000 -10.000 15.950 31.500 -10.000
3 16 15.950 31.500 -10.000 19.000 32.000 -10.000 19.000 29.000 -10.000
3 16 11.850 28.300 -10.000 11.250 28.950 -10.000 13.700 28.550 -10.000
3 16 13.700 28.550 -10.000 13.350 28.300 -10.000 11.850 28.300 -10.000
3 16 11.250 28.950 -10.000 15.400 30.850 -10.000 14.150 28.600 -10.000
3 16 14.150 28.600 -10.000 13.700 28.550 -10.000 11.250 28.950 -10.000
3 16 14.150 28.600 -10.000 15.400 30.850 -10.000 15.600 29.850 -10.000
3 16 15.600 29.850 -10.000 15.800 28.850 -10.000 15.100 27.950 -10.000
3 16 15.100 27.950 -10.000 14.150 28.600 -10.000 15.600 29.850 -10.000
3 16 7.550 30.200 -10.000 7.700 30.950 -10.000 8.800 30.200 -10.000
3 16 8.800 30.200 -10.000 7.950 30.100 -10.000 7.550 30.200 -10.000
3 16 7.700 30.950 -10.000 7.750 31.500 -10.000 9.450 30.150 -10.000
3 16 9.450 30.150 -10.000 8.800 30.200 -10.000 7.700 30.950 -10.000
3 16 7.750 31.500 -10.000 15.300 31.500 -10.000 10.000 29.950 -10.000
3 16 10.000 29.950 -10.000 9.450 30.150 -10.000 7.750 31.500 -10.000
3 16 15.300 31.500 -10.000 15.400 30.850 -10.000 10.650 29.500 -10.000
3 16 10.650 29.500 -10.000 10.000 29.950 -10.000 15.300 31.500 -10.000
3 16 11.250 28.950 -10.000 10.650 29.500 -10.000 15.400 30.850 -10.000
3 16 3.950 31.000 -10.000 5.150 31.500 -10.000 5.600 30.950 -10.000
3 16 5.600 30.950 -10.000 5.050 30.700 -10.000 3.950 31.000 -10.000
3 16 5.600 30.950 -10.000 6.200 30.550 -10.000 6.400 30.200 -10.000
3 16 6.400 30.200 -10.000 5.050 30.700 -10.000 5.600 30.950 -10.000
3 16 6.200 30.550 -10.000 6.900 30.300 -10.000 7.300 29.800 -10.000
3 16 7.300 29.800 -10.000 6.400 30.200 -10.000 6.200 30.550 -10.000
3 16 6.900 30.300 -10.000 7.550 30.200 -10.000 7.950 30.100 -10.000
3 16 7.950 30.100 -10.000 7.300 29.800 -10.000 6.900 30.300 -10.000
3 16 1.600 30.650 -10.000 1.250 31.500 -10.000 2.250 31.100 -10.000
3 16 2.250 31.100 -10.000 1.250 31.500 -10.000 2.700 31.250 -10.000
3 16 3.950 31.000 -10.000 3.250 31.200 -10.000 5.150 31.500 -10.000
3 16 3.250 31.200 -10.000 2.700 31.250 -10.000 1.250 31.500 -10.000
3 16 1.250 31.500 -10.000 5.150 31.500 -10.000 3.250 31.200 -10.000
3 16 -1.950 31.500 -10.000 0.050 31.500 -10.000 0.250 30.950 -10.000
3 16 0.250 30.950 -10.000 -1.150 30.800 -10.000 -1.950 31.500 -10.000
3 16 -0.050 30.400 -10.000 -0.400 30.400 -10.000 0.250 30.950 -10.000
3 16 0.250 30.950 -10.000 0.150 30.600 -10.000 -0.050 30.400 -10.000
3 16 -0.400 30.400 -10.000 -0.700 30.500 -10.000 -1.150 30.800 -10.000
3 16 -1.150 30.800 -10.000 0.250 30.950 -10.000 -0.400 30.400 -10.000
3 16 -1.900 30.250 -10.000 -2.050 30.100 -10.000 -2.250 30.150 -10.000
3 16 -2.250 30.150 -10.000 -2.050 30.500 -10.000 -1.900 30.250 -10.000
3 16 -2.050 30.500 -10.000 -2.700 30.400 -10.000 -3.650 30.950 -10.000
3 16 -3.650 30.950 -10.000 -3.000 31.500 -10.000 -2.050 30.500 -10.000
3 16 -3.650 30.950 -10.000 -4.400 31.500 -10.000 -3.000 31.500 -10.000
3 16 0.050 31.500 -10.000 -1.950 31.500 -10.000 0.000 32.000 -10.000
3 16 1.250 31.500 -10.000 0.050 31.500 -10.000 0.000 32.000 -10.000
3 16 5.150 31.500 -10.000 1.250 31.500 -10.000 0.000 32.000 -10.000
3 16 5.150 31.500 -10.000 0.000 32.000 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 7.750 31.500 -10.000 5.150 31.500 -10.000
3 16 15.300 31.500 -10.000 7.750 31.500 -10.000 19.000 32.000 -10.000
3 16 15.950 31.500 -10.000 15.300 31.500 -10.000 19.000 32.000 -10.000
3 16 -14.950 31.500 -10.000 -15.550 31.500 -10.000 -19.000 32.000 -10.000
3 16 -14.950 31.500 -10.000 -19.000 32.000 -10.000 0.000 32.000 -10.000
3 16 0.000 32.000 -10.000 -5.750 31.500 -10.000 -14.950 31.500 -10.000
3 16 -4.400 31.500 -10.000 -5.750 31.500 -10.000 0.000 32.000 -10.000
3 16 -3.000 31.500 -10.000 -4.400 31.500 -10.000 0.000 32.000 -10.000
3 16 -1.950 31.500 -10.000 -3.000 31.500 -10.000 0.000 32.000 -10.000
3 16 -15.150 29.300 -10.000 -15.200 30.000 -10.000 -15.100 30.750 -10.000
3 16 -15.100 30.750 -10.000 -13.350 29.450 -10.000 -15.150 29.300 -10.000
3 16 -15.100 30.750 -10.000 -14.950 31.500 -10.000 -10.500 29.550 -10.000
3 16 -10.500 29.550 -10.000 -13.350 29.450 -10.000 -15.100 30.750 -10.000
3 16 -14.950 31.500 -10.000 -5.750 31.500 -10.000 -7.500 29.550 -10.000
3 16 -7.500 29.550 -10.000 -10.500 29.550 -10.000 -14.950 31.500 -10.000
3 16 -5.750 31.500 -10.000 -4.750 30.800 -10.000 -3.700 30.050 -10.000
3 16 -3.700 30.050 -10.000 -7.500 29.550 -10.000 -5.750 31.500 -10.000
3 16 -3.000 29.400 -10.000 -7.500 29.550 -10.000 -3.700 30.050 -10.000
3 16 -17.750 29.000 -10.000 -15.600 30.000 -10.000 -15.550 29.250 -10.000
3 16 -15.600 30.000 -10.000 -19.000 32.000 -10.000 -15.600 30.700 -10.000
3 16 -15.600 30.700 -10.000 -19.000 32.000 -10.000 -15.550 31.500 -10.000
3 16 12.000 0.000 -10.000 11.099 1.021 -10.000 11.404 1.087 -10.000
3 16 11.404 1.087 -10.000 11.700 1.150 -10.000 12.000 0.000 -10.000
3 16 12.250 1.400 -10.000 12.477 1.627 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 12.000 0.000 -10.000 12.250 1.400 -10.000
3 16 12.477 1.627 -10.000 12.700 1.850 -10.000 14.345 2.000 -10.000
3 16 14.345 2.000 -10.000 12.950 2.350 -10.000 13.156 3.492 -10.000
3 16 14.345 2.000 -10.000 13.156 3.492 -10.000 14.102 8.747 -10.000
3 16 14.345 2.000 -10.000 14.102 8.747 -10.000 14.270 9.678 -10.000
3 16 14.270 9.678 -10.000 14.861 12.958 -10.000 16.000 16.000 -10.000
3 16 16.000 16.000 -10.000 14.345 2.000 -10.000 14.270 9.678 -10.000
3 16 14.861 12.958 -10.000 15.282 15.299 -10.000 16.000 16.000 -10.000
3 16 15.282 15.299 -10.000 15.394 15.918 -10.000 16.000 16.000 -10.000
3 16 15.394 15.918 -10.000 15.492 16.463 -10.000 16.000 16.000 -10.000
3 16 16.000 16.000 -10.000 15.492 16.463 -10.000 15.847 18.433 -10.000
3 16 16.000 16.000 -10.000 15.847 18.433 -10.000 15.951 19.013 -10.000
3 16 16.000 16.000 -10.000 15.951 19.013 -10.000 16.173 20.246 -10.000
3 16 16.173 20.246 -10.000 16.387 21.432 -10.000 18.000 24.000 -10.000
3 16 18.000 24.000 -10.000 16.000 16.000 -10.000 16.173 20.246 -10.000
3 16 16.387 21.432 -10.000 16.665 22.975 -10.000 18.000 24.000 -10.000
3 16 16.665 22.975 -10.000 16.794 23.690 -10.000 18.000 24.000 -10.000
3 16 16.794 23.690 -10.000 16.943 24.520 -10.000 18.000 24.000 -10.000
3 16 18.000 24.000 -10.000 16.943 24.520 -10.000 17.019 24.941 -10.000
3 16 18.000 24.000 -10.000 17.019 24.941 -10.000 17.158 25.713 -10.000
3 16 18.000 24.000 -10.000 17.158 25.713 -10.000 17.229 26.109 -10.000
3 16 18.000 24.000 -10.000 17.229 26.109 -10.000 17.358 26.824 -10.000
3 16 17.358 26.824 -10.000 17.532 27.788 -10.000 19.000 29.000 -10.000
3 16 19.000 29.000 -10.000 18.000 24.000 -10.000 17.358 26.824 -10.000
3 16 14.345 2.000 -10.000 18.000 24.000 -10.000 19.000 29.000 -10.000
3 16 14.345 2.000 -10.000 16.000 16.000 -10.000 18.000 24.000 -10.000
3 16 -17.561 27.953 -10.000 -19.000 29.000 -10.000 -17.750 29.000 -10.000
3 16 -17.486 27.536 -10.000 -19.000 29.000 -10.000 -17.561 27.953 -10.000
3 16 -17.425 27.196 -10.000 -19.000 29.000 -10.000 -17.486 27.536 -10.000
3 16 -17.330 26.670 -10.000 -19.000 29.000 -10.000 -17.425 27.196 -10.000
3 16 -17.263 26.298 -10.000 -19.000 29.000 -10.000 -17.330 26.670 -10.000
3 16 -17.120 25.502 -10.000 -19.000 29.000 -10.000 -17.263 26.298 -10.000
3 16 -16.967 24.650 -10.000 -19.000 29.000 -10.000 -17.120 25.502 -10.000
3 16 -19.000 29.000 -10.000 -16.967 24.650 -10.000 -16.820 23.839 -10.000
3 16 -16.820 23.839 -10.000 -16.768 23.548 -10.000 -19.000 29.000 -10.000
3 16 -16.727 23.319 -10.000 -19.000 29.000 -10.000 -16.768 23.548 -10.000
3 16 -16.727 23.319 -10.000 -16.585 22.531 -10.000 -17.000 20.000 -10.000
3 16 -17.000 20.000 -10.000 -19.000 29.000 -10.000 -16.727 23.319 -10.000
3 16 -14.159 9.063 -10.000 -13.850 7.346 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -17.000 20.000 -10.000 -14.159 9.063 -10.000
3 16 -14.345 2.000 -10.000 -13.850 7.346 -10.000 -12.950 2.350 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -17.000 20.000 -10.000
3 16 -13.750 17.300 -10.000 -16.585 22.531 -10.000 -13.650 17.800 -10.000
3 16 -2.250 30.150 -10.000 -2.700 30.400 -10.000 -2.050 30.500 -10.000
3 16 12.650 2.000 10.000 12.250 1.500 10.000 12.000 0.000 10.000
3 16 12.000 0.000 10.000 14.345 2.000 10.000 12.650 2.000 10.000
3 16 12.000 0.000 10.000 10.950 1.000 10.000 10.250 1.000 10.000
3 16 12.000 0.000 10.000 10.250 1.000 10.000 9.850 1.000 10.000
3 16 12.000 0.000 10.000 9.850 1.000 10.000 8.500 1.000 10.000
3 16 8.500 1.000 10.000 0.000 1.000 10.000 -12.000 0.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 8.500 1.000 10.000
3 16 -12.000 0.000 10.000 0.000 1.000 10.000 -8.500 1.000 10.000
3 16 -12.000 0.000 10.000 -8.500 1.000 10.000 -9.850 1.000 10.000
3 16 -12.000 0.000 10.000 -10.950 1.000 10.000 -11.700 1.150 10.000
3 16 -11.700 1.150 10.000 -12.250 1.500 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -12.000 0.000 10.000 -11.700 1.150 10.000
3 16 -12.250 1.500 10.000 -12.650 2.000 10.000 -14.345 2.000 10.000
3 16 -12.000 0.000 10.000 -9.850 1.000 10.000 -10.950 1.000 10.000
3 16 9.424 9.931 10.000 9.350 10.450 10.000 9.000 12.200 10.000
3 16 9.000 12.200 10.000 8.300 10.000 10.000 9.424 9.931 10.000
3 16 8.300 10.000 10.000 9.000 12.200 10.000 8.400 14.300 10.000
3 16 8.400 14.300 10.000 7.200 9.900 10.000 8.300 10.000 10.000
3 16 7.200 9.900 10.000 8.400 14.300 10.000 7.550 16.650 10.000
3 16 7.550 16.650 10.000 5.650 9.700 10.000 7.200 9.900 10.000
3 16 5.650 9.700 10.000 7.550 16.650 10.000 4.500 17.900 10.000
3 16 4.500 17.900 10.000 4.150 17.300 10.000 5.650 9.700 10.000
3 16 7.550 16.650 10.000 6.950 18.450 10.000 4.750 18.550 10.000
3 16 4.750 18.550 10.000 4.500 17.900 10.000 7.550 16.650 10.000
3 16 6.950 18.450 10.000 6.600 19.050 10.000 6.300 19.350 10.000
3 16 6.300 19.350 10.000 4.750 18.550 10.000 6.950 18.450 10.000
3 16 4.750 18.550 10.000 6.300 19.350 10.000 5.700 19.750 10.000
3 16 5.700 19.750 10.000 4.850 19.300 10.000 4.750 18.550 10.000
3 16 4.850 19.300 10.000 5.700 19.750 10.000 4.950 20.200 10.000
3 16 4.450 19.750 10.000 4.400 20.650 10.000 3.850 21.000 10.000
3 16 3.850 21.000 10.000 3.850 20.250 10.000 4.450 19.750 10.000
3 16 4.450 19.000 10.000 4.450 19.750 10.000 3.850 20.250 10.000
3 16 3.850 20.250 10.000 3.700 19.500 10.000 4.450 19.000 10.000
3 16 4.450 19.000 10.000 3.700 19.500 10.000 3.550 19.100 10.000
3 16 3.550 19.100 10.000 4.350 18.350 10.000 4.450 19.000 10.000
3 16 4.350 18.350 10.000 3.550 19.100 10.000 3.250 18.650 10.000
3 16 3.250 18.650 10.000 4.200 17.850 10.000 4.350 18.350 10.000
3 16 4.200 17.850 10.000 3.250 18.650 10.000 0.150 15.550 10.000
3 16 0.150 15.550 10.000 4.000 17.400 10.000 4.200 17.850 10.000
3 16 4.000 17.400 10.000 0.150 15.550 10.000 5.650 9.700 10.000
3 16 5.650 9.700 10.000 4.150 17.300 10.000 4.000 17.400 10.000
3 16 5.650 9.700 10.000 0.150 15.550 10.000 3.550 9.350 10.000
3 16 3.550 9.350 10.000 4.300 9.450 10.000 5.650 9.700 10.000
3 16 3.550 9.350 10.000 0.150 15.550 10.000 2.100 9.400 10.000
3 16 2.100 9.400 10.000 2.800 9.300 10.000 3.550 9.350 10.000
3 16 2.100 9.400 10.000 0.150 15.550 10.000 0.900 9.850 10.000
3 16 0.900 9.850 10.000 1.550 9.550 10.000 2.100 9.400 10.000
3 16 0.900 9.850 10.000 0.150 15.550 10.000 0.400 10.000 10.000
3 16 0.400 10.000 10.000 0.150 15.550 10.000 0.000 10.050 10.000
3 16 3.000 21.750 10.000 1.600 21.700 10.000 0.350 21.650 10.000
3 16 0.350 21.650 10.000 3.350 21.150 10.000 3.000 21.750 10.000
3 16 3.350 21.150 10.000 0.350 21.650 10.000 3.500 19.900 10.000
3 16 3.500 19.900 10.000 3.500 20.600 10.000 3.350 21.150 10.000
3 16 3.400 19.400 10.000 3.500 19.900 10.000 0.350 21.650 10.000
3 16 3.400 19.400 10.000 0.350 21.650 10.000 0.150 15.550 10.000
3 16 0.150 15.550 10.000 3.250 18.650 10.000 3.400 19.400 10.000
3 16 -0.400 10.000 10.000 0.000 10.050 10.000 0.150 15.550 10.000
3 16 -0.900 9.850 10.000 -0.400 10.000 10.000 0.150 15.550 10.000
3 16 -0.900 9.850 10.000 0.150 15.550 10.000 -2.100 9.400 10.000
3 16 -2.100 9.400 10.000 -1.550 9.550 10.000 -0.900 9.850 10.000
3 16 -2.100 9.400 10.000 0.150 15.550 10.000 -3.550 9.350 10.000
3 16 -3.550 9.350 10.000 -2.800 9.300 10.000 -2.100 9.400 10.000
3 16 -3.550 9.350 10.000 0.150 15.550 10.000 -5.650 9.700 10.000
3 16 -5.650 9.700 10.000 -4.300 9.450 10.000 -3.550 9.350 10.000
3 16 0.150 15.550 10.000 -0.150 21.650 10.000 -2.900 21.500 10.000
3 16 -2.900 21.500 10.000 -5.650 9.700 10.000 0.150 15.550 10.000
3 16 -5.650 9.700 10.000 -2.900 21.500 10.000 -6.600 21.300 10.000
3 16 -6.600 21.300 10.000 -7.200 9.900 10.000 -5.650 9.700 10.000
3 16 -7.200 9.900 10.000 -6.600 21.300 10.000 -10.150 21.000 10.000
3 16 -10.150 21.000 10.000 -8.300 10.000 10.000 -7.200 9.900 10.000
3 16 -8.300 10.000 10.000 -10.150 21.000 10.000 -11.800 20.850 10.000
3 16 -11.800 20.850 10.000 -11.850 18.900 10.000 -8.300 10.000 10.000
3 16 -11.850 18.900 10.000 -11.900 17.850 10.000 -9.350 9.950 10.000
3 16 -9.350 9.950 10.000 -8.300 10.000 10.000 -11.850 18.900 10.000
3 16 -11.900 17.850 10.000 -12.050 16.900 10.000 -9.950 9.800 10.000
3 16 -9.950 9.800 10.000 -9.350 9.950 10.000 -11.900 17.850 10.000
3 16 -12.050 16.900 10.000 -12.400 15.900 10.000 -10.600 9.450 10.000
3 16 -10.600 9.450 10.000 -9.950 9.800 10.000 -12.050 16.900 10.000
3 16 -12.400 15.900 10.000 -13.050 14.700 10.000 -11.300 8.900 10.000
3 16 -11.300 8.900 10.000 -10.600 9.450 10.000 -12.400 15.900 10.000
3 16 -13.050 14.700 10.000 -14.559 12.413 10.000 -12.100 8.150 10.000
3 16 -12.100 8.150 10.000 -11.300 8.900 10.000 -13.050 14.700 10.000
3 16 -12.100 8.150 10.000 -14.559 12.413 10.000 -13.600 7.181 10.000
3 16 -13.600 7.181 10.000 -12.900 7.550 10.000 -12.100 8.150 10.000
3 16 -12.650 20.750 10.000 -14.750 20.400 10.000 -12.600 18.250 10.000
3 16 -12.600 18.250 10.000 -12.550 19.450 10.000 -12.650 20.750 10.000
3 16 -12.600 18.250 10.000 -14.750 20.400 10.000 -12.800 16.850 10.000
3 16 -12.800 16.850 10.000 -12.650 17.500 10.000 -12.600 18.250 10.000
3 16 -12.800 16.850 10.000 -14.750 20.400 10.000 -13.750 15.000 10.000
3 16 -13.750 15.000 10.000 -13.050 16.150 10.000 -12.800 16.850 10.000
3 16 -14.750 20.400 10.000 -15.978 20.154 10.000 -14.754 13.476 10.000
3 16 -14.754 13.476 10.000 -13.750 15.000 10.000 -14.750 20.400 10.000
3 16 -12.600 25.550 10.000 -13.700 25.450 10.000 -13.750 24.500 10.000
3 16 -13.750 24.500 10.000 -12.550 23.700 10.000 -12.600 25.550 10.000
3 16 -13.750 24.500 10.000 -14.000 24.500 10.000 -14.150 23.500 10.000
3 16 -14.150 23.500 10.000 -12.550 23.700 10.000 -13.750 24.500 10.000
3 16 -14.150 23.500 10.000 -14.000 24.500 10.000 -15.750 25.250 10.000
3 16 -15.750 25.250 10.000 -15.450 23.300 10.000 -14.150 23.500 10.000
3 16 -14.000 24.500 10.000 -14.250 25.400 10.000 -15.750 25.250 10.000
3 16 -15.750 25.250 10.000 -16.883 25.088 10.000 -16.522 23.121 10.000
3 16 -16.522 23.121 10.000 -15.450 23.300 10.000 -15.750 25.250 10.000
3 16 -13.000 29.900 10.000 -13.100 31.500 10.000 -16.150 30.950 10.000
3 16 -16.150 30.950 10.000 -15.400 29.850 10.000 -13.000 29.900 10.000
3 16 -16.150 30.950 10.000 -13.100 31.500 10.000 -16.400 31.500 10.000
3 16 -16.450 29.800 10.000 -17.000 30.550 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -17.693 29.735 10.000 -16.450 29.800 10.000
3 16 -17.000 30.550 10.000 -17.450 31.500 10.000 -19.000 32.000 10.000
3 16 -17.450 31.500 10.000 -16.400 31.500 10.000 -19.000 32.000 10.000
3 16 -0.400 30.050 10.000 -0.300 31.500 10.000 -12.350 31.500 10.000
3 16 -12.350 31.500 10.000 -6.300 30.100 10.000 -0.400 30.050 10.000
3 16 -12.250 29.950 10.000 -10.100 30.000 10.000 -6.300 30.100 10.000
3 16 -6.300 30.100 10.000 -12.350 31.500 10.000 -12.250 29.950 10.000
3 16 -0.300 31.500 10.000 0.850 31.500 10.000 0.000 32.000 10.000
3 16 -0.300 31.500 10.000 0.000 32.000 10.000 -19.000 32.000 10.000
3 16 -19.000 32.000 10.000 -12.350 31.500 10.000 -0.300 31.500 10.000
3 16 -13.100 31.500 10.000 -12.350 31.500 10.000 -19.000 32.000 10.000
3 16 -16.400 31.500 10.000 -13.100 31.500 10.000 -19.000 32.000 10.000
3 16 14.600 29.100 10.000 14.800 29.850 10.000 12.750 31.500 10.000
3 16 12.750 31.500 10.000 12.600 29.300 10.000 14.600 29.100 10.000
