0 FILE 92759pb01.dat
0 Minifigure, Head Modified SW Watto with Vest and Belt Pattern
3 15 -8.112 -14.817 -11.928 -8.839 -14.267 -12.549 -9.108 -14.844 -12.432
3 15 -9.202 -15.632 -12.177 -8.550 -15.530 -11.854 -8.345 -15.285 -11.836
3 15 -8.345 -15.285 -11.836 -9.108 -14.844 -12.432 -9.202 -15.632 -12.177
3 15 -8.667 -13.508 -12.975 -7.560 -13.119 -13.351 -8.718 -13.316 -13.508
3 15 -8.667 -13.508 -12.975 -7.630 -13.310 -12.698 -7.560 -13.119 -13.351
3 15 -9.488 -17.257 -14.980 -9.976 -16.294 -14.861 -8.847 -17.248 -15.346
3 15 -10.517 -13.893 -13.854 -10.091 -13.550 -13.695 -10.332 -13.706 -14.192
3 15 -10.332 -13.706 -14.192 -10.091 -13.550 -13.695 -10.150 -13.627 -14.407
3 15 -10.104 -14.665 -14.979 -10.530 -14.620 -14.639 -10.150 -13.627 -14.407
3 15 -10.150 -13.627 -14.407 -10.530 -14.620 -14.639 -10.332 -13.706 -14.192
3 15 -10.235 -15.768 -14.769 -9.871 -15.259 -15.130 -9.976 -16.294 -14.861
3 15 -9.976 -16.294 -14.861 -9.871 -15.259 -15.130 -8.847 -17.248 -15.346
3 15 -10.257 -17.262 -13.921 -10.276 -16.938 -12.956 -10.477 -16.413 -13.972
3 15 -10.676 -15.760 -14.086 -10.477 -16.413 -13.972 -10.510 -15.906 -13.088
3 15 -10.510 -15.906 -13.088 -10.477 -16.413 -13.972 -10.276 -16.938 -12.956
3 15 -10.517 -13.893 -13.854 -10.784 -14.670 -14.044 -10.349 -14.381 -13.349
3 15 -10.349 -14.381 -13.349 -10.784 -14.670 -14.044 -10.421 -14.908 -13.222
3 15 -10.349 -14.381 -13.349 -9.982 -13.829 -13.413 -10.517 -13.893 -13.854
3 15 -10.517 -13.893 -13.854 -9.982 -13.829 -13.413 -10.091 -13.550 -13.695
3 15 -9.871 -15.259 -15.130 -9.367 -14.604 -15.092 -8.847 -17.248 -15.346
3 15 -9.367 -14.604 -15.092 -10.104 -14.665 -14.979 -9.668 -13.498 -14.418
3 15 -9.668 -13.498 -14.418 -10.104 -14.665 -14.979 -10.150 -13.627 -14.407
3 15 -9.472 -13.445 -13.610 -9.668 -13.498 -14.418 -10.091 -13.550 -13.695
3 15 -10.091 -13.550 -13.695 -9.668 -13.498 -14.418 -10.150 -13.627 -14.407
3 15 -9.550 -13.676 -13.211 -9.472 -13.445 -13.610 -9.982 -13.829 -13.413
3 15 -9.982 -13.829 -13.413 -9.472 -13.445 -13.610 -10.091 -13.550 -13.695
3 15 -9.550 -13.676 -13.211 -9.982 -13.829 -13.413 -9.744 -14.310 -12.948
3 15 -9.744 -14.310 -12.948 -9.982 -13.829 -13.413 -10.349 -14.381 -13.349
3 15 -9.806 -14.842 -12.696 -9.744 -14.310 -12.948 -10.421 -14.908 -13.222
3 15 -10.421 -14.908 -13.222 -9.744 -14.310 -12.948 -10.349 -14.381 -13.349
3 15 -9.806 -14.842 -12.696 -10.421 -14.908 -13.222 -10.005 -15.297 -12.623
3 15 -10.005 -15.297 -12.623 -10.421 -14.908 -13.222 -10.454 -15.342 -13.154
3 15 -10.002 -15.765 -12.475 -10.005 -15.297 -12.623 -10.510 -15.906 -13.088
3 15 -10.510 -15.906 -13.088 -10.005 -15.297 -12.623 -10.454 -15.342 -13.154
3 15 -10.002 -15.765 -12.475 -10.510 -15.906 -13.088 -10.065 -16.265 -12.412
3 15 -10.065 -16.265 -12.412 -10.510 -15.906 -13.088 -10.276 -16.938 -12.956
3 15 -9.617 -16.395 -11.926 -9.136 -16.161 -11.700 -9.304 -15.958 -12.072
3 15 -9.304 -15.958 -12.072 -9.136 -16.161 -11.700 -8.724 -15.787 -11.807
3 15 -10.065 -16.265 -12.412 -10.276 -16.938 -12.956 -9.940 -16.627 -12.240
3 15 -9.304 -15.958 -12.072 -10.065 -16.265 -12.412 -9.617 -16.395 -11.926
3 15 -9.617 -16.395 -11.926 -10.065 -16.265 -12.412 -9.940 -16.627 -12.240
3 15 -9.202 -15.632 -12.177 -10.002 -15.765 -12.475 -9.304 -15.958 -12.072
3 15 -9.304 -15.958 -12.072 -10.002 -15.765 -12.475 -10.065 -16.265 -12.412
3 15 -10.005 -15.297 -12.623 -10.002 -15.765 -12.475 -9.202 -15.632 -12.177
3 15 -9.806 -14.842 -12.696 -9.202 -15.632 -12.177 -9.108 -14.844 -12.432
3 15 -9.806 -14.842 -12.696 -10.005 -15.297 -12.623 -9.202 -15.632 -12.177
3 15 -9.744 -14.310 -12.948 -9.108 -14.844 -12.432 -8.839 -14.267 -12.549
3 15 -9.744 -14.310 -12.948 -9.806 -14.842 -12.696 -9.108 -14.844 -12.432
3 15 -9.550 -13.676 -13.211 -8.839 -14.267 -12.549 -8.667 -13.508 -12.975
3 15 -9.550 -13.676 -13.211 -9.744 -14.310 -12.948 -8.839 -14.267 -12.549
3 15 -8.718 -13.316 -13.508 -9.550 -13.676 -13.211 -8.667 -13.508 -12.975
3 15 -8.718 -13.316 -13.508 -9.472 -13.445 -13.610 -9.550 -13.676 -13.211
3 15 -9.668 -13.498 -14.418 -9.472 -13.445 -13.610 -8.718 -13.316 -13.508
3 15 -8.733 -14.470 -15.099 -9.367 -14.604 -15.092 -9.668 -13.498 -14.418
3 15 -10.676 -15.760 -14.086 -10.454 -15.342 -13.154 -10.747 -15.350 -14.075
3 15 -10.676 -15.760 -14.086 -10.510 -15.906 -13.088 -10.454 -15.342 -13.154
3 15 -9.871 -15.259 -15.130 -10.235 -15.768 -14.769 -10.530 -14.620 -14.639
3 15 -10.530 -14.620 -14.639 -10.104 -14.665 -14.979 -9.871 -15.259 -15.130
3 15 -10.454 -15.342 -13.154 -10.421 -14.908 -13.222 -10.747 -15.350 -14.075
3 15 -10.747 -15.350 -14.075 -10.421 -14.908 -13.222 -10.784 -14.670 -14.044
3 15 -9.871 -15.259 -15.130 -10.104 -14.665 -14.979 -9.367 -14.604 -15.092
3 15 -8.733 -14.470 -15.099 -7.004 -14.103 -15.117 -7.126 -15.107 -15.308
3 15 -9.367 -14.604 -15.092 -8.733 -14.470 -15.099 -7.126 -15.107 -15.308
3 15 -7.126 -15.107 -15.308 -7.248 -16.106 -15.498 -9.367 -14.604 -15.092
3 15 -10.477 -16.413 -13.972 -9.976 -16.294 -14.861 -10.257 -17.262 -13.921
3 15 -10.257 -17.262 -13.921 -9.976 -16.294 -14.861 -9.488 -17.257 -14.980
3 15 -10.676 -15.760 -14.086 -10.235 -15.768 -14.769 -10.477 -16.413 -13.972
3 15 -10.477 -16.413 -13.972 -10.235 -15.768 -14.769 -9.976 -16.294 -14.861
3 15 -10.747 -15.350 -14.075 -10.530 -14.620 -14.639 -10.676 -15.760 -14.086
3 15 -10.676 -15.760 -14.086 -10.530 -14.620 -14.639 -10.235 -15.768 -14.769
3 15 -10.530 -14.620 -14.639 -10.747 -15.350 -14.075 -10.784 -14.670 -14.044
3 15 -10.332 -13.706 -14.192 -10.530 -14.620 -14.639 -10.517 -13.893 -13.854
3 15 -10.517 -13.893 -13.854 -10.530 -14.620 -14.639 -10.784 -14.670 -14.044
3 15 -7.138 -18.645 -20.712 -6.181 -19.592 -19.316 -7.434 -17.896 -19.454
3 15 -7.434 -17.896 -19.454 -6.181 -19.592 -19.316 -7.071 -18.187 -17.852
3 15 -5.732 -19.912 -20.103 -5.613 -19.243 -21.151 -4.740 -19.656 -21.205
3 15 -5.732 -19.912 -20.103 -6.502 -19.052 -21.063 -5.613 -19.243 -21.151
3 15 -5.732 -19.912 -20.103 -4.852 -20.373 -20.755 -5.510 -20.325 -19.994
3 15 -5.732 -19.912 -20.103 -4.740 -19.656 -21.205 -4.852 -20.373 -20.755
3 15 6.131 -17.812 -17.690 7.033 -16.617 -18.480 6.297 -17.203 -16.609
3 15 6.297 -17.203 -16.609 7.033 -16.617 -18.480 6.781 -16.214 -17.262
3 15 -6.502 -19.052 -21.063 -7.138 -18.645 -20.712 -7.126 -17.586 -21.171
3 15 -6.502 -19.052 -21.063 -7.126 -17.586 -21.171 -5.958 -17.322 -21.587
3 15 -5.958 -17.322 -21.587 -5.845 -16.218 -21.168 -4.909 -16.163 -21.323
3 15 -5.958 -17.322 -21.587 -4.909 -16.163 -21.323 -4.706 -17.411 -21.527
3 15 10.020 -26.440 -13.780 9.990 -26.318 -13.200 10.182 -27.139 -13.562
3 15 10.182 -27.139 -13.562 9.990 -26.318 -13.200 10.195 -27.101 -12.872
3 15 7.414 -25.036 -15.412 8.212 -25.007 -14.886 8.044 -25.268 -15.611
3 15 8.044 -25.268 -15.611 8.212 -25.007 -14.886 8.595 -25.365 -15.206
3 15 10.195 -27.101 -12.872 10.268 -27.764 -13.401 10.182 -27.139 -13.562
3 15 9.484 -25.518 -13.825 9.547 -25.783 -14.393 9.040 -25.272 -14.233
3 15 6.125 -25.035 -15.929 6.776 -25.211 -15.910 5.892 -25.485 -16.468
3 15 7.704 -24.758 -14.651 8.212 -25.007 -14.886 7.414 -25.036 -15.412
3 15 6.954 -24.824 -15.270 7.704 -24.758 -14.651 7.414 -25.036 -15.412
3 15 9.484 -25.518 -13.825 9.040 -25.272 -14.233 8.924 -25.067 -13.719
3 15 9.300 -25.398 -13.359 9.484 -25.518 -13.825 8.924 -25.067 -13.719
3 15 10.195 -27.101 -12.872 9.990 -26.318 -13.200 9.832 -26.309 -12.696
3 15 10.081 -26.957 -12.474 10.195 -27.101 -12.872 9.832 -26.309 -12.696
3 15 10.081 -26.957 -12.474 10.202 -27.516 -12.338 10.249 -27.707 -12.769
3 15 10.202 -27.516 -12.338 10.361 -27.080 -11.938 10.465 -27.563 -11.868
3 15 10.202 -27.516 -12.338 10.081 -26.957 -12.474 10.361 -27.080 -11.938
3 15 10.176 -26.394 -12.085 10.081 -26.957 -12.474 9.832 -26.309 -12.696
3 15 9.832 -26.309 -12.696 9.637 -25.452 -12.510 10.176 -26.394 -12.085
3 15 10.081 -26.957 -12.474 10.176 -26.394 -12.085 10.361 -27.080 -11.938
3 15 8.924 -25.067 -13.719 8.880 -24.656 -13.323 9.300 -25.398 -13.359
3 15 9.300 -25.398 -13.359 8.880 -24.656 -13.323 9.314 -24.994 -12.891
3 15 6.621 -24.306 -15.337 7.557 -24.307 -14.470 6.954 -24.824 -15.270
3 15 6.954 -24.824 -15.270 7.557 -24.307 -14.470 7.704 -24.758 -14.651
3 15 5.892 -25.485 -16.468 6.320 -25.701 -16.574 5.483 -26.176 -16.926
3 15 10.408 -28.251 -11.810 9.968 -29.193 -11.818 10.224 -27.974 -12.227
3 15 10.224 -27.974 -12.227 9.968 -29.193 -11.818 10.186 -28.510 -12.691
3 15 10.249 -27.707 -12.769 10.224 -27.974 -12.227 10.186 -28.510 -12.691
3 15 10.268 -27.764 -13.401 10.249 -27.707 -12.769 10.186 -28.510 -12.691
3 15 9.714 -25.860 -13.589 10.020 -26.440 -13.780 9.777 -26.083 -14.085
3 15 9.777 -26.083 -14.085 9.484 -25.518 -13.825 9.714 -25.860 -13.589
3 15 10.020 -26.440 -13.780 9.714 -25.860 -13.589 9.990 -26.318 -13.200
3 15 9.832 -26.309 -12.696 9.990 -26.318 -13.200 9.607 -25.774 -13.057
3 15 9.607 -25.774 -13.057 9.990 -26.318 -13.200 9.714 -25.860 -13.589
3 15 9.607 -25.774 -13.057 9.637 -25.452 -12.510 9.832 -26.309 -12.696
3 15 10.182 -27.139 -13.562 10.268 -27.764 -13.401 9.927 -27.131 -14.384
3 15 9.927 -27.131 -14.384 10.268 -27.764 -13.401 9.836 -28.129 -14.433
3 15 10.172 -28.361 -13.469 9.836 -28.129 -14.433 10.268 -27.764 -13.401
3 15 10.182 -27.139 -13.562 9.927 -27.131 -14.384 10.020 -26.440 -13.780
3 15 10.020 -26.440 -13.780 9.927 -27.131 -14.384 9.844 -26.667 -14.411
3 15 8.212 -25.007 -14.886 9.157 -25.555 -14.851 8.595 -25.365 -15.206
3 15 8.924 -25.067 -13.719 8.212 -25.007 -14.886 7.704 -24.758 -14.651
3 15 7.557 -24.307 -14.470 8.269 -24.412 -13.850 7.704 -24.758 -14.651
3 15 7.704 -24.758 -14.651 8.269 -24.412 -13.850 8.924 -25.067 -13.719
3 15 6.776 -25.211 -15.910 7.414 -25.036 -15.412 7.073 -25.336 -16.186
3 15 7.073 -25.336 -16.186 7.414 -25.036 -15.412 8.044 -25.268 -15.611
3 15 7.414 -25.036 -15.412 6.776 -25.211 -15.910 6.954 -24.824 -15.270
3 15 6.954 -24.824 -15.270 6.776 -25.211 -15.910 6.125 -25.035 -15.929
3 15 5.714 -24.635 -15.997 6.621 -24.306 -15.337 6.125 -25.035 -15.929
3 15 6.125 -25.035 -15.929 6.621 -24.306 -15.337 6.954 -24.824 -15.270
3 15 9.547 -25.783 -14.393 9.484 -25.518 -13.825 9.777 -26.083 -14.085
3 15 9.607 -25.774 -13.057 9.714 -25.860 -13.589 9.300 -25.398 -13.359
3 15 9.300 -25.398 -13.359 9.714 -25.860 -13.589 9.484 -25.518 -13.825
3 15 9.300 -25.398 -13.359 9.314 -24.994 -12.891 9.607 -25.774 -13.057
3 15 9.607 -25.774 -13.057 9.314 -24.994 -12.891 9.637 -25.452 -12.510
3 15 10.268 -27.764 -13.401 10.186 -28.510 -12.691 10.172 -28.361 -13.469
3 15 10.172 -28.361 -13.469 10.186 -28.510 -12.691 9.985 -29.135 -12.572
3 15 9.985 -29.135 -12.572 9.946 -29.029 -13.523 10.172 -28.361 -13.469
3 15 9.157 -25.555 -14.851 8.212 -25.007 -14.886 9.040 -25.272 -14.233
3 15 9.040 -25.272 -14.233 9.547 -25.783 -14.393 9.157 -25.555 -14.851
3 15 8.212 -25.007 -14.886 8.924 -25.067 -13.719 9.040 -25.272 -14.233
3 15 8.924 -25.067 -13.719 8.269 -24.412 -13.850 8.880 -24.656 -13.323
3 15 6.320 -25.701 -16.574 5.892 -25.485 -16.468 7.073 -25.336 -16.186
3 15 7.073 -25.336 -16.186 5.892 -25.485 -16.468 6.776 -25.211 -15.910
3 15 10.202 -27.516 -12.338 10.465 -27.563 -11.868 10.224 -27.974 -12.227
3 15 10.224 -27.974 -12.227 10.465 -27.563 -11.868 10.408 -28.251 -11.810
3 15 10.249 -27.707 -12.769 10.202 -27.516 -12.338 10.224 -27.974 -12.227
3 15 10.186 -28.510 -12.691 9.968 -29.193 -11.818 9.985 -29.135 -12.572
3 15 10.081 -26.957 -12.474 10.249 -27.707 -12.769 10.195 -27.101 -12.872
3 15 10.195 -27.101 -12.872 10.249 -27.707 -12.769 10.268 -27.764 -13.401
3 15 9.836 -28.129 -14.433 10.172 -28.361 -13.469 9.946 -29.029 -13.523
3 15 9.946 -29.029 -13.523 9.610 -28.836 -14.461 9.836 -28.129 -14.433
3 15 9.611 -26.132 -14.519 9.157 -25.555 -14.851 9.547 -25.783 -14.393
3 15 9.611 -26.132 -14.519 9.547 -25.783 -14.393 9.777 -26.083 -14.085
3 15 9.611 -26.132 -14.519 9.777 -26.083 -14.085 9.844 -26.667 -14.411
3 15 9.844 -26.667 -14.411 9.777 -26.083 -14.085 10.020 -26.440 -13.780
3 15 4.221 -27.138 -17.330 3.535 -27.076 -17.434 4.190 -26.113 -16.928
3 15 4.221 -27.138 -17.330 4.190 -26.113 -16.928 5.483 -26.176 -16.926
3 15 4.221 -27.138 -17.330 5.483 -26.176 -16.926 4.909 -27.211 -17.262
3 15 4.859 -25.259 -16.493 5.714 -24.635 -15.997 6.125 -25.035 -15.929
3 15 4.859 -25.259 -16.493 6.125 -25.035 -15.929 5.892 -25.485 -16.468
3 15 4.190 -26.113 -16.928 4.859 -25.259 -16.493 5.892 -25.485 -16.468
3 15 4.190 -26.113 -16.928 5.892 -25.485 -16.468 5.483 -26.176 -16.926
3 15 -10.274 -26.322 -11.923 -10.372 -26.474 -12.485 -10.443 -27.191 -12.228
3 15 -10.274 -26.322 -11.923 -10.443 -27.191 -12.228 -10.366 -27.123 -11.549
3 15 -8.858 -24.927 -13.856 -8.140 -24.920 -14.477 -8.768 -25.212 -14.583
3 15 -8.858 -24.927 -13.856 -8.768 -25.212 -14.583 -9.249 -25.334 -14.109
3 15 -10.453 -27.830 -12.039 -10.366 -27.123 -11.549 -10.443 -27.191 -12.228
3 15 -10.043 -25.795 -13.172 -9.927 -25.495 -12.629 -9.565 -25.229 -13.097
3 15 -7.563 -25.074 -15.046 -6.938 -24.848 -15.156 -6.743 -25.314 -15.702
3 15 -8.858 -24.927 -13.856 -8.346 -24.624 -13.700 -8.140 -24.920 -14.477
3 15 -8.346 -24.624 -13.700 -7.684 -24.664 -14.405 -8.140 -24.920 -14.477
3 15 -9.565 -25.229 -13.097 -9.927 -25.495 -12.629 -9.398 -24.989 -12.613
3 15 -9.927 -25.495 -12.629 -9.692 -25.339 -12.199 -9.398 -24.989 -12.613
3 15 -10.274 -26.322 -11.923 -10.366 -27.123 -11.549 -10.051 -26.280 -11.448
3 15 -10.366 -27.123 -11.549 -10.212 -26.951 -11.177 -10.051 -26.280 -11.448
3 15 -10.266 -27.525 -11.010 -10.212 -26.951 -11.177 -10.355 -27.743 -11.421
3 15 -10.405 -27.074 -10.610 -10.266 -27.525 -11.010 -10.458 -27.571 -10.511
3 15 -10.212 -26.951 -11.177 -10.266 -27.525 -11.010 -10.405 -27.074 -10.610
3 15 -10.212 -26.951 -11.177 -10.301 -26.365 -10.800 -10.051 -26.280 -11.448
3 15 -9.905 -25.382 -11.318 -10.051 -26.280 -11.448 -10.301 -26.365 -10.800
3 15 -10.301 -26.365 -10.800 -10.212 -26.951 -11.177 -10.405 -27.074 -10.610
3 15 -9.336 -24.548 -12.242 -9.398 -24.989 -12.613 -9.692 -25.339 -12.199
3 15 -9.336 -24.548 -12.242 -9.692 -25.339 -12.199 -9.677 -24.906 -11.750
3 15 -8.215 -24.144 -13.555 -7.409 -24.113 -14.531 -7.684 -24.664 -14.405
3 15 -8.215 -24.144 -13.555 -7.684 -24.664 -14.405 -8.346 -24.624 -13.700
3 15 -7.161 -25.570 -15.743 -6.743 -25.314 -15.702 -6.343 -26.010 -16.185
3 15 -9.823 -29.199 -10.476 -10.335 -28.268 -10.440 -10.234 -27.990 -10.883
3 15 -9.823 -29.199 -10.476 -10.234 -27.990 -10.883 -10.214 -28.555 -11.328
3 15 -10.234 -27.990 -10.883 -10.355 -27.743 -11.421 -10.214 -28.555 -11.328
3 15 -10.355 -27.743 -11.421 -10.453 -27.830 -12.039 -10.214 -28.555 -11.328
3 15 -10.203 -26.105 -12.829 -10.372 -26.474 -12.485 -10.093 -25.851 -12.356
3 15 -10.093 -25.851 -12.356 -9.927 -25.495 -12.629 -10.203 -26.105 -12.829
3 15 -10.093 -25.851 -12.356 -10.372 -26.474 -12.485 -10.274 -26.322 -11.923
3 15 -10.274 -26.322 -11.923 -10.051 -26.280 -11.448 -9.923 -25.732 -11.850
3 15 -10.274 -26.322 -11.923 -9.923 -25.732 -11.850 -10.093 -25.851 -12.356
3 15 -9.905 -25.382 -11.318 -9.923 -25.732 -11.850 -10.051 -26.280 -11.448
3 15 -10.453 -27.830 -12.039 -10.443 -27.191 -12.228 -10.304 -27.200 -13.070
3 15 -10.453 -27.830 -12.039 -10.304 -27.200 -13.070 -10.136 -28.215 -13.099
3 15 -10.136 -28.215 -13.099 -10.318 -28.435 -12.099 -10.453 -27.830 -12.039
3 15 -10.304 -27.200 -13.070 -10.443 -27.191 -12.228 -10.372 -26.474 -12.485
3 15 -10.304 -27.200 -13.070 -10.372 -26.474 -12.485 -10.264 -26.721 -13.123
3 15 -9.740 -25.553 -13.680 -8.858 -24.927 -13.856 -9.249 -25.334 -14.109
3 15 -8.858 -24.927 -13.856 -9.398 -24.989 -12.613 -8.346 -24.624 -13.700
3 15 -8.824 -24.278 -12.848 -8.215 -24.144 -13.555 -8.346 -24.624 -13.700
3 15 -8.824 -24.278 -12.848 -8.346 -24.624 -13.700 -9.398 -24.989 -12.613
3 15 -8.140 -24.920 -14.477 -7.563 -25.074 -15.046 -7.883 -25.236 -15.274
3 15 -8.140 -24.920 -14.477 -7.883 -25.236 -15.274 -8.768 -25.212 -14.583
3 15 -7.563 -25.074 -15.046 -8.140 -24.920 -14.477 -7.684 -24.664 -14.405
3 15 -7.563 -25.074 -15.046 -7.684 -24.664 -14.405 -6.938 -24.848 -15.156
3 15 -7.409 -24.113 -14.531 -6.575 -24.412 -15.289 -6.938 -24.848 -15.156
3 15 -7.409 -24.113 -14.531 -6.938 -24.848 -15.156 -7.684 -24.664 -14.405
3 15 -9.927 -25.495 -12.629 -10.043 -25.795 -13.172 -10.203 -26.105 -12.829
3 15 -10.093 -25.851 -12.356 -9.923 -25.732 -11.850 -9.692 -25.339 -12.199
3 15 -10.093 -25.851 -12.356 -9.692 -25.339 -12.199 -9.927 -25.495 -12.629
3 15 -9.677 -24.906 -11.750 -9.692 -25.339 -12.199 -9.923 -25.732 -11.850
3 15 -9.677 -24.906 -11.750 -9.923 -25.732 -11.850 -9.905 -25.382 -11.318
3 15 -10.214 -28.555 -11.328 -10.453 -27.830 -12.039 -10.318 -28.435 -12.099
3 15 -8.858 -24.927 -13.856 -9.740 -25.553 -13.680 -9.565 -25.229 -13.097
3 15 -10.043 -25.795 -13.172 -9.565 -25.229 -13.097 -9.740 -25.553 -13.680
3 15 -9.398 -24.989 -12.613 -8.858 -24.927 -13.856 -9.565 -25.229 -13.097
3 15 -8.824 -24.278 -12.848 -9.398 -24.989 -12.613 -9.336 -24.548 -12.242
3 15 -6.743 -25.314 -15.702 -7.161 -25.570 -15.743 -7.883 -25.236 -15.274
3 15 -6.743 -25.314 -15.702 -7.883 -25.236 -15.274 -7.563 -25.074 -15.046
3 15 -10.458 -27.571 -10.511 -10.266 -27.525 -11.010 -10.234 -27.990 -10.883
3 15 -10.458 -27.571 -10.511 -10.234 -27.990 -10.883 -10.335 -28.268 -10.440
3 15 -10.266 -27.525 -11.010 -10.355 -27.743 -11.421 -10.234 -27.990 -10.883
3 15 -9.823 -29.199 -10.476 -10.214 -28.555 -11.328 -9.947 -29.173 -11.217
3 15 -10.355 -27.743 -11.421 -10.212 -26.951 -11.177 -10.366 -27.123 -11.549
3 15 -10.355 -27.743 -11.421 -10.366 -27.123 -11.549 -10.453 -27.830 -12.039
3 15 -10.318 -28.435 -12.099 -10.045 -29.103 -12.161 -9.947 -29.173 -11.217
3 15 -9.947 -29.173 -11.217 -10.214 -28.555 -11.328 -10.318 -28.435 -12.099
