1 16 -3.6133 12.0000 7.1159 -0.6155 0.9986 0.0000 0.0000 0.0000 4.0000 -0.8874 0.0010 0.0000 rect2p.dat
1 16 0.0000 84.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 clip13.dat
0 BFC INVERTNEXT
1 16 1.0000 78.0000 8.0000 0.0000 -4.0000 1.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 1.0000 78.0000 8.0000 1.0018 1.9990 0.0000 0.0000 0.0000 2.0000 2.0035 -0.0045 0.0000 1-4cyls.dat
1 16 3.0000 78.0000 8.0000 -1.0018 0.9973 0.0000 0.0000 0.0000 2.0000 2.0035 -0.0045 0.0000 1-4edge.dat
1 16 -3.0000 78.0000 8.0000 1.0018 0.9973 0.0000 0.0000 0.0000 2.0000 2.0035 0.0045 0.0000 1-4edge.dat
1 16 3.0000 78.0000 8.0000 -1.0018 -0.9973 0.0000 0.0000 0.0000 2.0000 2.0035 0.0045 0.0000 1-4ndis.dat
1 16 -3.0000 78.0000 8.0000 1.0018 0.9973 0.0000 0.0000 0.0000 2.0000 2.0035 0.0045 0.0000 1-4ndis.dat
0 BFC INVERTNEXT
1 16 1.0000 90.0000 8.0000 0.0000 -4.0000 1.0000 -2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 1.0000 90.0000 8.0000 1.0018 1.9990 0.0000 0.0000 0.0000 -2.0000 2.0035 -0.0045 0.0000 1-4cyls.dat
1 16 3.0000 90.0000 8.0000 -1.0018 0.9973 0.0000 0.0000 0.0000 -2.0000 2.0035 -0.0045 0.0000 1-4edge.dat
1 16 -3.0000 90.0000 8.0000 1.0018 0.9973 0.0000 0.0000 0.0000 -2.0000 2.0035 0.0045 0.0000 1-4edge.dat
1 16 3.0000 90.0000 8.0000 -1.0018 -0.9973 0.0000 0.0000 0.0000 -2.0000 2.0035 0.0045 0.0000 1-4ndis.dat
1 16 -3.0000 90.0000 8.0000 1.0018 0.9973 0.0000 0.0000 0.0000 -2.0000 2.0035 0.0045 0.0000 1-4ndis.dat
1 16 5.2761 84.0000 5.2141 -1.0482 -1.0042 0.0000 0.0000 0.0000 -4.0000 1.0163 -0.0014 0.0000 rect2p.dat
1 16 3.6133 84.0000 7.1159 0.6155 -0.9986 0.0000 0.0000 0.0000 4.0000 -0.8874 0.0010 0.0000 rect2p.dat
1 16 -5.2761 84.0000 5.2141 1.0482 1.0042 0.0000 0.0000 0.0000 4.0000 1.0163 -0.0014 0.0000 rect2p.dat
1 16 -3.6133 84.0000 7.1159 -0.6155 0.9986 0.0000 0.0000 0.0000 -4.0000 -0.8874 0.0010 0.0000 rect2p.dat
3 16 2.000 55.330 69.290 2.000 55.330 70.870 2.000 49.280 70.840
3 16 2.000 49.280 70.840 2.000 49.510 70.080 2.000 55.330 69.290
3 16 2.000 49.510 70.080 2.000 49.280 69.320 2.000 49.080 67.190
3 16 2.000 49.080 67.190 2.000 55.330 69.290 2.000 49.510 70.080
3 16 2.000 49.080 67.190 2.000 49.330 66.540 2.000 54.930 64.960
3 16 2.000 54.930 64.960 2.000 55.330 69.290 2.000 49.080 67.190
3 16 2.000 49.080 72.980 2.000 55.330 70.870 2.000 54.930 75.200
3 16 2.000 54.930 75.200 2.000 49.330 73.630 2.000 49.080 72.980
3 16 2.000 55.330 70.870 2.000 49.080 72.980 2.000 47.440 71.860
3 16 2.000 47.440 71.860 2.000 49.280 70.840 2.000 55.330 70.870
3 16 2.000 47.440 71.860 2.000 47.620 71.020 2.000 49.280 70.840
3 16 2.000 47.620 69.150 2.000 47.440 68.310 2.000 49.080 67.190
3 16 2.000 49.080 67.190 2.000 49.280 69.320 2.000 47.620 69.150
3 16 2.000 47.440 68.310 2.000 47.620 67.460 2.000 49.080 67.190
3 16 2.000 49.330 66.540 2.000 49.080 65.940 2.000 54.110 62.200
3 16 2.000 54.110 62.200 2.000 54.930 64.960 2.000 49.330 66.540
3 16 2.000 59.210 67.720 2.000 51.870 51.390 2.000 58.390 48.240
3 16 2.000 58.390 48.240 2.000 62.670 58.080 2.000 59.210 67.720
3 16 2.000 47.440 71.860 2.000 49.080 72.980 2.000 47.620 72.700
3 16 2.000 49.330 73.630 2.000 54.930 75.200 2.000 54.110 77.960
3 16 2.000 54.110 77.960 2.000 49.080 74.220 2.000 49.330 73.630
3 16 2.000 48.610 63.780 2.000 47.190 65.670 2.000 47.070 64.760
3 16 2.000 47.070 64.760 2.000 47.190 63.980 2.000 48.610 63.780
3 16 2.000 47.190 65.670 2.000 48.610 63.780 2.000 49.080 65.940
3 16 2.000 54.110 62.200 2.000 49.080 65.940 2.000 48.610 63.780
3 16 2.000 48.610 63.780 2.000 48.820 63.150 2.000 54.110 62.200
3 16 2.000 54.110 62.200 2.000 48.820 63.150 2.000 48.610 62.600
3 16 2.000 48.610 62.600 2.000 53.100 60.240 2.000 54.110 62.200
3 16 2.000 51.870 51.390 2.000 51.060 50.010 2.000 57.990 45.870
3 16 2.000 57.990 45.870 2.000 58.390 48.240 2.000 51.870 51.390
3 16 2.000 68.170 48.830 2.000 70.010 64.180 2.000 59.410 92.130
3 16 2.000 59.410 92.130 2.000 52.690 89.380 2.000 68.170 48.830
3 16 2.000 52.690 89.380 2.000 59.410 92.130 2.000 59.210 95.680
3 16 2.000 59.210 95.680 2.000 52.080 90.560 2.000 52.690 89.380
3 16 2.000 53.100 60.240 2.000 48.610 62.600 2.000 49.630 58.270
3 16 2.000 49.630 58.270 2.000 51.470 58.860 2.000 53.100 60.240
3 16 2.000 48.610 76.390 2.000 47.190 76.190 2.000 47.070 75.400
3 16 2.000 47.070 75.400 2.000 47.190 74.490 2.000 48.610 76.390
3 16 2.000 47.190 74.490 2.000 49.080 74.220 2.000 48.610 76.390
3 16 2.000 54.110 77.960 2.000 48.820 77.010 2.000 48.610 76.390
3 16 2.000 48.610 76.390 2.000 49.080 74.220 2.000 54.110 77.960
3 16 2.000 54.110 77.960 2.000 53.100 79.930 2.000 48.610 77.570
3 16 2.000 48.610 77.570 2.000 48.820 77.010 2.000 54.110 77.960
3 16 2.000 45.560 72.450 2.000 43.520 73.240 2.000 43.110 70.870
3 16 2.000 43.110 70.870 2.000 45.560 71.460 2.000 45.560 72.450
3 16 2.000 43.110 70.870 2.000 45.150 71.070 2.000 45.560 71.460
3 16 2.000 43.520 73.240 2.000 45.560 72.450 2.000 45.150 73.240
3 16 2.000 45.150 66.930 2.000 45.560 67.720 2.000 45.560 68.700
3 16 2.000 45.560 68.700 2.000 43.520 66.930 2.000 45.150 66.930
3 16 2.000 43.520 66.930 2.000 45.560 68.700 2.000 45.150 69.090
3 16 2.000 45.150 69.090 2.000 43.110 69.290 2.000 43.520 66.930
3 16 2.000 44.740 64.960 2.000 43.720 65.350 2.000 43.720 62.990
3 16 2.000 43.720 62.990 2.000 44.740 63.980 2.000 44.740 64.960
3 16 2.000 51.060 50.010 2.000 48.820 48.040 2.000 52.490 40.560
3 16 2.000 52.490 40.560 2.000 57.990 45.870 2.000 51.060 50.010
3 16 2.000 46.980 57.870 2.000 49.630 58.270 2.000 48.610 62.600
3 16 2.000 48.610 62.600 2.000 46.810 62.010 2.000 46.980 57.870
3 16 2.000 43.520 56.300 2.000 46.980 57.870 2.000 46.810 62.010
3 16 2.000 46.810 62.010 2.000 44.530 60.850 2.000 43.520 56.300
3 16 2.000 70.010 64.180 2.000 68.170 48.830 2.000 68.780 46.460
3 16 2.000 68.780 46.460 2.000 75.100 50.800 2.000 70.010 64.180
3 16 2.000 52.080 90.560 2.000 59.210 95.680 2.000 51.470 99.020
3 16 2.000 51.470 99.020 2.000 50.240 92.330 2.000 52.080 90.560
3 16 2.000 43.520 83.870 2.000 44.530 79.310 2.000 46.810 78.160
3 16 2.000 46.810 78.160 2.000 46.980 82.290 2.000 43.520 83.870
3 16 2.000 46.980 82.290 2.000 46.810 78.160 2.000 48.610 77.570
3 16 2.000 48.610 77.570 2.000 49.630 81.900 2.000 46.980 82.290
3 16 2.000 49.630 81.900 2.000 48.610 77.570 2.000 53.100 79.930
3 16 2.000 53.100 79.930 2.000 51.470 81.310 2.000 49.630 81.900
3 16 2.000 44.740 75.200 2.000 44.740 76.190 2.000 43.720 77.170
3 16 2.000 43.720 77.170 2.000 43.720 74.810 2.000 44.740 75.200
3 16 2.000 43.520 73.240 2.000 42.760 73.700 2.000 40.060 72.250
3 16 2.000 40.060 72.250 2.000 43.110 70.870 2.000 43.520 73.240
3 16 2.000 43.110 70.870 2.000 40.060 72.250 2.000 40.060 67.910
3 16 2.000 40.060 67.910 2.000 42.910 70.080 2.000 43.110 70.870
3 16 2.000 43.520 66.930 2.000 43.110 69.290 2.000 40.060 67.910
3 16 2.000 40.060 67.910 2.000 42.760 66.470 2.000 43.520 66.930
3 16 2.000 40.060 67.910 2.000 43.110 69.290 2.000 42.910 70.080
3 16 2.000 40.660 63.070 2.000 42.710 65.550 2.000 42.760 66.470
3 16 2.000 42.760 66.470 2.000 39.450 67.320 2.000 40.660 63.070
3 16 2.000 43.720 65.350 2.000 42.710 65.550 2.000 40.660 63.070
3 16 2.000 40.660 63.070 2.000 43.720 62.990 2.000 43.720 65.350
3 16 2.000 39.450 67.320 2.000 42.760 66.470 2.000 40.060 67.910
3 16 2.000 57.990 45.870 2.000 52.490 40.560 2.000 58.800 37.800
3 16 2.000 58.800 37.800 2.000 58.390 43.120 2.000 57.990 45.870
3 16 2.000 68.580 43.710 2.000 76.530 41.150 2.000 76.120 49.020
3 16 2.000 76.120 49.020 2.000 68.780 46.460 2.000 68.580 43.710
3 16 2.000 68.780 46.460 2.000 76.120 49.020 2.000 75.100 50.800
3 16 2.000 44.740 43.320 2.000 51.260 40.560 2.000 52.490 40.560
3 16 2.000 52.490 40.560 2.000 48.820 48.040 2.000 44.740 43.320
3 16 2.000 48.820 48.040 2.000 45.560 46.460 2.000 44.540 44.300
3 16 2.000 44.540 44.300 2.000 44.740 43.320 2.000 48.820 48.040
3 16 2.000 40.680 58.860 2.000 43.520 56.300 2.000 44.530 60.850
3 16 2.000 44.530 60.850 2.000 41.670 59.650 2.000 40.680 58.860
3 16 2.000 43.520 56.300 2.000 40.680 58.860 2.000 39.040 54.930
3 16 2.000 39.040 54.930 2.000 41.280 54.920 2.000 43.520 56.300
3 16 2.000 68.990 72.450 2.000 75.510 87.610 2.000 69.600 92.130
3 16 2.000 69.600 92.130 2.000 65.120 81.700 2.000 68.990 72.450
3 16 2.000 75.510 87.610 2.000 76.730 89.970 2.000 69.600 96.070
3 16 2.000 69.600 96.070 2.000 69.600 92.130 2.000 75.510 87.610
3 16 2.000 60.630 100.400 2.000 52.080 99.420 2.000 51.470 99.020
3 16 2.000 51.470 99.020 2.000 59.210 95.680 2.000 60.630 100.400
3 16 2.000 50.240 92.330 2.000 51.470 99.020 2.000 47.600 98.830
3 16 2.000 47.600 98.830 2.000 47.800 93.510 2.000 50.240 92.330
3 16 2.000 68.990 98.040 2.000 69.600 96.070 2.000 76.730 89.970
3 16 2.000 76.730 89.970 2.000 75.300 99.420 2.000 68.990 98.040
3 16 2.000 40.680 81.310 2.000 41.670 80.520 2.000 44.530 79.310
3 16 2.000 44.530 79.310 2.000 43.520 83.870 2.000 40.680 81.310
3 16 2.000 43.520 83.870 2.000 41.280 85.240 2.000 39.040 85.230
3 16 2.000 39.040 85.230 2.000 40.680 81.310 2.000 43.520 83.870
3 16 2.000 42.710 74.610 2.000 39.450 72.840 2.000 40.060 72.250
3 16 2.000 40.060 72.250 2.000 42.760 73.700 2.000 42.710 74.610
3 16 2.000 39.450 72.840 2.000 42.710 74.610 2.000 43.720 77.170
3 16 2.000 43.720 77.170 2.000 40.660 77.100 2.000 39.450 72.840
3 16 2.000 42.710 74.610 2.000 43.720 74.810 2.000 43.720 77.170
3 16 2.000 39.770 62.650 2.000 39.450 67.320 2.000 38.220 67.320
3 16 2.000 38.220 67.320 2.000 36.390 64.370 2.000 39.770 62.650
3 16 2.000 39.450 67.320 2.000 39.770 62.650 2.000 40.660 63.070
3 16 2.000 55.540 37.800 2.000 57.370 37.610 2.000 58.800 37.800
3 16 2.000 58.800 37.800 2.000 52.490 40.560 2.000 55.540 37.800
3 16 2.000 58.390 43.120 2.000 58.800 37.800 2.000 59.620 38.200
3 16 2.000 59.620 38.200 2.000 60.230 39.580 2.000 58.390 43.120
3 16 2.000 67.360 40.170 2.000 75.510 40.170 2.000 76.530 41.150
3 16 2.000 76.530 41.150 2.000 68.580 43.710 2.000 67.360 40.170
3 16 2.000 76.120 49.020 2.000 76.530 41.150 2.000 77.950 47.450
3 16 2.000 81.210 41.740 2.000 80.190 46.460 2.000 77.950 47.450
3 16 2.000 77.950 47.450 2.000 76.530 41.150 2.000 81.210 41.740
3 16 2.000 76.530 41.150 2.000 79.990 41.150 2.000 81.210 41.740
3 16 2.000 51.260 40.560 2.000 44.740 43.320 2.000 45.350 41.350
3 16 2.000 45.350 41.350 2.000 49.430 39.770 2.000 51.260 40.560
3 16 2.000 44.540 44.300 2.000 45.560 46.460 2.000 44.740 45.680
3 16 2.000 81.210 41.740 2.000 82.430 43.120 2.000 82.640 45.480
3 16 2.000 82.640 45.480 2.000 80.190 46.460 2.000 81.210 41.740
3 16 2.000 80.190 46.460 2.000 82.640 45.480 2.000 82.230 46.070
3 16 2.000 76.730 89.970 2.000 78.970 91.940 2.000 76.320 99.420
3 16 2.000 76.320 99.420 2.000 75.300 99.420 2.000 76.730 89.970
3 16 2.000 78.970 91.940 2.000 82.640 93.710 2.000 83.250 94.490
3 16 2.000 83.250 94.490 2.000 83.250 96.270 2.000 78.970 91.940
3 16 2.000 78.970 91.940 2.000 83.250 96.270 2.000 82.640 98.430
3 16 2.000 82.640 98.430 2.000 76.320 99.420 2.000 78.970 91.940
3 16 2.000 60.630 100.400 2.000 59.210 102.570 2.000 53.710 102.760
3 16 2.000 53.710 102.760 2.000 52.080 99.420 2.000 60.630 100.400
3 16 2.000 59.210 102.570 2.000 60.630 100.400 2.000 60.430 101.380
3 16 2.000 67.770 100.990 2.000 67.770 100.010 2.000 68.990 98.040
3 16 2.000 68.990 98.040 2.000 68.170 101.780 2.000 67.770 100.990
3 16 2.000 73.060 101.780 2.000 71.840 102.370 2.000 69.400 102.370
3 16 2.000 69.400 102.370 2.000 68.990 98.040 2.000 73.060 101.780
3 16 2.000 68.170 101.780 2.000 68.990 98.040 2.000 69.400 102.370
3 16 2.000 68.990 98.040 2.000 75.300 99.420 2.000 73.060 101.780
3 16 2.000 47.600 98.830 2.000 46.170 97.840 2.000 44.950 96.270
3 16 2.000 44.950 96.270 2.000 47.800 93.510 2.000 47.600 98.830
3 16 2.000 47.800 93.510 2.000 44.950 96.270 2.000 44.950 94.890
3 16 2.000 44.950 94.890 2.000 45.760 93.900 2.000 47.800 93.510
3 16 2.000 39.770 77.520 2.000 36.390 75.790 2.000 38.220 72.840
3 16 2.000 38.220 72.840 2.000 39.450 72.840 2.000 39.770 77.520
3 16 2.000 39.450 72.840 2.000 40.660 77.100 2.000 39.770 77.520
3 16 2.000 33.330 67.720 2.000 35.170 66.540 2.000 38.220 67.320
3 16 2.000 38.220 67.320 2.000 34.560 69.690 2.000 33.330 67.720
3 16 2.000 34.560 70.480 2.000 30.890 72.250 2.000 30.890 67.910
3 16 2.000 30.890 67.910 2.000 34.560 69.690 2.000 34.560 70.480
3 16 2.000 30.890 67.910 2.000 33.330 67.720 2.000 34.560 69.690
3 16 2.000 33.330 72.450 2.000 34.560 70.480 2.000 38.220 72.840
3 16 2.000 38.220 72.840 2.000 35.170 73.630 2.000 33.330 72.450
3 16 2.000 30.890 72.250 2.000 34.560 70.480 2.000 33.330 72.450
3 16 2.000 35.170 66.540 2.000 36.390 64.370 2.000 38.220 67.320
3 16 2.000 36.390 64.370 2.000 36.390 62.010 2.000 39.330 61.860
3 16 2.000 39.330 61.860 2.000 39.770 62.650 2.000 36.390 64.370
3 16 2.000 49.430 39.770 2.000 45.350 41.350 2.000 46.170 40.170
3 16 2.000 46.170 40.170 2.000 48.000 39.580 2.000 49.430 39.770
3 16 2.000 67.360 38.790 2.000 68.990 37.210 2.000 75.510 40.170
3 16 2.000 75.510 40.170 2.000 67.360 40.170 2.000 67.360 38.790
3 16 2.000 71.230 36.230 2.000 72.250 36.230 2.000 74.690 38.200
3 16 2.000 74.690 38.200 2.000 75.510 40.170 2.000 71.230 36.230
3 16 2.000 68.990 37.210 2.000 71.230 36.230 2.000 75.510 40.170
3 16 2.000 35.370 51.970 2.000 31.700 58.460 2.000 28.040 50.200
3 16 2.000 28.040 50.200 2.000 32.310 50.590 2.000 35.370 51.970
3 16 2.000 19.280 50.590 2.000 28.040 50.200 2.000 29.460 59.050
3 16 2.000 29.460 59.050 2.000 27.830 60.630 2.000 19.280 50.590
3 16 2.000 28.040 50.200 2.000 31.700 58.460 2.000 29.460 59.050
3 16 2.000 37.000 53.540 2.000 37.610 54.720 2.000 34.760 59.450
3 16 2.000 34.760 59.450 2.000 33.130 58.660 2.000 37.000 53.540
3 16 2.000 37.610 54.720 2.000 39.040 60.430 2.000 35.780 60.630
3 16 2.000 35.780 60.630 2.000 34.760 59.450 2.000 37.610 54.720
3 16 2.000 39.330 61.860 2.000 36.390 62.010 2.000 35.780 60.630
3 16 2.000 35.780 60.630 2.000 39.040 60.430 2.000 39.330 61.860
3 16 2.000 82.430 43.120 2.000 83.050 44.500 2.000 82.640 45.480
3 16 2.000 76.320 99.420 2.000 82.640 98.430 2.000 80.400 100.400
3 16 2.000 80.400 100.400 2.000 78.970 100.400 2.000 76.320 99.420
3 16 2.000 59.210 102.570 2.000 57.370 103.550 2.000 54.730 103.550
3 16 2.000 54.730 103.550 2.000 53.710 102.760 2.000 59.210 102.570
3 16 2.000 35.780 79.530 2.000 39.040 79.730 2.000 37.610 85.440
3 16 2.000 37.610 85.440 2.000 34.760 80.720 2.000 35.780 79.530
3 16 2.000 39.330 78.300 2.000 39.040 79.730 2.000 35.780 79.530
3 16 2.000 35.780 79.530 2.000 36.390 78.160 2.000 39.330 78.300
3 16 2.000 39.330 78.300 2.000 36.390 78.160 2.000 36.390 75.790
3 16 2.000 36.390 75.790 2.000 39.770 77.520 2.000 39.330 78.300
3 16 2.000 35.370 88.200 2.000 33.130 81.500 2.000 37.610 85.440
3 16 2.000 37.610 85.440 2.000 37.000 86.620 2.000 35.370 88.200
3 16 2.000 35.170 73.630 2.000 38.220 72.840 2.000 36.390 75.790
3 16 2.000 30.890 72.250 2.000 29.460 72.840 2.000 29.460 67.320
3 16 2.000 29.460 67.320 2.000 30.890 67.910 2.000 30.890 72.250
3 16 2.000 27.220 62.400 2.000 27.220 64.370 2.000 9.290 65.550
3 16 2.000 9.290 65.550 2.000 9.700 61.810 2.000 27.220 62.400
3 16 2.000 9.290 65.550 2.000 27.220 64.370 2.000 28.240 66.340
3 16 2.000 28.240 66.340 2.000 9.090 70.080 2.000 9.290 65.550
3 16 2.000 72.250 36.230 2.000 73.670 36.820 2.000 74.690 38.200
3 16 2.000 19.280 50.590 2.000 27.830 60.630 2.000 27.220 62.400
3 16 2.000 27.220 62.400 2.000 16.630 51.180 2.000 19.280 50.590
3 16 2.000 37.000 53.540 2.000 33.130 58.660 2.000 31.700 58.460
3 16 2.000 31.700 58.460 2.000 35.370 51.970 2.000 37.000 53.540
3 16 2.000 80.400 100.400 2.000 82.640 98.430 2.000 81.820 99.810
3 16 2.000 16.630 88.980 2.000 27.830 79.530 2.000 28.040 89.970
3 16 2.000 28.040 89.970 2.000 19.280 89.570 2.000 16.630 88.980
3 16 2.000 54.730 103.550 2.000 57.370 103.550 2.000 56.150 103.940
3 16 2.000 32.310 89.570 2.000 28.040 89.970 2.000 29.460 81.110
3 16 2.000 29.460 81.110 2.000 31.700 81.700 2.000 32.310 89.570
3 16 2.000 27.830 79.530 2.000 29.460 81.110 2.000 28.040 89.970
3 16 2.000 32.310 89.570 2.000 31.700 81.700 2.000 33.130 81.500
3 16 2.000 33.130 81.500 2.000 35.370 88.200 2.000 32.310 89.570
3 16 2.000 33.130 81.500 2.000 34.760 80.720 2.000 37.610 85.440
3 16 2.000 27.220 77.760 2.000 9.700 78.350 2.000 9.290 74.610
3 16 2.000 9.290 74.610 2.000 27.220 75.790 2.000 27.220 77.760
3 16 2.000 9.290 74.610 2.000 9.090 70.080 2.000 28.240 73.830
3 16 2.000 28.240 73.830 2.000 27.220 75.790 2.000 9.290 74.610
3 16 2.000 29.460 67.320 2.000 29.460 72.840 2.000 28.240 73.830
3 16 2.000 28.240 73.830 2.000 28.240 66.340 2.000 29.460 67.320
3 16 2.000 9.700 61.810 2.000 10.720 57.480 2.000 16.630 51.180
3 16 2.000 16.630 51.180 2.000 27.220 62.400 2.000 9.700 61.810
3 16 2.000 9.090 70.080 2.000 28.240 66.340 2.000 28.240 73.830
3 16 2.000 14.180 51.970 2.000 16.630 51.180 2.000 10.720 57.480
3 16 2.000 10.720 57.480 2.000 11.940 54.130 2.000 14.180 51.970
3 16 2.000 27.220 77.760 2.000 16.630 88.980 2.000 11.940 86.030
3 16 2.000 11.940 86.030 2.000 10.720 82.680 2.000 27.220 77.760
3 16 2.000 11.940 86.030 2.000 16.630 88.980 2.000 14.180 88.200
3 16 2.000 16.630 88.980 2.000 27.220 77.760 2.000 27.830 79.530
3 16 2.000 9.700 78.350 2.000 27.220 77.760 2.000 10.720 82.680
3 16 2.000 6.800 14.400 2.000 8.500 20.000 2.000 8.970 25.220
3 16 2.000 8.970 25.220 2.000 0.000 10.000 2.000 6.800 14.400
3 16 2.000 8.970 25.220 2.000 9.140 30.470 2.000 0.000 40.000
3 16 2.000 0.000 40.000 2.000 0.000 10.000 2.000 8.970 25.220
3 16 2.000 9.140 30.470 2.000 8.450 35.640 2.000 7.400 40.800
3 16 2.000 7.400 40.800 2.000 0.000 40.000 2.000 9.140 30.470
3 16 2.000 0.000 40.000 2.000 7.400 40.800 2.000 5.520 47.130
3 16 2.000 0.000 40.000 2.000 5.520 47.130 2.000 3.630 54.420
3 16 2.000 0.000 40.000 2.000 3.630 54.420 2.000 2.460 61.880
3 16 2.000 0.000 40.000 2.000 2.460 61.880 2.000 1.900 69.360
3 16 2.000 0.000 40.000 2.000 1.900 69.360 2.000 2.010 76.790
3 16 2.000 2.010 76.790 2.000 0.000 100.000 2.000 0.000 40.000
