0 FILE 973p3p.dat
0 Torso Pirate Open Jacket over Torn White Shirt, Crossbelt Pattern
3 16 -12.000 0.000 -10.000 -11.900 1.000 -10.000 -11.250 0.850 -10.000
3 16 -12.000 0.000 -10.000 -12.400 1.350 -10.000 -11.900 1.000 -10.000
3 16 -12.400 1.350 -10.000 -12.000 0.000 -10.000 -14.345 2.000 -10.000
3 16 -14.345 2.000 -10.000 -12.800 1.800 -10.000 -12.400 1.350 -10.000
3 16 -12.800 1.800 -10.000 -14.345 2.000 -10.000 -13.050 2.200 -10.000
3 16 -13.050 2.200 -10.000 -14.345 2.000 -10.000 -13.650 4.400 -10.000
3 16 -13.650 4.400 -10.000 -13.270 3.970 -10.000 -13.050 2.200 -10.000
3 16 -13.050 2.200 -10.000 -13.270 3.970 -10.000 -12.870 2.420 -10.000
3 16 -10.470 9.720 -10.000 -11.550 8.250 -10.000 -11.800 8.200 -10.000
3 16 -11.800 8.200 -10.000 -11.950 9.830 -10.000 -10.470 9.720 -10.000
3 16 -11.800 8.200 -10.000 -12.100 8.200 -10.000 -12.190 9.870 -10.000
3 16 -12.190 9.870 -10.000 -11.950 9.830 -10.000 -11.800 8.200 -10.000
3 16 -12.100 8.200 -10.000 -12.500 8.150 -10.000 -12.390 10.010 -10.000
3 16 -12.390 10.010 -10.000 -12.190 9.870 -10.000 -12.100 8.200 -10.000
3 16 -12.500 8.150 -10.000 -12.750 8.000 -10.000 -12.530 10.210 -10.000
3 16 -12.530 10.210 -10.000 -12.390 10.010 -10.000 -12.500 8.150 -10.000
3 16 -12.750 8.000 -10.000 -12.900 7.700 -10.000 -12.570 10.450 -10.000
3 16 -12.570 10.450 -10.000 -12.530 10.210 -10.000 -12.750 8.000 -10.000
3 16 -12.570 10.450 -10.000 -12.900 7.700 -10.000 -13.000 7.300 -10.000
3 16 -13.000 7.300 -10.000 -19.000 29.000 -10.000 -12.570 10.450 -10.000
3 16 -13.000 7.300 -10.000 -13.000 6.850 -10.000 -13.650 4.400 -10.000
3 16 -13.650 4.400 -10.000 -19.000 29.000 -10.000 -13.000 7.300 -10.000
3 16 -14.345 2.000 -10.000 -19.000 29.000 -10.000 -13.650 4.400 -10.000
3 16 -13.200 5.350 -10.000 -13.650 4.400 -10.000 -13.000 6.850 -10.000
3 16 -13.000 6.850 -10.000 -13.050 6.000 -10.000 -13.200 5.350 -10.000
3 16 -8.900 13.100 -10.000 -9.400 13.150 -10.000 -9.450 13.390 -10.000
3 16 -9.450 13.390 -10.000 -9.590 13.590 -10.000 -9.290 15.690 -10.000
3 16 -9.290 15.690 -10.000 -8.900 13.100 -10.000 -9.450 13.390 -10.000
3 16 -9.290 15.690 -10.000 -9.150 15.890 -10.000 -8.700 16.050 -10.000
3 16 -8.700 16.050 -10.000 -8.900 13.100 -10.000 -9.290 15.690 -10.000
3 16 -9.150 15.890 -10.000 -9.100 16.080 -10.000 -8.700 16.050 -10.000
3 16 -9.490 15.550 -10.000 -9.290 15.690 -10.000 -9.590 13.590 -10.000
3 16 -9.590 13.590 -10.000 -9.790 13.730 -10.000 -9.490 15.550 -10.000
3 16 -9.730 15.500 -10.000 -9.490 15.550 -10.000 -9.790 13.730 -10.000
3 16 -9.790 13.730 -10.000 -10.030 13.770 -10.000 -9.730 15.500 -10.000
3 16 -9.730 15.500 -10.000 -10.030 13.770 -10.000 -11.800 13.870 -10.000
3 16 -11.800 13.870 -10.000 -11.450 15.630 -10.000 -9.730 15.500 -10.000
3 16 -11.800 13.870 -10.000 -12.040 13.830 -10.000 -11.690 15.670 -10.000
3 16 -11.690 15.670 -10.000 -11.450 15.630 -10.000 -11.800 13.870 -10.000
3 16 -11.690 15.670 -10.000 -12.040 13.830 -10.000 -12.240 13.690 -10.000
3 16 -12.240 13.690 -10.000 -11.890 15.810 -10.000 -11.690 15.670 -10.000
3 16 -11.890 15.810 -10.000 -12.240 13.690 -10.000 -12.380 13.490 -10.000
3 16 -12.380 13.490 -10.000 -12.030 16.010 -10.000 -11.890 15.810 -10.000
3 16 -12.030 16.010 -10.000 -12.380 13.490 -10.000 -19.000 29.000 -10.000
3 16 -19.000 29.000 -10.000 -12.070 16.250 -10.000 -12.030 16.010 -10.000
3 16 -12.420 13.250 -10.000 -19.000 29.000 -10.000 -12.380 13.490 -10.000
3 16 -12.570 10.450 -10.000 -19.000 29.000 -10.000 -12.420 13.250 -10.000
3 16 -8.900 18.950 -10.000 -8.950 19.190 -10.000 -8.790 21.480 -10.000
3 16 -8.790 21.480 -10.000 -8.400 18.900 -10.000 -8.900 18.950 -10.000
3 16 -8.790 21.480 -10.000 -8.650 21.680 -10.000 -8.200 21.840 -10.000
3 16 -8.200 21.840 -10.000 -8.400 18.900 -10.000 -8.790 21.480 -10.000
3 16 -8.650 21.680 -10.000 -8.600 21.870 -10.000 -8.200 21.840 -10.000
3 16 -8.950 19.190 -10.000 -9.090 19.390 -10.000 -8.990 21.340 -10.000
3 16 -8.990 21.340 -10.000 -8.790 21.480 -10.000 -8.950 19.190 -10.000
3 16 -8.990 21.340 -10.000 -9.090 19.390 -10.000 -9.290 19.530 -10.000
3 16 -9.290 19.530 -10.000 -9.230 21.290 -10.000 -8.990 21.340 -10.000
3 16 -9.290 19.530 -10.000 -9.530 19.570 -10.000 -10.950 21.420 -10.000
3 16 -10.950 21.420 -10.000 -9.230 21.290 -10.000 -9.290 19.530 -10.000
3 16 -9.530 19.570 -10.000 -11.300 19.670 -10.000 -11.190 21.460 -10.000
3 16 -11.190 21.460 -10.000 -10.950 21.420 -10.000 -9.530 19.570 -10.000
3 16 -11.300 19.670 -10.000 -11.540 19.630 -10.000 -11.390 21.600 -10.000
3 16 -11.390 21.600 -10.000 -11.190 21.460 -10.000 -11.300 19.670 -10.000
3 16 -11.540 19.630 -10.000 -11.740 19.490 -10.000 -11.530 21.800 -10.000
3 16 -11.530 21.800 -10.000 -11.390 21.600 -10.000 -11.540 19.630 -10.000
3 16 -11.740 19.490 -10.000 -11.880 19.290 -10.000 -11.570 22.040 -10.000
3 16 -11.570 22.040 -10.000 -11.530 21.800 -10.000 -11.740 19.490 -10.000
3 16 -11.880 19.290 -10.000 -19.000 29.000 -10.000 -11.420 24.840 -10.000
3 16 -11.420 24.840 -10.000 -11.570 22.040 -10.000 -11.880 19.290 -10.000
3 16 -11.420 24.840 -10.000 -19.000 29.000 -10.000 -11.020 27.740 -10.000
3 16 -11.020 27.740 -10.000 -11.380 25.080 -10.000 -11.420 24.840 -10.000
3 16 -7.900 24.690 -10.000 -8.400 24.740 -10.000 -8.450 24.980 -10.000
3 16 -8.450 24.980 -10.000 -8.590 25.180 -10.000 -8.440 27.040 -10.000
3 16 -8.440 27.040 -10.000 -7.900 24.690 -10.000 -8.450 24.980 -10.000
3 16 -7.900 24.690 -10.000 -8.440 27.040 -10.000 -8.240 27.180 -10.000
3 16 -8.240 27.180 -10.000 -8.100 27.380 -10.000 -7.650 27.540 -10.000
3 16 -7.650 27.540 -10.000 -7.900 24.690 -10.000 -8.240 27.180 -10.000
3 16 -8.100 27.380 -10.000 -8.050 27.570 -10.000 -7.650 27.540 -10.000
3 16 -8.440 27.040 -10.000 -8.590 25.180 -10.000 -8.790 25.320 -10.000
3 16 -8.790 25.320 -10.000 -8.680 26.990 -10.000 -8.440 27.040 -10.000
3 16 -8.790 25.320 -10.000 -9.030 25.360 -10.000 -10.400 27.120 -10.000
3 16 -10.400 27.120 -10.000 -8.680 26.990 -10.000 -8.790 25.320 -10.000
3 16 -9.030 25.360 -10.000 -10.800 25.460 -10.000 -10.640 27.160 -10.000
3 16 -10.640 27.160 -10.000 -10.400 27.120 -10.000 -9.030 25.360 -10.000
3 16 -10.800 25.460 -10.000 -11.040 25.420 -10.000 -10.840 27.300 -10.000
3 16 -10.840 27.300 -10.000 -10.640 27.160 -10.000 -10.800 25.460 -10.000
3 16 -11.040 25.420 -10.000 -11.240 25.280 -10.000 -10.980 27.500 -10.000
3 16 -10.980 27.500 -10.000 -10.840 27.300 -10.000 -11.040 25.420 -10.000
3 16 -10.980 27.500 -10.000 -11.240 25.280 -10.000 -11.380 25.080 -10.000
3 16 -11.380 25.080 -10.000 -11.020 27.740 -10.000 -10.980 27.500 -10.000
3 16 -11.020 27.740 -10.000 -19.000 29.000 -10.000 -19.000 32.000 -10.000
3 16 -19.000 32.000 -10.000 -10.870 30.540 -10.000 -11.020 27.740 -10.000
3 16 -10.870 30.540 -10.000 -19.000 32.000 -10.000 -10.830 30.780 -10.000
3 16 -10.830 30.780 -10.000 -19.000 32.000 -10.000 -10.690 30.980 -10.000
3 16 -10.690 30.980 -10.000 -19.000 32.000 -10.000 -10.490 31.120 -10.000
3 16 -10.490 31.120 -10.000 -19.000 32.000 -10.000 -10.250 31.160 -10.000
3 16 -19.000 32.000 -10.000 -7.200 31.310 -10.000 -8.480 31.060 -10.000
3 16 -8.480 31.060 -10.000 -10.250 31.160 -10.000 -19.000 32.000 -10.000
3 16 -8.240 31.020 -10.000 -8.480 31.060 -10.000 -7.200 31.310 -10.000
3 16 -8.040 30.880 -10.000 -8.240 31.020 -10.000 -7.200 31.310 -10.000
3 16 -7.900 30.680 -10.000 -8.040 30.880 -10.000 -7.200 31.310 -10.000
3 16 -7.900 30.680 -10.000 -7.200 31.310 -10.000 -7.350 30.390 -10.000
3 16 -7.350 30.390 -10.000 -7.850 30.440 -10.000 -7.900 30.680 -10.000
3 16 -0.150 31.250 -10.000 -4.740 31.400 -10.000 0.300 31.300 -10.000
3 16 -4.740 31.400 -10.000 5.000 31.600 -10.000 4.850 31.350 -10.000
3 16 4.850 31.350 -10.000 0.300 31.300 -10.000 -4.740 31.400 -10.000
3 16 5.900 31.450 -10.000 5.750 31.600 -10.000 7.320 31.470 -10.000
3 16 7.320 31.470 -10.000 6.660 31.450 -10.000 5.900 31.450 -10.000
3 16 7.260 30.160 -10.000 7.320 31.470 -10.000 7.890 30.440 -10.000
3 16 7.890 30.440 -10.000 7.820 30.180 -10.000 7.260 30.160 -10.000
3 16 7.890 30.440 -10.000 7.320 31.470 -10.000 8.050 30.650 -10.000
3 16 8.050 30.650 -10.000 7.320 31.470 -10.000 8.280 30.780 -10.000
3 16 8.280 30.780 -10.000 7.320 31.470 -10.000 8.550 30.810 -10.000
3 16 8.550 30.810 -10.000 7.320 31.470 -10.000 11.350 31.550 -10.000
3 16 11.350 31.550 -10.000 10.160 30.790 -10.000 8.550 30.810 -10.000
3 16 7.320 31.470 -10.000 5.750 31.600 -10.000 19.000 32.000 -10.000
3 16 19.000 32.000 -10.000 11.350 31.550 -10.000 7.320 31.470 -10.000
3 16 -7.200 31.310 -10.000 -19.000 32.000 -10.000 -6.670 31.350 -10.000
3 16 -6.670 31.350 -10.000 -19.000 32.000 -10.000 -5.680 31.400 -10.000
3 16 -5.680 31.400 -10.000 -19.000 32.000 -10.000 5.000 31.600 -10.000
3 16 5.000 31.600 -10.000 -4.740 31.400 -10.000 -5.680 31.400 -10.000
3 16 -19.000 32.000 -10.000 19.000 32.000 -10.000 5.750 31.600 -10.000
3 16 5.750 31.600 -10.000 5.000 31.600 -10.000 -19.000 32.000 -10.000
3 16 -11.920 19.050 -10.000 -19.000 29.000 -10.000 -11.880 19.290 -10.000
3 16 -12.070 16.250 -10.000 -19.000 29.000 -10.000 -11.920 19.050 -10.000
3 16 -5.180 26.690 10.000 -5.390 27.210 10.000 -5.510 26.820 10.000
3 16 -5.510 26.820 10.000 -5.360 26.720 10.000 -5.180 26.690 10.000
3 16 -5.190 29.900 10.000 -5.360 29.860 10.000 -5.510 29.760 10.000
3 16 -5.510 29.760 10.000 -5.390 29.390 10.000 -5.190 29.900 10.000
3 16 5.180 26.690 10.000 5.360 26.720 10.000 5.510 26.820 10.000
3 16 5.510 26.820 10.000 5.390 27.210 10.000 5.180 26.690 10.000
3 16 5.190 29.900 10.000 5.390 29.390 10.000 5.510 29.760 10.000
3 16 5.510 29.760 10.000 5.360 29.860 10.000 5.190 29.900 10.000
3 16 -5.180 26.690 10.000 -4.890 26.880 10.000 -5.390 27.210 10.000
3 16 -5.180 26.690 10.000 -4.300 26.760 10.000 -4.890 26.880 10.000
3 16 -4.300 26.760 10.000 -5.180 26.690 10.000 5.180 26.690 10.000
3 16 5.180 26.690 10.000 4.300 26.760 10.000 -4.300 26.760 10.000
3 16 5.180 26.690 10.000 4.890 26.880 10.000 4.300 26.760 10.000
3 16 5.180 26.690 10.000 5.390 27.210 10.000 4.890 26.880 10.000
3 16 -4.300 26.760 10.000 4.300 26.760 10.000 3.710 26.880 10.000
3 16 3.710 26.880 10.000 -3.710 26.880 10.000 -4.300 26.760 10.000
3 16 3.710 26.880 10.000 3.210 27.210 10.000 -3.210 27.210 10.000
3 16 -3.210 27.210 10.000 -3.710 26.880 10.000 3.710 26.880 10.000
3 16 -3.210 27.210 10.000 3.210 27.210 10.000 2.880 27.710 10.000
3 16 2.880 27.710 10.000 -2.880 27.710 10.000 -3.210 27.210 10.000
3 16 2.880 27.710 10.000 2.760 28.300 10.000 -2.760 28.300 10.000
3 16 -2.760 28.300 10.000 -2.880 27.710 10.000 2.880 27.710 10.000
3 16 -2.760 28.300 10.000 2.760 28.300 10.000 2.880 28.890 10.000
3 16 2.880 28.890 10.000 -2.880 28.890 10.000 -2.760 28.300 10.000
3 16 2.880 28.890 10.000 3.210 29.390 10.000 -3.210 29.390 10.000
3 16 -3.210 29.390 10.000 -2.880 28.890 10.000 2.880 28.890 10.000
3 16 -3.210 29.390 10.000 3.210 29.390 10.000 3.710 29.720 10.000
3 16 3.710 29.720 10.000 -3.710 29.720 10.000 -3.210 29.390 10.000
3 16 -3.710 29.720 10.000 3.710 29.720 10.000 4.300 29.840 10.000
3 16 4.300 29.840 10.000 -4.300 29.840 10.000 -3.710 29.720 10.000
3 16 4.300 29.840 10.000 5.190 29.900 10.000 -5.190 29.900 10.000
3 16 -5.190 29.900 10.000 -4.300 29.840 10.000 4.300 29.840 10.000
3 16 -4.890 29.720 10.000 -4.300 29.840 10.000 -5.190 29.900 10.000
3 16 -5.390 29.390 10.000 -4.890 29.720 10.000 -5.190 29.900 10.000
3 16 -5.390 29.390 10.000 -5.510 29.760 10.000 -6.300 28.550 10.000
3 16 -6.300 28.550 10.000 -5.720 28.890 10.000 -5.390 29.390 10.000
3 16 -5.720 28.890 10.000 -6.300 28.550 10.000 -6.350 28.400 10.000
3 16 -6.350 28.400 10.000 -5.840 28.300 10.000 -5.720 28.890 10.000
3 16 -6.350 28.400 10.000 -6.350 28.250 10.000 -6.300 28.100 10.000
3 16 -6.300 28.100 10.000 -5.840 28.300 10.000 -6.350 28.400 10.000
3 16 -5.720 27.710 10.000 -5.840 28.300 10.000 -6.300 28.100 10.000
3 16 -6.300 28.100 10.000 -5.510 26.820 10.000 -5.390 27.210 10.000
3 16 -5.390 27.210 10.000 -5.720 27.710 10.000 -6.300 28.100 10.000
3 16 5.390 27.210 10.000 5.510 26.820 10.000 6.300 28.100 10.000
3 16 6.300 28.100 10.000 5.720 27.710 10.000 5.390 27.210 10.000
3 16 5.720 27.710 10.000 6.300 28.100 10.000 6.350 28.250 10.000
3 16 6.350 28.250 10.000 5.840 28.300 10.000 5.720 27.710 10.000
3 16 6.350 28.250 10.000 6.350 28.400 10.000 6.300 28.550 10.000
3 16 6.300 28.550 10.000 5.840 28.300 10.000 6.350 28.250 10.000
3 16 5.840 28.300 10.000 6.300 28.550 10.000 5.720 28.890 10.000
3 16 6.300 28.550 10.000 5.510 29.760 10.000 5.390 29.390 10.000
3 16 5.390 29.390 10.000 5.720 28.890 10.000 6.300 28.550 10.000
3 16 5.390 29.390 10.000 5.190 29.900 10.000 4.890 29.720 10.000
3 16 4.890 29.720 10.000 5.190 29.900 10.000 4.300 29.840 10.000
3 16 -8.000 1.000 10.000 -8.350 1.050 10.000 -9.900 0.900 10.000
3 16 -9.900 0.900 10.000 -12.000 0.000 10.000 -8.000 1.000 10.000
3 16 19.000 32.000 10.000 17.350 31.450 10.000 17.500 28.250 10.000
3 16 17.500 28.250 10.000 17.650 28.000 10.000 19.000 32.000 10.000
3 16 19.000 32.000 10.000 17.650 28.000 10.000 17.650 27.750 10.000
3 16 17.650 27.750 10.000 19.000 29.000 10.000 19.000 32.000 10.000
3 16 14.345 2.000 10.000 19.000 29.000 10.000 17.650 27.750 10.000
3 16 14.345 2.000 10.000 17.650 27.750 10.000 17.350 27.550 10.000
3 16 14.345 2.000 10.000 17.350 27.550 10.000 15.850 26.550 10.000
3 16 15.850 26.550 10.000 14.650 25.750 10.000 13.250 24.700 10.000
3 16 13.250 24.700 10.000 14.345 2.000 10.000 15.850 26.550 10.000
3 16 13.250 24.700 10.000 11.700 23.500 10.000 9.950 22.000 10.000
3 16 9.950 22.000 10.000 14.345 2.000 10.000 13.250 24.700 10.000
3 16 9.950 22.000 10.000 8.350 20.600 10.000 6.850 19.200 10.000
3 16 6.850 19.200 10.000 14.345 2.000 10.000 9.950 22.000 10.000
3 16 14.345 2.000 10.000 6.850 19.200 10.000 5.100 17.500 10.000
3 16 5.100 17.500 10.000 3.500 15.950 10.000 2.100 14.550 10.000
3 16 2.100 14.550 10.000 14.345 2.000 10.000 5.100 17.500 10.000
3 16 2.100 14.550 10.000 0.650 13.100 10.000 -0.800 11.450 10.000
3 16 -0.800 11.450 10.000 14.345 2.000 10.000 2.100 14.550 10.000
3 16 14.345 2.000 10.000 -0.800 11.450 10.000 -2.160 9.900 10.000
3 16 -2.160 9.900 10.000 -3.400 8.400 10.000 12.000 0.000 10.000
3 16 12.000 0.000 10.000 14.345 2.000 10.000 -2.160 9.900 10.000
3 16 -3.400 8.400 10.000 -4.350 7.150 10.000 -5.700 5.300 10.000
3 16 -5.700 5.300 10.000 12.000 0.000 10.000 -3.400 8.400 10.000
3 16 -5.700 5.300 10.000 -6.850 3.450 10.000 -7.600 2.000 10.000
3 16 -7.600 2.000 10.000 12.000 0.000 10.000 -5.700 5.300 10.000
3 16 12.000 0.000 10.000 -7.600 2.000 10.000 -8.000 1.000 10.000
3 16 -12.000 0.000 10.000 12.000 0.000 10.000 -8.000 1.000 10.000
3 16 -12.000 0.000 10.000 -9.900 0.900 10.000 -10.600 0.800 10.000
3 16 -12.000 0.000 10.000 -10.600 0.800 10.000 -11.300 0.800 10.000
3 16 -12.000 0.000 10.000 -11.300 0.800 10.000 -11.800 0.900 10.000
3 16 -12.000 0.000 10.000 -11.800 0.900 10.000 -12.300 1.200 10.000
3 16 -12.300 1.200 10.000 -12.700 1.700 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -12.000 0.000 10.000 -12.300 1.200 10.000
3 16 -12.700 1.700 10.000 -13.100 2.400 10.000 -14.345 2.000 10.000
3 16 -14.345 2.000 10.000 -13.100 2.400 10.000 -13.300 3.000 10.000
3 16 -14.345 2.000 10.000 -13.300 3.000 10.000 -13.400 3.600 10.000
3 16 -13.400 3.600 10.000 -13.400 4.200 10.000 -13.550 4.700 10.000
3 16 -13.550 4.700 10.000 -14.345 2.000 10.000 -13.400 3.600 10.000
3 16 -14.345 2.000 10.000 -13.550 4.700 10.000 -19.000 29.000 10.000
