0 FILE 4162p1n.dat
0 Tile 1 x 8 with 'Apollo 11 Lunar Lander' Pattern
3 16 -53.830 0.000 0.460 -53.710 0.000 -0.140 -52.400 0.000 0.050
3 16 -52.400 0.000 0.050 -52.200 0.000 0.820 -53.830 0.000 0.460
3 16 -52.470 0.000 -0.840 -52.400 0.000 0.050 -53.710 0.000 -0.140
3 16 -53.710 0.000 -0.140 -53.670 0.000 -0.780 -52.470 0.000 -0.840
3 16 -53.670 0.000 -0.780 -53.720 0.000 -1.450 -52.410 0.000 -1.650
3 16 -52.410 0.000 -1.650 -52.470 0.000 -0.840 -53.670 0.000 -0.780
3 16 -52.240 0.000 -2.370 -52.410 0.000 -1.650 -53.720 0.000 -1.450
3 16 -53.720 0.000 -1.450 -53.840 0.000 -2.080 -52.240 0.000 -2.370
3 16 -52.240 0.000 -2.370 -53.840 0.000 -2.080 -54.050 0.000 -2.670
3 16 -54.050 0.000 -2.670 -51.970 0.000 -2.980 -52.240 0.000 -2.370
3 16 -51.970 0.000 -2.980 -54.050 0.000 -2.670 -54.510 0.000 -3.410
3 16 -54.510 0.000 -3.410 -51.580 0.000 -3.490 -51.970 0.000 -2.980
3 16 -51.580 0.000 -3.490 -54.510 0.000 -3.410 -55.150 0.000 -3.960
3 16 -55.150 0.000 -3.960 -51.100 0.000 -3.890 -51.580 0.000 -3.490
3 16 -50.780 0.000 2.400 -50.060 0.000 2.650 -55.750 0.000 2.630
3 16 -55.750 0.000 2.630 -55.030 0.000 2.290 -50.780 0.000 2.400
3 16 -56.570 0.000 2.740 -55.750 0.000 2.630 -50.060 0.000 2.650
3 16 -50.060 0.000 2.650 -49.260 0.000 2.740 -56.570 0.000 2.740
3 16 -49.260 0.000 2.740 -44.870 0.000 5.100 -56.570 0.000 2.740
3 16 -49.260 0.000 2.740 -48.590 0.000 2.680 -44.870 0.000 5.100
3 16 -48.590 0.000 2.680 -47.980 0.000 2.510 -44.870 0.000 5.100
3 16 -47.980 0.000 2.510 -47.430 0.000 2.220 -44.870 0.000 5.100
3 16 -47.430 0.000 2.220 -46.950 0.000 1.810 -44.870 0.000 5.100
3 16 -46.950 0.000 1.810 -46.560 0.000 1.310 -44.870 0.000 5.100
3 16 -46.560 0.000 1.310 -46.280 0.000 0.710 -44.870 0.000 5.100
3 16 -46.280 0.000 0.710 -46.110 0.000 0.030 -44.870 0.000 -4.400
3 16 -44.870 0.000 -4.400 -44.870 0.000 5.100 -46.280 0.000 0.710
3 16 -46.110 0.000 0.030 -46.060 0.000 -0.740 -44.870 0.000 -4.400
3 16 -44.870 0.000 -4.400 -46.060 0.000 -0.740 -46.100 0.000 -1.560
3 16 -44.870 0.000 -4.400 -46.100 0.000 -1.560 -46.240 0.000 -2.250
3 16 -44.870 0.000 -4.400 -46.240 0.000 -2.250 -46.460 0.000 -2.820
3 16 -44.870 0.000 -4.400 -46.460 0.000 -2.820 -46.940 0.000 -3.490
3 16 -44.870 0.000 -4.400 -46.940 0.000 -3.490 -47.610 0.000 -3.990
3 16 -44.870 0.000 -4.400 -47.610 0.000 -3.990 -48.400 0.000 -4.300
3 16 -47.250 0.000 -0.800 -47.310 0.000 -0.020 -51.210 0.000 -0.030
3 16 -51.210 0.000 -0.030 -51.270 0.000 -0.840 -47.250 0.000 -0.800
3 16 -47.310 0.000 -0.020 -47.510 0.000 0.620 -51.020 0.000 0.620
3 16 -51.020 0.000 0.620 -51.210 0.000 -0.030 -47.310 0.000 -0.020
3 16 -50.700 0.000 1.130 -51.020 0.000 0.620 -47.510 0.000 0.620
3 16 -47.510 0.000 0.620 -47.830 0.000 1.130 -50.700 0.000 1.130
3 16 -47.830 0.000 1.130 -48.470 0.000 1.620 -50.050 0.000 1.620
3 16 -50.050 0.000 1.620 -50.700 0.000 1.130 -47.830 0.000 1.130
3 16 -49.260 0.000 1.780 -50.050 0.000 1.620 -48.470 0.000 1.620
3 16 -47.310 0.000 -1.620 -47.250 0.000 -0.800 -51.270 0.000 -0.840
3 16 -51.270 0.000 -0.840 -51.210 0.000 -1.640 -47.310 0.000 -1.620
3 16 -47.500 0.000 -2.290 -47.310 0.000 -1.620 -51.210 0.000 -1.640
3 16 -51.210 0.000 -1.640 -51.020 0.000 -2.290 -47.500 0.000 -2.290
3 16 -47.820 0.000 -2.800 -47.500 0.000 -2.290 -51.020 0.000 -2.290
3 16 -51.020 0.000 -2.290 -50.700 0.000 -2.800 -47.820 0.000 -2.800
3 16 -48.470 0.000 -3.290 -47.820 0.000 -2.800 -50.700 0.000 -2.800
3 16 -50.700 0.000 -2.800 -50.050 0.000 -3.290 -48.470 0.000 -3.290
3 16 -50.050 0.000 -3.290 -49.260 0.000 -3.460 -48.470 0.000 -3.290
3 16 -58.450 0.000 -6.900 -49.940 0.000 -4.350 -50.560 0.000 -4.180
3 16 -49.940 0.000 -4.350 -58.450 0.000 -6.900 -30.030 0.000 -9.980
3 16 -30.030 0.000 -9.980 -49.260 0.000 -4.400 -49.940 0.000 -4.350
3 16 -48.400 0.000 -4.300 -49.260 0.000 -4.400 -30.030 0.000 -9.980
3 16 -30.030 0.000 -9.980 -44.870 0.000 -4.400 -48.400 0.000 -4.300
3 16 -43.700 0.000 5.100 -43.700 0.000 -4.400 -41.910 0.000 -4.400
3 16 -41.910 0.000 -4.400 -41.910 0.000 5.100 -43.700 0.000 5.100
3 16 -40.740 0.000 5.100 -38.970 0.000 1.460 -38.510 0.000 1.980
3 16 -40.740 0.000 5.100 -39.300 0.000 0.820 -38.970 0.000 1.460
3 16 -39.300 0.000 0.820 -40.740 0.000 5.100 -40.740 0.000 -4.400
3 16 -40.740 0.000 -4.400 -39.500 0.000 0.050 -39.300 0.000 0.820
3 16 -39.340 0.000 -2.370 -39.510 0.000 -1.650 -40.740 0.000 -4.400
3 16 -39.510 0.000 -1.650 -39.570 0.000 -0.840 -40.740 0.000 -4.400
3 16 -39.570 0.000 -0.840 -39.500 0.000 0.050 -40.740 0.000 -4.400
3 16 -38.510 0.000 1.980 -37.880 0.000 2.400 -40.740 0.000 5.100
3 16 -37.880 0.000 2.400 -37.160 0.000 2.650 -40.740 0.000 5.100
3 16 -37.160 0.000 2.650 -36.360 0.000 2.740 -40.740 0.000 5.100
3 16 -34.350 0.000 -0.800 -34.410 0.000 -0.020 -38.310 0.000 -0.030
3 16 -38.310 0.000 -0.030 -38.370 0.000 -0.840 -34.350 0.000 -0.800
3 16 -38.310 0.000 -0.030 -34.410 0.000 -0.020 -34.610 0.000 0.620
3 16 -34.610 0.000 0.620 -38.120 0.000 0.620 -38.310 0.000 -0.030
3 16 -37.800 0.000 1.130 -38.120 0.000 0.620 -34.610 0.000 0.620
3 16 -34.610 0.000 0.620 -34.930 0.000 1.130 -37.800 0.000 1.130
3 16 -35.570 0.000 1.620 -37.150 0.000 1.620 -37.800 0.000 1.130
3 16 -37.800 0.000 1.130 -34.930 0.000 1.130 -35.570 0.000 1.620
3 16 -35.570 0.000 1.620 -36.360 0.000 1.780 -37.150 0.000 1.620
3 16 -34.410 0.000 -1.620 -34.350 0.000 -0.800 -38.370 0.000 -0.840
3 16 -38.370 0.000 -0.840 -38.310 0.000 -1.640 -34.410 0.000 -1.620
3 16 -34.600 0.000 -2.290 -34.410 0.000 -1.620 -38.310 0.000 -1.640
3 16 -38.310 0.000 -1.640 -38.120 0.000 -2.290 -34.600 0.000 -2.290
3 16 -34.920 0.000 -2.800 -34.600 0.000 -2.290 -38.120 0.000 -2.290
3 16 -38.120 0.000 -2.290 -37.800 0.000 -2.800 -34.920 0.000 -2.800
3 16 -35.570 0.000 -3.290 -34.920 0.000 -2.800 -37.800 0.000 -2.800
3 16 -37.800 0.000 -2.800 -37.150 0.000 -3.290 -35.570 0.000 -3.290
3 16 -35.570 0.000 -3.290 -37.150 0.000 -3.290 -36.360 0.000 -3.460
3 16 -39.340 0.000 -2.370 -40.740 0.000 -4.400 -39.070 0.000 -2.980
3 16 -39.070 0.000 -2.980 -40.740 0.000 -4.400 -38.680 0.000 -3.490
3 16 -38.680 0.000 -3.490 -40.740 0.000 -4.400 -38.200 0.000 -3.890
3 16 -38.200 0.000 -3.890 -40.740 0.000 -4.400 -30.030 0.000 -9.980
3 16 -30.030 0.000 -9.980 -37.660 0.000 -4.180 -38.200 0.000 -3.890
3 16 -35.690 0.000 2.680 -28.600 0.000 3.300 -40.740 0.000 5.100
3 16 -40.740 0.000 5.100 -36.360 0.000 2.740 -35.690 0.000 2.680
3 16 -28.600 0.000 3.300 -35.690 0.000 2.680 -35.080 0.000 2.510
3 16 -28.600 0.000 3.300 -35.080 0.000 2.510 -34.530 0.000 2.220
3 16 -28.600 0.000 2.460 -28.600 0.000 3.300 -34.530 0.000 2.220
3 16 -34.530 0.000 2.220 -34.050 0.000 1.810 -28.600 0.000 2.460
3 16 -34.050 0.000 1.810 -33.660 0.000 1.310 -28.600 0.000 2.460
3 16 -33.660 0.000 1.310 -33.380 0.000 0.710 -27.380 0.000 2.460
3 16 -27.380 0.000 2.460 -28.600 0.000 2.460 -33.660 0.000 1.310
3 16 -27.380 0.000 2.460 -33.380 0.000 0.710 -33.210 0.000 0.030
3 16 -33.210 0.000 0.030 -27.380 0.000 -4.400 -27.380 0.000 2.460
3 16 -33.210 0.000 0.030 -33.160 0.000 -0.740 -27.380 0.000 -4.400
3 16 -33.160 0.000 -0.740 -33.200 0.000 -1.560 -27.380 0.000 -4.400
3 16 -33.200 0.000 -1.560 -33.340 0.000 -2.250 -27.380 0.000 -4.400
3 16 -33.340 0.000 -2.250 -33.560 0.000 -2.820 -27.380 0.000 -4.400
3 16 -33.560 0.000 -2.820 -34.040 0.000 -3.490 -27.380 0.000 -4.400
3 16 -34.040 0.000 -3.490 -34.710 0.000 -3.990 -30.030 0.000 -9.980
3 16 -30.030 0.000 -9.980 -27.380 0.000 -4.400 -34.040 0.000 -3.490
3 16 -23.700 0.000 3.300 -26.330 0.000 4.250 -26.330 0.000 -4.400
3 16 -26.330 0.000 -4.400 -23.700 0.000 2.460 -23.700 0.000 3.300
3 16 -23.700 0.000 2.460 -26.330 0.000 -4.400 -22.480 0.000 -4.400
3 16 -22.480 0.000 -4.400 -22.480 0.000 2.460 -23.700 0.000 2.460
3 16 -26.330 0.000 4.250 -23.700 0.000 3.300 -23.100 0.000 3.400
3 16 -23.100 0.000 3.400 -22.470 0.000 3.790 -26.330 0.000 4.250
3 16 -26.330 0.000 4.250 -22.470 0.000 3.790 -22.200 0.000 4.250
3 16 -22.200 0.000 4.250 -30.000 0.000 10.000 -26.330 0.000 4.250
3 16 -40.740 0.000 5.100 -28.600 0.000 3.300 -28.000 0.000 3.400
3 16 -28.000 0.000 3.400 -27.370 0.000 3.790 -40.740 0.000 5.100
3 16 -27.100 0.000 4.250 -30.000 0.000 10.000 -40.740 0.000 5.100
3 16 -40.740 0.000 5.100 -27.370 0.000 3.790 -27.100 0.000 4.250
3 16 -26.330 0.000 4.250 -30.000 0.000 10.000 -27.100 0.000 4.250
3 16 -22.200 0.000 4.250 -21.430 0.000 4.250 0.000 0.000 10.000
3 16 0.000 0.000 10.000 -30.000 0.000 10.000 -22.200 0.000 4.250
3 16 -63.980 0.000 4.100 -44.870 0.000 5.100 -80.000 0.000 10.000
3 16 -80.000 0.000 10.000 -65.190 0.000 4.100 -63.980 0.000 4.100
3 16 -30.000 0.000 10.000 -80.000 0.000 10.000 -44.870 0.000 5.100
3 16 -44.870 0.000 5.100 -43.700 0.000 5.100 -30.000 0.000 10.000
3 16 -30.000 0.000 10.000 -43.700 0.000 5.100 -41.910 0.000 5.100
3 16 -30.000 0.000 10.000 -41.910 0.000 5.100 -40.740 0.000 5.100
3 16 -68.480 0.000 -4.400 -65.190 0.000 4.100 -80.000 0.000 10.000
3 16 -80.000 0.000 10.000 -80.000 0.000 -10.000 -68.480 0.000 -4.400
3 16 -68.480 0.000 -4.400 -80.000 0.000 -10.000 -67.280 0.000 -4.400
3 16 -80.000 0.000 -10.000 -30.030 0.000 -9.980 -58.450 0.000 -6.900
3 16 -58.450 0.000 -6.900 -59.610 0.000 -6.900 -80.000 0.000 -10.000
3 16 -30.030 0.000 -9.980 -43.700 0.000 -4.400 -44.870 0.000 -4.400
3 16 -30.030 0.000 -9.980 -41.910 0.000 -4.400 -43.700 0.000 -4.400
3 16 -30.030 0.000 -9.980 -40.740 0.000 -4.400 -41.910 0.000 -4.400
3 16 -30.030 0.000 -9.980 -37.040 0.000 -4.350 -37.660 0.000 -4.180
3 16 -30.030 0.000 -9.980 -36.360 0.000 -4.400 -37.040 0.000 -4.350
3 16 -36.360 0.000 -4.400 -30.030 0.000 -9.980 -35.500 0.000 -4.300
3 16 -35.500 0.000 -4.300 -30.030 0.000 -9.980 -34.710 0.000 -3.990
3 16 -26.330 0.000 -4.400 -27.380 0.000 -4.400 -30.030 0.000 -9.980
3 16 -22.480 0.000 -4.400 -26.330 0.000 -4.400 -30.030 0.000 -9.980
3 16 0.000 0.000 10.000 -21.430 0.000 4.250 -6.920 0.000 4.250
3 16 -5.790 0.000 4.250 0.000 0.000 10.000 -6.920 0.000 4.250
3 16 -21.430 0.000 -4.400 -6.920 0.000 -4.400 -6.920 0.000 4.250
3 16 -6.920 0.000 4.250 -21.430 0.000 4.250 -21.430 0.000 -4.400
3 16 0.000 0.000 -10.000 -1.580 0.000 -4.400 -6.920 0.000 -4.400
3 16 -6.920 0.000 -4.400 -30.030 0.000 -9.980 0.000 0.000 -10.000
3 16 -1.580 0.000 -3.420 -0.070 0.000 -3.640 -0.400 0.000 -2.840
3 16 -0.470 0.000 -1.830 -5.790 0.000 -3.420 -1.580 0.000 -3.420
3 16 -1.580 0.000 -3.420 -0.400 0.000 -2.840 -0.470 0.000 -1.830
3 16 -0.470 0.000 2.000 -5.790 0.000 4.250 -5.790 0.000 -3.420
3 16 -5.790 0.000 -3.420 -0.470 0.000 -1.830 -0.470 0.000 2.000
3 16 -0.470 0.000 2.000 0.620 0.000 2.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 -5.790 0.000 4.250 -0.470 0.000 2.000
3 16 3.620 0.000 2.000 0.000 0.000 10.000 0.620 0.000 2.000
3 16 0.620 0.000 2.000 3.620 0.000 -1.290 3.620 0.000 2.000
3 16 7.460 0.000 2.000 0.000 0.000 10.000 6.490 0.000 2.000
3 16 3.620 0.000 -1.290 0.620 0.000 2.000 0.620 0.000 -1.410
3 16 0.620 0.000 -1.410 3.580 0.000 -2.010 3.620 0.000 -1.290
3 16 0.630 0.000 -2.120 3.450 0.000 -2.540 3.580 0.000 -2.010
3 16 3.580 0.000 -2.010 0.620 0.000 -1.410 0.630 0.000 -2.120
3 16 1.930 0.000 -3.470 2.840 0.000 -3.220 0.680 0.000 -2.560
3 16 0.680 0.000 -2.560 1.110 0.000 -3.220 1.930 0.000 -3.470
3 16 0.680 0.000 -2.560 2.840 0.000 -3.220 3.450 0.000 -2.540
3 16 3.450 0.000 -2.540 0.630 0.000 -2.120 0.680 0.000 -2.560
3 16 -1.580 0.000 -4.400 0.660 0.000 -4.180 -0.070 0.000 -3.640
3 16 -0.070 0.000 -3.640 -1.580 0.000 -3.420 -1.580 0.000 -4.400
3 16 0.660 0.000 -4.180 -1.580 0.000 -4.400 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 1.170 0.000 -4.340 0.660 0.000 -4.180
3 16 4.710 0.000 2.000 4.710 0.000 -4.400 6.490 0.000 -4.400
3 16 6.490 0.000 -4.400 6.490 0.000 2.000 4.710 0.000 2.000
3 16 3.330 0.000 -3.790 3.740 0.000 -4.400 3.740 0.000 -3.320
3 16 3.330 0.000 -3.790 2.860 0.000 -4.130 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 3.740 0.000 -4.400 3.330 0.000 -3.790
3 16 0.000 0.000 -10.000 2.860 0.000 -4.130 2.320 0.000 -4.330
3 16 1.710 0.000 -4.400 1.170 0.000 -4.340 0.000 0.000 -10.000
3 16 0.000 0.000 -10.000 2.320 0.000 -4.330 1.710 0.000 -4.400
3 16 0.000 0.000 -10.000 7.570 0.000 -4.400 6.490 0.000 -4.400
3 16 0.000 0.000 -10.000 10.590 0.000 -4.400 7.570 0.000 -4.400
3 16 0.000 0.000 -10.000 11.670 0.000 -4.400 10.590 0.000 -4.400
3 16 10.590 0.000 -4.400 10.590 0.000 -0.680 7.570 0.000 -1.080
3 16 7.570 0.000 -1.080 7.570 0.000 -4.400 10.590 0.000 -4.400
3 16 10.590 0.000 -0.680 7.790 0.000 0.210 7.630 0.000 -0.350
3 16 7.630 0.000 -0.350 7.570 0.000 -1.080 10.590 0.000 -0.680
3 16 8.070 0.000 0.590 7.790 0.000 0.210 10.590 0.000 -0.680
3 16 10.590 0.000 -0.680 10.470 0.000 0.310 8.070 0.000 0.590
3 16 10.020 0.000 0.830 8.620 0.000 0.910 8.070 0.000 0.590
3 16 8.070 0.000 0.590 10.470 0.000 0.310 10.020 0.000 0.830
3 16 9.260 0.000 1.020 8.620 0.000 0.910 10.020 0.000 0.830
3 16 7.460 0.000 2.000 7.460 0.000 0.910 7.850 0.000 1.370
3 16 7.460 0.000 2.000 7.850 0.000 1.370 8.320 0.000 1.700
3 16 8.870 0.000 1.890 0.000 0.000 10.000 7.460 0.000 2.000
3 16 7.460 0.000 2.000 8.320 0.000 1.700 8.870 0.000 1.890
3 16 8.870 0.000 1.890 9.490 0.000 2.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 9.490 0.000 2.000 10.050 0.000 1.910
3 16 10.050 0.000 1.910 15.470 0.000 1.930 0.000 0.000 10.000
3 16 10.550 0.000 1.750 11.280 0.000 1.210 13.870 0.000 1.140
3 16 13.870 0.000 1.140 14.270 0.000 1.500 10.550 0.000 1.750
3 16 14.810 0.000 1.770 10.050 0.000 1.910 10.550 0.000 1.750
3 16 10.550 0.000 1.750 14.270 0.000 1.500 14.810 0.000 1.770
3 16 10.050 0.000 1.910 14.810 0.000 1.770 15.470 0.000 1.930
3 16 11.280 0.000 1.210 11.610 0.000 0.410 13.590 0.000 0.660
3 16 13.590 0.000 0.660 13.870 0.000 1.140 11.280 0.000 1.210
3 16 13.410 0.000 0.060 13.590 0.000 0.660 11.610 0.000 0.410
3 16 11.610 0.000 0.410 11.660 0.000 0.000 13.410 0.000 0.060
3 16 11.660 0.000 0.000 11.670 0.000 -0.640 13.430 0.000 -1.770
3 16 13.430 0.000 -1.770 13.410 0.000 0.060 11.660 0.000 0.000
3 16 13.980 0.000 -1.160 14.740 0.000 -0.810 14.440 0.000 -0.080
3 16 14.440 0.000 -0.080 13.410 0.000 0.060 13.980 0.000 -1.160
3 16 15.690 0.000 -0.650 14.660 0.000 0.480 14.440 0.000 -0.080
3 16 14.440 0.000 -0.080 14.740 0.000 -0.810 15.690 0.000 -0.650
3 16 14.660 0.000 0.480 15.690 0.000 -0.650 16.070 0.000 1.110
3 16 16.070 0.000 1.110 14.970 0.000 0.850 14.660 0.000 0.480
3 16 14.970 0.000 0.850 16.070 0.000 1.110 15.420 0.000 1.040
3 16 16.470 0.000 -0.550 16.780 0.000 1.020 16.070 0.000 1.110
3 16 16.070 0.000 1.110 15.690 0.000 -0.650 16.470 0.000 -0.550
3 16 16.780 0.000 1.020 16.470 0.000 -0.550 17.100 0.000 -0.420
3 16 17.100 0.000 -0.420 17.280 0.000 0.750 16.780 0.000 1.020
3 16 17.510 0.000 0.390 17.280 0.000 0.750 17.100 0.000 -0.420
3 16 17.100 0.000 -0.420 17.580 0.000 -0.060 17.510 0.000 0.390
3 16 17.580 0.000 -0.290 17.580 0.000 -0.060 17.100 0.000 -0.420
3 16 13.430 0.000 -1.770 13.980 0.000 -1.160 13.410 0.000 0.060
3 16 11.670 0.000 -0.640 11.670 0.000 -4.400 13.220 0.000 -2.610
3 16 13.220 0.000 -2.610 13.430 0.000 -1.770 11.670 0.000 -0.640
3 16 13.360 0.000 -3.320 13.220 0.000 -2.610 11.670 0.000 -4.400
3 16 13.780 0.000 -3.900 13.360 0.000 -3.320 11.670 0.000 -4.400
3 16 14.920 0.000 -1.730 14.500 0.000 -2.080 14.360 0.000 -2.580
3 16 14.360 0.000 -2.580 14.680 0.000 -3.290 14.920 0.000 -1.730
3 16 14.680 0.000 -3.290 15.070 0.000 -3.500 15.840 0.000 -1.520
3 16 15.840 0.000 -1.520 14.920 0.000 -1.730 14.680 0.000 -3.290
3 16 15.070 0.000 -3.500 15.620 0.000 -3.570 16.700 0.000 -3.300
3 16 16.700 0.000 -3.300 15.840 0.000 -1.520 15.070 0.000 -3.500
3 16 16.190 0.000 -3.500 16.700 0.000 -3.300 15.620 0.000 -3.570
3 16 16.700 0.000 -3.300 17.120 0.000 -2.980 16.550 0.000 -1.400
3 16 16.550 0.000 -1.400 15.840 0.000 -1.520 16.700 0.000 -3.300
3 16 17.400 0.000 -2.570 17.130 0.000 -1.270 16.550 0.000 -1.400
3 16 16.550 0.000 -1.400 17.120 0.000 -2.980 17.400 0.000 -2.570
3 16 17.530 0.000 -2.120 17.580 0.000 -1.510 17.130 0.000 -1.270
3 16 17.130 0.000 -1.270 17.400 0.000 -2.570 17.530 0.000 -2.120
3 16 17.580 0.000 -1.510 17.580 0.000 -1.120 17.130 0.000 -1.270
3 16 17.770 0.000 -4.400 17.660 0.000 -3.490 17.090 0.000 -3.910
3 16 17.090 0.000 -3.910 16.530 0.000 -4.190 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 17.770 0.000 -4.400 17.090 0.000 -3.910
3 16 16.530 0.000 -4.190 15.970 0.000 -4.350 20.000 0.000 -10.000
3 16 11.670 0.000 -4.400 0.000 0.000 -10.000 14.200 0.000 -4.180
3 16 14.200 0.000 -4.180 13.780 0.000 -3.900 11.670 0.000 -4.400
3 16 14.200 0.000 -4.180 0.000 0.000 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 14.730 0.000 -4.340 14.200 0.000 -4.180
3 16 15.970 0.000 -4.350 15.360 0.000 -4.400 20.000 0.000 -10.000
3 16 15.360 0.000 -4.400 14.730 0.000 -4.340 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 21.680 0.000 -4.400 20.610 0.000 -4.400
3 16 16.230 0.000 2.000 20.000 0.000 10.000 0.000 0.000 10.000
3 16 0.000 0.000 10.000 15.470 0.000 1.930 16.230 0.000 2.000
3 16 16.230 0.000 2.000 16.950 0.000 1.940 20.610 0.000 2.000
3 16 20.610 0.000 2.000 20.000 0.000 10.000 16.230 0.000 2.000
3 16 17.530 0.000 1.800 20.610 0.000 2.000 16.950 0.000 1.940
3 16 20.000 0.000 10.000 22.940 0.000 2.000 23.690 0.000 2.000
3 16 23.690 0.000 2.000 28.680 0.000 4.250 20.000 0.000 10.000
3 16 28.680 0.000 4.250 23.690 0.000 2.000 23.690 0.000 0.980
3 16 23.690 0.000 0.980 28.680 0.000 -4.400 28.680 0.000 4.250
3 16 28.680 0.000 -4.400 23.690 0.000 0.980 22.890 0.000 0.910
3 16 22.890 0.000 0.910 22.260 0.000 0.690 28.680 0.000 -4.400
3 16 22.260 0.000 0.690 21.860 0.000 0.110 21.680 0.000 -1.140
3 16 21.680 0.000 -1.140 28.680 0.000 -4.400 22.260 0.000 0.690
3 16 21.860 0.000 0.110 21.720 0.000 -0.490 21.680 0.000 -1.140
3 16 18.260 0.000 1.320 20.610 0.000 2.000 17.530 0.000 1.800
3 16 18.590 0.000 0.600 20.610 0.000 2.000 18.260 0.000 1.320
