0 FILE 86500p01.dat
0 Cylinder Hemisphere 4 x 4 with R2-D2 Astromech Droid Pattern
3 16 14.893 -26.508 -27.213 14.218 -28.429 -25.493 12.208 -28.242 -26.936
3 16 29.829 -24.194 -14.027 27.488 -25.660 -15.929 27.343 -25.689 -16.160
3 16 27.343 -25.689 -16.160 27.856 -25.140 -16.168 29.829 -24.194 -14.027
3 16 30.502 -24.586 -11.876 30.802 -24.522 -11.166 29.912 -27.252 -6.160
3 16 29.912 -27.252 -6.160 26.936 -28.242 -12.208 30.502 -24.586 -11.876
3 16 31.456 -24.143 -9.911 31.666 -23.967 -9.678 32.640 -23.967 -6.100
3 16 32.640 -23.967 -6.100 29.912 -27.252 -6.160 31.456 -24.143 -9.911
3 16 31.736 -25.917 0.000 29.912 -27.252 -6.160 32.640 -23.967 -6.100
3 16 32.640 -23.967 -6.100 32.858 -23.967 -4.226 31.736 -25.917 0.000
3 16 31.736 -25.917 0.000 32.887 -23.967 -3.849 33.182 -23.967 0.000
3 16 0.000 -29.456 -28.284 0.000 -25.917 -31.736 6.160 -27.252 -29.912
3 16 0.000 -29.456 -28.284 6.160 -27.252 -29.912 6.160 -30.921 -25.836
3 16 6.160 -30.921 -25.836 6.160 -27.252 -29.912 12.208 -28.242 -26.936
3 16 6.160 -30.921 -25.836 12.208 -28.242 -26.936 12.120 -31.875 -22.224
3 16 12.120 -31.875 -22.224 12.208 -28.242 -26.936 14.218 -28.429 -25.493
3 16 14.218 -28.429 -25.493 12.973 -31.415 -22.319 12.120 -31.875 -22.224
3 16 12.731 -31.912 -21.703 12.120 -31.875 -22.224 12.973 -31.415 -22.319
3 16 23.598 -30.117 -13.682 26.936 -28.242 -12.208 22.224 -31.875 -12.120
3 16 22.224 -31.875 -12.120 23.178 -30.541 -13.455 23.598 -30.117 -13.682
3 16 26.936 -28.242 -12.208 25.836 -30.921 -6.160 22.224 -31.875 -12.120
3 16 26.936 -28.242 -12.208 29.912 -27.252 -6.160 25.836 -30.921 -6.160
3 16 29.912 -27.252 -6.160 28.284 -29.456 0.000 25.836 -30.921 -6.160
3 16 29.912 -27.252 -6.160 31.736 -25.917 0.000 28.284 -29.456 0.000
3 16 0.000 -29.456 -28.284 6.160 -30.921 -25.836 0.000 -32.562 -24.352
3 16 6.160 -30.921 -25.836 6.084 -34.017 -21.232 0.000 -32.562 -24.352
3 16 6.160 -30.921 -25.836 12.120 -31.875 -22.224 6.084 -34.017 -21.232
3 16 22.224 -31.875 -12.120 25.836 -30.921 -6.160 21.232 -34.017 -6.084
3 16 25.836 -30.921 -6.160 24.352 -32.562 0.000 21.232 -34.017 -6.084
3 16 25.836 -30.921 -6.160 28.284 -29.456 0.000 24.352 -32.562 0.000
3 16 2.910 -34.622 -20.589 6.084 -34.017 -21.232 6.048 -34.619 -20.001
3 16 4.560 -39.436 4.560 5.388 -39.453 3.481 5.484 -39.316 5.484
3 16 -1.289 -39.879 0.744 -1.438 -39.892 0.385 -1.488 -39.912 0.000
3 16 -1.488 -39.912 0.000 0.000 -40.000 0.000 -1.289 -39.879 0.744
3 16 10.352 -4.000 38.636 5.220 -4.000 39.656 5.460 -8.489 39.278
3 16 5.460 -8.489 39.278 5.924 -8.489 39.185 10.352 -4.000 38.636
3 16 5.460 -8.489 39.278 5.220 -4.000 39.656 0.000 -4.000 40.000
3 16 0.000 -4.000 40.000 0.232 -8.489 39.656 5.460 -8.489 39.278
3 16 34.640 -4.000 -20.000 36.956 -4.000 -15.308 36.220 -8.489 -16.071
3 16 36.220 -8.489 -16.071 35.850 -8.489 -16.820 34.640 -4.000 -20.000
3 16 36.220 -8.489 -16.071 36.956 -4.000 -15.308 37.906 -8.489 -11.497
3 16 38.636 -4.000 -10.352 39.656 -4.000 -5.220 39.278 -8.489 -5.460
3 16 39.278 -8.489 -5.460 39.185 -8.489 -5.924 38.636 -4.000 -10.352
3 16 39.278 -8.489 -5.460 39.656 -4.000 -5.220 40.000 -4.000 0.000
3 16 40.000 -4.000 0.000 39.656 -8.489 -0.232 39.278 -8.489 -5.460
3 16 0.000 -4.000 -40.000 5.220 -4.000 -39.656 5.460 -8.489 -39.278
3 16 5.460 -8.489 -39.278 0.232 -8.489 -39.656 0.000 -4.000 -40.000
3 16 15.308 -4.000 -36.956 11.497 -8.489 -37.906 10.853 -8.489 -38.124
3 16 10.853 -8.489 -38.124 10.352 -4.000 -38.636 15.308 -4.000 -36.956
3 16 15.308 -4.000 -36.956 16.071 -8.489 -36.220 11.497 -8.489 -37.906
3 16 24.352 -4.000 -31.736 25.554 -8.489 -30.259 21.794 -8.489 -33.061
3 16 -5.732 -13.835 38.048 -5.723 -13.651 38.093 -5.947 -13.642 38.048
3 16 -5.732 -13.835 38.048 -5.947 -13.642 38.048 -8.655 -13.691 37.397
3 16 -8.655 -13.691 37.397 -8.646 -14.072 37.299 -5.732 -13.835 38.048
3 16 -27.941 -13.149 26.565 -26.936 -14.987 26.936 -26.565 -13.149 27.941
3 16 -29.486 -13.765 24.476 -28.264 -14.961 25.386 -26.936 -14.987 26.936
3 16 -26.936 -14.987 26.936 -27.941 -13.149 26.565 -29.486 -13.765 24.476
3 16 -33.960 -13.149 18.240 -34.746 -13.148 16.776 -34.212 -14.670 17.000
3 16 -34.212 -14.670 17.000 -34.746 -13.148 16.776 -36.110 -13.149 13.421
3 16 -36.110 -13.149 13.421 -35.786 -14.424 13.308 -34.212 -14.670 17.000
3 16 -5.732 -13.835 38.048 0.000 -17.777 36.956 0.000 -13.600 38.529
3 16 0.000 -13.600 38.529 -3.179 -13.604 38.310 -5.732 -13.835 38.048
3 16 -5.936 -18.594 36.080 0.000 -17.777 36.956 -5.732 -13.835 38.048
3 16 -5.936 -18.594 36.080 -5.732 -13.835 38.048 -8.646 -14.072 37.299
3 16 -8.646 -14.072 37.299 -8.370 -16.697 36.301 -5.936 -18.594 36.080
3 16 -8.370 -16.697 36.301 -8.088 -18.851 35.401 -5.936 -18.594 36.080
3 16 -24.678 -14.949 28.870 -23.277 -19.575 27.461 -22.868 -20.088 27.520
3 16 -22.868 -20.088 27.520 -22.702 -18.750 28.412 -24.678 -14.949 28.870
3 16 -22.868 -20.088 27.520 -23.277 -19.575 27.461 -23.113 -20.088 27.276
3 16 0.000 -22.000 34.640 0.000 -17.777 36.956 -5.936 -18.594 36.080
3 16 0.000 -22.000 34.640 -5.936 -18.594 36.080 -6.084 -23.109 33.352
3 16 -6.084 -23.109 33.352 -5.936 -18.594 36.080 -8.088 -18.851 35.401
3 16 -8.088 -18.851 35.401 -7.484 -22.185 33.561 -6.084 -23.109 33.352
3 16 -7.256 -23.282 32.890 -6.084 -23.109 33.352 -7.484 -22.185 33.561
3 16 -12.166 -23.967 30.975 -12.120 -24.002 30.972 -12.118 -23.967 30.996
3 16 -12.120 -24.002 30.972 -12.166 -23.967 30.975 -17.837 -23.967 28.013
3 16 -17.837 -23.967 28.013 -17.876 -24.581 27.520 -12.120 -24.002 30.972
3 16 -17.837 -23.967 28.013 -18.559 -23.967 27.520 -17.876 -24.581 27.520
3 16 -23.056 -23.967 23.868 -23.096 -24.786 23.096 -17.876 -24.581 27.520
3 16 -17.876 -24.581 27.520 -21.860 -23.967 24.840 -23.056 -23.967 23.868
