0 FILE 2581p01.dat
0 Bird, Falcon with Black Head, Yellow Eyes and Beak Pattern
3 16 11.046 -12.649 24.600 10.216 -14.188 26.271 11.114 -14.463 25.661
3 16 11.046 -12.649 24.600 10.077 -12.259 25.047 10.216 -14.188 26.271
3 16 10.077 -12.259 25.047 8.918 -14.119 26.431 10.216 -14.188 26.271
3 16 10.077 -12.259 25.047 8.940 -12.053 25.238 8.918 -14.119 26.431
3 16 8.940 -12.053 25.238 7.819 -14.047 26.561 8.918 -14.119 26.431
3 16 8.940 -12.053 25.238 7.815 -11.913 25.401 7.819 -14.047 26.561
3 16 7.563 -37.547 -2.746 11.220 -36.669 -0.298 10.263 -39.413 -2.545
3 16 7.563 -37.547 -2.746 7.970 -34.361 -1.786 11.220 -36.669 -0.298
3 16 7.970 -34.361 -1.786 11.913 -31.931 4.251 11.220 -36.669 -0.298
3 16 7.970 -34.361 -1.786 8.323 -28.796 2.641 11.913 -31.931 4.251
3 16 12.023 -28.743 8.571 11.913 -31.931 4.251 8.323 -28.796 2.641
3 16 12.023 -28.743 8.571 8.323 -28.796 2.641 7.715 -25.019 7.851
3 16 10.616 -26.659 11.059 12.023 -28.743 8.571 7.715 -25.019 7.851
3 16 10.616 -26.659 11.059 7.715 -25.019 7.851 8.175 -24.727 10.603
3 16 12.023 -28.743 8.571 10.616 -26.659 11.059 15.040 -30.017 11.813
3 16 12.023 -28.743 8.571 15.040 -30.017 11.813 16.385 -32.435 9.512
3 16 16.385 -32.435 9.512 11.913 -31.931 4.251 12.023 -28.743 8.571
3 16 19.082 -33.218 12.001 19.733 -34.686 10.394 16.385 -32.435 9.512
3 16 16.385 -32.435 9.512 15.040 -30.017 11.813 19.082 -33.218 12.001
3 16 21.128 -34.168 12.791 19.733 -34.686 10.394 19.082 -33.218 12.001
3 16 16.385 -32.435 9.512 15.768 -35.394 5.224 11.913 -31.931 4.251
3 16 15.768 -35.394 5.224 11.220 -36.669 -0.298 11.913 -31.931 4.251
3 16 19.733 -34.686 10.394 15.768 -35.394 5.224 16.385 -32.435 9.512
3 16 15.101 -39.378 0.847 10.263 -39.413 -2.545 11.220 -36.669 -0.298
3 16 15.768 -35.394 5.224 15.101 -39.378 0.847 11.220 -36.669 -0.298
3 16 15.101 -39.378 0.847 15.768 -35.394 5.224 19.521 -37.889 6.109
3 16 19.733 -34.686 10.394 19.521 -37.889 6.109 15.768 -35.394 5.224
3 16 15.101 -39.378 0.847 19.521 -37.889 6.109 18.921 -41.852 1.677
3 16 18.921 -41.852 1.677 19.521 -37.889 6.109 23.639 -39.878 7.196
3 16 23.639 -39.878 7.196 23.157 -43.828 2.839 18.921 -41.852 1.677
3 16 22.501 -48.091 -0.987 18.921 -41.852 1.677 23.157 -43.828 2.839
3 16 22.501 -48.091 -0.987 17.339 -46.265 -2.975 18.921 -41.852 1.677
3 16 26.052 -49.322 0.161 22.501 -48.091 -0.987 23.157 -43.828 2.839
3 16 26.052 -49.322 0.161 23.157 -43.828 2.839 27.807 -45.685 3.997
3 16 27.807 -45.685 3.997 33.330 -48.044 4.602 31.753 -50.700 1.624
3 16 31.753 -50.700 1.624 26.052 -49.322 0.161 27.807 -45.685 3.997
3 16 23.639 -39.878 7.196 28.476 -41.655 8.648 27.807 -45.685 3.997
3 16 27.807 -45.685 3.997 23.157 -43.828 2.839 23.639 -39.878 7.196
3 16 28.476 -41.655 8.648 23.639 -39.878 7.196 26.310 -37.738 12.060
3 16 26.310 -37.738 12.060 30.156 -40.378 11.679 28.476 -41.655 8.648
3 16 26.310 -37.738 12.060 29.200 -38.769 13.209 30.156 -40.378 11.679
3 16 31.733 -40.041 13.926 30.156 -40.378 11.679 29.200 -38.769 13.209
3 16 32.143 -40.801 13.042 30.156 -40.378 11.679 31.733 -40.041 13.926
3 16 32.795 -41.262 12.919 30.156 -40.378 11.679 32.143 -40.801 13.042
3 16 32.614 -42.918 10.167 30.156 -40.378 11.679 32.795 -41.262 12.919
3 16 32.795 -41.262 12.919 34.794 -42.493 12.972 32.614 -42.918 10.167
3 16 28.476 -41.655 8.648 30.156 -40.378 11.679 32.614 -42.918 10.167
3 16 34.794 -42.493 12.972 35.812 -43.708 11.694 32.614 -42.918 10.167
3 16 35.163 -45.500 8.533 32.614 -42.918 10.167 35.812 -43.708 11.694
3 16 27.807 -45.685 3.997 28.476 -41.655 8.648 35.163 -45.500 8.533
3 16 28.476 -41.655 8.648 32.614 -42.918 10.167 35.163 -45.500 8.533
3 16 35.163 -45.500 8.533 35.812 -43.708 11.694 36.297 -44.793 10.336
3 16 37.685 -45.833 10.121 35.163 -45.500 8.533 36.297 -44.793 10.336
3 16 37.685 -45.833 10.121 38.968 -47.157 9.231 35.163 -45.500 8.533
3 16 31.733 -40.041 13.926 29.200 -38.769 13.209 30.606 -38.893 14.766
3 16 28.737 -37.787 14.474 30.606 -38.893 14.766 29.200 -38.769 13.209
3 16 26.932 -36.967 14.117 28.737 -37.787 14.474 29.200 -38.769 13.209
3 16 29.200 -38.769 13.209 26.310 -37.738 12.060 26.932 -36.967 14.117
3 16 26.310 -37.738 12.060 23.297 -36.412 11.243 23.971 -35.284 13.945
3 16 23.971 -35.284 13.945 26.932 -36.967 14.117 26.310 -37.738 12.060
3 16 26.310 -37.738 12.060 23.639 -39.878 7.196 23.297 -36.412 11.243
3 16 23.297 -36.412 11.243 19.733 -34.686 10.394 21.128 -34.168 12.791
3 16 21.128 -34.168 12.791 23.971 -35.284 13.945 23.297 -36.412 11.243
3 16 38.968 -47.157 9.231 38.860 -48.240 7.433 35.163 -45.500 8.533
3 16 35.163 -45.500 8.533 38.860 -48.240 7.433 38.582 -49.107 6.487
3 16 35.163 -45.500 8.533 38.582 -49.107 6.487 33.330 -48.044 4.602
3 16 33.330 -48.044 4.602 27.807 -45.685 3.997 35.163 -45.500 8.533
3 16 38.582 -49.107 6.487 36.590 -49.729 4.473 33.330 -48.044 4.602
3 16 38.582 -49.107 6.487 39.241 -50.091 5.809 36.590 -49.729 4.473
3 16 37.931 -50.794 4.006 36.590 -49.729 4.473 39.241 -50.091 5.809
3 16 39.241 -50.091 5.809 39.676 -51.272 4.577 37.931 -50.794 4.006
3 16 35.985 -51.761 2.285 36.590 -49.729 4.473 37.931 -50.794 4.006
3 16 33.330 -48.044 4.602 36.590 -49.729 4.473 35.985 -51.761 2.285
3 16 35.985 -51.761 2.285 37.931 -50.794 4.006 38.231 -52.324 2.635
3 16 38.231 -52.324 2.635 37.931 -50.794 4.006 39.335 -52.076 3.479
3 16 37.931 -50.794 4.006 39.676 -51.272 4.577 39.335 -52.076 3.479
3 16 33.330 -48.044 4.602 35.985 -51.761 2.285 31.753 -50.700 1.624
3 16 19.521 -37.889 6.109 19.733 -34.686 10.394 23.297 -36.412 11.243
3 16 23.297 -36.412 11.243 23.639 -39.878 7.196 19.521 -37.889 6.109
3 16 4.703 -31.736 -11.177 1.988 -34.377 -13.693 2.458 -30.788 -11.756
3 16 3.116 -26.559 -9.754 5.776 -27.255 -8.907 4.703 -31.736 -11.177
3 16 4.703 -31.736 -11.177 2.458 -30.788 -11.756 3.116 -26.559 -9.754
3 16 5.776 -27.255 -8.907 3.116 -26.559 -9.754 3.474 -22.948 -6.468
3 16 5.776 -27.255 -8.907 3.474 -22.948 -6.468 6.074 -23.727 -5.594
3 16 6.074 -23.727 -5.594 3.474 -22.948 -6.468 3.574 -19.900 -2.931
3 16 6.074 -23.727 -5.594 3.574 -19.900 -2.931 6.177 -20.906 -2.228
3 16 3.474 -22.948 -6.468 0.000 -22.534 -7.016 0.000 -19.367 -3.420
3 16 0.000 -19.367 -3.420 3.574 -19.900 -2.931 3.474 -22.948 -6.468
3 16 3.116 -26.559 -9.754 0.000 -26.173 -10.212 0.000 -22.534 -7.016
3 16 0.000 -22.534 -7.016 3.474 -22.948 -6.468 3.116 -26.559 -9.754
3 16 2.458 -30.788 -11.756 0.000 -30.420 -12.082 0.000 -26.173 -10.212
3 16 0.000 -26.173 -10.212 3.116 -26.559 -9.754 2.458 -30.788 -11.756
3 16 0.000 -34.137 -13.817 2.458 -30.788 -11.756 1.988 -34.377 -13.693
3 16 0.000 -34.137 -13.817 0.000 -30.420 -12.082 2.458 -30.788 -11.756
3 16 0.000 -19.367 -3.420 0.000 -17.134 -3.232 3.349 -17.129 -2.733
3 16 3.349 -17.129 -2.733 3.574 -19.900 -2.931 0.000 -19.367 -3.420
3 16 3.574 -19.900 -2.931 6.162 -17.178 -1.460 6.177 -20.906 -2.228
3 16 3.574 -19.900 -2.931 3.349 -17.129 -2.733 6.162 -17.178 -1.460
3 16 4.164 -39.670 -1.484 7.563 -37.547 -2.746 4.709 -38.873 0.318
3 16 4.709 -38.873 0.318 2.761 -36.245 4.258 4.164 -39.670 -1.484
3 16 4.709 -38.873 0.318 4.123 -36.060 4.533 2.761 -36.245 4.258
3 16 3.221 -32.289 8.581 2.761 -36.245 4.258 4.123 -36.060 4.533
3 16 3.221 -32.289 8.581 4.123 -36.060 4.533 5.421 -32.522 8.658
3 16 0.000 -39.933 -0.662 4.164 -39.670 -1.484 2.761 -36.245 4.258
3 16 0.000 -39.933 -0.662 2.761 -36.245 4.258 0.000 -36.275 4.306
3 16 2.761 -36.245 4.258 0.000 -32.441 8.696 0.000 -36.275 4.306
3 16 2.761 -36.245 4.258 3.221 -32.289 8.581 0.000 -32.441 8.696
3 16 3.221 -32.289 8.581 0.000 -28.760 12.152 0.000 -32.441 8.696
3 16 3.221 -32.289 8.581 5.193 -28.399 12.170 0.000 -28.760 12.152
3 16 5.193 -28.399 12.170 3.221 -32.289 8.581 5.421 -32.522 8.658
3 16 0.000 -28.760 12.152 5.193 -28.399 12.170 4.300 -25.471 15.185
3 16 4.300 -25.471 15.185 5.193 -28.399 12.170 7.985 -26.321 13.601
3 16 5.193 -28.399 12.170 9.144 -27.701 13.273 7.985 -26.321 13.601
3 16 5.193 -28.399 12.170 7.593 -29.920 11.469 9.144 -27.701 13.273
3 16 5.193 -28.399 12.170 5.421 -32.522 8.658 7.593 -29.920 11.469
3 16 4.300 -25.471 15.185 7.985 -26.321 13.601 7.320 -24.763 14.882
3 16 7.189 -23.341 16.442 4.300 -25.471 15.185 7.320 -24.763 14.882
3 16 7.189 -23.341 16.442 5.306 -22.783 18.162 4.300 -25.471 15.185
3 16 2.668 -22.381 19.502 4.300 -25.471 15.185 5.306 -22.783 18.162
3 16 2.668 -22.381 19.502 0.000 -25.572 15.492 4.300 -25.471 15.185
3 16 0.000 -28.760 12.152 4.300 -25.471 15.185 0.000 -25.572 15.492
3 16 2.668 -22.381 19.502 0.000 -22.453 19.907 0.000 -25.572 15.492
3 16 7.985 -26.321 13.601 10.616 -26.659 11.059 8.175 -24.727 10.603
3 16 7.985 -26.321 13.601 9.144 -27.701 13.273 10.616 -26.659 11.059
3 16 13.234 -30.942 13.882 10.616 -26.659 11.059 9.144 -27.701 13.273
3 16 13.234 -30.942 13.882 15.040 -30.017 11.813 10.616 -26.659 11.059
3 16 15.040 -30.017 11.813 13.234 -30.942 13.882 17.639 -34.340 14.184
3 16 15.040 -30.017 11.813 17.639 -34.340 14.184 19.082 -33.218 12.001
3 16 19.698 -35.283 14.928 21.128 -34.168 12.791 19.082 -33.218 12.001
3 16 19.082 -33.218 12.001 17.639 -34.340 14.184 19.698 -35.283 14.928
3 16 22.904 -36.964 16.391 26.932 -36.967 14.117 23.971 -35.284 13.945
3 16 22.904 -36.964 16.391 25.619 -38.930 16.432 26.932 -36.967 14.117
3 16 23.971 -35.284 13.945 19.698 -35.283 14.928 22.904 -36.964 16.391
3 16 23.971 -35.284 13.945 21.128 -34.168 12.791 19.698 -35.283 14.928
3 16 38.582 -49.107 6.487 38.307 -51.044 9.672 37.951 -51.678 8.930
3 16 38.582 -49.107 6.487 38.860 -48.240 7.433 38.307 -51.044 9.672
3 16 38.568 -49.626 11.039 38.307 -51.044 9.672 38.860 -48.240 7.433
3 16 38.568 -49.626 11.039 38.860 -48.240 7.433 38.968 -47.157 9.231
3 16 38.968 -47.157 9.231 37.685 -45.833 10.121 37.140 -48.286 12.102
3 16 37.140 -48.286 12.102 38.568 -49.626 11.039 38.968 -47.157 9.231
3 16 35.648 -47.202 12.676 37.140 -48.286 12.102 37.685 -45.833 10.121
3 16 35.648 -47.202 12.676 37.685 -45.833 10.121 36.297 -44.793 10.336
3 16 35.812 -43.708 11.694 35.648 -47.202 12.676 36.297 -44.793 10.336
3 16 35.812 -43.708 11.694 35.231 -45.880 14.037 35.648 -47.202 12.676
3 16 35.231 -45.880 14.037 35.812 -43.708 11.694 34.794 -42.493 12.972
3 16 35.231 -45.880 14.037 34.794 -42.493 12.972 34.170 -44.771 14.879
3 16 34.794 -42.493 12.972 32.795 -41.262 12.919 32.031 -43.744 15.061
3 16 32.031 -43.744 15.061 34.170 -44.771 14.879 34.794 -42.493 12.972
3 16 31.322 -43.155 15.253 32.031 -43.744 15.061 32.795 -41.262 12.919
3 16 31.322 -43.155 15.253 32.795 -41.262 12.919 32.143 -40.801 13.042
3 16 31.322 -43.155 15.253 31.733 -40.041 13.926 30.870 -42.228 16.054
3 16 31.322 -43.155 15.253 32.143 -40.801 13.042 31.733 -40.041 13.926
3 16 30.870 -42.228 16.054 31.733 -40.041 13.926 30.606 -38.893 14.766
3 16 30.870 -42.228 16.054 30.606 -38.893 14.766 29.557 -41.026 16.738
3 16 30.606 -38.893 14.766 27.370 -39.863 16.659 29.557 -41.026 16.738
3 16 30.606 -38.893 14.766 28.737 -37.787 14.474 27.370 -39.863 16.659
3 16 25.619 -38.930 16.432 27.370 -39.863 16.659 28.737 -37.787 14.474
3 16 25.619 -38.930 16.432 28.737 -37.787 14.474 26.932 -36.967 14.117
3 16 15.101 -39.378 0.847 14.419 -43.610 -2.939 10.263 -39.413 -2.545
3 16 14.419 -43.610 -2.939 15.101 -39.378 0.847 18.921 -41.852 1.677
3 16 14.419 -43.610 -2.939 18.921 -41.852 1.677 17.339 -46.265 -2.975
3 16 38.231 -52.324 2.635 35.233 -54.616 4.658 35.985 -51.761 2.285
3 16 38.231 -52.324 2.635 37.835 -55.078 5.203 35.233 -54.616 4.658
3 16 39.335 -52.076 3.479 37.835 -55.078 5.203 38.231 -52.324 2.635
3 16 39.335 -52.076 3.479 38.772 -54.747 6.000 37.835 -55.078 5.203
3 16 39.676 -51.272 4.577 38.772 -54.747 6.000 39.335 -52.076 3.479
3 16 39.676 -51.272 4.577 39.053 -53.798 7.069 38.772 -54.747 6.000
3 16 39.241 -50.091 5.809 39.053 -53.798 7.069 39.676 -51.272 4.577
3 16 39.241 -50.091 5.809 38.557 -52.654 8.086 39.053 -53.798 7.069
3 16 39.241 -50.091 5.809 37.951 -51.678 8.930 38.557 -52.654 8.086
3 16 39.241 -50.091 5.809 38.582 -49.107 6.487 37.951 -51.678 8.930
3 16 35.985 -51.761 2.285 35.233 -54.616 4.658 30.321 -53.128 3.910
3 16 35.985 -51.761 2.285 30.321 -53.128 3.910 31.753 -50.700 1.624
3 16 26.052 -49.322 0.161 31.753 -50.700 1.624 30.321 -53.128 3.910
3 16 26.052 -49.322 0.161 30.321 -53.128 3.910 23.998 -51.290 2.108
3 16 26.052 -49.322 0.161 23.998 -51.290 2.108 22.501 -48.091 -0.987
3 16 23.385 -51.302 2.256 22.501 -48.091 -0.987 23.998 -51.290 2.108
3 16 23.385 -51.302 2.256 20.523 -50.424 0.920 22.501 -48.091 -0.987
3 16 20.523 -50.424 0.920 17.339 -46.265 -2.975 22.501 -48.091 -0.987
3 16 20.523 -50.424 0.920 15.698 -48.330 -0.907 17.339 -46.265 -2.975
3 16 14.419 -43.610 -2.939 17.339 -46.265 -2.975 15.698 -48.330 -0.907
3 16 14.419 -43.610 -2.939 15.698 -48.330 -0.907 12.444 -45.054 -0.660
3 16 12.444 -45.054 -0.660 7.940 -40.866 0.027 10.263 -39.413 -2.545
3 16 10.263 -39.413 -2.545 14.419 -43.610 -2.939 12.444 -45.054 -0.660
3 16 7.940 -40.866 0.027 7.563 -37.547 -2.746 10.263 -39.413 -2.545
3 16 7.940 -40.866 0.027 4.709 -38.873 0.318 7.563 -37.547 -2.746
3 16 23.444 -50.190 4.340 23.385 -51.302 2.256 23.998 -51.290 2.108
3 16 23.444 -50.190 4.340 22.590 -49.709 4.678 23.385 -51.302 2.256
3 16 23.344 -49.004 5.342 22.590 -49.709 4.678 23.444 -50.190 4.340
3 16 22.491 -47.806 6.710 22.590 -49.709 4.678 23.344 -49.004 5.342
3 16 22.491 -47.806 6.710 21.489 -47.421 6.827 22.590 -49.709 4.678
3 16 21.757 -46.582 7.439 21.489 -47.421 6.827 22.491 -47.806 6.710
3 16 20.562 -45.105 8.354 21.489 -47.421 6.827 21.757 -46.582 7.439
3 16 20.562 -45.105 8.354 19.453 -44.863 8.186 21.489 -47.421 6.827
3 16 19.810 -43.813 8.794 19.453 -44.863 8.186 20.562 -45.105 8.354
3 16 18.100 -42.568 9.056 19.453 -44.863 8.186 19.810 -43.813 8.794
3 16 18.100 -42.568 9.056 16.938 -42.343 8.692 19.453 -44.863 8.186
3 16 18.100 -42.568 9.056 16.922 -41.131 9.152 16.938 -42.343 8.692
3 16 16.922 -41.131 9.152 14.311 -39.528 9.087 16.938 -42.343 8.692
3 16 16.922 -41.131 9.152 15.386 -39.365 9.536 14.311 -39.528 9.087
3 16 15.386 -39.365 9.536 14.632 -38.348 9.414 14.311 -39.528 9.087
3 16 14.632 -38.348 9.414 12.364 -37.496 9.262 14.311 -39.528 9.087
3 16 14.632 -38.348 9.414 13.210 -37.039 9.600 12.364 -37.496 9.262
3 16 9.600 -34.367 9.473 12.364 -37.496 9.262 13.210 -37.039 9.600
3 16 9.600 -34.367 9.473 9.133 -34.945 9.086 12.364 -37.496 9.262
3 16 9.133 -34.945 9.086 9.600 -34.367 9.473 5.421 -32.522 8.658
3 16 29.657 -50.057 7.615 23.444 -50.190 4.340 29.882 -51.801 6.564
3 16 29.657 -50.057 7.615 23.344 -49.004 5.342 23.444 -50.190 4.340
3 16 37.951 -51.678 8.930 29.657 -50.057 7.615 29.882 -51.801 6.564
3 16 37.951 -51.678 8.930 29.882 -51.801 6.564 38.557 -52.654 8.086
3 16 39.053 -53.798 7.069 38.557 -52.654 8.086 29.882 -51.801 6.564
3 16 29.882 -51.801 6.564 23.998 -51.290 2.108 30.321 -53.128 3.910
3 16 29.882 -51.801 6.564 23.444 -50.190 4.340 23.998 -51.290 2.108
3 16 30.321 -53.128 3.910 35.233 -54.616 4.658 29.882 -51.801 6.564
3 16 35.233 -54.616 4.658 37.835 -55.078 5.203 29.882 -51.801 6.564
3 16 38.772 -54.747 6.000 29.882 -51.801 6.564 37.835 -55.078 5.203
3 16 38.772 -54.747 6.000 39.053 -53.798 7.069 29.882 -51.801 6.564
3 16 38.307 -51.044 9.672 29.657 -50.057 7.615 37.951 -51.678 8.930
3 16 38.307 -51.044 9.672 28.788 -48.678 9.599 29.657 -50.057 7.615
3 16 23.344 -49.004 5.342 29.657 -50.057 7.615 28.788 -48.678 9.599
3 16 23.344 -49.004 5.342 28.788 -48.678 9.599 22.491 -47.806 6.710
3 16 38.568 -49.626 11.039 28.788 -48.678 9.599 38.307 -51.044 9.672
3 16 35.231 -45.880 14.037 27.740 -46.778 10.312 35.648 -47.202 12.676
3 16 35.231 -45.880 14.037 25.892 -45.286 11.757 27.740 -46.778 10.312
3 16 35.231 -45.880 14.037 34.170 -44.771 14.879 25.892 -45.286 11.757
3 16 25.892 -45.286 11.757 21.757 -46.582 7.439 27.740 -46.778 10.312
3 16 25.892 -45.286 11.757 20.562 -45.105 8.354 21.757 -46.582 7.439
3 16 24.576 -43.635 12.116 31.322 -43.155 15.253 30.870 -42.228 16.054
3 16 30.870 -42.228 16.054 22.396 -42.151 12.799 24.576 -43.635 12.116
3 16 30.870 -42.228 16.054 29.557 -41.026 16.738 22.396 -42.151 12.799
3 16 19.810 -43.813 8.794 24.576 -43.635 12.116 22.396 -42.151 12.799
3 16 19.810 -43.813 8.794 22.396 -42.151 12.799 18.100 -42.568 9.056
3 16 29.557 -41.026 16.738 27.370 -39.863 16.659 22.396 -42.151 12.799
3 16 22.396 -42.151 12.799 27.370 -39.863 16.659 25.619 -38.930 16.432
3 16 22.396 -42.151 12.799 25.619 -38.930 16.432 20.731 -40.305 12.833
3 16 20.731 -40.305 12.833 16.922 -41.131 9.152 18.100 -42.568 9.056
3 16 18.100 -42.568 9.056 22.396 -42.151 12.799 20.731 -40.305 12.833
3 16 22.904 -36.964 16.391 20.731 -40.305 12.833 25.619 -38.930 16.432
3 16 22.904 -36.964 16.391 18.266 -38.550 12.726 20.731 -40.305 12.833
3 16 18.266 -38.550 12.726 16.922 -41.131 9.152 20.731 -40.305 12.833
3 16 18.266 -38.550 12.726 15.386 -39.365 9.536 16.922 -41.131 9.152
3 16 18.266 -38.550 12.726 19.698 -35.283 14.928 16.640 -37.128 11.898
3 16 18.266 -38.550 12.726 22.904 -36.964 16.391 19.698 -35.283 14.928
3 16 15.386 -39.365 9.536 18.266 -38.550 12.726 16.640 -37.128 11.898
3 16 15.386 -39.365 9.536 16.640 -37.128 11.898 14.632 -38.348 9.414
3 16 16.640 -37.128 11.898 17.639 -34.340 14.184 15.475 -35.395 12.502
3 16 16.640 -37.128 11.898 19.698 -35.283 14.928 17.639 -34.340 14.184
3 16 15.475 -35.395 12.502 17.639 -34.340 14.184 13.234 -30.942 13.882
3 16 13.234 -30.942 13.882 11.375 -32.638 11.966 15.475 -35.395 12.502
3 16 11.375 -32.638 11.966 13.234 -30.942 13.882 9.144 -27.701 13.273
3 16 11.375 -32.638 11.966 9.144 -27.701 13.273 7.593 -29.920 11.469
3 16 9.600 -34.367 9.473 11.375 -32.638 11.966 7.593 -29.920 11.469
3 16 9.600 -34.367 9.473 7.593 -29.920 11.469 5.421 -32.522 8.658
3 16 13.210 -37.039 9.600 11.375 -32.638 11.966 9.600 -34.367 9.473
3 16 13.210 -37.039 9.600 15.475 -35.395 12.502 11.375 -32.638 11.966
3 16 13.210 -37.039 9.600 16.640 -37.128 11.898 15.475 -35.395 12.502
3 16 13.210 -37.039 9.600 14.632 -38.348 9.414 16.640 -37.128 11.898
3 16 27.740 -46.778 10.312 22.491 -47.806 6.710 28.788 -48.678 9.599
3 16 27.740 -46.778 10.312 21.757 -46.582 7.439 22.491 -47.806 6.710
3 16 35.648 -47.202 12.676 27.740 -46.778 10.312 28.788 -48.678 9.599
3 16 35.648 -47.202 12.676 28.788 -48.678 9.599 37.140 -48.286 12.102
3 16 38.568 -49.626 11.039 37.140 -48.286 12.102 28.788 -48.678 9.599
3 16 24.576 -43.635 12.116 19.810 -43.813 8.794 20.562 -45.105 8.354
3 16 20.562 -45.105 8.354 25.892 -45.286 11.757 24.576 -43.635 12.116
3 16 25.892 -45.286 11.757 31.322 -43.155 15.253 24.576 -43.635 12.116
3 16 25.892 -45.286 11.757 32.031 -43.744 15.061 31.322 -43.155 15.253
3 16 34.170 -44.771 14.879 32.031 -43.744 15.061 25.892 -45.286 11.757
3 16 4.709 -38.873 0.318 8.065 -38.439 4.756 4.123 -36.060 4.533
3 16 4.709 -38.873 0.318 7.940 -40.866 0.027 8.065 -38.439 4.756
3 16 4.123 -36.060 4.533 8.065 -38.439 4.756 9.133 -34.945 9.086
3 16 4.123 -36.060 4.533 9.133 -34.945 9.086 5.421 -32.522 8.658
3 16 7.940 -40.866 0.027 12.555 -42.239 4.593 8.065 -38.439 4.756
3 16 12.555 -42.239 4.593 7.940 -40.866 0.027 12.444 -45.054 -0.660
3 16 12.444 -45.054 -0.660 16.941 -46.088 4.427 12.555 -42.239 4.593
3 16 12.364 -37.496 9.262 8.065 -38.439 4.756 12.555 -42.239 4.593
3 16 12.364 -37.496 9.262 9.133 -34.945 9.086 8.065 -38.439 4.756
3 16 12.364 -37.496 9.262 12.555 -42.239 4.593 14.311 -39.528 9.087
3 16 16.938 -42.343 8.692 14.311 -39.528 9.087 12.555 -42.239 4.593
3 16 16.938 -42.343 8.692 12.555 -42.239 4.593 16.941 -46.088 4.427
3 16 16.941 -46.088 4.427 19.453 -44.863 8.186 16.938 -42.343 8.692
3 16 20.523 -50.424 0.920 20.080 -48.198 4.576 16.941 -46.088 4.427
3 16 20.523 -50.424 0.920 16.941 -46.088 4.427 15.698 -48.330 -0.907
3 16 16.941 -46.088 4.427 12.444 -45.054 -0.660 15.698 -48.330 -0.907
3 16 22.590 -49.709 4.678 20.080 -48.198 4.576 20.523 -50.424 0.920
3 16 22.590 -49.709 4.678 20.523 -50.424 0.920 23.385 -51.302 2.256
3 16 20.080 -48.198 4.576 21.489 -47.421 6.827 19.453 -44.863 8.186
