0 FILE 87079ps1.dat
0 Tile 2 x 4 with LEGO Star Wars Logo Pattern
3 0 -35.041 0.000 -3.486 -34.438 0.000 -4.081 -34.154 0.000 -4.003
3 0 -34.167 0.000 3.561 -34.011 0.000 3.640 -34.262 0.000 4.284
3 0 -34.262 0.000 4.284 -34.495 0.000 4.171 -34.167 0.000 3.561
3 0 -34.366 0.000 -3.369 -34.697 0.000 -3.448 -34.154 0.000 -4.003
3 0 -34.154 0.000 -4.003 -33.893 0.000 -3.901 -34.366 0.000 -3.369
3 0 -34.011 0.000 3.640 -33.840 0.000 3.697 -34.013 0.000 4.365
3 0 -34.013 0.000 4.365 -34.262 0.000 4.284 -34.011 0.000 3.640
3 0 -33.840 0.000 3.697 -33.654 0.000 3.731 -33.746 0.000 4.413
3 0 -33.746 0.000 4.413 -34.013 0.000 4.365 -33.840 0.000 3.697
3 0 -34.059 0.000 -3.243 -34.366 0.000 -3.369 -33.893 0.000 -3.901
3 0 -33.893 0.000 -3.901 -33.653 0.000 -3.776 -34.059 0.000 -3.243
3 0 -33.654 0.000 3.731 -33.448 0.000 3.741 -33.461 0.000 4.430
3 0 -33.461 0.000 4.430 -33.746 0.000 4.413 -33.654 0.000 3.731
3 0 -33.790 0.000 -3.062 -34.059 0.000 -3.243 -33.653 0.000 -3.776
3 0 -33.653 0.000 -3.776 -33.438 0.000 -3.628 -33.790 0.000 -3.062
3 0 -33.570 0.000 -2.821 -33.790 0.000 -3.062 -33.438 0.000 -3.628
3 0 -33.438 0.000 -3.628 -33.248 0.000 -3.461 -33.570 0.000 -2.821
3 0 -33.448 0.000 3.741 -33.263 0.000 3.728 -33.139 0.000 4.413
3 0 -33.139 0.000 4.413 -33.461 0.000 4.430 -33.448 0.000 3.741
3 0 -33.104 0.000 -1.993 -33.076 0.000 -1.525 -33.374 0.000 -1.846
3 0 -33.374 0.000 -1.846 -33.335 0.000 -1.983 -33.104 0.000 -1.993
3 0 -33.068 0.000 -2.346 -33.104 0.000 -1.993 -33.335 0.000 -1.983
3 0 -33.335 0.000 -1.983 -33.333 0.000 -2.126 -33.068 0.000 -2.346
3 0 -33.076 0.000 -1.525 -32.996 0.000 -1.015 -33.455 0.000 -1.720
3 0 -33.455 0.000 -1.720 -33.374 0.000 -1.846 -33.076 0.000 -1.525
3 0 -32.964 0.000 -2.655 -33.068 0.000 -2.346 -33.333 0.000 -2.126
3 0 -33.333 0.000 -2.126 -33.414 0.000 -2.511 -32.964 0.000 -2.655
3 0 -32.996 0.000 -1.015 -32.871 0.000 -0.476 -33.585 0.000 -1.614
3 0 -33.585 0.000 -1.614 -33.455 0.000 -1.720 -32.996 0.000 -1.015
3 0 -33.263 0.000 3.728 -33.113 0.000 3.693 -32.829 0.000 4.355
3 0 -32.829 0.000 4.355 -33.139 0.000 4.413 -33.263 0.000 3.728
3 0 -32.801 0.000 -2.917 -32.964 0.000 -2.655 -33.414 0.000 -2.511
3 0 -33.414 0.000 -2.511 -33.570 0.000 -2.821 -32.801 0.000 -2.917
3 0 -33.570 0.000 -2.821 -33.248 0.000 -3.461 -33.078 0.000 -3.624
3 0 -33.078 0.000 -3.624 -32.801 0.000 -2.917 -33.570 0.000 -2.821
3 0 -32.801 0.000 -2.917 -33.078 0.000 -3.624 -32.888 0.000 -3.769
3 0 -32.888 0.000 -3.769 -32.586 0.000 -3.132 -32.801 0.000 -2.917
3 0 -33.113 0.000 3.693 -32.995 0.000 3.636 -32.549 0.000 4.244
3 0 -32.549 0.000 4.244 -32.829 0.000 4.355 -33.113 0.000 3.693
3 0 -32.549 0.000 4.244 -32.995 0.000 3.636 -32.906 0.000 3.560
3 0 -32.522 0.000 0.633 -34.327 0.000 -1.487 -34.015 0.000 -1.491
3 0 -34.327 0.000 -1.487 -32.522 0.000 0.633 -33.023 0.000 2.172
3 0 -33.023 0.000 2.172 -34.714 0.000 -1.535 -34.327 0.000 -1.487
3 0 -32.522 0.000 0.633 -34.015 0.000 -1.491 -33.769 0.000 -1.535
3 0 -32.871 0.000 -0.476 -32.522 0.000 0.633 -33.769 0.000 -1.535
3 0 -33.769 0.000 -1.535 -33.585 0.000 -1.614 -32.871 0.000 -0.476
3 0 -32.586 0.000 -3.132 -32.888 0.000 -3.769 -32.680 0.000 -3.895
3 0 -32.680 0.000 -3.895 -32.329 0.000 -3.301 -32.586 0.000 -3.132
3 0 -32.906 0.000 3.560 -32.843 0.000 3.469 -32.316 0.000 4.065
3 0 -32.316 0.000 4.065 -32.549 0.000 4.244 -32.906 0.000 3.560
3 0 -32.843 0.000 3.469 -32.803 0.000 3.365 -32.180 0.000 3.888
3 0 -32.180 0.000 3.888 -32.316 0.000 4.065 -32.843 0.000 3.469
3 0 -32.803 0.000 3.365 -32.782 0.000 3.251 -32.099 0.000 3.702
3 0 -32.099 0.000 3.702 -32.180 0.000 3.888 -32.803 0.000 3.365
3 0 -32.522 0.000 0.633 -32.093 0.000 1.686 -32.848 0.000 2.715
3 0 -32.848 0.000 2.715 -33.023 0.000 2.172 -32.522 0.000 0.633
3 0 -32.782 0.000 3.251 -32.778 0.000 3.128 -32.057 0.000 3.484
3 0 -32.057 0.000 3.484 -32.099 0.000 3.702 -32.782 0.000 3.251
3 0 -32.057 0.000 3.484 -32.778 0.000 3.128 -32.039 0.000 3.216
3 0 -32.329 0.000 -3.301 -32.680 0.000 -3.895 -32.454 0.000 -4.000
3 0 -32.454 0.000 -4.000 -32.037 0.000 -3.422 -32.329 0.000 -3.301
3 0 -32.093 0.000 1.686 -31.868 0.000 2.158 -32.778 0.000 3.128
3 0 -32.778 0.000 3.128 -32.848 0.000 2.715 -32.093 0.000 1.686
3 0 -32.037 0.000 -3.422 -32.454 0.000 -4.000 -32.212 0.000 -4.083
3 0 -32.212 0.000 -4.083 -31.718 0.000 -3.495 -32.037 0.000 -3.422
3 0 -31.868 0.000 2.158 -31.590 0.000 2.648 -32.039 0.000 3.216
3 0 -32.039 0.000 3.216 -32.778 0.000 3.128 -31.868 0.000 2.158
3 0 -31.718 0.000 -3.495 -32.212 0.000 -4.083 -31.954 0.000 -4.144
3 0 -31.954 0.000 -4.144 -31.380 0.000 -3.519 -31.718 0.000 -3.495
3 0 -31.954 0.000 -4.144 -31.683 0.000 -4.181 -31.397 0.000 -4.193
3 0 -31.397 0.000 -4.193 -31.380 0.000 -3.519 -31.954 0.000 -4.144
3 0 -31.590 0.000 2.648 -31.305 0.000 3.033 -31.759 0.000 3.589
3 0 -31.759 0.000 3.589 -32.039 0.000 3.216 -31.590 0.000 2.648
3 0 -31.380 0.000 -3.519 -31.397 0.000 -4.193 -31.074 0.000 -4.181
3 0 -31.074 0.000 -4.181 -31.052 0.000 -3.503 -31.380 0.000 -3.519
3 0 -31.305 0.000 3.033 -31.006 0.000 3.323 -31.442 0.000 3.881
3 0 -31.442 0.000 3.881 -31.759 0.000 3.589 -31.305 0.000 3.033
3 0 -31.052 0.000 -3.503 -31.074 0.000 -4.181 -30.753 0.000 -4.144
3 0 -30.753 0.000 -4.144 -30.708 0.000 -3.452 -31.052 0.000 -3.503
3 0 -31.006 0.000 3.323 -30.687 0.000 3.532 -31.095 0.000 4.103
3 0 -31.095 0.000 4.103 -31.442 0.000 3.881 -31.006 0.000 3.323
3 0 -31.027 0.000 -0.488 -31.358 0.000 -1.565 -30.834 0.000 -1.454
3 0 -30.834 0.000 -1.454 -30.676 0.000 -0.541 -31.027 0.000 -0.488
3 0 -30.708 0.000 -3.452 -30.753 0.000 -4.144 -30.441 0.000 -4.081
3 0 -30.441 0.000 -4.081 -30.367 0.000 -3.360 -30.708 0.000 -3.452
3 0 -30.676 0.000 -0.541 -30.834 0.000 -1.454 -30.556 0.000 -1.425
3 0 -30.556 0.000 -1.425 -30.345 0.000 -0.564 -30.676 0.000 -0.541
3 0 -30.687 0.000 3.532 -30.342 0.000 3.673 -30.722 0.000 4.263
3 0 -30.722 0.000 4.263 -31.095 0.000 4.103 -30.687 0.000 3.532
3 0 -30.312 0.000 1.449 -30.472 0.000 1.074 -30.069 0.000 1.115
3 0 -30.367 0.000 -3.360 -30.441 0.000 -4.081 -30.141 0.000 -3.992
3 0 -30.141 0.000 -3.992 -30.046 0.000 -3.222 -30.367 0.000 -3.360
3 0 -30.345 0.000 -0.564 -30.556 0.000 -1.425 -30.231 0.000 -1.420
3 0 -30.231 0.000 -1.420 -30.039 0.000 -0.552 -30.345 0.000 -0.564
3 0 -30.342 0.000 3.673 -29.964 0.000 3.758 -30.333 0.000 4.371
3 0 -30.333 0.000 4.371 -30.722 0.000 4.263 -30.342 0.000 3.673
3 0 -30.046 0.000 -3.222 -30.141 0.000 -3.992 -29.858 0.000 -3.877
3 0 -29.858 0.000 -3.877 -29.764 0.000 -3.034 -30.046 0.000 -3.222
3 0 -30.039 0.000 -0.552 -30.231 0.000 -1.420 -30.037 0.000 -1.435
3 0 -30.037 0.000 -1.435 -29.762 0.000 -0.496 -30.039 0.000 -0.552
3 0 -30.175 0.000 1.726 -30.312 0.000 1.449 -30.069 0.000 1.115
3 0 -30.069 0.000 1.115 -29.729 0.000 1.117 -30.175 0.000 1.726
3 0 -30.043 0.000 1.955 -30.175 0.000 1.726 -29.729 0.000 1.117
3 0 -29.729 0.000 1.117 -29.588 0.000 1.949 -30.043 0.000 1.955
3 0 -29.964 0.000 3.758 -29.548 0.000 3.801 -29.932 0.000 4.436
3 0 -29.932 0.000 4.436 -30.333 0.000 4.371 -29.964 0.000 3.758
3 0 -29.858 0.000 -3.877 -29.595 0.000 -3.735 -29.541 0.000 -2.789
3 0 -29.541 0.000 -2.789 -29.764 0.000 -3.034 -29.858 0.000 -3.877
3 0 -29.762 0.000 -0.496 -30.037 0.000 -1.435 -29.862 0.000 -1.470
3 0 -29.862 0.000 -1.470 -29.518 0.000 -0.389 -29.762 0.000 -0.496
3 0 -29.518 0.000 -0.389 -29.862 0.000 -1.470 -29.709 0.000 -1.525
3 0 -29.709 0.000 -1.525 -29.309 0.000 -0.226 -29.518 0.000 -0.389
3 0 -29.595 0.000 -3.735 -29.357 0.000 -3.565 -29.148 0.000 -3.366
3 0 -29.148 0.000 -3.366 -29.541 0.000 -2.789 -29.595 0.000 -3.735
3 0 -29.588 0.000 1.949 -29.729 0.000 1.117 -29.452 0.000 1.078
3 0 -29.452 0.000 1.078 -29.119 0.000 1.967 -29.588 0.000 1.949
3 0 -29.548 0.000 3.801 -29.087 0.000 3.812 -29.527 0.000 4.468
3 0 -29.527 0.000 4.468 -29.932 0.000 4.436 -29.548 0.000 3.801
3 0 -29.401 0.000 -1.813 -29.355 0.000 -1.951 -28.979 0.000 -1.762
3 0 -28.979 0.000 -1.762 -28.961 0.000 -1.438 -29.401 0.000 -1.813
3 0 -29.355 0.000 -1.951 -29.339 0.000 -2.109 -28.947 0.000 -2.166
3 0 -28.947 0.000 -2.166 -28.979 0.000 -1.762 -29.355 0.000 -1.951
3 0 -29.581 0.000 -1.601 -28.911 0.000 -1.081 -29.309 0.000 -0.226
3 0 -29.309 0.000 -0.226 -29.709 0.000 -1.525 -29.581 0.000 -1.601
3 0 -28.911 0.000 -1.081 -29.581 0.000 -1.601 -29.478 0.000 -1.697
3 0 -29.478 0.000 -1.697 -29.401 0.000 -1.813 -28.961 0.000 -1.438
3 0 -28.961 0.000 -1.438 -28.911 0.000 -1.081 -29.478 0.000 -1.697
3 0 -29.119 0.000 1.967 -29.452 0.000 1.078 -29.238 0.000 1.001
3 0 -29.238 0.000 1.001 -28.885 0.000 1.993 -29.119 0.000 1.967
3 0 -29.339 0.000 -2.109 -29.393 0.000 -2.482 -28.853 0.000 -2.520
3 0 -28.853 0.000 -2.520 -28.947 0.000 -2.166 -29.339 0.000 -2.109
3 0 -29.087 0.000 3.812 -28.872 0.000 3.800 -28.825 0.000 4.463
3 0 -28.825 0.000 4.463 -29.527 0.000 4.468 -29.087 0.000 3.812
3 0 -28.911 0.000 -1.081 -28.737 0.000 -0.318 -29.142 0.000 0.003
3 0 -29.142 0.000 0.003 -29.309 0.000 -0.226 -28.911 0.000 -1.081
3 0 -29.393 0.000 -2.482 -29.541 0.000 -2.789 -28.700 0.000 -2.822
3 0 -28.700 0.000 -2.822 -28.853 0.000 -2.520 -29.393 0.000 -2.482
3 0 -29.541 0.000 -2.789 -29.148 0.000 -3.366 -28.975 0.000 -3.555
3 0 -28.975 0.000 -3.555 -28.700 0.000 -2.822 -29.541 0.000 -2.789
3 0 -28.885 0.000 1.993 -29.238 0.000 1.001 -29.087 0.000 0.884
3 0 -29.087 0.000 0.884 -28.659 0.000 2.044 -28.885 0.000 1.993
3 0 -28.872 0.000 3.800 -28.657 0.000 3.765 -28.542 0.000 4.422
3 0 -28.542 0.000 4.422 -28.825 0.000 4.463 -28.872 0.000 3.800
3 0 -29.142 0.000 0.003 -28.737 0.000 -0.318 -28.504 0.000 0.432
3 0 -28.504 0.000 0.432 -29.019 0.000 0.304 -29.142 0.000 0.003
3 0 -28.700 0.000 -2.822 -28.975 0.000 -3.555 -28.778 0.000 -3.722
3 0 -28.778 0.000 -3.722 -28.492 0.000 -3.072 -28.700 0.000 -2.822
3 0 -28.659 0.000 2.044 -29.087 0.000 0.884 -29.000 0.000 0.729
3 0 -29.000 0.000 0.729 -28.447 0.000 2.124 -28.659 0.000 2.044
3 0 -28.657 0.000 3.765 -28.450 0.000 3.706 -28.279 0.000 4.356
3 0 -28.279 0.000 4.356 -28.542 0.000 4.422 -28.657 0.000 3.765
3 0 -29.019 0.000 0.304 -28.504 0.000 0.432 -28.256 0.000 1.076
3 0 -28.256 0.000 1.076 -28.978 0.000 0.536 -29.019 0.000 0.304
3 0 -28.492 0.000 -3.072 -28.778 0.000 -3.722 -28.560 0.000 -3.866
3 0 -28.560 0.000 -3.866 -28.230 0.000 -3.267 -28.492 0.000 -3.072
3 0 -28.450 0.000 3.706 -28.262 0.000 3.623 -28.037 0.000 4.266
3 0 -28.037 0.000 4.266 -28.279 0.000 4.356 -28.450 0.000 3.706
3 0 -29.000 0.000 0.729 -27.996 0.000 1.649 -28.257 0.000 2.234
3 0 -28.257 0.000 2.234 -28.447 0.000 2.124 -29.000 0.000 0.729
3 0 -28.978 0.000 0.536 -28.256 0.000 1.076 -27.996 0.000 1.649
3 0 -27.996 0.000 1.649 -29.000 0.000 0.729 -28.978 0.000 0.536
3 0 -28.230 0.000 -3.267 -28.560 0.000 -3.866 -28.320 0.000 -3.985
3 0 -28.320 0.000 -3.985 -27.920 0.000 -3.409 -28.230 0.000 -3.267
3 0 -28.262 0.000 3.623 -28.101 0.000 3.515 -27.820 0.000 4.155
3 0 -27.820 0.000 4.155 -28.037 0.000 4.266 -28.262 0.000 3.623
3 0 -27.996 0.000 1.649 -27.721 0.000 2.170 -28.096 0.000 2.377
3 0 -28.096 0.000 2.377 -28.257 0.000 2.234 -27.996 0.000 1.649
3 0 -28.101 0.000 3.515 -27.975 0.000 3.380 -27.631 0.000 4.025
3 0 -27.631 0.000 4.025 -27.820 0.000 4.155 -28.101 0.000 3.515
3 0 -27.920 0.000 -3.409 -28.320 0.000 -3.985 -28.059 0.000 -4.080
3 0 -28.059 0.000 -4.080 -27.563 0.000 -3.495 -27.920 0.000 -3.409
3 0 -27.975 0.000 3.380 -27.893 0.000 3.219 -27.474 0.000 3.876
3 0 -27.474 0.000 3.876 -27.631 0.000 4.025 -27.975 0.000 3.380
3 0 -28.096 0.000 2.377 -27.721 0.000 2.170 -27.419 0.000 2.631
3 0 -27.419 0.000 2.631 -27.972 0.000 2.556 -28.096 0.000 2.377
3 0 -27.893 0.000 3.219 -27.864 0.000 3.032 -27.349 0.000 3.710
3 0 -27.349 0.000 3.710 -27.474 0.000 3.876 -27.893 0.000 3.219
3 0 -27.563 0.000 -3.495 -28.059 0.000 -4.080 -27.778 0.000 -4.149
3 0 -27.778 0.000 -4.149 -27.164 0.000 -3.524 -27.563 0.000 -3.495
3 0 -27.892 0.000 2.774 -27.075 0.000 3.025 -27.349 0.000 3.710
3 0 -27.349 0.000 3.710 -27.864 0.000 3.032 -27.892 0.000 2.774
3 0 -27.972 0.000 2.556 -27.419 0.000 2.631 -27.075 0.000 3.025
3 0 -27.075 0.000 3.025 -27.892 0.000 2.774 -27.972 0.000 2.556
3 0 -27.035 0.000 -1.799 -26.956 0.000 -1.835 -27.152 0.000 -1.658
3 0 -27.152 0.000 -1.658 -27.101 0.000 -1.740 -27.035 0.000 -1.799
3 0 -26.956 0.000 -1.835 -26.869 0.000 -1.855 -27.184 0.000 -1.545
3 0 -27.184 0.000 -1.545 -27.152 0.000 -1.658 -26.956 0.000 -1.835
3 0 -26.869 0.000 -1.855 -26.777 0.000 -1.861 -27.195 0.000 -1.401
3 0 -27.195 0.000 -1.401 -27.184 0.000 -1.545 -26.869 0.000 -1.855
3 0 -27.075 0.000 3.025 -26.678 0.000 3.345 -27.133 0.000 3.876
3 0 -27.133 0.000 3.876 -27.349 0.000 3.710 -27.075 0.000 3.025
3 0 -26.777 0.000 -1.861 -26.624 0.000 -1.841 -27.179 0.000 -1.221
3 0 -27.179 0.000 -1.221 -27.195 0.000 -1.401 -26.777 0.000 -1.861
3 0 -27.164 0.000 -3.524 -27.778 0.000 -4.149 -27.478 0.000 -4.190
3 0 -27.478 0.000 -4.190 -26.574 0.000 -3.464 -27.164 0.000 -3.524
3 0 -27.478 0.000 -4.190 -27.158 0.000 -4.203 -26.736 0.000 -4.176
3 0 -26.736 0.000 -4.176 -26.574 0.000 -3.464 -27.478 0.000 -4.190
3 0 -26.624 0.000 -1.841 -26.472 0.000 -1.783 -27.110 0.000 -0.883
3 0 -27.110 0.000 -0.883 -27.179 0.000 -1.221 -26.624 0.000 -1.841
3 0 -26.326 0.000 -0.431 -26.361 0.000 -0.260 -26.846 0.000 -0.013
3 0 -26.846 0.000 -0.013 -27.110 0.000 -0.883 -26.326 0.000 -0.431
3 0 -26.846 0.000 -0.013 -26.361 0.000 -0.260 -26.324 0.000 -0.035
3 0 -27.110 0.000 -0.883 -26.472 0.000 -1.783 -26.322 0.000 -1.689
3 0 -26.322 0.000 -1.689 -26.326 0.000 -0.431 -27.110 0.000 -0.883
3 0 -26.324 0.000 -0.035 -26.239 0.000 0.188 -26.494 0.000 0.919
3 0 -26.494 0.000 0.919 -26.846 0.000 -0.013 -26.324 0.000 -0.035
3 0 -26.678 0.000 3.345 -26.215 0.000 3.582 -26.896 0.000 4.025
3 0 -26.896 0.000 4.025 -27.133 0.000 3.876 -26.678 0.000 3.345
3 0 -26.326 0.000 -0.431 -26.322 0.000 -1.689 -26.180 0.000 -1.560
3 0 -26.180 0.000 -1.560 -26.242 0.000 -0.554 -26.326 0.000 -0.431
3 0 -26.494 0.000 0.919 -26.239 0.000 0.188 -26.135 0.000 0.368
3 0 -26.242 0.000 -0.554 -26.180 0.000 -1.560 -26.050 0.000 -1.398
3 0 -26.050 0.000 -1.398 -26.126 0.000 -0.639 -26.242 0.000 -0.554
3 0 -26.736 0.000 -4.176 -26.329 0.000 -4.102 -26.033 0.000 -3.295
3 0 -26.033 0.000 -3.295 -26.574 0.000 -3.464 -26.736 0.000 -4.176
3 0 -26.494 0.000 0.919 -26.135 0.000 0.368 -26.012 0.000 0.509
3 0 -26.126 0.000 -0.639 -26.050 0.000 -1.398 -25.935 0.000 -1.205
3 0 -25.935 0.000 -1.205 -26.000 0.000 -0.691 -26.126 0.000 -0.639
3 0 -26.494 0.000 0.919 -26.012 0.000 0.509 -25.869 0.000 0.616
3 0 -26.000 0.000 -0.691 -25.935 0.000 -1.205 -25.841 0.000 -0.983
3 0 -25.841 0.000 -0.983 -25.886 0.000 -0.719 -26.000 0.000 -0.691
3 0 -25.886 0.000 -0.719 -25.841 0.000 -0.983 -25.769 0.000 -0.733
3 0 -25.869 0.000 0.616 -25.706 0.000 0.693 -26.146 0.000 1.676
3 0 -26.146 0.000 1.676 -26.494 0.000 0.919 -25.869 0.000 0.616
3 0 -26.215 0.000 3.582 -25.673 0.000 3.730 -26.638 0.000 4.154
