0 FILE 5151.dat
0 Plant Plate, Round 1 x 2 with Curved, Upright Leaf
3 16 16.000 0.000 6.000 19.000 0.000 0.000 20.000 0.000 0.000
3 16 20.000 0.000 0.000 20.000 0.000 10.766 16.000 0.000 6.000
3 16 19.000 0.000 0.000 16.000 0.000 6.000 16.000 0.000 0.000
3 16 20.000 3.000 0.000 20.000 3.000 10.000 20.000 0.000 10.766
3 16 20.000 0.000 10.766 20.000 0.000 0.000 20.000 3.000 0.000
3 16 20.000 0.000 10.766 20.000 3.000 10.000 20.000 3.000 14.079
3 16 2.771 -0.299 18.598 0.000 -0.514 21.773 0.000 0.000 11.043
3 16 0.000 0.000 11.043 2.958 0.000 12.409 2.771 -0.299 18.598
3 16 2.771 -0.299 18.598 2.958 0.000 12.409 6.506 0.000 15.850
3 16 6.485 -11.854 23.743 12.332 -5.866 18.056 6.315 -5.102 21.923
3 16 6.485 -11.854 23.743 13.802 -13.290 19.661 12.332 -5.866 18.056
3 16 17.067 -6.072 15.882 12.332 -5.866 18.056 13.802 -13.290 19.661
3 16 17.067 -6.072 15.882 13.802 -13.290 19.661 20.209 -14.571 17.141
3 16 6.485 -11.854 23.743 13.518 -20.126 23.164 13.802 -13.290 19.661
3 16 6.485 -11.854 23.743 6.488 -19.766 27.204 13.518 -20.126 23.164
3 16 6.485 -11.854 23.743 0.000 -17.940 30.246 6.488 -19.766 27.204
3 16 6.485 -11.854 23.743 0.000 -10.364 27.561 0.000 -17.940 30.246
3 16 17.815 -18.656 20.008 13.802 -13.290 19.661 13.518 -20.126 23.164
3 16 13.518 -20.126 23.164 17.699 -19.839 20.654 17.815 -18.656 20.008
3 16 17.815 -18.656 20.008 19.099 -18.425 19.167 13.802 -13.290 19.661
3 16 19.099 -18.425 19.167 20.209 -14.571 17.141 13.802 -13.290 19.661
3 16 20.209 -14.571 17.141 19.099 -18.425 19.167 20.795 -19.534 18.913
3 16 22.744 -20.316 18.581 24.202 -20.122 17.977 23.500 -14.319 16.037
3 16 22.744 -20.316 18.581 23.500 -14.319 16.037 20.209 -14.571 17.141
3 16 20.209 -14.571 17.141 20.795 -19.534 18.913 22.744 -20.316 18.581
3 16 20.530 -8.041 15.266 20.209 -14.571 17.141 23.500 -14.319 16.037
3 16 20.530 -8.041 15.266 17.067 -6.072 15.882 20.209 -14.571 17.141
3 16 20.159 -4.199 14.804 15.641 3.000 14.938 17.067 -6.072 15.882
3 16 17.067 -6.072 15.882 20.530 -8.041 15.266 20.159 -4.199 14.804
3 16 15.641 3.000 14.938 12.332 -5.866 18.056 17.067 -6.072 15.882
3 16 15.641 3.000 14.938 11.219 3.000 16.835 12.332 -5.866 18.056
3 16 11.219 3.000 16.835 6.315 -5.102 21.923 12.332 -5.866 18.056
3 16 11.219 3.000 16.835 5.852 3.000 20.666 6.315 -5.102 21.923
3 16 6.315 -5.102 21.923 5.852 3.000 20.666 1.814 3.000 24.606
3 16 6.315 -5.102 21.923 1.814 3.000 24.606 1.726 -4.396 25.655
3 16 0.000 3.000 25.356 0.000 -4.280 26.333 1.726 -4.396 25.655
3 16 1.726 -4.396 25.655 1.814 3.000 24.606 0.000 3.000 25.356
3 16 1.726 -4.396 25.655 0.000 -4.280 26.333 0.000 -10.364 27.561
3 16 15.641 3.000 14.938 20.159 -4.199 14.804 20.000 3.000 14.079
3 16 1.726 -4.396 25.655 6.485 -11.854 23.743 6.315 -5.102 21.923
3 16 1.726 -4.396 25.655 0.000 -10.364 27.561 6.485 -11.854 23.743
3 16 23.500 -14.319 16.037 24.202 -20.122 17.977 24.854 -18.835 17.216
3 16 6.835 -16.643 20.760 6.577 -24.495 25.086 2.270 -23.497 26.965
3 16 2.423 -15.532 23.033 6.684 -7.869 17.792 6.835 -16.643 20.760
3 16 13.740 -8.694 14.039 6.835 -16.643 20.760 6.684 -7.869 17.792
3 16 13.740 -8.694 14.039 15.721 -20.453 17.705 6.835 -16.643 20.760
3 16 6.835 -16.643 20.760 15.721 -20.453 17.705 12.560 -26.424 22.709
3 16 12.560 -26.424 22.709 6.577 -24.495 25.086 6.835 -16.643 20.760
3 16 2.423 -15.532 23.033 2.564 -7.312 20.375 6.684 -7.869 17.792
3 16 2.270 -23.497 26.965 2.423 -15.532 23.033 6.835 -16.643 20.760
3 16 6.506 0.000 15.850 13.740 -8.694 14.039 6.684 -7.869 17.792
3 16 6.506 0.000 15.850 13.357 0.000 12.417 13.740 -8.694 14.039
3 16 2.564 -7.312 20.375 2.771 -0.299 18.598 6.506 0.000 15.850
3 16 6.506 0.000 15.850 6.684 -7.869 17.792 2.564 -7.312 20.375
3 16 13.357 0.000 12.417 19.430 -6.093 11.467 13.740 -8.694 14.039
3 16 13.357 0.000 12.417 20.000 0.000 10.766 19.430 -6.093 11.467
3 16 2.423 -15.532 23.033 2.270 -23.497 26.965 0.000 -22.622 28.795
3 16 0.000 -22.622 28.795 0.000 -14.773 25.195 2.423 -15.532 23.033
3 16 0.000 -14.773 25.195 0.000 -6.873 22.895 2.564 -7.312 20.375
3 16 2.564 -7.312 20.375 2.423 -15.532 23.033 0.000 -14.773 25.195
3 16 0.000 -0.514 21.773 2.771 -0.299 18.598 2.564 -7.312 20.375
3 16 2.564 -7.312 20.375 0.000 -6.873 22.895 0.000 -0.514 21.773
3 16 20.502 -11.808 12.355 13.740 -8.694 14.039 19.430 -6.093 11.467
3 16 20.502 -11.808 12.355 23.662 -19.424 13.896 15.721 -20.453 17.705
3 16 15.721 -20.453 17.705 13.740 -8.694 14.039 20.502 -11.808 12.355
3 16 24.538 -21.767 14.626 24.923 -24.051 15.729 19.129 -25.271 18.674
3 16 23.662 -19.424 13.896 24.538 -21.767 14.626 15.721 -20.453 17.705
3 16 24.923 -24.051 15.729 24.392 -25.581 16.853 22.748 -26.098 17.772
3 16 19.129 -25.271 18.674 15.721 -20.453 17.705 24.538 -21.767 14.626
3 16 18.155 -25.916 19.600 18.179 -27.046 20.468 12.560 -26.424 22.709
3 16 19.129 -25.271 18.674 18.155 -25.916 19.600 15.721 -20.453 17.705
3 16 12.560 -26.424 22.709 15.721 -20.453 17.705 18.155 -25.916 19.600
3 16 22.748 -26.098 17.772 19.129 -25.271 18.674 24.923 -24.051 15.729
3 16 22.748 -26.098 17.772 20.826 -25.736 18.405 19.129 -25.271 18.674
3 16 20.076 -5.640 12.143 19.430 -6.093 11.467 20.000 0.000 10.766
3 16 21.517 -10.421 12.702 19.430 -6.093 11.467 20.076 -5.640 12.143
3 16 21.517 -10.421 12.702 20.502 -11.808 12.355 19.430 -6.093 11.467
3 16 21.517 -10.421 12.702 24.902 -17.001 14.595 23.662 -19.424 13.896
3 16 23.662 -19.424 13.896 20.502 -11.808 12.355 21.517 -10.421 12.702
3 16 25.690 -19.426 15.530 26.018 -21.797 16.814 24.923 -24.051 15.729
3 16 25.690 -19.426 15.530 24.923 -24.051 15.729 24.538 -21.767 14.626
3 16 24.538 -21.767 14.626 23.662 -19.424 13.896 24.902 -17.001 14.595
3 16 24.538 -21.767 14.626 24.902 -17.001 14.595 25.690 -19.426 15.530
3 16 26.018 -21.797 16.814 25.253 -23.457 17.839 24.392 -25.581 16.853
3 16 24.392 -25.581 16.853 24.923 -24.051 15.729 26.018 -21.797 16.814
3 16 24.392 -25.581 16.853 25.253 -23.457 17.839 23.300 -24.599 18.653
3 16 24.392 -25.581 16.853 23.300 -24.599 18.653 22.748 -26.098 17.772
3 16 21.628 -24.780 19.185 19.946 -24.690 19.396 20.826 -25.736 18.405
3 16 23.300 -24.599 18.653 21.628 -24.780 19.185 22.748 -26.098 17.772
3 16 20.826 -25.736 18.405 22.748 -26.098 17.772 21.628 -24.780 19.185
3 16 19.129 -25.271 18.674 20.826 -25.736 18.405 19.946 -24.690 19.396
3 16 20.159 -4.199 14.804 20.000 0.000 10.766 20.000 3.000 14.079
3 16 20.159 -4.199 14.804 20.076 -5.640 12.143 20.000 0.000 10.766
3 16 20.530 -8.041 15.266 20.076 -5.640 12.143 20.159 -4.199 14.804
3 16 20.530 -8.041 15.266 21.517 -10.421 12.702 20.076 -5.640 12.143
3 16 21.517 -10.421 12.702 20.530 -8.041 15.266 23.500 -14.319 16.037
3 16 21.517 -10.421 12.702 23.500 -14.319 16.037 24.902 -17.001 14.595
3 16 24.902 -17.001 14.595 23.500 -14.319 16.037 24.854 -18.835 17.216
3 16 25.690 -19.426 15.530 24.902 -17.001 14.595 24.854 -18.835 17.216
3 16 26.018 -21.797 16.814 25.690 -19.426 15.530 24.854 -18.835 17.216
3 16 26.018 -21.797 16.814 24.854 -18.835 17.216 24.202 -20.122 17.977
3 16 26.018 -21.797 16.814 24.202 -20.122 17.977 25.253 -23.457 17.839
3 16 25.253 -23.457 17.839 24.202 -20.122 17.977 22.744 -20.316 18.581
3 16 25.253 -23.457 17.839 22.744 -20.316 18.581 23.300 -24.599 18.653
3 16 21.628 -24.780 19.185 23.300 -24.599 18.653 22.744 -20.316 18.581
3 16 19.946 -24.690 19.396 21.628 -24.780 19.185 22.744 -20.316 18.581
3 16 20.795 -19.534 18.913 19.099 -18.425 19.167 19.946 -24.690 19.396
3 16 22.744 -20.316 18.581 20.795 -19.534 18.913 19.946 -24.690 19.396
3 16 18.155 -25.916 19.600 19.129 -25.271 18.674 19.332 -25.101 19.999
3 16 18.179 -27.046 20.468 18.155 -25.916 19.600 19.137 -25.763 20.494
3 16 19.332 -25.101 19.999 19.137 -25.763 20.494 18.155 -25.916 19.600
3 16 19.946 -24.690 19.396 19.332 -25.101 19.999 19.129 -25.271 18.674
3 16 19.332 -25.101 19.999 19.946 -24.690 19.396 17.815 -18.656 20.008
3 16 19.137 -25.763 20.494 19.332 -25.101 19.999 17.699 -19.839 20.654
3 16 17.815 -18.656 20.008 17.699 -19.839 20.654 19.332 -25.101 19.999
3 16 19.099 -18.425 19.167 17.815 -18.656 20.008 19.946 -24.690 19.396
3 16 13.518 -20.126 23.164 6.488 -19.766 27.204 6.338 -27.546 32.514
3 16 13.518 -20.126 23.164 6.338 -27.546 32.514 15.358 -31.186 30.515
3 16 6.488 -19.766 27.204 0.000 -17.940 30.246 0.000 -25.596 34.635
3 16 0.000 -25.596 34.635 6.338 -27.546 32.514 6.488 -19.766 27.204
3 16 18.828 -32.214 29.765 19.999 -32.050 29.041 15.358 -31.186 30.515
3 16 18.735 -33.113 30.635 18.828 -32.214 29.765 15.358 -31.186 30.515
3 16 18.757 -27.898 25.941 15.358 -31.186 30.515 19.999 -32.050 29.041
3 16 18.757 -27.898 25.941 13.518 -20.126 23.164 15.358 -31.186 30.515
3 16 21.586 -32.360 28.718 23.139 -32.251 28.028 24.394 -31.523 26.927
3 16 18.757 -27.898 25.941 19.999 -32.050 29.041 21.586 -32.360 28.718
3 16 21.586 -32.360 28.718 24.394 -31.523 26.927 18.757 -27.898 25.941
3 16 24.084 -29.619 25.238 18.757 -27.898 25.941 24.394 -31.523 26.927
3 16 24.084 -29.619 25.238 20.223 -25.279 23.009 18.757 -27.898 25.941
3 16 13.518 -20.126 23.164 18.757 -27.898 25.941 20.223 -25.279 23.009
3 16 13.518 -20.126 23.164 20.223 -25.279 23.009 17.699 -19.839 20.654
3 16 6.443 -31.444 30.389 6.577 -24.495 25.086 12.560 -26.424 22.709
3 16 12.560 -26.424 22.709 11.705 -33.054 28.883 6.443 -31.444 30.389
3 16 2.103 -30.084 31.706 0.000 -29.131 32.924 0.000 -22.622 28.795
3 16 2.103 -30.084 31.706 2.270 -23.497 26.965 6.577 -24.495 25.086
3 16 6.577 -24.495 25.086 6.443 -31.444 30.389 2.103 -30.084 31.706
3 16 0.000 -22.622 28.795 2.270 -23.497 26.965 2.103 -30.084 31.706
3 16 18.182 -33.388 26.009 12.560 -26.424 22.709 18.179 -27.046 20.468
3 16 18.179 -27.046 20.468 20.823 -30.297 22.030 18.182 -33.388 26.009
3 16 12.560 -26.424 22.709 18.182 -33.388 26.009 11.705 -33.054 28.883
3 16 24.417 -34.110 24.331 18.182 -33.388 26.009 20.823 -30.297 22.030
3 16 24.417 -34.110 24.331 24.788 -35.460 25.547 18.182 -33.388 26.009
3 16 23.601 -36.487 26.792 18.182 -33.388 26.009 24.788 -35.460 25.547
3 16 22.053 -36.855 27.665 20.310 -36.699 28.150 18.182 -33.388 26.009
3 16 23.601 -36.487 26.792 22.053 -36.855 27.665 18.182 -33.388 26.009
3 16 18.182 -33.388 26.009 19.372 -36.979 28.864 19.143 -37.790 29.736
3 16 19.143 -37.790 29.736 11.705 -33.054 28.883 18.182 -33.388 26.009
3 16 20.310 -36.699 28.150 19.372 -36.979 28.864 18.182 -33.388 26.009
3 16 22.053 -36.855 27.665 23.601 -36.487 26.792 22.366 -35.258 28.690
3 16 20.310 -36.699 28.150 22.053 -36.855 27.665 20.832 -35.401 28.994
3 16 22.366 -35.258 28.690 20.832 -35.401 28.994 22.053 -36.855 27.665
3 16 23.706 -34.591 27.998 22.366 -35.258 28.690 23.601 -36.487 26.792
3 16 20.101 -35.611 29.502 20.079 -36.352 30.168 19.372 -36.979 28.864
3 16 20.832 -35.401 28.994 20.101 -35.611 29.502 20.310 -36.699 28.150
3 16 19.372 -36.979 28.864 20.310 -36.699 28.150 20.101 -35.611 29.502
3 16 19.143 -37.790 29.736 19.372 -36.979 28.864 20.079 -36.352 30.168
3 16 23.601 -36.487 26.792 24.788 -35.460 25.547 25.170 -33.480 26.758
3 16 25.170 -33.480 26.758 23.706 -34.591 27.998 23.601 -36.487 26.792
3 16 24.417 -34.110 24.331 24.883 -31.581 24.739 25.170 -33.480 26.758
3 16 25.170 -33.480 26.758 24.788 -35.460 25.547 24.417 -34.110 24.331
3 16 21.114 -28.263 21.998 24.883 -31.581 24.739 24.417 -34.110 24.331
3 16 24.417 -34.110 24.331 20.823 -30.297 22.030 21.114 -28.263 21.998
3 16 18.179 -27.046 20.468 19.137 -25.763 20.494 21.114 -28.263 21.998
3 16 21.114 -28.263 21.998 20.823 -30.297 22.030 18.179 -27.046 20.468
3 16 20.079 -36.352 30.168 20.101 -35.611 29.502 18.828 -32.214 29.765
3 16 18.828 -32.214 29.765 18.735 -33.113 30.635 20.079 -36.352 30.168
3 16 20.101 -35.611 29.502 20.832 -35.401 28.994 19.999 -32.050 29.041
3 16 19.999 -32.050 29.041 18.828 -32.214 29.765 20.101 -35.611 29.502
3 16 21.586 -32.360 28.718 19.999 -32.050 29.041 20.832 -35.401 28.994
3 16 21.586 -32.360 28.718 20.832 -35.401 28.994 22.366 -35.258 28.690
3 16 22.366 -35.258 28.690 23.706 -34.591 27.998 23.139 -32.251 28.028
3 16 22.366 -35.258 28.690 23.139 -32.251 28.028 21.586 -32.360 28.718
3 16 25.170 -33.480 26.758 23.139 -32.251 28.028 23.706 -34.591 27.998
3 16 25.170 -33.480 26.758 24.394 -31.523 26.927 23.139 -32.251 28.028
3 16 24.883 -31.581 24.739 24.394 -31.523 26.927 25.170 -33.480 26.758
3 16 24.883 -31.581 24.739 24.084 -29.619 25.238 24.394 -31.523 26.927
3 16 21.114 -28.263 21.998 24.084 -29.619 25.238 24.883 -31.581 24.739
3 16 21.114 -28.263 21.998 20.223 -25.279 23.009 24.084 -29.619 25.238
3 16 19.137 -25.763 20.494 20.223 -25.279 23.009 21.114 -28.263 21.998
3 16 19.137 -25.763 20.494 17.699 -19.839 20.654 20.223 -25.279 23.009
3 16 5.876 -34.373 38.829 15.358 -31.186 30.515 6.338 -27.546 32.514
3 16 5.876 -34.373 38.829 5.248 -39.605 44.864 12.756 -37.455 38.606
3 16 12.756 -37.455 38.606 15.358 -31.186 30.515 5.876 -34.373 38.829
3 16 12.756 -37.455 38.606 5.248 -39.605 44.864 12.531 -41.335 43.893
3 16 6.338 -27.546 32.514 0.000 -32.621 40.395 5.876 -34.373 38.829
3 16 6.338 -27.546 32.514 0.000 -25.596 34.635 0.000 -32.621 40.395
3 16 0.000 -32.621 40.395 5.248 -39.605 44.864 5.876 -34.373 38.829
3 16 0.000 -32.621 40.395 0.000 -38.286 45.988 5.248 -39.605 44.864
3 16 16.705 -43.493 45.073 12.531 -41.335 43.893 15.393 -43.563 45.668
3 16 16.705 -43.493 45.073 20.112 -42.841 42.688 19.380 -41.436 40.552
3 16 20.112 -42.841 42.688 16.705 -43.493 45.073 19.053 -43.594 44.421
3 16 19.380 -41.436 40.552 12.531 -41.335 43.893 16.705 -43.493 45.073
3 16 18.157 -40.166 39.164 12.531 -41.335 43.893 19.380 -41.436 40.552
3 16 18.157 -40.166 39.164 18.110 -39.420 38.199 12.756 -37.455 38.606
3 16 12.756 -37.455 38.606 12.531 -41.335 43.893 18.157 -40.166 39.164
3 16 17.820 -36.702 34.953 12.756 -37.455 38.606 18.110 -39.420 38.199
3 16 17.820 -36.702 34.953 18.735 -33.113 30.635 15.358 -31.186 30.515
3 16 15.358 -31.186 30.515 12.756 -37.455 38.606 17.820 -36.702 34.953
3 16 18.735 -33.113 30.635 17.820 -36.702 34.953 20.956 -35.799 32.316
3 16 17.820 -36.702 34.953 18.110 -39.420 38.199 19.443 -39.348 37.362
3 16 22.567 -39.346 35.718 17.820 -36.702 34.953 19.443 -39.348 37.362
3 16 22.567 -39.346 35.718 19.443 -39.348 37.362 21.456 -39.736 36.801
3 16 22.454 -38.017 34.071 17.820 -36.702 34.953 22.567 -39.346 35.718
3 16 22.454 -38.017 34.071 20.956 -35.799 32.316 17.820 -36.702 34.953
3 16 1.842 -43.196 44.701 6.555 -38.182 36.707 6.943 -44.447 43.942
3 16 1.842 -43.196 44.701 1.907 -36.840 37.720 6.555 -38.182 36.707
3 16 1.907 -36.840 37.720 6.443 -31.444 30.389 6.555 -38.182 36.707
3 16 1.907 -36.840 37.720 2.103 -30.084 31.706 6.443 -31.444 30.389
3 16 0.000 -36.022 38.586 1.842 -43.196 44.701 0.000 -42.507 45.439
3 16 0.000 -36.022 38.586 1.907 -36.840 37.720 1.842 -43.196 44.701
3 16 0.000 -29.131 32.924 1.907 -36.840 37.720 0.000 -36.022 38.586
3 16 0.000 -29.131 32.924 2.103 -30.084 31.706 1.907 -36.840 37.720
3 16 12.613 -40.890 36.862 6.943 -44.447 43.942 6.555 -38.182 36.707
3 16 12.613 -40.890 36.862 14.257 -44.985 41.445 6.943 -44.447 43.942
3 16 11.705 -33.054 28.883 6.555 -38.182 36.707 6.443 -31.444 30.389
3 16 11.705 -33.054 28.883 12.613 -40.890 36.862 6.555 -38.182 36.707
3 16 11.705 -33.054 28.883 16.603 -39.761 33.317 12.613 -40.890 36.862
3 16 11.705 -33.054 28.883 19.143 -37.790 29.736 16.603 -39.761 33.317
3 16 16.603 -39.761 33.317 19.143 -37.790 29.736 20.743 -39.871 31.210
3 16 22.211 -41.935 33.078 16.603 -39.761 33.317 20.743 -39.871 31.210
3 16 16.603 -39.761 33.317 22.211 -41.935 33.078 22.377 -43.006 34.558
3 16 21.470 -43.434 35.621 16.603 -39.761 33.317 22.377 -43.006 34.558
3 16 21.470 -43.434 35.621 19.356 -43.246 36.400 16.603 -39.761 33.317
3 16 19.356 -43.246 36.400 17.794 -43.295 37.237 16.603 -39.761 33.317
3 16 12.613 -40.890 36.862 16.603 -39.761 33.317 17.794 -43.295 37.237
3 16 12.613 -40.890 36.862 17.794 -43.295 37.237 18.105 -44.084 38.288
3 16 14.257 -44.985 41.445 12.613 -40.890 36.862 18.105 -44.084 38.288
3 16 19.263 -45.148 39.549 14.257 -44.985 41.445 18.105 -44.084 38.288
3 16 20.256 -46.498 41.700 14.257 -44.985 41.445 19.263 -45.148 39.549
3 16 16.634 -47.441 44.500 14.257 -44.985 41.445 20.256 -46.498 41.700
3 16 20.105 -47.097 42.871 19.260 -47.425 43.752 17.991 -47.501 44.264
3 16 16.634 -47.441 44.500 20.256 -46.498 41.700 20.105 -47.097 42.871
3 16 20.105 -47.097 42.871 17.991 -47.501 44.264 16.634 -47.441 44.500
3 16 14.257 -44.985 41.445 16.634 -47.441 44.500 15.241 -47.542 45.131
3 16 14.257 -44.985 41.445 15.241 -47.542 45.131 6.943 -44.447 43.942
3 16 15.795 -46.267 45.561 15.241 -47.542 45.131 16.634 -47.441 44.500
3 16 16.634 -47.441 44.500 16.928 -46.058 45.120 15.795 -46.267 45.561
3 16 17.991 -47.501 44.264 19.260 -47.425 43.752 18.262 -45.961 44.933
3 16 16.634 -47.441 44.500 17.991 -47.501 44.264 16.928 -46.058 45.120
3 16 18.262 -45.961 44.933 16.928 -46.058 45.120 17.991 -47.501 44.264
3 16 19.509 -45.729 44.469 18.262 -45.961 44.933 19.260 -47.425 43.752
3 16 20.487 -45.338 43.596 19.509 -45.729 44.469 19.260 -47.425 43.752
3 16 20.487 -45.338 43.596 19.260 -47.425 43.752 20.105 -47.097 42.871
3 16 20.105 -47.097 42.871 20.256 -46.498 41.700 20.771 -44.676 42.432
3 16 20.105 -47.097 42.871 20.771 -44.676 42.432 20.487 -45.338 43.596
3 16 20.256 -46.498 41.700 19.263 -45.148 39.549 19.901 -43.350 40.097
3 16 19.901 -43.350 40.097 20.771 -44.676 42.432 20.256 -46.498 41.700
3 16 18.105 -44.084 38.288 19.901 -43.350 40.097 19.263 -45.148 39.549
3 16 18.105 -44.084 38.288 18.776 -42.532 38.726 19.901 -43.350 40.097
3 16 17.794 -43.295 37.237 18.776 -42.532 38.726 18.105 -44.084 38.288
3 16 17.794 -43.295 37.237 18.612 -42.104 38.055 18.776 -42.532 38.726
3 16 17.794 -43.295 37.237 19.356 -43.246 36.400 19.801 -41.686 37.412
3 16 19.801 -41.686 37.412 18.612 -42.104 38.055 17.794 -43.295 37.237
3 16 19.801 -41.686 37.412 19.356 -43.246 36.400 21.470 -43.434 35.621
3 16 19.801 -41.686 37.412 21.470 -43.434 35.621 22.088 -41.286 36.784
3 16 21.470 -43.434 35.621 22.377 -43.006 34.558 23.255 -40.779 35.984
3 16 23.255 -40.779 35.984 22.088 -41.286 36.784 21.470 -43.434 35.621
