0 FILE 26045.dat
0 Minifigure, Headgear Head Cover, Costume Bear Hat with Rounded Ears
3 16 -11.879 -4.873 4.619 -13.315 -11.623 2.107 -9.649 -6.962 4.144
3 16 -13.315 -11.623 2.107 -11.314 -11.640 2.523 -9.649 -6.962 4.144
3 16 -14.437 -9.051 2.602 -14.762 -1.334 3.885 -15.657 -8.356 0.038
3 16 -14.762 -1.334 3.885 -14.437 -9.051 2.602 -11.879 -4.873 4.619
3 16 -14.437 -9.051 2.602 -13.315 -11.623 2.107 -11.879 -4.873 4.619
3 16 -14.567 -8.563 -2.664 -13.511 -11.432 -2.137 -15.657 -8.356 0.038
3 16 -13.511 -11.432 -2.137 -13.457 -12.593 -0.052 -15.657 -8.356 0.038
3 16 -10.180 -12.384 0.022 -11.314 -11.640 2.523 -13.457 -12.593 -0.052
3 16 -11.314 -11.640 2.523 -13.315 -11.623 2.107 -13.457 -12.593 -0.052
3 16 0.000 19.107 -16.250 0.000 18.046 -13.000 -5.647 17.641 -15.127
3 16 0.000 18.046 -13.000 -4.975 16.996 -12.011 -5.647 17.641 -15.127
3 16 -5.647 17.641 -15.127 -4.975 16.996 -12.011 -9.324 14.454 -12.938
3 16 -4.975 16.996 -12.011 -8.034 14.001 -9.967 -9.324 14.454 -12.938
3 16 -9.324 14.454 -12.938 -8.034 14.001 -9.967 -10.276 11.706 -12.302
3 16 -8.034 14.001 -9.967 -8.919 11.685 -9.375 -10.276 11.706 -12.302
3 16 -8.919 11.685 -9.375 -7.402 6.853 -10.389 -10.276 11.706 -12.302
3 16 -7.402 6.853 -10.389 -9.475 6.593 -12.837 -10.276 11.706 -12.302
3 16 -5.544 3.460 -15.013 -9.475 6.593 -12.837 -4.975 4.500 -12.011
3 16 -9.475 6.593 -12.837 -7.402 6.853 -10.389 -4.975 4.500 -12.011
3 16 -5.544 3.460 -15.013 -4.975 4.500 -12.011 0.000 3.210 -13.126
3 16 0.000 3.210 -13.126 0.000 2.172 -15.796 -5.544 3.460 -15.013
3 16 0.000 24.000 -16.250 0.000 19.107 -16.250 -5.647 17.641 -15.127
3 16 -5.647 17.641 -15.127 -6.219 24.000 -15.013 0.000 24.000 -16.250
3 16 -11.491 24.000 -11.491 -6.219 24.000 -15.013 -5.647 17.641 -15.127
3 16 -5.647 17.641 -15.127 -9.324 14.454 -12.938 -11.491 24.000 -11.491
3 16 -9.324 14.454 -12.938 -10.276 11.706 -12.302 -11.491 24.000 -11.491
3 16 -9.475 6.593 -12.837 -11.491 4.000 -11.491 -10.276 11.706 -12.302
3 16 -10.276 11.706 -12.302 -11.491 4.000 -11.491 -11.491 24.000 -11.491
3 16 0.000 -0.975 15.013 0.000 4.000 16.250 -6.219 4.000 15.013
3 16 -7.139 -1.711 12.734 0.000 -0.975 15.013 -6.219 4.000 15.013
3 16 -7.139 -1.711 12.734 -6.219 4.000 15.013 -11.490 4.000 11.490
3 16 -12.734 -1.711 7.139 -7.139 -1.711 12.734 -11.490 4.000 11.490
3 16 -12.734 -1.711 7.139 -11.490 4.000 11.490 -15.014 4.000 6.219
3 16 0.000 -5.192 11.490 0.000 -0.975 15.013 -7.139 -1.711 12.734
3 16 -7.139 -6.187 7.139 0.000 -5.192 11.490 -7.139 -1.711 12.734
3 16 -7.139 -6.187 7.139 -7.139 -1.711 12.734 -12.734 -1.711 7.139
3 16 0.000 -7.500 6.219 0.000 -5.192 11.490 -7.139 -6.187 7.139
3 16 -6.219 -8.000 0.000 0.000 -7.500 6.219 -7.139 -6.187 7.139
3 16 0.000 -8.500 0.000 0.000 -7.500 6.219 -6.219 -8.000 0.000
3 16 -7.139 -1.711 -12.734 -12.734 -1.711 -7.139 -11.491 4.000 -11.491
3 16 -11.491 4.000 -11.491 -12.734 -1.711 -7.139 -15.013 4.000 -6.219
3 16 0.000 -0.975 -15.013 0.000 -5.192 -11.490 -7.139 -1.711 -12.734
3 16 0.000 -5.192 -11.490 -7.139 -6.187 -7.139 -7.139 -1.711 -12.734
3 16 -7.139 -1.711 -12.734 -7.139 -6.187 -7.139 -12.734 -1.711 -7.139
3 16 0.000 -5.192 -11.490 0.000 -7.500 -6.219 -7.139 -6.187 -7.139
3 16 0.000 -7.500 -6.219 -6.219 -8.000 0.000 -7.139 -6.187 -7.139
3 16 0.000 -7.500 -6.219 0.000 -8.500 0.000 -6.219 -8.000 0.000
3 16 -11.491 4.000 -11.491 -9.475 6.593 -12.837 -5.544 3.460 -15.013
3 16 -11.491 4.000 -11.491 -5.544 3.460 -15.013 -7.139 -1.711 -12.734
3 16 -7.139 -1.711 -12.734 -5.544 3.460 -15.013 0.000 2.172 -15.796
3 16 -7.139 -1.711 -12.734 0.000 2.172 -15.796 0.000 -0.975 -15.013
3 16 0.000 24.000 -13.000 -4.975 24.000 -12.011 -4.975 16.996 -12.011
3 16 -4.975 16.996 -12.011 0.000 18.046 -13.000 0.000 24.000 -13.000
3 16 -9.192 24.000 -9.192 -8.034 14.001 -9.967 -4.975 16.996 -12.011
3 16 -4.975 16.996 -12.011 -4.975 24.000 -12.011 -9.192 24.000 -9.192
3 16 -8.919 11.685 -9.375 -8.034 14.001 -9.967 -9.192 24.000 -9.192
3 16 -14.683 -1.597 -3.889 -15.013 4.000 -6.219 -12.734 -1.711 -7.139
3 16 -11.794 -5.124 -4.498 -14.683 -1.597 -3.889 -12.734 -1.711 -7.139
3 16 -11.794 -5.124 -4.498 -12.734 -1.711 -7.139 -7.139 -6.187 -7.139
3 16 -11.794 -5.124 -4.498 -7.139 -6.187 -7.139 -9.362 -6.908 -4.211
3 16 -7.747 -8.191 -1.710 -9.362 -6.908 -4.211 -7.139 -6.187 -7.139
3 16 -7.747 -8.191 -1.710 -7.139 -6.187 -7.139 -6.219 -8.000 0.000
3 16 -7.512 -7.861 2.059 -7.747 -8.191 -1.710 -6.219 -8.000 0.000
3 16 -7.512 -7.861 2.059 -6.219 -8.000 0.000 -7.139 -6.187 7.139
3 16 -7.512 -7.861 2.059 -7.139 -6.187 7.139 -9.649 -6.962 4.144
3 16 -9.649 -6.962 4.144 -7.139 -6.187 7.139 -12.734 -1.711 7.139
3 16 -9.649 -6.962 4.144 -12.734 -1.711 7.139 -11.879 -4.873 4.619
3 16 -12.734 -1.711 7.139 -14.762 -1.334 3.885 -11.879 -4.873 4.619
3 16 -14.762 -1.334 3.885 -12.734 -1.711 7.139 -15.014 4.000 6.219
3 16 0.000 2.000 -13.000 0.000 3.210 -13.126 -4.975 2.000 -12.010
3 16 -4.975 2.000 -12.010 0.000 3.210 -13.126 -4.975 4.500 -12.011
3 16 -9.192 2.000 -9.192 -4.975 2.000 -12.010 -4.975 4.500 -12.011
3 16 -4.975 4.500 -12.011 -7.402 6.853 -10.389 -9.192 2.000 -9.192
3 16 -9.192 2.000 -9.192 -7.402 6.853 -10.389 -8.919 11.685 -9.375
3 16 -9.192 2.000 -9.192 -8.919 11.685 -9.375 -9.192 24.000 -9.192
3 16 -12.591 -6.583 0.507 -12.681 -6.653 -0.302 -12.640 2.000 1.812
3 16 -12.722 2.000 -1.400 -13.000 2.000 0.000 -12.681 -6.653 -0.302
3 16 -12.681 -6.653 -0.302 -13.000 2.000 0.000 -12.640 2.000 1.812
3 16 -7.391 -2.000 3.062 -7.735 -2.000 1.331 -9.159 -1.695 3.794
3 16 -9.159 -1.695 3.794 -7.735 -2.000 1.331 -11.141 -0.828 1.984
3 16 -9.159 -1.695 3.794 -11.141 -0.828 1.984 -10.657 -0.828 4.414
3 16 -10.657 -0.828 4.414 -11.141 -0.828 1.984 -11.659 0.469 4.829
3 16 -11.659 0.469 4.829 -11.141 -0.828 1.984 -12.640 2.000 1.812
3 16 -12.640 2.000 1.812 -12.011 2.000 4.975 -11.659 0.469 4.829
3 16 -12.011 2.000 -4.975 -12.722 2.000 -1.400 -11.659 0.469 -4.829
3 16 -11.659 0.469 -4.829 -12.722 2.000 -1.400 -11.163 -0.828 -1.873
3 16 -11.659 0.469 -4.829 -11.163 -0.828 -1.873 -10.657 -0.828 -4.414
3 16 -10.657 -0.828 -4.414 -11.163 -0.828 -1.873 -9.159 -1.695 -3.794
3 16 -9.159 -1.695 -3.794 -11.163 -0.828 -1.873 -7.680 -2.000 -1.610
3 16 -9.159 -1.695 -3.794 -7.680 -2.000 -1.610 -7.391 -2.000 -3.062
2 24 -10.986 -7.087 0.541 -12.591 -6.583 0.507
2 24 -12.681 -6.653 -0.302 -10.909 -7.101 -0.421
2 24 -12.640 2.000 1.812 -11.141 -0.828 1.984
2 24 -12.591 -6.583 0.507 -12.640 2.000 1.812
2 24 -7.402 6.853 -10.389 -4.975 4.500 -12.011
2 24 -12.722 2.000 -1.400 -12.681 -6.653 -0.302
2 24 0.000 3.210 -13.126 -4.975 4.500 -12.011
2 24 -10.909 -7.101 -0.421 -7.680 -2.000 -1.610
2 24 -11.163 -0.828 -1.873 -12.722 2.000 -1.400
2 24 -8.034 14.001 -9.967 -8.919 11.685 -9.375
2 24 -5.647 17.641 -15.127 0.000 19.107 -16.250
2 24 -5.544 3.460 -15.013 -9.475 6.593 -12.837
2 24 -7.735 -2.000 1.331 -10.986 -7.087 0.541
2 24 -8.919 11.685 -9.375 -7.402 6.853 -10.389
2 24 -5.544 3.460 -15.013 0.000 2.172 -15.796
2 24 -10.276 11.706 -12.302 -9.324 14.454 -12.938
2 24 -4.975 16.996 -12.011 -8.034 14.001 -9.967
2 24 0.000 18.046 -13.000 -4.975 16.996 -12.011
2 24 -9.324 14.454 -12.938 -5.647 17.641 -15.127
2 24 -10.986 -7.087 0.541 -10.909 -7.101 -0.421
2 24 -12.681 -6.653 -0.302 -12.591 -6.583 0.507
2 24 -9.475 6.593 -12.837 -10.276 11.706 -12.302
2 24 -11.141 -0.828 1.984 -7.735 -2.000 1.331
2 24 -7.680 -2.000 -1.610 -11.163 -0.828 -1.873
3 16 12.591 -6.583 0.507 11.141 -0.828 1.984 12.640 2.000 1.812
3 16 10.986 -7.087 0.541 11.141 -0.828 1.984 12.591 -6.583 0.507
3 16 7.735 -2.000 1.331 11.141 -0.828 1.984 10.986 -7.087 0.541
3 16 11.163 -0.828 -1.873 12.681 -6.653 -0.302 12.722 2.000 -1.400
3 16 11.163 -0.828 -1.873 10.909 -7.101 -0.421 12.681 -6.653 -0.302
3 16 7.680 -2.000 -1.610 10.909 -7.101 -0.421 11.163 -0.828 -1.873
3 16 10.986 -7.087 0.541 12.681 -6.653 -0.302 10.909 -7.101 -0.421
3 16 10.986 -7.087 0.541 12.591 -6.583 0.507 12.681 -6.653 -0.302
3 16 10.986 -7.087 0.541 8.000 -2.000 0.000 7.735 -2.000 1.331
3 16 8.000 -2.000 0.000 10.909 -7.101 -0.421 7.680 -2.000 -1.610
3 16 8.000 -2.000 0.000 10.986 -7.087 0.541 10.909 -7.101 -0.421
3 16 16.250 4.000 0.000 15.014 4.000 6.219 14.762 -1.334 3.885
3 16 14.683 -1.597 -3.889 15.013 4.000 -6.219 16.250 4.000 0.000
3 16 16.250 4.000 0.000 14.762 -1.334 3.885 15.657 -8.356 0.038
3 16 15.657 -8.356 0.038 14.683 -1.597 -3.889 16.250 4.000 0.000
3 16 14.683 -1.597 -3.889 15.657 -8.356 0.038 14.567 -8.563 -2.664
3 16 9.362 -6.908 -4.211 13.511 -11.432 -2.137 11.549 -11.352 -2.674
3 16 9.362 -6.908 -4.211 11.794 -5.124 -4.498 13.511 -11.432 -2.137
3 16 14.567 -8.563 -2.664 11.794 -5.124 -4.498 14.683 -1.597 -3.889
3 16 14.567 -8.563 -2.664 13.511 -11.432 -2.137 11.794 -5.124 -4.498
3 16 13.457 -12.593 -0.052 11.549 -11.352 -2.674 13.511 -11.432 -2.137
3 16 13.457 -12.593 -0.052 10.180 -12.384 0.022 11.549 -11.352 -2.674
3 16 7.747 -8.191 -1.710 11.549 -11.352 -2.674 10.180 -12.384 0.022
3 16 7.747 -8.191 -1.710 9.362 -6.908 -4.211 11.549 -11.352 -2.674
3 16 10.180 -12.384 0.022 7.512 -7.861 2.059 7.747 -8.191 -1.710
3 16 7.512 -7.861 2.059 11.314 -11.640 2.523 9.649 -6.962 4.144
3 16 7.512 -7.861 2.059 10.180 -12.384 0.022 11.314 -11.640 2.523
3 16 15.657 -8.356 0.038 13.315 -11.623 2.107 13.457 -12.593 -0.052
3 16 15.657 -8.356 0.038 14.437 -9.051 2.602 13.315 -11.623 2.107
3 16 9.649 -6.962 4.144 13.315 -11.623 2.107 11.879 -4.873 4.619
3 16 9.649 -6.962 4.144 11.314 -11.640 2.523 13.315 -11.623 2.107
3 16 15.657 -8.356 0.038 14.762 -1.334 3.885 14.437 -9.051 2.602
3 16 11.879 -4.873 4.619 14.437 -9.051 2.602 14.762 -1.334 3.885
3 16 11.879 -4.873 4.619 13.315 -11.623 2.107 14.437 -9.051 2.602
3 16 15.657 -8.356 0.038 13.511 -11.432 -2.137 14.567 -8.563 -2.664
3 16 15.657 -8.356 0.038 13.457 -12.593 -0.052 13.511 -11.432 -2.137
3 16 13.457 -12.593 -0.052 11.314 -11.640 2.523 10.180 -12.384 0.022
3 16 13.457 -12.593 -0.052 13.315 -11.623 2.107 11.314 -11.640 2.523
3 16 5.647 17.641 -15.127 0.000 18.046 -13.000 0.000 19.107 -16.250
3 16 5.647 17.641 -15.127 4.975 16.996 -12.011 0.000 18.046 -13.000
3 16 9.324 14.454 -12.938 4.975 16.996 -12.011 5.647 17.641 -15.127
3 16 9.324 14.454 -12.938 8.034 14.001 -9.967 4.975 16.996 -12.011
3 16 10.276 11.706 -12.302 8.034 14.001 -9.967 9.324 14.454 -12.938
3 16 10.276 11.706 -12.302 8.919 11.685 -9.375 8.034 14.001 -9.967
3 16 10.276 11.706 -12.302 7.402 6.853 -10.389 8.919 11.685 -9.375
3 16 10.276 11.706 -12.302 9.475 6.593 -12.837 7.402 6.853 -10.389
3 16 4.975 4.500 -12.011 9.475 6.593 -12.837 5.544 3.460 -15.013
3 16 4.975 4.500 -12.011 7.402 6.853 -10.389 9.475 6.593 -12.837
3 16 0.000 3.210 -13.126 4.975 4.500 -12.011 5.544 3.460 -15.013
3 16 5.544 3.460 -15.013 0.000 2.172 -15.796 0.000 3.210 -13.126
3 16 5.647 17.641 -15.127 0.000 19.107 -16.250 0.000 24.000 -16.250
3 16 0.000 24.000 -16.250 6.219 24.000 -15.013 5.647 17.641 -15.127
3 16 5.647 17.641 -15.127 6.219 24.000 -15.013 11.491 24.000 -11.491
3 16 11.491 24.000 -11.491 9.324 14.454 -12.938 5.647 17.641 -15.127
3 16 11.491 24.000 -11.491 10.276 11.706 -12.302 9.324 14.454 -12.938
3 16 10.276 11.706 -12.302 11.491 4.000 -11.491 9.475 6.593 -12.837
3 16 11.491 24.000 -11.491 11.491 4.000 -11.491 10.276 11.706 -12.302
3 16 6.219 4.000 15.013 0.000 4.000 16.250 0.000 -0.975 15.013
3 16 6.219 4.000 15.013 0.000 -0.975 15.013 7.139 -1.711 12.734
3 16 11.490 4.000 11.490 6.219 4.000 15.013 7.139 -1.711 12.734
3 16 11.490 4.000 11.490 7.139 -1.711 12.734 12.734 -1.711 7.139
3 16 15.014 4.000 6.219 11.490 4.000 11.490 12.734 -1.711 7.139
3 16 7.139 -1.711 12.734 0.000 -0.975 15.013 0.000 -5.192 11.490
3 16 7.139 -1.711 12.734 0.000 -5.192 11.490 7.139 -6.187 7.139
3 16 12.734 -1.711 7.139 7.139 -1.711 12.734 7.139 -6.187 7.139
3 16 7.139 -6.187 7.139 0.000 -5.192 11.490 0.000 -7.500 6.219
3 16 7.139 -6.187 7.139 0.000 -7.500 6.219 6.219 -8.000 0.000
3 16 6.219 -8.000 0.000 0.000 -7.500 6.219 0.000 -8.500 0.000
3 16 11.491 4.000 -11.491 12.734 -1.711 -7.139 7.139 -1.711 -12.734
3 16 15.013 4.000 -6.219 12.734 -1.711 -7.139 11.491 4.000 -11.491
3 16 7.139 -1.711 -12.734 0.000 -5.192 -11.490 0.000 -0.975 -15.013
3 16 7.139 -1.711 -12.734 7.139 -6.187 -7.139 0.000 -5.192 -11.490
3 16 12.734 -1.711 -7.139 7.139 -6.187 -7.139 7.139 -1.711 -12.734
3 16 7.139 -6.187 -7.139 0.000 -7.500 -6.219 0.000 -5.192 -11.490
3 16 7.139 -6.187 -7.139 6.219 -8.000 0.000 0.000 -7.500 -6.219
3 16 6.219 -8.000 0.000 0.000 -8.500 0.000 0.000 -7.500 -6.219
3 16 5.544 3.460 -15.013 9.475 6.593 -12.837 11.491 4.000 -11.491
3 16 7.139 -1.711 -12.734 5.544 3.460 -15.013 11.491 4.000 -11.491
3 16 0.000 2.172 -15.796 5.544 3.460 -15.013 7.139 -1.711 -12.734
3 16 0.000 -0.975 -15.013 0.000 2.172 -15.796 7.139 -1.711 -12.734
3 16 4.975 16.996 -12.011 4.975 24.000 -12.011 0.000 24.000 -13.000
3 16 0.000 24.000 -13.000 0.000 18.046 -13.000 4.975 16.996 -12.011
3 16 4.975 16.996 -12.011 8.034 14.001 -9.967 9.192 24.000 -9.192
3 16 9.192 24.000 -9.192 4.975 24.000 -12.011 4.975 16.996 -12.011
3 16 9.192 24.000 -9.192 8.034 14.001 -9.967 8.919 11.685 -9.375
3 16 12.734 -1.711 -7.139 15.013 4.000 -6.219 14.683 -1.597 -3.889
3 16 12.734 -1.711 -7.139 14.683 -1.597 -3.889 11.794 -5.124 -4.498
3 16 7.139 -6.187 -7.139 12.734 -1.711 -7.139 11.794 -5.124 -4.498
3 16 9.362 -6.908 -4.211 7.139 -6.187 -7.139 11.794 -5.124 -4.498
3 16 7.139 -6.187 -7.139 9.362 -6.908 -4.211 7.747 -8.191 -1.710
3 16 6.219 -8.000 0.000 7.139 -6.187 -7.139 7.747 -8.191 -1.710
3 16 6.219 -8.000 0.000 7.747 -8.191 -1.710 7.512 -7.861 2.059
3 16 7.139 -6.187 7.139 6.219 -8.000 0.000 7.512 -7.861 2.059
3 16 9.649 -6.962 4.144 7.139 -6.187 7.139 7.512 -7.861 2.059
3 16 12.734 -1.711 7.139 7.139 -6.187 7.139 9.649 -6.962 4.144
3 16 11.879 -4.873 4.619 12.734 -1.711 7.139 9.649 -6.962 4.144
3 16 11.879 -4.873 4.619 14.762 -1.334 3.885 12.734 -1.711 7.139
3 16 15.014 4.000 6.219 12.734 -1.711 7.139 14.762 -1.334 3.885
3 16 4.975 2.000 -12.010 0.000 3.210 -13.126 0.000 2.000 -13.000
3 16 4.975 4.500 -12.011 0.000 3.210 -13.126 4.975 2.000 -12.010
3 16 4.975 4.500 -12.011 4.975 2.000 -12.010 9.192 2.000 -9.192
3 16 9.192 2.000 -9.192 7.402 6.853 -10.389 4.975 4.500 -12.011
3 16 8.919 11.685 -9.375 7.402 6.853 -10.389 9.192 2.000 -9.192
3 16 9.192 24.000 -9.192 8.919 11.685 -9.375 9.192 2.000 -9.192
3 16 12.640 2.000 1.812 12.681 -6.653 -0.302 12.591 -6.583 0.507
3 16 12.681 -6.653 -0.302 13.000 2.000 0.000 12.722 2.000 -1.400
3 16 12.640 2.000 1.812 13.000 2.000 0.000 12.681 -6.653 -0.302
3 16 9.159 -1.695 3.794 7.735 -2.000 1.331 7.391 -2.000 3.062
3 16 11.141 -0.828 1.984 7.735 -2.000 1.331 9.159 -1.695 3.794
3 16 10.657 -0.828 4.414 11.141 -0.828 1.984 9.159 -1.695 3.794
3 16 11.659 0.469 4.829 11.141 -0.828 1.984 10.657 -0.828 4.414
3 16 12.640 2.000 1.812 11.141 -0.828 1.984 11.659 0.469 4.829
3 16 11.659 0.469 4.829 12.011 2.000 4.975 12.640 2.000 1.812
3 16 11.659 0.469 -4.829 12.722 2.000 -1.400 12.011 2.000 -4.975
3 16 11.163 -0.828 -1.873 12.722 2.000 -1.400 11.659 0.469 -4.829
3 16 10.657 -0.828 -4.414 11.163 -0.828 -1.873 11.659 0.469 -4.829
3 16 9.159 -1.695 -3.794 11.163 -0.828 -1.873 10.657 -0.828 -4.414
3 16 7.680 -2.000 -1.610 11.163 -0.828 -1.873 9.159 -1.695 -3.794
3 16 7.391 -2.000 -3.062 7.680 -2.000 -1.610 9.159 -1.695 -3.794
2 24 10.986 -7.087 0.541 12.591 -6.583 0.507
2 24 12.681 -6.653 -0.302 10.909 -7.101 -0.421
2 24 12.640 2.000 1.812 11.141 -0.828 1.984
2 24 12.591 -6.583 0.507 12.640 2.000 1.812
2 24 7.402 6.853 -10.389 4.975 4.500 -12.011
2 24 12.722 2.000 -1.400 12.681 -6.653 -0.302
2 24 0.000 3.210 -13.126 4.975 4.500 -12.011
2 24 10.909 -7.101 -0.421 7.680 -2.000 -1.610
2 24 11.163 -0.828 -1.873 12.722 2.000 -1.400
2 24 8.034 14.001 -9.967 8.919 11.685 -9.375
2 24 5.647 17.641 -15.127 0.000 19.107 -16.250
2 24 5.544 3.460 -15.013 9.475 6.593 -12.837
2 24 7.735 -2.000 1.331 10.986 -7.087 0.541
2 24 8.919 11.685 -9.375 7.402 6.853 -10.389
2 24 5.544 3.460 -15.013 0.000 2.172 -15.796
2 24 10.276 11.706 -12.302 9.324 14.454 -12.938
2 24 4.975 16.996 -12.011 8.034 14.001 -9.967
2 24 0.000 18.046 -13.000 4.975 16.996 -12.011
2 24 9.324 14.454 -12.938 5.647 17.641 -15.127
2 24 10.986 -7.087 0.541 10.909 -7.101 -0.421
2 24 12.681 -6.653 -0.302 12.591 -6.583 0.507
2 24 9.475 6.593 -12.837 10.276 11.706 -12.302
2 24 11.141 -0.828 1.984 7.735 -2.000 1.331
2 24 7.680 -2.000 -1.610 11.163 -0.828 -1.873
