0 FILE 44247.dat
0 Bionicle Rahkshi Torso, Gear 7 Tooth with 3 Axle Holes
3 16 30.048 -30.107 -5.146 20.853 -33.179 -5.146 30.048 -16.254 -5.146
3 16 13.915 -16.254 -5.146 20.853 -16.254 -5.146 13.915 -37.092 -5.146
3 16 20.853 -33.179 -5.146 13.915 -37.092 -5.146 20.853 -16.254 -5.146
3 16 8.951 -40.182 20.365 6.106 -40.182 20.355 8.945 -40.182 16.444
3 16 8.945 -40.182 16.444 6.106 -40.182 20.355 8.926 -40.182 7.923
3 16 6.106 -40.182 20.355 6.104 -40.182 8.030 8.926 -40.182 7.923
3 16 6.106 -40.182 20.355 6.106 -16.254 20.355 6.104 -40.182 8.030
3 16 6.104 -16.254 8.030 6.104 -40.182 8.030 6.106 -16.254 20.355
3 16 6.104 -16.254 8.030 8.926 -16.254 7.923 16.621 -16.254 2.933
3 16 8.926 -16.254 7.923 10.818 -16.254 16.446 16.621 -16.254 2.933
3 16 10.818 -16.254 16.446 28.066 -16.254 9.797 16.621 -16.254 2.933
3 16 16.621 -35.738 2.933 13.051 -37.728 6.480 6.104 -40.182 8.030
3 16 8.926 -40.182 7.923 6.104 -40.182 8.030 13.051 -37.728 6.480
3 16 6.104 -40.182 8.030 6.104 -16.254 8.030 16.621 -35.738 2.933
3 16 16.621 -16.254 2.933 16.621 -35.738 2.933 6.104 -16.254 8.030
3 16 8.926 -16.254 7.923 8.951 -16.254 20.365 10.818 -16.254 16.446
3 16 10.818 -16.254 16.446 8.951 -16.254 20.365 28.066 -16.254 9.797
3 16 8.951 -16.254 20.365 30.940 -16.254 11.040 28.066 -16.254 9.797
3 16 28.066 -16.254 9.797 30.940 -16.254 11.040 28.020 -16.254 -2.366
3 16 28.020 -16.254 -2.366 30.940 -16.254 11.040 31.102 -16.254 3.237
3 16 6.104 -16.254 8.030 6.106 -16.254 20.355 8.926 -16.254 7.923
3 16 8.951 -16.254 20.365 8.926 -16.254 7.923 6.106 -16.254 20.355
3 16 28.066 -31.391 9.797 30.940 -29.773 11.040 10.250 -39.435 16.446
3 16 30.940 -29.773 11.040 8.951 -40.182 20.365 10.250 -39.435 16.446
3 16 10.250 -39.435 16.446 8.951 -40.182 20.365 8.945 -40.182 16.444
3 16 8.926 -19.634 7.923 10.818 -19.634 16.446 8.945 -19.634 16.444
3 16 10.818 -19.634 16.446 8.926 -19.634 7.923 28.066 -19.634 9.797
3 16 16.621 -19.634 2.933 28.066 -19.634 9.797 13.051 -19.634 6.480
3 16 28.066 -19.634 9.797 8.926 -19.634 7.923 13.051 -19.634 6.480
3 16 28.066 -19.634 9.797 16.621 -19.634 2.933 28.020 -19.634 -2.366
3 16 16.191 -19.634 -2.505 28.020 -19.634 -2.366 15.257 -19.634 -1.113
3 16 28.020 -19.634 -2.366 16.621 -19.634 2.933 15.257 -19.634 -1.113
3 16 16.621 -35.738 2.933 13.736 -37.205 0.817 15.257 -36.370 -1.113
3 16 16.621 -35.738 2.933 16.621 -16.254 2.933 13.736 -37.205 0.817
3 16 13.736 -16.254 0.817 13.736 -37.205 0.817 16.621 -16.254 2.933
3 16 31.102 -29.676 3.237 28.020 -31.417 -2.366 30.048 -30.107 -5.146
3 16 28.066 -31.391 9.797 10.250 -39.435 16.446 28.066 -19.634 9.797
3 16 10.818 -19.634 16.446 28.066 -19.634 9.797 10.250 -39.435 16.446
3 16 28.020 -31.417 -2.366 28.066 -31.391 9.797 28.020 -19.634 -2.366
3 16 28.066 -19.634 9.797 28.020 -19.634 -2.366 28.066 -31.391 9.797
3 16 16.191 -36.019 -2.505 28.020 -31.417 -2.366 16.191 -19.634 -2.505
3 16 28.020 -19.634 -2.366 16.191 -19.634 -2.505 28.020 -31.417 -2.366
3 16 15.257 -36.370 -1.113 16.191 -36.019 -2.505 15.257 -19.634 -1.113
3 16 16.191 -19.634 -2.505 15.257 -19.634 -1.113 16.191 -36.019 -2.505
3 16 16.621 -35.738 2.933 15.257 -36.370 -1.113 16.621 -19.634 2.933
3 16 15.257 -19.634 -1.113 16.621 -19.634 2.933 15.257 -36.370 -1.113
3 16 13.051 -37.728 6.480 16.621 -35.738 2.933 13.051 -19.634 6.480
3 16 16.621 -19.634 2.933 13.051 -19.634 6.480 16.621 -35.738 2.933
3 16 8.926 -40.182 7.923 13.051 -37.728 6.480 8.926 -19.634 7.923
3 16 13.051 -19.634 6.480 8.926 -19.634 7.923 13.051 -37.728 6.480
3 16 8.945 -40.182 16.444 8.926 -40.182 7.923 8.945 -19.634 16.444
3 16 8.926 -19.634 7.923 8.945 -19.634 16.444 8.926 -40.182 7.923
3 16 10.250 -39.435 16.446 8.945 -40.182 16.444 10.818 -19.634 16.446
3 16 8.945 -19.634 16.444 10.818 -19.634 16.446 8.945 -40.182 16.444
3 16 16.741 -16.100 6.384 8.682 -16.100 8.174 28.975 -16.100 8.968
3 16 28.975 -16.100 8.968 8.682 -16.100 8.174 9.544 -16.100 17.170
3 16 9.544 -16.100 17.170 8.682 -16.100 8.174 8.727 -16.100 17.172
3 16 0.320 -16.376 -20.875 4.754 -16.376 -20.932 0.320 -16.376 -3.011
3 16 29.177 -16.376 0.633 0.320 -16.376 -3.011 29.703 -16.376 -5.484
3 16 27.928 -16.376 -9.851 29.703 -16.376 -5.484 20.655 -16.376 -10.428
3 16 29.703 -16.376 -5.484 0.320 -16.376 -3.011 20.655 -16.376 -10.428
3 16 0.320 -16.376 -3.011 4.754 -16.376 -20.932 20.655 -16.376 -10.428
3 16 20.655 -16.376 -10.428 4.754 -16.376 -20.932 16.457 -16.376 -15.852
3 16 30.574 -16.256 11.714 30.579 -0.194 11.714 8.838 -16.256 20.410
3 16 8.838 -0.194 20.410 8.838 -16.256 20.410 30.579 -0.194 11.714
3 16 33.243 -0.194 9.792 33.239 -0.194 20.435 33.243 -20.024 9.792
3 16 33.239 -20.024 20.435 33.243 -20.024 9.792 33.239 -16.256 20.435
3 16 33.243 -20.024 9.792 33.239 -0.194 20.435 33.239 -16.256 20.435
3 16 32.104 -0.194 -8.942 34.256 -0.194 -3.933 32.104 -20.024 -8.942
3 16 34.256 -20.024 -3.933 32.104 -20.024 -8.942 34.256 -0.194 -3.933
3 16 19.040 -0.194 -19.405 28.145 -0.194 -13.363 19.040 -20.024 -19.405
3 16 28.145 -20.024 -13.363 19.040 -20.024 -19.405 28.145 -0.194 -13.363
3 16 0.320 -20.024 -24.068 0.320 -0.194 -24.068 5.267 -20.024 -24.139
3 16 5.267 -0.194 -24.139 5.267 -20.024 -24.139 0.320 -0.194 -24.068
3 16 16.457 -11.090 -15.852 4.754 -11.090 -20.932 20.655 -11.090 -10.428
3 16 27.928 -11.090 -9.851 20.655 -11.090 -10.428 29.703 -11.090 -5.484
3 16 29.703 -11.090 -5.484 20.655 -11.090 -10.428 13.740 -11.090 -5.236
3 16 11.891 -11.090 -2.806 13.740 -11.090 -5.236 0.320 -11.090 -3.050
3 16 13.740 -11.090 -5.236 20.655 -11.090 -10.428 0.320 -11.090 -3.050
3 16 20.655 -11.090 -10.428 4.754 -11.090 -20.932 0.320 -11.090 -3.050
3 16 0.320 -11.090 -3.050 4.754 -11.090 -20.932 0.320 -11.090 -20.868
3 16 5.267 -0.194 -24.139 19.040 -0.194 -19.405 5.267 -20.024 -24.139
3 16 19.040 -20.024 -19.405 5.267 -20.024 -24.139 19.040 -0.194 -19.405
3 16 28.145 -0.194 -13.363 32.104 -0.194 -8.942 28.145 -20.024 -13.363
3 16 32.104 -20.024 -8.942 28.145 -20.024 -13.363 32.104 -0.194 -8.942
3 16 34.256 -0.194 -3.933 33.676 -0.194 3.833 33.243 -0.194 9.792
3 16 33.676 -20.024 3.833 34.256 -20.024 -3.933 33.243 -20.024 9.792
3 16 34.256 -0.194 -3.933 33.243 -0.194 9.792 34.256 -20.024 -3.933
3 16 33.243 -20.024 9.792 34.256 -20.024 -3.933 33.243 -0.194 9.792
3 16 34.256 -20.024 -3.933 33.676 -20.024 3.833 29.703 -20.024 -5.484
3 16 29.177 -20.024 0.633 29.703 -20.024 -5.484 33.676 -20.024 3.833
3 16 32.104 -20.024 -8.942 34.256 -20.024 -3.933 27.928 -20.024 -9.851
3 16 29.703 -20.024 -5.484 27.928 -20.024 -9.851 34.256 -20.024 -3.933
3 16 32.104 -20.024 -8.942 27.928 -20.024 -9.851 28.145 -20.024 -13.363
3 16 20.655 -20.024 -10.428 28.145 -20.024 -13.363 27.928 -20.024 -9.851
3 16 19.040 -20.024 -19.405 28.145 -20.024 -13.363 16.457 -20.024 -15.852
3 16 20.655 -20.024 -10.428 16.457 -20.024 -15.852 28.145 -20.024 -13.363
3 16 5.267 -20.024 -24.139 19.040 -20.024 -19.405 4.754 -20.024 -20.932
3 16 16.457 -20.024 -15.852 4.754 -20.024 -20.932 19.040 -20.024 -19.405
3 16 0.320 -20.024 -20.875 0.320 -20.024 -24.068 4.754 -20.024 -20.932
3 16 5.267 -20.024 -24.139 4.754 -20.024 -20.932 0.320 -20.024 -24.068
3 16 19.040 -0.194 -19.405 5.267 -0.194 -24.139 16.457 -0.194 -15.852
3 16 4.754 -0.194 -20.932 16.457 -0.194 -15.852 5.267 -0.194 -24.139
3 16 28.145 -0.194 -13.363 19.040 -0.194 -19.405 20.655 -0.194 -10.428
3 16 16.457 -0.194 -15.852 20.655 -0.194 -10.428 19.040 -0.194 -19.405
3 16 32.104 -0.194 -8.942 28.145 -0.194 -13.363 27.928 -0.194 -9.851
3 16 20.655 -0.194 -10.428 27.928 -0.194 -9.851 28.145 -0.194 -13.363
3 16 34.256 -0.194 -3.933 32.104 -0.194 -8.942 29.703 -0.194 -5.484
3 16 27.928 -0.194 -9.851 29.703 -0.194 -5.484 32.104 -0.194 -8.942
3 16 30.932 -16.100 3.631 30.591 -16.100 -2.015 15.104 -16.100 -2.590
3 16 29.274 -16.100 -2.723 15.104 -16.100 -2.590 30.591 -16.100 -2.015
3 16 8.682 -16.100 8.174 16.741 -16.100 6.384 13.423 -16.100 7.012
3 16 16.741 -16.100 6.384 30.932 -16.100 3.631 13.423 -16.100 7.012
3 16 13.423 -16.100 7.012 30.932 -16.100 3.631 16.595 -16.100 3.361
3 16 14.443 -16.100 -1.761 16.595 -16.100 3.361 15.104 -16.100 -2.590
3 16 16.595 -16.100 3.361 30.932 -16.100 3.631 15.104 -16.100 -2.590
3 16 29.703 -20.024 -5.484 29.177 -20.024 0.633 29.703 -16.376 -5.484
3 16 29.177 -16.376 0.633 29.703 -16.376 -5.484 29.177 -20.024 0.633
3 16 27.928 -20.024 -9.851 29.703 -20.024 -5.484 27.928 -16.376 -9.851
3 16 29.703 -16.376 -5.484 27.928 -16.376 -9.851 29.703 -20.024 -5.484
3 16 20.655 -20.024 -10.428 27.928 -20.024 -9.851 20.655 -16.376 -10.428
3 16 27.928 -16.376 -9.851 20.655 -16.376 -10.428 27.928 -20.024 -9.851
3 16 16.457 -20.024 -15.852 20.655 -20.024 -10.428 16.457 -16.376 -15.852
3 16 20.655 -16.376 -10.428 16.457 -16.376 -15.852 20.655 -20.024 -10.428
3 16 4.754 -20.024 -20.932 16.457 -20.024 -15.852 4.754 -16.376 -20.932
3 16 16.457 -16.376 -15.852 4.754 -16.376 -20.932 16.457 -20.024 -15.852
3 16 0.320 -16.376 -20.875 0.320 -20.024 -20.875 4.754 -16.376 -20.932
3 16 4.754 -20.024 -20.932 4.754 -16.376 -20.932 0.320 -20.024 -20.875
3 16 16.457 -0.194 -15.852 4.754 -0.194 -20.932 16.457 -11.090 -15.852
3 16 4.754 -11.090 -20.932 16.457 -11.090 -15.852 4.754 -0.194 -20.932
3 16 20.655 -0.194 -10.428 16.457 -0.194 -15.852 20.655 -11.090 -10.428
3 16 16.457 -11.090 -15.852 20.655 -11.090 -10.428 16.457 -0.194 -15.852
3 16 27.928 -0.194 -9.851 20.655 -0.194 -10.428 27.928 -11.090 -9.851
3 16 20.655 -11.090 -10.428 27.928 -11.090 -9.851 20.655 -0.194 -10.428
3 16 29.703 -0.194 -5.484 27.928 -0.194 -9.851 29.703 -11.090 -5.484
3 16 27.928 -11.090 -9.851 29.703 -11.090 -5.484 27.928 -0.194 -9.851
3 16 13.740 -0.194 -5.236 29.703 -0.194 -5.484 13.740 -11.090 -5.236
3 16 29.703 -11.090 -5.484 13.740 -11.090 -5.236 29.703 -0.194 -5.484
3 16 11.858 -0.194 -2.823 13.740 -0.194 -5.236 11.891 -11.090 -2.806
3 16 13.740 -11.090 -5.236 11.891 -11.090 -2.806 13.740 -0.194 -5.236
3 16 0.320 -20.024 13.709 6.227 -20.024 19.271 0.320 -20.024 20.410
3 16 6.118 -20.024 20.410 0.320 -20.024 20.410 6.227 -20.024 19.271
3 16 6.227 -20.024 19.271 8.838 -20.024 20.410 6.118 -20.024 20.410
3 16 8.838 -16.256 20.410 8.838 -0.194 20.410 6.118 -16.256 20.410
3 16 6.156 -0.194 20.422 6.118 -16.256 20.410 8.838 -0.194 20.410
3 16 8.838 -20.024 20.410 30.422 -20.024 20.410 8.838 -16.256 20.410
3 16 30.422 -16.256 20.410 8.838 -16.256 20.410 30.422 -20.024 20.410
3 16 0.320 -20.024 20.410 6.118 -20.024 20.410 0.320 -16.256 20.410
3 16 6.118 -16.256 20.410 0.320 -16.256 20.410 6.118 -20.024 20.410
3 16 6.118 -20.024 20.410 8.838 -20.024 20.410 6.118 -16.256 20.410
3 16 8.838 -16.256 20.410 6.118 -16.256 20.410 8.838 -20.024 20.410
3 16 6.118 -16.256 20.410 6.156 -0.194 20.422 6.118 -16.256 8.980
3 16 6.134 -0.194 8.934 6.118 -16.256 8.980 6.156 -0.194 20.422
3 16 0.320 -16.256 8.980 0.320 -16.256 20.410 6.118 -16.256 8.980
3 16 6.118 -16.256 20.410 6.118 -16.256 8.980 0.320 -16.256 20.410
3 16 30.574 -16.256 11.714 30.422 -16.256 20.410 30.579 -0.194 11.714
3 16 30.422 -0.194 20.410 30.579 -0.194 11.714 30.422 -16.256 20.410
3 16 8.838 -16.256 20.410 30.422 -16.256 20.410 30.574 -16.256 11.714
3 16 30.422 -0.194 20.410 33.243 -0.194 9.792 30.579 -0.194 11.714
3 16 33.243 -0.194 9.792 30.422 -0.194 20.410 33.239 -0.194 20.435
3 16 30.422 -20.024 20.410 33.243 -20.024 9.792 33.239 -20.024 20.435
3 16 33.239 -16.256 20.435 30.422 -16.256 20.410 33.239 -20.024 20.435
3 16 30.422 -20.024 20.410 33.239 -20.024 20.435 30.422 -16.256 20.410
3 16 33.239 -0.194 20.435 30.422 -0.194 20.410 33.239 -16.256 20.435
3 16 30.422 -16.256 20.410 33.239 -16.256 20.435 30.422 -0.194 20.410
3 16 31.090 -16.100 7.279 30.932 -16.100 3.631 28.975 -16.100 8.968
3 16 16.741 -16.100 6.384 28.975 -16.100 8.968 30.932 -16.100 3.631
3 16 33.676 -0.194 3.833 34.256 -0.194 -3.933 30.932 -0.194 3.631
3 16 30.591 -0.194 -2.015 30.932 -0.194 3.631 34.256 -0.194 -3.933
3 16 33.243 -0.194 9.792 33.676 -0.194 3.833 31.090 -0.194 7.279
3 16 30.932 -0.194 3.631 31.090 -0.194 7.279 33.676 -0.194 3.833
3 16 30.579 -0.194 11.714 33.243 -0.194 9.792 28.975 -0.194 8.968
3 16 31.090 -0.194 7.279 28.975 -0.194 8.968 33.243 -0.194 9.792
3 16 8.838 -0.194 20.410 30.579 -0.194 11.714 9.544 -0.194 17.170
3 16 28.975 -0.194 8.968 9.544 -0.194 17.170 30.579 -0.194 11.714
3 16 6.156 -0.194 20.422 8.838 -0.194 20.410 8.727 -0.194 17.172
3 16 9.544 -0.194 17.170 8.727 -0.194 17.172 8.838 -0.194 20.410
3 16 6.134 -0.194 8.934 6.156 -0.194 20.422 8.682 -0.194 8.174
3 16 8.727 -0.194 17.172 8.682 -0.194 8.174 6.156 -0.194 20.422
3 16 6.134 -0.194 8.934 8.682 -0.194 8.174 10.089 -0.239 6.248
3 16 13.423 -0.266 7.012 10.089 -0.239 6.248 8.682 -0.194 8.174
3 16 14.422 -0.266 4.150 10.089 -0.239 6.248 16.113 -0.266 3.366
3 16 16.113 -0.266 3.366 10.089 -0.239 6.248 16.595 -0.266 3.361
3 16 16.595 -0.266 3.361 10.089 -0.239 6.248 13.423 -0.266 7.012
3 16 11.858 -0.194 -2.823 15.053 -0.266 2.059 14.443 -0.194 -1.761
3 16 14.443 -0.194 -1.761 15.053 -0.266 2.059 16.595 -0.266 3.361
3 16 15.053 -0.266 2.059 16.113 -0.266 3.366 16.595 -0.266 3.361
3 16 13.740 -0.194 -5.236 11.858 -0.194 -2.823 15.104 -0.194 -2.590
3 16 14.443 -0.194 -1.761 15.104 -0.194 -2.590 11.858 -0.194 -2.823
3 16 29.703 -0.194 -5.484 13.740 -0.194 -5.236 29.274 -0.194 -2.723
3 16 15.104 -0.194 -2.590 29.274 -0.194 -2.723 13.740 -0.194 -5.236
3 16 34.256 -0.194 -3.933 29.703 -0.194 -5.484 30.591 -0.194 -2.015
3 16 29.274 -0.194 -2.723 30.591 -0.194 -2.015 29.703 -0.194 -5.484
3 16 30.932 -0.194 3.631 30.591 -0.194 -2.015 30.932 -16.100 3.631
3 16 30.591 -16.100 -2.015 30.932 -16.100 3.631 30.591 -0.194 -2.015
3 16 31.090 -0.194 7.279 30.932 -0.194 3.631 31.090 -16.100 7.279
3 16 30.932 -16.100 3.631 31.090 -16.100 7.279 30.932 -0.194 3.631
3 16 28.975 -0.194 8.968 31.090 -0.194 7.279 28.975 -16.100 8.968
3 16 31.090 -16.100 7.279 28.975 -16.100 8.968 31.090 -0.194 7.279
3 16 9.544 -0.194 17.170 28.975 -0.194 8.968 9.544 -16.100 17.170
3 16 28.975 -16.100 8.968 9.544 -16.100 17.170 28.975 -0.194 8.968
3 16 8.727 -0.194 17.172 9.544 -0.194 17.170 8.727 -16.100 17.172
3 16 9.544 -16.100 17.170 8.727 -16.100 17.172 9.544 -0.194 17.170
3 16 8.682 -0.194 8.174 8.727 -0.194 17.172 8.682 -16.100 8.174
3 16 8.727 -16.100 17.172 8.682 -16.100 8.174 8.727 -0.194 17.172
3 16 13.423 -0.266 7.012 8.682 -0.194 8.174 13.423 -16.100 7.012
3 16 8.682 -16.100 8.174 13.423 -16.100 7.012 8.682 -0.194 8.174
3 16 16.595 -0.266 3.361 13.423 -0.266 7.012 16.595 -16.100 3.361
3 16 13.423 -16.100 7.012 16.595 -16.100 3.361 13.423 -0.266 7.012
3 16 14.443 -0.194 -1.761 16.595 -0.266 3.361 14.443 -16.100 -1.761
3 16 16.595 -16.100 3.361 14.443 -16.100 -1.761 16.595 -0.266 3.361
3 16 15.104 -0.194 -2.590 14.443 -0.194 -1.761 15.104 -16.100 -2.590
3 16 14.443 -16.100 -1.761 15.104 -16.100 -2.590 14.443 -0.194 -1.761
3 16 29.274 -0.194 -2.723 15.104 -0.194 -2.590 29.274 -16.100 -2.723
3 16 15.104 -16.100 -2.590 29.274 -16.100 -2.723 15.104 -0.194 -2.590
3 16 30.591 -0.194 -2.015 29.274 -0.194 -2.723 30.591 -16.100 -2.015
3 16 29.274 -16.100 -2.723 30.591 -16.100 -2.015 29.274 -0.194 -2.723
3 16 30.940 -29.773 11.040 30.940 -16.254 11.040 8.951 -40.182 20.365
3 16 8.951 -16.254 20.365 8.951 -40.182 20.365 30.940 -16.254 11.040
3 16 16.113 -0.266 3.366 15.053 -0.266 2.059 14.422 -0.266 4.150
3 16 17.222 -35.386 2.684 17.222 -20.208 2.684 16.484 -35.814 5.394
3 16 16.484 -20.208 5.394 16.484 -35.814 5.394 17.222 -20.208 2.684
3 16 16.484 -35.814 5.394 16.484 -20.208 5.394 14.391 -37.052 7.570
3 16 14.391 -20.208 7.570 14.391 -37.052 7.570 16.484 -20.208 5.394
3 16 3.714 -40.200 4.768 9.003 -40.200 4.697 3.432 -40.200 5.255
3 16 8.035 -40.200 7.570 3.432 -40.200 5.255 9.003 -40.200 4.697
3 16 8.035 -40.200 7.570 8.035 -20.208 7.570 4.618 -40.200 10.045
3 16 4.618 -20.208 10.045 4.618 -40.200 10.045 8.035 -20.208 7.570
3 16 3.432 -40.200 5.255 8.035 -40.200 7.570 2.550 -40.200 6.148
3 16 4.618 -40.200 10.045 2.550 -40.200 6.148 8.035 -40.200 7.570
3 16 4.618 -40.200 10.045 4.618 -20.208 10.045 1.844 -40.200 11.055
3 16 1.844 -20.208 11.055 1.844 -40.200 11.055 4.618 -20.208 10.045
3 16 0.320 -40.200 11.055 1.844 -40.200 11.055 0.320 -20.208 11.055
3 16 1.844 -20.208 11.055 0.320 -20.208 11.055 1.844 -40.200 11.055
3 16 0.320 -40.200 8.500 1.380 -40.200 8.500 0.320 -40.200 11.055
3 16 1.844 -40.200 11.055 0.320 -40.200 11.055 1.380 -40.200 8.500
3 16 1.844 -40.200 -5.687 1.844 -20.208 -5.687 4.618 -40.200 -4.677
3 16 4.618 -20.208 -4.677 4.618 -40.200 -4.677 1.844 -20.208 -5.687
3 16 4.618 -40.200 -4.677 4.618 -20.208 -4.677 8.035 -40.200 -2.780
3 16 8.043 -20.208 -2.780 8.035 -40.200 -2.780 4.618 -20.208 -4.677
3 16 2.425 -40.200 -0.780 4.618 -40.200 -4.677 3.432 -40.200 0.113
3 16 8.035 -40.200 -2.780 3.432 -40.200 0.113 4.618 -40.200 -4.677
3 16 12.075 -38.420 -2.780 12.075 -20.208 -2.780 16.480 -35.814 -0.223
3 16 16.488 -20.208 -0.219 16.480 -35.814 -0.223 12.075 -20.208 -2.780
3 16 16.480 -35.814 -0.223 16.488 -20.208 -0.219 17.222 -35.386 2.684
3 16 17.222 -20.208 2.684 17.222 -35.386 2.684 16.488 -20.208 -0.219
3 16 8.035 -40.200 -2.780 8.043 -20.208 -2.780 9.004 -40.200 -2.780
3 16 9.004 -40.200 -2.780 8.043 -20.208 -2.780 12.075 -38.420 -2.780
3 16 12.075 -38.420 -2.780 8.043 -20.208 -2.780 12.075 -20.208 -2.780
3 16 16.480 -35.814 -0.223 9.003 -40.200 0.848 12.075 -38.420 -2.780
3 16 9.004 -40.200 -2.780 12.075 -38.420 -2.780 9.003 -40.200 0.848
3 16 9.003 -40.200 4.697 13.045 -37.844 4.669 16.484 -35.814 5.394
3 16 13.045 -37.844 4.669 14.092 -37.226 4.095 16.484 -35.814 5.394
3 16 14.647 -36.905 2.684 17.222 -35.386 2.684 14.643 -36.905 3.256
3 16 17.222 -35.386 2.684 16.484 -35.814 5.394 14.643 -36.905 3.256
3 16 16.484 -35.814 5.394 14.092 -37.226 4.095 14.643 -36.905 3.256
3 16 9.006 -40.200 7.570 9.003 -40.200 4.697 14.391 -37.052 7.570
3 16 16.484 -35.814 5.394 14.391 -37.052 7.570 9.003 -40.200 4.697
3 16 8.035 -20.208 7.570 8.035 -40.200 7.570 14.391 -20.208 7.570
3 16 14.391 -37.052 7.570 14.391 -20.208 7.570 9.006 -40.200 7.570
3 16 14.391 -20.208 7.570 8.035 -40.200 7.570 9.006 -40.200 7.570
3 16 14.647 -36.905 2.684 14.643 -36.905 2.150 17.222 -35.386 2.684
3 16 9.003 -40.200 0.848 16.480 -35.814 -0.223 12.816 -37.985 0.785
3 16 12.816 -37.985 0.785 16.480 -35.814 -0.223 13.916 -37.334 1.309
3 16 16.480 -35.814 -0.223 17.222 -35.386 2.684 13.916 -37.334 1.309
3 16 17.222 -35.386 2.684 14.643 -36.905 2.150 13.916 -37.334 1.309
3 16 3.432 -40.200 0.113 8.035 -40.200 -2.780 3.742 -40.200 0.649
3 16 9.003 -40.200 0.848 3.742 -40.200 0.649 8.035 -40.200 -2.780
3 16 2.550 -40.200 6.148 4.618 -40.200 10.045 2.637 -40.200 8.157
3 16 4.618 -40.200 10.045 1.844 -40.200 11.055 2.637 -40.200 8.157
3 16 1.844 -40.200 11.055 1.380 -40.200 8.500 2.637 -40.200 8.157
3 16 2.425 -40.200 -0.780 2.398 -40.200 -2.796 4.618 -40.200 -4.677
3 16 4.618 -40.200 -4.677 2.398 -40.200 -2.796 1.844 -40.200 -5.687
3 16 1.844 -40.200 -5.687 2.398 -40.200 -2.796 1.330 -40.200 -2.989
3 16 1.844 -40.200 -5.687 1.330 -40.200 -2.989 0.320 -40.200 -5.687
3 16 0.320 -40.200 -2.967 0.320 -40.200 -5.687 1.330 -40.200 -2.989
3 16 16.484 -20.208 5.394 17.222 -20.208 2.684 16.484 -0.195 5.394
3 16 17.222 -0.195 2.684 16.484 -0.195 5.394 17.222 -20.208 2.684
3 16 14.391 -20.208 7.570 16.484 -20.208 5.394 14.391 -0.195 7.570
3 16 16.484 -0.195 5.394 14.391 -0.195 7.570 16.484 -20.208 5.394
3 16 8.035 -0.195 7.570 8.971 -0.195 4.697 3.432 -0.195 5.255
3 16 3.714 -0.195 4.768 3.432 -0.195 5.255 8.971 -0.195 4.697
3 16 4.618 -20.208 10.045 8.035 -20.208 7.570 4.618 -0.195 10.045
3 16 8.035 -0.195 7.570 4.618 -0.195 10.045 8.035 -20.208 7.570
3 16 4.618 -0.195 10.045 8.035 -0.195 7.570 2.550 -0.195 6.148
3 16 3.432 -0.195 5.255 2.550 -0.195 6.148 8.035 -0.195 7.570
