0 FILE 41612.dat
0 Minifigure, Hair Female Long and Straight, Parted in the Middle
3 16 2.424 -1.668 -12.913 3.920 -2.724 -11.760 1.446 -2.816 -12.063
3 16 2.424 -1.668 -12.913 2.467 -0.149 -13.472 6.587 -0.769 -12.005
3 16 6.587 -0.769 -12.005 2.467 -0.149 -13.472 6.668 0.925 -12.488
3 16 7.960 -1.593 -10.763 3.920 -2.724 -11.760 6.587 -0.769 -12.005
3 16 0.577 -5.836 -9.577 -0.284 -5.508 -9.188 0.445 -4.441 -11.176
3 16 0.445 -4.441 -11.176 -0.284 -5.508 -9.188 -0.278 -3.808 -11.080
3 16 1.966 -5.887 -9.118 1.159 -6.092 -8.352 0.577 -5.836 -9.577
3 16 0.577 -5.836 -9.577 1.159 -6.092 -8.352 -0.284 -5.508 -9.188
3 16 0.445 -4.441 -11.176 0.760 -3.234 -11.479 2.142 -4.474 -10.893
3 16 2.142 -4.474 -10.893 0.760 -3.234 -11.479 3.720 -3.214 -10.966
3 16 0.445 -4.441 -11.176 -0.278 -3.808 -11.080 0.760 -3.234 -11.479
3 16 0.760 -3.234 -11.479 -0.278 -3.808 -11.080 -0.207 -2.024 -12.001
3 16 9.541 2.192 -11.230 9.566 0.466 -10.771 6.668 0.925 -12.488
3 16 6.668 0.925 -12.488 9.566 0.466 -10.771 6.587 -0.769 -12.005
3 16 6.587 -0.769 -12.005 9.566 0.466 -10.771 7.960 -1.593 -10.763
3 16 7.960 -1.593 -10.763 9.566 0.466 -10.771 9.454 -0.806 -10.070
3 16 9.566 0.466 -10.771 9.541 2.192 -11.230 12.169 1.771 -8.353
3 16 12.169 1.771 -8.353 9.541 2.192 -11.230 12.070 4.426 -9.565
3 16 12.169 1.771 -8.353 10.925 -0.281 -8.821 9.566 0.466 -10.771
3 16 9.566 0.466 -10.771 10.925 -0.281 -8.821 9.454 -0.806 -10.070
3 16 4.988 -5.314 -8.734 5.075 -4.149 -10.278 8.526 -3.927 -8.113
3 16 8.526 -3.927 -8.113 5.075 -4.149 -10.278 8.392 -2.831 -9.520
3 16 11.539 -1.142 -6.880 8.526 -3.927 -8.113 10.021 -1.416 -9.024
3 16 10.021 -1.416 -9.024 8.526 -3.927 -8.113 8.392 -2.831 -9.520
3 16 5.075 -4.149 -10.278 4.988 -5.314 -8.734 2.142 -4.474 -10.893
3 16 2.142 -4.474 -10.893 4.988 -5.314 -8.734 1.966 -5.887 -9.118
3 16 1.159 -6.092 -8.352 1.966 -5.887 -9.118 4.562 -5.595 -7.688
3 16 4.562 -5.595 -7.688 1.966 -5.887 -9.118 4.988 -5.314 -8.734
3 16 4.562 -5.595 -7.688 4.988 -5.314 -8.734 8.365 -4.153 -6.902
3 16 8.365 -4.153 -6.902 4.988 -5.314 -8.734 8.526 -3.927 -8.113
3 16 11.347 -1.375 -5.745 8.365 -4.153 -6.902 8.526 -3.927 -8.113
3 16 8.526 -3.927 -8.113 11.539 -1.142 -6.880 11.347 -1.375 -5.745
3 16 10.925 -0.281 -8.821 11.539 -1.142 -6.880 10.021 -1.416 -9.024
3 16 10.925 -0.281 -8.821 12.169 1.771 -8.353 13.821 1.826 -5.337
3 16 13.821 1.826 -5.337 11.539 -1.142 -6.880 10.925 -0.281 -8.821
3 16 14.462 4.778 -5.983 13.821 1.826 -5.337 12.169 1.771 -8.353
3 16 13.895 6.928 -7.758 14.462 4.778 -5.983 12.169 1.771 -8.353
3 16 12.169 1.771 -8.353 12.070 4.426 -9.565 13.895 6.928 -7.758
3 16 15.022 1.538 -0.247 13.958 0.763 -3.890 14.923 3.313 -3.543
3 16 14.923 3.313 -3.543 13.958 0.763 -3.890 14.157 1.688 -4.298
3 16 14.157 1.688 -4.298 13.821 1.826 -5.337 14.462 4.778 -5.983
3 16 14.462 4.778 -5.983 14.923 3.313 -3.543 14.157 1.688 -4.298
3 16 15.698 7.153 -4.532 13.895 6.928 -7.758 15.390 9.713 -5.659
3 16 15.698 7.153 -4.532 14.462 4.778 -5.983 13.895 6.928 -7.758
3 16 15.698 7.153 -4.532 14.923 3.313 -3.543 14.462 4.778 -5.983
3 16 15.698 7.153 -4.532 16.041 6.748 -2.111 14.923 3.313 -3.543
3 16 16.111 6.069 1.097 14.923 3.313 -3.543 16.041 6.748 -2.111
3 16 16.111 6.069 1.097 15.022 1.538 -0.247 14.923 3.313 -3.543
3 16 12.055 -2.993 -1.582 12.074 -2.701 -3.263 15.022 1.538 -0.247
3 16 13.958 0.763 -3.890 12.074 -2.701 -3.263 11.816 -2.200 -4.806
3 16 13.958 0.763 -3.890 15.022 1.538 -0.247 12.074 -2.701 -3.263
3 16 12.074 -2.701 -3.263 8.873 -5.644 -4.417 8.780 -4.957 -5.961
3 16 8.780 -4.957 -5.961 11.816 -2.200 -4.806 12.074 -2.701 -3.263
3 16 8.873 -5.644 -4.417 3.496 -7.213 -5.783 3.386 -6.558 -7.232
3 16 3.386 -6.558 -7.232 8.780 -4.957 -5.961 8.873 -5.644 -4.417
3 16 3.496 -7.213 -5.783 0.912 -7.543 -6.343 3.386 -6.558 -7.232
3 16 3.386 -6.558 -7.232 0.912 -7.543 -6.343 0.806 -6.833 -7.806
3 16 8.873 -5.644 -4.417 12.074 -2.701 -3.263 8.706 -5.961 -2.696
3 16 8.706 -5.961 -2.696 12.074 -2.701 -3.263 12.055 -2.993 -1.582
3 16 3.496 -7.213 -5.783 8.873 -5.644 -4.417 3.500 -7.581 -4.172
3 16 3.500 -7.581 -4.172 8.873 -5.644 -4.417 8.706 -5.961 -2.696
3 16 0.912 -7.543 -6.343 3.496 -7.213 -5.783 0.892 -7.954 -4.761
3 16 0.892 -7.954 -4.761 3.496 -7.213 -5.783 3.500 -7.581 -4.172
3 16 3.386 -6.558 -7.232 4.562 -5.595 -7.688 8.780 -4.957 -5.961
3 16 8.780 -4.957 -5.961 4.562 -5.595 -7.688 8.365 -4.153 -6.902
3 16 8.365 -4.153 -6.902 11.347 -1.375 -5.745 8.780 -4.957 -5.961
3 16 8.780 -4.957 -5.961 11.347 -1.375 -5.745 11.816 -2.200 -4.806
3 16 1.159 -6.092 -8.352 0.806 -6.833 -7.806 -0.284 -5.508 -9.188
3 16 0.806 -6.833 -7.806 1.159 -6.092 -8.352 3.386 -6.558 -7.232
3 16 3.386 -6.558 -7.232 1.159 -6.092 -8.352 4.562 -5.595 -7.688
3 16 0.912 -7.543 -6.343 -0.355 -7.018 -6.518 0.806 -6.833 -7.806
3 16 0.806 -6.833 -7.806 -0.355 -7.018 -6.518 -0.284 -5.508 -9.188
3 16 -0.655 -7.535 -4.469 0.892 -7.954 -4.761 -0.321 -7.871 -3.256
3 16 -0.321 -7.871 -3.256 0.892 -7.954 -4.761 0.885 -8.096 -3.269
3 16 0.912 -7.543 -6.343 0.892 -7.954 -4.761 -0.355 -7.018 -6.518
3 16 -0.355 -7.018 -6.518 0.892 -7.954 -4.761 -0.655 -7.535 -4.469
3 16 0.892 -7.954 -4.761 3.500 -7.581 -4.172 0.885 -8.096 -3.269
3 16 0.885 -8.096 -3.269 3.500 -7.581 -4.172 3.414 -7.656 -3.053
3 16 15.022 1.538 -0.247 14.542 1.324 0.914 12.055 -2.993 -1.582
3 16 12.055 -2.993 -1.582 14.542 1.324 0.914 11.827 -3.112 -0.655
3 16 11.827 -3.112 -0.655 8.543 -5.988 -1.914 12.055 -2.993 -1.582
3 16 12.055 -2.993 -1.582 8.543 -5.988 -1.914 8.706 -5.961 -2.696
3 16 8.543 -5.988 -1.914 3.414 -7.656 -3.053 8.706 -5.961 -2.696
3 16 8.706 -5.961 -2.696 3.414 -7.656 -3.053 3.500 -7.581 -4.172
3 16 16.111 6.069 1.097 15.732 5.748 2.283 15.022 1.538 -0.247
3 16 15.022 1.538 -0.247 15.732 5.748 2.283 14.542 1.324 0.914
3 16 15.698 7.153 -4.532 15.894 8.824 -4.223 17.052 10.495 -0.760
3 16 17.052 10.495 -0.760 15.894 8.824 -4.223 16.694 12.106 -1.402
3 16 16.694 12.106 -1.402 15.894 8.824 -4.223 16.746 13.364 -2.757
3 16 16.746 13.364 -2.757 15.894 8.824 -4.223 15.390 9.713 -5.659
3 16 15.894 8.824 -4.223 15.698 7.153 -4.532 15.390 9.713 -5.659
3 16 16.041 6.748 -2.111 15.698 7.153 -4.532 17.052 10.495 -0.760
3 16 16.111 6.069 1.097 16.594 10.169 2.658 15.732 5.748 2.283
3 16 15.732 5.748 2.283 16.594 10.169 2.658 16.168 9.946 3.624
3 16 16.041 6.748 -2.111 17.052 10.495 -0.760 16.111 6.069 1.097
3 16 16.111 6.069 1.097 17.052 10.495 -0.760 16.594 10.169 2.658
3 16 18.433 19.906 3.094 18.069 18.576 4.439 16.746 13.364 -2.757
3 16 16.746 13.364 -2.757 18.069 18.576 4.439 16.694 12.106 -1.402
3 16 18.069 18.576 4.439 17.612 17.822 5.217 17.052 10.495 -0.760
3 16 17.052 10.495 -0.760 16.694 12.106 -1.402 18.069 18.576 4.439
3 16 16.108 16.881 6.743 16.168 9.946 3.624 16.599 17.171 6.254
3 16 16.599 17.171 6.254 16.168 9.946 3.624 16.594 10.169 2.658
3 16 20.322 27.515 8.131 19.707 26.701 9.485 17.612 17.822 5.217
3 16 17.612 17.822 5.217 18.069 18.576 4.439 20.322 27.515 8.131
3 16 17.893 26.303 11.345 17.612 17.822 5.217 19.707 26.701 9.485
3 16 17.893 26.303 11.345 16.599 17.171 6.254 17.612 17.822 5.217
3 16 17.267 26.206 11.817 16.599 17.171 6.254 17.893 26.303 11.345
3 16 17.267 26.206 11.817 16.108 16.881 6.743 16.599 17.171 6.254
3 16 17.612 17.822 5.217 16.594 10.169 2.658 17.052 10.495 -0.760
3 16 17.612 17.822 5.217 16.599 17.171 6.254 16.594 10.169 2.658
3 16 22.168 35.236 11.599 22.352 35.230 11.019 23.116 37.438 11.598
3 16 19.707 26.701 9.485 20.322 27.515 8.131 21.417 31.952 10.141
3 16 21.417 31.952 10.141 21.066 31.755 11.242 19.707 26.701 9.485
3 16 23.116 37.438 11.598 21.236 40.075 14.676 19.774 33.494 13.975
3 16 22.168 35.236 11.599 23.116 37.438 11.598 19.774 33.494 13.975
3 16 19.774 33.494 13.975 17.893 26.303 11.345 19.707 26.701 9.485
3 16 19.707 26.701 9.485 21.066 31.755 11.242 19.774 33.494 13.975
3 16 17.267 26.206 11.817 17.893 26.303 11.345 18.685 33.597 14.427
3 16 18.685 33.597 14.427 17.893 26.303 11.345 19.774 33.494 13.975
3 16 18.685 33.597 14.427 19.774 33.494 13.975 20.117 40.331 15.201
3 16 20.117 40.331 15.201 19.774 33.494 13.975 21.236 40.075 14.676
3 16 23.116 37.438 11.598 25.273 44.585 11.867 21.236 40.075 14.676
3 16 21.236 40.075 14.676 25.273 44.585 11.867 23.085 47.482 14.683
3 16 23.085 47.482 14.683 21.718 46.826 15.020 21.236 40.075 14.676
3 16 21.236 40.075 14.676 21.718 46.826 15.020 20.117 40.331 15.201
3 16 25.981 46.818 11.754 25.662 47.864 11.924 23.085 47.482 14.683
3 16 23.085 47.482 14.683 25.662 47.864 11.924 23.306 49.577 14.065
3 16 20.117 40.331 15.201 21.718 46.826 15.020 19.719 40.309 16.320
3 16 19.719 40.309 16.320 21.718 46.826 15.020 21.455 47.972 15.707
3 16 18.057 33.361 15.563 18.685 33.597 14.427 19.719 40.309 16.320
3 16 19.719 40.309 16.320 18.685 33.597 14.427 20.117 40.331 15.201
3 16 3.092 -8.305 -0.027 0.867 -8.476 -0.899 3.382 -8.165 -1.960
3 16 3.382 -8.165 -1.960 0.867 -8.476 -0.899 0.971 -8.292 -2.301
3 16 2.715 -8.472 2.225 1.065 -8.577 0.583 3.092 -8.305 -0.027
3 16 3.092 -8.305 -0.027 1.065 -8.577 0.583 0.867 -8.476 -0.899
3 16 3.382 -8.165 -1.960 0.971 -8.292 -2.301 3.414 -7.656 -3.053
3 16 3.414 -7.656 -3.053 0.971 -8.292 -2.301 0.885 -8.096 -3.269
3 16 -0.361 -7.943 -1.830 -0.321 -7.871 -3.256 0.971 -8.292 -2.301
3 16 0.971 -8.292 -2.301 -0.321 -7.871 -3.256 0.885 -8.096 -3.269
3 16 0.971 -8.292 -2.301 0.867 -8.476 -0.899 -0.361 -7.943 -1.830
3 16 -0.361 -7.943 -1.830 0.867 -8.476 -0.899 -0.428 -7.908 -0.432
3 16 0.867 -8.476 -0.899 1.065 -8.577 0.583 -0.428 -7.908 -0.432
3 16 -0.428 -7.908 -0.432 1.065 -8.577 0.583 0.600 -8.300 1.417
3 16 1.065 -8.577 0.583 2.715 -8.472 2.225 0.600 -8.300 1.417
3 16 0.600 -8.300 1.417 2.715 -8.472 2.225 2.311 -8.152 2.917
3 16 6.141 -7.625 1.594 7.684 -7.071 1.450 10.508 -4.004 4.004
3 16 10.508 -4.004 4.004 7.684 -7.071 1.450 11.202 -4.089 2.978
3 16 6.141 -7.625 1.594 10.508 -4.004 4.004 7.197 -7.124 3.125
3 16 7.197 -7.124 3.125 10.508 -4.004 4.004 10.577 -4.490 4.890
3 16 5.534 -7.409 5.274 4.686 -7.644 5.672 2.311 -8.152 2.917
3 16 2.311 -8.152 2.917 4.686 -7.644 5.672 1.436 -8.300 3.063
3 16 5.534 -7.409 5.274 2.311 -8.152 2.917 5.238 -7.678 4.254
3 16 5.238 -7.678 4.254 2.311 -8.152 2.917 2.715 -8.472 2.225
3 16 3.382 -8.165 -1.960 3.414 -7.656 -3.053 8.303 -6.720 -0.713
3 16 8.303 -6.720 -0.713 3.414 -7.656 -3.053 8.543 -5.988 -1.914
3 16 7.684 -7.071 1.450 6.141 -7.625 1.594 8.303 -6.720 -0.713
3 16 8.303 -6.720 -0.713 6.141 -7.625 1.594 3.092 -8.305 -0.027
3 16 3.092 -8.305 -0.027 6.141 -7.625 1.594 6.349 -7.444 3.979
3 16 6.349 -7.444 3.979 6.141 -7.625 1.594 7.197 -7.124 3.125
3 16 7.684 -7.071 1.450 8.303 -6.720 -0.713 11.202 -4.089 2.978
3 16 11.202 -4.089 2.978 8.303 -6.720 -0.713 11.828 -3.658 0.638
3 16 8.303 -6.720 -0.713 8.543 -5.988 -1.914 11.827 -3.112 -0.655
3 16 11.827 -3.112 -0.655 11.828 -3.658 0.638 8.303 -6.720 -0.713
3 16 13.131 0.400 5.441 11.202 -4.089 2.978 13.853 0.471 4.609
3 16 13.131 0.400 5.441 10.508 -4.004 4.004 11.202 -4.089 2.978
3 16 11.202 -4.089 2.978 14.494 0.788 2.339 13.853 0.471 4.609
3 16 11.202 -4.089 2.978 11.828 -3.658 0.638 14.494 0.788 2.339
3 16 11.827 -3.112 -0.655 14.494 0.788 2.339 11.828 -3.658 0.638
3 16 11.827 -3.112 -0.655 14.542 1.324 0.914 14.494 0.788 2.339
3 16 13.131 0.400 5.441 13.853 0.471 4.609 14.849 4.668 5.412
3 16 14.849 4.668 5.412 14.139 4.563 6.215 13.131 0.400 5.441
3 16 14.849 4.668 5.412 13.853 0.471 4.609 14.494 0.788 2.339
3 16 15.658 5.315 3.472 14.849 4.668 5.412 14.494 0.788 2.339
3 16 14.542 1.324 0.914 15.732 5.748 2.283 15.658 5.315 3.472
3 16 14.494 0.788 2.339 14.542 1.324 0.914 15.658 5.315 3.472
3 16 13.171 10.180 9.684 14.335 8.595 7.316 14.655 9.742 6.954
3 16 15.773 12.467 5.614 13.171 10.180 9.684 14.655 9.742 6.954
3 16 16.042 9.572 4.566 15.773 12.467 5.614 14.655 9.742 6.954
3 16 15.033 8.561 6.260 16.042 9.572 4.566 14.655 9.742 6.954
3 16 15.033 8.561 6.260 14.849 4.668 5.412 15.658 5.315 3.472
3 16 16.042 9.572 4.566 15.033 8.561 6.260 15.658 5.315 3.472
3 16 16.042 9.572 4.566 15.658 5.315 3.472 15.732 5.748 2.283
3 16 16.168 9.946 3.624 16.042 9.572 4.566 15.732 5.748 2.283
3 16 16.168 9.946 3.624 16.108 16.881 6.743 15.773 12.467 5.614
3 16 16.042 9.572 4.566 16.168 9.946 3.624 15.773 12.467 5.614
3 16 13.186 0.181 6.604 13.131 0.400 5.441 14.139 4.563 6.215
3 16 14.012 4.429 7.248 13.186 0.181 6.604 14.139 4.563 6.215
3 16 13.131 0.400 5.441 13.186 0.181 6.604 10.577 -4.490 4.890
3 16 10.508 -4.004 4.004 13.131 0.400 5.441 10.577 -4.490 4.890
3 16 18.685 33.597 14.427 18.057 33.361 15.563 16.653 25.994 12.808
3 16 17.267 26.206 11.817 18.685 33.597 14.427 16.653 25.994 12.808
3 16 17.267 26.206 11.817 16.653 25.994 12.808 15.804 18.260 8.941
3 16 16.108 16.881 6.743 17.267 26.206 11.817 15.804 18.260 8.941
3 16 16.108 16.881 6.743 15.804 18.260 8.941 15.773 12.467 5.614
3 16 15.804 18.260 8.941 16.653 25.994 12.808 14.703 23.899 13.334
3 16 13.943 17.883 11.170 15.804 18.260 8.941 14.703 23.899 13.334
3 16 14.703 23.899 13.334 16.653 25.994 12.808 15.614 27.895 14.651
3 16 13.881 28.017 15.736 13.647 24.075 13.776 15.614 27.895 14.651
3 16 15.614 27.895 14.651 15.416 29.673 15.706 13.881 28.017 15.736
3 16 13.881 28.017 15.736 12.646 23.960 14.542 13.647 24.075 13.776
3 16 12.144 17.765 12.886 13.647 24.075 13.776 12.646 23.960 14.542
3 16 12.144 17.765 12.886 12.829 17.984 11.755 13.647 24.075 13.776
3 16 12.829 17.984 11.755 14.703 23.899 13.334 13.647 24.075 13.776
3 16 12.829 17.984 11.755 13.943 17.883 11.170 14.703 23.899 13.334
3 16 12.379 10.285 10.445 12.144 17.765 12.886 12.103 10.141 11.615
3 16 12.379 10.285 10.445 12.829 17.984 11.755 12.144 17.765 12.886
3 16 12.379 10.285 10.445 13.943 17.883 11.170 12.829 17.984 11.755
3 16 12.379 10.285 10.445 13.171 10.180 9.684 13.943 17.883 11.170
3 16 13.943 17.883 11.170 15.773 12.467 5.614 15.804 18.260 8.941
3 16 13.943 17.883 11.170 13.171 10.180 9.684 15.773 12.467 5.614
3 16 12.077 4.350 10.172 12.103 10.141 11.615 11.969 4.294 11.186
3 16 12.077 4.350 10.172 12.379 10.285 10.445 12.103 10.141 11.615
3 16 12.077 4.350 10.172 13.171 10.180 9.684 12.379 10.285 10.445
3 16 12.077 4.350 10.172 12.847 4.316 9.514 13.171 10.180 9.684
3 16 12.847 4.316 9.514 14.335 8.595 7.316 13.171 10.180 9.684
3 16 12.847 4.316 9.514 14.012 4.429 7.248 14.335 8.595 7.316
3 16 10.967 -0.181 10.567 12.077 4.350 10.172 11.969 4.294 11.186
3 16 10.967 -0.181 10.567 11.274 -0.132 9.729 12.077 4.350 10.172
3 16 12.077 4.350 10.172 11.862 -0.139 9.023 12.847 4.316 9.514
3 16 12.077 4.350 10.172 11.274 -0.132 9.729 11.862 -0.139 9.023
3 16 14.012 4.429 7.248 12.847 4.316 9.514 11.862 -0.139 9.023
3 16 11.862 -0.139 9.023 13.186 0.181 6.604 14.012 4.429 7.248
3 16 11.274 -0.132 9.729 10.967 -0.181 10.567 10.286 -1.643 10.122
3 16 10.473 -2.255 9.227 11.274 -0.132 9.729 10.286 -1.643 10.122
3 16 11.244 -1.682 8.631 11.862 -0.139 9.023 11.274 -0.132 9.729
3 16 10.473 -2.255 9.227 11.244 -1.682 8.631 11.274 -0.132 9.729
3 16 13.186 0.181 6.604 11.862 -0.139 9.023 11.244 -1.682 8.631
3 16 10.577 -4.490 4.890 13.186 0.181 6.604 11.244 -1.682 8.631
3 16 10.473 -2.255 9.227 10.286 -1.643 10.122 8.367 -5.249 7.761
3 16 10.473 -2.255 9.227 8.367 -5.249 7.761 11.244 -1.682 8.631
3 16 11.244 -1.682 8.631 8.367 -5.249 7.761 10.577 -4.490 4.890
3 16 8.367 -5.249 7.761 6.349 -7.444 3.979 7.197 -7.124 3.125
3 16 10.577 -4.490 4.890 8.367 -5.249 7.761 7.197 -7.124 3.125
3 16 8.456 -1.592 11.530 5.695 -6.085 9.287 8.367 -5.249 7.761
3 16 10.286 -1.643 10.122 8.456 -1.592 11.530 8.367 -5.249 7.761
3 16 5.695 -6.085 9.287 3.409 -7.844 7.011 4.686 -7.644 5.672
3 16 4.686 -7.644 5.672 8.367 -5.249 7.761 5.695 -6.085 9.287
3 16 10.967 -0.181 10.567 9.465 4.410 13.280 8.456 -1.592 11.530
3 16 10.967 -0.181 10.567 11.969 4.294 11.186 9.465 4.410 13.280
3 16 8.456 -1.592 11.530 10.286 -1.643 10.122 10.967 -0.181 10.567
3 16 12.103 10.141 11.615 9.465 4.410 13.280 11.969 4.294 11.186
3 16 12.103 10.141 11.615 9.600 9.986 14.014 9.465 4.410 13.280
3 16 9.600 9.986 14.014 12.144 17.765 12.886 9.840 17.623 14.408
3 16 9.600 9.986 14.014 12.103 10.141 11.615 12.144 17.765 12.886
3 16 12.144 17.765 12.886 11.065 23.937 15.533 9.840 17.623 14.408
3 16 12.144 17.765 12.886 12.646 23.960 14.542 11.065 23.937 15.533
3 16 11.065 23.937 15.533 13.881 28.017 15.736 13.165 29.571 17.002
3 16 11.065 23.937 15.533 12.646 23.960 14.542 13.881 28.017 15.736
3 16 9.866 24.105 16.014 13.165 29.571 17.002 12.566 30.562 17.672
3 16 9.866 24.105 16.014 11.065 23.937 15.533 13.165 29.571 17.002
3 16 11.385 30.107 18.068 9.866 24.105 16.014 12.566 30.562 17.672
3 16 11.385 30.107 18.068 8.825 24.182 16.830 9.866 24.105 16.014
3 16 15.416 29.673 15.706 13.165 29.571 17.002 13.881 28.017 15.736
3 16 11.065 23.937 15.533 9.866 24.105 16.014 8.608 17.722 14.868
3 16 8.608 17.722 14.868 9.840 17.623 14.408 11.065 23.937 15.533
3 16 8.608 17.722 14.868 9.866 24.105 16.014 8.825 24.182 16.830
3 16 7.699 17.549 15.610 8.608 17.722 14.868 8.825 24.182 16.830
3 16 8.504 10.089 14.179 9.600 9.986 14.014 9.840 17.623 14.408
