0 FILE 3221.dat
0 Minifigure, Headgear Helmet, Pot / Pan with Stud on Side
1 16 0.0000 11.0000 0.0000 3.5500 0.0000 0.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 3.5500 4-4con6.dat
1 16 0.0000 -5.0000 0.0000 21.3000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 21.3000 4-4edge.dat
1 16 0.0000 -5.0000 0.0000 21.3000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 21.3000 4-4disc.dat
1 16 0.0000 11.0000 0.0000 24.8500 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 24.8500 4-4edge.dat
1 16 0.0000 -5.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.2500 0.0000 0.0000 0.0000 1.0000 stud4.dat
3 16 14.779 -8.000 14.779 12.723 -8.000 16.581 9.064 -8.000 13.565
3 16 9.064 -8.000 13.565 11.314 -8.000 11.314 14.779 -8.000 14.779
3 16 9.064 -8.000 13.565 12.723 -8.000 16.581 10.450 -8.000 18.100
3 16 9.064 -8.000 13.565 10.450 -8.000 18.100 7.998 -8.000 19.309
3 16 7.998 -8.000 19.309 6.123 -8.000 14.782 9.064 -8.000 13.565
3 16 5.409 -8.000 20.188 3.182 -8.000 16.000 6.123 -8.000 14.782
3 16 6.123 -8.000 14.782 7.998 -8.000 19.309 5.409 -8.000 20.188
3 16 3.182 -8.000 16.000 5.409 -8.000 20.188 2.728 -8.000 20.721
3 16 0.000 -8.000 16.000 3.182 -8.000 16.000 2.728 -8.000 20.721
3 16 2.728 -8.000 20.721 0.000 -8.000 20.900 0.000 -8.000 16.000
3 16 0.000 -7.620 22.316 2.913 -7.620 22.125 3.070 -6.536 23.315
3 16 3.070 -6.536 23.315 0.000 -6.536 23.516 0.000 -7.620 22.316
3 16 0.000 -4.914 24.318 0.000 -6.536 23.516 3.070 -6.536 23.315
3 16 3.070 -6.536 23.315 3.174 -4.914 24.110 0.000 -4.914 24.318
3 16 2.728 -8.000 20.721 5.409 -8.000 20.188 5.776 -7.620 21.556
3 16 5.776 -7.620 21.556 2.913 -7.620 22.125 2.728 -8.000 20.721
3 16 2.913 -7.620 22.125 5.776 -7.620 21.556 6.087 -6.536 22.715
3 16 6.087 -6.536 22.715 3.070 -6.536 23.315 2.913 -7.620 22.125
3 16 3.070 -6.536 23.315 6.087 -6.536 22.715 6.294 -4.914 23.490
3 16 6.294 -4.914 23.490 3.174 -4.914 24.110 3.070 -6.536 23.315
3 16 6.087 -6.536 22.715 8.999 -6.536 21.726 9.306 -4.914 22.467
3 16 9.306 -4.914 22.467 6.294 -4.914 23.490 6.087 -6.536 22.715
3 16 5.776 -7.620 21.556 8.540 -7.620 20.617 8.999 -6.536 21.726
3 16 8.999 -6.536 21.726 6.087 -6.536 22.715 5.776 -7.620 21.556
3 16 5.409 -8.000 20.188 7.998 -8.000 19.309 8.540 -7.620 20.617
3 16 8.540 -7.620 20.617 5.776 -7.620 21.556 5.409 -8.000 20.188
3 16 7.998 -8.000 19.309 10.450 -8.000 18.100 11.158 -7.620 19.326
3 16 11.158 -7.620 19.326 8.540 -7.620 20.617 7.998 -8.000 19.309
3 16 8.540 -7.620 20.617 11.158 -7.620 19.326 11.758 -6.536 20.366
3 16 11.758 -6.536 20.366 8.999 -6.536 21.726 8.540 -7.620 20.617
3 16 8.999 -6.536 21.726 11.758 -6.536 20.366 12.159 -4.914 21.060
3 16 12.159 -4.914 21.060 9.306 -4.914 22.467 8.999 -6.536 21.726
3 16 14.804 -4.914 19.293 12.159 -4.914 21.060 11.758 -6.536 20.366
3 16 11.758 -6.536 20.366 14.316 -6.536 18.657 14.804 -4.914 19.293
3 16 11.158 -7.620 19.326 13.585 -7.620 17.705 14.316 -6.536 18.657
3 16 14.316 -6.536 18.657 11.758 -6.536 20.366 11.158 -7.620 19.326
3 16 10.450 -8.000 18.100 12.723 -8.000 16.581 13.585 -7.620 17.705
3 16 13.585 -7.620 17.705 11.158 -7.620 19.326 10.450 -8.000 18.100
3 16 12.723 -8.000 16.581 14.779 -8.000 14.779 15.780 -7.620 15.780
3 16 15.780 -7.620 15.780 13.585 -7.620 17.705 12.723 -8.000 16.581
3 16 13.585 -7.620 17.705 15.780 -7.620 15.780 16.629 -6.536 16.629
3 16 16.629 -6.536 16.629 14.316 -6.536 18.657 13.585 -7.620 17.705
3 16 14.316 -6.536 18.657 16.629 -6.536 16.629 17.196 -4.914 17.196
3 16 17.196 -4.914 17.196 14.804 -4.914 19.293 14.316 -6.536 18.657
3 16 2.728 -8.000 20.721 2.913 -7.620 22.125 0.000 -7.620 22.316
3 16 0.000 -7.620 22.316 0.000 -8.000 20.900 2.728 -8.000 20.721
3 16 0.000 6.800 27.000 0.000 -4.914 24.318 3.174 -4.914 24.110
3 16 3.174 -4.914 24.110 3.524 6.800 26.768 0.000 6.800 27.000
3 16 3.174 -4.914 24.110 6.294 -4.914 23.490 6.988 6.800 26.079
3 16 6.988 6.800 26.079 3.524 6.800 26.768 3.174 -4.914 24.110
3 16 6.294 -4.914 23.490 9.306 -4.914 22.467 10.333 6.800 24.945
3 16 10.333 6.800 24.945 6.988 6.800 26.079 6.294 -4.914 23.490
3 16 9.306 -4.914 22.467 12.159 -4.914 21.060 13.500 6.800 23.382
3 16 13.500 6.800 23.382 10.333 6.800 24.945 9.306 -4.914 22.467
3 16 15.252 4.000 21.444 13.500 6.800 23.382 12.159 -4.914 21.060
3 16 12.159 -4.914 21.060 15.287 3.330 21.237 15.252 4.000 21.444
3 16 15.252 4.000 21.444 15.611 6.800 21.973 13.500 6.800 23.382
3 16 15.847 2.568 20.653 15.584 2.763 20.882 12.159 -4.914 21.060
3 16 12.159 -4.914 21.060 14.804 -4.914 19.293 15.847 2.568 20.653
3 16 12.159 -4.914 21.060 15.584 2.763 20.882 15.287 3.330 21.237
3 16 17.196 -4.914 17.196 18.339 2.150 18.339 16.654 2.250 19.848
3 16 16.654 2.250 19.848 14.804 -4.914 19.293 17.196 -4.914 17.196
3 16 16.654 2.250 19.848 16.070 2.383 20.401 14.804 -4.914 19.293
3 16 14.804 -4.914 19.293 16.070 2.383 20.401 15.847 2.568 20.653
3 16 15.494 6.800 20.852 15.829 6.800 20.628 16.437 6.800 21.421
3 16 16.437 6.800 21.421 15.611 6.800 21.973 15.494 6.800 20.852
3 16 15.829 6.800 20.628 18.385 6.800 18.385 19.092 6.800 19.092
3 16 19.092 6.800 19.092 16.437 6.800 21.421 15.829 6.800 20.628
3 16 15.171 3.764 20.236 15.154 4.300 20.394 15.252 4.000 21.444
3 16 15.171 3.764 20.236 15.252 4.000 21.444 15.287 3.330 21.237
3 16 15.171 3.764 20.236 15.287 3.330 21.237 15.584 2.763 20.882
3 16 15.584 2.763 20.882 15.847 2.568 20.653 15.351 3.365 20.006
3 16 15.584 2.763 20.882 15.351 3.365 20.006 15.171 3.764 20.236
3 16 15.847 2.568 20.653 16.070 2.383 20.401 15.694 3.007 19.596
3 16 15.694 3.007 19.596 15.351 3.365 20.006 15.847 2.568 20.653
3 16 15.694 3.007 19.596 16.070 2.383 20.401 16.654 2.250 19.848
3 16 15.694 3.007 19.596 16.654 2.250 19.848 16.110 2.900 19.199
3 16 15.252 4.000 21.444 15.154 4.300 20.394 15.494 6.800 20.852
3 16 15.494 6.800 20.852 15.611 6.800 21.973 15.252 4.000 21.444
3 16 15.171 3.764 20.236 15.351 3.365 20.006 15.829 6.800 20.628
3 16 15.829 6.800 20.628 15.154 4.300 20.394 15.171 3.764 20.236
3 16 15.494 6.800 20.852 15.154 4.300 20.394 15.829 6.800 20.628
3 16 16.110 2.900 19.199 16.654 2.250 19.848 17.755 2.900 17.755
3 16 17.755 2.900 17.755 16.654 2.250 19.848 18.339 2.150 18.339
3 16 15.351 3.365 20.006 15.694 3.007 19.596 16.110 2.900 19.199
3 16 16.110 2.900 19.199 15.829 6.800 20.628 15.351 3.365 20.006
3 16 18.385 6.800 18.385 15.829 6.800 20.628 16.110 2.900 19.199
3 16 16.110 2.900 19.199 17.755 2.900 17.755 18.385 6.800 18.385
3 16 3.524 6.800 26.768 3.595 6.960 27.304 0.000 6.960 27.540
3 16 0.000 6.960 27.540 0.000 6.800 27.000 3.524 6.800 26.768
3 16 3.595 6.960 27.304 3.660 7.415 27.803 0.000 7.415 28.043
3 16 0.000 7.415 28.043 0.000 6.960 27.540 3.595 6.960 27.304
3 16 3.660 7.415 27.803 3.711 8.096 28.189 0.000 8.096 28.433
3 16 0.000 8.096 28.433 0.000 7.415 28.043 3.660 7.415 27.803
3 16 0.000 8.096 28.433 3.711 8.096 28.189 3.740 8.900 28.405
3 16 3.740 8.900 28.405 0.000 8.900 28.650 0.000 8.096 28.433
3 16 3.740 8.900 28.405 3.741 9.704 28.417 0.000 9.704 28.662
3 16 0.000 9.704 28.662 0.000 8.900 28.650 3.740 8.900 28.405
3 16 0.000 9.704 28.662 3.741 9.704 28.417 3.716 10.385 28.223
3 16 3.716 10.385 28.223 0.000 10.385 28.467 0.000 9.704 28.662
3 16 0.000 10.385 28.467 3.716 10.385 28.223 3.667 10.840 27.854
3 16 3.667 10.840 27.854 0.000 10.840 28.094 0.000 10.385 28.467
3 16 0.000 11.000 27.600 0.000 10.840 28.094 3.667 10.840 27.854
3 16 3.667 10.840 27.854 3.603 11.000 27.364 0.000 11.000 27.600
3 16 6.988 6.800 26.079 7.128 6.960 26.601 3.595 6.960 27.304
3 16 3.595 6.960 27.304 3.524 6.800 26.768 6.988 6.800 26.079
3 16 7.128 6.960 26.601 7.258 7.415 27.087 3.660 7.415 27.803
3 16 3.660 7.415 27.803 3.595 6.960 27.304 7.128 6.960 26.601
3 16 7.258 7.415 27.087 7.359 8.096 27.464 3.711 8.096 28.189
3 16 3.711 8.096 28.189 3.660 7.415 27.803 7.258 7.415 27.087
3 16 7.359 8.096 27.464 7.415 8.900 27.674 3.740 8.900 28.405
3 16 3.740 8.900 28.405 3.711 8.096 28.189 7.359 8.096 27.464
3 16 7.415 8.900 27.674 7.418 9.704 27.685 3.741 9.704 28.417
3 16 3.741 9.704 28.417 3.740 8.900 28.405 7.415 8.900 27.674
3 16 7.368 10.385 27.497 3.716 10.385 28.223 3.741 9.704 28.417
3 16 3.741 9.704 28.417 7.418 9.704 27.685 7.368 10.385 27.497
3 16 7.271 10.840 27.137 3.667 10.840 27.854 3.716 10.385 28.223
3 16 3.716 10.385 28.223 7.368 10.385 27.497 7.271 10.840 27.137
3 16 3.603 11.000 27.364 3.667 10.840 27.854 7.271 10.840 27.137
3 16 7.271 10.840 27.137 7.143 11.000 26.660 3.603 11.000 27.364
3 16 7.143 11.000 26.660 7.271 10.840 27.137 10.751 10.840 25.955
3 16 10.751 10.840 25.955 10.562 11.000 25.499 7.143 11.000 26.660
3 16 10.333 6.800 24.945 10.539 6.960 25.443 7.128 6.960 26.601
3 16 7.128 6.960 26.601 6.988 6.800 26.079 10.333 6.800 24.945
3 16 10.539 6.960 25.443 10.333 6.800 24.945 13.500 6.800 23.382
3 16 13.500 6.800 23.382 13.770 6.960 23.850 10.539 6.960 25.443
3 16 13.770 6.960 23.850 14.021 7.415 24.286 10.731 7.415 25.908
3 16 10.731 7.415 25.908 10.539 6.960 25.443 13.770 6.960 23.850
3 16 10.539 6.960 25.443 10.731 7.415 25.908 7.258 7.415 27.087
3 16 7.258 7.415 27.087 7.128 6.960 26.601 10.539 6.960 25.443
3 16 14.021 7.415 24.286 14.216 8.096 24.623 10.881 8.096 26.268
3 16 10.881 8.096 26.268 10.731 7.415 25.908 14.021 7.415 24.286
3 16 10.881 8.096 26.268 7.359 8.096 27.464 7.258 7.415 27.087
3 16 7.258 7.415 27.087 10.731 7.415 25.908 10.881 8.096 26.268
3 16 14.216 8.096 24.623 14.325 8.900 24.812 10.964 8.900 26.469
3 16 10.964 8.900 26.469 10.881 8.096 26.268 14.216 8.096 24.623
3 16 10.881 8.096 26.268 10.964 8.900 26.469 7.415 8.900 27.674
3 16 7.415 8.900 27.674 7.359 8.096 27.464 10.881 8.096 26.268
3 16 14.325 8.900 24.812 14.331 9.704 24.822 10.969 9.704 26.480
3 16 10.969 9.704 26.480 10.964 8.900 26.469 14.325 8.900 24.812
3 16 10.964 8.900 26.469 10.969 9.704 26.480 7.418 9.704 27.685
3 16 7.418 9.704 27.685 7.415 8.900 27.674 10.964 8.900 26.469
3 16 14.233 10.385 24.653 10.894 10.385 26.300 10.969 9.704 26.480
3 16 10.969 9.704 26.480 14.331 9.704 24.822 14.233 10.385 24.653
3 16 10.894 10.385 26.300 7.368 10.385 27.497 7.418 9.704 27.685
3 16 7.418 9.704 27.685 10.969 9.704 26.480 10.894 10.385 26.300
3 16 14.047 10.840 24.330 10.751 10.840 25.955 10.894 10.385 26.300
3 16 10.894 10.385 26.300 14.233 10.385 24.653 14.047 10.840 24.330
3 16 10.751 10.840 25.955 7.271 10.840 27.137 7.368 10.385 27.497
3 16 7.368 10.385 27.497 10.894 10.385 26.300 10.751 10.840 25.955
3 16 10.562 11.000 25.499 10.751 10.840 25.955 14.047 10.840 24.330
3 16 14.047 10.840 24.330 13.800 11.000 23.902 10.562 11.000 25.499
3 16 13.800 11.000 23.902 14.047 10.840 24.330 17.102 10.840 22.288
3 16 17.102 10.840 22.288 16.802 11.000 21.897 13.800 11.000 23.902
3 16 14.047 10.840 24.330 14.233 10.385 24.653 17.329 10.385 22.584
3 16 17.329 10.385 22.584 17.102 10.840 22.288 14.047 10.840 24.330
3 16 17.102 10.840 22.288 17.329 10.385 22.584 20.129 10.385 20.129
3 16 20.129 10.385 20.129 19.865 10.840 19.865 17.102 10.840 22.288
3 16 19.516 11.000 19.516 16.802 11.000 21.897 17.102 10.840 22.288
3 16 17.102 10.840 22.288 19.865 10.840 19.865 19.516 11.000 19.516
3 16 20.129 10.385 20.129 17.329 10.385 22.584 17.448 9.704 22.739
3 16 17.448 9.704 22.739 20.267 9.704 20.267 20.129 10.385 20.129
3 16 17.329 10.385 22.584 14.233 10.385 24.653 14.331 9.704 24.822
3 16 14.331 9.704 24.822 17.448 9.704 22.739 17.329 10.385 22.584
3 16 20.259 8.900 20.259 20.267 9.704 20.267 17.448 9.704 22.739
3 16 17.448 9.704 22.739 17.441 8.900 22.730 20.259 8.900 20.259
3 16 17.441 8.900 22.730 17.448 9.704 22.739 14.331 9.704 24.822
3 16 14.331 9.704 24.822 14.325 8.900 24.812 17.441 8.900 22.730
3 16 14.325 8.900 24.812 14.216 8.096 24.623 17.309 8.096 22.557
3 16 17.309 8.096 22.557 17.441 8.900 22.730 14.325 8.900 24.812
3 16 17.309 8.096 22.557 20.105 8.096 20.105 20.259 8.900 20.259
3 16 20.259 8.900 20.259 17.441 8.900 22.730 17.309 8.096 22.557
3 16 19.829 7.415 19.829 20.105 8.096 20.105 17.309 8.096 22.557
3 16 17.309 8.096 22.557 17.071 7.415 22.248 19.829 7.415 19.829
3 16 17.071 7.415 22.248 17.309 8.096 22.557 14.216 8.096 24.623
3 16 14.216 8.096 24.623 14.021 7.415 24.286 17.071 7.415 22.248
3 16 19.829 7.415 19.829 17.071 7.415 22.248 16.765 6.960 21.849
3 16 16.765 6.960 21.849 19.473 6.960 19.473 19.829 7.415 19.829
3 16 17.071 7.415 22.248 14.021 7.415 24.286 13.770 6.960 23.850
3 16 13.770 6.960 23.850 16.765 6.960 21.849 17.071 7.415 22.248
3 16 16.765 6.960 21.849 13.770 6.960 23.850 15.611 6.800 21.973
3 16 15.611 6.800 21.973 16.437 6.800 21.421 16.765 6.960 21.849
3 16 13.500 6.800 23.382 15.611 6.800 21.973 13.770 6.960 23.850
3 16 19.092 6.800 19.092 19.473 6.960 19.473 16.765 6.960 21.849
3 16 16.765 6.960 21.849 16.437 6.800 21.421 19.092 6.800 19.092
3 16 3.603 11.000 27.364 4.943 11.000 24.850 0.000 11.000 24.850
3 16 0.000 11.000 24.850 0.000 11.000 27.600 3.603 11.000 27.364
3 16 4.943 11.000 24.850 3.603 11.000 27.364 7.143 11.000 26.660
3 16 7.143 11.000 26.660 9.510 11.000 22.959 4.943 11.000 24.850
3 16 9.510 11.000 22.959 7.143 11.000 26.660 10.562 11.000 25.499
3 16 10.562 11.000 25.499 13.800 11.000 23.902 9.510 11.000 22.959
3 16 14.078 11.000 21.068 9.510 11.000 22.959 13.800 11.000 23.902
3 16 13.800 11.000 23.902 16.802 11.000 21.897 14.078 11.000 21.068
3 16 16.802 11.000 21.897 19.516 11.000 19.516 17.571 11.000 17.571
3 16 17.571 11.000 17.571 14.078 11.000 21.068 16.802 11.000 21.897
2 24 10.333 6.800 24.945 13.500 6.800 23.382
2 24 15.611 6.800 21.973 13.500 6.800 23.380
2 24 10.333 6.800 24.945 6.988 6.800 26.079
2 24 6.988 6.800 26.079 3.524 6.800 26.768
2 24 3.524 6.800 26.768 0.000 6.800 27.000
2 24 15.287 3.330 21.237 15.584 2.763 20.882
2 24 15.252 4.000 21.444 15.287 3.330 21.237
2 24 15.584 2.763 20.882 15.847 2.568 20.653
2 24 16.070 2.383 20.401 16.654 2.250 19.848
2 24 15.847 2.568 20.653 16.070 2.383 20.401
2 24 15.252 4.000 21.444 15.611 6.800 21.973
2 24 16.654 2.250 19.848 18.339 2.150 18.339
2 24 18.385 6.800 18.385 15.829 6.800 20.628
2 24 15.494 6.800 20.852 15.611 6.800 21.973
2 24 15.829 6.800 20.628 15.494 6.800 20.852
2 24 15.171 3.764 20.236 15.351 3.365 20.006
2 24 15.154 4.300 20.394 15.171 3.764 20.236
2 24 15.694 3.007 19.596 16.110 2.900 19.199
2 24 15.694 3.007 19.596 15.351 3.365 20.006
2 24 15.154 4.300 20.394 15.494 6.800 20.852
2 24 16.110 2.900 19.199 17.755 2.900 17.755
1 16 0.0000 -8.0000 0.0000 0.0000 0.0000 16.0000 0.0000 1.0000 0.0000 16.0000 0.0000 0.0000 1-8tang.dat
1 16 0.0000 11.0000 0.0000 0.0000 0.0000 24.8500 0.0000 -1.0000 0.0000 24.8500 0.0000 0.0000 1-8tang.dat
3 16 -9.064 -8.000 13.565 -12.723 -8.000 16.581 -14.779 -8.000 14.779
3 16 -14.779 -8.000 14.779 -11.314 -8.000 11.314 -9.064 -8.000 13.565
3 16 -10.450 -8.000 18.100 -12.723 -8.000 16.581 -9.064 -8.000 13.565
3 16 -7.998 -8.000 19.309 -10.450 -8.000 18.100 -9.064 -8.000 13.565
3 16 -9.064 -8.000 13.565 -6.123 -8.000 14.782 -7.998 -8.000 19.309
3 16 -6.123 -8.000 14.782 -3.182 -8.000 16.000 -5.409 -8.000 20.188
3 16 -5.409 -8.000 20.188 -7.998 -8.000 19.309 -6.123 -8.000 14.782
3 16 -2.728 -8.000 20.721 -5.409 -8.000 20.188 -3.182 -8.000 16.000
3 16 -2.728 -8.000 20.721 -3.182 -8.000 16.000 0.000 -8.000 16.000
3 16 0.000 -8.000 16.000 0.000 -8.000 20.900 -2.728 -8.000 20.721
3 16 -3.070 -6.536 23.315 -2.913 -7.620 22.125 0.000 -7.620 22.316
3 16 0.000 -7.620 22.316 0.000 -6.536 23.516 -3.070 -6.536 23.315
3 16 -3.070 -6.536 23.315 0.000 -6.536 23.516 0.000 -4.914 24.318
3 16 0.000 -4.914 24.318 -3.174 -4.914 24.110 -3.070 -6.536 23.315
3 16 -5.776 -7.620 21.556 -5.409 -8.000 20.188 -2.728 -8.000 20.721
3 16 -2.728 -8.000 20.721 -2.913 -7.620 22.125 -5.776 -7.620 21.556
3 16 -6.087 -6.536 22.715 -5.776 -7.620 21.556 -2.913 -7.620 22.125
3 16 -2.913 -7.620 22.125 -3.070 -6.536 23.315 -6.087 -6.536 22.715
3 16 -6.294 -4.914 23.490 -6.087 -6.536 22.715 -3.070 -6.536 23.315
3 16 -3.070 -6.536 23.315 -3.174 -4.914 24.110 -6.294 -4.914 23.490
3 16 -9.306 -4.914 22.467 -8.999 -6.536 21.726 -6.087 -6.536 22.715
