3 16 -7.978 -65.088 44.154 -7.978 -61.964 44.762 -7.978 -64.306 42.299 2.747 1.826 2.615 1.817 2.714 1.855
3 16 -7.978 -67.690 42.398 -7.978 -65.074 44.150 -7.978 -66.264 40.980 2.857 1.853 2.746 1.826 2.797 1.875
3 16 -7.978 -61.964 44.762 -7.978 -61.983 42.771 -7.978 -64.306 42.299 2.615 1.817 2.616 1.847 2.714 1.855
3 16 -7.978 -65.074 44.150 -7.978 -61.964 44.762 -7.978 -64.288 42.304 2.746 1.826 2.615 1.817 2.713 1.854
3 16 -7.978 -65.088 44.154 -7.978 -64.306 42.299 -7.978 -66.264 40.980 2.747 1.826 2.714 1.855 2.797 1.875
3 16 -7.978 -65.074 44.150 -7.978 -64.288 42.304 -7.978 -66.264 40.980 2.746 1.826 2.713 1.854 2.797 1.875
3 16 -7.978 -67.690 42.398 -7.978 -66.264 40.980 -7.978 -67.570 39.022 2.857 1.853 2.797 1.875 2.852 1.905
3 16 -7.978 -55.912 36.702 -7.978 -53.902 36.709 -7.978 -55.914 36.694 2.360 1.940 2.275 1.940 2.360 1.940
3 16 -7.978 -53.919 36.691 -7.978 -55.914 36.694 -7.978 -53.902 36.709 2.276 1.940 2.360 1.940 2.275 1.940
3 16 -7.978 -55.912 36.681 -7.978 -54.523 33.598 -7.978 -56.371 34.348 2.360 1.940 2.301 1.987 2.379 1.976
3 16 -7.978 -53.902 36.674 -7.978 -54.523 33.598 -7.978 -55.912 36.681 2.275 1.940 2.301 1.987 2.360 1.940
3 16 -7.978 -57.684 32.383 -7.978 -56.371 34.348 -7.978 -56.267 30.985 2.435 2.006 2.379 1.976 2.375 2.027
3 16 -7.978 -54.523 33.598 -7.978 -56.267 30.985 -7.978 -56.371 34.348 2.301 1.987 2.375 2.027 2.379 1.976
3 16 -7.978 -68.035 36.696 -7.978 -68.031 36.691 -7.978 -68.029 36.682 2.871 1.940 2.871 1.940 2.871 1.940
3 16 -7.978 -55.912 36.681 -7.978 -54.523 33.598 -7.978 -56.371 34.348 2.360 1.940 2.301 1.987 2.379 1.976
3 16 -7.978 -53.905 36.672 -7.978 -54.523 33.598 -7.978 -55.912 36.681 2.275 1.940 2.301 1.987 2.360 1.940
3 16 -7.978 -57.684 32.383 -7.978 -56.371 34.348 -7.978 -56.267 30.985 2.435 2.006 2.379 1.976 2.375 2.027
3 16 -7.978 -59.649 31.070 -7.978 -57.684 32.383 -7.978 -58.882 29.236 2.517 2.026 2.435 2.006 2.485 2.054
3 16 -7.978 -59.649 31.070 -7.978 -61.940 28.624 -7.978 -61.957 30.620 2.517 2.026 2.614 2.063 2.615 2.033
3 16 -7.978 -61.968 28.615 -7.978 -61.957 30.620 -7.978 -61.940 28.624 2.615 2.063 2.615 2.033 2.614 2.063
3 16 -7.978 -61.940 28.624 -7.978 -61.957 30.620 -7.978 -59.649 31.070 2.614 2.063 2.615 2.033 2.517 2.026
3 16 -7.978 -57.684 32.383 -7.978 -58.882 29.236 -7.978 -59.649 31.070 2.435 2.006 2.485 2.054 2.517 2.026
3 16 -7.978 -61.940 28.624 -7.978 -59.649 31.070 -7.978 -58.882 29.236 2.614 2.063 2.517 2.026 2.485 2.054
3 16 -7.978 -61.968 28.615 -7.978 -61.964 28.621 -7.978 -58.882 29.236 2.615 2.063 2.615 2.063 2.485 2.054
3 16 -7.978 -57.684 32.383 -7.978 -56.267 30.985 -7.978 -58.882 29.236 2.435 2.006 2.375 2.027 2.485 2.054
3 16 -7.978 -57.684 32.383 -7.978 -56.267 30.985 -7.978 -58.882 29.236 2.435 2.006 2.375 2.027 2.485 2.054
3 16 -7.978 -56.371 34.348 -7.978 -54.523 33.598 -7.978 -56.267 30.985 2.379 1.976 2.301 1.987 2.375 2.027
3 16 -7.978 -53.919 36.691 -7.978 -53.915 36.691 -7.978 -53.905 36.672 2.276 1.940 2.275 1.940 2.275 1.940
3 16 -7.978 -59.649 31.070 -7.978 -58.882 29.236 -7.978 -61.940 28.624 2.517 2.026 2.485 2.054 2.614 2.063
3 16 -7.978 -53.905 36.672 -7.978 -55.912 36.681 -7.978 -53.919 36.691 2.275 1.940 2.360 1.940 2.276 1.940
3 16 -7.978 -55.914 36.694 -7.978 -53.919 36.691 -7.978 -55.912 36.681 2.360 1.940 2.276 1.940 2.360 1.940
3 16 -7.978 -69.443 33.606 -7.978 -68.029 36.679 -7.978 -67.594 34.373 2.931 1.987 2.871 1.940 2.853 1.975
3 16 -7.978 -61.983 30.611 -7.978 -64.306 31.084 -7.978 -61.957 30.620 2.616 2.033 2.714 2.026 2.615 2.033
3 16 -7.978 -67.690 30.985 -7.978 -69.437 33.607 -7.978 -67.570 34.361 2.857 2.027 2.931 1.987 2.852 1.976
3 16 -7.978 -69.437 33.607 -7.978 -68.029 36.682 -7.978 -67.570 34.361 2.931 1.987 2.871 1.940 2.852 1.976
3 16 -7.978 -69.437 33.607 -7.978 -69.904 35.958 -7.978 -68.029 36.682 2.931 1.987 2.950 1.951 2.871 1.940
3 16 -7.978 -61.964 28.621 -7.978 -64.288 31.079 -7.978 -61.957 30.620 2.615 2.063 2.713 2.026 2.615 2.033
3 16 -7.978 -61.964 28.621 -7.978 -65.088 29.229 -7.978 -64.306 31.084 2.615 2.063 2.747 2.054 2.714 2.026
3 16 -7.978 -65.074 29.233 -7.978 -67.690 30.985 -7.978 -66.264 32.402 2.746 2.054 2.857 2.027 2.797 2.006
3 16 -7.978 -61.983 30.611 -7.978 -61.964 28.621 -7.978 -64.306 31.084 2.616 2.033 2.615 2.063 2.714 2.026
3 16 -7.978 -61.964 28.621 -7.978 -65.074 29.233 -7.978 -64.288 31.079 2.615 2.063 2.746 2.054 2.713 2.026
3 16 -7.978 -64.306 31.084 -7.978 -65.088 29.229 -7.978 -66.264 32.402 2.714 2.026 2.747 2.054 2.797 2.006
3 16 -7.978 -64.288 31.079 -7.978 -65.074 29.233 -7.978 -66.264 32.402 2.713 2.026 2.746 2.054 2.797 2.006
3 16 -7.978 -66.264 32.402 -7.978 -67.690 30.985 -7.978 -67.570 34.361 2.797 2.006 2.857 2.027 2.852 1.976
3 16 -7.978 -53.915 36.691 -7.978 -53.902 36.674 -7.978 -55.914 36.694 2.275 1.940 2.275 1.940 2.360 1.940
3 16 -7.978 -55.912 36.681 -7.978 -55.914 36.694 -7.978 -53.902 36.674 2.360 1.940 2.360 1.940 2.275 1.940
3 16 -7.978 -36.200 34.398 -7.978 -35.727 36.687 -7.978 -34.334 33.625 1.528 1.975 1.508 1.940 1.449 1.987
3 16 -7.978 -33.708 36.687 -7.978 -34.334 33.625 -7.978 -35.727 36.687 1.423 1.940 1.449 1.987 1.508 1.940
3 16 -7.978 -37.513 32.433 -7.978 -36.200 34.398 -7.978 -36.085 31.005 1.583 2.005 1.528 1.975 1.523 2.027
3 16 -7.978 -34.334 33.625 -7.978 -36.085 31.005 -7.978 -36.200 34.398 1.449 1.987 1.523 2.027 1.528 1.975
3 16 -7.978 -39.478 31.119 -7.978 -37.513 32.433 -7.978 -38.705 29.254 1.666 2.025 1.583 2.005 1.634 2.054
3 16 -7.978 -36.085 31.005 -7.978 -38.705 29.254 -7.978 -37.513 32.433 1.523 2.027 1.634 2.054 1.583 2.005
3 16 -7.978 -41.797 30.658 -7.978 -39.478 31.119 -7.978 -41.797 28.639 1.764 2.032 1.666 2.025 1.764 2.063
3 16 -7.978 -38.705 29.254 -7.978 -41.797 28.639 -7.978 -39.478 31.119 1.634 2.054 1.764 2.063 1.666 2.025
3 16 -7.978 -44.115 31.119 -7.978 -41.797 30.658 -7.978 -44.888 29.254 1.862 2.025 1.764 2.032 1.894 2.054
3 16 -7.978 -41.797 28.639 -7.978 -44.888 29.254 -7.978 -41.797 30.658 1.764 2.063 1.894 2.054 1.764 2.032
3 16 -7.978 -46.080 32.433 -7.978 -44.115 31.119 -7.978 -47.508 31.005 1.945 2.005 1.862 2.025 2.005 2.027
3 16 -7.978 -44.888 29.254 -7.978 -47.508 31.005 -7.978 -44.115 31.119 1.894 2.054 2.005 2.027 1.862 2.025
3 16 -7.978 -47.394 34.398 -7.978 -46.080 32.433 -7.978 -49.259 33.625 2.000 1.975 1.945 2.005 2.079 1.987
3 16 -7.978 -47.508 31.005 -7.978 -49.259 33.625 -7.978 -46.080 32.433 2.005 2.027 2.079 1.987 1.945 2.005
3 16 -7.978 -47.855 36.716 -7.978 -47.394 34.398 -7.978 -49.874 36.716 2.020 1.940 2.000 1.975 2.105 1.940
3 16 -7.978 -49.259 33.625 -7.978 -49.874 36.716 -7.978 -47.394 34.398 2.079 1.987 2.105 1.940 2.000 1.975
3 16 -7.978 -47.394 39.035 -7.978 -47.855 36.716 -7.978 -49.259 39.807 2.000 1.904 2.020 1.940 2.079 1.893
3 16 -7.978 -49.874 36.716 -7.978 -49.259 39.807 -7.978 -47.855 36.716 2.105 1.940 2.079 1.893 2.020 1.940
3 16 -7.978 -46.069 40.971 -7.978 -47.394 39.035 -7.978 -47.497 42.399 1.944 1.875 2.000 1.904 2.005 1.853
3 16 -7.978 -49.259 39.807 -7.978 -47.497 42.399 -7.978 -47.394 39.035 2.079 1.893 2.005 1.853 2.000 1.904
3 16 -7.978 -44.093 42.256 -7.978 -46.069 40.971 -7.978 -44.866 44.121 1.861 1.855 1.944 1.875 1.894 1.827
3 16 -7.978 -47.497 42.399 -7.978 -44.866 44.121 -7.978 -46.069 40.971 2.005 1.853 1.894 1.827 1.944 1.875
3 16 -7.978 -41.774 42.717 -7.978 -44.093 42.256 -7.978 -41.774 44.736 1.763 1.848 1.861 1.855 1.763 1.817
3 16 -7.978 -44.866 44.121 -7.978 -41.774 44.736 -7.978 -44.093 42.256 1.894 1.827 1.763 1.817 1.861 1.855
3 16 -7.978 -39.456 42.256 -7.978 -41.774 42.717 -7.978 -38.683 44.121 1.665 1.855 1.763 1.848 1.633 1.827
3 16 -7.978 -41.774 44.736 -7.978 -38.683 44.121 -7.978 -41.774 42.717 1.763 1.817 1.633 1.827 1.763 1.848
3 16 -7.978 -37.491 40.942 -7.978 -39.456 42.256 -7.978 -36.063 42.370 1.582 1.875 1.665 1.855 1.522 1.853
3 16 -7.978 -38.683 44.121 -7.978 -36.063 42.370 -7.978 -39.456 42.256 1.633 1.827 1.522 1.853 1.665 1.855
3 16 -7.978 -36.177 38.977 -7.978 -37.491 40.942 -7.978 -34.312 39.750 1.527 1.905 1.582 1.875 1.448 1.893
3 16 -7.978 -36.063 42.370 -7.978 -34.312 39.750 -7.978 -37.491 40.942 1.522 1.853 1.448 1.893 1.582 1.875
3 16 -7.978 -35.727 36.687 -7.978 -36.177 38.977 -7.978 -33.708 36.687 1.508 1.940 1.527 1.905 1.423 1.940
3 16 -7.978 -34.312 39.750 -7.978 -33.708 36.687 -7.978 -36.177 38.977 1.448 1.893 1.423 1.940 1.527 1.905
3 16 -7.978 -39.468 62.425 -7.978 -41.786 62.886 -7.978 -38.695 64.291 1.666 1.547 1.764 1.540 1.633 1.519
3 16 -7.978 -41.786 64.906 -7.978 -38.695 64.291 -7.978 -41.786 62.886 1.764 1.510 1.633 1.519 1.764 1.540
3 16 -7.978 -37.503 61.112 -7.978 -39.468 62.425 -7.978 -36.075 62.540 1.583 1.567 1.666 1.547 1.523 1.546
3 16 -7.978 -38.695 64.291 -7.978 -36.075 62.540 -7.978 -39.468 62.425 1.633 1.519 1.523 1.546 1.666 1.547
3 16 -7.978 -36.189 59.147 -7.978 -37.503 61.112 -7.978 -34.324 59.920 1.527 1.597 1.583 1.567 1.449 1.586
3 16 -7.978 -36.075 62.540 -7.978 -34.324 59.920 -7.978 -37.503 61.112 1.523 1.546 1.449 1.586 1.583 1.567
3 16 -7.978 -35.728 56.828 -7.978 -36.189 59.147 -7.978 -33.709 56.828 1.508 1.633 1.527 1.597 1.423 1.633
3 16 -7.978 -34.324 59.920 -7.978 -33.709 56.828 -7.978 -36.189 59.147 1.449 1.586 1.423 1.633 1.527 1.597
3 16 -7.978 -36.189 54.510 -7.978 -35.728 56.828 -7.978 -34.324 53.737 1.527 1.668 1.508 1.633 1.449 1.680
3 16 -7.978 -33.709 56.828 -7.978 -34.324 53.737 -7.978 -35.728 56.828 1.423 1.633 1.449 1.680 1.508 1.633
3 16 -7.978 -37.503 52.545 -7.978 -36.189 54.510 -7.978 -36.075 51.117 1.583 1.698 1.527 1.668 1.523 1.720
3 16 -7.978 -34.324 53.737 -7.978 -36.075 51.117 -7.978 -36.189 54.510 1.449 1.680 1.523 1.720 1.527 1.668
3 16 -7.978 -39.468 51.231 -7.978 -37.503 52.545 -7.978 -38.695 49.366 1.666 1.718 1.583 1.698 1.633 1.747
3 16 -7.978 -36.075 51.117 -7.978 -38.695 49.366 -7.978 -37.503 52.545 1.523 1.720 1.633 1.747 1.583 1.698
3 16 -7.978 -41.786 50.770 -7.978 -39.468 51.231 -7.978 -41.786 48.751 1.764 1.725 1.666 1.718 1.764 1.756
3 16 -7.978 -38.695 49.366 -7.978 -41.786 48.751 -7.978 -39.468 51.231 1.633 1.747 1.764 1.756 1.666 1.718
3 16 -7.978 -44.105 51.231 -7.978 -41.786 50.770 -7.978 -44.878 49.366 1.861 1.718 1.764 1.725 1.894 1.747
3 16 -7.978 -41.786 48.751 -7.978 -44.878 49.366 -7.978 -41.786 50.770 1.764 1.756 1.894 1.747 1.764 1.725
3 16 -7.978 -46.070 52.545 -7.978 -44.105 51.231 -7.978 -47.498 51.117 1.944 1.698 1.861 1.718 2.005 1.720
3 16 -7.978 -44.878 49.366 -7.978 -47.498 51.117 -7.978 -44.105 51.231 1.894 1.747 2.005 1.720 1.861 1.718
3 16 -7.978 -47.383 54.510 -7.978 -46.070 52.545 -7.978 -49.249 53.737 2.000 1.668 1.944 1.698 2.079 1.680
3 16 -7.978 -47.498 51.117 -7.978 -49.249 53.737 -7.978 -46.070 52.545 2.005 1.720 2.079 1.680 1.944 1.698
3 16 -7.978 -47.844 56.828 -7.978 -47.383 54.510 -7.978 -49.864 56.828 2.019 1.633 2.000 1.668 2.104 1.633
3 16 -7.978 -49.249 53.737 -7.978 -49.864 56.828 -7.978 -47.383 54.510 2.079 1.680 2.104 1.633 2.000 1.668
3 16 -7.978 -47.383 59.147 -7.978 -47.844 56.828 -7.978 -49.249 59.920 2.000 1.597 2.019 1.633 2.079 1.586
3 16 -7.978 -49.864 56.828 -7.978 -49.249 59.920 -7.978 -47.844 56.828 2.104 1.633 2.079 1.586 2.019 1.633
3 16 -7.978 -46.070 61.112 -7.978 -47.383 59.147 -7.978 -47.498 62.540 1.944 1.567 2.000 1.597 2.005 1.546
3 16 -7.978 -49.249 59.920 -7.978 -47.498 62.540 -7.978 -47.383 59.147 2.079 1.586 2.005 1.546 2.000 1.597
3 16 -7.978 -44.105 62.425 -7.978 -46.070 61.112 -7.978 -44.878 64.291 1.861 1.547 1.944 1.567 1.894 1.519
3 16 -7.978 -47.498 62.540 -7.978 -44.878 64.291 -7.978 -46.070 61.112 2.005 1.546 1.894 1.519 1.944 1.567
3 16 -7.978 -41.786 62.886 -7.978 -44.105 62.425 -7.978 -41.786 64.906 1.764 1.540 1.861 1.547 1.764 1.510
3 16 -7.978 -44.878 64.291 -7.978 -41.786 64.906 -7.978 -44.105 62.425 1.894 1.519 1.764 1.510 1.861 1.547
3 16 -9.998 -70.047 36.691 -9.998 -71.059 36.691 -9.998 -70.046 36.705 2.956 1.940 2.999 1.940 2.956 1.940
3 16 -9.998 -71.059 36.691 -9.998 -71.060 36.695 -9.998 -70.046 36.705 2.999 1.940 2.999 1.940 2.956 1.940
3 16 -9.998 -71.060 36.695 -9.998 -70.063 36.707 -9.998 -70.046 36.705 2.999 1.940 2.957 1.940 2.956 1.940
3 16 -9.998 -58.474 45.065 -9.998 -61.926 45.764 -9.998 -61.969 45.779 2.468 1.812 2.614 1.802 2.615 1.801
3 16 -9.998 -55.544 43.112 -9.998 -51.882 43.845 -9.998 -51.882 43.134 2.344 1.842 2.190 1.831 2.190 1.842
3 16 -9.998 -61.982 44.788 -9.998 -61.969 45.779 -9.998 -58.876 44.179 2.616 1.817 2.615 1.801 2.485 1.826
3 16 -9.998 -61.926 45.764 -9.998 -58.876 44.179 -9.998 -61.969 45.779 2.614 1.802 2.485 1.826 2.615 1.801
3 16 -9.998 -58.474 45.065 -9.998 -56.256 42.428 -9.998 -58.876 44.179 2.468 1.812 2.374 1.853 2.485 1.826
3 16 -9.998 -52.898 36.691 -9.998 -52.903 36.691 -9.998 -52.895 36.707 2.233 1.940 2.233 1.940 2.232 1.940
3 16 -9.998 -53.582 40.180 -9.998 -54.505 39.807 -9.998 -55.544 43.112 2.261 1.887 2.300 1.893 2.344 1.842
3 16 -9.998 -54.505 39.807 -9.998 -56.256 42.428 -9.998 -55.544 43.112 2.300 1.893 2.374 1.853 2.344 1.842
3 16 -9.998 -58.510 45.084 -9.998 -61.820 45.742 -9.998 -51.882 45.797 2.469 1.812 2.609 1.802 2.190 1.801
3 16 -9.998 -61.969 45.779 -9.998 -51.882 45.797 -9.998 -61.820 45.742 2.615 1.801 2.190 1.801 2.609 1.802
3 16 -9.998 -55.544 43.112 -9.998 -56.256 42.428 -9.998 -58.474 45.065 2.344 1.842 2.374 1.853 2.468 1.812
3 16 -9.998 -58.474 45.065 -9.998 -58.876 44.179 -9.998 -61.926 45.764 2.468 1.812 2.485 1.826 2.614 1.802
3 16 -9.998 -58.510 45.084 -9.998 -55.689 43.200 -9.998 -61.820 45.742 2.469 1.812 2.350 1.841 2.609 1.802
3 16 -9.998 -70.063 36.707 -9.998 -70.378 40.152 -9.998 -69.460 39.783 2.957 1.940 2.970 1.887 2.931 1.893
3 16 -9.998 -65.067 44.169 -9.998 -61.926 45.764 -9.998 -61.982 44.788 2.746 1.826 2.614 1.802 2.616 1.817
3 16 -9.998 -70.378 40.152 -9.998 -70.063 36.707 -9.998 -71.060 36.695 2.970 1.887 2.957 1.940 2.999 1.940
3 16 -9.998 -51.882 43.845 -9.998 -55.544 43.112 -9.998 -58.510 45.084 2.190 1.831 2.344 1.842 2.469 1.812
3 16 -9.998 -55.689 43.200 -9.998 -58.510 45.084 -9.998 -55.544 43.112 2.350 1.841 2.469 1.812 2.344 1.842
3 16 -9.998 -51.882 45.797 -9.998 -51.882 43.845 -9.998 -58.510 45.084 2.190 1.801 2.190 1.831 2.469 1.812
3 16 -9.998 -65.475 45.087 -9.998 -65.067 44.169 -9.998 -67.691 42.416 2.763 1.812 2.746 1.826 2.857 1.853
3 16 -9.998 -65.475 45.087 -9.998 -61.926 45.764 -9.998 -65.067 44.169 2.763 1.812 2.614 1.802 2.746 1.826
3 16 -9.998 -70.047 36.691 -9.998 -70.046 36.705 -9.998 -70.043 36.691 2.956 1.940 2.956 1.940 2.956 1.940
3 16 -9.998 -70.063 36.676 -9.998 -71.061 36.684 -9.998 -70.046 36.678 2.957 1.940 2.999 1.940 2.956 1.940
3 16 -9.998 -71.061 36.684 -9.998 -71.060 36.695 -9.998 -70.046 36.678 2.999 1.940 2.999 1.940 2.956 1.940
3 16 -9.998 -71.060 36.695 -9.998 -70.047 36.691 -9.998 -70.046 36.678 2.999 1.940 2.956 1.940 2.956 1.940
3 16 -9.998 -61.926 27.619 -9.998 -58.474 28.318 -9.998 -61.969 27.604 2.614 2.079 2.468 2.068 2.615 2.079
3 16 -9.998 -51.882 29.538 -9.998 -55.544 30.271 -9.998 -51.882 30.249 2.190 2.049 2.344 2.038 2.190 2.038
3 16 -9.998 -61.926 27.619 -9.998 -61.969 27.604 -9.998 -58.876 29.204 2.614 2.079 2.615 2.079 2.485 2.054
3 16 -9.998 -61.982 28.595 -9.998 -58.876 29.204 -9.998 -61.969 27.604 2.616 2.064 2.485 2.054 2.615 2.079
3 16 -9.998 -56.256 30.955 -9.998 -58.474 28.318 -9.998 -58.876 29.204 2.374 2.028 2.468 2.068 2.485 2.054
3 16 -9.998 -52.903 36.691 -9.998 -52.898 36.691 -9.998 -52.895 36.676 2.233 1.940 2.233 1.940 2.232 1.940
3 16 -9.998 -54.505 33.575 -9.998 -53.582 33.203 -9.998 -55.544 30.271 2.300 1.988 2.261 1.993 2.344 2.038
3 16 -9.998 -56.256 30.955 -9.998 -54.505 33.575 -9.998 -55.544 30.271 2.374 2.028 2.300 1.988 2.344 2.038
3 16 -9.998 -61.969 27.604 -9.998 -61.820 27.641 -9.998 -51.882 27.586 2.615 2.079 2.609 2.078 2.190 2.079
3 16 -9.998 -58.510 28.299 -9.998 -51.882 27.586 -9.998 -61.820 27.641 2.469 2.068 2.190 2.079 2.609 2.078
3 16 -9.998 -56.256 30.955 -9.998 -55.544 30.271 -9.998 -58.474 28.318 2.374 2.028 2.344 2.038 2.468 2.068
3 16 -9.998 -58.876 29.204 -9.998 -58.474 28.318 -9.998 -61.926 27.619 2.485 2.054 2.468 2.068 2.614 2.079
3 16 -9.998 -55.689 30.183 -9.998 -58.510 28.299 -9.998 -61.820 27.641 2.350 2.039 2.469 2.068 2.609 2.078
3 16 -9.998 -70.378 33.231 -9.998 -70.063 36.676 -9.998 -69.460 33.600 2.970 1.993 2.957 1.940 2.931 1.987
3 16 -9.998 -61.926 27.619 -9.998 -65.067 29.214 -9.998 -61.982 28.595 2.614 2.079 2.746 2.054 2.616 2.064
3 16 -9.998 -70.063 36.676 -9.998 -70.378 33.231 -9.998 -71.061 36.684 2.957 1.940 2.970 1.993 2.999 1.940
3 16 -9.998 -55.689 30.183 -9.998 -55.544 30.271 -9.998 -58.510 28.299 2.350 2.039 2.344 2.038 2.469 2.068
3 16 -9.998 -51.882 29.538 -9.998 -58.510 28.299 -9.998 -55.544 30.271 2.190 2.049 2.469 2.068 2.344 2.038
3 16 -9.998 -51.882 29.538 -9.998 -51.882 27.586 -9.998 -58.510 28.299 2.190 2.049 2.190 2.079 2.469 2.068
3 16 -9.998 -65.067 29.214 -9.998 -65.475 28.296 -9.998 -67.691 30.966 2.746 2.054 2.763 2.068 2.857 2.027
3 16 -9.998 -61.926 27.619 -9.998 -65.475 28.296 -9.998 -65.067 29.214 2.614 2.079 2.763 2.068 2.746 2.054
3 16 -9.998 -70.046 36.678 -9.998 -70.047 36.691 -9.998 -70.043 36.691 2.956 1.940 2.956 1.940 2.956 1.940
3 16 -9.998 -51.882 45.797 -9.998 -50.937 45.809 -9.998 -51.882 43.845 2.190 1.801 2.150 1.801 2.190 1.831
3 16 -9.998 -48.209 43.111 -9.998 -51.882 43.845 -9.998 -50.937 45.809 2.035 1.842 2.190 1.831 2.150 1.801
3 16 -9.998 -48.220 30.293 -9.998 -41.797 27.629 -9.998 -51.882 29.580 2.035 2.038 1.764 2.078 2.190 2.049
3 16 -9.998 -51.882 27.620 -9.998 -51.882 29.580 -9.998 -41.797 27.629 2.190 2.079 2.190 2.049 1.764 2.078
3 16 -9.998 -33.708 36.687 -9.998 -33.401 33.239 -9.998 -34.334 33.625 1.423 1.940 1.410 1.993 1.449 1.987
3 16 -9.998 -33.401 33.239 -9.998 -33.708 36.687 -9.998 -32.698 36.687 1.410 1.993 1.423 1.940 1.380 1.940
3 16 -9.998 -34.334 33.625 -9.998 -35.371 30.291 -9.998 -36.085 31.005 1.449 1.987 1.493 2.038 1.523 2.027
3 16 -9.998 -35.371 30.291 -9.998 -34.334 33.625 -9.998 -33.401 33.239 1.493 2.038 1.449 1.987 1.410 1.993
3 16 -9.998 -36.085 31.005 -9.998 -38.319 28.321 -9.998 -38.705 29.254 1.523 2.027 1.617 2.068 1.634 2.054
3 16 -9.998 -38.319 28.321 -9.998 -36.085 31.005 -9.998 -35.371 30.291 1.617 2.068 1.523 2.027 1.493 2.038
