3 16 9.916 -10.331 -44.906 9.916 -12.628 -44.449 9.916 -13.776 -47.221 0.060 0.340 0.085 0.340 0.070 0.340
3 16 9.916 -13.776 -47.221 9.916 -10.331 -47.906 9.916 -10.331 -44.906 0.070 0.340 0.034 0.340 0.060 0.340
3 16 9.916 -12.628 -44.449 9.916 -14.574 -43.149 9.916 -16.695 -45.270 0.085 0.340 0.114 0.340 0.114 0.340
3 16 9.916 -16.695 -45.270 9.916 -13.776 -47.221 9.916 -12.628 -44.449 0.114 0.340 0.070 0.340 0.085 0.340
3 16 9.916 -14.574 -43.149 9.916 -15.875 -41.202 9.916 -18.647 -42.350 0.114 0.340 0.143 0.340 0.157 0.340
3 16 9.916 -18.647 -42.350 9.916 -16.695 -45.270 9.916 -14.574 -43.149 0.157 0.340 0.114 0.340 0.114 0.340
3 16 9.916 -15.875 -41.202 9.916 -16.331 -38.906 9.916 -19.331 -38.906 0.143 0.340 0.167 0.340 0.194 0.340
3 16 9.916 -19.331 -38.906 9.916 -18.647 -42.350 9.916 -15.875 -41.202 0.194 0.340 0.157 0.340 0.143 0.340
3 16 9.916 -16.331 -38.906 9.916 -15.875 -36.610 9.916 -18.647 -35.462 0.167 0.340 0.183 0.340 0.218 0.340
3 16 9.916 -18.647 -35.462 9.916 -19.331 -38.906 9.916 -16.331 -38.906 0.218 0.340 0.194 0.340 0.167 0.340
3 16 9.916 -15.875 -36.610 9.916 -14.574 -34.663 9.916 -16.695 -32.542 0.183 0.340 0.189 0.340 0.227 0.340
3 16 9.916 -16.695 -32.542 9.916 -18.647 -35.462 9.916 -15.875 -36.610 0.227 0.340 0.218 0.340 0.183 0.340
3 16 -7.808 -3.967 -45.270 7.639 -3.967 -45.270 -7.808 -6.887 -47.221 0.001 0.626 0.001 0.377 0.009 0.626
3 16 7.639 -3.967 -45.270 7.639 -6.887 -47.221 -7.808 -6.887 -47.221 0.001 0.377 0.009 0.377 0.009 0.626
3 16 -7.808 -6.887 -47.221 7.639 -6.887 -47.221 -7.808 -10.331 -47.906 0.009 0.626 0.009 0.377 0.034 0.626
3 16 7.639 -6.887 -47.221 7.639 -10.331 -47.906 -7.808 -10.331 -47.906 0.009 0.377 0.034 0.377 0.034 0.626
3 16 -7.808 -10.331 -47.906 7.639 -10.331 -47.906 -7.808 -13.776 -47.221 0.034 0.626 0.034 0.377 0.070 0.626
3 16 7.639 -10.331 -47.906 7.639 -13.776 -47.221 -7.808 -13.776 -47.221 0.034 0.377 0.070 0.377 0.070 0.626
3 16 -7.808 -13.776 -47.221 7.639 -13.776 -47.221 -7.808 -16.695 -45.270 0.070 0.626 0.070 0.377 0.114 0.626
3 16 7.639 -13.776 -47.221 7.639 -16.695 -45.270 -7.808 -16.695 -45.270 0.070 0.377 0.114 0.377 0.114 0.626
3 16 -7.808 -16.695 -45.270 7.639 -16.695 -45.270 -7.808 -18.647 -42.350 0.114 0.626 0.114 0.377 0.157 0.626
3 16 7.639 -16.695 -45.270 7.639 -18.647 -42.350 -7.808 -18.647 -42.350 0.114 0.377 0.157 0.377 0.157 0.626
3 16 -7.808 -18.647 -42.350 7.639 -18.647 -42.350 -7.808 -19.331 -38.906 0.157 0.626 0.157 0.377 0.194 0.626
3 16 7.639 -18.647 -42.350 7.639 -19.331 -38.906 -7.808 -19.331 -38.906 0.157 0.377 0.194 0.377 0.194 0.626
3 16 -7.808 -19.331 -38.906 7.639 -19.331 -38.906 -7.808 -18.647 -35.462 0.194 0.626 0.194 0.377 0.218 0.626
3 16 7.639 -19.331 -38.906 7.639 -18.647 -35.462 -7.808 -18.647 -35.462 0.194 0.377 0.218 0.377 0.218 0.626
3 16 -7.808 -16.695 -32.542 -7.808 -16.917 -32.874 7.639 -16.695 -32.542 0.227 0.626 0.226 0.626 0.227 0.377
3 16 -7.808 -16.917 -32.874 7.639 -18.424 -35.130 7.639 -16.695 -32.542 0.226 0.626 0.219 0.377 0.227 0.377
3 16 7.639 -18.647 -35.462 7.639 -18.424 -35.130 -7.808 -18.647 -35.462 0.218 0.377 0.219 0.377 0.218 0.626
3 16 7.639 -18.424 -35.130 -7.808 -16.917 -32.874 -7.808 -18.647 -35.462 0.219 0.377 0.226 0.626 0.218 0.626
3 16 7.933 -8.035 -44.449 9.916 -8.035 -44.449 7.934 -6.089 -43.148 0.044 0.372 0.044 0.340 0.038 0.372
3 16 9.916 -6.089 -43.149 7.934 -6.089 -43.148 9.916 -8.035 -44.449 0.038 0.340 0.038 0.372 0.044 0.340
3 16 7.933 -10.331 -44.905 9.916 -10.331 -44.906 7.933 -8.035 -44.449 0.060 0.372 0.060 0.340 0.044 0.372
3 16 9.916 -8.035 -44.449 7.933 -8.035 -44.449 9.916 -10.331 -44.906 0.044 0.340 0.044 0.372 0.060 0.340
3 16 7.933 -12.627 -44.449 9.916 -12.628 -44.449 7.933 -10.331 -44.905 0.085 0.372 0.085 0.340 0.060 0.372
3 16 9.916 -10.331 -44.906 7.933 -10.331 -44.905 9.916 -12.628 -44.449 0.060 0.340 0.060 0.372 0.085 0.340
3 16 7.933 -14.573 -43.148 9.916 -14.574 -43.149 7.933 -12.627 -44.449 0.114 0.372 0.114 0.340 0.085 0.372
3 16 9.916 -12.628 -44.449 7.933 -12.627 -44.449 9.916 -14.574 -43.149 0.085 0.340 0.085 0.372 0.114 0.340
3 16 7.933 -15.874 -41.201 9.916 -15.875 -41.202 7.933 -14.573 -43.148 0.143 0.372 0.143 0.340 0.114 0.372
3 16 9.916 -14.574 -43.149 7.933 -14.573 -43.148 9.916 -15.875 -41.202 0.114 0.340 0.114 0.372 0.143 0.340
3 16 7.933 -16.331 -38.905 9.916 -16.331 -38.906 7.933 -15.874 -41.201 0.167 0.372 0.167 0.340 0.143 0.372
3 16 9.916 -15.875 -41.202 7.933 -15.874 -41.201 9.916 -16.331 -38.906 0.143 0.340 0.143 0.372 0.167 0.340
3 16 7.933 -15.874 -36.609 9.916 -15.875 -36.610 7.933 -16.331 -38.905 0.183 0.372 0.183 0.340 0.167 0.372
3 16 9.916 -16.331 -38.906 7.933 -16.331 -38.905 9.916 -15.875 -36.610 0.167 0.340 0.167 0.372 0.183 0.340
3 16 7.934 -14.574 -34.664 9.916 -14.574 -34.663 7.933 -15.874 -36.609 0.189 0.372 0.189 0.340 0.183 0.372
3 16 9.916 -15.875 -36.610 7.933 -15.874 -36.609 9.916 -14.574 -34.663 0.183 0.340 0.183 0.372 0.189 0.340
3 16 -8.067 -15.874 -36.609 -10.084 -15.875 -36.610 -8.067 -14.574 -34.664 0.183 0.630 0.183 0.663 0.189 0.630
3 16 -10.084 -14.574 -34.663 -8.067 -14.574 -34.664 -10.084 -15.875 -36.610 0.189 0.663 0.189 0.630 0.183 0.663
3 16 -8.067 -16.331 -38.905 -10.084 -16.331 -38.906 -8.067 -15.874 -36.609 0.167 0.630 0.167 0.663 0.183 0.630
3 16 -10.084 -15.875 -36.610 -8.067 -15.874 -36.609 -10.084 -16.331 -38.906 0.183 0.663 0.183 0.630 0.167 0.663
3 16 -8.067 -15.874 -41.201 -10.084 -15.875 -41.202 -8.067 -16.331 -38.905 0.143 0.630 0.143 0.663 0.167 0.630
3 16 -10.084 -16.331 -38.906 -8.067 -16.331 -38.905 -10.084 -15.875 -41.202 0.167 0.663 0.167 0.630 0.143 0.663
3 16 -8.067 -14.573 -43.148 -10.084 -14.574 -43.149 -8.067 -15.874 -41.201 0.114 0.630 0.114 0.663 0.143 0.630
3 16 -10.084 -15.875 -41.202 -8.067 -15.874 -41.201 -10.084 -14.574 -43.149 0.143 0.663 0.143 0.630 0.114 0.663
3 16 -8.067 -12.627 -44.449 -10.084 -12.628 -44.449 -8.067 -14.573 -43.148 0.085 0.630 0.085 0.663 0.114 0.630
3 16 -10.084 -14.574 -43.149 -8.067 -14.573 -43.148 -10.084 -12.628 -44.449 0.114 0.663 0.114 0.630 0.085 0.663
3 16 -8.067 -10.331 -44.905 -10.084 -10.331 -44.906 -8.067 -12.627 -44.449 0.060 0.630 0.060 0.663 0.085 0.630
3 16 -10.084 -12.628 -44.449 -8.067 -12.627 -44.449 -10.084 -10.331 -44.906 0.085 0.663 0.085 0.630 0.060 0.663
3 16 -8.067 -8.035 -44.449 -10.084 -8.035 -44.449 -8.067 -10.331 -44.905 0.044 0.630 0.044 0.663 0.060 0.630
3 16 -10.084 -10.331 -44.906 -8.067 -10.331 -44.905 -10.084 -8.035 -44.449 0.060 0.663 0.060 0.630 0.044 0.663
3 16 -8.067 -6.089 -43.149 -10.084 -6.089 -43.149 -8.067 -8.035 -44.449 0.038 0.630 0.038 0.663 0.044 0.630
3 16 -10.084 -8.035 -44.449 -8.067 -8.035 -44.449 -10.084 -6.089 -43.149 0.044 0.663 0.044 0.630 0.038 0.663
3 16 6.112 -14.574 -34.664 6.114 -14.703 -34.856 -6.246 -14.574 -34.664 0.189 0.401 0.189 0.401 0.189 0.601
3 16 6.114 -14.703 -34.856 -6.231 -15.577 -36.165 -6.246 -14.574 -34.664 0.189 0.401 0.185 0.601 0.189 0.601
3 16 -6.229 -13.158 -38.905 -6.229 -13.448 -38.615 6.129 -13.158 -38.905 0.139 0.601 0.144 0.601 0.139 0.401
3 16 -6.229 -13.448 -38.615 6.129 -15.416 -36.648 6.129 -13.158 -38.905 0.144 0.601 0.179 0.401 0.139 0.401
3 16 6.129 -15.705 -36.358 6.129 -15.416 -36.648 -6.229 -15.705 -36.358 0.184 0.401 0.179 0.401 0.184 0.601
3 16 6.129 -15.416 -36.648 -6.229 -13.448 -38.615 -6.229 -15.705 -36.358 0.179 0.401 0.144 0.601 0.184 0.601
3 16 -6.229 -15.705 -41.452 -6.229 -15.416 -41.162 6.129 -15.705 -41.452 0.139 0.601 0.139 0.601 0.139 0.401
3 16 -6.229 -15.416 -41.162 6.129 -13.448 -39.195 6.129 -15.705 -41.452 0.139 0.601 0.139 0.401 0.139 0.401
3 16 6.129 -13.158 -38.905 6.129 -13.448 -39.195 -6.229 -13.158 -38.905 0.139 0.401 0.139 0.401 0.139 0.601
3 16 6.129 -13.448 -39.195 -6.229 -15.416 -41.162 -6.229 -13.158 -38.905 0.139 0.401 0.139 0.601 0.139 0.601
3 16 -6.246 -14.573 -43.148 -6.244 -14.702 -42.955 6.112 -14.573 -43.148 0.114 0.601 0.117 0.601 0.114 0.401
3 16 -6.244 -14.702 -42.955 6.127 -15.577 -41.645 6.112 -14.573 -43.148 0.117 0.601 0.136 0.401 0.114 0.401
3 16 6.129 -15.705 -41.452 6.127 -15.577 -41.645 -6.229 -15.705 -41.452 0.139 0.401 0.136 0.401 0.139 0.601
3 16 6.127 -15.577 -41.645 -6.244 -14.702 -42.955 -6.229 -15.705 -41.452 0.136 0.401 0.117 0.601 0.139 0.601
3 16 6.129 -7.783 -44.280 6.114 -6.282 -43.277 -6.229 -7.783 -44.280 0.043 0.401 0.039 0.401 0.043 0.601
3 16 6.114 -6.282 -43.277 -6.231 -7.590 -44.151 -6.229 -7.783 -44.280 0.039 0.401 0.043 0.601 0.043 0.601
3 16 6.129 -10.330 -41.733 6.129 -8.073 -43.990 -6.229 -10.330 -41.733 0.089 0.401 0.048 0.401 0.089 0.601
3 16 6.129 -8.073 -43.990 -6.229 -10.040 -42.023 -6.229 -10.330 -41.733 0.048 0.401 0.083 0.601 0.089 0.601
3 16 -6.229 -7.783 -44.280 -6.229 -10.040 -42.023 6.129 -7.783 -44.280 0.043 0.601 0.083 0.601 0.043 0.401
3 16 -6.229 -10.040 -42.023 6.129 -8.073 -43.990 6.129 -7.783 -44.280 0.083 0.601 0.048 0.401 0.043 0.401
3 16 6.129 -12.877 -44.280 6.129 -10.620 -42.023 -6.229 -12.877 -44.280 0.089 0.401 0.089 0.401 0.089 0.601
3 16 6.129 -10.620 -42.023 -6.229 -12.587 -43.990 -6.229 -12.877 -44.280 0.089 0.401 0.089 0.601 0.089 0.601
3 16 -6.229 -10.330 -41.733 -6.229 -12.587 -43.990 6.129 -10.330 -41.733 0.089 0.601 0.089 0.601 0.089 0.401
3 16 -6.229 -12.587 -43.990 6.129 -10.620 -42.023 6.129 -10.330 -41.733 0.089 0.601 0.089 0.401 0.089 0.401
3 16 6.112 -14.573 -43.148 6.127 -13.070 -44.151 -6.246 -14.573 -43.148 0.114 0.401 0.091 0.401 0.114 0.601
3 16 6.127 -13.070 -44.151 -6.244 -14.380 -43.277 -6.246 -14.573 -43.148 0.091 0.401 0.111 0.601 0.114 0.601
3 16 -6.229 -12.877 -44.280 -6.244 -14.380 -43.277 6.129 -12.877 -44.280 0.089 0.601 0.111 0.601 0.089 0.401
3 16 -6.244 -14.380 -43.277 6.127 -13.070 -44.151 6.129 -12.877 -44.280 0.111 0.601 0.091 0.401 0.089 0.401
3 16 -8.067 -15.874 -36.609 -8.050 -15.705 -36.358 -8.050 -13.158 -38.905 0.183 0.630 0.184 0.630 0.139 0.630
3 16 -8.050 -15.705 -41.452 -8.067 -15.874 -41.201 -8.050 -13.158 -38.905 0.139 0.630 0.143 0.630 0.139 0.630
3 16 -8.067 -8.035 -44.449 -8.050 -10.330 -41.733 -8.050 -7.783 -44.280 0.044 0.630 0.089 0.630 0.043 0.630
3 16 -8.050 -12.877 -44.280 -8.050 -10.330 -41.733 -8.067 -12.627 -44.449 0.089 0.630 0.089 0.630 0.085 0.630
3 16 7.933 -15.874 -36.609 7.950 -13.158 -38.905 7.950 -15.705 -36.358 0.183 0.372 0.139 0.372 0.184 0.372
3 16 7.950 -15.705 -41.452 7.950 -13.158 -38.905 7.933 -15.874 -41.201 0.139 0.372 0.139 0.372 0.143 0.372
3 16 7.933 -8.035 -44.449 7.950 -7.783 -44.280 7.950 -10.330 -41.733 0.044 0.372 0.043 0.372 0.089 0.372
3 16 7.950 -12.877 -44.280 7.933 -12.627 -44.449 7.950 -10.330 -41.733 0.089 0.372 0.085 0.372 0.089 0.372
3 16 -8.067 -15.874 -41.201 -8.067 -15.874 -36.609 -8.050 -13.158 -38.905 0.143 0.630 0.183 0.630 0.139 0.630
3 16 -8.067 -8.035 -44.449 -8.067 -12.627 -44.449 -8.050 -10.330 -41.733 0.044 0.630 0.085 0.630 0.089 0.630
3 16 -8.067 -8.035 -44.449 -8.067 -10.331 -44.905 -8.067 -12.627 -44.449 0.044 0.630 0.060 0.630 0.085 0.630
3 16 -8.067 -15.874 -41.201 -8.067 -16.331 -38.905 -8.067 -15.874 -36.609 0.143 0.630 0.167 0.630 0.183 0.630
3 16 7.933 -15.874 -36.609 7.933 -16.331 -38.905 7.933 -15.874 -41.201 0.183 0.372 0.167 0.372 0.143 0.372
3 16 7.933 -12.627 -44.449 7.933 -10.331 -44.905 7.933 -8.035 -44.449 0.085 0.372 0.060 0.372 0.044 0.372
3 16 7.933 -12.627 -44.449 7.933 -8.035 -44.449 7.950 -10.330 -41.733 0.085 0.372 0.044 0.372 0.089 0.372
3 16 7.933 -15.874 -36.609 7.933 -15.874 -41.201 7.950 -13.158 -38.905 0.183 0.372 0.143 0.372 0.139 0.372
3 16 -6.229 -15.705 -36.358 -6.231 -15.577 -36.165 6.129 -15.705 -36.358 0.184 0.601 0.185 0.601 0.184 0.401
3 16 -6.231 -15.577 -36.165 6.114 -14.703 -34.856 6.129 -15.705 -36.358 0.185 0.601 0.189 0.401 0.184 0.401
3 16 6.112 -6.089 -43.148 -6.246 -6.089 -43.149 6.114 -6.282 -43.277 0.038 0.401 0.038 0.601 0.039 0.401
3 16 -6.246 -6.089 -43.149 -6.231 -7.590 -44.151 6.114 -6.282 -43.277 0.038 0.601 0.043 0.601 0.039 0.401
3 16 -10.084 -6.089 -43.149 -10.084 -4.788 -41.202 -10.084 -2.016 -42.350 0.038 0.663 0.044 0.663 0.009 0.663
3 16 -10.084 -2.016 -42.350 -10.084 -3.967 -45.270 -10.084 -6.089 -43.149 0.009 0.663 0.001 0.663 0.038 0.663
3 16 -10.084 -4.788 -41.202 -10.084 -4.331 -38.906 -10.084 -1.331 -38.906 0.044 0.663 0.060 0.663 0.034 0.663
3 16 -10.084 -1.331 -38.906 -10.084 -2.016 -42.350 -10.084 -4.788 -41.202 0.034 0.663 0.009 0.663 0.044 0.663
3 16 -10.084 -4.331 -38.906 -10.084 -4.788 -36.610 -10.084 -2.016 -35.462 0.060 0.663 0.085 0.663 0.070 0.663
3 16 -10.084 -2.016 -35.462 -10.084 -1.331 -38.906 -10.084 -4.331 -38.906 0.070 0.663 0.034 0.663 0.060 0.663
3 16 -10.084 -4.788 -36.610 -10.084 -6.089 -34.663 -10.084 -3.967 -32.542 0.085 0.663 0.114 0.663 0.114 0.663
3 16 -10.084 -3.967 -32.542 -10.084 -2.016 -35.462 -10.084 -4.788 -36.610 0.114 0.663 0.070 0.663 0.085 0.663
3 16 -10.084 -6.089 -34.663 -10.084 -8.035 -33.363 -10.084 -6.887 -30.591 0.114 0.663 0.143 0.663 0.157 0.663
3 16 -10.084 -6.887 -30.591 -10.084 -3.967 -32.542 -10.084 -6.089 -34.663 0.157 0.663 0.114 0.663 0.114 0.663
3 16 -10.084 -8.035 -33.363 -10.084 -10.331 -32.906 -10.084 -10.331 -29.906 0.143 0.663 0.167 0.663 0.194 0.663
3 16 -10.084 -10.331 -29.906 -10.084 -6.887 -30.591 -10.084 -8.035 -33.363 0.194 0.663 0.157 0.663 0.143 0.663
3 16 -10.084 -10.331 -32.906 -10.084 -12.628 -33.363 -10.084 -13.776 -30.591 0.167 0.663 0.183 0.663 0.218 0.663
3 16 -10.084 -13.776 -30.591 -10.084 -10.331 -29.906 -10.084 -10.331 -32.906 0.218 0.663 0.194 0.663 0.167 0.663
3 16 -10.084 -12.628 -33.363 -10.084 -14.574 -34.663 -10.084 -16.695 -32.542 0.183 0.663 0.189 0.663 0.227 0.663
3 16 -10.084 -16.695 -32.542 -10.084 -13.776 -30.591 -10.084 -12.628 -33.363 0.227 0.663 0.218 0.663 0.183 0.663
3 16 9.916 -4.788 -41.202 9.916 -6.089 -43.149 9.916 -2.016 -42.350 0.044 0.340 0.038 0.340 0.009 0.340
3 16 9.916 -3.967 -45.270 9.916 -2.016 -42.350 9.916 -6.089 -43.149 0.001 0.340 0.009 0.340 0.038 0.340
3 16 9.916 -4.331 -38.906 9.916 -4.788 -41.202 9.916 -1.331 -38.906 0.060 0.340 0.044 0.340 0.034 0.340
3 16 9.916 -2.016 -42.350 9.916 -1.331 -38.906 9.916 -4.788 -41.202 0.009 0.340 0.034 0.340 0.044 0.340
3 16 9.916 -4.788 -36.610 9.916 -4.331 -38.906 9.916 -2.016 -35.462 0.085 0.340 0.060 0.340 0.070 0.340
3 16 9.916 -1.331 -38.906 9.916 -2.016 -35.462 9.916 -4.331 -38.906 0.034 0.340 0.070 0.340 0.060 0.340
3 16 9.916 -6.089 -34.663 9.916 -4.788 -36.610 9.916 -3.967 -32.542 0.114 0.340 0.085 0.340 0.114 0.340
3 16 9.916 -2.016 -35.462 9.916 -3.967 -32.542 9.916 -4.788 -36.610 0.070 0.340 0.114 0.340 0.085 0.340
3 16 9.916 -8.035 -33.363 9.916 -6.089 -34.663 9.916 -6.887 -30.591 0.143 0.340 0.114 0.340 0.157 0.340
3 16 9.916 -3.967 -32.542 9.916 -6.887 -30.591 9.916 -6.089 -34.663 0.114 0.340 0.157 0.340 0.114 0.340
3 16 9.916 -10.331 -32.906 9.916 -8.035 -33.363 9.916 -10.331 -29.906 0.167 0.340 0.143 0.340 0.194 0.340
3 16 9.916 -6.887 -30.591 9.916 -10.331 -29.906 9.916 -8.035 -33.363 0.157 0.340 0.194 0.340 0.143 0.340
3 16 9.916 -12.628 -33.363 9.916 -10.331 -32.906 9.916 -13.776 -30.591 0.183 0.340 0.167 0.340 0.218 0.340
3 16 9.916 -10.331 -29.906 9.916 -13.776 -30.591 9.916 -10.331 -32.906 0.194 0.340 0.218 0.340 0.167 0.340
3 16 9.916 -14.574 -34.663 9.916 -12.628 -33.363 9.916 -16.695 -32.542 0.189 0.340 0.183 0.340 0.227 0.340
3 16 9.916 -13.776 -30.591 9.916 -16.695 -32.542 9.916 -12.628 -33.363 0.218 0.340 0.227 0.340 0.183 0.340
3 16 -7.808 -2.016 -42.350 7.639 -2.016 -42.350 -7.808 -3.967 -45.270 0.009 0.626 0.009 0.377 0.001 0.626
3 16 7.639 -2.016 -42.350 7.639 -3.967 -45.270 -7.808 -3.967 -45.270 0.009 0.377 0.001 0.377 0.001 0.626
3 16 -7.808 -1.331 -38.906 7.639 -1.331 -38.906 -7.808 -2.016 -42.350 0.034 0.626 0.034 0.377 0.009 0.626
3 16 7.639 -1.331 -38.906 7.639 -2.016 -42.350 -7.808 -2.016 -42.350 0.034 0.377 0.009 0.377 0.009 0.626
3 16 -7.808 -2.016 -35.462 7.639 -2.016 -35.462 -7.808 -1.938 -35.854 0.070 0.626 0.070 0.377 0.066 0.626
3 16 7.639 -2.016 -35.462 7.639 -1.409 -38.514 -7.808 -1.938 -35.854 0.070 0.377 0.038 0.377 0.066 0.626
3 16 7.639 -1.331 -38.906 -7.808 -1.331 -38.906 7.639 -1.409 -38.514 0.034 0.377 0.034 0.626 0.038 0.377
3 16 -7.808 -1.331 -38.906 -7.808 -1.938 -35.854 7.639 -1.409 -38.514 0.034 0.626 0.066 0.626 0.038 0.377
3 16 -7.808 -3.967 -32.542 7.639 -3.967 -32.542 -7.808 -3.745 -32.874 0.114 0.626 0.114 0.377 0.109 0.626
3 16 7.639 -3.967 -32.542 7.639 -2.238 -35.130 -7.808 -3.745 -32.874 0.114 0.377 0.075 0.377 0.109 0.626
3 16 7.639 -2.016 -35.462 -7.808 -2.016 -35.462 7.639 -2.238 -35.130 0.070 0.377 0.070 0.626 0.075 0.377
3 16 -7.808 -2.016 -35.462 -7.808 -3.745 -32.874 7.639 -2.238 -35.130 0.070 0.626 0.109 0.626 0.075 0.377
3 16 -7.808 -6.887 -30.591 7.639 -6.887 -30.591 -7.808 -6.555 -30.813 0.157 0.626 0.157 0.377 0.152 0.626
3 16 7.639 -6.887 -30.591 7.639 -4.300 -32.320 -7.808 -6.555 -30.813 0.157 0.377 0.119 0.377 0.152 0.626
3 16 7.639 -3.967 -32.542 -7.808 -3.967 -32.542 7.639 -4.300 -32.320 0.114 0.377 0.114 0.626 0.119 0.377
3 16 -7.808 -3.967 -32.542 -7.808 -6.555 -30.813 7.639 -4.300 -32.320 0.114 0.626 0.152 0.626 0.119 0.377
3 16 -7.808 -10.331 -29.906 7.639 -10.331 -29.906 -7.808 -9.939 -29.984 0.194 0.626 0.194 0.377 0.190 0.626
3 16 7.639 -10.331 -29.906 7.639 -7.279 -30.513 -7.808 -9.939 -29.984 0.194 0.377 0.161 0.377 0.190 0.626
3 16 7.639 -6.887 -30.591 -7.808 -6.887 -30.591 7.639 -7.279 -30.513 0.157 0.377 0.157 0.626 0.161 0.377
3 16 -7.808 -6.887 -30.591 -7.808 -9.939 -29.984 7.639 -7.279 -30.513 0.157 0.626 0.190 0.626 0.161 0.377
3 16 -7.808 -13.776 -30.591 7.639 -13.776 -30.591 -7.808 -13.384 -30.513 0.218 0.626 0.218 0.377 0.216 0.626
3 16 7.639 -13.776 -30.591 7.639 -10.723 -29.984 -7.808 -13.384 -30.513 0.218 0.377 0.197 0.377 0.216 0.626
3 16 7.639 -10.331 -29.906 -7.808 -10.331 -29.906 7.639 -10.723 -29.984 0.194 0.377 0.194 0.626 0.197 0.377
3 16 -7.808 -10.331 -29.906 -7.808 -13.384 -30.513 7.639 -10.723 -29.984 0.194 0.626 0.216 0.626 0.197 0.377
3 16 -7.808 -16.695 -32.542 7.639 -16.695 -32.542 -7.808 -16.363 -32.320 0.227 0.626 0.227 0.377 0.226 0.626
3 16 7.639 -16.695 -32.542 7.639 -14.108 -30.813 -7.808 -16.363 -32.320 0.227 0.377 0.219 0.377 0.226 0.626
3 16 7.639 -13.776 -30.591 -7.808 -13.776 -30.591 7.639 -14.108 -30.813 0.218 0.377 0.218 0.626 0.219 0.377
3 16 -7.808 -13.776 -30.591 -7.808 -16.363 -32.320 7.639 -14.108 -30.813 0.218 0.626 0.226 0.626 0.219 0.377
3 16 9.916 -4.788 -41.202 7.933 -4.789 -41.203 7.934 -6.089 -43.148 0.044 0.340 0.044 0.372 0.038 0.372
3 16 7.934 -6.089 -43.148 9.916 -6.089 -43.149 9.916 -4.788 -41.202 0.038 0.372 0.038 0.340 0.044 0.340
3 16 9.916 -4.331 -38.906 7.933 -4.332 -38.907 7.933 -4.789 -41.203 0.060 0.340 0.060 0.372 0.044 0.372
3 16 7.933 -4.789 -41.203 9.916 -4.788 -41.202 9.916 -4.331 -38.906 0.044 0.372 0.044 0.340 0.060 0.340
