0 FILE 46537c01.dat
0 Projectile Arrow, Solid Shaft with Black Cross Shaped Rubber End
3 16 2.490 -1.749 0.000 2.490 1.749 0.000 0.000 11.000 0.000
3 16 0.000 11.000 0.000 0.000 -11.000 0.000 2.490 -1.749 0.000
3 16 11.000 -5.000 0.000 4.753 -5.000 0.000 0.000 -11.000 0.000
3 16 0.000 -11.000 0.000 11.000 -10.000 0.000 11.000 -5.000 0.000
3 16 11.000 5.000 0.000 11.000 10.000 0.000 0.000 11.000 0.000
3 16 0.000 11.000 0.000 4.753 5.000 0.000 11.000 5.000 0.000
3 16 4.753 -5.000 0.000 2.490 -1.749 0.000 0.000 -11.000 0.000
3 16 2.490 1.749 0.000 4.753 5.000 0.000 0.000 11.000 0.000
3 16 -2.000 -3.500 90.000 -3.696 -6.500 85.000 3.696 -6.500 85.000
3 16 3.696 -6.500 85.000 2.000 -3.500 90.000 -2.000 -3.500 90.000
3 16 -3.696 -4.500 79.000 0.000 -8.500 79.000 3.696 -4.500 79.000
3 16 2.000 -3.500 90.000 2.000 3.500 90.000 -2.000 -3.500 90.000
3 16 4.000 -6.000 -17.000 5.000 -6.143 -17.000 1.531 -2.304 -17.000
3 16 5.000 -6.143 -17.000 4.000 -6.000 -17.000 4.000 -6.000 -4.000
3 16 4.000 -6.000 -4.000 5.000 -6.143 -15.000 5.000 -6.143 -17.000
3 16 5.000 -6.143 -15.000 4.000 -6.000 -4.000 11.000 -7.000 -4.000
3 16 11.000 -7.000 -4.000 11.000 -7.000 -8.000 5.000 -6.143 -15.000
3 16 11.000 -7.000 -4.000 4.000 -6.000 -4.000 4.753 -5.000 -4.000
3 16 4.753 -5.000 -4.000 11.000 -5.000 -4.000 11.000 -7.000 -4.000
3 16 4.000 -6.000 -4.000 1.531 -2.304 -4.000 2.490 -1.749 -4.000
3 16 2.490 -1.749 -4.000 4.753 -5.000 -4.000 4.000 -6.000 -4.000
3 16 5.000 6.143 -17.000 4.000 6.000 -17.000 1.531 2.304 -17.000
3 16 5.000 6.143 -17.000 5.000 6.143 -15.000 4.000 6.000 -4.000
3 16 4.000 6.000 -4.000 4.000 6.000 -17.000 5.000 6.143 -17.000
3 16 5.000 6.143 -15.000 11.000 7.000 -8.000 11.000 7.000 -4.000
3 16 11.000 7.000 -4.000 4.000 6.000 -4.000 5.000 6.143 -15.000
3 16 11.000 7.000 -4.000 11.000 5.000 -4.000 4.753 5.000 -4.000
3 16 4.753 5.000 -4.000 4.000 6.000 -4.000 11.000 7.000 -4.000
3 16 4.000 6.000 -4.000 4.753 5.000 -4.000 2.490 1.749 -4.000
3 16 2.490 1.749 -4.000 1.531 2.304 -4.000 4.000 6.000 -4.000
3 16 1.531 -2.304 -4.000 1.531 2.304 -4.000 2.490 1.749 -4.000
3 16 2.490 1.749 -4.000 2.490 -1.749 -4.000 1.531 -2.304 -4.000
3 16 5.000 -10.546 -40.454 5.000 -6.143 -40.000 5.000 -6.143 -21.000
3 16 5.000 -10.546 -40.454 5.000 -6.143 -21.000 5.000 -6.143 -17.000
3 16 5.000 6.143 -40.000 5.000 10.546 -40.454 5.000 6.143 -21.000
3 16 5.000 6.143 -21.000 5.000 10.546 -40.454 5.000 6.143 -17.000
3 16 -5.000 6.143 -21.000 5.000 6.143 -21.000 5.000 -6.143 -21.000
3 16 0.000 8.500 36.000 3.696 4.469 36.000 0.000 10.000 36.000
2 24 3.696 4.469 36.000 3.695 4.469 74.000
2 24 3.696 -4.469 36.000 3.696 -4.469 74.000
2 24 3.696 -7.200 36.000 3.696 -7.200 79.000
2 24 3.696 -4.469 36.000 3.696 -7.200 36.000
2 24 3.696 -4.469 74.000 3.695 4.469 74.000
2 24 2.829 -3.172 71.894 3.696 -4.469 74.000
2 24 3.695 4.469 74.000 2.829 3.172 71.894
2 24 2.093 -2.680 70.107 2.829 -3.172 71.894
2 24 2.093 2.680 70.107 2.829 3.172 71.894
2 24 2.093 -2.680 70.107 1.531 -2.305 65.515
2 24 2.093 2.680 70.107 1.531 2.305 65.515
2 24 3.696 -7.200 79.000 3.696 -4.500 79.000
2 24 3.696 4.500 79.000 3.696 2.500 81.000
2 24 3.696 2.500 84.000 3.696 6.500 84.000
2 24 2.000 -3.500 90.000 2.000 3.500 90.000
2 24 2.000 -3.500 90.000 3.696 -6.500 85.000
2 24 2.000 3.500 90.000 3.696 6.500 85.000
2 24 2.613 -8.121 36.000 3.696 -7.200 36.000
2 24 2.613 -8.121 36.000 0.000 -8.500 36.000
2 24 2.613 -8.121 79.000 3.696 -7.200 79.000
2 24 2.613 -8.121 79.000 0.000 -8.500 79.000
2 24 3.696 7.200 36.000 3.696 7.200 79.000
2 24 3.696 7.200 79.000 3.696 4.500 79.000
2 24 2.613 8.121 36.000 3.696 7.200 36.000
2 24 2.613 8.121 36.000 0.000 8.500 36.000
2 24 2.613 8.121 79.000 3.696 7.200 79.000
2 24 2.613 8.121 79.000 0.000 8.500 79.000
2 24 3.696 4.469 36.000 3.696 7.200 36.000
2 24 11.000 -10.000 0.000 0.000 -11.000 0.000
2 24 5.000 -10.546 -40.454 0.000 -11.000 -40.501
2 24 11.000 -10.000 -8.000 5.000 -10.546 -15.000
2 24 11.000 -10.000 -8.000 11.000 -10.000 0.000
2 24 5.000 -10.546 -40.454 5.000 -10.546 -15.000
2 24 11.000 -7.000 -8.000 5.000 -6.143 -15.000
2 24 11.000 -7.000 -8.000 11.000 -7.000 -4.000
2 24 11.000 -5.000 0.000 11.000 -10.000 0.000
2 24 11.000 -5.000 -4.000 11.000 -7.000 -4.000
2 24 11.000 -10.000 -8.000 11.000 -7.000 -8.000
2 24 5.000 -10.546 -15.000 5.000 -6.143 -15.000
2 24 5.000 -6.143 -17.000 5.000 -6.143 -15.000
2 24 11.000 10.000 0.000 0.000 11.000 0.000
2 24 5.000 10.546 -40.454 0.000 11.000 -40.501
2 24 11.000 10.000 -8.000 5.000 10.546 -15.000
2 24 11.000 10.000 -8.000 11.000 10.000 0.000
2 24 5.000 10.546 -40.454 5.000 10.546 -15.000
2 24 11.000 7.000 -8.000 5.000 6.143 -15.000
2 24 11.000 7.000 -8.000 11.000 7.000 -4.000
2 24 11.000 5.000 0.000 11.000 10.000 0.000
2 24 11.000 5.000 -4.000 11.000 7.000 -4.000
2 24 11.000 10.000 -8.000 11.000 7.000 -8.000
2 24 5.000 10.546 -15.000 5.000 6.143 -15.000
2 24 5.000 6.143 -17.000 5.000 6.143 -15.000
2 24 -2.000 -3.500 90.000 2.000 -3.500 90.000
2 24 11.000 -7.000 -4.000 4.000 -6.000 -4.000
2 24 4.000 -6.000 -4.000 4.000 -6.000 -17.000
2 24 4.000 -6.000 -17.000 5.000 -6.143 -17.000
2 24 11.000 7.000 -4.000 4.000 6.000 -4.000
2 24 4.000 6.000 -4.000 4.000 6.000 -17.000
2 24 4.000 6.000 -17.000 5.000 6.143 -17.000
2 24 5.000 -6.143 -40.000 5.000 -6.143 -21.000
2 24 0.000 11.000 0.000 0.000 11.000 -40.501
2 24 5.000 -10.546 -40.454 5.000 -6.143 -40.000
2 24 5.000 6.143 -40.000 5.000 10.546 -40.454
1 16 0.0000 6.0000 0.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 0.0000 36.0000 0.0000 7-16cyli.dat
1 16 0.0000 6.0000 0.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7-16edge.dat
1 16 0.0000 6.0000 36.0000 3.6955 0.0000 -1.5307 -1.5307 0.0000 -3.6955 0.0000 38.0000 0.0000 1-8cyli.dat
1 16 0.0000 6.0000 36.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7-16edge.dat
1 16 0.0000 6.0000 36.0000 0.0000 0.0000 4.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 5-16chrd.dat
1 16 0.0000 -6.0000 0.0000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 0.0000 36.0000 0.0000 7-16cyli.dat
1 16 0.0000 -6.0000 0.0000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7-16edge.dat
1 16 0.0000 -6.0000 36.0000 3.6955 0.0000 -1.5307 1.5307 0.0000 3.6955 0.0000 38.0000 0.0000 1-8cyli.dat
1 16 0.0000 -6.0000 36.0000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 5-16edge.dat
1 16 0.0000 -6.0000 36.0000 0.0000 0.0000 4.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 5-16chrd.dat
0 BFC INVERTNEXT
1 16 8.9216 -4.4693 65.5148 -7.3909 0.0000 0.0000 0.0000 8.9384 0.0000 0.0000 0.0000 12.0000 1-8cyli.dat
1 16 1.5308 0.0000 32.7576 0.0000 -1.0000 0.0001 -2.3045 0.0000 -0.0001 0.0000 0.0000 -32.7576 rect3.dat
1 16 3.6955 0.0000 82.5000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.5000 -1.5000 0.0000 0.0000 rect2p.dat
1 16 3.6955 0.0000 84.5000 0.0000 -1.0000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 0.5000 rect3.dat
1 16 7.8765 -5.0000 -2.0000 -3.1235 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 2.0000 rect.dat
1 16 3.6213 -3.3744 -2.0000 0.0000 -1.0000 -1.1300 0.0000 0.0000 1.6300 -2.0000 0.0000 0.0000 rect3.dat
1 16 7.8765 5.0000 -2.0000 0.0000 0.0000 3.1235 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 rect.dat
1 16 3.6213 3.3744 -2.0000 0.0000 -1.0000 -1.1300 0.0000 0.0000 -1.6300 2.0000 0.0000 0.0000 rect3.dat
1 16 2.4896 0.0000 -2.0000 0.0000 -1.0000 0.0000 1.7489 0.0000 0.0000 0.0000 0.0000 2.0000 rect2p.dat
1 16 0.0000 -3.5000 80.0000 0.0000 0.0000 3.7000 -0.9970 1.0041 0.0000 -0.9970 0.0000 0.0000 rect3.dat
1 16 0.0000 -2.5000 82.5000 0.0000 0.0000 -3.6955 0.0000 1.0000 0.0000 1.5000 0.0000 0.0000 rect1.dat
1 16 0.0000 -4.5000 84.0000 3.6955 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 rect2a.dat
1 16 0.0000 -6.5000 84.5000 0.0000 0.0000 -3.6955 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 rect1.dat
1 16 0.0000 -6.0000 -17.0000 4.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 13.0000 0.0000 3-16cylo.dat
1 16 0.0000 6.0000 -17.0000 4.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 13.0000 0.0000 3-16cylo.dat
1 16 1.5308 0.0000 -10.5000 0.0000 -1.0000 0.0000 -2.3044 0.0000 0.0000 0.0000 0.0000 -6.5000 rect.dat
1 16 5.0000 0.0000 -19.0000 0.0000 -1.0000 0.0000 -6.1429 0.0000 0.0000 0.0000 0.0000 -2.0000 rect2p.dat
1 16 0.0000 6.1429 -30.5000 0.0000 0.0000 5.0000 0.0000 1.0000 0.0000 -9.5000 0.0000 0.0000 rect3.dat
3 16 -3.696 4.469 36.000 -3.696 4.469 74.000 -3.696 7.200 79.000
3 16 -3.696 7.200 79.000 -3.696 7.200 36.000 -3.696 4.469 36.000
3 16 -3.696 2.500 81.000 -3.696 4.500 79.000 -3.696 -4.500 79.000
3 16 -3.696 -4.500 79.000 -3.696 -2.500 81.000 -3.696 2.500 81.000
3 16 -3.696 -4.500 79.000 -3.696 4.500 79.000 -3.696 4.469 74.000
3 16 -3.696 4.469 74.000 -3.695 -4.469 74.000 -3.696 -4.500 79.000
3 16 -3.696 7.200 79.000 -3.696 4.469 74.000 -3.696 4.500 79.000
3 16 -2.000 3.500 90.000 -3.696 6.500 85.000 -3.696 -6.500 85.000
3 16 -3.696 -6.500 85.000 -2.000 -3.500 90.000 -2.000 3.500 90.000
3 16 -3.696 7.200 36.000 -3.696 7.200 79.000 -2.613 8.121 79.000
3 16 -2.613 8.121 79.000 -2.613 8.121 36.000 -3.696 7.200 36.000
3 16 -2.613 8.121 79.000 0.000 8.500 79.000 0.000 8.500 36.000
3 16 0.000 8.500 36.000 -2.613 8.121 36.000 -2.613 8.121 79.000
3 16 -3.696 4.469 36.000 0.000 8.500 36.000 0.000 10.000 36.000
3 16 -3.696 -4.469 36.000 -3.696 -7.200 36.000 -3.696 -7.200 79.000
3 16 -3.696 -7.200 79.000 -3.695 -4.469 74.000 -3.696 -4.469 36.000
3 16 -3.695 -4.469 74.000 -3.696 -7.200 79.000 -3.696 -4.500 79.000
3 16 -3.696 -7.200 36.000 -2.613 -8.121 36.000 -2.613 -8.121 79.000
3 16 -2.613 -8.121 79.000 -3.696 -7.200 79.000 -3.696 -7.200 36.000
3 16 -2.613 -8.121 79.000 -2.613 -8.121 36.000 0.000 -8.500 36.000
3 16 0.000 -8.500 36.000 0.000 -8.500 79.000 -2.613 -8.121 79.000
3 16 -3.696 4.500 79.000 0.000 8.500 79.000 -2.613 8.121 79.000
3 16 -2.613 8.121 79.000 -3.696 7.200 79.000 -3.696 4.500 79.000
3 16 -3.696 -4.500 79.000 -3.696 -7.200 79.000 -2.613 -8.121 79.000
3 16 -2.613 -8.121 79.000 0.000 -8.500 79.000 -3.696 -4.500 79.000
3 16 -11.000 10.000 0.000 0.000 11.000 0.000 -5.000 10.546 -15.000
3 16 -5.000 10.546 -15.000 -11.000 10.000 -8.000 -11.000 10.000 0.000
3 16 0.000 11.000 0.000 0.000 11.000 -40.501 -5.000 10.546 -40.454
3 16 -5.000 10.546 -40.454 -5.000 10.546 -15.000 0.000 11.000 0.000
3 16 -5.000 10.546 -15.000 -5.000 6.143 -15.000 -11.000 7.000 -8.000
3 16 -11.000 7.000 -8.000 -11.000 10.000 -8.000 -5.000 10.546 -15.000
3 16 -11.000 7.000 -8.000 -11.000 7.000 -4.000 -11.000 10.000 0.000
3 16 -11.000 10.000 0.000 -11.000 10.000 -8.000 -11.000 7.000 -8.000
3 16 -11.000 7.000 -4.000 -11.000 5.000 -4.000 -11.000 5.000 0.000
3 16 -11.000 5.000 0.000 -11.000 10.000 0.000 -11.000 7.000 -4.000
3 16 -5.000 10.546 -40.454 -5.000 6.143 -17.000 -5.000 6.143 -15.000
3 16 -5.000 6.143 -15.000 -5.000 10.546 -15.000 -5.000 10.546 -40.454
3 16 -5.000 -6.143 -17.000 -1.531 -2.304 -17.000 -1.531 2.304 -17.000
3 16 -1.531 2.304 -17.000 -5.000 6.143 -17.000 -5.000 -6.143 -17.000
3 16 -11.000 -10.000 0.000 -11.000 -10.000 -8.000 -5.000 -10.546 -15.000
3 16 -5.000 -10.546 -15.000 0.000 -11.000 0.000 -11.000 -10.000 0.000
3 16 0.000 -11.000 0.000 -5.000 -10.546 -15.000 -5.000 -10.546 -40.454
3 16 -5.000 -10.546 -40.454 0.000 -11.000 -40.501 0.000 -11.000 0.000
3 16 -5.000 -10.546 -15.000 -11.000 -10.000 -8.000 -11.000 -7.000 -8.000
3 16 -11.000 -7.000 -8.000 -5.000 -6.143 -15.000 -5.000 -10.546 -15.000
3 16 -11.000 -7.000 -8.000 -11.000 -10.000 -8.000 -11.000 -10.000 0.000
3 16 -11.000 -10.000 0.000 -11.000 -7.000 -4.000 -11.000 -7.000 -8.000
3 16 -11.000 -7.000 -4.000 -11.000 -10.000 0.000 -11.000 -5.000 0.000
3 16 -11.000 -5.000 0.000 -11.000 -5.000 -4.000 -11.000 -7.000 -4.000
3 16 -5.000 -10.546 -40.454 -5.000 -10.546 -15.000 -5.000 -6.143 -15.000
3 16 -5.000 -6.143 -15.000 -5.000 -6.143 -17.000 -5.000 -10.546 -40.454
3 16 -2.490 1.749 0.000 -2.490 -1.749 0.000 0.000 -11.000 0.000
3 16 0.000 -11.000 0.000 0.000 11.000 0.000 -2.490 1.749 0.000
3 16 -11.000 5.000 0.000 -4.753 5.000 0.000 0.000 11.000 0.000
3 16 0.000 11.000 0.000 -11.000 10.000 0.000 -11.000 5.000 0.000
3 16 -11.000 -5.000 0.000 -11.000 -10.000 0.000 0.000 -11.000 0.000
3 16 0.000 -11.000 0.000 -4.753 -5.000 0.000 -11.000 -5.000 0.000
3 16 -4.753 5.000 0.000 -2.490 1.749 0.000 0.000 11.000 0.000
3 16 -2.490 -1.749 0.000 -4.753 -5.000 0.000 0.000 -11.000 0.000
3 16 2.000 3.500 90.000 3.696 6.500 85.000 -3.696 6.500 85.000
3 16 -3.696 6.500 85.000 -2.000 3.500 90.000 2.000 3.500 90.000
3 16 3.696 4.500 79.000 0.000 8.500 79.000 -3.696 4.500 79.000
3 16 -2.000 3.500 90.000 -2.000 -3.500 90.000 2.000 3.500 90.000
3 16 -4.000 6.000 -17.000 -5.000 6.143 -17.000 -1.531 2.304 -17.000
3 16 -5.000 6.143 -17.000 -4.000 6.000 -17.000 -4.000 6.000 -4.000
3 16 -4.000 6.000 -4.000 -5.000 6.143 -15.000 -5.000 6.143 -17.000
3 16 -5.000 6.143 -15.000 -4.000 6.000 -4.000 -11.000 7.000 -4.000
3 16 -11.000 7.000 -4.000 -11.000 7.000 -8.000 -5.000 6.143 -15.000
3 16 -11.000 7.000 -4.000 -4.000 6.000 -4.000 -4.753 5.000 -4.000
3 16 -4.753 5.000 -4.000 -11.000 5.000 -4.000 -11.000 7.000 -4.000
3 16 -4.000 6.000 -4.000 -1.531 2.304 -4.000 -2.490 1.749 -4.000
3 16 -2.490 1.749 -4.000 -4.753 5.000 -4.000 -4.000 6.000 -4.000
3 16 -5.000 -6.143 -17.000 -4.000 -6.000 -17.000 -1.531 -2.304 -17.000
3 16 -5.000 -6.143 -17.000 -5.000 -6.143 -15.000 -4.000 -6.000 -4.000
3 16 -4.000 -6.000 -4.000 -4.000 -6.000 -17.000 -5.000 -6.143 -17.000
3 16 -5.000 -6.143 -15.000 -11.000 -7.000 -8.000 -11.000 -7.000 -4.000
3 16 -11.000 -7.000 -4.000 -4.000 -6.000 -4.000 -5.000 -6.143 -15.000
3 16 -11.000 -7.000 -4.000 -11.000 -5.000 -4.000 -4.753 -5.000 -4.000
3 16 -4.753 -5.000 -4.000 -4.000 -6.000 -4.000 -11.000 -7.000 -4.000
3 16 -4.000 -6.000 -4.000 -4.753 -5.000 -4.000 -2.490 -1.749 -4.000
3 16 -2.490 -1.749 -4.000 -1.531 -2.304 -4.000 -4.000 -6.000 -4.000
3 16 -1.531 2.304 -4.000 -1.531 -2.304 -4.000 -2.490 -1.749 -4.000
3 16 -2.490 -1.749 -4.000 -2.490 1.749 -4.000 -1.531 2.304 -4.000
3 16 -5.000 10.546 -40.454 -5.000 6.143 -40.000 -5.000 6.143 -21.000
3 16 -5.000 10.546 -40.454 -5.000 6.143 -21.000 -5.000 6.143 -17.000
3 16 -5.000 -6.143 -40.000 -5.000 -10.546 -40.454 -5.000 -6.143 -21.000
3 16 -5.000 -6.143 -21.000 -5.000 -10.546 -40.454 -5.000 -6.143 -17.000
3 16 5.000 -6.143 -21.000 -5.000 -6.143 -21.000 -5.000 6.143 -21.000
3 16 0.000 -8.500 36.000 -3.696 -4.469 36.000 0.000 -10.000 36.000
2 24 -3.696 -4.469 36.000 -3.695 -4.469 74.000
2 24 -3.696 4.469 36.000 -3.696 4.469 74.000
2 24 -3.696 7.200 36.000 -3.696 7.200 79.000
2 24 -3.696 4.469 36.000 -3.696 7.200 36.000
2 24 -3.696 4.469 74.000 -3.695 -4.469 74.000
2 24 -2.829 3.172 71.894 -3.696 4.469 74.000
2 24 -3.695 -4.469 74.000 -2.829 -3.172 71.894
2 24 -2.093 2.680 70.107 -2.829 3.172 71.894
2 24 -2.093 -2.680 70.107 -2.829 -3.172 71.894
2 24 -2.093 2.680 70.107 -1.531 2.305 65.515
2 24 -2.093 -2.680 70.107 -1.531 -2.305 65.515
2 24 -3.696 7.200 79.000 -3.696 4.500 79.000
2 24 -3.696 -4.500 79.000 -3.696 -2.500 81.000
2 24 -3.696 -2.500 84.000 -3.696 -6.500 84.000
2 24 -2.000 3.500 90.000 -2.000 -3.500 90.000
2 24 -2.000 3.500 90.000 -3.696 6.500 85.000
2 24 -2.000 -3.500 90.000 -3.696 -6.500 85.000
2 24 -2.613 8.121 36.000 -3.696 7.200 36.000
2 24 -2.613 8.121 36.000 0.000 8.500 36.000
2 24 -2.613 8.121 79.000 -3.696 7.200 79.000
2 24 -2.613 8.121 79.000 0.000 8.500 79.000
2 24 -3.696 -7.200 36.000 -3.696 -7.200 79.000
2 24 -3.696 -7.200 79.000 -3.696 -4.500 79.000
2 24 -2.613 -8.121 36.000 -3.696 -7.200 36.000
2 24 -2.613 -8.121 36.000 0.000 -8.500 36.000
2 24 -2.613 -8.121 79.000 -3.696 -7.200 79.000
2 24 -2.613 -8.121 79.000 0.000 -8.500 79.000
2 24 -3.696 -4.469 36.000 -3.696 -7.200 36.000
2 24 -11.000 10.000 0.000 0.000 11.000 0.000
2 24 -5.000 10.546 -40.454 0.000 11.000 -40.501
2 24 -11.000 10.000 -8.000 -5.000 10.546 -15.000
2 24 -11.000 10.000 -8.000 -11.000 10.000 0.000
2 24 -5.000 10.546 -40.454 -5.000 10.546 -15.000
2 24 -11.000 7.000 -8.000 -5.000 6.143 -15.000
2 24 -11.000 7.000 -8.000 -11.000 7.000 -4.000
2 24 -11.000 5.000 0.000 -11.000 10.000 0.000
2 24 -11.000 5.000 -4.000 -11.000 7.000 -4.000
2 24 -11.000 10.000 -8.000 -11.000 7.000 -8.000
2 24 -5.000 10.546 -15.000 -5.000 6.143 -15.000
2 24 -5.000 6.143 -17.000 -5.000 6.143 -15.000
2 24 -11.000 -10.000 0.000 0.000 -11.000 0.000
2 24 -5.000 -10.546 -40.454 0.000 -11.000 -40.501
2 24 -11.000 -10.000 -8.000 -5.000 -10.546 -15.000
2 24 -11.000 -10.000 -8.000 -11.000 -10.000 0.000
2 24 -5.000 -10.546 -40.454 -5.000 -10.546 -15.000
2 24 -11.000 -7.000 -8.000 -5.000 -6.143 -15.000
2 24 -11.000 -7.000 -8.000 -11.000 -7.000 -4.000
2 24 -11.000 -5.000 0.000 -11.000 -10.000 0.000
2 24 -11.000 -5.000 -4.000 -11.000 -7.000 -4.000
2 24 -11.000 -10.000 -8.000 -11.000 -7.000 -8.000
2 24 -5.000 -10.546 -15.000 -5.000 -6.143 -15.000
2 24 -5.000 -6.143 -17.000 -5.000 -6.143 -15.000
2 24 2.000 3.500 90.000 -2.000 3.500 90.000
2 24 -11.000 7.000 -4.000 -4.000 6.000 -4.000
2 24 -4.000 6.000 -4.000 -4.000 6.000 -17.000
2 24 -4.000 6.000 -17.000 -5.000 6.143 -17.000
2 24 -11.000 -7.000 -4.000 -4.000 -6.000 -4.000
2 24 -4.000 -6.000 -4.000 -4.000 -6.000 -17.000
2 24 -4.000 -6.000 -17.000 -5.000 -6.143 -17.000
2 24 -5.000 6.143 -40.000 -5.000 6.143 -21.000
2 24 0.000 -11.000 0.000 0.000 -11.000 -40.501
2 24 -5.000 10.546 -40.454 -5.000 6.143 -40.000
