0 FILE 79491.dat
0 Round Corner 2 x 2 with 1 x 1 cutout
3 16 15.146 -4.000 5.704 15.505 -4.000 7.511 15.863 -4.000 2.089
3 16 16.209 -4.000 11.050 16.683 -4.000 10.340 16.000 -4.000 0.000
3 16 15.505 -4.000 7.511 16.209 -4.000 11.050 16.000 -4.000 0.000
3 16 17.957 -4.000 8.433 16.278 -4.000 0.000 16.000 -4.000 0.000
3 16 16.683 -4.000 10.340 17.957 -4.000 8.433 16.000 -4.000 0.000
3 16 15.122 -4.000 5.584 14.786 -4.000 6.112 14.683 -4.000 6.416
3 16 15.543 -4.000 7.704 15.122 -4.000 5.584 14.683 -4.000 6.416
3 16 15.614 -4.000 11.939 16.209 -4.000 11.050 16.000 -4.000 10.000
3 16 10.798 -4.000 16.159 11.049 -4.000 16.209 11.939 -4.000 15.614
3 16 10.864 -4.000 15.828 10.798 -4.000 16.159 11.939 -4.000 15.614
3 16 14.786 -4.000 6.112 15.122 -4.000 5.584 15.064 -4.000 5.293
3 16 5.292 -4.000 15.064 7.704 -4.000 15.543 6.416 -4.000 14.683
3 16 6.111 -4.000 14.786 6.416 -4.000 14.683 6.347 -4.000 14.636
3 16 10.000 -4.000 16.000 10.798 -4.000 16.159 10.864 -4.000 15.828
3 16 19.828 -8.000 2.610 10.000 -8.000 1.316 10.000 -8.000 0.000
3 16 20.000 -8.000 0.000 19.828 -8.000 2.610 10.000 -8.000 0.000
3 16 19.318 -8.000 5.176 10.000 -8.000 2.679 10.000 -8.000 1.316
3 16 19.828 -8.000 2.610 19.318 -8.000 5.176 10.000 -8.000 1.316
3 16 18.478 -8.000 7.654 10.000 -8.000 4.142 10.000 -8.000 2.679
3 16 19.318 -8.000 5.176 18.478 -8.000 7.654 10.000 -8.000 2.679
3 16 17.320 -8.000 10.000 10.000 -8.000 5.774 10.000 -8.000 4.142
3 16 18.478 -8.000 7.654 17.320 -8.000 10.000 10.000 -8.000 4.142
3 16 15.868 -8.000 12.176 10.000 -8.000 7.673 10.000 -8.000 5.774
3 16 17.320 -8.000 10.000 15.868 -8.000 12.176 10.000 -8.000 5.774
3 16 14.142 -8.000 14.142 10.000 -8.000 10.000 10.000 -8.000 7.673
3 16 15.868 -8.000 12.176 14.142 -8.000 14.142 10.000 -8.000 7.673
3 16 10.000 -8.000 13.032 7.673 -8.000 10.000 10.000 -8.000 10.000
3 16 12.176 -8.000 15.868 10.000 -8.000 13.032 10.000 -8.000 10.000
3 16 14.142 -8.000 14.142 12.176 -8.000 15.868 10.000 -8.000 10.000
3 16 5.774 -8.000 10.000 7.673 -8.000 10.000 10.000 -8.000 13.032
3 16 10.000 -8.000 17.320 5.774 -8.000 10.000 10.000 -8.000 13.032
3 16 12.176 -8.000 15.868 10.000 -8.000 17.320 10.000 -8.000 13.032
3 16 7.654 -8.000 18.478 4.142 -8.000 10.000 5.774 -8.000 10.000
3 16 10.000 -8.000 17.320 7.654 -8.000 18.478 5.774 -8.000 10.000
3 16 5.176 -8.000 19.318 2.679 -8.000 10.000 4.142 -8.000 10.000
3 16 7.654 -8.000 18.478 5.176 -8.000 19.318 4.142 -8.000 10.000
3 16 2.610 -8.000 19.828 1.316 -8.000 10.000 2.679 -8.000 10.000
3 16 5.176 -8.000 19.318 2.610 -8.000 19.828 2.679 -8.000 10.000
3 16 0.000 -8.000 20.000 0.000 -8.000 10.000 1.316 -8.000 10.000
3 16 2.610 -8.000 19.828 0.000 -8.000 20.000 1.316 -8.000 10.000
3 16 15.615 -4.000 11.939 15.615 -8.000 11.939 17.250 -4.000 9.490
3 16 18.477 -8.000 7.654 18.477 -4.000 7.654 17.250 -4.000 9.490
3 16 15.615 -8.000 11.939 18.477 -8.000 7.654 17.250 -4.000 9.490
3 16 19.828 -8.000 2.611 19.828 -4.000 2.610 19.610 -4.000 3.710
3 16 19.320 -8.000 5.177 19.828 -8.000 2.611 19.610 -4.000 3.710
3 16 19.320 -4.000 5.177 19.320 -8.000 5.177 19.610 -4.000 3.710
3 16 19.828 -8.000 2.611 20.000 -8.000 0.000 19.927 -4.000 1.119
3 16 19.828 -4.000 2.610 19.828 -8.000 2.611 19.927 -4.000 1.119
3 16 20.000 -8.000 0.000 20.000 -4.000 0.000 19.927 -4.000 1.119
3 16 19.320 -8.000 5.177 19.320 -4.000 5.177 18.959 -4.000 6.238
3 16 18.477 -8.000 7.654 19.320 -8.000 5.177 18.959 -4.000 6.238
3 16 18.477 -4.000 7.654 18.477 -8.000 7.654 18.959 -4.000 6.238
3 16 2.611 -8.000 19.828 2.611 -4.000 19.828 1.492 -4.000 19.902
3 16 0.000 -8.000 20.001 2.611 -8.000 19.828 1.492 -4.000 19.902
3 16 0.000 -4.000 20.000 0.000 -8.000 20.001 1.492 -4.000 19.902
3 16 7.654 -8.000 18.478 7.654 -4.000 18.478 6.592 -4.000 18.838
3 16 5.177 -8.000 19.318 7.654 -8.000 18.478 6.592 -4.000 18.838
3 16 5.176 -4.000 19.318 5.177 -8.000 19.318 6.592 -4.000 18.838
3 16 5.177 -8.000 19.318 5.176 -4.000 19.318 4.077 -4.000 19.536
3 16 2.611 -8.000 19.828 5.177 -8.000 19.318 4.077 -4.000 19.536
3 16 2.611 -4.000 19.828 2.611 -8.000 19.828 4.077 -4.000 19.536
3 16 11.939 -4.000 15.615 7.654 -4.000 18.478 7.654 -8.000 18.478
3 16 7.654 -8.000 18.478 11.939 -8.000 15.615 11.939 -4.000 15.615
3 16 15.618 -8.000 11.940 15.618 -4.000 11.940 14.138 -4.000 14.140
3 16 14.138 -4.000 14.140 14.138 -8.000 14.140 15.618 -8.000 11.940
3 16 14.140 -4.000 14.138 11.940 -4.000 15.618 11.940 -8.000 15.618
3 16 11.940 -8.000 15.618 14.140 -8.000 14.138 14.140 -4.000 14.138
2 24 6.464 0.000 5.050 4.000 0.000 2.586
2 24 6.464 0.000 5.050 5.050 0.000 6.464
2 24 5.050 0.000 6.464 2.586 0.000 4.000
2 24 0.000 0.000 -20.001 0.000 0.000 0.000
2 24 0.000 0.000 0.000 -20.001 0.000 0.000
2 24 4.000 -4.000 -16.001 4.000 -4.000 2.586
2 24 0.000 0.000 0.000 0.000 -8.000 0.000
2 24 16.000 0.000 -16.001 4.000 0.000 -16.001
2 24 16.000 0.000 -16.001 16.000 0.000 0.000
2 24 19.828 0.000 2.610 19.318 0.000 5.176
2 24 20.000 0.000 -20.001 0.000 0.000 -20.001
2 24 20.000 0.000 -20.001 20.000 0.000 0.000
2 24 4.000 0.000 -16.001 4.000 -4.000 -16.001
2 24 0.000 0.000 -20.001 0.000 -8.000 -20.001
2 24 0.000 0.000 16.000 -16.001 0.000 16.000
2 24 -16.001 0.000 4.000 -16.001 0.000 16.000
2 24 5.176 0.000 19.318 2.610 0.000 19.829
2 24 0.000 0.000 20.000 -20.001 0.000 20.000
2 24 -20.001 0.000 0.000 -20.001 0.000 20.000
2 24 0.000 -4.000 16.000 -16.001 -4.000 16.000
2 24 -16.001 -4.000 4.000 -16.001 -4.000 16.000
2 24 -16.001 0.000 4.000 -16.001 -4.000 4.000
2 24 -20.001 0.000 0.000 -20.001 -8.000 0.000
2 24 2.586 0.000 4.000 -16.001 0.000 4.000
2 24 5.050 -4.000 6.464 2.586 -4.000 4.000
2 24 6.464 -4.000 5.050 5.050 -4.000 6.464
2 24 4.000 0.000 -16.001 4.000 0.000 2.586
2 24 6.123 -4.000 14.782 4.141 -4.000 15.454
2 24 2.586 -4.000 4.000 -16.001 -4.000 4.000
2 24 0.000 -8.000 0.000 -20.001 -8.000 0.000
2 24 0.000 -8.000 -20.001 0.000 -8.000 0.000
2 24 16.000 -4.000 -16.001 4.000 -4.000 -16.001
2 24 16.000 -4.000 -16.001 16.000 -4.000 0.000
2 24 20.000 -8.000 -20.001 20.000 -8.000 0.000
2 24 20.000 -8.000 -20.001 0.000 -8.000 -20.001
2 24 19.318 0.000 5.176 18.478 0.000 7.654
2 24 15.064 -4.000 5.293 14.786 -4.000 6.112
2 24 6.464 -4.000 5.050 4.000 -4.000 2.586
2 24 2.586 0.000 4.000 2.586 -4.000 4.000
2 24 5.050 0.000 6.464 5.050 -4.000 6.464
2 24 -20.001 -8.000 0.000 -20.001 -8.000 20.000
2 24 0.000 -8.000 20.000 -20.001 -8.000 20.000
2 24 7.654 0.000 18.478 6.123 0.000 14.782
2 24 4.000 0.000 2.586 4.000 -4.000 2.586
