3 16 -10.981 -40.857 -37.752 -18.291 -40.644 -33.808 -11.000 -44.749 -36.759 -11.431 -15.765 -19.041 -11.248 -11.452 -14.627
3 16 -23.451 -40.779 -28.818 -18.291 -40.644 -33.808 -23.043 -36.571 -30.121 -24.413 -5.534 -19.041 -11.248 -23.989 -7.027
3 16 -18.480 -35.627 -35.316 -23.043 -36.571 -30.121 -18.291 -40.644 -33.808 -19.239 -12.975 -23.989 -7.027 -19.041 -11.248
3 16 -23.873 -44.952 -27.506 -18.138 -44.830 -32.545 -23.451 -40.779 -28.818 -24.853 -4.031 -18.882 -9.802 -24.413 -5.534
3 16 -18.291 -40.644 -33.808 -23.451 -40.779 -28.818 -18.138 -44.830 -32.545 -19.041 -11.248 -24.413 -5.534 -18.882 -9.802
3 16 -27.224 -41.097 -23.955 -23.451 -40.779 -28.818 -26.164 -37.190 -25.840 -28.341 0.035 -24.413 -5.534 -27.237 -2.124
3 16 -23.043 -36.571 -30.121 -26.164 -37.190 -25.840 -23.451 -40.779 -28.818 -23.989 -7.027 -27.237 -2.124 -24.413 -5.534
3 16 -28.369 -44.718 -21.915 -23.873 -44.952 -27.506 -27.224 -41.097 -23.955 -29.533 2.371 -24.853 -4.031 -28.341 0.035
3 16 -23.451 -40.779 -28.818 -27.224 -41.097 -23.955 -23.873 -44.952 -27.506 -24.413 -5.534 -28.341 0.035 -24.853 -4.031
3 16 -28.963 -41.645 -14.065 -29.027 -42.962 -2.472 -30.745 -45.524 -9.853 -30.151 11.359 -30.218 24.635 -32.007 16.184
3 16 -30.749 -45.854 1.836 -30.745 -45.524 -9.853 -29.027 -42.962 -2.472 -32.011 29.568 -32.007 16.184 -30.218 24.635
3 16 -28.404 -41.446 -19.146 -27.010 -37.717 -21.928 -28.963 -41.645 -14.065 -29.570 5.542 -28.118 2.356 -30.151 11.359
3 16 -27.401 -37.905 -17.769 -28.963 -41.645 -14.065 -27.010 -37.717 -21.928 -28.525 7.118 -30.151 11.359 -28.118 2.356
3 16 -27.224 -41.097 -23.955 -26.164 -37.190 -25.840 -28.404 -41.446 -19.146 -28.341 0.035 -27.237 -2.124 -29.570 5.542
3 16 -27.010 -37.717 -21.928 -28.404 -41.446 -19.146 -26.164 -37.190 -25.840 -28.118 2.356 -29.570 5.542 -27.237 -2.124
3 16 -30.239 -45.194 -15.997 -28.404 -41.446 -19.146 -30.745 -45.524 -9.853 -31.479 9.148 -29.570 5.542 -32.007 16.184
3 16 -28.963 -41.645 -14.065 -30.745 -45.524 -9.853 -28.404 -41.446 -19.146 -30.151 11.359 -32.007 16.184 -29.570 5.542
3 16 -28.369 -44.718 -21.915 -27.224 -41.097 -23.955 -30.239 -45.194 -15.997 -29.533 2.371 -28.341 0.035 -31.479 9.148
3 16 -28.404 -41.446 -19.146 -30.239 -45.194 -15.997 -27.224 -41.097 -23.955 -29.570 5.542 -31.479 9.148 -28.341 0.035
3 16 -29.027 -42.962 -2.472 -29.012 -45.348 20.826 -30.749 -45.854 1.836 -30.218 24.635 -30.202 51.315 -32.011 29.568
3 16 -30.829 -50.876 26.080 -30.749 -45.854 1.836 -29.012 -45.348 20.826 -32.094 57.331 -32.011 29.568 -30.202 51.315
3 16 -31.750 -53.447 26.271 -32.165 -50.433 6.351 -30.829 -50.876 26.080 -33.052 57.550 -33.485 34.739 -32.094 57.331
3 16 -30.749 -45.854 1.836 -30.829 -50.876 26.080 -32.165 -50.433 6.351 -32.011 29.568 -32.094 57.331 -33.485 34.739
3 16 -32.432 -55.759 24.643 -33.493 -54.933 10.889 -31.750 -53.447 26.271 -33.763 55.685 -34.867 39.935 -33.052 57.550
3 16 -32.165 -50.433 6.351 -31.750 -53.447 26.271 -33.493 -54.933 10.889 -33.485 34.739 -33.052 57.550 -34.867 39.935
3 16 -33.467 -57.553 11.452 -32.407 -59.029 26.864 -33.467 -58.964 11.729 -34.840 40.580 -33.736 58.229 -34.840 40.897
3 16 -32.406 -60.115 26.929 -33.467 -58.964 11.729 -32.407 -59.029 26.864 -33.736 58.304 -34.840 40.897 -33.736 58.229
3 16 -33.467 -58.964 11.729 -32.406 -60.115 26.929 -33.467 -60.385 12.004 -34.840 40.897 -33.736 58.304 -34.840 41.212
3 16 -32.407 -61.211 26.213 -33.467 -60.385 12.004 -32.406 -60.115 26.929 -33.736 57.484 -34.840 41.212 -33.736 58.304
3 16 -33.493 -54.933 10.889 -32.432 -55.759 24.643 -33.468 -56.141 11.170 -34.867 39.935 -33.763 55.685 -34.841 40.258
3 16 -32.408 -57.292 26.144 -33.468 -56.141 11.170 -32.432 -55.759 24.643 -33.737 57.404 -34.841 40.258 -33.763 55.685
3 16 -33.468 -56.141 11.170 -32.408 -57.292 26.144 -33.467 -57.553 11.452 -34.841 40.258 -33.737 57.404 -34.840 40.580
3 16 -32.407 -59.029 26.864 -33.467 -57.553 11.452 -32.408 -57.292 26.144 -33.736 58.229 -34.840 40.580 -33.737 57.404
3 16 0.000 -39.505 -42.851 0.000 -42.338 -41.975 -4.915 -39.505 -42.851 0.000 -21.604 0.000 -20.601 -5.117 -21.604
3 16 -4.951 -42.338 -41.975 -4.915 -39.505 -42.851 0.000 -42.338 -41.975 -5.154 -20.601 -5.117 -21.604 0.000 -20.601
3 16 -8.463 -40.724 -41.467 -8.391 -33.560 -43.338 -4.915 -39.505 -42.851 -8.811 -20.019 -8.735 -22.161 -5.117 -21.604
3 16 -4.842 -33.788 -44.618 -4.915 -39.505 -42.851 -8.391 -33.560 -43.338 -5.041 -23.628 -5.117 -21.604 -8.735 -22.161
3 16 -4.915 -39.505 -42.851 -4.951 -42.338 -41.975 -8.463 -40.724 -41.467 -5.117 -21.604 -5.154 -20.601 -8.811 -20.019
3 16 -8.499 -44.275 -40.540 -8.463 -40.724 -41.467 -4.951 -42.338 -41.975 -8.848 -18.958 -8.811 -20.019 -5.154 -20.601
3 16 -8.391 -33.560 -43.338 -8.463 -40.724 -41.467 -11.906 -33.398 -41.205 -8.735 -22.161 -8.811 -20.019 -12.394 -19.719
3 16 -11.979 -41.245 -39.182 -11.906 -33.398 -41.205 -8.463 -40.724 -41.467 -12.470 -17.402 -12.394 -19.719 -8.811 -20.019
3 16 -8.463 -40.724 -41.467 -8.499 -44.275 -40.540 -11.979 -41.245 -39.182 -8.811 -20.019 -8.848 -18.958 -12.470 -17.402
3 16 -12.015 -45.134 -38.179 -11.979 -41.245 -39.182 -8.499 -44.275 -40.540 -12.508 -16.254 -12.470 -17.402 -8.848 -18.958
3 16 -11.906 -33.398 -41.205 -11.979 -41.245 -39.182 -19.664 -35.996 -39.097 -12.394 -19.719 -12.470 -17.402 -20.471 -17.305
3 16 -19.467 -41.016 -35.124 -19.664 -35.996 -39.097 -11.979 -41.245 -39.182 -20.266 -12.756 -20.471 -17.305 -12.470 -17.402
3 16 -11.979 -41.245 -39.182 -12.015 -45.134 -38.179 -19.467 -41.016 -35.124 -12.470 -17.402 -12.508 -16.254 -20.266 -12.756
3 16 -19.303 -45.206 -33.869 -19.467 -41.016 -35.124 -12.015 -45.134 -38.179 -20.095 -11.319 -20.266 -12.756 -12.508 -16.254
3 16 -19.664 -35.996 -39.097 -19.467 -41.016 -35.124 -24.539 -36.792 -37.864 -20.471 -17.305 -20.266 -12.756 -25.545 -15.893
3 16 -24.931 -41.016 -29.890 -24.539 -36.792 -37.864 -19.467 -41.016 -35.124 -25.953 -6.761 -25.545 -15.893 -20.266 -12.756
3 16 -19.467 -41.016 -35.124 -19.303 -45.206 -33.869 -24.931 -41.016 -29.890 -20.266 -12.756 -20.095 -11.319 -25.953 -6.761
3 16 -25.319 -45.206 -28.611 -24.931 -41.016 -29.890 -19.303 -45.206 -33.869 -26.358 -5.298 -25.953 -6.761 -20.095 -11.319
3 16 -24.539 -36.792 -37.864 -24.931 -41.016 -29.890 -28.943 -37.296 -36.577 -25.545 -15.893 -25.953 -6.761 -30.130 -14.419
3 16 -28.976 -41.016 -24.643 -28.943 -37.296 -36.577 -24.931 -41.016 -29.890 -30.164 -0.753 -30.130 -14.419 -25.953 -6.761
3 16 -24.931 -41.016 -29.890 -25.319 -45.206 -28.611 -28.976 -41.016 -24.643 -25.953 -6.761 -26.358 -5.298 -30.164 -0.753
3 16 -30.103 -44.644 -22.641 -28.976 -41.016 -24.643 -25.319 -45.206 -28.611 -31.338 1.539 -30.164 -0.753 -26.358 -5.298
3 16 -32.497 -45.159 1.928 -30.742 -42.202 -2.391 -32.497 -44.831 -9.885 -33.830 29.674 -32.004 24.728 -33.830 16.147
3 16 -30.742 -41.016 -14.126 -32.497 -44.831 -9.885 -30.742 -42.202 -2.391 -32.004 11.291 -33.830 16.147 -32.004 24.728
3 16 -29.232 -37.409 -17.778 -28.853 -37.314 -22.142 -30.742 -41.016 -14.126 -30.431 7.108 -30.037 2.111 -32.004 11.291
3 16 -30.237 -41.016 -19.384 -30.742 -41.016 -14.126 -28.853 -37.314 -22.142 -31.477 5.269 -32.004 11.291 -30.037 2.111
3 16 -28.853 -37.314 -22.142 -28.943 -37.296 -36.577 -30.237 -41.016 -19.384 -30.037 2.111 -30.130 -14.419 -31.477 5.269
3 16 -28.976 -41.016 -24.643 -30.237 -41.016 -19.384 -28.943 -37.296 -36.577 -30.164 -0.753 -31.477 5.269 -30.130 -14.419
3 16 -30.742 -41.016 -14.126 -30.237 -41.016 -19.384 -32.497 -44.831 -9.885 -32.004 11.291 -31.477 5.269 -33.830 16.147
3 16 -32.058 -44.737 -16.263 -32.497 -44.831 -9.885 -30.237 -41.016 -19.384 -33.374 8.843 -33.830 16.147 -31.477 5.269
3 16 -30.237 -41.016 -19.384 -28.976 -41.016 -24.643 -32.058 -44.737 -16.263 -31.477 5.269 -30.164 -0.753 -33.374 8.843
3 16 -30.103 -44.644 -22.641 -32.058 -44.737 -16.263 -28.976 -41.016 -24.643 -31.338 1.539 -33.374 8.843 -30.164 -0.753
3 16 -32.598 -50.230 26.192 -30.742 -44.621 20.937 -32.497 -45.159 1.928 -33.935 57.460 -32.004 51.442 -33.830 29.674
3 16 -30.742 -42.202 -2.391 -32.497 -45.159 1.928 -30.742 -44.621 20.937 -32.004 24.728 -33.830 29.674 -32.004 51.442
3 16 -32.497 -45.159 1.928 -33.981 -49.905 6.469 -32.598 -50.230 26.192 -33.830 29.674 -35.375 34.874 -33.935 57.460
3 16 -33.565 -52.919 26.389 -32.598 -50.230 26.192 -33.981 -49.905 6.469 -34.942 57.685 -33.935 57.460 -35.375 34.874
3 16 -33.981 -49.905 6.469 -35.373 -54.652 11.011 -33.565 -52.919 26.389 -35.375 34.874 -36.824 40.075 -34.942 57.685
3 16 -34.313 -55.478 24.765 -33.565 -52.919 26.389 -35.373 -54.652 11.011 -35.720 55.825 -34.942 57.685 -36.824 40.075
3 16 -35.373 -57.528 11.564 -35.373 -58.966 11.840 -34.313 -59.004 26.976 -36.824 40.708 -36.824 41.024 -35.720 58.357
3 16 -34.313 -60.117 27.041 -34.313 -59.004 26.976 -35.373 -58.966 11.840 -35.720 58.431 -35.720 58.357 -36.824 41.024
3 16 -35.373 -58.966 11.840 -35.373 -60.405 12.116 -34.313 -60.117 27.041 -36.824 41.024 -36.824 41.341 -35.720 58.431
3 16 -34.313 -61.230 26.326 -34.313 -60.117 27.041 -35.373 -60.405 12.116 -35.720 57.612 -35.720 58.431 -36.824 41.341
3 16 -35.373 -54.652 11.011 -35.373 -56.090 11.287 -34.313 -55.478 24.765 -36.824 40.075 -36.824 40.392 -35.720 55.825
3 16 -34.313 -57.241 26.261 -34.313 -55.478 24.765 -35.373 -56.090 11.287 -35.720 57.538 -35.720 55.825 -36.824 40.392
3 16 -35.373 -56.090 11.287 -35.373 -57.528 11.564 -34.313 -57.241 26.261 -36.824 40.392 -36.824 40.708 -35.720 57.538
3 16 -34.313 -59.004 26.976 -34.313 -57.241 26.261 -35.373 -57.528 11.564 -35.720 58.357 -35.720 57.538 -36.824 40.708
3 16 -18.480 -35.627 -35.316 -19.664 -35.996 -39.097 -23.043 -36.571 -30.121 -19.239 -12.975 -20.471 -17.305 -23.989 -7.027
3 16 -24.539 -36.792 -37.864 -23.043 -36.571 -30.121 -19.664 -35.996 -39.097 -25.545 -15.893 -23.989 -7.027 -20.471 -17.305
3 16 -35.373 -60.405 12.116 -33.467 -60.385 12.004 -34.313 -61.230 26.326 -36.824 41.341 -34.840 41.212 -35.720 57.612
3 16 -32.407 -61.211 26.213 -34.313 -61.230 26.326 -33.467 -60.385 12.004 -33.736 57.484 -35.720 57.612 -34.840 41.212
3 16 -4.951 -42.338 -41.975 -4.683 -41.852 -40.326 -8.499 -44.275 -40.540 -5.154 -20.601 -4.875 -18.712 -8.848 -18.958
3 16 -7.704 -43.867 -39.015 -8.499 -44.275 -40.540 -4.683 -41.852 -40.326 -8.020 -17.211 -8.848 -18.958 -4.875 -18.712
3 16 -4.517 -33.305 -42.977 -4.842 -33.788 -44.618 -7.540 -33.159 -41.836 -4.702 -21.748 -5.041 -23.628 -7.849 -20.441
3 16 -8.391 -33.560 -43.338 -7.540 -33.159 -41.836 -4.842 -33.788 -44.618 -8.735 -22.161 -7.849 -20.441 -5.041 -23.628
3 16 -8.499 -44.275 -40.540 -7.704 -43.867 -39.015 -12.015 -45.134 -38.179 -8.848 -18.958 -8.020 -17.211 -12.508 -16.254
3 16 -11.000 -44.749 -36.759 -12.015 -45.134 -38.179 -7.704 -43.867 -39.015 -11.452 -14.627 -12.508 -16.254 -8.020 -17.211
3 16 -10.925 -33.008 -39.767 -11.906 -33.398 -41.205 -18.480 -35.627 -35.316 -11.373 -18.072 -12.394 -19.719 -19.239 -12.975
3 16 -19.664 -35.996 -39.097 -18.480 -35.627 -35.316 -11.906 -33.398 -41.205 -20.471 -17.305 -19.239 -12.975 -12.394 -19.719
3 16 -25.319 -45.206 -28.611 -23.873 -44.952 -27.506 -30.103 -44.644 -22.641 -26.358 -5.298 -24.853 -4.031 -31.338 1.539
3 16 -28.369 -44.718 -21.915 -30.103 -44.644 -22.641 -23.873 -44.952 -27.506 -29.533 2.371 -31.338 1.539 -24.853 -4.031
3 16 -29.027 -42.962 -2.472 -30.742 -42.202 -2.391 -29.012 -45.348 20.826 -30.218 24.635 -32.004 24.728 -30.202 51.315
3 16 -30.742 -44.621 20.937 -29.012 -45.348 20.826 -30.742 -42.202 -2.391 -32.004 51.442 -30.202 51.315 -32.004 24.728
3 16 -27.401 -37.905 -17.769 -29.232 -37.409 -17.778 -28.963 -41.645 -14.065 -28.525 7.118 -30.431 7.108 -30.151 11.359
3 16 -30.742 -41.016 -14.126 -28.963 -41.645 -14.065 -29.232 -37.409 -17.778 -32.004 11.291 -30.151 11.359 -30.431 7.108
3 16 -32.497 -44.831 -9.885 -30.745 -45.524 -9.853 -32.497 -45.159 1.928 -33.830 16.147 -32.007 16.184 -33.830 29.674
3 16 -30.749 -45.854 1.836 -32.497 -45.159 1.928 -30.745 -45.524 -9.853 -32.011 29.568 -33.830 29.674 -32.007 16.184
3 16 -35.373 -56.090 11.287 -33.468 -56.141 11.170 -35.373 -57.528 11.564 -36.824 40.392 -34.841 40.258 -36.824 40.708
3 16 -33.467 -57.553 11.452 -35.373 -57.528 11.564 -33.468 -56.141 11.170 -34.840 40.580 -36.824 40.708 -34.841 40.258
3 16 -27.010 -37.717 -21.928 -28.853 -37.314 -22.142 -27.401 -37.905 -17.769 -28.118 2.356 -30.037 2.111 -28.525 7.118
3 16 -29.232 -37.409 -17.778 -27.401 -37.905 -17.769 -28.853 -37.314 -22.142 -30.431 7.108 -28.525 7.118 -30.037 2.111
3 16 -32.598 -50.230 26.192 -30.829 -50.876 26.080 -30.742 -44.621 20.937 -33.935 57.460 -32.094 57.331 -32.004 51.442
3 16 -29.012 -45.348 20.826 -30.742 -44.621 20.937 -30.829 -50.876 26.080 -30.202 51.315 -32.004 51.442 -32.094 57.331
3 16 -35.373 -57.528 11.564 -33.467 -57.553 11.452 -35.373 -58.966 11.840 -36.824 40.708 -34.840 40.580 -36.824 41.024
3 16 -33.467 -58.964 11.729 -35.373 -58.966 11.840 -33.467 -57.553 11.452 -34.840 40.897 -36.824 41.024 -34.840 40.580
3 16 -34.313 -61.230 26.326 -32.407 -61.211 26.213 -34.313 -60.117 27.041 -35.720 57.612 -33.736 57.484 -35.720 58.431
3 16 -32.406 -60.115 26.929 -34.313 -60.117 27.041 -32.407 -61.211 26.213 -33.736 58.304 -35.720 58.431 -33.736 57.484
3 16 -32.058 -44.737 -16.263 -30.239 -45.194 -15.997 -32.497 -44.831 -9.885 -33.374 8.843 -31.479 9.148 -33.830 16.147
3 16 -30.745 -45.524 -9.853 -32.497 -44.831 -9.885 -30.239 -45.194 -15.997 -32.007 16.184 -33.830 16.147 -31.479 9.148
3 16 -30.103 -44.644 -22.641 -28.369 -44.718 -21.915 -32.058 -44.737 -16.263 -31.338 1.539 -29.533 2.371 -33.374 8.843
3 16 -30.239 -45.194 -15.997 -32.058 -44.737 -16.263 -28.369 -44.718 -21.915 -31.479 9.148 -33.374 8.843 -29.533 2.371
3 16 0.000 -42.338 -41.975 0.000 -41.825 -40.316 -4.951 -42.338 -41.975 0.000 -20.601 0.000 -18.701 -5.154 -20.601
3 16 -4.683 -41.852 -40.326 -4.951 -42.338 -41.975 0.000 -41.825 -40.316 -4.875 -18.712 -5.154 -20.601 0.000 -18.701
3 16 -28.963 -41.645 -14.065 -30.742 -41.016 -14.126 -29.027 -42.962 -2.472 -30.151 11.359 -32.004 11.291 -30.218 24.635
3 16 -30.742 -42.202 -2.391 -29.027 -42.962 -2.472 -30.742 -41.016 -14.126 -32.004 24.728 -30.218 24.635 -32.004 11.291
3 16 -35.373 -54.652 11.011 -33.493 -54.933 10.889 -35.373 -56.090 11.287 -36.824 40.075 -34.867 39.935 -36.824 40.392
3 16 -33.468 -56.141 11.170 -35.373 -56.090 11.287 -33.493 -54.933 10.889 -34.841 40.258 -36.824 40.392 -34.867 39.935
3 16 -26.164 -37.190 -25.840 -28.943 -37.296 -36.577 -27.010 -37.717 -21.928 -27.237 -2.124 -30.130 -14.419 -28.118 2.356
3 16 -28.853 -37.314 -22.142 -27.010 -37.717 -21.928 -28.943 -37.296 -36.577 -30.037 2.111 -28.118 2.356 -30.130 -14.419
3 16 -34.313 -55.478 24.765 -32.432 -55.759 24.643 -33.565 -52.919 26.389 -35.720 55.825 -33.763 55.685 -34.942 57.685
3 16 -31.750 -53.447 26.271 -33.565 -52.919 26.389 -32.432 -55.759 24.643 -33.052 57.550 -34.942 57.685 -33.763 55.685
3 16 -35.373 -58.966 11.840 -33.467 -58.964 11.729 -35.373 -60.405 12.116 -36.824 41.024 -34.840 40.897 -36.824 41.341
3 16 -33.467 -60.385 12.004 -35.373 -60.405 12.116 -33.467 -58.964 11.729 -34.840 41.212 -36.824 41.341 -34.840 40.897
3 16 -34.313 -59.004 26.976 -32.407 -59.029 26.864 -34.313 -57.241 26.261 -35.720 58.357 -33.736 58.229 -35.720 57.538
3 16 -32.408 -57.292 26.144 -34.313 -57.241 26.261 -32.407 -59.029 26.864 -33.737 57.404 -35.720 57.538 -33.736 58.229
3 16 -34.313 -60.117 27.041 -32.406 -60.115 26.929 -34.313 -59.004 26.976 -35.720 58.431 -33.736 58.304 -35.720 58.357
3 16 -32.407 -59.029 26.864 -34.313 -59.004 26.976 -32.406 -60.115 26.929 -33.736 58.229 -35.720 58.357 -33.736 58.304
3 16 -33.981 -49.905 6.469 -32.165 -50.433 6.351 -35.373 -54.652 11.011 -35.375 34.874 -33.485 34.739 -36.824 40.075
3 16 -33.493 -54.933 10.889 -35.373 -54.652 11.011 -32.165 -50.433 6.351 -34.867 39.935 -36.824 40.075 -33.485 34.739
3 16 -19.303 -45.206 -33.869 -18.138 -44.830 -32.545 -25.319 -45.206 -28.611 -20.095 -11.319 -18.882 -9.802 -26.358 -5.298
3 16 -23.873 -44.952 -27.506 -25.319 -45.206 -28.611 -18.138 -44.830 -32.545 -24.853 -4.031 -26.358 -5.298 -18.882 -9.802
3 16 0.000 -33.788 -44.618 -0.109 -33.788 -44.618 0.000 -33.276 -42.960 0.000 -23.628 -0.113 -23.628 0.000 -21.728
3 16 -0.109 -33.275 -42.959 0.000 -33.276 -42.960 -0.109 -33.788 -44.618 -0.113 -21.728 0.000 -21.728 -0.113 -23.628
3 16 -7.540 -33.159 -41.836 -8.391 -33.560 -43.338 -10.925 -33.008 -39.767 -7.849 -20.441 -8.735 -22.161 -11.373 -18.072
3 16 -11.906 -33.398 -41.205 -10.925 -33.008 -39.767 -8.391 -33.560 -43.338 -12.394 -19.719 -11.373 -18.072 -8.735 -22.161
3 16 0.000 -39.505 -42.851 -0.012 -38.992 -41.192 -0.109 -33.788 -44.618 0.000 -21.604 -0.013 -19.704 -0.113 -23.628
3 16 -0.109 -33.275 -42.959 -0.109 -33.788 -44.618 -0.012 -38.992 -41.192 -0.113 -21.728 -0.113 -23.628 -0.013 -19.704
3 16 -32.497 -45.159 1.928 -30.749 -45.854 1.836 -33.981 -49.905 6.469 -33.830 29.674 -32.011 29.568 -35.375 34.874
3 16 -32.165 -50.433 6.351 -33.981 -49.905 6.469 -30.749 -45.854 1.836 -33.485 34.739 -35.375 34.874 -32.011 29.568
3 16 -12.015 -45.134 -38.179 -11.000 -44.749 -36.759 -19.303 -45.206 -33.869 -12.508 -16.254 -11.452 -14.627 -20.095 -11.319
3 16 -18.138 -44.830 -32.545 -19.303 -45.206 -33.869 -11.000 -44.749 -36.759 -18.882 -9.802 -20.095 -11.319 -11.452 -14.627
3 16 -23.043 -36.571 -30.121 -24.539 -36.792 -37.864 -26.164 -37.190 -25.840 -23.989 -7.027 -25.545 -15.893 -27.237 -2.124
3 16 -28.943 -37.296 -36.577 -26.164 -37.190 -25.840 -24.539 -36.792 -37.864 -30.130 -14.419 -27.237 -2.124 -25.545 -15.893
3 16 0.000 -42.338 -41.975 0.000 -41.825 -40.316 0.000 -39.505 -42.851 0.000 -20.601 0.000 -18.701 0.000 -21.604
3 16 -0.012 -38.992 -41.192 0.000 -39.505 -42.851 0.000 -41.825 -40.316 -0.013 -19.704 0.000 -21.604 0.000 -18.701
3 16 -34.313 -57.241 26.261 -32.408 -57.292 26.144 -34.313 -55.478 24.765 -35.720 57.538 -33.737 57.404 -35.720 55.825
3 16 -32.432 -55.759 24.643 -34.313 -55.478 24.765 -32.408 -57.292 26.144 -33.763 55.685 -35.720 55.825 -33.737 57.404
3 16 -33.565 -52.919 26.389 -31.750 -53.447 26.271 -32.598 -50.230 26.192 -34.942 57.685 -33.052 57.550 -33.935 57.460
3 16 -30.829 -50.876 26.080 -32.598 -50.230 26.192 -31.750 -53.447 26.271 -32.094 57.331 -33.935 57.460 -33.052 57.550
3 16 -4.012 -31.116 -47.241 0.000 -31.144 -47.259 -4.012 -35.584 -48.300 -4.177 -26.631 0.000 -26.651 -4.177 -27.844
3 16 0.000 -35.855 -48.382 -4.012 -35.584 -48.300 0.000 -31.144 -47.259 0.000 -27.937 -4.177 -27.844 0.000 -26.651
3 16 -10.395 -34.013 -47.892 -10.941 -30.588 -47.098 -7.599 -34.954 -48.124 -10.821 -27.376 -11.390 -26.467 -7.911 -27.641
3 16 -7.856 -30.919 -47.175 -7.599 -34.954 -48.124 -10.941 -30.588 -47.098 -8.179 -26.555 -7.911 -27.641 -11.390 -26.467
3 16 -16.066 -2.523 -40.568 -12.646 -2.477 -40.557 -13.408 -16.929 -43.931 -16.725 -18.989 -13.165 -18.976 -13.958 -22.841
3 16 -10.465 -17.163 -43.986 -13.408 -16.929 -43.931 -12.646 -2.477 -40.557 -10.894 -22.903 -13.958 -22.841 -13.165 -18.976
3 16 -7.856 -30.919 -47.175 -10.941 -30.588 -47.098 -8.025 -30.673 -47.117 -8.179 -26.555 -11.390 -26.467 -8.354 -26.489
3 16 -10.941 -30.588 -47.098 -13.408 -16.929 -43.931 -8.025 -30.673 -47.117 -11.390 -26.467 -13.958 -22.841 -8.354 -26.489
3 16 -10.465 -17.163 -43.986 -8.025 -30.673 -47.117 -13.408 -16.929 -43.931 -10.894 -22.903 -8.354 -26.489 -13.958 -22.841
3 16 -4.012 -35.584 -48.300 -7.599 -34.954 -48.124 -4.012 -31.116 -47.241 -4.177 -27.844 -7.911 -27.641 -4.177 -26.631
3 16 -7.495 -30.990 -47.192 -4.012 -31.116 -47.241 -7.599 -34.954 -48.124 -7.803 -26.574 -4.177 -26.631 -7.911 -27.641
3 16 -7.495 -30.990 -47.192 -7.599 -34.954 -48.124 -7.856 -30.919 -47.175 -7.803 -26.574 -7.911 -27.641 -8.179 -26.555
3 16 -7.599 -38.753 -32.460 -10.395 -37.623 -32.466 -7.599 -34.954 -48.124 -7.911 -9.705 -10.821 -9.712 -7.911 -27.641
3 16 -10.395 -34.013 -47.892 -7.599 -34.954 -48.124 -10.395 -37.623 -32.466 -10.821 -27.376 -7.911 -27.641 -10.821 -9.712
3 16 -4.012 -39.525 -32.455 -7.599 -38.753 -32.460 -4.012 -35.584 -48.300 -4.177 -9.699 -7.911 -9.705 -4.177 -27.844
3 16 -7.599 -34.954 -48.124 -4.012 -35.584 -48.300 -7.599 -38.753 -32.460 -7.911 -27.641 -4.177 -27.844 -7.911 -9.705
