1 16 0.0000 4.0000 -120.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 -1.0000 stud4a.dat
1 16 0.0000 4.0000 -120.0000 0.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 -8.0000 0.0000 0.0000 4-4ndis.dat
1 16 0.0000 0.0000 -120.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 4-4edge.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -120.0000 0.0000 0.0000 -6.0000 0.0000 4.0000 0.0000 6.0000 0.0000 0.0000 4-4cyli.dat
1 16 0.0000 4.0000 -120.0000 0.0000 0.0000 -8.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 4-4edge.dat
1 16 0.0000 4.0000 160.0000 0.0000 0.0000 80.0000 -4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 0.0000 12.0000 160.0000 0.0000 0.0000 -80.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 0.0000 6.0000 -160.0000 0.0000 0.0000 -80.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 0.0000 14.0000 -160.0000 0.0000 0.0000 80.0000 2.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 0.0000 0.0000 -120.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 4-4ndis.dat
1 16 0.0000 0.0000 -140.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 -6.0000 0.0000 0.0000 4-4ndis.dat
1 16 0.0000 0.0000 120.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 4-4ndis.dat
1 16 0.0000 0.0000 140.0000 0.0000 0.0000 -6.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 4-4ndis.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/93541s01.dat
1 16 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/93541s01.dat
1 16 10.0000 0.0000 -130.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x3.dat
1 16 -10.0000 0.0000 -130.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x3.dat
1 16 50.0000 0.0000 -130.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-3x3.dat
1 16 -50.0000 0.0000 -130.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-3x3.dat
1 16 70.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x10.dat
1 16 -70.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x10.dat
1 16 10.0000 0.0000 130.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x3.dat
1 16 -10.0000 0.0000 130.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x3.dat
1 16 50.0000 0.0000 130.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-3x3.dat
1 16 -50.0000 0.0000 130.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-3x3.dat
1 16 -110.0000 8.0000 80.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x4.dat
1 16 -130.0000 8.0000 80.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x4.dat
1 16 130.0000 8.0000 80.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x4.dat
1 16 110.0000 8.0000 80.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x4.dat
1 16 -230.0000 8.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x6.dat
1 16 -210.0000 8.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x6.dat
1 16 210.0000 8.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x6.dat
1 16 230.0000 8.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x6.dat
1 16 -370.0000 8.0000 100.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x6.dat
1 16 -390.0000 8.0000 100.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x6.dat
1 16 390.0000 8.0000 100.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x6.dat
1 16 370.0000 8.0000 100.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x6.dat
1 16 -530.0000 8.0000 160.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x4.dat
1 16 -550.0000 8.0000 160.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x4.dat
1 16 550.0000 8.0000 160.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x4.dat
1 16 530.0000 8.0000 160.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 stug-1x4.dat
