3 16 4.000 -20.035 17.329 4.000 -36.031 17.329 3.250 -36.031 17.579 10.000 2.000 10.000 2.000 10.000 2.250
3 16 4.000 -20.035 13.329 3.250 -20.035 13.079 4.000 -36.031 13.329 10.000 -2.000 10.000 -2.250 10.000 -2.000
3 16 3.250 -20.035 13.079 3.250 -36.031 13.079 4.000 -36.031 13.329 10.000 -2.250 10.000 -2.250 10.000 -2.000
3 16 -1.163 -36.031 16.492 -1.163 -20.035 16.492 -0.913 -36.031 17.242 10.000 2.500 10.000 2.500 10.000 3.250
3 16 -1.163 -20.035 16.492 -0.913 -20.035 17.242 -0.913 -36.031 17.242 10.000 2.500 10.000 3.250 10.000 3.250
3 16 4.000 -36.031 17.329 4.000 -20.035 17.329 5.602 -36.031 17.329 10.000 2.000 10.000 2.000 10.000 2.000
3 16 4.000 -20.035 17.329 5.602 -20.035 17.329 5.602 -36.031 17.329 10.000 2.000 10.000 2.000 10.000 2.000
3 16 -3.250 -20.035 13.079 -3.250 -36.031 13.079 -1.913 -20.035 14.417 10.000 -2.250 10.000 -2.250 10.000 -2.250
3 16 -3.250 -36.031 13.079 -1.913 -36.031 14.417 -1.913 -20.035 14.417 10.000 -2.250 10.000 -2.250 10.000 -2.250
3 16 -1.913 -36.031 16.242 -1.913 -20.035 16.242 -1.163 -36.031 16.492 10.000 2.250 10.000 2.250 10.000 2.500
3 16 -1.913 -20.035 16.242 -1.163 -20.035 16.492 -1.163 -36.031 16.492 10.000 2.250 10.000 2.500 10.000 2.500
3 16 -3.250 -36.031 13.079 -3.250 -20.035 13.079 -4.000 -36.031 13.329 10.000 -2.250 10.000 -2.250 10.000 -2.000
3 16 -3.250 -20.035 13.079 -4.000 -20.035 13.329 -4.000 -36.031 13.329 10.000 -2.250 10.000 -2.000 10.000 -2.000
3 16 -1.163 -36.031 14.167 -1.163 -20.035 14.167 -1.913 -36.031 14.417 10.000 -2.500 10.000 -2.500 10.000 -2.250
3 16 -1.163 -20.035 14.167 -1.913 -20.035 14.417 -1.913 -36.031 14.417 10.000 -2.500 10.000 -2.250 10.000 -2.250
3 16 0.913 -36.031 17.242 2.250 -36.031 18.579 0.913 -20.035 17.242 10.000 3.250 10.000 3.250 10.000 3.250
3 16 2.250 -36.031 18.579 2.250 -20.035 18.579 0.913 -20.035 17.242 10.000 3.250 10.000 3.250 10.000 3.250
3 16 5.602 -36.031 17.329 5.602 -20.035 17.329 6.000 -36.031 15.329 10.000 2.000 10.000 2.000 10.000 0.000
3 16 5.602 -20.035 17.329 6.000 -20.035 15.329 6.000 -36.031 15.329 10.000 2.000 10.000 0.000 10.000 0.000
3 16 2.000 -36.031 20.931 2.000 -20.035 20.931 2.000 -36.031 19.329 10.000 5.602 10.000 5.602 10.000 4.000
3 16 2.000 -20.035 20.931 2.000 -20.035 19.329 2.000 -36.031 19.329 10.000 5.602 10.000 4.000 10.000 4.000
3 16 5.602 -36.031 13.329 4.000 -36.031 13.329 6.000 -36.031 15.329 10.000 -2.000 10.000 -2.000 10.000 0.000
3 16 6.000 -36.031 15.329 4.000 -36.031 13.329 5.602 -36.031 17.329 10.000 0.000 10.000 -2.000 10.000 2.000
3 16 5.602 -36.031 17.329 4.000 -36.031 13.329 4.000 -36.031 17.329 10.000 2.000 10.000 -2.000 10.000 2.000
3 16 -2.000 -36.031 19.329 -2.000 -36.031 20.931 0.000 -36.031 19.329 10.000 4.000 10.000 5.602 10.000 4.000
3 16 -2.000 -36.031 20.931 0.000 -36.031 21.329 0.000 -36.031 19.329 10.000 5.602 10.000 6.000 10.000 4.000
3 16 4.000 -36.031 17.329 4.000 -36.031 13.329 3.250 -36.031 17.579 10.000 2.000 10.000 -2.000 10.000 2.250
3 16 0.000 -36.031 12.829 2.500 -36.031 12.829 0.000 -36.031 11.329 10.000 -2.500 10.000 -2.500 10.000 -4.000
3 16 2.500 -36.031 12.829 2.250 -36.031 12.079 0.000 -36.031 11.329 10.000 -2.500 10.000 -3.250 10.000 -4.000
3 16 0.000 -36.031 15.329 -2.500 -36.031 12.829 -2.500 -36.031 17.829 10.000 0.000 10.000 -2.500 10.000 2.500
3 16 -2.500 -36.031 12.829 -3.250 -36.031 13.079 -2.500 -36.031 17.829 10.000 -2.500 10.000 -2.250 10.000 2.500
3 16 0.000 -36.031 12.829 0.000 -36.031 15.329 2.500 -36.031 12.829 10.000 -2.500 10.000 0.000 10.000 -2.500
3 16 2.000 -36.031 11.329 0.000 -36.031 11.329 2.250 -36.031 12.079 10.000 -4.000 10.000 -4.000 10.000 -3.250
3 16 0.000 -36.031 17.829 0.000 -36.031 19.329 2.500 -36.031 17.829 10.000 2.500 10.000 4.000 10.000 2.500
3 16 0.000 -36.031 19.329 2.250 -36.031 18.579 2.500 -36.031 17.829 10.000 4.000 10.000 3.250 10.000 2.500
3 16 2.000 -36.031 11.329 2.000 -20.035 11.329 2.000 -36.031 9.727 10.000 -4.000 10.000 -4.000 10.000 -5.602
3 16 2.000 -20.035 11.329 2.000 -20.035 9.727 2.000 -36.031 9.727 10.000 -4.000 10.000 -5.602 10.000 -5.602
3 16 -2.250 -20.035 18.579 -2.250 -36.031 18.579 -0.913 -20.035 17.242 10.000 3.250 10.000 3.250 10.000 3.250
3 16 -2.250 -36.031 18.579 -0.913 -36.031 17.242 -0.913 -20.035 17.242 10.000 3.250 10.000 3.250 10.000 3.250
3 16 -3.250 -20.035 17.579 -2.500 -20.035 17.829 -1.913 -20.035 16.242 10.000 2.250 10.000 2.500 10.000 2.250
3 16 -2.500 -20.035 17.829 -1.163 -20.035 16.492 -1.913 -20.035 16.242 10.000 2.500 10.000 2.500 10.000 2.250
3 16 1.913 -36.031 16.242 3.250 -36.031 17.579 1.163 -36.031 16.492 10.000 2.250 10.000 2.250 10.000 2.500
3 16 3.250 -36.031 17.579 2.500 -36.031 17.829 1.163 -36.031 16.492 10.000 2.250 10.000 2.500 10.000 2.500
3 16 0.913 -20.035 13.417 2.250 -20.035 12.079 0.913 -36.031 13.417 10.000 -3.250 10.000 -3.250 10.000 -3.250
3 16 2.250 -20.035 12.079 2.250 -36.031 12.079 0.913 -36.031 13.417 10.000 -3.250 10.000 -3.250 10.000 -3.250
3 16 -2.250 -36.031 18.579 -2.500 -36.031 17.829 -0.913 -36.031 17.242 10.000 3.250 10.000 2.500 10.000 3.250
3 16 -2.500 -36.031 17.829 -1.163 -36.031 16.492 -0.913 -36.031 17.242 10.000 2.500 10.000 2.500 10.000 3.250
3 16 0.913 -36.031 13.417 2.250 -36.031 12.079 1.163 -36.031 14.167 10.000 -3.250 10.000 -3.250 10.000 -2.500
3 16 2.250 -36.031 12.079 2.500 -36.031 12.829 1.163 -36.031 14.167 10.000 -3.250 10.000 -2.500 10.000 -2.500
3 16 -2.250 -36.031 12.079 -2.250 -20.035 12.079 -0.913 -36.031 13.417 10.000 -3.250 10.000 -3.250 10.000 -3.250
3 16 -2.250 -20.035 12.079 -0.913 -20.035 13.417 -0.913 -36.031 13.417 10.000 -3.250 10.000 -3.250 10.000 -3.250
3 16 1.163 -20.035 16.492 1.913 -20.035 16.242 1.163 -36.031 16.492 10.000 2.500 10.000 2.250 10.000 2.500
3 16 1.913 -20.035 16.242 1.913 -36.031 16.242 1.163 -36.031 16.492 10.000 2.250 10.000 2.250 10.000 2.500
3 16 -3.250 -36.031 17.579 -3.250 -20.035 17.579 -1.913 -36.031 16.242 10.000 2.250 10.000 2.250 10.000 2.250
3 16 -3.250 -20.035 17.579 -1.913 -20.035 16.242 -1.913 -36.031 16.242 10.000 2.250 10.000 2.250 10.000 2.250
3 16 -2.250 -20.035 12.079 -2.500 -20.035 12.829 -0.913 -20.035 13.417 10.000 -3.250 10.000 -2.500 10.000 -3.250
3 16 -2.500 -20.035 12.829 -1.163 -20.035 14.167 -0.913 -20.035 13.417 10.000 -2.500 10.000 -2.500 10.000 -3.250
3 16 -2.500 -20.035 12.829 -3.250 -20.035 13.079 -1.163 -20.035 14.167 10.000 -2.500 10.000 -2.250 10.000 -2.500
3 16 -3.250 -20.035 13.079 -1.913 -20.035 14.417 -1.163 -20.035 14.167 10.000 -2.250 10.000 -2.250 10.000 -2.500
3 16 -2.000 -36.031 11.329 -2.000 -20.035 11.329 -2.250 -36.031 12.079 10.000 -4.000 10.000 -4.000 10.000 -3.250
3 16 -2.000 -20.035 11.329 -2.250 -20.035 12.079 -2.250 -36.031 12.079 10.000 -4.000 10.000 -3.250 10.000 -3.250
3 16 1.163 -20.035 16.492 2.500 -20.035 17.829 1.913 -20.035 16.242 10.000 2.500 10.000 2.500 10.000 2.250
3 16 2.500 -20.035 17.829 3.250 -20.035 17.579 1.913 -20.035 16.242 10.000 2.500 10.000 2.250 10.000 2.250
3 16 0.913 -20.035 17.242 1.163 -20.035 16.492 0.913 -36.031 17.242 10.000 3.250 10.000 2.500 10.000 3.250
3 16 1.163 -20.035 16.492 1.163 -36.031 16.492 0.913 -36.031 17.242 10.000 2.500 10.000 2.500 10.000 3.250
3 16 2.000 -36.031 19.329 2.250 -36.031 18.579 0.000 -36.031 19.329 10.000 4.000 10.000 3.250 10.000 4.000
3 16 -2.250 -36.031 18.579 0.000 -36.031 19.329 -2.500 -36.031 17.829 10.000 3.250 10.000 4.000 10.000 2.500
3 16 0.000 -36.031 19.329 0.000 -36.031 17.829 -2.500 -36.031 17.829 10.000 4.000 10.000 2.500 10.000 2.500
3 16 2.500 -36.031 17.829 0.000 -36.031 15.329 0.000 -36.031 17.829 10.000 2.500 10.000 0.000 10.000 2.500
3 16 -16.438 -14.693 -18.765 -16.452 -14.692 -8.391 -15.812 -14.136 -18.720 0.831 0.002 0.118 0.000 0.822 0.000
3 16 -15.812 -14.136 -18.720 -16.452 -14.692 -8.391 -15.636 -14.157 -14.747 0.822 0.000 0.118 0.000 0.523 0.000
3 16 -15.636 -14.157 -14.747 -16.452 -14.692 -8.391 -15.306 -14.196 -7.322 0.523 0.000 0.118 0.000 0.224 0.000
3 16 2.500 -36.031 17.829 3.250 -36.031 13.079 0.000 -36.031 15.329 10.000 2.500 10.000 -2.250 10.000 0.000
3 16 3.250 -36.031 13.079 2.500 -36.031 12.829 0.000 -36.031 15.329 10.000 -2.250 10.000 -2.500 10.000 0.000
3 16 0.000 -20.035 9.329 -2.000 -20.035 9.727 0.000 -36.031 9.329 10.000 -6.000 10.000 -5.602 10.000 -6.000
3 16 -2.000 -20.035 9.727 -2.000 -36.031 9.727 0.000 -36.031 9.329 10.000 -5.602 10.000 -5.602 10.000 -6.000
3 16 2.354 -26.326 4.243 2.354 -38.202 4.245 0.000 -26.323 4.238 0.250 0.250 0.250 0.250 0.500 0.167
3 16 2.354 -38.202 4.245 0.000 -38.202 4.240 0.000 -26.323 4.238 0.250 0.250 0.500 0.167 0.500 0.167
3 16 -7.954 -14.248 4.518 -12.776 -14.193 -5.785 -9.740 -14.256 6.112 0.446 0.277 0.224 0.000 0.446 0.277
3 16 -15.306 -14.196 -7.322 -9.740 -14.256 6.112 -12.776 -14.193 -5.785 0.224 0.000 0.446 0.277 0.224 0.000
3 16 -2.250 -36.031 12.079 -2.500 -36.031 12.829 0.000 -36.031 11.329 10.000 -3.250 10.000 -2.500 10.000 -4.000
3 16 -2.500 -36.031 12.829 0.000 -36.031 12.829 0.000 -36.031 11.329 10.000 -2.500 10.000 -2.500 10.000 -4.000
3 16 1.913 -20.035 14.417 1.163 -20.035 14.167 1.913 -36.031 14.417 10.000 -2.250 10.000 -2.500 10.000 -2.250
3 16 1.163 -20.035 14.167 1.163 -36.031 14.167 1.913 -36.031 14.417 10.000 -2.500 10.000 -2.500 10.000 -2.250
3 16 2.000 -36.031 9.727 2.000 -20.035 9.727 0.000 -36.031 9.329 10.000 -5.602 10.000 -5.602 10.000 -6.000
3 16 2.000 -20.035 9.727 0.000 -20.035 9.329 0.000 -36.031 9.329 10.000 -5.602 10.000 -6.000 10.000 -6.000
3 16 0.000 -36.031 21.329 0.000 -20.035 21.329 2.000 -36.031 20.931 10.000 6.000 10.000 6.000 10.000 5.602
3 16 0.000 -20.035 21.329 2.000 -20.035 20.931 2.000 -36.031 20.931 10.000 6.000 10.000 5.602 10.000 5.602
3 16 -6.000 -20.035 15.329 -5.602 -20.035 17.329 -6.000 -36.031 15.329 10.000 0.000 10.000 2.000 10.000 0.000
3 16 -5.602 -20.035 17.329 -5.602 -36.031 17.329 -6.000 -36.031 15.329 10.000 2.000 10.000 2.000 10.000 0.000
3 16 -5.602 -20.035 17.329 -4.000 -20.035 17.329 -5.602 -36.031 17.329 10.000 2.000 10.000 2.000 10.000 2.000
3 16 -4.000 -20.035 17.329 -4.000 -36.031 17.329 -5.602 -36.031 17.329 10.000 2.000 10.000 2.000 10.000 2.000
3 16 -0.913 -36.031 13.417 -0.913 -20.035 13.417 -1.163 -36.031 14.167 10.000 -3.250 10.000 -3.250 10.000 -2.500
3 16 -0.913 -20.035 13.417 -1.163 -20.035 14.167 -1.163 -36.031 14.167 10.000 -3.250 10.000 -2.500 10.000 -2.500
3 16 6.000 -36.031 15.329 6.000 -20.035 15.329 5.602 -36.031 13.329 10.000 0.000 10.000 0.000 10.000 -2.000
3 16 6.000 -20.035 15.329 5.602 -20.035 13.329 5.602 -36.031 13.329 10.000 0.000 10.000 -2.000 10.000 -2.000
3 16 -2.000 -20.035 19.329 -2.000 -20.035 20.931 -2.000 -36.031 19.329 10.000 4.000 10.000 5.602 10.000 4.000
3 16 -2.000 -20.035 20.931 -2.000 -36.031 20.931 -2.000 -36.031 19.329 10.000 5.602 10.000 5.602 10.000 4.000
3 16 -2.000 -20.035 20.931 0.000 -20.035 21.329 -2.000 -36.031 20.931 10.000 5.602 10.000 6.000 10.000 5.602
3 16 0.000 -20.035 21.329 0.000 -36.031 21.329 -2.000 -36.031 20.931 10.000 6.000 10.000 6.000 10.000 5.602
3 16 -5.602 -20.035 13.329 -6.000 -20.035 15.329 -5.602 -36.031 13.329 10.000 -2.000 10.000 0.000 10.000 -2.000
3 16 -6.000 -20.035 15.329 -6.000 -36.031 15.329 -5.602 -36.031 13.329 10.000 0.000 10.000 0.000 10.000 -2.000
3 16 -4.000 -20.035 13.329 -5.602 -20.035 13.329 -4.000 -36.031 13.329 10.000 -2.000 10.000 -2.000 10.000 -2.000
3 16 -5.602 -20.035 13.329 -5.602 -36.031 13.329 -4.000 -36.031 13.329 10.000 -2.000 10.000 -2.000 10.000 -2.000
3 16 1.913 -36.031 14.417 3.250 -36.031 13.079 1.913 -20.035 14.417 10.000 -2.250 10.000 -2.250 10.000 -2.250
3 16 3.250 -36.031 13.079 3.250 -20.035 13.079 1.913 -20.035 14.417 10.000 -2.250 10.000 -2.250 10.000 -2.250
3 16 5.602 -36.031 13.329 5.602 -20.035 13.329 4.000 -36.031 13.329 10.000 -2.000 10.000 -2.000 10.000 -2.000
3 16 5.602 -20.035 13.329 4.000 -20.035 13.329 4.000 -36.031 13.329 10.000 -2.000 10.000 -2.000 10.000 -2.000
3 16 -2.000 -20.035 9.727 -2.000 -20.035 11.329 -2.000 -36.031 9.727 10.000 -5.602 10.000 -4.000 10.000 -5.602
3 16 -2.000 -20.035 11.329 -2.000 -36.031 11.329 -2.000 -36.031 9.727 10.000 -4.000 10.000 -4.000 10.000 -5.602
3 16 -5.602 -36.031 13.329 -6.000 -36.031 15.329 -4.000 -36.031 13.329 10.000 -2.000 10.000 0.000 10.000 -2.000
3 16 -6.000 -36.031 15.329 -5.602 -36.031 17.329 -4.000 -36.031 13.329 10.000 0.000 10.000 2.000 10.000 -2.000
3 16 -4.000 -36.031 13.329 -5.602 -36.031 17.329 -4.000 -36.031 17.329 10.000 -2.000 10.000 2.000 10.000 2.000
3 16 2.000 -36.031 11.329 2.000 -36.031 9.727 0.000 -36.031 11.329 10.000 -4.000 10.000 -5.602 10.000 -4.000
3 16 2.000 -36.031 9.727 0.000 -36.031 9.329 0.000 -36.031 11.329 10.000 -5.602 10.000 -6.000 10.000 -4.000
3 16 -4.000 -36.031 17.329 -3.250 -36.031 17.579 -4.000 -36.031 13.329 10.000 2.000 10.000 2.250 10.000 -2.000
3 16 0.000 -36.031 12.829 -2.500 -36.031 12.829 0.000 -36.031 15.329 10.000 -2.500 10.000 -2.500 10.000 0.000
3 16 3.250 -36.031 13.079 2.500 -36.031 17.829 4.000 -36.031 13.329 10.000 -2.250 10.000 2.500 10.000 -2.000
3 16 2.500 -36.031 17.829 3.250 -36.031 17.579 4.000 -36.031 13.329 10.000 2.500 10.000 2.250 10.000 -2.000
3 16 -2.000 -36.031 11.329 -2.250 -36.031 12.079 0.000 -36.031 11.329 10.000 -4.000 10.000 -3.250 10.000 -4.000
3 16 2.000 -20.035 19.329 2.250 -20.035 18.579 2.000 -36.031 19.329 10.000 4.000 10.000 3.250 10.000 4.000
3 16 2.250 -20.035 18.579 2.250 -36.031 18.579 2.000 -36.031 19.329 10.000 3.250 10.000 3.250 10.000 4.000
3 16 0.913 -20.035 17.242 2.250 -20.035 18.579 1.163 -20.035 16.492 10.000 3.250 10.000 3.250 10.000 2.500
3 16 2.250 -20.035 18.579 2.500 -20.035 17.829 1.163 -20.035 16.492 10.000 3.250 10.000 2.500 10.000 2.500
3 16 1.163 -20.035 14.167 2.500 -20.035 12.829 0.913 -20.035 13.417 10.000 -2.500 10.000 -2.500 10.000 -3.250
3 16 2.500 -20.035 12.829 2.250 -20.035 12.079 0.913 -20.035 13.417 10.000 -2.500 10.000 -3.250 10.000 -3.250
3 16 -3.250 -36.031 13.079 -2.500 -36.031 12.829 -1.913 -36.031 14.417 10.000 -2.250 10.000 -2.500 10.000 -2.250
3 16 -2.500 -36.031 12.829 -1.163 -36.031 14.167 -1.913 -36.031 14.417 10.000 -2.500 10.000 -2.500 10.000 -2.250
3 16 1.913 -20.035 14.417 3.250 -20.035 13.079 1.163 -20.035 14.167 10.000 -2.250 10.000 -2.250 10.000 -2.500
3 16 3.250 -20.035 13.079 2.500 -20.035 12.829 1.163 -20.035 14.167 10.000 -2.250 10.000 -2.500 10.000 -2.500
3 16 2.250 -20.035 12.079 2.000 -20.035 11.329 2.250 -36.031 12.079 10.000 -3.250 10.000 -4.000 10.000 -3.250
3 16 2.000 -20.035 11.329 2.000 -36.031 11.329 2.250 -36.031 12.079 10.000 -4.000 10.000 -4.000 10.000 -3.250
3 16 -2.250 -36.031 18.579 -2.250 -20.035 18.579 -2.000 -36.031 19.329 10.000 3.250 10.000 3.250 10.000 4.000
3 16 -2.250 -20.035 18.579 -2.000 -20.035 19.329 -2.000 -36.031 19.329 10.000 3.250 10.000 4.000 10.000 4.000
3 16 -2.500 -36.031 17.829 -3.250 -36.031 17.579 -1.163 -36.031 16.492 10.000 2.500 10.000 2.250 10.000 2.500
3 16 -3.250 -36.031 17.579 -1.913 -36.031 16.242 -1.163 -36.031 16.492 10.000 2.250 10.000 2.250 10.000 2.500
3 16 -2.500 -36.031 12.829 -2.250 -36.031 12.079 -1.163 -36.031 14.167 10.000 -2.500 10.000 -3.250 10.000 -2.500
3 16 -2.250 -36.031 12.079 -0.913 -36.031 13.417 -1.163 -36.031 14.167 10.000 -3.250 10.000 -3.250 10.000 -2.500
3 16 1.913 -20.035 16.242 3.250 -20.035 17.579 1.913 -36.031 16.242 10.000 2.250 10.000 2.250 10.000 2.250
3 16 3.250 -20.035 17.579 3.250 -36.031 17.579 1.913 -36.031 16.242 10.000 2.250 10.000 2.250 10.000 2.250
3 16 -2.500 -20.035 17.829 -2.250 -20.035 18.579 -1.163 -20.035 16.492 10.000 2.500 10.000 3.250 10.000 2.500
3 16 -2.250 -20.035 18.579 -0.913 -20.035 17.242 -1.163 -20.035 16.492 10.000 3.250 10.000 3.250 10.000 2.500
3 16 1.163 -36.031 16.492 2.500 -36.031 17.829 0.913 -36.031 17.242 10.000 2.500 10.000 2.500 10.000 3.250
3 16 2.500 -36.031 17.829 2.250 -36.031 18.579 0.913 -36.031 17.242 10.000 2.500 10.000 3.250 10.000 3.250
3 16 1.163 -20.035 14.167 0.913 -20.035 13.417 1.163 -36.031 14.167 10.000 -2.500 10.000 -3.250 10.000 -2.500
3 16 0.913 -20.035 13.417 0.913 -36.031 13.417 1.163 -36.031 14.167 10.000 -3.250 10.000 -3.250 10.000 -2.500
3 16 -3.250 -36.031 17.579 -2.500 -36.031 17.829 -4.000 -36.031 13.329 10.000 2.250 10.000 2.500 10.000 -2.000
3 16 -2.500 -36.031 17.829 -3.250 -36.031 13.079 -4.000 -36.031 13.329 10.000 2.500 10.000 -2.250 10.000 -2.000
3 16 -2.250 -36.031 18.579 -2.000 -36.031 19.329 0.000 -36.031 19.329 10.000 3.250 10.000 4.000 10.000 4.000
3 16 0.000 -36.031 15.329 -2.500 -36.031 17.829 0.000 -36.031 17.829 10.000 0.000 10.000 2.500 10.000 2.500
3 16 0.000 -36.031 21.329 2.000 -36.031 20.931 0.000 -36.031 19.329 10.000 6.000 10.000 5.602 10.000 4.000
3 16 2.000 -36.031 20.931 2.000 -36.031 19.329 0.000 -36.031 19.329 10.000 5.602 10.000 4.000 10.000 4.000
3 16 7.942 -22.846 4.503 12.765 -22.790 -5.801 5.085 -22.725 -7.133 0.446 0.277 0.224 0.000 0.448 0.061
3 16 -8.050 -37.576 14.868 -7.690 -37.607 17.167 -8.615 -37.277 14.960 3.174 0.759 5.179 0.646 3.179 0.539
3 16 -7.690 -37.607 17.167 -8.250 -37.311 17.279 -8.615 -37.277 14.960 5.179 0.646 5.206 0.425 3.179 0.539
3 16 5.191 -14.116 -23.377 6.630 -14.119 -22.746 4.799 -17.159 -25.293 0.604 0.000 0.713 0.000 0.614 0.030
3 16 15.812 -14.136 -18.720 4.799 -17.159 -25.293 6.630 -14.119 -22.746 0.822 0.000 0.614 0.030 0.713 0.000
3 16 14.504 -30.147 -7.143 13.871 -33.742 -8.392 18.187 -15.725 -7.984 0.046 0.478 0.011 0.535 0.000 0.000
3 16 2.354 -37.407 -7.142 2.354 -39.681 -1.748 2.354 -35.234 -8.326 0.126 0.165 0.025 0.192 0.201 0.184
3 16 2.408 -39.324 1.360 2.354 -35.234 -8.326 2.354 -39.681 -1.748 0.000 0.238 0.201 0.184 0.025 0.192
3 16 5.309 -38.159 17.744 4.427 -37.834 22.641 4.001 -38.159 16.878 0.912 0.783 0.907 0.723 0.729 0.783
3 16 3.457 -38.061 18.885 4.001 -38.159 16.878 4.427 -37.834 22.641 0.685 0.756 0.729 0.783 0.907 0.723
3 16 0.000 -34.661 24.747 4.427 -37.834 22.641 6.880 -35.982 23.832 0.529 0.663 0.907 0.723 1.000 0.693
3 16 -7.749 -31.144 25.103 -7.104 -34.655 24.742 0.000 -31.150 25.109 1.000 0.602 1.000 0.663 0.558 0.602
3 16 -7.104 -34.655 24.742 0.000 -34.661 24.747 0.000 -31.150 25.109 1.000 0.663 0.529 0.663 0.558 0.602
3 16 7.309 -15.877 9.450 7.309 -16.541 10.813 9.779 -15.944 9.425 0.260 0.503 0.313 0.534 0.234 0.500
3 16 9.134 -17.303 12.373 9.779 -15.944 9.425 7.309 -16.541 10.813 0.317 0.558 0.234 0.500 0.313 0.534
3 16 -7.942 -22.846 4.503 -7.954 -14.248 4.518 0.000 -22.744 4.553 0.830 0.669 0.830 0.669 0.858 0.630
3 16 -7.954 -14.248 4.518 0.000 -14.146 4.568 0.000 -22.744 4.553 0.830 0.669 0.858 0.629 0.858 0.630
3 16 -9.779 -15.944 9.425 -9.838 0.000 9.721 -9.740 -14.256 6.112 0.234 0.500 0.234 0.500 0.446 0.277
3 16 -9.838 0.000 9.721 -9.838 0.000 6.159 -9.740 -14.256 6.112 0.234 0.500 0.222 0.375 0.446 0.277
3 16 2.500 -0.035 17.829 4.000 -0.035 17.329 2.500 -20.035 17.829 -10.000 2.500 -10.000 2.000 10.000 2.500
3 16 4.000 -0.035 17.329 3.250 -20.035 17.579 2.500 -20.035 17.829 -10.000 2.000 10.000 2.250 10.000 2.500
3 16 -12.388 -20.817 13.863 -11.441 -25.471 13.349 -11.918 -21.274 15.803 0.627 0.000 0.627 0.500 0.769 0.000
3 16 -11.441 -25.471 13.349 -10.849 -26.072 15.673 -11.918 -21.274 15.803 0.627 0.500 0.752 0.500 0.769 0.000
3 16 -9.636 -38.205 4.242 -9.797 -39.324 1.360 -8.952 -38.416 3.773 0.626 0.665 0.298 0.994 0.966 0.318
3 16 -9.797 -39.324 1.360 -9.033 -39.324 1.360 -8.952 -38.416 3.773 0.298 0.994 1.000 0.277 0.966 0.318
3 16 7.251 -37.199 13.925 8.434 -36.228 17.590 5.897 -38.216 14.771 0.830 0.669 0.767 0.914 0.898 0.693
3 16 8.434 -36.228 17.590 7.158 -37.176 17.456 5.897 -38.216 14.771 0.767 0.914 0.840 0.848 0.898 0.693
3 16 13.402 -17.526 4.881 14.828 -18.404 3.562 15.306 -14.196 -7.322 0.102 0.404 0.000 0.365 0.224 0.000
3 16 18.187 -15.725 -7.984 16.452 -14.692 -8.391 14.828 -18.404 3.562 0.000 0.000 0.118 0.000 0.000 0.365
