3 16 -5.604 -23.162 -9.157 -5.796 -22.071 -7.554 -5.795 -22.078 -9.157 0.760 0.739 0.766 0.754 0.766 0.739
3 16 0.000 -26.996 -9.157 0.000 -26.996 -7.716 -1.034 -26.996 -7.716 0.724 0.739 0.724 0.753 0.730 0.753
3 16 -1.034 -26.996 -2.211 -1.034 -26.996 -7.716 0.000 -26.996 -7.716 0.730 0.792 0.730 0.753 0.724 0.753
3 16 -1.034 -26.996 -7.716 -1.034 -26.996 -2.211 -2.981 -26.288 -7.716 0.730 0.753 0.730 0.792 0.740 0.753
3 16 -2.981 -26.288 -2.211 -2.981 -26.288 -7.716 -1.034 -26.996 -2.211 0.740 0.792 0.740 0.753 0.730 0.792
3 16 -2.981 -26.288 -7.716 -2.981 -26.288 -2.211 -4.568 -24.956 -7.716 0.740 0.753 0.740 0.792 0.750 0.753
3 16 -4.568 -24.956 -2.211 -4.568 -24.956 -7.716 -2.981 -26.288 -2.211 0.750 0.792 0.750 0.753 0.740 0.792
3 16 -4.568 -24.956 -7.716 -4.568 -24.956 -2.211 -5.604 -23.162 -7.716 0.750 0.753 0.750 0.792 0.760 0.753
3 16 -5.604 -23.162 -2.211 -5.604 -23.162 -7.716 -4.568 -24.956 -2.211 0.760 0.792 0.760 0.753 0.750 0.792
3 16 -5.604 -23.162 -7.716 -5.604 -23.162 -2.211 -5.796 -22.071 -7.554 0.760 0.753 0.760 0.792 0.766 0.754
3 16 -5.964 -21.121 -2.211 -5.796 -22.071 -7.554 -5.604 -23.162 -2.211 0.770 0.792 0.766 0.754 0.760 0.792
3 16 -5.604 -19.081 -7.716 -5.964 -21.121 -2.211 -5.604 -19.081 -2.211 0.780 0.753 0.770 0.792 0.780 0.792
3 16 -5.796 -22.071 -7.554 -5.964 -21.121 -2.211 -5.964 -21.121 -6.752 0.766 0.754 0.770 0.792 0.770 0.761
3 16 -5.604 -19.081 -7.716 -5.964 -21.121 -6.752 -5.964 -21.121 -2.211 0.780 0.753 0.770 0.761 0.770 0.792
3 16 -5.796 -20.172 -7.554 -5.964 -21.121 -6.752 -5.604 -19.081 -7.716 0.775 0.754 0.770 0.761 0.780 0.753
3 16 -5.964 -21.121 -6.752 -5.796 -20.172 -7.554 -5.796 -22.071 -7.554 0.770 0.761 0.775 0.754 0.766 0.754
3 16 0.000 -24.362 -9.026 0.000 -17.864 -9.026 -0.572 -24.362 -9.026 0.252 0.714 0.251 0.666 0.248 0.712
3 16 -3.298 -21.113 -9.026 -0.572 -24.362 -9.026 0.000 -17.864 -9.026 0.228 0.689 0.248 0.712 0.251 0.666
3 16 -0.572 -24.362 -9.026 -3.298 -21.113 -9.026 -2.526 -23.234 -9.026 0.248 0.712 0.228 0.689 0.233 0.704
3 16 -3.099 -22.242 -9.026 -2.526 -23.234 -9.026 -3.298 -21.113 -9.026 0.227 0.697 0.233 0.704 0.228 0.689
3 16 -0.572 -24.362 -9.026 -2.526 -23.234 -9.026 -1.648 -23.970 -9.026 0.248 0.712 0.233 0.704 0.238 0.711
3 16 -1.648 -18.256 -9.026 0.000 -17.864 -9.026 -0.572 -17.864 -9.026 0.239 0.668 0.251 0.666 0.248 0.664
3 16 0.000 -17.864 -9.026 -1.648 -18.256 -9.026 -3.298 -21.113 -9.026 0.251 0.666 0.239 0.668 0.228 0.689
3 16 -2.526 -18.993 -9.026 -3.298 -21.113 -9.026 -1.648 -18.256 -9.026 0.233 0.672 0.228 0.689 0.239 0.668
3 16 -3.298 -21.113 -9.026 -2.526 -18.993 -9.026 -3.099 -19.985 -9.026 0.228 0.689 0.233 0.672 0.227 0.679
3 16 0.000 -15.247 -9.162 0.000 -13.800 -9.162 -1.034 -15.247 -9.162 0.252 0.649 0.252 0.639 0.245 0.649
3 16 -1.289 -13.800 -9.162 -1.034 -15.247 -9.162 0.000 -13.800 -9.162 0.243 0.639 0.245 0.649 0.252 0.639
3 16 -1.034 -15.247 -9.162 -1.289 -13.800 -9.162 -2.981 -15.955 -9.162 0.245 0.649 0.243 0.639 0.231 0.653
3 16 -3.715 -14.683 -9.162 -2.981 -15.955 -9.162 -1.289 -13.800 -9.162 0.226 0.645 0.231 0.653 0.243 0.639
3 16 -2.981 -15.955 -9.162 -3.715 -14.683 -9.162 -4.568 -17.287 -9.162 0.231 0.653 0.226 0.645 0.221 0.662
3 16 -5.693 -16.343 -9.162 -4.568 -17.287 -9.162 -3.715 -14.683 -9.162 0.213 0.656 0.221 0.662 0.226 0.645
3 16 -4.568 -17.287 -9.162 -5.693 -16.343 -9.162 -5.604 -19.081 -9.162 0.221 0.662 0.213 0.656 0.213 0.675
3 16 -6.984 -18.579 -9.162 -5.604 -19.081 -9.162 -5.693 -16.343 -9.162 0.204 0.671 0.213 0.675 0.213 0.656
3 16 -5.604 -19.081 -9.162 -6.984 -18.579 -9.162 -5.795 -20.165 -9.162 0.213 0.675 0.204 0.671 0.212 0.682
3 16 -7.264 -20.165 -9.162 -5.795 -20.165 -9.162 -6.984 -18.579 -9.162 0.202 0.682 0.212 0.682 0.204 0.671
3 16 -1.289 -13.800 -15.870 0.000 -13.800 -9.162 0.000 -13.800 -15.870 0.719 0.668 0.724 0.739 0.724 0.668
3 16 0.000 -13.800 -9.162 -1.289 -13.800 -15.870 -1.289 -13.800 -9.162 0.724 0.739 0.719 0.668 0.719 0.739
3 16 -3.715 -14.683 -15.870 -1.289 -13.800 -9.162 -1.289 -13.800 -15.870 0.709 0.668 0.719 0.739 0.719 0.668
3 16 -1.289 -13.800 -9.162 -3.715 -14.683 -15.870 -3.715 -14.683 -9.162 0.719 0.739 0.709 0.668 0.709 0.739
3 16 -5.693 -16.343 -15.870 -3.715 -14.683 -9.162 -3.715 -14.683 -15.870 0.699 0.668 0.709 0.739 0.709 0.668
3 16 -3.715 -14.683 -9.162 -5.693 -16.343 -15.870 -5.693 -16.343 -9.162 0.709 0.739 0.699 0.668 0.699 0.739
3 16 -6.984 -18.579 -15.870 -5.693 -16.343 -9.162 -5.693 -16.343 -15.870 0.689 0.668 0.699 0.739 0.699 0.668
3 16 -5.693 -16.343 -9.162 -6.984 -18.579 -15.870 -6.984 -18.579 -9.162 0.699 0.739 0.689 0.668 0.689 0.739
3 16 -7.265 -20.172 -15.870 -6.984 -18.579 -9.162 -6.984 -18.579 -15.870 0.682 0.668 0.689 0.739 0.689 0.668
3 16 -6.984 -18.579 -9.162 -7.265 -20.172 -15.870 -7.264 -20.165 -9.162 0.689 0.739 0.682 0.668 0.682 0.739
3 16 0.000 -15.247 -2.211 0.000 -15.247 -7.716 -1.034 -15.247 -2.211 0.724 0.792 0.724 0.753 0.719 0.792
3 16 -1.034 -15.247 -7.716 -1.034 -15.247 -2.211 0.000 -15.247 -7.716 0.719 0.753 0.719 0.792 0.724 0.753
3 16 -1.034 -15.247 -2.211 -1.034 -15.247 -7.716 -2.981 -15.955 -2.211 0.719 0.792 0.719 0.753 0.709 0.792
3 16 -2.981 -15.955 -7.716 -2.981 -15.955 -2.211 -1.034 -15.247 -7.716 0.709 0.753 0.709 0.792 0.719 0.753
3 16 -2.981 -15.955 -2.211 -2.981 -15.955 -7.716 -4.568 -17.287 -2.211 0.709 0.792 0.709 0.753 0.699 0.792
3 16 -4.568 -17.287 -7.716 -4.568 -17.287 -2.211 -2.981 -15.955 -7.716 0.699 0.753 0.699 0.792 0.709 0.753
3 16 -4.568 -17.287 -2.211 -4.568 -17.287 -7.716 -5.604 -19.081 -2.211 0.699 0.792 0.699 0.753 0.689 0.792
3 16 -5.604 -19.081 -7.716 -5.604 -19.081 -2.211 -4.568 -17.287 -7.716 0.689 0.753 0.689 0.792 0.699 0.753
3 16 -2.981 -15.955 -7.716 -4.568 -17.287 -9.162 -4.568 -17.287 -7.716 0.709 0.753 0.699 0.739 0.699 0.753
3 16 -5.604 -19.081 -9.162 -4.568 -17.287 -7.716 -4.568 -17.287 -9.162 0.689 0.739 0.699 0.753 0.699 0.739
3 16 -4.568 -17.287 -7.716 -5.604 -19.081 -9.162 -5.604 -19.081 -7.716 0.699 0.753 0.689 0.739 0.689 0.753
3 16 -5.795 -20.165 -9.162 -5.604 -19.081 -7.716 -5.604 -19.081 -9.162 0.683 0.739 0.689 0.753 0.689 0.739
3 16 -5.604 -19.081 -7.716 -5.795 -20.165 -9.162 -5.796 -20.172 -7.554 0.689 0.753 0.683 0.739 0.683 0.754
3 16 -1.034 -15.247 -9.162 0.000 -15.247 -7.716 0.000 -15.247 -9.162 0.719 0.739 0.724 0.753 0.724 0.739
3 16 0.000 -15.247 -7.716 -1.034 -15.247 -9.162 -1.034 -15.247 -7.716 0.724 0.753 0.719 0.739 0.719 0.753
3 16 -2.981 -15.955 -9.162 -1.034 -15.247 -7.716 -1.034 -15.247 -9.162 0.709 0.739 0.719 0.753 0.719 0.739
3 16 -1.034 -15.247 -7.716 -2.981 -15.955 -9.162 -2.981 -15.955 -7.716 0.719 0.753 0.709 0.739 0.709 0.753
3 16 -4.568 -17.287 -9.162 -2.981 -15.955 -7.716 -2.981 -15.955 -9.162 0.699 0.739 0.709 0.753 0.709 0.739
3 16 -1.034 -26.996 -9.157 0.000 -28.443 -9.157 0.000 -26.996 -9.157 0.245 0.729 0.252 0.738 0.252 0.729
3 16 0.000 -28.443 -9.157 -1.034 -26.996 -9.157 -1.289 -28.443 -9.157 0.252 0.738 0.245 0.729 0.243 0.738
3 16 -1.289 -28.443 -9.157 -1.034 -26.996 -9.157 -3.715 -27.560 -9.157 0.243 0.738 0.245 0.729 0.226 0.732
3 16 -2.981 -26.288 -9.157 -3.715 -27.560 -9.157 -1.034 -26.996 -9.157 0.231 0.724 0.226 0.732 0.245 0.729
3 16 -3.715 -27.560 -9.157 -2.981 -26.288 -9.157 -5.693 -25.900 -9.157 0.226 0.732 0.231 0.724 0.213 0.721
3 16 -4.568 -24.956 -9.157 -5.693 -25.900 -9.157 -2.981 -26.288 -9.157 0.221 0.715 0.213 0.721 0.231 0.724
3 16 -5.693 -25.900 -9.157 -4.568 -24.956 -9.157 -6.984 -23.664 -9.157 0.213 0.721 0.221 0.715 0.204 0.706
3 16 -5.604 -23.162 -9.157 -6.984 -23.664 -9.157 -4.568 -24.956 -9.157 0.213 0.702 0.204 0.706 0.221 0.715
3 16 -6.984 -23.664 -9.157 -5.604 -23.162 -9.157 -7.264 -22.078 -9.157 0.204 0.706 0.213 0.702 0.202 0.695
3 16 -5.795 -22.078 -9.157 -7.264 -22.078 -9.157 -5.604 -23.162 -9.157 0.212 0.695 0.202 0.695 0.213 0.702
3 16 0.000 -26.996 -7.716 0.000 -26.996 -2.211 -1.034 -26.996 -2.211 0.724 0.753 0.724 0.792 0.730 0.792
3 16 -8.710 -20.172 -7.368 -5.796 -22.071 -7.554 -5.796 -20.172 -7.554 0.192 0.682 0.212 0.695 0.212 0.682
3 16 -5.796 -22.071 -7.554 -8.710 -20.172 -7.368 -8.710 -22.071 -7.368 0.212 0.695 0.192 0.682 0.192 0.695
3 16 -8.703 -20.165 -8.977 -8.710 -22.071 -7.368 -8.710 -20.172 -7.368 0.670 0.776 0.653 0.790 0.670 0.790
3 16 -8.710 -22.071 -7.368 -8.703 -20.165 -8.977 -8.703 -22.078 -8.977 0.653 0.790 0.670 0.776 0.653 0.776
3 16 -8.699 -20.172 -21.840 -8.703 -22.078 -8.977 -8.703 -20.165 -8.977 0.672 0.639 0.653 0.776 0.670 0.776
3 16 -8.703 -22.078 -8.977 -8.699 -20.172 -21.840 -8.699 -22.071 -21.840 0.653 0.776 0.672 0.639 0.655 0.639
3 16 -6.984 -23.664 -15.870 -7.264 -22.078 -9.157 -7.265 -22.071 -15.870 0.760 0.668 0.766 0.739 0.766 0.668
3 16 -7.264 -22.078 -9.157 -6.984 -23.664 -15.870 -6.984 -23.664 -9.157 0.766 0.739 0.760 0.668 0.760 0.739
3 16 -5.693 -25.900 -15.870 -6.984 -23.664 -9.157 -6.984 -23.664 -15.870 0.750 0.668 0.760 0.739 0.760 0.668
3 16 -6.984 -23.664 -9.157 -5.693 -25.900 -15.870 -5.693 -25.900 -9.157 0.760 0.739 0.750 0.668 0.750 0.739
3 16 -3.715 -27.560 -15.870 -5.693 -25.900 -9.157 -5.693 -25.900 -15.870 0.740 0.668 0.750 0.739 0.750 0.668
3 16 -5.693 -25.900 -9.157 -3.715 -27.560 -15.870 -3.715 -27.560 -9.157 0.750 0.739 0.740 0.668 0.740 0.739
3 16 -1.289 -28.443 -15.870 -3.715 -27.560 -9.157 -3.715 -27.560 -15.870 0.730 0.668 0.740 0.739 0.740 0.668
3 16 -3.715 -27.560 -9.157 -1.289 -28.443 -15.870 -1.289 -28.443 -9.157 0.740 0.739 0.730 0.668 0.730 0.739
3 16 -1.289 -28.443 -9.157 -1.289 -28.443 -15.870 0.000 -28.443 -9.157 0.730 0.739 0.730 0.668 0.724 0.739
3 16 0.000 -28.443 -15.870 0.000 -28.443 -9.157 -1.289 -28.443 -15.870 0.724 0.668 0.724 0.739 0.730 0.668
3 16 8.699 -20.172 -21.840 7.265 -20.172 -15.870 7.264 -20.165 -9.162 0.802 0.663 0.788 0.730 0.788 0.805
3 16 7.264 -20.165 -9.162 8.703 -20.165 -8.977 8.699 -20.172 -21.840 0.788 0.805 0.801 0.806 0.802 0.663
3 16 7.264 -20.165 -9.162 8.710 -20.172 -7.368 8.703 -20.165 -8.977 0.788 0.805 0.801 0.822 0.801 0.806
3 16 7.264 -20.165 -9.162 5.796 -20.172 -7.554 8.710 -20.172 -7.368 0.788 0.805 0.774 0.820 0.801 0.822
3 16 5.796 -20.172 -7.554 7.264 -20.165 -9.162 5.795 -20.165 -9.162 0.774 0.820 0.788 0.805 0.774 0.805
3 16 7.265 -22.071 -15.870 8.699 -22.071 -21.840 8.703 -22.078 -8.977 0.788 0.730 0.801 0.663 0.801 0.806
3 16 8.703 -22.078 -8.977 7.264 -22.078 -9.157 7.265 -22.071 -15.870 0.801 0.806 0.788 0.805 0.788 0.730
3 16 7.264 -22.078 -9.157 8.703 -22.078 -8.977 8.710 -22.071 -7.368 0.788 0.805 0.801 0.806 0.801 0.822
3 16 7.264 -22.078 -9.157 8.710 -22.071 -7.368 5.796 -22.071 -7.554 0.788 0.805 0.801 0.822 0.774 0.820
3 16 5.796 -22.071 -7.554 5.795 -22.078 -9.157 7.264 -22.078 -9.157 0.774 0.820 0.774 0.805 0.788 0.805
3 16 1.034 -26.996 -7.716 0.000 -26.996 -9.157 1.034 -26.996 -9.157 0.730 0.753 0.724 0.739 0.730 0.739
3 16 1.034 -26.996 -9.157 2.981 -26.288 -7.716 1.034 -26.996 -7.716 0.730 0.739 0.740 0.753 0.730 0.753
3 16 2.981 -26.288 -7.716 1.034 -26.996 -9.157 2.981 -26.288 -9.157 0.740 0.753 0.730 0.739 0.740 0.739
3 16 2.981 -26.288 -9.157 4.568 -24.956 -7.716 2.981 -26.288 -7.716 0.740 0.739 0.750 0.753 0.740 0.753
3 16 4.568 -24.956 -7.716 2.981 -26.288 -9.157 4.568 -24.956 -9.157 0.750 0.753 0.740 0.739 0.750 0.739
3 16 4.568 -24.956 -9.157 5.604 -23.162 -7.716 4.568 -24.956 -7.716 0.750 0.739 0.760 0.753 0.750 0.753
3 16 5.604 -23.162 -7.716 4.568 -24.956 -9.157 5.604 -23.162 -9.157 0.760 0.753 0.750 0.739 0.760 0.739
3 16 5.604 -23.162 -9.157 5.796 -22.071 -7.554 5.604 -23.162 -7.716 0.760 0.739 0.766 0.754 0.760 0.753
3 16 5.796 -22.071 -7.554 5.604 -23.162 -9.157 5.795 -22.078 -9.157 0.766 0.754 0.760 0.739 0.766 0.739
3 16 0.000 -26.996 -7.716 0.000 -26.996 -9.157 1.034 -26.996 -7.716 0.724 0.753 0.724 0.739 0.730 0.753
3 16 1.034 -26.996 -7.716 1.034 -26.996 -2.211 0.000 -26.996 -7.716 0.730 0.753 0.730 0.792 0.724 0.753
3 16 1.034 -26.996 -2.211 1.034 -26.996 -7.716 2.981 -26.288 -7.716 0.730 0.792 0.730 0.753 0.740 0.753
3 16 2.981 -26.288 -7.716 2.981 -26.288 -2.211 1.034 -26.996 -2.211 0.740 0.753 0.740 0.792 0.730 0.792
3 16 2.981 -26.288 -2.211 2.981 -26.288 -7.716 4.568 -24.956 -7.716 0.740 0.792 0.740 0.753 0.750 0.753
3 16 4.568 -24.956 -7.716 4.568 -24.956 -2.211 2.981 -26.288 -2.211 0.750 0.753 0.750 0.792 0.740 0.792
3 16 4.568 -24.956 -2.211 4.568 -24.956 -7.716 5.604 -23.162 -7.716 0.750 0.792 0.750 0.753 0.760 0.753
3 16 5.604 -23.162 -7.716 5.604 -23.162 -2.211 4.568 -24.956 -2.211 0.760 0.753 0.760 0.792 0.750 0.792
3 16 5.604 -23.162 -2.211 5.604 -23.162 -7.716 5.796 -22.071 -7.554 0.760 0.792 0.760 0.753 0.766 0.754
3 16 5.796 -22.071 -7.554 5.964 -21.121 -2.211 5.604 -23.162 -2.211 0.766 0.754 0.770 0.792 0.760 0.792
3 16 5.964 -21.121 -2.211 5.604 -19.081 -7.716 5.604 -19.081 -2.211 0.770 0.792 0.780 0.753 0.780 0.792
3 16 5.964 -21.121 -2.211 5.796 -22.071 -7.554 5.964 -21.121 -6.752 0.770 0.792 0.766 0.754 0.770 0.761
3 16 5.964 -21.121 -6.752 5.604 -19.081 -7.716 5.964 -21.121 -2.211 0.770 0.761 0.780 0.753 0.770 0.792
3 16 5.964 -21.121 -6.752 5.796 -20.172 -7.554 5.604 -19.081 -7.716 0.770 0.761 0.775 0.754 0.780 0.753
3 16 5.796 -20.172 -7.554 5.964 -21.121 -6.752 5.796 -22.071 -7.554 0.775 0.754 0.770 0.761 0.766 0.754
3 16 0.000 -17.864 -9.026 0.000 -24.362 -9.026 0.572 -24.362 -9.026 0.252 0.666 0.252 0.714 0.247 0.712
3 16 0.572 -24.362 -9.026 3.298 -21.113 -9.026 0.000 -17.864 -9.026 0.247 0.712 0.228 0.688 0.252 0.666
3 16 3.298 -21.113 -9.026 0.572 -24.362 -9.026 2.526 -23.234 -9.026 0.228 0.688 0.247 0.712 0.233 0.704
3 16 2.526 -23.234 -9.026 3.099 -22.242 -9.026 3.298 -21.113 -9.026 0.233 0.704 0.227 0.698 0.228 0.688
3 16 2.526 -23.234 -9.026 0.572 -24.362 -9.026 1.648 -23.970 -9.026 0.233 0.704 0.247 0.712 0.239 0.711
3 16 0.000 -17.864 -9.026 1.648 -18.256 -9.026 0.572 -17.864 -9.026 0.252 0.666 0.240 0.668 0.246 0.663
3 16 1.648 -18.256 -9.026 0.000 -17.864 -9.026 3.298 -21.113 -9.026 0.240 0.668 0.252 0.666 0.228 0.688
3 16 3.298 -21.113 -9.026 2.526 -18.993 -9.026 1.648 -18.256 -9.026 0.228 0.688 0.233 0.672 0.240 0.668
3 16 2.526 -18.993 -9.026 3.298 -21.113 -9.026 3.099 -19.985 -9.026 0.233 0.672 0.228 0.688 0.227 0.680
3 16 0.000 -13.800 -9.162 0.000 -15.247 -9.162 1.034 -15.247 -9.162 0.252 0.639 0.252 0.649 0.245 0.649
3 16 1.034 -15.247 -9.162 1.289 -13.800 -9.162 0.000 -13.800 -9.162 0.245 0.649 0.243 0.639 0.252 0.639
3 16 1.289 -13.800 -9.162 1.034 -15.247 -9.162 2.981 -15.955 -9.162 0.243 0.639 0.245 0.649 0.231 0.653
3 16 2.981 -15.955 -9.162 3.715 -14.683 -9.162 1.289 -13.800 -9.162 0.231 0.653 0.226 0.645 0.243 0.639
3 16 3.715 -14.683 -9.162 2.981 -15.955 -9.162 4.568 -17.287 -9.162 0.226 0.645 0.231 0.653 0.221 0.662
3 16 4.568 -17.287 -9.162 5.693 -16.343 -9.162 3.715 -14.683 -9.162 0.221 0.662 0.213 0.656 0.226 0.645
3 16 5.693 -16.343 -9.162 4.568 -17.287 -9.162 5.604 -19.081 -9.162 0.213 0.656 0.221 0.662 0.213 0.675
3 16 5.604 -19.081 -9.162 6.984 -18.579 -9.162 5.693 -16.343 -9.162 0.213 0.675 0.204 0.671 0.213 0.656
3 16 6.984 -18.579 -9.162 5.604 -19.081 -9.162 5.795 -20.165 -9.162 0.204 0.671 0.213 0.675 0.212 0.682
3 16 5.795 -20.165 -9.162 7.264 -20.165 -9.162 6.984 -18.579 -9.162 0.212 0.682 0.202 0.682 0.204 0.671
3 16 0.000 -13.800 -9.162 1.289 -13.800 -15.870 0.000 -13.800 -15.870 0.724 0.739 0.719 0.668 0.724 0.668
3 16 1.289 -13.800 -15.870 0.000 -13.800 -9.162 1.289 -13.800 -9.162 0.719 0.668 0.724 0.739 0.719 0.739
3 16 1.289 -13.800 -9.162 3.715 -14.683 -15.870 1.289 -13.800 -15.870 0.719 0.739 0.709 0.668 0.719 0.668
3 16 3.715 -14.683 -15.870 1.289 -13.800 -9.162 3.715 -14.683 -9.162 0.709 0.668 0.719 0.739 0.709 0.739
3 16 3.715 -14.683 -9.162 5.693 -16.343 -15.870 3.715 -14.683 -15.870 0.709 0.739 0.699 0.668 0.709 0.668
3 16 5.693 -16.343 -15.870 3.715 -14.683 -9.162 5.693 -16.343 -9.162 0.699 0.668 0.709 0.739 0.699 0.739
3 16 5.693 -16.343 -9.162 6.984 -18.579 -15.870 5.693 -16.343 -15.870 0.699 0.739 0.689 0.668 0.699 0.668
3 16 6.984 -18.579 -15.870 5.693 -16.343 -9.162 6.984 -18.579 -9.162 0.689 0.668 0.699 0.739 0.689 0.739
3 16 6.984 -18.579 -9.162 7.265 -20.172 -15.870 6.984 -18.579 -15.870 0.689 0.739 0.682 0.668 0.689 0.668
3 16 7.265 -20.172 -15.870 6.984 -18.579 -9.162 7.264 -20.165 -9.162 0.682 0.668 0.689 0.739 0.682 0.739
3 16 0.000 -15.247 -7.716 0.000 -15.247 -2.211 1.034 -15.247 -2.211 0.724 0.753 0.724 0.792 0.719 0.792
3 16 1.034 -15.247 -2.211 1.034 -15.247 -7.716 0.000 -15.247 -7.716 0.719 0.792 0.719 0.753 0.724 0.753
3 16 1.034 -15.247 -7.716 1.034 -15.247 -2.211 2.981 -15.955 -2.211 0.719 0.753 0.719 0.792 0.709 0.792
3 16 2.981 -15.955 -2.211 2.981 -15.955 -7.716 1.034 -15.247 -7.716 0.709 0.792 0.709 0.753 0.719 0.753
3 16 2.981 -15.955 -7.716 2.981 -15.955 -2.211 4.568 -17.287 -2.211 0.709 0.753 0.709 0.792 0.699 0.792
3 16 4.568 -17.287 -2.211 4.568 -17.287 -7.716 2.981 -15.955 -7.716 0.699 0.792 0.699 0.753 0.709 0.753
3 16 4.568 -17.287 -7.716 4.568 -17.287 -2.211 5.604 -19.081 -2.211 0.699 0.753 0.699 0.792 0.689 0.792
3 16 5.604 -19.081 -2.211 5.604 -19.081 -7.716 4.568 -17.287 -7.716 0.689 0.792 0.689 0.753 0.699 0.753
3 16 4.568 -17.287 -9.162 2.981 -15.955 -7.716 4.568 -17.287 -7.716 0.699 0.739 0.709 0.753 0.699 0.753
3 16 4.568 -17.287 -7.716 5.604 -19.081 -9.162 4.568 -17.287 -9.162 0.699 0.753 0.689 0.739 0.699 0.739
3 16 5.604 -19.081 -9.162 4.568 -17.287 -7.716 5.604 -19.081 -7.716 0.689 0.739 0.699 0.753 0.689 0.753
3 16 5.604 -19.081 -7.716 5.795 -20.165 -9.162 5.604 -19.081 -9.162 0.689 0.753 0.683 0.739 0.689 0.739
3 16 5.795 -20.165 -9.162 5.604 -19.081 -7.716 5.796 -20.172 -7.554 0.683 0.739 0.689 0.753 0.683 0.754
3 16 0.000 -15.247 -7.716 1.034 -15.247 -9.162 0.000 -15.247 -9.162 0.724 0.753 0.719 0.739 0.724 0.739
3 16 1.034 -15.247 -9.162 0.000 -15.247 -7.716 1.034 -15.247 -7.716 0.719 0.739 0.724 0.753 0.719 0.753
3 16 1.034 -15.247 -7.716 2.981 -15.955 -9.162 1.034 -15.247 -9.162 0.719 0.753 0.709 0.739 0.719 0.739
3 16 2.981 -15.955 -9.162 1.034 -15.247 -7.716 2.981 -15.955 -7.716 0.709 0.739 0.719 0.753 0.709 0.753
3 16 2.981 -15.955 -7.716 4.568 -17.287 -9.162 2.981 -15.955 -9.162 0.709 0.753 0.699 0.739 0.709 0.739
3 16 0.000 -28.443 -9.157 1.034 -26.996 -9.157 0.000 -26.996 -9.157 0.252 0.738 0.245 0.729 0.252 0.729
3 16 1.034 -26.996 -9.157 0.000 -28.443 -9.157 1.289 -28.443 -9.157 0.245 0.729 0.252 0.738 0.243 0.738
3 16 1.034 -26.996 -9.157 1.289 -28.443 -9.157 3.715 -27.560 -9.157 0.245 0.729 0.243 0.738 0.226 0.732
3 16 3.715 -27.560 -9.157 2.981 -26.288 -9.157 1.034 -26.996 -9.157 0.226 0.732 0.231 0.724 0.245 0.729
3 16 2.981 -26.288 -9.157 3.715 -27.560 -9.157 5.693 -25.900 -9.157 0.231 0.724 0.226 0.732 0.213 0.721
