0 FILE 3160.dat
0 Tile 6 x 6 x 0.667 with Angled Textured Surface
3 16 43.565 0.000 42.151 43.565 -12.000 42.151 44.000 -12.000 41.000
3 16 44.000 -12.000 41.000 43.565 -12.000 42.151 46.465 -12.000 45.050
3 16 44.000 0.000 -41.000 44.000 0.000 41.000 44.000 -12.000 41.000
3 16 44.000 -12.000 41.000 44.000 -12.000 -41.000 44.000 0.000 -41.000
3 16 43.565 0.000 42.151 44.000 0.000 41.000 40.000 0.000 -40.000
3 16 40.000 0.000 -40.000 40.000 0.000 40.000 43.565 0.000 42.151
3 16 40.000 0.000 -40.000 44.000 0.000 41.000 44.000 0.000 -41.000
3 16 44.000 0.000 -41.000 43.565 0.000 -42.151 40.000 0.000 -40.000
3 16 43.565 0.000 -42.151 42.151 0.000 -43.565 40.000 0.000 -40.000
3 16 45.050 -12.000 -46.465 46.465 -12.000 -45.050 56.000 -12.000 -56.000
3 16 44.000 -12.000 -41.000 44.000 -12.000 41.000 46.465 -12.000 45.050
3 16 46.465 -12.000 45.050 46.465 -12.000 -45.050 44.000 -12.000 -41.000
3 16 46.465 -12.000 45.050 56.000 -12.000 56.000 56.000 -12.000 -56.000
3 16 56.000 -12.000 -56.000 46.465 -12.000 -45.050 46.465 -12.000 45.050
3 16 59.000 -1.000 -59.000 60.000 -1.000 -60.000 -60.000 -1.000 -60.000
3 16 -60.000 -1.000 -60.000 -59.000 -1.000 -59.000 59.000 -1.000 -59.000
3 16 -59.000 0.000 -59.000 -56.000 0.000 -56.000 56.000 0.000 -56.000
3 16 56.000 0.000 -56.000 59.000 0.000 -59.000 -59.000 0.000 -59.000
3 16 -41.000 -12.000 -44.000 -42.151 -12.000 -43.565 -42.151 0.000 -43.565
3 16 -42.151 0.000 -43.565 -41.000 0.000 -44.000 -41.000 -12.000 -44.000
3 16 -42.151 -12.000 -43.565 -41.000 -12.000 -44.000 -45.050 -12.000 -46.465
3 16 41.000 -12.000 -44.000 41.000 0.000 -44.000 42.151 0.000 -43.565
3 16 42.151 0.000 -43.565 42.151 -12.000 -43.565 41.000 -12.000 -44.000
3 16 41.000 -12.000 -44.000 42.151 -12.000 -43.565 45.050 -12.000 -46.465
3 16 -41.000 0.000 -44.000 41.000 0.000 -44.000 41.000 -12.000 -44.000
3 16 41.000 -12.000 -44.000 -41.000 -12.000 -44.000 -41.000 0.000 -44.000
3 16 42.151 0.000 -43.565 41.000 0.000 -44.000 -40.000 0.000 -40.000
3 16 -40.000 0.000 -40.000 40.000 0.000 -40.000 42.151 0.000 -43.565
3 16 -40.000 0.000 -40.000 41.000 0.000 -44.000 -41.000 0.000 -44.000
3 16 -41.000 0.000 -44.000 -42.151 0.000 -43.565 -40.000 0.000 -40.000
3 16 -42.151 0.000 -43.565 -43.565 0.000 -42.151 -40.000 0.000 -40.000
3 16 -46.465 -12.000 -45.050 -45.050 -12.000 -46.465 -56.000 -12.000 -56.000
3 16 -41.000 -12.000 -44.000 41.000 -12.000 -44.000 45.050 -12.000 -46.465
3 16 45.050 -12.000 -46.465 -45.050 -12.000 -46.465 -41.000 -12.000 -44.000
3 16 45.050 -12.000 -46.465 56.000 -12.000 -56.000 -56.000 -12.000 -56.000
3 16 -56.000 -12.000 -56.000 -45.050 -12.000 -46.465 45.050 -12.000 -46.465
3 16 -59.000 -1.000 -59.000 -60.000 -1.000 -60.000 -60.000 -1.000 60.000
3 16 -60.000 -1.000 60.000 -59.000 -1.000 59.000 -59.000 -1.000 -59.000
3 16 -59.000 0.000 59.000 -56.000 0.000 56.000 -56.000 0.000 -56.000
3 16 -56.000 0.000 -56.000 -59.000 0.000 -59.000 -59.000 0.000 59.000
3 16 -44.000 -12.000 41.000 -43.565 -12.000 42.151 -43.565 0.000 42.151
3 16 -43.565 0.000 42.151 -44.000 0.000 41.000 -44.000 -12.000 41.000
3 16 -43.565 -12.000 42.151 -44.000 -12.000 41.000 -46.465 -12.000 45.050
3 16 -44.000 -12.000 -41.000 -44.000 0.000 -41.000 -43.565 0.000 -42.151
3 16 -43.565 0.000 -42.151 -43.565 -12.000 -42.151 -44.000 -12.000 -41.000
3 16 -44.000 -12.000 -41.000 -43.565 -12.000 -42.151 -46.465 -12.000 -45.050
3 16 -44.000 0.000 41.000 -44.000 0.000 -41.000 -44.000 -12.000 -41.000
3 16 -44.000 -12.000 -41.000 -44.000 -12.000 41.000 -44.000 0.000 41.000
3 16 -43.565 0.000 -42.151 -44.000 0.000 -41.000 -40.000 0.000 40.000
3 16 -40.000 0.000 40.000 -40.000 0.000 -40.000 -43.565 0.000 -42.151
3 16 -40.000 0.000 40.000 -44.000 0.000 -41.000 -44.000 0.000 41.000
3 16 -44.000 0.000 41.000 -43.565 0.000 42.151 -40.000 0.000 40.000
3 16 -43.565 0.000 42.151 -42.151 0.000 43.565 -40.000 0.000 40.000
3 16 -45.050 -12.000 46.465 -46.465 -12.000 45.050 -56.000 -12.000 56.000
3 16 -44.000 -12.000 41.000 -44.000 -12.000 -41.000 -46.465 -12.000 -45.050
3 16 -46.465 -12.000 -45.050 -46.465 -12.000 45.050 -44.000 -12.000 41.000
3 16 -46.465 -12.000 -45.050 -56.000 -12.000 -56.000 -56.000 -12.000 56.000
3 16 -56.000 -12.000 56.000 -46.465 -12.000 45.050 -46.465 -12.000 -45.050
3 16 60.000 -15.210 0.423 60.000 -16.000 -1.399 60.000 -16.000 -60.000
3 16 60.000 -16.000 -60.000 60.000 -1.000 -60.000 60.000 -15.210 0.423
3 16 60.000 -1.000 60.000 60.000 -15.210 0.423 60.000 -1.000 -60.000
3 16 60.000 -16.000 60.000 60.000 -16.000 1.989 60.000 -15.210 0.423
3 16 60.000 -15.210 0.423 60.000 -1.000 60.000 60.000 -16.000 60.000
3 16 -0.855 -15.037 -60.000 -2.405 -16.000 -60.000 -20.076 -16.000 -60.000
3 16 -20.076 -16.000 -60.000 -60.000 -1.000 -60.000 -0.855 -15.037 -60.000
3 16 -60.000 -1.000 -60.000 60.000 -1.000 -60.000 -0.855 -15.037 -60.000
3 16 60.000 -16.000 -60.000 0.682 -16.000 -60.000 -0.855 -15.037 -60.000
3 16 -0.855 -15.037 -60.000 60.000 -1.000 -60.000 60.000 -16.000 -60.000
3 16 -60.000 -16.000 -60.000 -60.000 -1.000 -60.000 -20.076 -16.000 -60.000
3 16 0.188 -15.173 60.000 2.070 -16.000 60.000 60.000 -16.000 60.000
3 16 60.000 -16.000 60.000 60.000 -1.000 60.000 0.188 -15.173 60.000
3 16 -60.000 -1.000 60.000 0.188 -15.173 60.000 60.000 -1.000 60.000
3 16 -60.000 -16.000 60.000 -1.672 -16.000 60.000 0.188 -15.173 60.000
3 16 0.188 -15.173 60.000 -60.000 -1.000 60.000 -60.000 -16.000 60.000
3 16 -60.000 -16.000 60.000 -60.000 -1.000 60.000 -60.000 -14.886 -0.171
3 16 -60.000 -14.886 -0.171 -60.000 -16.000 2.955 -60.000 -16.000 60.000
3 16 -60.000 -14.886 -0.171 -60.000 -1.000 -60.000 -60.000 -16.000 -60.000
3 16 -60.000 -16.000 -60.000 -60.000 -16.000 -2.712 -60.000 -14.886 -0.171
3 16 -60.000 -1.000 -60.000 -60.000 -14.886 -0.171 -60.000 -1.000 60.000
3 16 33.752 -13.532 -27.331 34.416 -13.459 -26.362 33.875 -12.900 -25.725
3 16 60.000 -16.000 -60.000 60.000 -16.000 -1.399 34.416 -13.459 -26.362
3 16 60.000 -15.210 0.423 33.875 -12.900 -25.725 34.416 -13.459 -26.362
3 16 34.416 -13.459 -26.362 60.000 -16.000 -1.399 60.000 -15.210 0.423
3 16 0.682 -16.000 -60.000 60.000 -16.000 -60.000 33.752 -13.532 -27.331
3 16 34.416 -13.459 -26.362 33.752 -13.532 -27.331 60.000 -16.000 -60.000
3 16 16.986 -15.659 -3.428 33.334 -13.459 -26.371 33.875 -12.900 -25.725
3 16 33.752 -13.532 -27.331 33.334 -13.459 -26.371 0.682 -16.000 -60.000
3 16 33.990 -13.555 -24.330 16.986 -15.659 -3.428 33.875 -12.900 -25.725
3 16 33.752 -13.532 -27.331 33.875 -12.900 -25.725 33.334 -13.459 -26.371
3 16 16.986 -15.659 -3.428 0.681 -16.066 -57.200 0.682 -16.000 -60.000
3 16 0.682 -16.000 -60.000 33.334 -13.459 -26.371 16.986 -15.659 -3.428
3 16 14.423 -16.000 -0.010 0.681 -16.066 -57.200 16.986 -15.659 -3.428
3 16 58.984 -15.928 1.008 57.585 -15.999 0.007 33.875 -12.900 -25.725
3 16 33.875 -12.900 -25.725 60.000 -15.210 0.423 58.984 -15.928 1.008
3 16 60.000 -16.000 1.989 58.984 -15.928 1.008 60.000 -15.210 0.423
3 16 57.585 -15.999 0.007 33.990 -13.555 -24.330 33.875 -12.900 -25.725
3 16 33.990 -13.555 -24.330 57.585 -15.999 0.007 16.986 -15.659 -3.428
3 16 14.423 -16.000 -0.010 16.986 -15.659 -3.428 57.585 -15.999 0.007
3 16 -1.508 -14.681 -30.124 0.681 -16.066 -57.200 14.423 -16.000 -0.010
3 16 14.423 -16.000 -0.010 8.714 -15.494 -9.924 -1.508 -14.681 -30.124
3 16 -4.044 -14.528 -29.560 -2.875 -13.825 -29.850 8.714 -15.494 -9.924
3 16 -1.508 -14.681 -30.124 8.714 -15.494 -9.924 -2.875 -13.825 -29.850
3 16 23.694 -13.434 36.045 23.272 -13.461 35.659 57.585 -15.999 0.007
3 16 57.585 -15.999 0.007 58.984 -15.928 1.008 23.694 -13.434 36.045
3 16 14.423 -16.000 -0.010 57.585 -15.999 0.007 23.272 -13.461 35.659
3 16 4.232 -15.792 17.162 2.544 -15.997 15.494 14.423 -16.000 -0.010
3 16 4.232 -15.792 17.162 14.423 -16.000 -0.010 23.272 -13.461 35.659
3 16 14.423 -16.000 -0.010 -30.638 -16.000 -17.640 -4.044 -14.528 -29.560
3 16 -4.044 -14.528 -29.560 8.714 -15.494 -9.924 14.423 -16.000 -0.010
3 16 -2.875 -13.825 -29.850 -3.801 -14.545 -31.613 -2.405 -16.000 -60.000
3 16 -2.405 -16.000 -60.000 -0.855 -15.037 -60.000 -2.875 -13.825 -29.850
3 16 -2.875 -13.825 -29.850 -4.044 -14.528 -29.560 -3.801 -14.545 -31.613
3 16 -3.801 -14.545 -31.613 -20.076 -16.000 -60.000 -2.405 -16.000 -60.000
3 16 -20.076 -16.000 -60.000 -3.801 -14.545 -31.613 -4.044 -14.528 -29.560
3 16 -4.044 -14.528 -29.560 -30.638 -16.000 -17.640 -20.076 -16.000 -60.000
3 16 58.984 -15.928 1.008 60.000 -16.000 1.989 60.000 -16.000 60.000
3 16 60.000 -16.000 60.000 24.765 -13.509 36.866 58.984 -15.928 1.008
3 16 -30.638 -16.000 -17.640 -60.000 -16.000 -60.000 -20.076 -16.000 -60.000
3 16 24.765 -13.509 36.866 23.694 -13.434 36.045 58.984 -15.928 1.008
3 16 2.070 -16.000 60.000 22.576 -13.542 37.168 24.765 -13.509 36.866
3 16 24.765 -13.509 36.866 60.000 -16.000 60.000 2.070 -16.000 60.000
3 16 23.694 -13.434 36.045 23.309 -12.916 36.283 23.272 -13.461 35.659
3 16 22.576 -13.542 37.168 2.070 -16.000 60.000 0.909 -15.901 59.081
3 16 4.232 -15.792 17.162 23.272 -13.461 35.659 23.309 -12.916 36.283
3 16 24.765 -13.509 36.866 23.309 -12.916 36.283 23.694 -13.434 36.045
3 16 -12.988 -15.920 45.307 23.309 -12.916 36.283 22.576 -13.542 37.168
3 16 22.576 -13.542 37.168 0.909 -15.901 59.081 -12.988 -15.920 45.307
3 16 22.576 -13.542 37.168 23.309 -12.916 36.283 24.765 -13.509 36.866
3 16 -12.988 -15.920 45.307 -15.096 -15.255 44.720 23.309 -12.916 36.283
3 16 0.909 -15.901 59.081 0.188 -15.173 60.000 -15.096 -15.255 44.720
3 16 -15.096 -15.255 44.720 -12.988 -15.920 45.307 0.909 -15.901 59.081
3 16 0.188 -15.173 60.000 -1.672 -16.000 60.000 -16.330 -16.000 45.169
3 16 -16.330 -16.000 45.169 -15.096 -15.255 44.720 0.188 -15.173 60.000
3 16 2.070 -16.000 60.000 0.188 -15.173 60.000 0.909 -15.901 59.081
3 16 -17.121 -15.904 44.150 -15.096 -15.255 44.720 -16.330 -16.000 45.169
3 16 23.309 -12.916 36.283 21.033 -13.501 34.757 4.232 -15.792 17.162
3 16 -16.330 -16.000 45.169 -1.672 -16.000 60.000 -60.000 -16.000 60.000
3 16 21.707 -13.496 35.705 -15.096 -15.255 44.720 -15.974 -15.904 43.764
3 16 -15.974 -15.904 43.764 -15.342 -15.972 43.420 21.707 -13.496 35.705
3 16 21.707 -13.496 35.705 21.033 -13.501 34.757 23.309 -12.916 36.283
3 16 21.707 -13.496 35.705 23.309 -12.916 36.283 -15.096 -15.255 44.720
3 16 -17.121 -15.904 44.150 -15.974 -15.904 43.764 -15.096 -15.255 44.720
3 16 21.707 -13.496 35.705 -15.342 -15.972 43.420 -24.964 -15.155 5.076
3 16 -24.964 -15.155 5.076 21.033 -13.501 34.757 21.707 -13.496 35.705
3 16 -15.974 -15.904 43.764 -38.964 -13.614 20.786 -38.579 -13.668 18.141
3 16 -38.579 -13.668 18.141 -15.342 -15.972 43.420 -15.974 -15.904 43.764
3 16 2.544 -15.997 15.494 -24.964 -15.155 5.076 -31.503 -15.785 -14.486
3 16 -31.503 -15.785 -14.486 -30.638 -16.000 -17.640 2.544 -15.997 15.494
3 16 -38.579 -13.668 18.141 -24.964 -15.155 5.076 -15.342 -15.972 43.420
3 16 -38.579 -13.668 18.141 -31.503 -15.785 -14.486 -24.964 -15.155 5.076
3 16 -38.964 -13.614 20.786 -15.974 -15.904 43.764 -17.121 -15.904 44.150
3 16 -17.121 -15.904 44.150 -38.924 -13.883 24.380 -38.964 -13.614 20.786
3 16 -40.836 -13.588 21.070 -38.924 -13.883 24.380 -60.000 -16.000 60.000
3 16 -38.924 -13.883 24.380 -17.121 -15.904 44.150 -16.330 -16.000 45.169
3 16 -16.330 -16.000 45.169 -60.000 -16.000 60.000 -38.924 -13.883 24.380
3 16 -40.836 -13.588 21.070 -60.000 -16.000 60.000 -60.000 -16.000 2.955
3 16 -38.964 -13.614 20.786 -40.212 -12.780 19.612 -38.579 -13.668 18.141
3 16 -38.579 -13.668 18.141 -40.212 -12.780 19.612 -31.503 -15.785 -14.486
3 16 -30.638 -16.000 -17.640 -31.503 -15.785 -14.486 -40.758 -13.578 17.268
3 16 -40.758 -13.578 17.268 -60.000 -16.000 -60.000 -30.638 -16.000 -17.640
3 16 -38.924 -13.883 24.380 -40.212 -12.780 19.612 -38.964 -13.614 20.786
3 16 -40.836 -13.588 21.070 -60.000 -16.000 2.955 -60.000 -14.886 -0.171
3 16 -60.000 -14.886 -0.171 -40.212 -12.780 19.612 -40.836 -13.588 21.070
3 16 -38.924 -13.883 24.380 -40.836 -13.588 21.070 -40.212 -12.780 19.612
3 16 -40.758 -13.578 17.268 -60.000 -14.886 -0.171 -60.000 -16.000 -2.712
3 16 -60.000 -16.000 -60.000 -40.758 -13.578 17.268 -60.000 -16.000 -2.712
3 16 -31.503 -15.785 -14.486 -40.212 -12.780 19.612 -40.758 -13.578 17.268
3 16 -40.758 -13.578 17.268 -40.212 -12.780 19.612 -60.000 -14.886 -0.171
3 16 2.544 -15.997 15.494 4.232 -15.792 17.162 21.033 -13.501 34.757
3 16 21.033 -13.501 34.757 -24.964 -15.155 5.076 2.544 -15.997 15.494
3 16 14.423 -16.000 -0.010 2.544 -15.997 15.494 -30.638 -16.000 -17.640
3 16 0.681 -16.066 -57.200 -2.875 -13.825 -29.850 -0.855 -15.037 -60.000
3 16 0.681 -16.066 -57.200 -0.855 -15.037 -60.000 0.682 -16.000 -60.000
3 16 0.681 -16.066 -57.200 -1.508 -14.681 -30.124 -2.875 -13.825 -29.850
3 16 40.000 -11.009 20.452 40.000 0.000 40.000 40.000 0.000 -40.000
3 16 40.000 0.000 -40.000 40.000 -12.465 -0.004 40.000 -11.009 20.452
3 16 40.000 -11.009 40.000 40.000 0.000 40.000 40.000 -11.009 20.452
3 16 40.000 -12.465 -0.004 40.000 0.000 -40.000 40.000 -10.419 -20.363
3 16 40.000 -10.419 -20.363 40.000 0.000 -40.000 40.000 -10.419 -33.516
3 16 40.000 -10.419 -33.516 40.000 0.000 -40.000 40.000 -10.909 -40.000
3 16 40.000 -10.909 -40.000 40.000 0.000 -40.000 20.420 -10.909 -40.000
3 16 -2.008 -11.409 -40.000 4.953 -12.465 -40.000 40.000 0.000 -40.000
3 16 40.000 0.000 -40.000 -40.000 0.000 -40.000 -2.008 -11.409 -40.000
3 16 -2.008 -11.409 -40.000 -40.000 0.000 -40.000 -8.502 -11.455 -40.000
3 16 20.420 -10.909 -40.000 40.000 0.000 -40.000 4.953 -12.465 -40.000
3 16 -8.502 -11.455 -40.000 -40.000 0.000 -40.000 -40.000 -12.540 -40.000
3 16 -40.000 -12.540 -40.000 -25.472 -12.465 -40.000 -8.502 -11.455 -40.000
3 16 -40.000 0.000 40.000 40.000 0.000 40.000 20.580 -10.167 39.965
3 16 20.580 -10.167 39.965 -16.462 -12.355 40.000 -40.000 0.000 40.000
3 16 -20.359 -11.964 40.024 -40.000 0.000 40.000 -16.462 -12.355 40.000
3 16 20.580 -10.167 39.965 40.000 0.000 40.000 28.809 -10.218 40.000
3 16 -40.000 -9.996 20.316 -40.000 0.000 40.000 -40.000 -11.453 40.000
3 16 -40.000 -9.996 20.316 -40.000 -9.996 19.316 -40.000 0.000 -40.000
3 16 -40.000 0.000 -40.000 -40.000 0.000 40.000 -40.000 -9.996 20.316
3 16 -40.000 -11.453 40.000 -40.000 0.000 40.000 -20.359 -11.964 40.024
3 16 28.809 -10.218 40.000 40.000 0.000 40.000 40.000 -11.009 40.000
3 16 -40.000 -12.540 -40.000 -40.000 0.000 -40.000 -40.000 -9.996 19.316
3 16 -40.000 -9.996 19.316 -40.000 -12.465 -30.881 -40.000 -12.540 -40.000
3 16 40.000 -10.909 -40.000 20.420 -10.909 -40.000 34.289 -9.852 -26.007
3 16 34.289 -9.852 -26.007 40.000 -10.419 -33.516 40.000 -10.909 -40.000
3 16 -20.359 -11.964 40.024 -16.462 -12.355 40.000 -25.207 -11.489 5.121
3 16 -25.207 -11.489 5.121 -40.000 -9.996 20.316 -20.359 -11.964 40.024
3 16 -20.359 -11.964 40.024 -40.000 -9.996 20.316 -40.000 -11.453 40.000
3 16 40.000 -11.009 40.000 40.000 -11.009 20.452 23.667 -9.854 36.668
3 16 23.667 -9.854 36.668 28.809 -10.218 40.000 40.000 -11.009 40.000
3 16 -40.000 -12.540 -40.000 -40.000 -12.465 -30.881 -30.936 -12.310 -17.824
3 16 -30.936 -12.310 -17.824 -25.472 -12.465 -40.000 -40.000 -12.540 -40.000
3 16 2.637 -12.465 15.713 -25.207 -11.489 5.121 23.667 -9.854 36.668
3 16 -25.207 -11.489 5.121 2.637 -12.465 15.713 -30.936 -12.310 -17.824
3 16 2.637 -12.465 15.713 23.667 -9.854 36.668 14.567 -12.465 -0.010
3 16 2.637 -12.465 15.713 14.567 -12.465 -0.010 -30.936 -12.310 -17.824
3 16 -2.947 -10.915 -30.366 -30.936 -12.310 -17.824 14.567 -12.465 -0.010
3 16 -25.207 -11.489 5.121 -30.936 -12.310 -17.824 -40.000 -12.465 -30.881
3 16 -40.000 -12.465 -30.881 -40.000 -9.996 19.316 -25.207 -11.489 5.121
3 16 23.667 -9.854 36.668 -25.207 -11.489 5.121 -16.462 -12.355 40.000
3 16 -16.462 -12.355 40.000 20.580 -10.167 39.965 23.667 -9.854 36.668
3 16 40.000 -10.419 -20.363 34.289 -9.852 -26.007 14.567 -12.465 -0.010
3 16 14.567 -12.465 -0.010 40.000 -12.465 -0.004 40.000 -10.419 -20.363
3 16 -40.000 -9.996 19.316 -40.000 -9.996 20.316 -25.207 -11.489 5.121
3 16 40.000 -10.419 -20.363 40.000 -10.419 -33.516 34.289 -9.852 -26.007
3 16 20.420 -10.909 -40.000 4.953 -12.465 -40.000 14.567 -12.465 -0.010
3 16 14.567 -12.465 -0.010 34.289 -9.852 -26.007 20.420 -10.909 -40.000
3 16 40.000 -12.465 -0.004 14.567 -12.465 -0.010 23.667 -9.854 36.668
3 16 23.667 -9.854 36.668 40.000 -11.009 20.452 40.000 -12.465 -0.004
3 16 28.809 -10.218 40.000 23.667 -9.854 36.668 20.580 -10.167 39.965
3 16 14.567 -12.465 -0.010 4.953 -12.465 -40.000 -2.008 -11.409 -40.000
3 16 -2.008 -11.409 -40.000 -2.947 -10.915 -30.366 14.567 -12.465 -0.010
3 16 -2.008 -11.409 -40.000 -8.502 -11.455 -40.000 -2.947 -10.915 -30.366
3 16 -30.936 -12.310 -17.824 -2.947 -10.915 -30.366 -8.502 -11.455 -40.000
3 16 -8.502 -11.455 -40.000 -25.472 -12.465 -40.000 -30.936 -12.310 -17.824
2 24 41.000 0.000 44.000 42.151 0.000 43.565
2 24 41.000 -12.000 44.000 42.151 -12.000 43.565
2 24 -41.000 0.000 44.000 -42.151 0.000 43.565
2 24 -41.000 -12.000 44.000 -42.151 -12.000 43.565
2 24 41.000 0.000 44.000 -41.000 0.000 44.000
2 24 -41.000 -12.000 44.000 41.000 -12.000 44.000
2 24 44.000 0.000 -41.000 43.565 0.000 -42.151
2 24 44.000 -12.000 -41.000 43.565 -12.000 -42.151
2 24 44.000 0.000 41.000 43.565 0.000 42.151
2 24 44.000 -12.000 41.000 43.565 -12.000 42.151
2 24 44.000 0.000 -41.000 44.000 0.000 41.000
2 24 44.000 -12.000 41.000 44.000 -12.000 -41.000
2 24 -41.000 0.000 -44.000 -42.151 0.000 -43.565
2 24 -41.000 -12.000 -44.000 -42.151 -12.000 -43.565
2 24 41.000 0.000 -44.000 42.151 0.000 -43.565
2 24 41.000 -12.000 -44.000 42.151 -12.000 -43.565
2 24 -41.000 0.000 -44.000 41.000 0.000 -44.000
2 24 41.000 -12.000 -44.000 -41.000 -12.000 -44.000
2 24 -44.000 0.000 41.000 -43.565 0.000 42.151
2 24 -44.000 -12.000 41.000 -43.565 -12.000 42.151
2 24 -44.000 0.000 -41.000 -43.565 0.000 -42.151
2 24 -44.000 -12.000 -41.000 -43.565 -12.000 -42.151
2 24 -44.000 0.000 41.000 -44.000 0.000 -41.000
2 24 -44.000 -12.000 -41.000 -44.000 -12.000 41.000
2 24 60.000 -16.000 -1.399 60.000 -16.000 -60.000
2 24 60.000 -15.210 0.423 60.000 -16.000 -1.399
2 24 60.000 -16.000 1.989 60.000 -15.210 0.423
2 24 60.000 -16.000 -60.000 60.000 -1.000 -60.000
2 24 60.000 -1.000 60.000 60.000 -16.000 60.000
2 24 60.000 -16.000 60.000 60.000 -16.000 1.989
2 24 0.682 -16.000 -60.000 60.000 -16.000 -60.000
2 24 -2.405 -16.000 -60.000 -0.855 -15.037 -60.000
2 24 -20.076 -16.000 -60.000 -2.405 -16.000 -60.000
2 24 -60.000 -16.000 -60.000 -60.000 -1.000 -60.000
2 24 0.682 -16.000 -60.000 -0.855 -15.037 -60.000
2 24 -20.076 -16.000 -60.000 -60.000 -16.000 -60.000
2 24 60.000 -16.000 60.000 2.070 -16.000 60.000
2 24 2.070 -16.000 60.000 0.188 -15.173 60.000
2 24 -60.000 -16.000 60.000 -1.672 -16.000 60.000
2 24 -1.672 -16.000 60.000 0.188 -15.173 60.000
2 24 -60.000 -1.000 60.000 -60.000 -16.000 60.000
2 24 -60.000 -16.000 60.000 -60.000 -16.000 2.955
2 24 -60.000 -14.886 -0.171 -60.000 -16.000 2.955
2 24 -60.000 -16.000 -60.000 -60.000 -16.000 -2.712
2 24 -60.000 -16.000 -2.712 -60.000 -14.886 -0.171
2 24 34.416 -13.459 -26.362 60.000 -16.000 -60.000
2 24 60.000 -16.000 -1.399 34.416 -13.459 -26.362
2 24 33.875 -12.900 -25.725 33.752 -13.532 -27.331
2 24 33.752 -13.532 -27.331 34.416 -13.459 -26.362
2 24 33.752 -13.532 -27.331 33.334 -13.459 -26.371
2 24 60.000 -15.210 0.423 33.875 -12.900 -25.725
2 24 16.986 -15.659 -3.428 33.334 -13.459 -26.371
2 24 33.334 -13.459 -26.371 0.682 -16.000 -60.000
2 24 33.990 -13.555 -24.330 16.986 -15.659 -3.428
2 24 33.875 -12.900 -25.725 16.986 -15.659 -3.428
2 24 0.681 -16.066 -57.200 0.682 -16.000 -60.000
2 24 33.875 -12.900 -25.725 33.990 -13.555 -24.330
2 24 16.986 -15.659 -3.428 14.423 -16.000 -0.010
2 24 14.423 -16.000 -0.010 0.681 -16.066 -57.200
2 24 60.000 -16.000 1.989 58.984 -15.928 1.008
2 24 57.585 -15.999 0.007 33.990 -13.555 -24.330
2 24 58.984 -15.928 1.008 57.585 -15.999 0.007
2 24 14.423 -16.000 -0.010 8.714 -15.494 -9.924
2 24 57.585 -15.999 0.007 14.423 -16.000 -0.010
2 24 8.714 -15.494 -9.924 -1.508 -14.681 -30.124
