0 FILE 80563.dat
0 Technic Rotation Joint Disk with Pin Hole and 2 Pins
3 16 12.000 -4.000 4.500 13.000 -5.000 4.500 15.600 -5.000 4.500
3 16 13.000 -5.000 -4.500 12.000 -4.000 -4.500 15.600 6.000 -4.500
3 16 15.600 6.000 -4.500 15.600 -5.000 -4.500 13.000 -5.000 -4.500
3 16 13.000 -5.000 4.500 13.000 -5.000 1.500 22.401 -5.000 1.500
3 16 22.401 -5.000 1.500 17.600 -5.000 4.500 13.000 -5.000 4.500
3 16 17.600 -5.000 -4.500 22.401 -5.000 -1.500 13.000 -5.000 -1.500
3 16 13.000 -5.000 -1.500 13.000 -5.000 -4.500 17.600 -5.000 -4.500
3 16 13.697 -5.000 17.850 12.450 -5.000 16.265 13.081 -5.000 15.566
3 16 13.696 6.000 17.850 13.081 6.000 15.566 12.450 6.000 16.265
3 16 13.696 6.000 -17.850 12.450 6.000 -16.265 13.081 6.000 -15.556
3 16 13.696 -5.000 -17.850 13.081 -5.000 -15.556 12.450 -5.000 -16.265
3 16 13.081 -5.000 15.566 12.450 -5.000 16.265 12.450 6.000 16.265
3 16 12.450 6.000 16.265 13.081 6.000 15.566 13.081 -5.000 15.566
3 16 13.081 6.000 -15.556 12.450 6.000 -16.265 12.450 -5.000 -16.265
3 16 12.450 -5.000 -16.265 13.081 -5.000 -15.556 13.081 6.000 -15.556
3 16 14.678 6.000 13.394 14.678 -5.000 13.394 13.081 -5.000 15.566
3 16 13.081 -5.000 15.566 13.081 6.000 15.566 14.678 6.000 13.394
3 16 14.678 -5.000 -13.394 14.678 6.000 -13.394 13.081 6.000 -15.556
3 16 13.081 6.000 -15.556 13.081 -5.000 -15.556 14.678 -5.000 -13.394
3 16 16.021 6.000 11.000 16.021 -5.000 11.000 14.678 -5.000 13.394
3 16 14.678 -5.000 13.394 14.678 6.000 13.394 16.021 6.000 11.000
3 16 16.021 -5.000 -11.000 16.021 6.000 -11.000 14.678 6.000 -13.394
3 16 14.678 6.000 -13.394 14.678 -5.000 -13.394 16.021 -5.000 -11.000
3 16 17.092 6.000 8.419 17.092 -5.000 8.419 16.021 -5.000 11.000
3 16 16.021 -5.000 11.000 16.021 6.000 11.000 17.092 6.000 8.419
3 16 17.092 -5.000 -8.419 17.092 6.000 -8.419 16.021 6.000 -11.000
3 16 16.021 6.000 -11.000 16.021 -5.000 -11.000 17.092 -5.000 -8.419
3 16 17.600 6.000 6.500 17.600 -5.000 6.500 17.092 -5.000 8.419
3 16 17.092 -5.000 8.419 17.092 6.000 8.419 17.600 6.000 6.500
3 16 17.600 -5.000 -6.500 17.600 6.000 -6.500 17.092 6.000 -8.419
3 16 17.092 6.000 -8.419 17.092 -5.000 -8.419 17.600 -5.000 -6.500
3 16 -22.000 6.000 1.500 -22.000 6.000 -1.500 -11.000 6.000 -1.500
3 16 -11.000 6.000 -1.500 -11.000 6.000 1.500 -22.000 6.000 1.500
3 16 -13.000 -5.000 -1.500 -12.000 -4.000 -1.500 -22.401 6.000 -1.500
3 16 -22.401 6.000 -1.500 -22.401 -5.000 -1.500 -13.000 -5.000 -1.500
3 16 -22.401 -5.000 1.500 -22.401 6.000 1.500 -12.000 -4.000 1.500
3 16 -12.000 -4.000 1.500 -13.000 -5.000 1.500 -22.401 -5.000 1.500
3 16 -10.892 6.000 -1.500 -22.401 6.000 -1.500 -12.000 -4.000 -1.500
3 16 -12.000 -4.000 -1.500 -10.892 -4.000 -1.500 -10.892 6.000 -1.500
3 16 -10.892 -4.000 1.500 -12.000 -4.000 1.500 -22.401 6.000 1.500
3 16 -22.401 6.000 1.500 -10.892 6.000 1.500 -10.892 -4.000 1.500
3 16 -22.401 -5.000 -1.500 -22.307 -5.000 -2.936 -17.600 -5.000 -4.500
3 16 -17.600 -5.000 4.500 -22.307 -5.000 2.936 -22.401 -5.000 1.500
3 16 -22.307 6.000 -2.936 -22.307 -5.000 -2.936 -22.401 -5.000 -1.500
3 16 -22.401 -5.000 -1.500 -22.401 6.000 -1.500 -22.307 6.000 -2.936
3 16 -22.307 -5.000 2.936 -22.307 6.000 2.936 -22.401 6.000 1.500
3 16 -22.401 6.000 1.500 -22.401 -5.000 1.500 -22.307 -5.000 2.936
3 16 -22.307 -5.000 -2.936 -21.733 -5.000 -5.823 -17.600 -5.000 -6.500
3 16 -17.600 -5.000 -6.500 -17.600 -5.000 -4.500 -22.307 -5.000 -2.936
3 16 -17.600 6.000 -4.500 -17.600 6.000 -6.500 -21.733 6.000 -5.823
3 16 -21.733 6.000 -5.823 -22.307 6.000 -2.936 -17.600 6.000 -4.500
3 16 -22.307 6.000 2.936 -21.733 6.000 5.823 -17.600 6.000 6.500
3 16 -17.600 6.000 6.500 -17.600 6.000 4.500 -22.307 6.000 2.936
3 16 -17.600 -5.000 4.500 -17.600 -5.000 6.500 -21.733 -5.000 5.823
3 16 -21.733 -5.000 5.823 -22.307 -5.000 2.936 -17.600 -5.000 4.500
3 16 -17.600 -5.000 -6.500 -21.733 -5.000 -5.823 -20.788 -5.000 -8.611
3 16 -20.788 -5.000 -8.611 -17.092 -5.000 -8.419 -17.600 -5.000 -6.500
3 16 -17.092 6.000 -8.419 -20.788 6.000 -8.611 -21.733 6.000 -5.823
3 16 -21.733 6.000 -5.823 -17.600 6.000 -6.500 -17.092 6.000 -8.419
3 16 -17.600 6.000 6.500 -21.733 6.000 5.823 -20.788 6.000 8.611
3 16 -20.788 6.000 8.611 -17.092 6.000 8.419 -17.600 6.000 6.500
3 16 -17.092 -5.000 8.419 -20.788 -5.000 8.611 -21.733 -5.000 5.823
3 16 -21.733 -5.000 5.823 -17.600 -5.000 6.500 -17.092 -5.000 8.419
3 16 -17.092 -5.000 -8.419 -20.788 -5.000 -8.611 -19.485 -5.000 -11.250
3 16 -19.485 -5.000 -11.250 -16.021 -5.000 -11.000 -17.092 -5.000 -8.419
3 16 -16.021 6.000 -11.000 -19.485 6.000 -11.250 -20.788 6.000 -8.611
3 16 -20.788 6.000 -8.611 -17.092 6.000 -8.419 -16.021 6.000 -11.000
3 16 -17.092 6.000 8.419 -20.788 6.000 8.611 -19.485 6.000 11.250
3 16 -19.485 6.000 11.250 -16.021 6.000 11.000 -17.092 6.000 8.419
3 16 -16.021 -5.000 11.000 -19.485 -5.000 11.250 -20.788 -5.000 8.611
3 16 -20.788 -5.000 8.611 -17.092 -5.000 8.419 -16.021 -5.000 11.000
3 16 -16.021 -5.000 -11.000 -19.485 -5.000 -11.250 -17.852 -5.000 -13.698
3 16 -17.852 -5.000 -13.698 -14.678 -5.000 -13.394 -16.021 -5.000 -11.000
3 16 -14.678 6.000 -13.394 -17.852 6.000 -13.698 -19.485 6.000 -11.250
3 16 -19.485 6.000 -11.250 -16.021 6.000 -11.000 -14.678 6.000 -13.394
3 16 -16.021 6.000 11.000 -19.485 6.000 11.250 -17.852 6.000 13.698
3 16 -17.852 6.000 13.698 -14.678 6.000 13.394 -16.021 6.000 11.000
3 16 -14.678 -5.000 13.394 -17.852 -5.000 13.698 -19.485 -5.000 11.250
3 16 -19.485 -5.000 11.250 -16.021 -5.000 11.000 -14.678 -5.000 13.394
3 16 -14.678 -5.000 -13.394 -17.852 -5.000 -13.698 -13.696 -5.000 -17.850
3 16 -13.696 -5.000 -17.850 -13.081 -5.000 -15.556 -14.678 -5.000 -13.394
3 16 -13.081 6.000 -15.556 -13.696 6.000 -17.850 -17.852 6.000 -13.698
3 16 -17.852 6.000 -13.698 -14.678 6.000 -13.394 -13.081 6.000 -15.556
3 16 -14.678 6.000 13.394 -17.852 6.000 13.698 -13.696 6.000 17.850
3 16 -13.696 6.000 17.850 -13.081 6.000 15.566 -14.678 6.000 13.394
3 16 -13.081 -5.000 15.566 -13.696 -5.000 17.850 -17.852 -5.000 13.698
3 16 -17.852 -5.000 13.698 -14.678 -5.000 13.394 -13.081 -5.000 15.566
3 16 -12.450 6.000 -16.265 -12.450 -5.000 -16.265 -13.696 -5.000 -17.850
3 16 -13.696 -5.000 -17.850 -13.696 6.000 -17.850 -12.450 6.000 -16.265
3 16 -12.450 -5.000 16.265 -12.450 6.000 16.265 -13.696 6.000 17.850
3 16 -13.696 6.000 17.850 -13.696 -5.000 17.850 -12.450 -5.000 16.265
3 16 -12.000 -4.000 -4.500 -15.600 6.000 -4.500 -10.020 6.000 -4.500
3 16 -10.020 6.000 -4.500 -10.020 -4.000 -4.500 -12.000 -4.000 -4.500
3 16 -10.020 -4.000 4.500 -10.020 6.000 4.500 -15.600 6.000 4.500
3 16 -15.600 6.000 4.500 -12.000 -4.000 4.500 -10.020 -4.000 4.500
3 16 -10.020 -4.000 -4.500 -10.892 -4.000 -1.500 -12.000 -4.000 -1.500
3 16 -12.000 -4.000 -1.500 -12.000 -4.000 -4.500 -10.020 -4.000 -4.500
3 16 -12.000 -4.000 4.500 -12.000 -4.000 1.500 -10.892 -4.000 1.500
3 16 -10.892 -4.000 1.500 -10.020 -4.000 4.500 -12.000 -4.000 4.500
3 16 -12.000 -4.000 -4.500 -12.000 -4.000 -1.500 -13.000 -5.000 -1.500
3 16 -13.000 -5.000 -1.500 -13.000 -5.000 -4.500 -12.000 -4.000 -4.500
3 16 -12.000 -4.000 1.500 -12.000 -4.000 4.500 -13.000 -5.000 4.500
3 16 -13.000 -5.000 4.500 -13.000 -5.000 1.500 -12.000 -4.000 1.500
3 16 -15.600 -5.000 -4.500 -15.600 6.000 -4.500 -12.000 -4.000 -4.500
3 16 -12.000 -4.000 -4.500 -13.000 -5.000 -4.500 -15.600 -5.000 -4.500
3 16 -13.000 -5.000 4.500 -12.000 -4.000 4.500 -15.600 6.000 4.500
3 16 -15.600 6.000 4.500 -15.600 -5.000 4.500 -13.000 -5.000 4.500
3 16 -13.000 -5.000 -4.500 -13.000 -5.000 -1.500 -22.401 -5.000 -1.500
3 16 -22.401 -5.000 -1.500 -17.600 -5.000 -4.500 -13.000 -5.000 -4.500
3 16 -17.600 -5.000 4.500 -22.401 -5.000 1.500 -13.000 -5.000 1.500
3 16 -13.000 -5.000 1.500 -13.000 -5.000 4.500 -17.600 -5.000 4.500
3 16 -13.696 -5.000 -17.850 -12.450 -5.000 -16.265 -13.081 -5.000 -15.556
3 16 -13.696 6.000 -17.850 -13.081 6.000 -15.556 -12.450 6.000 -16.265
3 16 -13.696 6.000 17.850 -12.450 6.000 16.265 -13.081 6.000 15.566
3 16 -13.696 -5.000 17.850 -13.081 -5.000 15.566 -12.450 -5.000 16.265
3 16 -13.081 6.000 -15.556 -13.081 -5.000 -15.556 -12.450 -5.000 -16.265
3 16 -12.450 -5.000 -16.265 -12.450 6.000 -16.265 -13.081 6.000 -15.556
3 16 -13.081 -5.000 15.566 -13.081 6.000 15.566 -12.450 6.000 16.265
3 16 -12.450 6.000 16.265 -12.450 -5.000 16.265 -13.081 -5.000 15.566
3 16 -14.678 6.000 -13.394 -14.678 -5.000 -13.394 -13.081 -5.000 -15.556
3 16 -13.081 -5.000 -15.556 -13.081 6.000 -15.556 -14.678 6.000 -13.394
3 16 -14.678 -5.000 13.394 -14.678 6.000 13.394 -13.081 6.000 15.566
3 16 -13.081 6.000 15.566 -13.081 -5.000 15.566 -14.678 -5.000 13.394
3 16 -16.021 6.000 -11.000 -16.021 -5.000 -11.000 -14.678 -5.000 -13.394
3 16 -14.678 -5.000 -13.394 -14.678 6.000 -13.394 -16.021 6.000 -11.000
3 16 -16.021 -5.000 11.000 -16.021 6.000 11.000 -14.678 6.000 13.394
3 16 -14.678 6.000 13.394 -14.678 -5.000 13.394 -16.021 -5.000 11.000
3 16 -17.092 6.000 -8.419 -17.092 -5.000 -8.419 -16.021 -5.000 -11.000
3 16 -16.021 -5.000 -11.000 -16.021 6.000 -11.000 -17.092 6.000 -8.419
3 16 -17.092 -5.000 8.419 -17.092 6.000 8.419 -16.021 6.000 11.000
3 16 -16.021 6.000 11.000 -16.021 -5.000 11.000 -17.092 -5.000 8.419
3 16 -17.600 6.000 -6.500 -17.600 -5.000 -6.500 -17.092 -5.000 -8.419
3 16 -17.092 -5.000 -8.419 -17.092 6.000 -8.419 -17.600 6.000 -6.500
3 16 -17.600 -5.000 6.500 -17.600 6.000 6.500 -17.092 6.000 8.419
3 16 -17.092 6.000 8.419 -17.092 -5.000 8.419 -17.600 -5.000 6.500
3 16 14.656 10.000 18.656 13.539 10.000 18.766 21.213 10.000 21.213
3 16 13.539 10.000 -18.766 14.656 10.000 -18.656 21.213 10.000 -21.213
3 16 -14.656 10.000 -18.656 -13.539 10.000 -18.766 -21.213 10.000 -21.213
3 16 -13.539 10.000 18.766 -14.656 10.000 18.656 -21.213 10.000 21.213
3 16 15.911 10.000 18.077 14.656 10.000 18.656 21.213 10.000 21.213
3 16 14.656 10.000 -18.656 15.911 10.000 -18.077 21.213 10.000 -21.213
3 16 -15.911 10.000 -18.077 -14.656 10.000 -18.656 -21.213 10.000 -21.213
3 16 -14.656 10.000 18.656 -15.911 10.000 18.077 -21.213 10.000 21.213
3 16 17.112 10.000 17.112 15.911 10.000 18.077 21.213 10.000 21.213
3 16 15.911 10.000 -18.077 17.112 10.000 -17.112 21.213 10.000 -21.213
3 16 -17.112 10.000 -17.112 -15.911 10.000 -18.077 -21.213 10.000 -21.213
3 16 -15.911 10.000 18.077 -17.112 10.000 17.112 -21.213 10.000 21.213
3 16 18.077 6.000 15.911 20.628 6.000 15.829 18.385 6.000 18.385
3 16 18.385 6.000 18.385 17.112 6.000 17.112 18.077 6.000 15.911
3 16 18.077 10.000 15.911 17.112 10.000 17.112 21.213 10.000 21.213
3 16 17.112 10.000 -17.112 18.077 10.000 -15.911 21.213 10.000 -21.213
3 16 17.112 6.000 -17.112 18.385 6.000 -18.385 20.628 6.000 -15.829
3 16 20.628 6.000 -15.829 18.077 6.000 -15.911 17.112 6.000 -17.112
3 16 -18.077 6.000 -15.911 -20.628 6.000 -15.829 -18.385 6.000 -18.385
3 16 -18.385 6.000 -18.385 -17.112 6.000 -17.112 -18.077 6.000 -15.911
3 16 -18.077 10.000 -15.911 -17.112 10.000 -17.112 -21.213 10.000 -21.213
3 16 -17.112 10.000 17.112 -18.077 10.000 15.911 -21.213 10.000 21.213
3 16 -17.112 6.000 17.112 -18.385 6.000 18.385 -20.628 6.000 15.829
3 16 -20.628 6.000 15.829 -18.077 6.000 15.911 -17.112 6.000 17.112
3 16 18.077 6.000 15.911 18.656 6.000 14.656 20.628 6.000 15.829
3 16 18.656 10.000 14.656 18.077 10.000 15.911 21.213 10.000 21.213
3 16 18.077 10.000 -15.911 18.656 10.000 -14.656 21.213 10.000 -21.213
3 16 18.656 6.000 -14.656 18.077 6.000 -15.911 20.628 6.000 -15.829
3 16 -18.077 6.000 -15.911 -18.656 6.000 -14.656 -20.628 6.000 -15.829
3 16 -18.656 10.000 -14.656 -18.077 10.000 -15.911 -21.213 10.000 -21.213
3 16 -18.077 10.000 15.911 -18.656 10.000 14.656 -21.213 10.000 21.213
3 16 -18.656 6.000 14.656 -18.077 6.000 15.911 -20.628 6.000 15.829
3 16 18.656 6.000 14.656 18.852 6.000 13.698 20.628 6.000 15.829
3 16 18.852 10.000 13.698 18.656 10.000 14.656 21.213 10.000 21.213
3 16 18.656 10.000 -14.656 18.852 10.000 -13.698 21.213 10.000 -21.213
3 16 18.852 6.000 -13.698 18.656 6.000 -14.656 20.628 6.000 -15.829
3 16 -18.656 6.000 -14.656 -18.852 6.000 -13.698 -20.628 6.000 -15.829
3 16 -18.852 10.000 -13.698 -18.656 10.000 -14.656 -21.213 10.000 -21.213
3 16 -18.656 10.000 14.656 -18.852 10.000 13.698 -21.213 10.000 21.213
3 16 -18.852 6.000 13.698 -18.656 6.000 14.656 -20.628 6.000 15.829
3 16 23.000 6.000 4.500 25.776 6.000 3.393 25.113 6.000 6.729
3 16 25.113 6.000 6.729 22.733 6.000 5.823 23.000 6.000 4.500
3 16 23.000 10.000 4.500 22.733 10.000 5.823 30.000 10.000 0.000
3 16 22.733 10.000 -5.823 23.000 10.000 -4.500 30.000 10.000 0.000
3 16 22.733 6.000 -5.823 25.113 6.000 -6.729 25.776 6.000 -3.393
3 16 25.776 6.000 -3.393 23.000 6.000 -4.500 22.733 6.000 -5.823
3 16 -23.000 6.000 -4.500 -25.776 6.000 -3.393 -25.113 6.000 -6.729
3 16 -25.113 6.000 -6.729 -22.733 6.000 -5.823 -23.000 6.000 -4.500
3 16 -23.000 10.000 -4.500 -22.733 10.000 -5.823 -30.000 10.000 0.000
3 16 -22.733 10.000 5.823 -23.000 10.000 4.500 -30.000 10.000 0.000
3 16 -22.733 6.000 5.823 -25.113 6.000 6.729 -25.776 6.000 3.393
3 16 -25.776 6.000 3.393 -23.000 6.000 4.500 -22.733 6.000 5.823
3 16 22.733 6.000 5.823 25.113 6.000 6.729 24.021 6.000 9.950
3 16 24.021 6.000 9.950 21.788 6.000 8.611 22.733 6.000 5.823
3 16 21.788 10.000 8.611 21.213 10.000 21.213 30.000 10.000 0.000
3 16 30.000 10.000 0.000 22.733 10.000 5.823 21.788 10.000 8.611
3 16 21.788 10.000 -8.611 22.733 10.000 -5.823 30.000 10.000 0.000
3 16 21.788 6.000 -8.611 24.021 6.000 -9.950 25.113 6.000 -6.729
3 16 25.113 6.000 -6.729 22.733 6.000 -5.823 21.788 6.000 -8.611
3 16 -22.733 6.000 -5.823 -25.113 6.000 -6.729 -24.021 6.000 -9.950
3 16 -24.021 6.000 -9.950 -21.788 6.000 -8.611 -22.733 6.000 -5.823
3 16 -21.788 10.000 -8.611 -21.213 10.000 -21.213 -30.000 10.000 0.000
3 16 -30.000 10.000 0.000 -22.733 10.000 -5.823 -21.788 10.000 -8.611
3 16 -22.733 10.000 5.823 -30.000 10.000 0.000 -21.213 10.000 21.213
3 16 -21.213 10.000 21.213 -21.788 10.000 8.611 -22.733 10.000 5.823
3 16 -21.788 6.000 8.611 -24.021 6.000 9.950 -25.113 6.000 6.729
3 16 -25.113 6.000 6.729 -22.733 6.000 5.823 -21.788 6.000 8.611
3 16 21.788 6.000 8.611 24.021 6.000 9.950 22.516 6.000 13.000
3 16 22.516 6.000 13.000 20.485 6.000 11.250 21.788 6.000 8.611
3 16 21.788 10.000 8.611 20.485 10.000 11.250 21.213 10.000 21.213
3 16 21.788 10.000 -8.611 30.000 10.000 0.000 21.213 10.000 -21.213
3 16 21.213 10.000 -21.213 20.485 10.000 -11.250 21.788 10.000 -8.611
3 16 20.485 6.000 -11.250 22.516 6.000 -13.000 24.021 6.000 -9.950
3 16 24.021 6.000 -9.950 21.788 6.000 -8.611 20.485 6.000 -11.250
3 16 -21.788 6.000 -8.611 -24.021 6.000 -9.950 -22.516 6.000 -13.000
3 16 -22.516 6.000 -13.000 -20.485 6.000 -11.250 -21.788 6.000 -8.611
3 16 -21.788 10.000 -8.611 -20.485 10.000 -11.250 -21.213 10.000 -21.213
3 16 -20.485 10.000 11.250 -21.788 10.000 8.611 -21.213 10.000 21.213
3 16 -20.485 6.000 11.250 -22.516 6.000 13.000 -24.021 6.000 9.950
3 16 -24.021 6.000 9.950 -21.788 6.000 8.611 -20.485 6.000 11.250
3 16 20.485 6.000 11.250 22.516 6.000 13.000 20.628 6.000 15.829
3 16 20.628 6.000 15.829 18.852 6.000 13.698 20.485 6.000 11.250
3 16 20.485 10.000 11.250 18.852 10.000 13.698 21.213 10.000 21.213
3 16 18.852 10.000 -13.698 20.485 10.000 -11.250 21.213 10.000 -21.213
3 16 18.852 6.000 -13.698 20.628 6.000 -15.829 22.516 6.000 -13.000
3 16 22.516 6.000 -13.000 20.485 6.000 -11.250 18.852 6.000 -13.698
3 16 -20.485 6.000 -11.250 -22.516 6.000 -13.000 -20.628 6.000 -15.829
3 16 -20.628 6.000 -15.829 -18.852 6.000 -13.698 -20.485 6.000 -11.250
