3 16 18.618 -77.421 -5.449 23.345 -73.900 -3.389 19.784 -81.773 3.358 0.625 0.877 0.750 0.873 0.625 0.911
3 16 13.852 -83.600 1.428 5.886 -84.452 0.526 13.477 -79.459 -7.001 0.500 0.913 0.375 0.913 0.500 0.881
3 16 5.067 -80.216 -8.201 13.477 -79.459 -7.001 5.886 -84.452 0.526 0.375 0.882 0.500 0.881 0.375 0.913
3 16 28.240 -67.888 10.277 23.946 -77.757 6.671 26.935 -69.658 7.023 0.872 0.827 0.750 0.909 0.855 0.834
3 16 23.247 -72.026 -6.432 26.935 -69.658 7.023 23.345 -73.900 -3.389 0.764 0.857 0.855 0.834 0.750 0.873
3 16 26.935 -69.658 7.023 23.946 -77.757 6.671 23.345 -73.900 -3.389 0.855 0.834 0.750 0.909 0.750 0.873
3 16 13.852 -83.600 1.428 19.784 -81.773 3.358 13.929 -86.724 15.318 0.500 0.913 0.625 0.911 0.500 0.946
3 16 19.559 -84.765 19.239 13.929 -86.724 15.318 19.784 -81.773 3.358 0.625 0.947 0.500 0.946 0.625 0.911
3 16 21.148 -80.082 49.764 18.986 -86.354 47.019 22.597 -80.318 31.626 0.688 1.000 0.625 1.000 0.744 0.972
3 16 19.468 -85.683 27.441 22.597 -80.318 31.626 18.986 -86.354 47.019 0.625 0.964 0.744 0.972 0.625 1.000
3 16 14.358 -89.477 39.833 6.634 -90.943 36.161 14.222 -88.121 25.635 0.500 1.000 0.375 1.000 0.500 0.966
3 16 6.346 -89.675 22.908 14.222 -88.121 25.635 6.634 -90.943 36.161 0.375 0.967 0.500 0.966 0.375 1.000
3 16 22.597 -80.318 31.626 22.750 -80.046 31.623 21.148 -80.082 49.764 0.744 0.972 0.750 0.972 0.688 1.000
3 16 21.944 -78.692 49.554 21.148 -80.082 49.764 22.750 -80.046 31.623 0.750 1.000 0.688 1.000 0.750 0.972
3 16 24.213 -5.754 -0.007 24.239 -32.429 -13.929 12.238 -0.592 -20.736 0.750 0.000 0.750 0.250 0.500 0.000
3 16 12.348 -10.207 -25.180 12.238 -0.592 -20.736 24.239 -32.429 -13.929 0.500 0.125 0.500 0.000 0.750 0.250
3 16 24.239 -32.429 -13.929 12.335 -32.655 -30.483 12.519 -25.141 -29.792 0.750 0.250 0.500 0.375 0.500 0.250
3 16 5.375 -25.557 -28.903 5.331 -17.964 -27.091 11.406 -25.453 -28.526 0.375 0.250 0.375 0.185 0.500 0.250
3 16 11.327 -18.523 -26.810 11.406 -25.453 -28.526 5.331 -17.964 -27.091 0.500 0.188 0.500 0.250 0.375 0.185
3 16 24.239 -32.429 -13.929 12.439 -18.205 -28.068 12.348 -10.207 -25.180 0.750 0.250 0.500 0.188 0.500 0.125
