0 FILE 49743c01.dat
0 Projectile Launcher, Large Spring Shooter with Light Bluish Gray Top
2 24 11.000 25.000 -52.500 11.000 23.000 -52.500
2 24 17.000 8.000 -57.000 17.000 8.000 -49.500
2 24 17.000 4.000 17.000 17.000 4.000 57.000
2 24 11.000 4.000 4.000 11.000 4.000 17.000
0 BFC INVERTNEXT
1 71 20 4 51 0 -1 0 1 0 0 0 0 5 box5.dat
0 BFC INVERTNEXT
1 71 20 4 10 0 -4 0 1 0 0 0 0 5 box5.dat
0 BFC INVERTNEXT
1 71 20 4 -51 0 -4 0 1 0 0 0 0 5 box5.dat
1 71 18.5 12 -36 0 0 1.5 4.0022 -1.0041 0 4.0022 0 0 rect.dat
1 71 18.5 16 -20 -1.5 0 0 0 -1 0 0 0 12 rect3.dat
1 71 18.5 12 -4 -1.5 0 0 0 -1 -4 0 0 4 rect3.dat
1 71 18.5 8 24 0 0 1.5 0 -1 0 24 0 0 rect2a.dat
1 71 18.5 12 52 -1.5 0 0 0 -1 4 0 0 4 rect3.dat
1 71 18.5 16 58 -1.5 0 0 0 -1 0 0 0 2 rect3.dat
0 BFC INVERTNEXT
1 71 0 18 60 8.3149 0 -3.4442 -3.4442 0 -8.3149 0 -3 0 1-8cylo.dat
1 71 8.4089 15.0279 58.5 0 1 .09 0 0 .47 1.5 0 0 rect3.dat
1 71 0 18 60 8.3149 0 -3.4442 -3.4442 0 -8.3149 0 -1 0 1-8ndis.dat
1 71 0 18 57 8.3149 0 -3.4442 -3.4442 0 -8.3149 0 1 0 1-8ndis.dat
1 71 2.5 6.2486 56 0 1 0 0 0 3.2486 4 0 0 rect.dat
1 71 12.7514 15.5 58.5 0 0 4.2486 0 -1 0 1.5 0 0 rect3.dat
1 71 15.5 4 -20 1.5 0 0 0 24 0 0 0 5.5 box5.dat
1 71 3.4443 28 51 0 -1 0 0 0 3 3 0 0 2-4chrd.dat
1 71 14 6 2 -3.0037 .0028 0 0 0 2 2.0025 .9957 0 rect.dat
1 71 17 25 12 0 -1 0 0 0 3 3 0 0 1-4chrd.dat
1 71 16 25 12 0 -1 0 0 0 3 -3 0 0 1-4chrd.dat
1 71 17 25 12 0 -6 0 0 0 3 3 0 0 1-4cylo.dat
1 71 16 25 12 0 -5 0 0 0 3 -3 0 0 1-4cylo.dat
1 71 11 25 12 0 1 0 0 0 3 3 0 0 2-4DISC.DAT
1 71 14 14.5 16 -3 0 0 0 0 -10.5 0 -1 1 rect3.dat
1 71 13.5 25 10.5 2.5 0 0 0 1 0 0 0 1.5 rect.dat
1 71 14 15.5 10.5 -3 0 0 0 0 7.5 0 1 1.5 rect.dat
1 71 14 6 -42 0 0 3 -2 0 0 0 -1 2 rect.dat
1 71 17 25 -52.5 0 -1 0 0 0 3 -3 0 0 1-4chrd.dat
1 71 16 25 -52.5 0 -1 0 0 0 3 3 0 0 1-4chrd.dat
1 71 17 25 -52.5 0 -6 0 0 0 3 -3 0 0 1-4cylo.dat
1 71 16 25 -52.5 0 -5 0 0 0 3 3 0 0 1-4cylo.dat
1 71 11 25 -52.5 0 1 0 0 0 3 -3 0 0 2-4DISC.DAT
1 71 14 16.5 -56.25 3 0 0 0 0 -8.5 0 1 -.75 rect3.dat
1 71 13.5 25 -51 0 0 -2.5 0 1 0 1.5 0 0 rect.dat
1 71 14 15.5 -51 0 0 3 -7.5014 .0039 0 1.5003 -1.0002 0 rect.dat
1 71 11 6 -50.5 0 1 0 0 0 -2 -6.5 0 0 rect2a.dat
1 71 17 6 -20 0 1 0 -2 0 0 0 0 20 rect1.dat
3 71 -20 8 -60 -20 0 -60 -20 3 -56
3 71 -20 3 -56 -20 5 -56 -20 8 -60
3 71 -20 8 -40 -20 8 -60 -20 5 -56
3 71 -20 5 -56 -20 5 -46 -20 8 -40
3 71 -20 16 -8 -20 16 -32 -20 8 -40
3 71 -20 8 -40 -20 8 0 -20 16 -8
3 71 -20 8 0 -20 8 -40 -20 5 -46
3 71 -20 5 -46 -20 5 5 -20 8 0
3 71 -20 5 5 -20 5 -46 -20 3 -46
3 71 -20 3 -46 -20 3 5 -20 5 5
3 71 -20 5 46 -20 5 15 -20 3 15
3 71 -20 3 15 -20 3 46 -20 5 46
3 71 -20 5 56 -20 8 48 -20 8 0
3 71 -20 8 0 -20 5 5 -20 5 56
3 71 -20 16 60 -20 16 56 -20 8 48
3 71 -20 8 48 -20 5 56 -20 16 60
3 71 -20 0 60 -20 16 60 -20 5 56
3 71 -20 5 56 -20 3 56 -20 0 60
3 71 -20 0 60 -20 3 56 -20 3 -56
3 71 -20 3 -56 -20 0 -60 -20 0 60
3 71 -20 8 -60 -20 8 -40 -17 8 -40
3 71 -17 8 -40 -17 8 -57 -20 8 -60
3 71 -20 8 -60 -4 8 -60 -4 4 -60
3 71 -4 4 -60 -20 0 -60 -20 8 -60
3 71 -20 8 -60 -17 8 -57 -4 8 -57
3 71 -4 8 -57 -4 8 -60 -20 8 -60
3 71 -3.444 9.685 57 -3.444 9.685 60 -2.5 9.497 60
3 71 -2.5 9.497 60 -2.5 9.497 52 -3.444 9.685 57
3 71 -17 16 60 -17 15.5 60 -17 15.5 57
3 71 -17 15.5 57 -17 16 56 -17 16 60
3 71 -2.5 3 60 -2.5 9.497 60 -3.444 9.685 60
3 71 -3.444 9.685 60 -4.871 6.241 60 -2.5 3 60
3 71 -20 0 60 -17 15.5 60 -17 16 60
3 71 -17 16 60 -20 16 60 -20 0 60
3 71 -8.503 15.5 60 -17 15.5 60 -20 0 60
3 71 -20 0 60 -8.315 14.556 60 -8.503 15.5 60
3 71 -4.871 6.241 60 -8.315 14.556 60 -20 0 60
3 71 -2.5 3 60 -4.871 6.241 60 -20 0 60
3 71 -2.5 9.497 52 -3.444 9.685 52 -3.444 9.685 57
3 71 -3.444 9.685 57 -3.444 4 57 -4.871 6.241 57
3 71 -17 4 57 -17 15.5 57 -8.503 15.5 57
3 71 -8.503 15.5 57 -8.315 14.556 57 -17 4 57
3 71 -17 4 57 -8.315 14.556 57 -4.871 6.241 57
3 71 -3.444 4 57 -17 4 57 -4.871 6.241 57
3 71 -17 4 57 -17 8 48 -17 16 56
3 71 -17 16 56 -17 15.5 57 -17 4 57
3 71 -3.444 4 48 -3.444 4 57 -3.444 9.685 57
3 71 -3.444 9.685 57 -3.444 9.685 52 -3.444 4 48
3 71 -3.444 28 52 -3.444 28 48 -3.444 4 48
3 71 -3.444 4 48 -3.444 9.685 52 -3.444 28 52
3 71 -17 8 0 -17 8 -40 -17 16 -32
3 71 -17 16 -32 -17 16 -8 -17 8 0
3 71 -17 28 12 -16 28 12 -16 25 12
3 71 -16 25 12 -17 23 12 -17 28 12
3 71 -11 8 4 -17 8 0 -17 8 9
3 71 -17 8 9 -11 8 9 -11 8 4
3 71 -11 4 17 -11 4 4 -11 8 4
3 71 -11 8 4 -11 8 9 -11 4 17
3 71 -11 25 12 -11 23 12 -17 23 12
3 71 -17 23 12 -16 25 12 -11 25 12
3 71 -17 25 15 -17 23 12 -17 8 9
3 71 -17 8 9 -17 8 16.619 -17 25 15
3 71 -11 25 15 -11 4 17 -11 8 9
3 71 -11 8 9 -11 23 12 -11 25 15
3 71 -11 25 15 -11 23 12 -11 25 12
3 71 -17 25 15 -17 28 12 -17 23 12
3 71 -16 28 12 -16 25 9 -16 25 12
3 71 -17 28 -52.5 -17 23 -52.5 -16 25 -52.5
3 71 -16 25 -52.5 -16 28 -52.5 -17 28 -52.5
3 71 -11 8 -44 -11 8 -49.5 -17 8 -49.5
3 71 -17 8 -49.5 -17 8 -40 -11 8 -44
3 71 -11 25 -52.5 -16 25 -52.5 -17 23 -52.5
3 71 -17 23 -52.5 -11 23 -52.5 -11 25 -52.5
3 71 -17 25 -55.5 -17 8 -57 -17 8 -49.5
3 71 -17 8 -49.5 -17 23 -52.5 -17 25 -55.5
3 71 -11 25 -55.5 -11 23 -52.5 -11 8 -49.5
3 71 -11 8 -49.5 -11 8 -57 -11 25 -55.5
3 71 -11 25 -55.5 -11 25 -52.5 -11 23 -52.5
3 71 -17 25 -55.5 -17 23 -52.5 -17 28 -52.5
3 71 -16 28 -52.5 -16 25 -52.5 -16 25 -49.5
3 71 -17 4 57 -17 4 17 -17 8 16.619
3 71 -17 8 16.619 -17 8 48 -17 4 57
3 71 -11 8 -57 -11 4 -57 -4 4 -57
3 71 -4 4 -57 -4 8 -57 -11 8 -57
3 71 -17 4 -40 -17 4 0 -11 4 4
3 71 -11 4 4 -11 4 -44 -17 4 -40
3 71 -17 4 17 -17 4 57 -3.444 4 57
3 71 -3.444 4 57 -3.444 4 48 -17 4 17
3 71 -3.444 4 48 -11 4 17 -17 4 17
3 71 -11 4 -57 -11 4 17 -3.444 4 48
2 24 -20.000 8.000 -60.000 -20.000 8.000 -40.000
2 24 -20.000 0.000 60.000 -20.000 16.000 60.000
2 24 -20.000 0.000 -60.000 -20.000 8.000 -60.000
2 24 -4.000 8.000 -60.000 -4.000 8.000 -57.000
2 24 -4.000 8.000 -60.000 -20.000 8.000 -60.000
2 24 -4.000 8.000 -57.000 -17.000 8.000 -57.000
2 24 -2.500 9.497 60.000 -3.444 9.685 60.000
2 24 -2.500 9.497 52.000 -3.444 9.685 52.000
2 24 -17.000 15.500 60.000 -17.000 16.000 60.000
2 24 -3.444 9.685 57.000 -3.444 9.685 52.000
2 24 -17.000 4.000 57.000 -3.444 4.000 57.000
2 24 -3.444 4.000 57.000 -3.444 4.000 48.000
2 24 -3.444 9.685 57.000 -3.444 4.000 57.000
2 24 -17.000 15.500 57.000 -17.000 4.000 57.000
2 24 -11.000 8.000 4.000 -11.000 8.000 9.000
2 24 -17.000 8.000 9.000 -17.000 8.000 48.000
2 24 -16.000 28.000 12.000 -17.000 28.000 12.000
2 24 -16.000 25.000 12.000 -16.000 28.000 12.000
2 24 -17.000 23.000 12.000 -17.000 28.000 12.000
2 24 -11.000 25.000 12.000 -11.000 23.000 12.000
2 24 -11.000 8.000 -44.000 -11.000 8.000 -49.500
2 24 -16.000 28.000 -52.500 -17.000 28.000 -52.500
2 24 -16.000 25.000 -52.500 -16.000 28.000 -52.500
2 24 -17.000 23.000 -52.500 -17.000 28.000 -52.500
2 24 -11.000 25.000 -52.500 -11.000 23.000 -52.500
2 24 -17.000 8.000 -57.000 -17.000 8.000 -49.500
2 24 -17.000 4.000 17.000 -17.000 4.000 57.000
2 24 -11.000 4.000 4.000 -11.000 4.000 17.000
0 BFC INVERTNEXT
1 71 -20 4 51 0 1 0 1 0 0 0 0 5 box5.dat
0 BFC INVERTNEXT
1 71 -20 4 10 0 4 0 1 0 0 0 0 5 box5.dat
0 BFC INVERTNEXT
1 71 -20 4 -51 0 4 0 1 0 0 0 0 5 box5.dat
1 71 -18.5 12 -36 0 0 -1.5 4.0022 -1.0041 0 4.0022 0 0 rect.dat
1 71 -18.5 16 -20 1.5 0 0 0 -1 0 0 0 12 rect3.dat
1 71 -18.5 12 -4 1.5 0 0 0 -1 -4 0 0 4 rect3.dat
1 71 -18.5 8 24 0 0 -1.5 0 -1 0 24 0 0 rect2a.dat
1 71 -18.5 12 52 1.5 0 0 0 -1 4 0 0 4 rect3.dat
1 71 -18.5 16 58 1.5 0 0 0 -1 0 0 0 2 rect3.dat
0 BFC INVERTNEXT
1 71 0 18 60 -8.3149 0 3.4442 -3.4442 0 -8.3149 0 -3 0 1-8cylo.dat
1 71 -8.4089 15.0279 58.5 0 -1 -.09 0 0 .47 1.5 0 0 rect3.dat
1 71 0 18 60 -8.3149 0 3.4442 -3.4442 0 -8.3149 0 -1 0 1-8ndis.dat
1 71 0 18 57 -8.3149 0 3.4442 -3.4442 0 -8.3149 0 1 0 1-8ndis.dat
1 71 -2.5 6.2486 56 0 -1 0 0 0 3.2486 4 0 0 rect.dat
1 71 -12.7514 15.5 58.5 0 0 -4.2486 0 -1 0 1.5 0 0 rect3.dat
1 71 -15.5 4 -20 -1.5 0 0 0 24 0 0 0 5.5 box5.dat
1 71 -3.4443 28 51 0 1 0 0 0 3 3 0 0 2-4chrd.dat
1 71 -14 6 2 3.0037 -.0028 0 0 0 2 2.0025 .9957 0 rect.dat
1 71 -17 25 12 0 1 0 0 0 3 3 0 0 1-4chrd.dat
1 71 -16 25 12 0 1 0 0 0 3 -3 0 0 1-4chrd.dat
1 71 -17 25 12 0 6 0 0 0 3 3 0 0 1-4cylo.dat
1 71 -16 25 12 0 5 0 0 0 3 -3 0 0 1-4cylo.dat
1 71 -11 25 12 0 -1 0 0 0 3 3 0 0 2-4DISC.DAT
1 71 -14 14.5 16 3 0 0 0 0 -10.5 0 -1 1 rect3.dat
1 71 -13.5 25 10.5 -2.5 0 0 0 1 0 0 0 1.5 rect.dat
1 71 -14 15.5 10.5 3 0 0 0 0 7.5 0 1 1.5 rect.dat
1 71 -14 6 -42 0 0 -3 -2 0 0 0 -1 2 rect.dat
1 71 -17 25 -52.5 0 1 0 0 0 3 -3 0 0 1-4chrd.dat
1 71 -16 25 -52.5 0 1 0 0 0 3 3 0 0 1-4chrd.dat
1 71 -17 25 -52.5 0 6 0 0 0 3 -3 0 0 1-4cylo.dat
1 71 -16 25 -52.5 0 5 0 0 0 3 3 0 0 1-4cylo.dat
1 71 -11 25 -52.5 0 -1 0 0 0 3 -3 0 0 2-4DISC.DAT
1 71 -14 16.5 -56.25 -3 0 0 0 0 -8.5 0 1 -.75 rect3.dat
1 71 -13.5 25 -51 0 0 2.5 0 1 0 1.5 0 0 rect.dat
1 71 -14 15.5 -51 0 0 -3 -7.5014 .0039 0 1.5003 -1.0002 0 rect.dat
1 71 -11 6 -50.5 0 -1 0 0 0 -2 -6.5 0 0 rect2a.dat
1 71 -17 6 -20 0 -1 0 -2 0 0 0 0 20 rect1.dat
1 71 0 3 56 2.5 0 0 0 -1 0 0 0 -4 rect2p.dat
1 71 0 18.8424 52 3.4443 0 0 0 0 9.1576 0 -1 0 rect3.dat
1 71 0 28 53 3.4443 0 0 0 1 0 0 0 1 rect3.dat
1 71 0 16 48 3.4443 0 0 0 0 -12 0 1 0 rect3.dat
1 71 3.4443 28 51 0 -6.8886 0 0 0 3 3 0 0 2-4cylo.dat
3 16 4 24 -60 -4 24 -60 -20 32 -60
3 16 -20 32 -60 20 32 -60 4 24 -60
3 16 17 32 -56 20 32 -60 -20 32 -60
3 16 -20 32 -60 -17 32 -56 17 32 -56
3 16 -4 24 -57 4 24 -57 17 25 -57
3 16 17 25 -57 -17 25 -57 -4 24 -57
3 16 9 29 60 20 32 60 -20 32 60
3 16 -20 32 60 -9 29 60 9 29 60
3 16 20 32 60 16 32 56 -16 32 56
3 16 -16 32 56 -20 32 60 20 32 60
3 16 -16 32 56 16 32 56 8 28 56
3 16 8 28 56 -8 28 56 -16 32 56
3 16 -8 28 18.5 8 28 18.5 11 28 15.5
3 16 11 28 15.5 -11 28 15.5 -8 28 18.5
3 16 -11 28 -56 11 28 -56 17 32 -56
3 16 17 32 -56 -17 32 -56 -11 28 -56
3 16 -11 25 15.5 -11 25 -56 11 25 -56
3 16 11 25 -56 11 25 15.5 -11 25 15.5
3 16 -4 25 30 4 25 30 4 14 30
3 16 4 14 30 -4 14 30 -4 25 30
3 16 17 11.398 36 17 12.398 38 -17 12.398 38
3 16 -17 12.398 38 -17 11.398 36 17 11.398 36
3 16 5.657 32 45.657 4.243 32 44.243 -4.243 32 44.243
3 16 -4.243 32 44.243 -5.657 32 45.657 5.657 32 45.657
3 16 -3.444 20.5 52 3.444 20.5 52 8.503 20.5 54
3 16 8.503 20.5 54 -8.503 20.5 54 -3.444 20.5 52
3 16 17 20.5 48 -17 20.5 48 -17 18 48
3 16 -17 18 48 17 18 48 17 20.5 48
3 16 -3.444 28 48 3.444 28 48 8 28 18.5
3 16 8 28 18.5 -8 28 18.5 -3.444 28 48
3 16 -3.444 28 52 -8 28 56 8 28 56
3 16 8 28 56 3.444 28 52 -3.444 28 52
3 16 8.503 20.5 54 8.315 21.444 54 -8.315 21.444 54
3 16 -8.315 21.444 54 -8.503 20.5 54 8.503 20.5 54
3 16 0 27 54 -8.315 21.444 54 8.315 21.444 54
2 24 -17.000 32.000 -56.000 17.000 32.000 -56.000
2 24 16.000 32.000 56.000 -16.000 32.000 56.000
2 24 8.000 28.000 56.000 -8.000 28.000 56.000
2 24 8.503 20.500 54.000 -8.503 20.500 54.000
1 16 0 28 -10 0 0 -1 0 -1 0 -1 0 0 stug4-1x4.dat
1 16 0 28 40 .7071 0 .7071 0 -1 0 .7071 0 -.7071 3-4stud4.dat
3 16 17 8 -40 17 8 -57 20 8 -60
3 16 20 8 -60 20 8 -40 17 8 -40
3 16 4 8 -57 4 8 -60 20 8 -60
3 16 20 8 -60 17 8 -57 4 8 -57
3 16 8.315 21.444 54 8.503 20.5 54 8.503 20.5 60
3 16 8.503 20.5 60 8.315 21.444 61 8.315 21.444 54
3 16 17 20.5 60 8.503 20.5 60 8.503 20.5 54
3 16 8.503 20.5 54 17 20.5 48 17 20.5 60
3 16 17 16 56 17 16 60 17 20.5 60
3 16 17 20.5 60 17 20.5 48 17 16 56
3 16 8.503 20.5 60 8.315 23.444 60 8.315 23.444 61
3 16 8.503 20.5 60 8.315 23.444 61 8.315 21.444 61
3 16 7.63 23.098 61 8.315 21.444 61 8.315 23.444 61
3 16 7.63 23.098 61 8.315 23.444 61 6.364 26.364 61
3 16 6.364 26.364 61 6.364 24.364 61 7.63 23.098 61
3 16 6.364 24.364 61 6.364 26.364 61 5.099 25.63 61
3 16 5.099 25.63 61 6.364 26.364 61 0 29 61
3 16 0 29 61 3.444 26.315 61 5.099 25.63 61
3 16 3.444 26.315 61 0 29 61 1.79 27 61
3 16 1.79 27 61 0 29 61 0 27 61
3 16 8.315 23.444 60 8.503 20.5 60 17 20.5 60
3 16 17 20.5 60 9 29 60 8.315 23.444 60
3 16 17 16 60 20 16 60 20 32 60
3 16 20 32 60 17 20.5 60 17 16 60
3 16 9 29 60 17 20.5 60 20 32 60
3 16 20 12 34 20 12 46 20 8 48
3 16 20 8 48 20 8 0 20 12 34
3 16 20 8 48 20 12 46 20 24 46
3 16 20 24 46 20 16 56 20 8 48
3 16 20 24 46 20 32 60 20 16 60
3 16 20 16 60 20 16 56 20 24 46
3 16 20 8 0 20 16 -8 20 24 34
3 16 20 24 34 20 12 34 20 8 0
3 16 20 8 -40 20 8 -60 20 32 -60
3 16 20 32 -60 20 16 -32 20 8 -40
3 16 20 16 -32 20 32 -60 20 24 34
3 16 20 24 34 20 16 -8 20 16 -32
3 16 20 24 46 20 24 34 20 32 -60
3 16 20 32 -60 20 32 60 20 24 46
3 16 20 8 -60 4 8 -60 4 24 -60
3 16 4 24 -60 20 32 -60 20 8 -60
3 16 16 25 -52.5 16 32 -52.5 17 32 -52.5
3 16 17 32 -52.5 17 23 -52.5 16 25 -52.5
3 16 16 28 -14.5 16 32 -14.5 17 32 -14.5
3 16 17 32 -14.5 17 25 -14.5 16 28 -14.5
3 16 16 28 -25.5 16 32 -25.5 16 32 -52.5
3 16 16 32 -52.5 16 25 -52.5 16 28 -25.5
3 16 17 25 -25.5 17 32 -25.5 16 32 -25.5
3 16 16 32 -25.5 16 28 -25.5 17 25 -25.5
3 16 17 25 15.5 17 32 15.5 17 32 12
3 16 17 32 12 17 23 12 17 25 15.5
3 16 16 28 15.5 16 32 15.5 17 32 15.5
3 16 17 32 15.5 17 25 15.5 16 28 15.5
3 16 16 25 12 16 32 12 16 32 -14.5
3 16 16 32 -14.5 16 28 -14.5 16 25 12
3 16 17 23 12 17 32 12 16 32 12
3 16 16 32 12 16 25 12 17 23 12
3 16 16 32 15.5 16 32 56 20 32 60
3 16 20 32 60 17 32 15.5 16 32 15.5
3 16 17 32 15.5 20 32 60 20 32 -60
3 16 20 32 -60 17 32 -56 17 32 15.5
3 16 11 28 -49.5 14 28 -25.5 16 28 -25.5
3 16 16 28 -25.5 16 28 -49.5 11 28 -49.5
3 16 11 28 9 16 28 9 16 28 -14.5
3 16 16 28 -14.5 14 28 -14.5 11 28 9
3 16 14 28 -25.5 11 28 -49.5 11 28 9
3 16 11 28 9 14 28 -14.5 14 28 -25.5
3 16 14 28 -14.5 16 28 -14.5 17 25 -14.5
3 16 17 25 -14.5 14 25 -14.5 14 28 -14.5
3 16 14 28 -25.5 14 25 -25.5 17 25 -25.5
3 16 17 25 -25.5 16 28 -25.5 14 28 -25.5
3 16 17 16 -8 17 25 -14.5 17 25 -25.5
