1 16 0.0000 20.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 1.0000 axlehol8.dat
1 16 0.0000 20.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 axleend.dat
1 16 0.0000 20.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 axlehol9.dat
1 16 0.0000 20.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 axlehol2.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 axlehol9.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 axlehol3.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 axleho10.dat
1 16 0.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -9.8000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 0.0000 -9.8000 0.0000 0.0000 0.0000 6.0000 0.0000 -0.4000 0.0000 -6.0000 0.0000 0.0000 4-4cyls.dat
1 16 0.0000 -10.2000 0.0000 0.0000 0.0000 6.0000 0.3998 1.0024 0.0000 -5.9967 -0.0033 0.0000 4-4edge.dat
1 16 0.0000 -10.2000 0.0000 0.0000 0.0000 2.0000 0.1330 -1.4368 0.0000 -1.9956 0.5055 0.0000 4-4con2.dat
1 16 0.0000 -11.6369 0.5069 0.0000 0.0000 4.0000 0.2667 -0.9978 0.0000 -4.0000 -0.0665 0.0000 4-4edge.dat
