3 16 7.236 -28.615 -20.510 9.404 -25.371 -20.510 7.236 -28.615 -4.422 0.333 0.125 0.333 0.188 0.167 0.125
3 16 9.404 -25.371 -4.422 7.236 -28.615 -4.422 9.404 -25.371 -20.510 0.167 0.188 0.167 0.125 0.333 0.188
3 16 4.761 -26.140 -20.510 6.172 -24.022 -20.510 7.236 -28.615 -20.510 0.500 0.125 0.500 0.188 0.333 0.125
3 16 9.404 -25.371 -20.510 7.236 -28.615 -20.510 6.172 -24.022 -20.510 0.333 0.188 0.333 0.125 0.500 0.188
3 16 4.761 -26.140 -4.130 6.172 -24.022 -4.422 4.761 -26.140 -20.510 0.637 0.125 0.667 0.188 0.500 0.125
3 16 6.172 -24.022 -20.510 4.761 -26.140 -20.510 6.172 -24.022 -4.422 0.500 0.188 0.500 0.125 0.667 0.188
3 16 9.404 -25.371 20.029 6.172 -24.022 20.029 7.236 -28.615 20.029 1.000 0.188 0.833 0.188 1.000 0.125
3 16 6.677 -28.056 20.029 7.236 -28.615 20.029 6.172 -24.022 20.029 0.962 0.125 1.000 0.125 0.833 0.188
3 16 9.674 -24.013 -20.510 9.674 -24.013 -4.422 9.404 -25.371 -20.510 0.333 0.210 0.167 0.210 0.333 0.188
3 16 9.404 -25.371 -4.422 9.404 -25.371 -20.510 9.674 -24.013 -4.422 0.167 0.188 0.333 0.188 0.167 0.210
3 16 6.172 -24.022 -20.510 9.674 -24.013 -20.510 9.404 -25.371 -20.510 0.500 0.188 0.333 0.210 0.333 0.188
3 16 9.404 -25.371 20.029 9.674 -24.013 20.029 6.172 -24.022 20.029 1.000 0.188 1.000 0.210 0.833 0.188
3 16 9.667 -19.041 -4.422 9.667 -19.041 20.029 10.165 -21.544 -4.422 0.167 0.291 0.000 0.291 0.167 0.250
3 16 10.165 -21.544 20.029 10.165 -21.544 -4.422 9.667 -19.041 20.029 0.000 0.250 0.167 0.250 0.000 0.291
3 16 6.665 -21.544 20.029 6.179 -19.046 20.029 6.665 -21.544 -4.422 0.833 0.250 0.834 0.313 0.667 0.250
3 16 6.165 -19.049 -4.422 6.665 -21.544 -4.422 6.179 -19.046 20.029 0.667 0.313 0.667 0.250 0.834 0.313
3 16 9.667 -19.041 20.029 6.179 -19.046 20.029 10.165 -21.544 20.029 1.000 0.291 0.834 0.313 1.000 0.250
3 16 6.665 -21.544 20.029 10.165 -21.544 20.029 6.179 -19.046 20.029 0.833 0.250 1.000 0.250 0.834 0.313
3 16 9.404 -17.717 -4.422 7.236 -14.473 -4.422 9.404 -17.717 20.029 0.167 0.313 0.167 0.375 0.000 0.313
3 16 7.236 -14.473 20.029 9.404 -17.717 20.029 7.236 -14.473 -4.422 0.000 0.375 0.000 0.313 0.167 0.375
3 16 9.404 -17.717 -20.510 7.236 -14.473 -20.510 9.404 -17.717 -4.422 0.333 0.313 0.333 0.375 0.167 0.313
3 16 7.236 -14.473 -4.422 9.404 -17.717 -4.422 7.236 -14.473 -20.510 0.167 0.375 0.167 0.313 0.333 0.375
3 16 6.179 -19.046 -20.510 4.761 -16.948 -20.510 9.404 -17.717 -20.510 0.499 0.313 0.500 0.375 0.333 0.313
3 16 7.236 -14.473 -20.510 9.404 -17.717 -20.510 4.761 -16.948 -20.510 0.333 0.375 0.333 0.313 0.500 0.375
3 16 7.236 -14.473 -4.422 3.992 -12.305 -4.422 7.236 -14.473 20.029 0.167 0.375 0.167 0.438 0.000 0.375
3 16 3.992 -12.305 20.029 7.236 -14.473 20.029 3.992 -12.305 -4.422 0.000 0.438 0.000 0.375 0.167 0.438
3 16 7.236 -14.473 -20.510 3.992 -12.305 -20.510 7.236 -14.473 -4.422 0.333 0.375 0.333 0.438 0.167 0.375
3 16 3.992 -12.305 -4.422 7.236 -14.473 -4.422 3.992 -12.305 -20.510 0.167 0.438 0.167 0.375 0.333 0.438
3 16 4.761 -16.948 -20.510 2.652 -15.539 -20.510 7.236 -14.473 -20.510 0.500 0.375 0.500 0.438 0.333 0.375
3 16 3.992 -12.305 -20.510 7.236 -14.473 -20.510 2.652 -15.539 -20.510 0.333 0.438 0.333 0.375 0.500 0.438
3 16 4.761 -16.948 -4.400 3.930 -16.392 -4.422 4.761 -16.948 -20.510 0.656 0.375 0.667 0.400 0.500 0.375
3 16 3.930 -16.392 -4.422 2.652 -15.539 -4.422 4.761 -16.948 -20.510 0.667 0.400 0.667 0.438 0.500 0.375
3 16 2.652 -15.539 -4.422 2.652 -15.539 -20.510 4.761 -16.948 -20.510 0.667 0.438 0.500 0.438 0.500 0.375
3 16 2.652 -15.539 -4.422 3.930 -16.392 -4.422 2.652 -15.539 20.029 0.667 0.438 0.667 0.400 0.833 0.438
3 16 3.930 -16.392 20.029 2.652 -15.539 20.029 3.930 -16.392 -4.422 0.833 0.400 0.833 0.438 0.667 0.400
3 16 3.992 -12.305 20.029 2.652 -15.539 20.029 7.236 -14.473 20.029 1.000 0.438 0.833 0.438 1.000 0.375
3 16 7.236 -14.473 20.029 2.652 -15.539 20.029 5.468 -16.241 20.029 1.000 0.375 0.833 0.438 0.881 0.375
3 16 2.652 -15.539 20.029 3.930 -16.392 20.029 5.468 -16.241 20.029 0.833 0.438 0.833 0.400 0.881 0.375
3 16 3.992 -12.305 -4.422 0.165 -11.544 -4.422 3.992 -12.305 20.029 0.167 0.438 0.167 0.500 0.000 0.438
3 16 0.165 -11.544 20.029 3.992 -12.305 20.029 0.165 -11.544 -4.422 0.000 0.500 0.000 0.438 0.167 0.500
3 16 2.652 -15.539 20.029 0.165 -15.044 20.029 2.652 -15.539 -4.422 0.833 0.438 0.833 0.500 0.667 0.438
3 16 0.165 -15.044 -4.422 2.652 -15.539 -4.422 0.165 -15.044 20.029 0.667 0.500 0.667 0.438 0.833 0.500
3 16 3.992 -12.305 20.029 0.165 -11.544 20.029 2.652 -15.539 20.029 1.000 0.438 1.000 0.500 0.833 0.438
3 16 0.165 -15.044 20.029 2.652 -15.539 20.029 0.165 -11.544 20.029 0.833 0.500 0.833 0.438 1.000 0.500
3 16 0.165 -11.544 -4.422 -3.662 -12.305 -4.422 0.165 -11.544 20.029 0.167 0.500 0.167 0.563 0.000 0.500
3 16 -3.662 -12.305 20.029 0.165 -11.544 20.029 -3.662 -12.305 -4.422 0.000 0.563 0.000 0.500 0.167 0.563
3 16 0.165 -15.044 20.029 -2.322 -15.539 20.029 0.165 -15.044 -4.422 0.833 0.500 0.833 0.563 0.667 0.500
3 16 -2.322 -15.539 -4.422 0.165 -15.044 -4.422 -2.322 -15.539 20.029 0.667 0.563 0.667 0.500 0.833 0.563
3 16 0.165 -11.544 20.029 -3.662 -12.305 20.029 0.165 -15.044 20.029 1.000 0.500 1.000 0.563 0.833 0.500
3 16 -2.322 -15.539 20.029 0.165 -15.044 20.029 -3.662 -12.305 20.029 0.833 0.563 0.833 0.500 1.000 0.563
3 16 -3.662 -12.305 -4.422 -6.906 -14.473 -4.422 -3.662 -12.305 20.029 0.167 0.563 0.167 0.625 0.000 0.563
3 16 -6.906 -14.473 20.029 -3.662 -12.305 20.029 -6.906 -14.473 -4.422 0.000 0.625 0.000 0.563 0.167 0.625
3 16 -3.662 -12.305 -20.510 -6.906 -14.473 -20.510 -3.662 -12.305 -4.422 0.333 0.563 0.333 0.625 0.167 0.563
3 16 -6.906 -14.473 -4.422 -3.662 -12.305 -4.422 -6.906 -14.473 -20.510 0.167 0.625 0.167 0.563 0.333 0.625
3 16 -2.322 -15.539 -20.510 -4.431 -16.948 -20.510 -3.662 -12.305 -20.510 0.500 0.563 0.500 0.625 0.333 0.563
3 16 -6.906 -14.473 -20.510 -3.662 -12.305 -20.510 -4.431 -16.948 -20.510 0.333 0.625 0.333 0.563 0.500 0.625
3 16 -4.431 -16.948 -4.130 -4.431 -16.948 -20.510 -2.322 -15.539 -4.422 0.637 0.625 0.500 0.625 0.667 0.563
3 16 -2.322 -15.539 -20.510 -2.322 -15.539 -4.422 -4.431 -16.948 -20.510 0.500 0.563 0.667 0.563 0.500 0.625
3 16 -3.662 -12.305 20.029 -6.906 -14.473 20.029 -2.322 -15.539 20.029 1.000 0.563 1.000 0.625 0.833 0.563
3 16 -6.347 -15.032 20.029 -2.322 -15.539 20.029 -6.906 -14.473 20.029 0.962 0.625 0.833 0.563 1.000 0.625
3 16 -6.906 -14.473 -4.422 -9.074 -17.717 -4.422 -6.906 -14.473 20.029 0.167 0.625 0.167 0.688 0.000 0.625
3 16 -9.074 -17.717 20.029 -6.906 -14.473 20.029 -9.074 -17.717 -4.422 0.000 0.688 0.000 0.625 0.167 0.688
3 16 -6.906 -14.473 -20.510 -9.074 -17.717 -20.510 -6.906 -14.473 -4.422 0.333 0.625 0.333 0.688 0.167 0.625
3 16 -9.074 -17.717 -4.422 -6.906 -14.473 -4.422 -9.074 -17.717 -20.510 0.167 0.688 0.167 0.625 0.333 0.688
3 16 -5.849 -19.046 -20.510 -9.074 -17.717 -20.510 -4.431 -16.948 -20.510 0.499 0.687 0.333 0.688 0.500 0.625
3 16 -6.906 -14.473 -20.510 -4.431 -16.948 -20.510 -9.074 -17.717 -20.510 0.333 0.625 0.500 0.625 0.333 0.688
3 16 -4.431 -16.948 -4.130 -5.835 -19.049 -4.422 -4.431 -16.948 -20.510 0.637 0.625 0.667 0.687 0.500 0.625
3 16 -5.849 -19.046 -20.510 -4.431 -16.948 -20.510 -5.835 -19.049 -4.422 0.499 0.687 0.500 0.625 0.667 0.687
3 16 -9.074 -17.717 20.029 -5.849 -19.046 20.029 -6.906 -14.473 20.029 1.000 0.688 0.834 0.687 1.000 0.625
3 16 -6.347 -15.032 20.029 -6.906 -14.473 20.029 -5.849 -19.046 20.029 0.962 0.625 1.000 0.625 0.834 0.687
3 16 -9.337 -19.041 -4.422 -9.337 -19.041 20.029 -9.074 -17.717 -4.422 0.167 0.709 0.000 0.709 0.167 0.688
3 16 -9.074 -17.717 20.029 -9.074 -17.717 -4.422 -9.337 -19.041 20.029 0.000 0.688 0.167 0.688 0.000 0.709
3 16 -9.337 -19.041 -20.510 -9.337 -19.041 -4.422 -9.074 -17.717 -20.510 0.333 0.709 0.167 0.709 0.333 0.688
3 16 -9.074 -17.717 -4.422 -9.074 -17.717 -20.510 -9.337 -19.041 -4.422 0.167 0.688 0.333 0.688 0.167 0.709
3 16 -5.849 -19.046 -20.510 -9.337 -19.041 -20.510 -9.074 -17.717 -20.510 0.499 0.687 0.333 0.709 0.333 0.688
3 16 -5.849 -19.046 20.029 -6.335 -21.544 20.029 -5.835 -19.049 -4.422 0.834 0.687 0.833 0.750 0.667 0.687
3 16 -6.335 -21.544 -4.422 -5.835 -19.049 -4.422 -6.335 -21.544 20.029 0.667 0.750 0.667 0.687 0.833 0.750
3 16 -9.337 -19.041 20.029 -9.835 -21.544 20.029 -5.849 -19.046 20.029 1.000 0.709 1.000 0.750 0.834 0.687
3 16 -6.335 -21.544 20.029 -5.849 -19.046 20.029 -9.835 -21.544 20.029 0.833 0.750 0.834 0.687 1.000 0.750
3 16 -5.842 -24.022 20.029 -5.842 -24.022 -4.422 -6.335 -21.544 20.029 0.833 0.812 0.667 0.812 0.833 0.750
3 16 -6.335 -21.544 -4.422 -6.335 -21.544 20.029 -5.842 -24.022 -4.422 0.667 0.750 0.833 0.750 0.667 0.812
3 16 -9.835 -21.544 20.029 -9.344 -24.013 20.029 -6.335 -21.544 20.029 1.000 0.750 1.000 0.790 0.833 0.750
3 16 -5.842 -24.022 20.029 -6.335 -21.544 20.029 -9.344 -24.013 20.029 0.833 0.812 0.833 0.750 1.000 0.790
3 16 -9.074 -25.371 -20.510 -6.906 -28.615 -20.510 -9.074 -25.371 -4.422 0.333 0.813 0.333 0.875 0.167 0.813
3 16 -6.906 -28.615 -4.422 -9.074 -25.371 -4.422 -6.906 -28.615 -20.510 0.167 0.875 0.167 0.813 0.333 0.875
3 16 -5.842 -24.022 -20.510 -4.431 -26.140 -20.510 -9.074 -25.371 -20.510 0.500 0.812 0.500 0.875 0.333 0.813
3 16 -6.906 -28.615 -20.510 -9.074 -25.371 -20.510 -4.431 -26.140 -20.510 0.333 0.875 0.333 0.813 0.500 0.875
3 16 -5.842 -24.022 -4.422 -4.986 -25.308 -4.422 -5.842 -24.022 -20.510 0.667 0.812 0.667 0.850 0.500 0.812
3 16 -4.986 -25.308 -4.422 -4.431 -26.140 -4.400 -5.842 -24.022 -20.510 0.667 0.850 0.656 0.875 0.500 0.812
3 16 -4.431 -26.140 -4.400 -4.431 -26.140 -20.510 -5.842 -24.022 -20.510 0.656 0.875 0.500 0.875 0.500 0.812
3 16 -4.986 -25.308 20.029 -4.986 -25.308 -4.422 -5.842 -24.022 20.029 0.833 0.850 0.667 0.850 0.833 0.812
3 16 -5.842 -24.022 -4.422 -5.842 -24.022 20.029 -4.986 -25.308 -4.422 0.667 0.812 0.833 0.812 0.667 0.850
3 16 -9.074 -25.371 20.029 -6.906 -28.615 20.029 -5.842 -24.022 20.029 1.000 0.813 1.000 0.875 0.833 0.812
3 16 -5.138 -26.847 20.029 -4.986 -25.308 20.029 -6.906 -28.615 20.029 0.881 0.875 0.833 0.850 1.000 0.875
3 16 -6.906 -28.615 20.029 -4.986 -25.308 20.029 -5.842 -24.022 20.029 1.000 0.875 0.833 0.850 0.833 0.812
3 16 -6.906 -28.615 -4.422 -3.662 -30.783 -4.422 -6.906 -28.615 20.029 0.167 0.875 0.167 0.938 0.000 0.875
3 16 -3.662 -30.783 20.029 -6.906 -28.615 20.029 -3.662 -30.783 -4.422 0.000 0.938 0.000 0.875 0.167 0.938
3 16 -6.906 -28.615 -20.510 -3.662 -30.783 -20.510 -6.906 -28.615 -4.422 0.333 0.875 0.333 0.938 0.167 0.875
3 16 -3.662 -30.783 -4.422 -6.906 -28.615 -4.422 -3.662 -30.783 -20.510 0.167 0.938 0.167 0.875 0.333 0.938
3 16 -4.431 -26.140 -20.510 -2.322 -27.549 -20.510 -6.906 -28.615 -20.510 0.500 0.875 0.500 0.938 0.333 0.875
3 16 -3.662 -30.783 -20.510 -6.906 -28.615 -20.510 -2.322 -27.549 -20.510 0.333 0.938 0.333 0.875 0.500 0.938
3 16 -4.431 -26.140 -4.400 -3.600 -26.696 -4.422 -4.431 -26.140 -20.510 0.656 0.875 0.667 0.900 0.500 0.875
3 16 -3.600 -26.696 -4.422 -2.322 -27.549 -4.422 -4.431 -26.140 -20.510 0.667 0.900 0.667 0.938 0.500 0.875
3 16 -2.322 -27.549 -4.422 -2.322 -27.549 -20.510 -4.431 -26.140 -20.510 0.667 0.938 0.500 0.938 0.500 0.875
3 16 -2.322 -27.549 -4.422 -3.600 -26.696 -4.422 -2.322 -27.549 20.029 0.667 0.938 0.667 0.900 0.833 0.938
3 16 -3.600 -26.696 20.029 -2.322 -27.549 20.029 -3.600 -26.696 -4.422 0.833 0.900 0.833 0.938 0.667 0.900
3 16 -3.662 -30.783 20.029 -2.322 -27.549 20.029 -6.906 -28.615 20.029 1.000 0.938 0.833 0.938 1.000 0.875
3 16 -6.906 -28.615 20.029 -2.322 -27.549 20.029 -5.138 -26.847 20.029 1.000 0.875 0.833 0.938 0.881 0.875
3 16 -2.322 -27.549 20.029 -3.600 -26.696 20.029 -5.138 -26.847 20.029 0.833 0.938 0.833 0.900 0.881 0.875
3 16 -3.662 -30.783 -4.422 0.165 -31.544 -4.422 -3.662 -30.783 20.029 0.167 0.938 0.167 1.000 0.000 0.938
3 16 0.165 -31.544 20.029 -3.662 -30.783 20.029 0.165 -31.544 -4.422 0.000 1.000 0.000 0.938 0.167 1.000
3 16 -2.322 -27.549 20.029 0.165 -28.044 20.029 -2.322 -27.549 -4.422 0.833 0.938 0.833 1.000 0.667 0.938
3 16 0.165 -28.044 -4.422 -2.322 -27.549 -4.422 0.165 -28.044 20.029 0.667 1.000 0.667 0.938 0.833 1.000
3 16 -3.662 -30.783 20.029 0.165 -31.544 20.029 -2.322 -27.549 20.029 1.000 0.938 1.000 1.000 0.833 0.938
3 16 0.165 -28.044 20.029 -2.322 -27.549 20.029 0.165 -31.544 20.029 0.833 1.000 0.833 0.938 1.000 1.000
3 16 3.992 -30.783 -20.510 3.992 -30.783 -4.422 2.652 -27.549 -20.510 0.167 0.063 0.000 0.063 0.333 0.063
3 16 2.652 -27.549 -4.422 2.652 -27.549 -20.510 3.992 -30.783 -4.422 0.500 0.063 0.333 0.063 0.000 0.063
3 16 3.992 -30.783 -4.422 0.165 -31.544 -4.422 2.652 -27.549 -4.422 0.000 0.063 0.167 0.000 0.500 0.063
3 16 0.165 -28.044 -4.422 2.652 -27.549 -4.422 0.165 -31.544 -4.422 0.667 0.000 0.500 0.063 0.167 0.000
3 16 0.165 -31.544 -4.422 -3.662 -30.783 -4.422 0.165 -28.044 -4.422 0.167 0.000 0.000 0.813 0.667 0.000
3 16 -2.322 -27.549 -4.422 0.165 -28.044 -4.422 -3.662 -30.783 -4.422 0.500 0.813 0.667 0.000 0.000 0.813
3 16 -3.662 -30.783 -4.422 -3.662 -30.783 -20.510 -2.322 -27.549 -4.422 0.000 0.813 0.167 0.813 0.500 0.813
3 16 -2.322 -27.549 -20.510 -2.322 -27.549 -4.422 -3.662 -30.783 -20.510 0.333 0.813 0.500 0.813 0.167 0.813
3 16 -3.662 -12.305 -20.510 -3.662 -12.305 -4.422 -2.322 -15.539 -20.510 0.833 0.438 0.667 0.438 1.000 0.438
3 16 -2.322 -15.539 -4.422 -2.322 -15.539 -20.510 -3.662 -12.305 -4.422 0.000 0.500 1.000 0.438 0.667 0.438
3 16 -3.662 -12.305 -4.422 0.165 -11.544 -4.422 -2.322 -15.539 -4.422 0.667 0.438 0.000 0.438 0.000 0.500
3 16 0.165 -15.044 -4.422 -2.322 -15.539 -4.422 0.165 -11.544 -4.422 0.167 0.438 0.000 0.500 0.000 0.438
3 16 0.165 -11.544 -4.422 3.992 -12.305 -4.422 0.165 -15.044 -4.422 0.000 0.438 0.167 0.375 0.167 0.438
3 16 2.652 -15.539 -4.422 0.165 -15.044 -4.422 3.992 -12.305 -4.422 0.667 0.383 0.167 0.438 0.167 0.375
3 16 3.992 -12.305 -4.422 3.992 -12.305 -20.510 2.652 -15.539 -4.422 0.167 0.375 0.333 0.375 0.667 0.383
3 16 2.652 -15.539 -20.510 2.652 -15.539 -4.422 3.992 -12.305 -20.510 0.500 0.375 0.667 0.383 0.333 0.375
3 16 9.404 -17.717 20.029 9.667 -19.041 20.029 9.404 -17.717 -4.422 0.000 0.313 0.000 0.291 0.167 0.313
3 16 9.667 -19.041 -4.422 9.404 -17.717 -4.422 9.667 -19.041 20.029 0.167 0.291 0.167 0.313 0.000 0.291
3 16 9.404 -17.717 -4.422 9.667 -19.041 -4.422 9.404 -17.717 -20.510 0.167 0.313 0.167 0.291 0.333 0.313
3 16 9.667 -19.041 -20.510 9.404 -17.717 -20.510 9.667 -19.041 -4.422 0.333 0.291 0.333 0.313 0.167 0.291
3 16 9.404 -17.717 -20.510 9.667 -19.041 -20.510 6.179 -19.046 -20.510 0.333 0.313 0.333 0.291 0.499 0.313
3 16 9.404 -17.717 20.029 6.179 -19.046 20.029 9.667 -19.041 20.029 1.000 0.313 0.834 0.313 1.000 0.291
3 16 4.761 -16.948 -4.400 4.761 -16.948 -20.510 5.317 -17.779 -4.422 0.656 0.375 0.500 0.375 0.667 0.350
3 16 5.317 -17.779 -4.422 4.761 -16.948 -20.510 6.165 -19.049 -4.422 0.667 0.350 0.500 0.375 0.667 0.313
3 16 4.761 -16.948 -20.510 6.179 -19.046 -20.510 6.165 -19.049 -4.422 0.500 0.375 0.499 0.313 0.667 0.313
3 16 5.317 -17.779 -4.422 6.165 -19.049 -4.422 5.321 -17.776 20.029 0.667 0.350 0.667 0.313 0.834 0.350
3 16 6.179 -19.046 20.029 5.321 -17.776 20.029 6.165 -19.049 -4.422 0.834 0.313 0.834 0.350 0.667 0.313
3 16 5.321 -17.776 20.029 6.179 -19.046 20.029 5.468 -16.241 20.029 0.834 0.350 0.834 0.313 0.881 0.375
3 16 5.468 -16.241 20.029 6.179 -19.046 20.029 7.236 -14.473 20.029 0.881 0.375 0.834 0.313 1.000 0.375
3 16 7.236 -14.473 20.029 6.179 -19.046 20.029 9.404 -17.717 20.029 1.000 0.375 0.834 0.313 1.000 0.313
3 16 -9.835 -21.544 20.029 -9.337 -19.041 20.029 -9.835 -21.544 -4.422 0.000 0.750 0.000 0.709 0.167 0.750
3 16 -9.337 -19.041 -4.422 -9.835 -21.544 -4.422 -9.337 -19.041 20.029 0.167 0.709 0.167 0.750 0.000 0.709
3 16 -9.074 -17.717 20.029 -9.337 -19.041 20.029 -5.849 -19.046 20.029 1.000 0.688 1.000 0.709 0.834 0.687
3 16 6.665 -21.544 -4.422 6.172 -24.022 -4.422 6.665 -21.544 20.029 0.667 0.250 0.667 0.188 0.833 0.250
3 16 6.172 -24.022 20.029 6.665 -21.544 20.029 6.172 -24.022 -4.422 0.833 0.188 0.833 0.250 0.667 0.188
3 16 10.165 -21.544 20.029 6.665 -21.544 20.029 9.674 -24.013 20.029 1.000 0.250 0.833 0.250 1.000 0.210
3 16 6.172 -24.022 20.029 9.674 -24.013 20.029 6.665 -21.544 20.029 0.833 0.188 1.000 0.210 0.833 0.250
3 16 -9.074 -25.371 -4.422 -9.344 -24.013 -4.422 -9.074 -25.371 -20.510 0.167 0.813 0.167 0.790 0.333 0.813
3 16 -9.344 -24.013 -20.510 -9.074 -25.371 -20.510 -9.344 -24.013 -4.422 0.333 0.790 0.333 0.813 0.167 0.790
3 16 -9.074 -25.371 -20.510 -9.344 -24.013 -20.510 -5.842 -24.022 -20.510 0.333 0.813 0.333 0.790 0.500 0.812
3 16 -9.074 -25.371 20.029 -5.842 -24.022 20.029 -9.344 -24.013 20.029 1.000 0.813 0.833 0.812 1.000 0.790
3 16 6.172 -24.022 -20.510 6.172 -24.022 -4.422 9.674 -24.013 -20.510 0.000 0.188 0.167 0.188 0.500 0.938
3 16 9.674 -24.013 -4.422 9.674 -24.013 -20.510 6.172 -24.022 -4.422 0.000 0.938 0.500 0.938 0.167 0.188
3 16 6.172 -24.022 -4.422 6.665 -21.544 -4.422 9.674 -24.013 -4.422 0.167 0.188 0.833 0.188 0.000 0.938
3 16 10.165 -21.544 -4.422 9.674 -24.013 -4.422 6.665 -21.544 -4.422 0.667 0.188 0.000 0.938 0.833 0.188
3 16 10.165 -21.544 -4.422 6.665 -21.544 -4.422 9.667 -19.041 -4.422 0.667 0.188 0.833 0.188 1.000 0.813
3 16 6.165 -19.049 -4.422 9.667 -19.041 -4.422 6.665 -21.544 -4.422 1.000 0.250 1.000 0.813 0.833 0.188
3 16 6.165 -19.049 -4.422 6.179 -19.046 -20.510 9.667 -19.041 -4.422 1.000 0.250 0.833 0.250 1.000 0.813
3 16 9.667 -19.041 -20.510 9.667 -19.041 -4.422 6.179 -19.046 -20.510 0.000 0.875 1.000 0.813 0.833 0.250
3 16 -5.849 -19.046 -20.510 -5.835 -19.049 -4.422 -9.337 -19.041 -20.510 0.667 0.883 0.167 0.875 1.000 0.875
3 16 -9.337 -19.041 -4.422 -9.337 -19.041 -20.510 -5.835 -19.049 -4.422 0.833 0.867 1.000 0.875 0.167 0.875
3 16 -5.835 -19.049 -4.422 -6.335 -21.544 -4.422 -9.337 -19.041 -4.422 0.167 0.875 0.333 0.625 0.833 0.867
3 16 -9.835 -21.544 -4.422 -9.337 -19.041 -4.422 -6.335 -21.544 -4.422 0.167 0.625 0.833 0.867 0.333 0.625
3 16 -9.835 -21.544 -4.422 -6.335 -21.544 -4.422 -9.344 -24.013 -4.422 0.167 0.625 0.333 0.625 0.833 0.938
3 16 -5.842 -24.022 -4.422 -9.344 -24.013 -4.422 -6.335 -21.544 -4.422 0.000 1.000 0.833 0.938 0.333 0.625
3 16 -5.842 -24.022 -4.422 -5.842 -24.022 -20.510 -9.344 -24.013 -4.422 0.000 1.000 1.000 0.938 0.833 0.938
3 16 -9.344 -24.013 -20.510 -9.344 -24.013 -4.422 -5.842 -24.022 -20.510 0.167 0.938 0.833 0.938 1.000 0.938
3 16 7.236 -28.615 -4.422 7.236 -34.050 3.308 7.236 -28.615 20.029 0.167 0.125 0.167 0.125 0.000 0.125
3 16 7.236 -34.050 3.308 7.236 -45.622 0.156 7.236 -28.615 20.029 0.167 0.125 0.167 0.125 0.000 0.125
3 16 7.236 -45.622 0.156 7.236 -45.622 20.029 7.236 -28.615 20.029 0.167 0.125 0.000 0.125 0.000 0.125
3 16 9.404 -25.371 -4.422 9.404 -34.050 3.308 7.236 -28.615 -4.422 0.167 0.188 0.167 0.188 0.167 0.125
3 16 7.236 -34.050 3.308 7.236 -28.615 -4.422 9.404 -34.050 3.308 0.167 0.125 0.167 0.125 0.167 0.188
3 16 7.236 -28.615 20.029 7.236 -45.622 20.029 9.404 -25.371 20.029 1.000 0.125 1.000 0.125 1.000 0.188
3 16 9.404 -45.622 20.029 9.404 -25.371 20.029 7.236 -45.622 20.029 1.000 0.188 1.000 0.188 1.000 0.125
3 16 9.674 -24.013 -4.422 9.674 -34.050 3.308 9.404 -25.371 -4.422 0.167 0.210 0.167 0.210 0.167 0.188
3 16 9.404 -34.050 3.308 9.404 -25.371 -4.422 9.674 -34.050 3.308 0.167 0.188 0.167 0.188 0.167 0.210
3 16 9.404 -25.371 20.029 9.404 -45.622 20.029 9.674 -24.013 20.029 1.000 0.188 1.000 0.188 1.000 0.210
