0 FILE 80286.dat
0 Technic, Liftarm, Modified L-Shape Quarter Ellipse Thick 2 x 5
3 16 21.390 10.000 44.202 23.626 10.000 45.162 26.592 10.000 30.541
3 16 26.592 10.000 30.541 24.254 10.000 29.891 21.390 10.000 44.202
3 16 24.254 10.000 29.891 26.592 10.000 30.541 28.393 10.000 15.400
3 16 28.393 10.000 15.400 25.994 10.000 15.073 24.254 10.000 29.891
3 16 26.364 10.000 6.364 25.994 10.000 15.073 28.393 10.000 15.400
3 16 28.393 10.000 15.400 28.315 10.000 3.444 26.364 10.000 6.364
3 16 29.000 10.000 0.000 28.315 10.000 3.444 28.393 10.000 15.400
3 16 9.000 2.000 9.000 9.000 2.000 77.049 12.490 2.000 70.316
3 16 12.490 2.000 70.316 20.000 2.000 9.000 9.000 2.000 9.000
3 16 12.490 2.000 70.316 17.441 2.000 57.750 23.444 2.000 8.315
3 16 23.444 2.000 8.315 20.000 2.000 9.000 12.490 2.000 70.316
3 16 23.444 2.000 8.315 17.441 2.000 57.750 21.390 2.000 44.202
3 16 21.390 2.000 44.202 26.364 2.000 6.364 23.444 2.000 8.315
3 16 24.254 2.000 29.891 25.994 2.000 15.073 26.364 2.000 6.364
3 16 26.364 2.000 6.364 21.390 2.000 44.202 24.254 2.000 29.891
3 16 26.364 -2.000 6.364 26.364 -10.000 6.364 25.994 -10.000 15.073
3 16 25.994 -10.000 15.073 25.994 -2.000 15.073 26.364 -2.000 6.364
3 16 25.994 -2.000 15.073 25.994 -10.000 15.073 24.254 -10.000 29.891
3 16 24.254 -10.000 29.891 24.254 -2.000 29.891 25.994 -2.000 15.073
3 16 24.254 -2.000 29.891 24.254 -10.000 29.891 21.390 -10.000 44.202
3 16 21.390 -10.000 44.202 21.390 -2.000 44.202 24.254 -2.000 29.891
3 16 21.390 -2.000 44.202 21.390 -10.000 44.202 17.441 -10.000 57.750
3 16 17.441 -10.000 57.750 17.441 -2.000 57.750 21.390 -2.000 44.202
3 16 17.441 -2.000 57.750 17.441 -10.000 57.750 12.490 -10.000 70.316
3 16 12.490 -10.000 70.316 12.490 -2.000 70.316 17.441 -2.000 57.750
3 16 12.490 -2.000 70.316 12.490 -10.000 70.316 9.000 -10.000 77.049
3 16 9.000 -10.000 77.049 9.000 -2.000 77.049 12.490 -2.000 70.316
3 16 12.490 -10.000 70.316 14.410 -10.000 71.844 9.000 -10.000 80.000
3 16 9.000 -10.000 80.000 9.000 -10.000 77.049 12.490 -10.000 70.316
3 16 8.315 -10.000 83.444 9.000 -10.000 80.000 14.410 -10.000 71.844
3 16 12.490 -10.000 70.316 17.441 -10.000 57.750 19.537 -10.000 59.005
3 16 19.537 -10.000 59.005 14.410 -10.000 71.844 12.490 -10.000 70.316
3 16 17.441 -10.000 57.750 21.390 -10.000 44.202 23.626 -10.000 45.162
3 16 23.626 -10.000 45.162 19.537 -10.000 59.005 17.441 -10.000 57.750
3 16 21.390 -10.000 44.202 24.254 -10.000 29.891 26.592 -10.000 30.541
3 16 26.592 -10.000 30.541 23.626 -10.000 45.162 21.390 -10.000 44.202
3 16 24.254 -10.000 29.891 25.994 -10.000 15.073 28.393 -10.000 15.400
3 16 28.393 -10.000 15.400 26.592 -10.000 30.541 24.254 -10.000 29.891
3 16 26.364 -10.000 6.364 28.315 -10.000 3.444 28.393 -10.000 15.400
3 16 28.393 -10.000 15.400 25.994 -10.000 15.073 26.364 -10.000 6.364
3 16 28.315 -10.000 3.444 29.000 -10.000 0.000 28.393 -10.000 15.400
3 16 9.000 -2.000 9.000 20.000 -2.000 9.000 12.490 -2.000 70.316
3 16 12.490 -2.000 70.316 9.000 -2.000 77.049 9.000 -2.000 9.000
3 16 12.490 -2.000 70.316 20.000 -2.000 9.000 23.444 -2.000 8.315
3 16 23.444 -2.000 8.315 17.441 -2.000 57.750 12.490 -2.000 70.316
3 16 23.444 -2.000 8.315 26.364 -2.000 6.364 21.390 -2.000 44.202
3 16 21.390 -2.000 44.202 17.441 -2.000 57.750 23.444 -2.000 8.315
3 16 24.254 -2.000 29.891 21.390 -2.000 44.202 26.364 -2.000 6.364
3 16 26.364 -2.000 6.364 25.994 -2.000 15.073 24.254 -2.000 29.891
2 24 26.364 10.000 6.364 25.994 10.000 15.073
2 24 25.994 10.000 15.073 24.254 10.000 29.891
2 24 24.254 10.000 29.891 21.390 10.000 44.202
2 24 21.390 10.000 44.202 17.441 10.000 57.750
2 24 17.441 10.000 57.750 12.490 10.000 70.316
2 24 12.490 10.000 70.316 9.000 10.000 77.049
2 24 26.364 2.000 6.364 25.994 2.000 15.073
2 24 25.994 2.000 15.073 24.254 2.000 29.891
2 24 24.254 2.000 29.891 21.390 2.000 44.202
2 24 21.390 2.000 44.202 17.441 2.000 57.750
2 24 17.441 2.000 57.750 12.490 2.000 70.316
2 24 12.490 2.000 70.316 9.000 2.000 77.049
2 24 26.364 2.000 6.364 26.364 10.000 6.364
2 24 26.364 -10.000 6.364 25.994 -10.000 15.073
2 24 25.994 -10.000 15.073 24.254 -10.000 29.891
2 24 24.254 -10.000 29.891 21.390 -10.000 44.202
2 24 21.390 -10.000 44.202 17.441 -10.000 57.750
2 24 17.441 -10.000 57.750 12.490 -10.000 70.316
2 24 12.490 -10.000 70.316 9.000 -10.000 77.049
2 24 26.364 -2.000 6.364 25.994 -2.000 15.073
2 24 25.994 -2.000 15.073 24.254 -2.000 29.891
2 24 24.254 -2.000 29.891 21.390 -2.000 44.202
2 24 21.390 -2.000 44.202 17.441 -2.000 57.750
2 24 17.441 -2.000 57.750 12.490 -2.000 70.316
2 24 12.490 -2.000 70.316 9.000 -2.000 77.049
2 24 26.364 -2.000 6.364 26.364 -10.000 6.364
1 16 20.0000 -10.0000 0.0000 9.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 -9.0000 1-4cylo.dat
1 16 0.0000 -10.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 20.0000 0.0000 -9.0000 0.0000 0.0000 1-4cylo.dat
1 16 10.0000 0.0000 -9.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 20.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 connhole.dat
1 16 10.0000 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 8.0000 0.0000 -1.0000 0.0000 0.0000 npeghole.dat
1 16 10.0000 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 -1.0000 0.0000 0.0000 npeghole.dat
1 16 0.0000 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 20.0000 0.0000 1.0000 0.0000 0.0000 axl3hole.dat
1 16 0.0000 -10.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4ering.dat
1 16 0.0000 10.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 6.0000 4-4ering.dat
1 16 0.0000 -10.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 -3.0000 0.0000 0.0000 4-4ring2.dat
1 16 0.0000 10.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 -3.0000 0.0000 0.0000 4-4ring2.dat
1 16 0.0000 -10.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -1.0000 npeghole.dat
1 16 0.0000 10.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 npeghole.dat
1 16 0.0000 0.0000 20.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 beamhole.dat
1 16 0.0000 0.0000 80.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 connhole.dat
1 16 20.0000 -10.0000 0.0000 0.0000 0.0000 9.0000 0.0000 8.0000 0.0000 9.0000 0.0000 0.0000 1-8cylo.dat
1 16 14.5000 -6.0000 9.0000 5.5000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 9.0000 -6.0000 43.0242 0.0000 -1.0000 0.0000 0.0000 0.0000 -4.0000 34.0243 0.0000 0.0000 rect.dat
1 16 20.0000 10.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -8.0000 0.0000 9.0000 0.0000 0.0000 1-8cylo.dat
1 16 14.5000 6.0000 9.0000 5.5000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 9.0000 6.0000 43.0242 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 0.0000 0.0000 34.0243 rect.dat
1 16 -9.0000 0.0000 40.0000 0.0000 1.0000 0.0000 0.0000 0.0000 10.0000 40.0000 0.0000 0.0000 rect2p.dat
1 16 0.0000 -10.0000 80.0000 -9.0000 0.0000 0.0000 0.0000 20.0000 0.0000 0.0000 0.0000 9.0000 7-16cylo.dat
1 16 0.0000 0.0000 40.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 beamhole.dat
1 16 0.0000 0.0000 60.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 beamhole.dat
1 16 -41.6200 10.0000 0.0000 70.6200 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 118.0092 1-8cylo.dat
