0 FILE 35032b.dat
0 Power Burst Bolt Large with Bar Ends
3 16 -8.550 -25.816 3.499 -9.274 -25.660 3.202 -9.565 -28.041 2.763
3 16 -8.550 -25.816 3.499 -9.565 -28.041 2.763 -8.670 -28.576 3.294
3 16 -11.500 -30.924 3.995 -8.670 -28.576 3.294 -9.565 -28.041 2.763
3 16 -11.500 -30.924 3.995 -9.565 -28.041 2.763 -12.137 -30.025 3.561
3 16 -12.137 -30.025 3.561 -14.717 -34.042 4.168 -11.500 -30.924 3.995
3 16 -12.137 -30.025 3.561 -16.953 -33.150 3.293 -14.717 -34.042 4.168
3 16 -8.288 -23.779 4.138 -7.074 -22.784 3.691 -9.177 -22.701 3.768
3 16 -8.288 -23.779 4.138 -6.388 -23.950 3.681 -7.074 -22.784 3.691
3 16 -6.388 -23.950 3.681 -5.440 -22.592 3.443 -7.074 -22.784 3.691
3 16 -6.388 -23.950 3.681 -4.807 -23.754 3.482 -5.440 -22.592 3.443
3 16 -9.177 -22.701 3.768 -7.074 -22.784 3.691 -8.702 -21.862 3.115
3 16 -8.702 -21.862 3.115 -11.615 -22.290 1.964 -9.177 -22.701 3.768
3 16 -8.702 -21.862 3.115 -11.117 -21.275 1.574 -11.615 -22.290 1.964
3 16 -11.615 -22.290 1.964 -11.117 -21.275 1.574 -12.333 -21.366 0.000
3 16 -11.615 -22.290 1.964 -12.333 -21.366 0.000 -13.064 -22.746 0.000
3 16 -15.820 -35.700 2.956 -16.953 -33.150 3.293 -17.642 -35.380 2.258
3 16 -15.820 -35.700 2.956 -14.717 -34.042 4.168 -16.953 -33.150 3.293
3 16 -19.022 -33.519 1.257 -17.642 -35.380 2.258 -16.953 -33.150 3.293
3 16 -19.022 -33.519 1.257 -18.654 -35.727 1.166 -17.642 -35.380 2.258
3 16 -19.776 -33.573 0.000 -18.654 -35.727 1.166 -19.022 -33.519 1.257
3 16 -19.776 -33.573 0.000 -19.401 -35.945 0.000 -18.654 -35.727 1.166
3 16 -13.479 -36.776 3.344 -14.717 -34.042 4.168 -15.820 -35.700 2.956
3 16 -13.479 -36.776 3.344 -15.820 -35.700 2.956 -14.307 -36.873 2.781
3 16 -14.218 -39.546 2.675 -13.479 -36.776 3.344 -14.307 -36.873 2.781
3 16 -14.218 -39.546 2.675 -13.111 -39.591 3.598 -13.479 -36.776 3.344
3 16 -14.218 -39.546 2.675 -14.435 -43.788 3.622 -13.111 -39.591 3.598
3 16 -14.218 -39.546 2.675 -15.492 -43.441 2.881 -14.435 -43.788 3.622
3 16 -14.435 -43.788 3.622 -15.492 -43.441 2.881 -17.064 -46.577 2.356
3 16 -16.320 -46.918 2.710 -14.435 -43.788 3.622 -17.064 -46.577 2.356
3 16 -14.951 -46.616 3.526 -14.435 -43.788 3.622 -16.320 -46.918 2.710
3 16 -16.320 -46.918 2.710 -14.652 -46.987 2.967 -14.951 -46.616 3.526
3 16 -13.364 -46.440 3.183 -14.951 -46.616 3.526 -14.652 -46.987 2.967
3 16 -13.364 -46.440 3.183 -14.652 -46.987 2.967 -13.282 -46.855 2.585
3 16 -12.064 -47.232 3.041 -13.364 -46.440 3.183 -13.282 -46.855 2.585
3 16 -12.064 -47.232 3.041 -13.282 -46.855 2.585 -12.455 -47.560 2.513
3 16 -11.948 -48.986 3.358 -12.064 -47.232 3.041 -12.455 -47.560 2.513
3 16 -11.948 -48.986 3.358 -12.455 -47.560 2.513 -12.542 -48.980 2.938
3 16 -12.454 -50.538 3.781 -11.948 -48.986 3.358 -12.542 -48.980 2.938
3 16 -12.454 -50.538 3.781 -12.542 -48.980 2.938 -13.268 -51.128 3.315
3 16 -12.454 -50.538 3.781 -13.268 -51.128 3.315 -11.895 -51.933 3.922
3 16 -13.268 -51.128 3.315 -14.279 -53.925 2.792 -11.895 -51.933 3.922
3 16 -13.268 -51.128 3.315 -14.644 -52.926 1.826 -14.279 -53.925 2.792
3 16 -14.279 -53.925 2.792 -14.644 -52.926 1.826 -15.994 -53.969 0.000
3 16 -14.279 -53.925 2.792 -15.994 -53.969 0.000 -16.022 -55.273 0.000
3 16 -16.022 -55.273 0.000 -13.442 -55.108 0.000 -12.842 -54.579 1.748
3 16 -12.842 -54.579 1.748 -14.279 -53.925 2.792 -16.022 -55.273 0.000
3 16 -11.895 -51.933 3.922 -14.279 -53.925 2.792 -12.842 -54.579 1.748
3 16 -11.895 -51.933 3.922 -12.842 -54.579 1.748 -10.413 -53.011 2.173
3 16 -10.413 -53.011 2.173 -8.813 -50.728 3.379 -11.895 -51.933 3.922
3 16 -10.413 -53.011 2.173 -8.268 -52.532 2.195 -8.813 -50.728 3.379
3 16 -8.268 -52.532 2.195 -5.661 -51.644 3.102 -8.813 -50.728 3.379
3 16 -8.268 -52.532 2.195 -6.703 -53.077 2.109 -5.661 -51.644 3.102
3 16 -4.181 -54.004 3.237 -5.661 -51.644 3.102 -6.703 -53.077 2.109
3 16 -4.181 -54.004 3.237 -6.703 -53.077 2.109 -6.526 -55.085 2.797
3 16 -4.181 -54.004 3.237 -6.526 -55.085 2.797 -7.155 -56.427 3.242
3 16 -7.155 -56.427 3.242 -4.708 -58.260 3.665 -4.181 -54.004 3.237
3 16 -7.155 -56.427 3.242 -7.295 -58.033 3.463 -4.708 -58.260 3.665
3 16 -7.295 -58.033 3.463 -7.155 -56.427 3.242 -8.757 -57.945 2.179
3 16 -7.295 -58.033 3.463 -8.757 -57.945 2.179 -8.627 -58.692 2.431
3 16 -8.627 -58.692 2.431 -8.757 -57.945 2.179 -9.713 -58.446 0.000
3 16 -8.627 -58.692 2.431 -9.713 -58.446 0.000 -9.805 -59.414 0.000
3 16 -8.627 -58.692 2.431 -7.589 -58.949 2.774 -7.295 -58.033 3.463
3 16 -8.627 -58.692 2.431 -8.509 -59.382 1.678 -7.589 -58.949 2.774
3 16 -9.805 -59.414 0.000 -8.509 -59.382 1.678 -8.627 -58.692 2.431
3 16 -5.543 -59.567 2.723 -7.295 -58.033 3.463 -7.589 -58.949 2.774
3 16 -5.543 -59.567 2.723 -4.708 -58.260 3.665 -7.295 -58.033 3.463
3 16 -9.805 -59.414 0.000 -9.121 -60.015 0.000 -8.509 -59.382 1.678
3 16 -5.543 -59.567 2.723 -5.228 -61.084 3.158 -3.635 -60.460 3.449
3 16 -3.635 -60.460 3.449 -4.708 -58.260 3.665 -5.543 -59.567 2.723
3 16 -3.766 -63.138 3.383 -5.228 -61.084 3.158 -5.708 -63.145 3.111
3 16 -3.766 -63.138 3.383 -3.635 -60.460 3.449 -5.228 -61.084 3.158
3 16 -5.269 -65.648 3.392 -3.766 -63.138 3.383 -5.708 -63.145 3.111
3 16 -5.269 -65.648 3.392 -5.708 -63.145 3.111 -6.687 -65.032 2.944
3 16 -6.991 -67.632 3.487 -5.269 -65.648 3.392 -6.687 -65.032 2.944
3 16 -6.991 -67.632 3.487 -6.687 -65.032 2.944 -8.396 -67.136 2.911
3 16 -8.396 -67.136 2.911 -6.903 -68.924 3.548 -6.991 -67.632 3.487
3 16 -8.396 -67.136 2.911 -9.027 -69.941 2.887 -6.903 -68.924 3.548
3 16 -9.027 -69.941 2.887 -8.396 -67.136 2.911 -9.972 -69.288 2.222
3 16 -10.502 -71.152 1.270 -9.027 -69.941 2.887 -9.972 -69.288 2.222
3 16 -10.502 -71.152 1.270 -9.972 -69.288 2.222 -10.683 -70.356 1.014
3 16 -11.016 -70.620 0.000 -10.502 -71.152 1.270 -10.683 -70.356 1.014
3 16 -11.016 -70.620 0.000 -10.959 -71.574 0.000 -10.502 -71.152 1.270
3 16 -10.502 -71.152 1.270 -10.959 -71.574 0.000 -9.976 -72.241 0.000
3 16 -10.502 -71.152 1.270 -9.976 -72.241 0.000 -9.517 -71.676 1.317
3 16 -9.517 -71.676 1.317 -9.027 -69.941 2.887 -10.502 -71.152 1.270
3 16 -9.517 -71.676 1.317 -7.541 -70.838 2.809 -9.027 -69.941 2.887
3 16 -9.027 -69.941 2.887 -7.541 -70.838 2.809 -6.903 -68.924 3.548
3 16 -4.611 -71.481 2.927 -6.903 -68.924 3.548 -7.541 -70.838 2.809
3 16 -4.611 -71.481 2.927 -3.611 -70.617 3.094 -6.903 -68.924 3.548
3 16 -2.634 -74.234 3.227 -3.611 -70.617 3.094 -4.611 -71.481 2.927
3 16 -2.634 -74.234 3.227 -4.611 -71.481 2.927 -3.677 -74.295 3.332
3 16 -2.966 -77.743 3.356 -2.634 -74.234 3.227 -3.677 -74.295 3.332
3 16 -2.966 -77.743 3.356 -3.677 -74.295 3.332 -4.585 -77.336 3.399
3 16 -3.833 -80.025 3.885 -2.966 -77.743 3.356 -4.585 -77.336 3.399
3 16 -3.833 -80.025 3.885 -1.431 -79.866 3.551 -2.966 -77.743 3.356
3 16 -4.585 -77.336 3.399 -5.905 -78.513 3.018 -5.209 -81.077 3.553
3 16 -5.209 -81.077 3.553 -3.833 -80.025 3.885 -4.585 -77.336 3.399
3 16 -4.818 -84.200 3.751 0.036 -84.200 4.021 -1.431 -79.866 3.551
3 16 -3.833 -80.025 3.885 -5.209 -81.077 3.553 -4.818 -84.200 3.751
3 16 -1.431 -79.866 3.551 -3.833 -80.025 3.885 -4.818 -84.200 3.751
3 16 0.036 -84.200 4.021 1.251 -79.723 3.575 -1.431 -79.866 3.551
3 16 0.036 -84.200 4.021 4.880 -84.200 3.625 4.706 -79.577 3.422
3 16 4.706 -79.577 3.422 1.251 -79.723 3.575 0.036 -84.200 4.021
3 16 4.706 -79.577 3.422 2.672 -77.662 3.359 1.251 -79.723 3.575
3 16 4.706 -79.577 3.422 3.635 -77.492 3.293 2.672 -77.662 3.359
3 16 2.672 -77.662 3.359 3.635 -77.492 3.293 3.516 -74.678 3.011
3 16 2.672 -77.662 3.359 3.516 -74.678 3.011 2.633 -73.814 2.686
3 16 2.633 -73.814 2.686 3.516 -74.678 3.011 4.706 -73.357 3.302
3 16 2.633 -73.814 2.686 4.706 -73.357 3.302 4.845 -71.512 3.526
3 16 7.026 -72.542 3.159 4.845 -71.512 3.526 4.706 -73.357 3.302
3 16 7.026 -72.542 3.159 4.706 -73.357 3.302 6.901 -73.403 3.195
3 16 6.901 -73.403 3.195 8.512 -72.923 1.754 7.026 -72.542 3.159
3 16 6.901 -73.403 3.195 8.385 -73.926 1.918 8.512 -72.923 1.754
3 16 8.385 -73.926 1.918 9.267 -73.321 0.000 8.512 -72.923 1.754
3 16 8.385 -73.926 1.918 9.059 -74.260 0.000 9.267 -73.321 0.000
3 16 5.464 -69.566 3.640 4.845 -71.512 3.526 7.026 -72.542 3.159
3 16 5.464 -69.566 3.640 4.298 -69.694 3.574 4.845 -71.512 3.526
3 16 5.464 -69.566 3.640 4.040 -67.036 3.333 2.588 -66.905 3.458
3 16 2.588 -66.905 3.458 4.298 -69.694 3.574 5.464 -69.566 3.640
3 16 3.227 -63.686 3.203 2.588 -66.905 3.458 4.040 -67.036 3.333
3 16 3.227 -63.686 3.203 2.202 -63.513 3.217 2.588 -66.905 3.458
3 16 4.050 -61.103 3.343 2.202 -63.513 3.217 3.227 -63.686 3.203
3 16 4.050 -61.103 3.343 3.216 -58.945 3.410 2.202 -63.513 3.217
3 16 4.050 -61.103 3.343 5.358 -59.921 3.497 3.216 -58.945 3.410
3 16 -2.966 -77.743 3.356 -1.029 -77.834 1.800 -1.749 -77.332 1.800
3 16 -2.966 -77.743 3.356 -1.431 -79.866 3.551 -1.029 -77.834 1.800
3 16 -2.634 -74.234 3.227 -2.966 -77.743 3.356 -1.749 -77.332 1.800
3 16 -2.634 -74.234 3.227 -1.749 -77.332 1.800 -0.883 -71.553 1.800
3 16 -0.883 -71.553 1.800 -3.611 -70.617 3.094 -2.634 -74.234 3.227
3 16 -0.883 -71.553 1.800 -2.548 -69.180 1.800 -3.611 -70.617 3.094
3 16 -3.611 -70.617 3.094 -2.548 -69.180 1.800 -5.538 -68.413 1.800
3 16 -3.611 -70.617 3.094 -5.538 -68.413 1.800 -6.903 -68.924 3.548
3 16 -1.029 -77.834 1.800 -1.431 -79.866 3.551 1.251 -79.723 3.575
3 16 -1.029 -77.834 1.800 1.251 -79.723 3.575 1.146 -77.542 1.800
3 16 2.672 -77.662 3.359 1.146 -77.542 1.800 1.251 -79.723 3.575
3 16 1.146 -77.542 1.800 2.672 -77.662 3.359 2.633 -73.814 2.686
3 16 2.633 -73.814 2.686 1.061 -75.594 1.800 1.146 -77.542 1.800
3 16 1.061 -75.594 1.800 2.633 -73.814 2.686 0.605 -72.534 1.800
3 16 2.633 -73.814 2.686 2.600 -70.771 1.800 0.605 -72.534 1.800
3 16 2.633 -73.814 2.686 4.845 -71.512 3.526 2.600 -70.771 1.800
3 16 -6.991 -67.632 3.487 -5.538 -68.413 1.800 -5.281 -67.604 1.800
3 16 -6.991 -67.632 3.487 -6.903 -68.924 3.548 -5.538 -68.413 1.800
3 16 -5.281 -67.604 1.800 -5.269 -65.648 3.392 -6.991 -67.632 3.487
3 16 -5.281 -67.604 1.800 -4.137 -66.137 1.800 -5.269 -65.648 3.392
3 16 -4.137 -66.137 1.800 -3.766 -63.138 3.383 -5.269 -65.648 3.392
3 16 -4.137 -66.137 1.800 -2.497 -63.539 1.800 -3.766 -63.138 3.383
3 16 -3.635 -60.460 3.449 -3.766 -63.138 3.383 -2.497 -63.539 1.800
3 16 -3.635 -60.460 3.449 -2.497 -63.539 1.800 -2.086 -60.023 1.800
3 16 -3.635 -60.460 3.449 -2.086 -60.023 1.800 -3.671 -57.842 1.800
3 16 -3.635 -60.460 3.449 -3.671 -57.842 1.800 -4.708 -58.260 3.665
3 16 -4.181 -54.004 3.237 -3.671 -57.842 1.800 -2.616 -54.447 1.800
3 16 -4.181 -54.004 3.237 -4.708 -58.260 3.665 -3.671 -57.842 1.800
3 16 -4.040 -50.686 1.800 -4.181 -54.004 3.237 -2.616 -54.447 1.800
3 16 -4.040 -50.686 1.800 -5.661 -51.644 3.102 -4.181 -54.004 3.237
3 16 -5.661 -51.644 3.102 -4.040 -50.686 1.800 -7.317 -48.629 1.800
3 16 -5.661 -51.644 3.102 -7.317 -48.629 1.800 -8.813 -50.728 3.379
3 16 -9.958 -49.354 1.800 -8.813 -50.728 3.379 -7.317 -48.629 1.800
3 16 -9.958 -49.354 1.800 -11.895 -51.933 3.922 -8.813 -50.728 3.379
3 16 -11.895 -51.933 3.922 -9.958 -49.354 1.800 -11.948 -48.986 3.358
3 16 -11.895 -51.933 3.922 -11.948 -48.986 3.358 -12.454 -50.538 3.781
3 16 -11.948 -48.986 3.358 -9.958 -49.354 1.800 -9.222 -45.832 1.800
3 16 -9.222 -45.832 1.800 -12.064 -47.232 3.041 -11.948 -48.986 3.358
3 16 -12.064 -47.232 3.041 -9.222 -45.832 1.800 -12.143 -44.378 1.800
3 16 -12.064 -47.232 3.041 -12.143 -44.378 1.800 -13.364 -46.440 3.183
3 16 -14.435 -43.788 3.622 -13.364 -46.440 3.183 -12.143 -44.378 1.800
3 16 -14.435 -43.788 3.622 -14.951 -46.616 3.526 -13.364 -46.440 3.183
3 16 -13.111 -39.591 3.598 -14.435 -43.788 3.622 -12.143 -44.378 1.800
3 16 -13.111 -39.591 3.598 -12.143 -44.378 1.800 -10.669 -40.143 1.800
3 16 -13.111 -39.591 3.598 -10.669 -40.143 1.800 -11.760 -36.532 1.800
3 16 -13.111 -39.591 3.598 -11.760 -36.532 1.800 -13.479 -36.776 3.344
3 16 -13.479 -36.776 3.344 -11.760 -36.532 1.800 -12.768 -34.788 1.800
3 16 -13.479 -36.776 3.344 -12.768 -34.788 1.800 -14.717 -34.042 4.168
3 16 -12.768 -34.788 1.800 -11.500 -30.924 3.995 -14.717 -34.042 4.168
3 16 -12.768 -34.788 1.800 -10.000 -32.871 1.800 -11.500 -30.924 3.995
3 16 -8.670 -28.576 3.294 -11.500 -30.924 3.995 -10.000 -32.871 1.800
3 16 -8.670 -28.576 3.294 -10.000 -32.871 1.800 -6.828 -29.884 1.800
3 16 -8.670 -28.576 3.294 -6.828 -29.884 1.800 -6.251 -26.333 1.800
3 16 -8.670 -28.576 3.294 -6.251 -26.333 1.800 -8.550 -25.816 3.499
3 16 -6.251 -26.333 1.800 -6.388 -23.950 3.681 -8.288 -23.779 4.138
3 16 -8.288 -23.779 4.138 -8.550 -25.816 3.499 -6.251 -26.333 1.800
3 16 -4.807 -23.754 3.482 -6.388 -23.950 3.681 -6.251 -26.333 1.800
3 16 -4.807 -23.754 3.482 -6.251 -26.333 1.800 -4.318 -26.400 1.800
3 16 -4.807 -23.754 3.482 -4.318 -26.400 1.800 -2.700 -24.746 1.800
3 16 -4.807 -23.754 3.482 -2.700 -24.746 1.800 -2.852 -22.842 3.759
3 16 -0.596 -24.846 3.690 -2.700 -24.746 1.800 -1.921 -25.764 1.800
3 16 -0.596 -24.846 3.690 -2.852 -22.842 3.759 -2.700 -24.746 1.800
3 16 -0.881 -28.623 3.513 -0.596 -24.846 3.690 -1.921 -25.764 1.800
3 16 -0.881 -28.623 3.513 -1.921 -25.764 1.800 -2.443 -28.376 1.800
3 16 -2.868 -31.530 3.524 -0.881 -28.623 3.513 -2.443 -28.376 1.800
3 16 -2.868 -31.530 3.524 -2.443 -28.376 1.800 -4.377 -31.999 1.800
3 16 -2.610 -35.280 1.800 -2.868 -31.530 3.524 -4.377 -31.999 1.800
3 16 -2.610 -35.280 1.800 -0.632 -34.581 3.299 -2.868 -31.530 3.524
3 16 -1.229 -39.761 3.293 -0.632 -34.581 3.299 -2.610 -35.280 1.800
3 16 -1.229 -39.761 3.293 -2.610 -35.280 1.800 -3.524 -39.427 1.800
3 16 -1.229 -39.761 3.293 -3.524 -39.427 1.800 -0.154 -42.181 1.800
3 16 -1.229 -39.761 3.293 -0.154 -42.181 1.800 0.674 -42.201 2.868
3 16 0.674 -42.201 2.868 -0.154 -42.181 1.800 -1.593 -47.109 1.800
3 16 -1.593 -47.109 1.800 -0.783 -46.558 2.104 0.674 -42.201 2.868
3 16 -1.593 -47.109 1.800 -0.393 -47.179 2.401 -0.783 -46.558 2.104
3 16 -1.593 -47.109 1.800 -0.408 -48.625 1.800 -0.393 -47.179 2.401
3 16 0.423 -47.385 2.317 -0.393 -47.179 2.401 -0.408 -48.625 1.800
3 16 0.423 -47.385 2.317 -0.408 -48.625 1.800 0.963 -48.508 1.800
3 16 0.963 -48.508 1.800 4.119 -42.279 1.800 2.842 -42.383 3.071
3 16 2.842 -42.383 3.071 0.423 -47.385 2.317 0.963 -48.508 1.800
3 16 4.119 -42.279 1.800 1.374 -38.035 1.800 0.100 -38.285 3.180
3 16 0.100 -38.285 3.180 2.842 -42.383 3.071 4.119 -42.279 1.800
3 16 0.443 -35.402 3.089 1.374 -38.035 1.800 1.939 -35.462 1.800
3 16 0.443 -35.402 3.089 0.100 -38.285 3.180 1.374 -38.035 1.800
3 16 0.443 -35.402 3.089 1.939 -35.462 1.800 2.461 -30.607 1.800
3 16 0.443 -35.402 3.089 2.461 -30.607 1.800 0.529 -29.935 3.686
3 16 2.461 -30.607 1.800 2.432 -26.672 4.105 0.529 -29.935 3.686
3 16 2.461 -30.607 1.800 4.429 -28.772 1.800 2.432 -26.672 4.105
3 16 2.432 -26.672 4.105 4.429 -28.772 1.800 5.873 -26.249 1.800
3 16 2.432 -26.672 4.105 5.873 -26.249 1.800 4.657 -23.728 3.890
3 16 6.719 -23.911 3.950 4.657 -23.728 3.890 5.873 -26.249 1.800
3 16 5.873 -26.249 1.800 7.828 -27.306 3.815 6.719 -23.911 3.950
3 16 5.873 -26.249 1.800 6.622 -28.512 1.800 7.828 -27.306 3.815
3 16 9.325 -29.844 3.761 7.828 -27.306 3.815 6.622 -28.512 1.800
3 16 9.325 -29.844 3.761 6.622 -28.512 1.800 7.757 -31.027 1.800
3 16 9.325 -29.844 3.761 7.757 -31.027 1.800 10.012 -32.466 1.800
3 16 9.325 -29.844 3.761 10.012 -32.466 1.800 11.650 -31.565 3.359
3 16 12.176 -33.211 1.800 11.650 -31.565 3.359 10.012 -32.466 1.800
3 16 12.176 -33.211 1.800 13.761 -32.283 3.549 11.650 -31.565 3.359
3 16 12.176 -33.211 1.800 12.603 -34.105 1.800 14.563 -33.204 3.854
3 16 14.563 -33.204 3.854 13.761 -32.283 3.549 12.176 -33.211 1.800
3 16 -0.632 -34.581 3.299 0.100 -38.285 3.180 0.443 -35.402 3.089
3 16 -0.632 -34.581 3.299 -1.229 -39.761 3.293 0.100 -38.285 3.180
3 16 -0.632 -34.581 3.299 0.443 -35.402 3.089 0.529 -29.935 3.686
3 16 -0.632 -34.581 3.299 0.529 -29.935 3.686 -2.868 -31.530 3.524
