1 16 0.0000 -164.0000 -35.0000 1.0000 0.0000 0.0000 0.0000 2.3521 0.0000 0.0000 0.0000 1.0000 4-4cyli.dat
1 16 0.0000 -164.0000 -53.0000 0.2500 0.0000 0.0000 0.0000 0.2500 0.0000 0.0000 0.0000 0.2500 cylj4x8.dat
1 16 0.0000 -164.0000 -35.0000 0.2500 0.0000 0.0000 0.0000 0.2500 0.0000 0.0000 0.0000 0.2500 cylj4x8.dat
1 16 0.0000 -161.6479 -53.0000 0.0000 0.0000 -1.0000 0.0000 0.1114 0.0000 1.0000 0.0000 0.0000 4-4cylse.dat
1 16 0.0000 -161.6479 -35.0000 0.0000 0.0000 1.0000 0.0000 0.1114 0.0000 -1.0000 0.0000 0.0000 4-4cylse.dat
1 16 0.0000 -136.0000 -18.0000 0.6000 0.0000 0.0000 0.0000 0.0000 -0.6000 0.0000 -8.0000 0.0000 4-4cylo.dat
1 16 0.0000 -145.0000 -62.0000 0.0000 0.0000 1.0000 14.0000 0.0000 0.0000 0.0000 1.0000 0.0000 rect2p.dat
1 16 0.0000 -145.0000 -26.0000 0.0000 0.0000 1.0000 14.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 -1.0000 -159.0000 -44.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -3.0000 -18.0000 0.0000 0.0000 2-4cyli.dat
1 16 -1.0000 -159.0000 -44.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 -18.0000 0.0000 0.0000 2-4edge.dat
1 16 1.0000 -159.0000 -44.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 -18.0000 0.0000 0.0000 2-4edge.dat
1 16 -1.0000 -131.0000 -44.0000 0.0000 2.0000 0.0000 0.0000 0.0000 3.0000 18.0000 0.0000 0.0000 2-4cyli.dat
1 16 -1.0000 -131.0000 -44.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 18.0000 0.0000 0.0000 2-4edge.dat
1 16 1.0000 -131.0000 -44.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 18.0000 0.0000 0.0000 2-4edge.dat
1 16 -1.0000 -159.0000 -44.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 -18.0000 0.0000 0.0000 2-4chrd.dat
1 16 1.0000 -159.0000 -44.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.0000 -18.0000 0.0000 0.0000 2-4chrd.dat
1 16 -1.0000 -131.0000 -44.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.0000 18.0000 0.0000 0.0000 2-4chrd.dat
1 16 1.0000 -131.0000 -44.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 3.0000 18.0000 0.0000 0.0000 2-4chrd.dat
