0 FILE 69819.dat
0 Technic, Axle and Pin Connector Perpendicular Double Split, Reinforced Sides
3 16 10.000 6.000 -5.580 10.000 2.300 -5.540 10.000 4.240 -4.240
3 16 10.000 2.300 -5.540 10.000 6.000 -5.580 10.000 2.000 -5.580
3 16 10.000 6.000 -5.580 10.000 4.240 -4.240 10.000 5.540 -2.300
3 16 10.000 5.540 -2.300 10.000 6.000 0.000 10.000 6.000 -5.580
3 16 20.000 -6.000 0.000 20.000 -6.000 -5.580 20.000 -5.540 -2.300
3 16 20.000 -5.540 -2.300 20.000 -6.000 -5.580 20.000 -4.240 -4.240
3 16 20.000 -4.240 -4.240 20.000 -6.000 -5.580 20.000 -2.300 -5.540
3 16 20.000 -2.000 -5.580 20.000 -2.300 -5.540 20.000 -6.000 -5.580
3 16 20.000 2.300 -5.540 20.000 6.000 -5.580 20.000 4.240 -4.240
3 16 20.000 2.300 -5.540 20.000 2.000 -5.580 20.000 6.000 -5.580
3 16 20.000 4.240 -4.240 20.000 6.000 -5.580 20.000 5.540 -2.300
3 16 20.000 5.540 -2.300 20.000 6.000 -5.580 20.000 6.000 0.000
3 16 10.000 9.000 -11.000 10.000 -9.000 -11.000 10.000 -6.000 -7.580
3 16 10.000 -6.000 -7.580 10.000 6.000 -7.580 10.000 9.000 -11.000
3 16 10.000 -6.000 -7.580 10.000 -9.000 -11.000 10.000 -9.000 0.000
3 16 10.000 -9.000 0.000 10.000 -6.000 0.000 10.000 -6.000 -7.580
3 16 10.000 9.000 -11.000 10.000 6.000 -7.580 10.000 6.000 0.000
3 16 10.000 6.000 0.000 10.000 9.000 0.000 10.000 9.000 -11.000
3 16 20.000 -4.000 -5.580 20.000 -6.000 -5.580 20.000 -6.000 -7.580
3 16 20.000 -6.000 -7.580 20.000 -4.000 -7.580 20.000 -4.000 -5.580
3 16 20.000 6.000 -5.580 20.000 4.000 -5.580 20.000 4.000 -7.580
3 16 20.000 4.000 -7.580 20.000 6.000 -7.580 20.000 6.000 -5.580
3 16 10.000 -6.000 -5.580 10.000 -4.000 -5.580 10.000 -4.000 -7.580
3 16 10.000 -4.000 -7.580 10.000 -6.000 -7.580 10.000 -6.000 -5.580
3 16 10.000 4.000 -5.580 10.000 6.000 -5.580 10.000 6.000 -7.580
3 16 10.000 6.000 -7.580 10.000 4.000 -7.580 10.000 4.000 -5.580
3 16 16.364 9.000 -13.636 10.000 9.000 -11.000 20.000 9.000 -9.000
3 16 16.364 9.000 -13.636 20.000 9.000 -9.000 19.000 9.000 -20.000
3 16 20.000 9.000 -9.000 10.000 9.000 -11.000 10.000 9.000 0.000
3 16 10.000 9.000 0.000 20.000 9.000 0.000 20.000 9.000 -9.000
3 16 10.000 -9.000 -11.000 16.364 -9.000 -13.636 20.000 -9.000 -9.000
3 16 20.000 -9.000 -9.000 16.364 -9.000 -13.636 19.000 -9.000 -20.000
3 16 20.000 -9.000 -9.000 20.000 -9.000 0.000 10.000 -9.000 0.000
3 16 10.000 -9.000 0.000 10.000 -9.000 -11.000 20.000 -9.000 -9.000
3 16 20.000 9.000 -9.000 20.000 6.000 -7.580 20.000 -6.000 -7.580
3 16 20.000 -6.000 -7.580 20.000 -9.000 -9.000 20.000 9.000 -9.000
3 16 20.000 6.000 -7.580 20.000 9.000 -9.000 20.000 9.000 0.000
3 16 20.000 9.000 0.000 20.000 6.000 0.000 20.000 6.000 -7.580
3 16 20.000 -9.000 -9.000 20.000 -6.000 -7.580 20.000 -6.000 0.000
3 16 20.000 -6.000 0.000 20.000 -9.000 0.000 20.000 -9.000 -9.000
3 16 20.000 9.000 -9.000 20.000 -9.000 -9.000 19.000 -9.000 -20.000
3 16 19.000 -9.000 -20.000 19.000 9.000 -20.000 20.000 9.000 -9.000
3 16 10.000 -9.000 -29.000 -10.000 -9.000 -29.000 -10.000 9.000 -29.000
3 16 -10.000 9.000 -29.000 10.000 9.000 -29.000 10.000 -9.000 -29.000
2 24 -10.000 -9.000 -11.000 -10.000 -9.000 0.000
2 24 -10.000 9.000 -11.000 -10.000 9.000 0.000
2 24 -20.000 9.000 -9.000 -20.000 9.000 0.000
2 24 -19.000 9.000 -20.000 -20.000 9.000 -9.000
2 24 -20.000 -9.000 -9.000 -20.000 -9.000 0.000
2 24 -19.000 -9.000 -20.000 -20.000 -9.000 -9.000
2 24 10.000 -9.000 -11.000 10.000 -9.000 0.000
2 24 10.000 9.000 -11.000 10.000 9.000 0.000
2 24 20.000 9.000 -9.000 20.000 9.000 0.000
2 24 19.000 9.000 -20.000 20.000 9.000 -9.000
2 24 20.000 -9.000 -9.000 20.000 -9.000 0.000
2 24 19.000 -9.000 -20.000 20.000 -9.000 -9.000
1 16 -10.0000 9.0000 -20.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 2-4cyli.DAT
1 16 -10.0000 9.0000 -20.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 1-4edge.dat
1 16 -10.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 2-4cyli.DAT
1 16 -10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 2-4edge.DAT
1 16 -20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 2-4edge.DAT
1 16 -10.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 axlehol4.dat
1 16 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 2-4ring2.dat
1 16 -20.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 2-4ring2.dat
0 BFC INVERTNEXT
1 16 -15.0000 0.0000 -5.5800 5.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -2.0000 0.0000 box3u2p.dat
1 16 -15.0000 -3.0000 -5.5800 5.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -15.0000 3.0000 -5.5800 -5.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 -10.0000 10.0000 -20.0000 0.0000 0.0000 -9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 2-4edge.DAT
1 16 -10.0000 -9.0000 -20.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 2-4cyli.DAT
1 16 -10.0000 -9.0000 -20.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 1-4edge.dat
1 16 -10.0000 -10.0000 -20.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 2-4edge.DAT
1 16 -10.0000 -9.0000 -20.0000 0.0000 0.0000 -9.0000 0.0000 18.0000 0.0000 -9.0000 0.0000 0.0000 1-4cyli.dat
1 16 10.0000 0.0000 -20.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 connhole.dat
1 16 10.0000 9.0000 -20.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 2-4cyli.DAT
1 16 10.0000 9.0000 -20.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 1-4edge.dat
1 16 10.0000 0.0000 0.0000 0.0000 10.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 2-4cyli.DAT
1 16 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 2-4edge.DAT
1 16 20.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 2-4edge.DAT
1 16 10.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 axlehol4.dat
1 16 10.0000 0.0000 0.0000 0.0000 1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 2-4ring2.dat
1 16 20.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 2-4ring2.dat
0 BFC INVERTNEXT
1 16 15.0000 0.0000 -5.5800 -5.0000 0.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -2.0000 0.0000 box3u2p.dat
1 16 15.0000 -3.0000 -5.5800 -5.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 15.0000 3.0000 -5.5800 5.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 rect3.dat
1 16 10.0000 10.0000 -20.0000 0.0000 0.0000 9.0000 0.0000 1.0000 0.0000 9.0000 0.0000 0.0000 2-4edge.DAT
1 16 10.0000 -9.0000 -20.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 2-4cyli.DAT
1 16 10.0000 -9.0000 -20.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 1-4edge.dat
1 16 10.0000 -10.0000 -20.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 2-4edge.DAT
1 16 10.0000 -9.0000 -20.0000 0.0000 0.0000 9.0000 0.0000 18.0000 0.0000 -9.0000 0.0000 0.0000 1-4cyli.dat
1 16 -10.0000 0.0000 -20.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 beamhole.dat
1 16 0.0000 9.5000 -11.0000 0.0000 0.0000 -10.0000 0.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 0.0000 -9.5000 -11.0000 0.0000 0.0000 10.0000 -0.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect1.dat
1 16 0.0000 0.0000 -11.0000 0.0000 0.0000 -10.0000 9.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect2p.dat
1 16 0.0000 9.5000 -29.0000 0.0000 0.0000 10.0000 0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 rect1.dat
1 16 0.0000 -9.5000 -29.0000 0.0000 0.0000 -10.0000 -0.5000 0.0000 0.0000 0.0000 1.0000 0.0000 rect1.dat
