2 24 -16.000 7.226 -1.531 -16.000 7.657 0.000
0 BFC INVERTNEXT
1 16 0.0000 40.0000 0.0000 16.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 6.0000 box5.dat
1 16 0.0000 36.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stud3.dat
0 BFC INVERTNEXT
1 16 0.0000 18.0000 10.0000 0.0000 0.0000 16.0000 -14.1500 0.0000 0.0000 0.0000 -20.0000 0.0000 box4.dat
1 16 0.0000 40.0000 0.0000 0.0000 0.0000 20.0000 0.0000 -40.0000 0.0000 10.0000 0.0000 0.0000 box3u2p.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 stug2-2x1.dat
1 16 0.0000 18.0000 0.0000 2.8284 11.3923 0.0000 -2.8284 11.3923 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 11.3922 29.3922 0.0000 -2.8284 2.7578 0.0000 2.8284 2.7578 0.0000 0.0000 0.0000 -4.0000 1-4cyls.dat
1 16 11.3922 29.3922 0.0000 -2.8284 2.7578 0.0000 2.8284 2.7578 0.0000 0.0000 0.0000 4.0000 1-4cyls.dat
1 16 11.3922 29.3922 0.0000 0.0000 2.7578 2.8284 0.0000 2.7578 -2.8284 -4.0000 0.0000 0.0000 2-4cyli.dat
1 16 14.1500 32.1500 0.0000 2.8284 1.4985 0.0000 -2.8284 1.4985 0.0000 0.0000 0.0000 -4.0000 3-16cyls.dat
1 16 14.1500 32.1500 0.0000 2.8284 1.4985 0.0000 -2.8284 1.4985 0.0000 0.0000 0.0000 4.0000 3-16cyls.dat
1 16 14.1500 32.1500 0.0000 0.0000 0.9250 2.8284 0.0000 0.9250 -2.8284 4.0000 0.0000 0.0000 1-16cyli.dat
1 16 14.1500 32.1500 0.0000 0.0000 0.9250 2.8284 0.0000 0.9250 -2.8284 -4.0000 0.0000 0.0000 1-16cyli.dat
1 16 0.0000 18.0000 0.0000 -2.8284 -11.3923 0.0000 2.8284 -11.3923 0.0000 0.0000 0.0000 4.0000 4-4cyli.dat
1 16 -11.3922 6.6078 0.0000 2.8284 -2.7578 0.0000 -2.8284 -2.7578 0.0000 0.0000 0.0000 -4.0000 1-4cyls.dat
1 16 -11.3922 6.6078 0.0000 2.8284 -2.7578 0.0000 -2.8284 -2.7578 0.0000 0.0000 0.0000 4.0000 1-4cyls.dat
1 16 -11.3922 6.6078 0.0000 0.0000 -2.7578 -2.8284 0.0000 -2.7578 2.8284 -4.0000 0.0000 0.0000 2-4cyli.dat
1 16 -14.1500 3.8500 0.0000 -2.8284 -1.4985 0.0000 2.8284 -1.4985 0.0000 0.0000 0.0000 -4.0000 3-16cyls.dat
1 16 -14.1500 3.8500 0.0000 -2.8284 -1.4985 0.0000 2.8284 -1.4985 0.0000 0.0000 0.0000 4.0000 3-16cyls.dat
1 16 -14.1500 3.8500 0.0000 0.0000 -0.9250 -2.8284 0.0000 -0.9250 2.8284 4.0000 0.0000 0.0000 1-16cyli.dat
1 16 -14.1500 3.8500 0.0000 0.0000 -0.9250 -2.8284 0.0000 -0.9250 2.8284 -4.0000 0.0000 0.0000 1-16cyli.dat
