0 FILE 41660.dat
0 Bionicle Weapon 5 x 5 Shield with Saw Blades Circular
3 16 -10.003 -20.061 26.597 -13.916 -20.061 27.940 -10.631 -20.061 29.476
3 16 -10.003 -20.061 26.597 -13.069 -20.061 25.085 -13.916 -20.061 27.940
3 16 -13.069 -20.061 25.085 -16.984 -20.061 26.008 -13.916 -20.061 27.940
3 16 -13.069 -20.061 25.085 -15.912 -20.061 23.186 -16.984 -20.061 26.008
3 16 -15.912 -20.061 23.186 -19.787 -20.061 23.708 -16.984 -20.061 26.008
3 16 -15.912 -20.061 23.186 -18.483 -20.061 20.931 -19.787 -20.061 23.708
3 16 -18.483 -20.061 20.931 -22.282 -20.061 21.077 -19.787 -20.061 23.708
3 16 -18.483 -20.061 20.931 -20.737 -20.061 18.361 -22.282 -20.061 21.077
3 16 -20.737 -20.061 18.361 -23.477 -20.061 19.452 -22.282 -20.061 21.077
3 16 -20.737 -20.061 18.361 -22.637 -20.061 15.518 -23.477 -20.061 19.452
3 16 -22.637 -20.061 15.518 -23.477 -20.061 13.815 -23.477 -20.061 19.452
3 16 0.001 -20.061 30.039 -3.619 -20.061 31.265 0.001 -20.061 31.491
3 16 -3.619 -20.061 31.265 -9.005 -20.061 30.001 -7.181 -20.061 30.590
3 16 -3.619 -20.061 31.265 0.001 -20.061 30.039 -9.005 -20.061 30.001
3 16 -28.483 -20.061 8.123 -29.002 -20.061 0.904 -28.969 -20.061 4.530
3 16 -28.483 -20.061 8.123 -27.894 -20.061 10.348 -29.002 -20.061 0.904
3 16 -27.894 -20.061 10.348 -28.584 -20.061 -2.697 -29.002 -20.061 0.904
3 16 -27.894 -20.061 10.348 -27.894 -20.061 -5.511 -28.584 -20.061 -2.697
3 16 24.717 -20.061 -12.803 23.479 -20.061 -8.919 24.151 -20.061 -7.555
3 16 24.430 -20.061 18.156 23.479 -20.061 13.815 23.478 -20.061 19.452
3 16 24.151 -20.061 12.451 23.479 -20.061 13.815 24.430 -20.061 18.156
3 16 26.197 -20.061 14.990 24.151 -20.061 12.451 24.430 -20.061 18.156
3 16 27.555 -20.061 11.628 24.151 -20.061 12.451 26.197 -20.061 14.990
3 16 25.250 -20.061 9.213 24.151 -20.061 12.451 27.555 -20.061 11.628
3 16 27.895 -20.061 10.348 25.250 -20.061 9.213 27.555 -20.061 11.628
3 16 27.895 -20.061 10.348 25.917 -20.061 5.860 25.250 -20.061 9.213
3 16 26.141 -20.061 2.448 25.917 -20.061 5.860 27.895 -20.061 10.348
3 16 27.895 -20.061 -5.511 26.141 -20.061 2.448 27.895 -20.061 10.348
3 16 24.151 -20.061 -7.555 26.425 -20.061 -9.605 24.717 -20.061 -12.803
3 16 27.721 -20.061 -6.219 26.425 -20.061 -9.605 24.151 -20.061 -7.555
3 16 25.250 -20.061 -4.317 27.721 -20.061 -6.219 24.151 -20.061 -7.555
3 16 27.895 -20.061 -5.511 27.721 -20.061 -6.219 25.250 -20.061 -4.317
3 16 25.917 -20.061 -0.964 27.895 -20.061 -5.511 25.250 -20.061 -4.317
3 16 26.141 -20.061 2.448 27.895 -20.061 -5.511 25.917 -20.061 -0.964
3 16 6.767 -20.061 27.696 3.414 -20.061 28.363 9.007 -20.061 30.001
3 16 9.126 -20.061 26.896 6.767 -20.061 27.696 9.007 -20.061 30.001
3 16 10.632 -20.061 29.476 9.126 -20.061 26.896 9.007 -20.061 30.001
3 16 10.005 -20.061 26.597 9.126 -20.061 26.896 10.632 -20.061 29.476
3 16 13.917 -20.061 27.940 10.005 -20.061 26.597 10.632 -20.061 29.476
3 16 13.071 -20.061 25.085 10.005 -20.061 26.597 13.917 -20.061 27.940
3 16 16.985 -20.061 26.008 13.071 -20.061 25.085 13.917 -20.061 27.940
3 16 15.914 -20.061 23.186 13.071 -20.061 25.085 16.985 -20.061 26.008
3 16 19.788 -20.061 23.708 15.914 -20.061 23.186 16.985 -20.061 26.008
3 16 18.485 -20.061 20.931 15.914 -20.061 23.186 19.788 -20.061 23.708
3 16 22.283 -20.061 21.077 18.485 -20.061 20.931 19.788 -20.061 23.708
3 16 20.739 -20.061 18.361 18.485 -20.061 20.931 22.283 -20.061 21.077
3 16 23.478 -20.061 19.452 20.739 -20.061 18.361 22.283 -20.061 21.077
3 16 22.639 -20.061 15.518 20.739 -20.061 18.361 23.478 -20.061 19.452
3 16 23.479 -20.061 13.815 22.639 -20.061 15.518 23.478 -20.061 19.452
3 16 3.620 -20.061 31.265 0.001 -20.061 30.039 0.001 -20.061 31.491
3 16 9.007 -20.061 30.001 3.620 -20.061 31.265 7.182 -20.061 30.590
3 16 0.001 -20.061 30.039 3.620 -20.061 31.265 9.007 -20.061 30.001
3 16 29.003 -20.061 0.904 28.484 -20.061 8.123 28.969 -20.061 4.530
3 16 27.895 -20.061 10.348 28.484 -20.061 8.123 29.003 -20.061 0.904
3 16 28.585 -20.061 -2.697 27.895 -20.061 10.348 29.003 -20.061 0.904
3 16 27.895 -20.061 -5.511 27.895 -20.061 10.348 28.585 -20.061 -2.697
3 16 23.479 -20.061 -8.919 24.717 -20.061 -12.803 22.639 -20.061 -10.621
3 16 -1.119 -20.061 -6.290 -1.015 -20.061 -5.474 0.001 -20.061 -6.338
3 16 0.001 -20.061 -6.117 0.001 -20.061 -6.338 -1.015 -20.061 -5.474
3 16 -1.119 -20.061 -6.290 -2.339 -20.061 -5.189 -1.015 -20.061 -5.474
3 16 -1.119 -20.061 -6.290 -2.580 -20.061 -5.975 -2.339 -20.061 -5.189
3 16 -2.580 -20.061 -5.975 -3.596 -20.061 -4.684 -2.339 -20.061 -5.189
3 16 -2.580 -20.061 -5.975 -3.966 -20.061 -5.418 -3.596 -20.061 -4.684
3 16 -3.966 -20.061 -5.418 -4.749 -20.061 -3.973 -3.596 -20.061 -4.684
3 16 -3.966 -20.061 -5.418 -5.239 -20.061 -4.635 -4.749 -20.061 -3.973
3 16 -5.239 -20.061 -4.635 -5.766 -20.061 -3.078 -4.749 -20.061 -3.973
3 16 -5.239 -20.061 -4.635 -6.360 -20.061 -3.648 -5.766 -20.061 -3.078
3 16 -6.360 -20.061 -3.648 -6.617 -20.061 -2.024 -5.766 -20.061 -3.078
3 16 -6.360 -20.061 -3.648 -7.299 -20.061 -2.485 -6.617 -20.061 -2.024
3 16 -7.299 -20.061 -2.485 -7.278 -20.061 -0.842 -6.617 -20.061 -2.024
3 16 -7.299 -20.061 -2.485 -8.028 -20.061 -1.181 -7.278 -20.061 -0.842
3 16 -8.028 -20.061 -1.181 -7.729 -20.061 0.436 -7.278 -20.061 -0.842
3 16 -8.028 -20.061 -1.181 -8.525 -20.061 0.228 -7.729 -20.061 0.436
3 16 -8.525 -20.061 0.228 -7.958 -20.061 1.771 -7.729 -20.061 0.436
3 16 -8.525 -20.061 0.228 -8.778 -20.061 1.701 -7.958 -20.061 1.771
3 16 -8.778 -20.061 1.701 -7.958 -20.061 3.125 -7.958 -20.061 1.771
3 16 -8.778 -20.061 1.701 -8.778 -20.061 3.195 -7.958 -20.061 3.125
3 16 -8.778 -20.061 3.195 -7.729 -20.061 4.461 -7.958 -20.061 3.125
3 16 -8.778 -20.061 3.195 -8.525 -20.061 4.668 -7.729 -20.061 4.461
3 16 -8.525 -20.061 4.668 -7.278 -20.061 5.738 -7.729 -20.061 4.461
3 16 -8.525 -20.061 4.668 -8.028 -20.061 6.077 -7.278 -20.061 5.738
3 16 -8.028 -20.061 6.077 -6.617 -20.061 6.921 -7.278 -20.061 5.738
3 16 -8.028 -20.061 6.077 -7.299 -20.061 7.381 -6.617 -20.061 6.921
3 16 -7.299 -20.061 7.381 -5.766 -20.061 7.975 -6.617 -20.061 6.921
3 16 -7.299 -20.061 7.381 -6.360 -20.061 8.544 -5.766 -20.061 7.975
3 16 -6.360 -20.061 8.544 -4.749 -20.061 8.870 -5.766 -20.061 7.975
3 16 -6.360 -20.061 8.544 -5.239 -20.061 9.531 -4.749 -20.061 8.870
3 16 -5.239 -20.061 9.531 -3.596 -20.061 9.580 -4.749 -20.061 8.870
3 16 -5.239 -20.061 9.531 -3.966 -20.061 10.315 -3.596 -20.061 9.580
3 16 -3.966 -20.061 10.315 -2.339 -20.061 10.085 -3.596 -20.061 9.580
3 16 -3.966 -20.061 10.315 -2.580 -20.061 10.872 -2.339 -20.061 10.085
3 16 -2.580 -20.061 10.872 -1.015 -20.061 10.370 -2.339 -20.061 10.085
3 16 -2.580 -20.061 10.872 -1.119 -20.061 11.187 -1.015 -20.061 10.370
3 16 -1.119 -20.061 11.187 0.001 -20.061 10.604 -1.015 -20.061 10.370
3 16 0.001 -20.061 10.414 -1.015 -20.061 10.370 0.001 -20.061 10.604
3 16 -1.015 -20.061 -5.474 0.001 -20.061 -5.517 0.001 -20.061 -6.117
3 16 -1.119 -20.061 11.187 0.001 -20.061 11.234 0.001 -20.061 10.604
3 16 0.001 -20.061 -6.117 1.016 -20.061 -5.474 0.001 -20.061 -6.338
3 16 1.121 -20.061 -6.290 0.001 -20.061 -6.338 1.016 -20.061 -5.474
3 16 2.341 -20.061 -5.189 1.121 -20.061 -6.290 1.016 -20.061 -5.474
3 16 2.582 -20.061 -5.975 1.121 -20.061 -6.290 2.341 -20.061 -5.189
3 16 3.598 -20.061 -4.684 2.582 -20.061 -5.975 2.341 -20.061 -5.189
3 16 3.968 -20.061 -5.418 2.582 -20.061 -5.975 3.598 -20.061 -4.684
3 16 4.751 -20.061 -3.973 3.968 -20.061 -5.418 3.598 -20.061 -4.684
3 16 5.241 -20.061 -4.635 3.968 -20.061 -5.418 4.751 -20.061 -3.973
3 16 5.768 -20.061 -3.078 5.241 -20.061 -4.635 4.751 -20.061 -3.973
3 16 6.362 -20.061 -3.648 5.241 -20.061 -4.635 5.768 -20.061 -3.078
3 16 6.619 -20.061 -2.024 6.362 -20.061 -3.648 5.768 -20.061 -3.078
3 16 7.301 -20.061 -2.485 6.362 -20.061 -3.648 6.619 -20.061 -2.024
3 16 7.280 -20.061 -0.842 7.301 -20.061 -2.485 6.619 -20.061 -2.024
3 16 8.030 -20.061 -1.181 7.301 -20.061 -2.485 7.280 -20.061 -0.842
3 16 7.731 -20.061 0.436 8.030 -20.061 -1.181 7.280 -20.061 -0.842
3 16 8.527 -20.061 0.228 8.030 -20.061 -1.181 7.731 -20.061 0.436
3 16 7.960 -20.061 1.771 8.527 -20.061 0.228 7.731 -20.061 0.436
3 16 8.780 -20.061 1.701 8.527 -20.061 0.228 7.960 -20.061 1.771
3 16 7.960 -20.061 3.125 8.780 -20.061 1.701 7.960 -20.061 1.771
3 16 8.780 -20.061 3.195 8.780 -20.061 1.701 7.960 -20.061 3.125
3 16 7.731 -20.061 4.461 8.780 -20.061 3.195 7.960 -20.061 3.125
3 16 8.527 -20.061 4.668 8.780 -20.061 3.195 7.731 -20.061 4.461
3 16 7.280 -20.061 5.738 8.527 -20.061 4.668 7.731 -20.061 4.461
3 16 8.030 -20.061 6.077 8.527 -20.061 4.668 7.280 -20.061 5.738
3 16 6.619 -20.061 6.921 8.030 -20.061 6.077 7.280 -20.061 5.738
3 16 7.301 -20.061 7.381 8.030 -20.061 6.077 6.619 -20.061 6.921
3 16 5.768 -20.061 7.975 7.301 -20.061 7.381 6.619 -20.061 6.921
3 16 6.362 -20.061 8.544 7.301 -20.061 7.381 5.768 -20.061 7.975
