0 FILE 65098.dat
0 Technic, Pin Double with Axle Hole with Squared Pin Holes
3 16 5.602 -2.000 9.000 8.000 -3.000 9.000 8.000 3.000 9.000
3 16 8.000 3.000 9.000 6.000 0.000 9.000 5.602 -2.000 9.000
3 16 2.000 -8.000 7.500 0.000 -10.000 7.500 8.000 -10.000 7.500
3 16 8.000 -10.000 7.500 8.000 -3.000 7.500 2.000 -8.000 7.500
3 16 1.000 6.000 -9.000 1.000 6.000 9.000 1.000 8.000 9.000
3 16 1.000 8.000 9.000 1.000 8.000 -9.000 1.000 6.000 -9.000
3 16 -1.000 6.000 9.000 -1.000 6.000 -9.000 -1.000 8.000 -9.000
3 16 -1.000 8.000 -9.000 -1.000 8.000 9.000 -1.000 6.000 9.000
3 16 -7.000 4.800 -9.000 -6.000 6.000 -9.000 -4.243 4.243 -9.000
3 16 -4.243 4.243 -9.000 -5.543 2.296 -9.000 -7.000 4.800 -9.000
3 16 -2.296 5.543 -9.000 -4.000 7.400 -9.000 -2.000 8.000 -9.000
3 16 -2.000 8.000 -9.000 -2.000 5.602 -9.000 -2.296 5.543 -9.000
3 16 -2.000 8.000 -9.000 -1.000 8.000 -9.000 -1.000 6.000 -9.000
3 16 -1.000 6.000 -9.000 -2.000 5.602 -9.000 -2.000 8.000 -9.000
3 16 -8.000 3.000 -9.000 -7.000 4.800 -9.000 -5.543 2.296 -9.000
3 16 -5.543 2.296 -9.000 -5.602 2.000 -9.000 -8.000 3.000 -9.000
3 16 -4.243 4.243 -9.000 -6.000 6.000 -9.000 -4.000 7.400 -9.000
3 16 -4.000 7.400 -9.000 -2.296 5.543 -9.000 -4.243 4.243 -9.000
3 16 -5.602 2.000 -9.000 -6.000 0.000 -9.000 -8.000 3.000 -9.000
3 16 -2.000 8.000 -7.500 -8.000 3.000 -7.500 -8.000 10.000 -7.500
3 16 -8.000 10.000 -7.500 0.000 10.000 -7.500 -2.000 8.000 -7.500
3 16 7.000 4.800 -9.000 5.543 2.296 -9.000 4.243 4.243 -9.000
3 16 4.243 4.243 -9.000 6.000 6.000 -9.000 7.000 4.800 -9.000
3 16 2.296 5.543 -9.000 2.000 5.602 -9.000 2.000 8.000 -9.000
3 16 2.000 8.000 -9.000 4.000 7.400 -9.000 2.296 5.543 -9.000
3 16 2.000 8.000 -9.000 2.000 5.602 -9.000 1.000 6.000 -9.000
3 16 1.000 6.000 -9.000 1.000 8.000 -9.000 2.000 8.000 -9.000
3 16 8.000 3.000 -9.000 5.602 2.000 -9.000 5.543 2.296 -9.000
3 16 5.543 2.296 -9.000 7.000 4.800 -9.000 8.000 3.000 -9.000
3 16 4.243 4.243 -9.000 2.296 5.543 -9.000 4.000 7.400 -9.000
3 16 4.000 7.400 -9.000 6.000 6.000 -9.000 4.243 4.243 -9.000
3 16 6.000 0.000 -9.000 5.602 2.000 -9.000 8.000 3.000 -9.000
3 16 2.000 8.000 -7.500 0.000 10.000 -7.500 8.000 10.000 -7.500
3 16 8.000 10.000 -7.500 8.000 3.000 -7.500 2.000 8.000 -7.500
3 16 -7.000 4.800 9.000 -5.543 2.296 9.000 -4.243 4.243 9.000
3 16 -4.243 4.243 9.000 -6.000 6.000 9.000 -7.000 4.800 9.000
3 16 -2.296 5.543 9.000 -2.000 5.602 9.000 -2.000 8.000 9.000
3 16 -2.000 8.000 9.000 -4.000 7.400 9.000 -2.296 5.543 9.000
3 16 -2.000 8.000 9.000 -2.000 5.602 9.000 -1.000 6.000 9.000
3 16 -1.000 6.000 9.000 -1.000 8.000 9.000 -2.000 8.000 9.000
3 16 -8.000 3.000 9.000 -5.602 2.000 9.000 -5.543 2.296 9.000
3 16 -5.543 2.296 9.000 -7.000 4.800 9.000 -8.000 3.000 9.000
3 16 -4.243 4.243 9.000 -2.296 5.543 9.000 -4.000 7.400 9.000
3 16 -4.000 7.400 9.000 -6.000 6.000 9.000 -4.243 4.243 9.000
3 16 -6.000 0.000 9.000 -5.602 2.000 9.000 -8.000 3.000 9.000
3 16 -2.000 8.000 7.500 0.000 10.000 7.500 -8.000 10.000 7.500
3 16 -8.000 10.000 7.500 -8.000 3.000 7.500 -2.000 8.000 7.500
3 16 7.000 4.800 9.000 6.000 6.000 9.000 4.243 4.243 9.000
3 16 4.243 4.243 9.000 5.543 2.296 9.000 7.000 4.800 9.000
3 16 2.296 5.543 9.000 4.000 7.400 9.000 2.000 8.000 9.000
3 16 2.000 8.000 9.000 2.000 5.602 9.000 2.296 5.543 9.000
3 16 2.000 8.000 9.000 1.000 8.000 9.000 1.000 6.000 9.000
3 16 1.000 6.000 9.000 2.000 5.602 9.000 2.000 8.000 9.000
3 16 8.000 3.000 9.000 7.000 4.800 9.000 5.543 2.296 9.000
3 16 5.543 2.296 9.000 5.602 2.000 9.000 8.000 3.000 9.000
3 16 4.243 4.243 9.000 6.000 6.000 9.000 4.000 7.400 9.000
3 16 4.000 7.400 9.000 2.296 5.543 9.000 4.243 4.243 9.000
3 16 5.602 2.000 9.000 6.000 0.000 9.000 8.000 3.000 9.000
3 16 2.000 8.000 7.500 8.000 3.000 7.500 8.000 10.000 7.500
3 16 8.000 10.000 7.500 0.000 10.000 7.500 2.000 8.000 7.500
3 16 10.000 -10.000 9.000 10.000 -10.000 -9.000 10.000 10.000 -9.000
3 16 10.000 10.000 -9.000 10.000 10.000 9.000 10.000 -10.000 9.000
3 16 -10.000 -10.000 9.000 -10.000 10.000 9.000 -10.000 10.000 -9.000
3 16 -10.000 10.000 -9.000 -10.000 -10.000 -9.000 -10.000 -10.000 9.000
3 16 4.000 -7.400 9.000 2.000 -8.000 9.000 2.000 -8.000 7.500
3 16 2.000 -8.000 7.500 4.000 -7.400 7.500 4.000 -7.400 9.000
3 16 6.000 -6.000 7.500 6.000 -6.000 9.000 4.000 -7.400 9.000
3 16 4.000 -7.400 9.000 4.000 -7.400 7.500 6.000 -6.000 7.500
3 16 7.000 -4.800 7.500 7.000 -4.800 9.000 6.000 -6.000 9.000
3 16 6.000 -6.000 9.000 6.000 -6.000 7.500 7.000 -4.800 7.500
3 16 8.000 -3.000 7.500 8.000 -3.000 9.000 7.000 -4.800 9.000
3 16 7.000 -4.800 9.000 7.000 -4.800 7.500 8.000 -3.000 7.500
3 16 -4.000 -7.400 9.000 -4.000 -7.400 7.500 -2.000 -8.000 7.500
3 16 -2.000 -8.000 7.500 -2.000 -8.000 9.000 -4.000 -7.400 9.000
3 16 -6.000 -6.000 7.500 -4.000 -7.400 7.500 -4.000 -7.400 9.000
3 16 -4.000 -7.400 9.000 -6.000 -6.000 9.000 -6.000 -6.000 7.500
3 16 -7.000 -4.800 7.500 -6.000 -6.000 7.500 -6.000 -6.000 9.000
3 16 -6.000 -6.000 9.000 -7.000 -4.800 9.000 -7.000 -4.800 7.500
3 16 -8.000 -3.000 7.500 -7.000 -4.800 7.500 -7.000 -4.800 9.000
3 16 -7.000 -4.800 9.000 -8.000 -3.000 9.000 -8.000 -3.000 7.500
3 16 4.000 7.400 9.000 4.000 7.400 7.500 2.000 8.000 7.500
3 16 2.000 8.000 7.500 2.000 8.000 9.000 4.000 7.400 9.000
3 16 6.000 6.000 7.500 4.000 7.400 7.500 4.000 7.400 9.000
3 16 4.000 7.400 9.000 6.000 6.000 9.000 6.000 6.000 7.500
3 16 7.000 4.800 7.500 6.000 6.000 7.500 6.000 6.000 9.000
3 16 6.000 6.000 9.000 7.000 4.800 9.000 7.000 4.800 7.500
3 16 8.000 3.000 7.500 7.000 4.800 7.500 7.000 4.800 9.000
3 16 7.000 4.800 9.000 8.000 3.000 9.000 8.000 3.000 7.500
3 16 -4.000 7.400 9.000 -2.000 8.000 9.000 -2.000 8.000 7.500
3 16 -2.000 8.000 7.500 -4.000 7.400 7.500 -4.000 7.400 9.000
3 16 -6.000 6.000 7.500 -6.000 6.000 9.000 -4.000 7.400 9.000
3 16 -4.000 7.400 9.000 -4.000 7.400 7.500 -6.000 6.000 7.500
3 16 -7.000 4.800 7.500 -7.000 4.800 9.000 -6.000 6.000 9.000
3 16 -6.000 6.000 9.000 -6.000 6.000 7.500 -7.000 4.800 7.500
3 16 -8.000 3.000 7.500 -8.000 3.000 9.000 -7.000 4.800 9.000
3 16 -7.000 4.800 9.000 -7.000 4.800 7.500 -8.000 3.000 7.500
3 16 4.000 -7.400 -9.000 4.000 -7.400 -7.500 2.000 -8.000 -7.500
3 16 2.000 -8.000 -7.500 2.000 -8.000 -9.000 4.000 -7.400 -9.000
3 16 6.000 -6.000 -7.500 4.000 -7.400 -7.500 4.000 -7.400 -9.000
3 16 4.000 -7.400 -9.000 6.000 -6.000 -9.000 6.000 -6.000 -7.500
3 16 7.000 -4.800 -7.500 6.000 -6.000 -7.500 6.000 -6.000 -9.000
3 16 6.000 -6.000 -9.000 7.000 -4.800 -9.000 7.000 -4.800 -7.500
3 16 8.000 -3.000 -7.500 7.000 -4.800 -7.500 7.000 -4.800 -9.000
3 16 7.000 -4.800 -9.000 8.000 -3.000 -9.000 8.000 -3.000 -7.500
3 16 -4.000 -7.400 -9.000 -2.000 -8.000 -9.000 -2.000 -8.000 -7.500
3 16 -2.000 -8.000 -7.500 -4.000 -7.400 -7.500 -4.000 -7.400 -9.000
3 16 -6.000 -6.000 -7.500 -6.000 -6.000 -9.000 -4.000 -7.400 -9.000
3 16 -4.000 -7.400 -9.000 -4.000 -7.400 -7.500 -6.000 -6.000 -7.500
3 16 -7.000 -4.800 -7.500 -7.000 -4.800 -9.000 -6.000 -6.000 -9.000
3 16 -6.000 -6.000 -9.000 -6.000 -6.000 -7.500 -7.000 -4.800 -7.500
3 16 -8.000 -3.000 -7.500 -8.000 -3.000 -9.000 -7.000 -4.800 -9.000
3 16 -7.000 -4.800 -9.000 -7.000 -4.800 -7.500 -8.000 -3.000 -7.500
3 16 4.000 7.400 -9.000 2.000 8.000 -9.000 2.000 8.000 -7.500
3 16 2.000 8.000 -7.500 4.000 7.400 -7.500 4.000 7.400 -9.000
3 16 6.000 6.000 -7.500 6.000 6.000 -9.000 4.000 7.400 -9.000
3 16 4.000 7.400 -9.000 4.000 7.400 -7.500 6.000 6.000 -7.500
3 16 7.000 4.800 -7.500 7.000 4.800 -9.000 6.000 6.000 -9.000
3 16 6.000 6.000 -9.000 6.000 6.000 -7.500 7.000 4.800 -7.500
3 16 8.000 3.000 -7.500 8.000 3.000 -9.000 7.000 4.800 -9.000
3 16 7.000 4.800 -9.000 7.000 4.800 -7.500 8.000 3.000 -7.500
3 16 -4.000 7.400 -9.000 -4.000 7.400 -7.500 -2.000 8.000 -7.500
3 16 -2.000 8.000 -7.500 -2.000 8.000 -9.000 -4.000 7.400 -9.000
3 16 -6.000 6.000 -7.500 -4.000 7.400 -7.500 -4.000 7.400 -9.000
3 16 -4.000 7.400 -9.000 -6.000 6.000 -9.000 -6.000 6.000 -7.500
3 16 -7.000 4.800 -7.500 -6.000 6.000 -7.500 -6.000 6.000 -9.000
3 16 -6.000 6.000 -9.000 -7.000 4.800 -9.000 -7.000 4.800 -7.500
3 16 -8.000 3.000 -7.500 -7.000 4.800 -7.500 -7.000 4.800 -9.000
3 16 -7.000 4.800 -9.000 -8.000 3.000 -9.000 -8.000 3.000 -7.500
2 24 1.000 -8.000 9.000 1.000 -6.000 9.000
2 24 -1.000 -8.000 9.000 -1.000 -6.000 9.000
2 24 1.000 -8.000 -9.000 1.000 -6.000 -9.000
2 24 -1.000 -8.000 -9.000 -1.000 -6.000 -9.000
2 24 1.000 8.000 9.000 1.000 6.000 9.000
2 24 -1.000 8.000 9.000 -1.000 6.000 9.000
2 24 1.000 8.000 -9.000 1.000 6.000 -9.000
2 24 -1.000 8.000 -9.000 -1.000 6.000 -9.000
2 24 2.000 -8.000 7.500 2.000 -8.000 9.000
2 24 2.000 -8.000 7.500 4.000 -7.400 7.500
2 24 2.000 -8.000 9.000 4.000 -7.400 9.000
2 24 4.000 -7.400 9.000 6.000 -6.000 9.000
2 24 6.000 -6.000 7.500 4.000 -7.400 7.500
2 24 6.000 -6.000 9.000 7.000 -4.800 9.000
2 24 7.000 -4.800 7.500 6.000 -6.000 7.500
2 24 7.000 -4.800 9.000 8.000 -3.000 9.000
2 24 8.000 -3.000 7.500 7.000 -4.800 7.500
2 24 -2.000 -8.000 7.500 -2.000 -8.000 9.000
2 24 -2.000 -8.000 7.500 -4.000 -7.400 7.500
2 24 -2.000 -8.000 9.000 -4.000 -7.400 9.000
2 24 -4.000 -7.400 9.000 -6.000 -6.000 9.000
2 24 -6.000 -6.000 7.500 -4.000 -7.400 7.500
2 24 -6.000 -6.000 9.000 -7.000 -4.800 9.000
2 24 -7.000 -4.800 7.500 -6.000 -6.000 7.500
2 24 -7.000 -4.800 9.000 -8.000 -3.000 9.000
2 24 -8.000 -3.000 7.500 -7.000 -4.800 7.500
2 24 2.000 8.000 7.500 2.000 8.000 9.000
2 24 2.000 8.000 7.500 4.000 7.400 7.500
2 24 2.000 8.000 9.000 4.000 7.400 9.000
2 24 4.000 7.400 9.000 6.000 6.000 9.000
2 24 6.000 6.000 7.500 4.000 7.400 7.500
2 24 6.000 6.000 9.000 7.000 4.800 9.000
2 24 7.000 4.800 7.500 6.000 6.000 7.500
2 24 7.000 4.800 9.000 8.000 3.000 9.000
2 24 8.000 3.000 7.500 7.000 4.800 7.500
2 24 -2.000 8.000 7.500 -2.000 8.000 9.000
2 24 -2.000 8.000 7.500 -4.000 7.400 7.500
2 24 -2.000 8.000 9.000 -4.000 7.400 9.000
2 24 -4.000 7.400 9.000 -6.000 6.000 9.000
2 24 -6.000 6.000 7.500 -4.000 7.400 7.500
2 24 -6.000 6.000 9.000 -7.000 4.800 9.000
2 24 -7.000 4.800 7.500 -6.000 6.000 7.500
2 24 -7.000 4.800 9.000 -8.000 3.000 9.000
2 24 -8.000 3.000 7.500 -7.000 4.800 7.500
2 24 2.000 -8.000 -7.500 2.000 -8.000 -9.000
2 24 2.000 -8.000 -7.500 4.000 -7.400 -7.500
2 24 2.000 -8.000 -9.000 4.000 -7.400 -9.000
2 24 4.000 -7.400 -9.000 6.000 -6.000 -9.000
2 24 6.000 -6.000 -7.500 4.000 -7.400 -7.500
2 24 6.000 -6.000 -9.000 7.000 -4.800 -9.000
2 24 7.000 -4.800 -7.500 6.000 -6.000 -7.500
2 24 7.000 -4.800 -9.000 8.000 -3.000 -9.000
2 24 8.000 -3.000 -7.500 7.000 -4.800 -7.500
2 24 -2.000 -8.000 -7.500 -2.000 -8.000 -9.000
2 24 -2.000 -8.000 -7.500 -4.000 -7.400 -7.500
2 24 -2.000 -8.000 -9.000 -4.000 -7.400 -9.000
2 24 -4.000 -7.400 -9.000 -6.000 -6.000 -9.000
2 24 -6.000 -6.000 -7.500 -4.000 -7.400 -7.500
2 24 -6.000 -6.000 -9.000 -7.000 -4.800 -9.000
2 24 -7.000 -4.800 -7.500 -6.000 -6.000 -7.500
2 24 -7.000 -4.800 -9.000 -8.000 -3.000 -9.000
2 24 -8.000 -3.000 -7.500 -7.000 -4.800 -7.500
2 24 2.000 8.000 -7.500 2.000 8.000 -9.000
2 24 2.000 8.000 -7.500 4.000 7.400 -7.500
2 24 2.000 8.000 -9.000 4.000 7.400 -9.000
2 24 4.000 7.400 -9.000 6.000 6.000 -9.000
2 24 6.000 6.000 -7.500 4.000 7.400 -7.500
2 24 6.000 6.000 -9.000 7.000 4.800 -9.000
2 24 7.000 4.800 -7.500 6.000 6.000 -7.500
2 24 7.000 4.800 -9.000 8.000 3.000 -9.000
2 24 8.000 3.000 -7.500 7.000 4.800 -7.500
2 24 -2.000 8.000 -7.500 -2.000 8.000 -9.000
2 24 -2.000 8.000 -7.500 -4.000 7.400 -7.500
2 24 -2.000 8.000 -9.000 -4.000 7.400 -9.000
2 24 -4.000 7.400 -9.000 -6.000 6.000 -9.000
2 24 -6.000 6.000 -7.500 -4.000 7.400 -7.500
2 24 -6.000 6.000 -9.000 -7.000 4.800 -9.000
2 24 -7.000 4.800 -7.500 -6.000 6.000 -7.500
2 24 -7.000 4.800 -9.000 -8.000 3.000 -9.000
2 24 -8.000 3.000 -7.500 -7.000 4.800 -7.500
1 16 0.0000 0.0000 -9.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 18.0000 0.0000 axlehol5.dat
1 16 8.0000 -10.0000 0.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 2-4cylo.dat
1 16 0.0000 -8.0000 -9.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 2-4ring1.dat
1 16 0.0000 -8.0000 9.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 2-4ring1.dat
0 BFC INVERTNEXT
1 16 0.0000 -8.0000 -9.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 18.0000 0.0000 2-4cylo.dat
1 16 -8.0000 -10.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 2-4cylo.dat
1 16 -10.0000 -10.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 2-4chrd.dat
1 16 -8.0000 -10.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 2-4chrd.dat
1 16 -10.0000 -10.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 4-4edge.dat
1 16 8.0000 -10.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -9.0000 9.0000 0.0000 0.0000 2-4cylo.dat
1 16 10.0000 -10.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 2-4chrd.dat
1 16 8.0000 -10.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -9.0000 -9.0000 0.0000 0.0000 2-4chrd.dat
1 16 10.0000 -10.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 4-4edge.dat
1 16 0.0000 -8.0000 -9.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.5000 0.0000 2-4cylo.dat
1 16 1.5000 -5.8010 0.0000 0.0000 0.0000 -0.5000 0.0000 -1.0000 -0.2000 -9.0000 0.0000 0.0000 rect.dat
1 16 -1.5000 -5.8010 0.0000 0.0000 0.0000 0.5000 0.0000 -1.0000 -0.2000 9.0000 0.0000 0.0000 rect.dat
1 16 0.0000 -8.0000 9.0000 2.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.5000 0.0000 2-4cylo.dat
1 16 -8.0000 -6.5000 -8.2500 0.0000 -1.0000 0.0000 0.0000 0.0000 3.5000 -0.7500 0.0000 0.0000 rect3.dat
1 16 8.0000 -6.5000 -8.2500 0.0000 1.0000 0.0000 0.0000 0.0000 3.5000 0.7500 0.0000 0.0000 rect3.dat
1 16 -8.0000 -6.5000 8.2500 0.0000 -1.0000 0.0000 0.0000 0.0000 3.5000 -0.7500 0.0000 0.0000 rect3.dat
1 16 8.0000 -6.5000 8.2500 0.0000 1.0000 0.0000 0.0000 0.0000 3.5000 0.7500 0.0000 0.0000 rect3.dat
1 16 8.0000 10.0000 0.0000 0.0000 -16.0000 0.0000 0.0000 0.0000 7.5000 7.5000 0.0000 0.0000 2-4cylo.dat
1 16 0.0000 8.0000 -9.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 2-4ring1.dat
1 16 0.0000 8.0000 9.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 2-4ring1.dat
0 BFC INVERTNEXT
1 16 0.0000 8.0000 -9.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 18.0000 0.0000 2-4cylo.dat
1 16 -8.0000 10.0000 0.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 2-4cylo.dat
1 16 -10.0000 10.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 2-4chrd.dat
1 16 -8.0000 10.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 2-4chrd.dat
1 16 -10.0000 10.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 4-4edge.dat
1 16 8.0000 10.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 9.0000 9.0000 0.0000 0.0000 2-4cylo.dat
1 16 10.0000 10.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 2-4chrd.dat
1 16 8.0000 10.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 9.0000 -9.0000 0.0000 0.0000 2-4chrd.dat
1 16 10.0000 10.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 4-4edge.dat
1 16 0.0000 8.0000 -9.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.5000 0.0000 2-4cylo.dat
1 16 1.5000 5.8010 0.0000 0.5017 0.0001 0.0000 -0.1997 1.0009 0.0000 0.0000 0.0000 9.0000 rect.dat
1 16 -1.5000 5.8010 0.0000 -0.5017 -0.0001 0.0000 -0.1997 1.0009 0.0000 0.0000 0.0000 -9.0000 rect.dat
1 16 0.0000 8.0000 9.0000 2.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.5000 0.0000 2-4cylo.dat
1 16 -8.0000 6.5000 -8.2500 0.0000 -1.0000 0.0000 0.0000 0.0000 -3.5000 0.7500 0.0000 0.0000 rect3.dat
