3 16 -13.128 -19.961 61.297 -13.128 -10.749 61.297 -10.042 -19.961 63.332 0.449 0.915 0.449 0.915 0.461 0.929
3 16 -19.523 -19.961 61.963 -19.523 -12.749 61.963 -22.562 -19.961 58.451 0.425 0.920 0.425 0.920 0.413 0.896
3 16 -22.562 -12.749 58.451 -22.562 -19.961 58.451 -19.523 -12.749 61.963 0.413 0.896 0.413 0.896 0.425 0.920
3 16 -10.785 -19.961 68.328 -10.785 -12.749 68.328 -16.537 -19.961 64.564 0.458 0.963 0.458 0.963 0.436 0.938
3 16 -16.537 -12.749 64.564 -16.537 -19.961 64.564 -10.785 -12.749 68.328 0.436 0.938 0.436 0.938 0.458 0.963
3 16 -20.164 -10.749 52.738 -20.164 -19.961 52.738 -21.548 -10.749 48.123 0.422 0.857 0.422 0.857 0.417 0.826
3 16 -21.548 -19.961 48.123 -21.548 -10.749 48.123 -20.164 -19.961 52.738 0.417 0.826 0.417 0.826 0.422 0.857
3 16 -27.554 -19.961 39.268 -27.554 -12.749 39.268 -27.462 -19.961 36.696 0.394 0.766 0.394 0.766 0.394 0.749
3 16 -27.462 -12.749 36.696 -27.462 -19.961 36.696 -27.554 -12.749 39.268 0.394 0.749 0.394 0.749 0.394 0.766
3 16 -26.728 -19.961 49.756 -26.728 -12.749 49.756 -27.510 -19.961 43.264 0.397 0.837 0.397 0.837 0.394 0.793
3 16 -27.510 -12.749 43.264 -27.510 -19.961 43.264 -26.728 -12.749 49.756 0.394 0.793 0.394 0.793 0.397 0.837
3 16 -21.411 -10.749 39.290 -21.450 -19.964 39.284 -20.569 -10.749 33.758 0.417 0.766 0.417 0.766 0.421 0.729
3 16 -20.709 -19.971 33.670 -20.569 -10.749 33.758 -21.450 -19.964 39.284 0.420 0.728 0.421 0.729 0.417 0.766
3 16 -21.548 -10.749 48.123 -21.548 -19.961 48.123 -21.664 -10.749 43.267 0.417 0.826 0.417 0.826 0.416 0.793
3 16 -21.664 -19.961 43.267 -21.664 -10.749 43.267 -21.548 -19.961 48.123 0.416 0.793 0.416 0.793 0.417 0.826
3 16 -29.933 -10.749 -26.601 -29.933 -19.961 -26.601 -29.456 -10.749 -23.846 0.384 0.320 0.384 0.320 0.386 0.338
3 16 -29.456 -19.961 -23.846 -29.456 -10.749 -23.846 -29.933 -19.961 -26.601 0.386 0.338 0.386 0.338 0.384 0.320
3 16 -20.569 -19.961 -23.846 -23.526 -19.961 -26.167 -20.569 -10.749 -20.445 0.421 0.338 0.409 0.323 0.421 0.362
3 16 -35.316 -10.749 -30.400 -35.316 -19.961 -30.400 -29.933 -10.749 -26.601 0.364 0.294 0.364 0.294 0.384 0.320
3 16 -29.933 -19.961 -26.601 -29.933 -10.749 -26.601 -35.316 -19.961 -30.400 0.384 0.320 0.384 0.320 0.364 0.294
3 16 -41.728 -10.749 -36.406 -41.728 -19.961 -36.406 -35.316 -10.749 -30.400 0.339 0.253 0.339 0.253 0.364 0.294
3 16 -35.316 -19.961 -30.400 -35.316 -10.749 -30.400 -41.728 -19.961 -36.406 0.364 0.294 0.364 0.294 0.339 0.253
3 16 -21.664 -10.749 43.267 -14.307 -10.749 46.383 -21.548 -10.749 48.123 0.416 0.793 0.445 0.814 0.417 0.826
3 16 -15.018 -10.749 48.123 -21.548 -10.749 48.123 -14.307 -10.749 46.383 0.442 0.826 0.417 0.826 0.445 0.814
3 16 -20.569 -10.749 33.758 -12.407 -10.749 33.758 -21.411 -10.749 39.290 0.421 0.729 0.452 0.729 0.417 0.766
3 16 -13.338 -10.749 42.543 -21.411 -10.749 39.290 -12.407 -10.749 33.758 0.449 0.788 0.417 0.766 0.452 0.729
3 16 -21.548 -1.536 48.123 -15.018 -1.536 48.123 -21.664 -1.536 43.267 0.417 0.826 0.442 0.826 0.416 0.793
3 16 -14.307 -1.536 46.383 -21.664 -1.536 43.267 -15.018 -1.536 48.123 0.445 0.814 0.416 0.793 0.442 0.826
3 16 -21.404 -1.536 39.291 -13.338 -1.536 42.543 -20.524 -1.536 33.627 0.417 0.766 0.449 0.788 0.421 0.728
3 16 -12.407 -1.536 33.758 -20.524 -1.536 33.627 -13.338 -1.536 42.543 0.452 0.729 0.421 0.728 0.449 0.788
3 16 -21.548 -10.749 48.123 -15.018 -10.749 48.123 -20.164 -10.749 52.738 0.417 0.826 0.442 0.826 0.422 0.857
3 16 -15.245 -10.749 52.656 -20.164 -10.749 52.738 -15.018 -10.749 48.123 0.441 0.857 0.422 0.857 0.442 0.826
3 16 -20.164 -1.536 52.738 -15.245 -1.536 52.656 -21.548 -1.536 48.123 0.422 0.857 0.441 0.857 0.417 0.826
3 16 -15.018 -1.536 48.123 -21.548 -1.536 48.123 -15.245 -1.536 52.656 0.442 0.826 0.417 0.826 0.441 0.857
3 16 -16.105 -1.536 58.683 -14.797 -1.536 58.196 -18.281 -1.536 56.166 0.438 0.898 0.443 0.894 0.429 0.881
3 16 -14.978 -1.536 56.619 -18.281 -1.536 56.166 -14.797 -1.536 58.196 0.442 0.884 0.429 0.881 0.443 0.894
3 16 -14.797 -10.749 58.196 -16.105 -10.749 58.683 -14.978 -10.749 56.619 0.443 0.894 0.438 0.898 0.442 0.884
3 16 -18.281 -10.749 56.166 -14.978 -10.749 56.619 -16.105 -10.749 58.683 0.429 0.881 0.442 0.884 0.438 0.898
3 16 -24.704 -1.536 -20.186 -12.407 -1.536 -20.186 -20.569 -1.536 -23.846 0.405 0.363 0.452 0.363 0.421 0.338
3 16 -12.407 -1.536 -23.846 -20.569 -1.536 -23.846 -12.407 -1.536 -20.186 0.452 0.338 0.421 0.338 0.452 0.363
3 16 -24.015 -1.536 -12.746 -12.407 -1.536 -12.746 -24.704 -1.536 -20.186 0.407 0.414 0.452 0.414 0.405 0.363
3 16 -12.407 -1.536 -20.186 -24.704 -1.536 -20.186 -12.407 -1.536 -12.746 0.452 0.363 0.405 0.363 0.452 0.414
3 16 -20.569 -10.749 -20.445 -12.407 -10.749 -20.393 -20.569 -10.749 -12.746 0.421 0.362 0.452 0.362 0.421 0.414
3 16 -12.407 -10.749 -12.746 -20.569 -10.749 -12.746 -12.407 -10.749 -20.393 0.452 0.414 0.421 0.414 0.452 0.362
3 16 -37.617 -10.749 -12.746 -37.617 -10.749 14.424 -37.617 -1.536 -12.746 0.355 0.414 0.355 0.598 0.355 0.414
3 16 -37.617 -1.536 14.424 -37.617 -1.536 -12.746 -37.617 -10.749 14.424 0.355 0.598 0.355 0.414 0.355 0.598
3 16 -45.573 -10.749 -19.642 -37.617 -10.749 -12.746 -45.573 -1.536 -19.642 0.324 0.367 0.355 0.414 0.324 0.367
3 16 -37.617 -1.536 -12.746 -45.573 -1.536 -19.642 -37.617 -10.749 -12.746 0.355 0.414 0.324 0.367 0.355 0.414
3 16 -49.167 -10.749 -20.729 -45.573 -10.749 -19.642 -49.167 -1.536 -20.729 0.310 0.360 0.324 0.367 0.310 0.360
3 16 -45.573 -1.536 -19.642 -49.167 -1.536 -20.729 -45.573 -10.749 -19.642 0.324 0.367 0.310 0.360 0.324 0.367
3 16 -49.371 -10.749 -23.846 -49.167 -10.749 -20.729 -49.371 -1.536 -23.846 0.309 0.338 0.310 0.360 0.309 0.338
3 16 -49.167 -1.536 -20.729 -49.371 -1.536 -23.846 -49.167 -10.749 -20.729 0.310 0.360 0.309 0.338 0.310 0.360
3 16 -6.670 -8.749 70.025 -1.971 -8.749 70.831 -6.670 -1.536 70.025 0.474 0.975 0.492 0.980 0.474 0.975
3 16 -1.971 -1.536 70.831 -6.670 -1.536 70.025 -1.971 -8.749 70.831 0.492 0.980 0.474 0.975 0.492 0.980
3 16 -6.403 -1.536 64.782 -1.969 -1.536 65.567 -6.403 -10.749 64.782 0.475 0.939 0.492 0.944 0.475 0.939
3 16 -1.969 -10.749 65.567 -6.403 -10.749 64.782 -1.969 -1.536 65.567 0.492 0.944 0.475 0.939 0.492 0.944
3 16 -13.128 -1.536 61.297 -10.042 -1.536 63.332 -13.128 -10.749 61.297 0.449 0.915 0.461 0.929 0.449 0.915
3 16 -10.042 -10.749 63.332 -13.128 -10.749 61.297 -10.042 -1.536 63.332 0.461 0.929 0.449 0.915 0.461 0.929
3 16 -19.523 -1.536 61.963 -22.562 -1.536 58.451 -19.523 -8.749 61.963 0.425 0.920 0.413 0.896 0.425 0.920
3 16 -22.562 -8.749 58.451 -19.523 -8.749 61.963 -22.562 -1.536 58.451 0.413 0.896 0.425 0.920 0.413 0.896
3 16 -10.785 -1.536 68.328 -16.537 -1.536 64.564 -10.785 -8.749 68.328 0.458 0.963 0.436 0.938 0.458 0.963
3 16 -16.537 -8.749 64.564 -10.785 -8.749 68.328 -16.537 -1.536 64.564 0.436 0.938 0.458 0.963 0.436 0.938
3 16 -27.554 -1.536 39.269 -27.462 -1.536 36.696 -27.554 -8.749 39.268 0.394 0.766 0.394 0.749 0.394 0.766
3 16 -27.462 -8.749 36.696 -27.554 -8.749 39.268 -27.462 -1.536 36.696 0.394 0.749 0.394 0.766 0.394 0.749
3 16 -26.728 -1.536 49.756 -27.510 -1.536 43.264 -26.728 -8.749 49.756 0.397 0.837 0.394 0.793 0.397 0.837
3 16 -27.510 -8.749 43.264 -26.728 -8.749 49.756 -27.510 -1.536 43.264 0.394 0.793 0.397 0.837 0.394 0.793
3 16 -29.933 -10.749 -26.601 -29.456 -10.749 -23.846 -29.933 -1.536 -26.601 0.384 0.320 0.386 0.338 0.384 0.320
3 16 -29.456 -1.536 -23.846 -29.933 -1.536 -26.601 -29.456 -10.749 -23.846 0.386 0.338 0.384 0.320 0.386 0.338
3 16 -23.526 -4.649 -26.167 -20.569 -4.649 -24.049 -23.526 -19.961 -26.167 0.409 0.323 0.421 0.337 0.409 0.323
3 16 -20.569 -10.749 -20.445 -23.526 -19.961 -26.167 -20.569 -4.649 -24.049 0.421 0.362 0.409 0.323 0.421 0.337
3 16 -46.870 -4.649 -61.784 -47.157 -4.649 -58.759 -46.870 -19.961 -61.784 0.319 0.081 0.318 0.102 0.319 0.081
3 16 -47.157 -19.961 -58.759 -46.870 -19.961 -61.784 -47.157 -4.649 -58.759 0.318 0.102 0.319 0.081 0.318 0.102
3 16 -50.704 -19.961 -61.647 -50.691 -19.961 -57.165 -50.704 -9.887 -61.647 0.304 0.082 0.304 0.113 0.304 0.082
3 16 -50.691 -8.349 -57.165 -50.704 -9.887 -61.647 -50.691 -19.961 -57.165 0.304 0.113 0.304 0.082 0.304 0.113
3 16 -44.673 -4.649 -49.193 -41.453 -4.649 -43.388 -44.673 -19.961 -49.194 0.328 0.167 0.340 0.206 0.328 0.167
3 16 -41.453 -19.961 -43.388 -44.673 -19.961 -49.194 -41.453 -4.649 -43.388 0.340 0.206 0.328 0.167 0.340 0.206
3 16 -44.673 -1.536 -49.193 -41.453 -1.536 -43.388 -44.673 -4.649 -49.193 0.328 0.167 0.340 0.206 0.328 0.167
3 16 -41.453 -4.649 -43.388 -44.673 -4.649 -49.193 -41.453 -1.536 -43.388 0.340 0.206 0.328 0.167 0.340 0.206
3 16 -35.316 -10.749 -30.400 -29.933 -10.749 -26.601 -35.316 -1.536 -30.400 0.364 0.294 0.384 0.320 0.364 0.294
3 16 -29.933 -1.536 -26.601 -35.316 -1.536 -30.400 -29.933 -10.749 -26.601 0.384 0.320 0.364 0.294 0.384 0.320
3 16 -41.728 -10.749 -36.406 -35.316 -10.749 -30.400 -41.728 -1.536 -36.406 0.339 0.253 0.364 0.294 0.339 0.253
3 16 -35.316 -1.536 -30.400 -41.728 -1.536 -36.406 -35.316 -10.749 -30.400 0.364 0.294 0.339 0.253 0.364 0.294
3 16 -31.908 -4.649 -32.809 -23.526 -4.649 -26.167 -31.908 -19.961 -32.809 0.377 0.278 0.409 0.323 0.377 0.278
3 16 -23.526 -19.961 -26.167 -31.908 -19.961 -32.809 -23.526 -4.649 -26.167 0.409 0.323 0.377 0.278 0.409 0.323
3 16 -38.660 -4.649 -38.711 -31.908 -4.649 -32.809 -38.660 -19.961 -38.711 0.351 0.238 0.377 0.278 0.351 0.238
3 16 -31.908 -19.961 -32.809 -38.660 -19.961 -38.711 -31.908 -4.649 -32.809 0.377 0.278 0.351 0.238 0.377 0.278
3 16 -38.660 -1.536 -38.711 -31.908 -1.536 -32.809 -38.660 -4.649 -38.711 0.351 0.238 0.377 0.278 0.351 0.238
3 16 -31.908 -4.649 -32.809 -38.660 -4.649 -38.711 -31.908 -1.536 -32.809 0.377 0.278 0.351 0.238 0.377 0.278
3 16 -14.797 -1.536 58.196 -13.128 -1.536 61.297 -14.797 -10.749 58.196 0.443 0.894 0.449 0.915 0.443 0.894
3 16 -13.128 -10.749 61.297 -14.797 -10.749 58.196 -13.128 -1.536 61.297 0.449 0.915 0.443 0.894 0.449 0.915
3 16 -20.569 -4.649 -24.049 -12.407 -4.649 -24.049 -20.569 -10.749 -20.445 0.421 0.337 0.452 0.337 0.421 0.362
3 16 -12.407 -10.749 -20.393 -20.569 -10.749 -20.445 -12.407 -4.649 -24.049 0.452 0.362 0.421 0.362 0.452 0.337
3 16 -12.407 -10.749 33.758 -12.407 -10.749 -12.746 -12.407 -1.536 33.758 0.452 0.729 0.452 0.414 0.452 0.729
3 16 -12.407 -1.536 -12.746 -12.407 -1.536 33.758 -12.407 -10.749 -12.746 0.452 0.414 0.452 0.729 0.452 0.414
3 16 -15.018 -10.749 48.123 -14.307 -10.749 46.383 -15.018 -1.536 48.123 0.442 0.826 0.445 0.814 0.442 0.826
3 16 -14.307 -1.536 46.383 -15.018 -1.536 48.123 -14.307 -10.749 46.383 0.445 0.814 0.442 0.826 0.445 0.814
3 16 -13.338 -10.749 42.543 -12.407 -10.749 33.758 -13.338 -1.536 42.543 0.449 0.788 0.452 0.729 0.449 0.788
3 16 -12.407 -1.536 33.758 -13.338 -1.536 42.543 -12.407 -10.749 33.758 0.452 0.729 0.449 0.788 0.452 0.729
3 16 -15.245 -10.749 52.656 -15.018 -10.749 48.123 -15.245 -1.536 52.656 0.441 0.857 0.442 0.826 0.441 0.857
3 16 -15.018 -1.536 48.123 -15.245 -1.536 52.656 -15.018 -10.749 48.123 0.442 0.826 0.441 0.857 0.442 0.826
3 16 -14.797 -10.749 58.196 -14.978 -10.749 56.619 -14.797 -1.536 58.196 0.443 0.894 0.442 0.884 0.443 0.894
3 16 -14.978 -1.536 56.619 -14.797 -1.536 58.196 -14.978 -10.749 56.619 0.442 0.884 0.443 0.894 0.442 0.884
3 16 -12.407 -10.749 -20.393 -12.407 -4.649 -24.049 -12.407 -1.536 -20.186 0.452 0.362 0.452 0.337 0.452 0.363
3 16 -12.407 -4.649 -24.049 -12.407 -1.536 -23.846 -12.407 -1.536 -20.186 0.452 0.337 0.452 0.338 0.452 0.363
3 16 -12.407 -1.536 -20.186 -12.407 -1.536 -12.746 -12.407 -10.749 -20.393 0.452 0.363 0.452 0.414 0.452 0.362
3 16 -12.407 -10.749 -12.746 -12.407 -10.749 -20.393 -12.407 -1.536 -12.746 0.452 0.414 0.452 0.362 0.452 0.414
3 16 -34.232 -19.961 35.717 -34.232 -10.749 35.717 -37.617 -19.961 32.452 0.368 0.742 0.368 0.742 0.355 0.720
3 16 -37.617 -10.749 32.452 -37.617 -19.961 32.452 -34.232 -10.749 35.717 0.355 0.720 0.355 0.720 0.368 0.742
3 16 -30.847 -19.961 36.696 -30.847 -10.749 36.696 -34.232 -19.961 35.717 0.381 0.749 0.381 0.749 0.368 0.742
3 16 -34.232 -10.749 35.717 -34.232 -19.961 35.717 -30.847 -10.749 36.696 0.368 0.742 0.368 0.742 0.381 0.749
3 16 -34.232 -19.961 -12.746 -34.232 -19.961 14.499 -37.617 -19.961 -12.746 0.368 0.414 0.368 0.598 0.355 0.414
3 16 -37.617 -19.961 14.424 -37.617 -19.961 -12.746 -34.232 -19.961 14.499 0.355 0.598 0.355 0.414 0.368 0.598
3 16 -34.438 -15.804 -12.746 -34.438 -15.804 14.575 -34.232 -19.961 -12.746 0.367 0.414 0.367 0.599 0.368 0.414
3 16 -34.232 -19.961 14.499 -34.232 -19.961 -12.746 -34.438 -15.804 14.575 0.368 0.598 0.368 0.414 0.367 0.599
3 16 -34.232 -1.536 14.499 -34.232 -1.536 -12.746 -37.617 -1.536 14.424 0.368 0.598 0.368 0.414 0.355 0.598
3 16 -37.617 -1.536 -12.746 -37.617 -1.536 14.424 -34.232 -1.536 -12.746 0.355 0.414 0.355 0.598 0.368 0.414
3 16 -34.438 -5.693 14.575 -34.438 -5.693 -12.746 -34.232 -1.536 14.499 0.367 0.599 0.367 0.414 0.368 0.598
3 16 -34.232 -1.536 -12.746 -34.232 -1.536 14.499 -34.438 -5.693 -12.746 0.368 0.414 0.368 0.598 0.367 0.414
3 16 -40.597 -10.749 -23.846 -40.597 -19.961 -23.846 -49.371 -10.749 -23.846 0.343 0.338 0.343 0.338 0.309 0.338
3 16 -49.371 -19.961 -23.846 -49.371 -10.749 -23.846 -40.597 -19.961 -23.846 0.309 0.338 0.309 0.338 0.343 0.338
3 16 -40.092 -1.536 -19.826 -34.232 -1.536 -12.746 -40.094 -5.693 -19.826 0.345 0.366 0.368 0.414 0.345 0.366
3 16 -34.438 -5.693 -12.746 -40.094 -5.693 -19.826 -34.232 -1.536 -12.746 0.367 0.414 0.345 0.366 0.368 0.414
3 16 -45.573 -1.536 -19.642 -37.617 -1.536 -12.746 -40.092 -1.536 -19.826 0.324 0.367 0.355 0.414 0.345 0.366
3 16 -34.232 -1.536 -12.746 -40.092 -1.536 -19.826 -37.617 -1.536 -12.746 0.368 0.414 0.345 0.366 0.355 0.414
3 16 -40.093 -19.961 -19.823 -34.232 -19.961 -12.746 -45.573 -19.961 -19.642 0.345 0.366 0.368 0.414 0.324 0.367
3 16 -37.617 -19.961 -12.746 -45.573 -19.961 -19.642 -34.232 -19.961 -12.746 0.355 0.414 0.324 0.367 0.368 0.414
3 16 -40.101 -15.804 -19.828 -34.438 -15.804 -12.746 -40.093 -19.961 -19.823 0.345 0.366 0.367 0.414 0.345 0.366
3 16 -34.232 -19.961 -12.746 -40.093 -19.961 -19.823 -34.438 -15.804 -12.746 0.368 0.414 0.345 0.366 0.367 0.414
3 16 -40.092 -1.536 -19.826 -49.167 -1.536 -20.729 -45.573 -1.536 -19.642 0.345 0.366 0.310 0.360 0.324 0.367
3 16 -36.094 -1.536 -23.846 -40.449 -1.536 -23.846 -40.092 -1.536 -19.826 0.361 0.338 0.344 0.338 0.345 0.366
3 16 -49.371 -1.536 -23.846 -49.167 -1.536 -20.729 -40.449 -1.536 -23.846 0.309 0.338 0.310 0.360 0.344 0.338
3 16 -40.092 -1.536 -19.826 -40.449 -1.536 -23.846 -49.167 -1.536 -20.729 0.345 0.366 0.344 0.338 0.310 0.360
3 16 -49.167 -19.961 -20.729 -40.093 -19.961 -19.823 -45.573 -19.961 -19.642 0.310 0.360 0.345 0.366 0.324 0.367
3 16 -40.597 -19.961 -23.846 -40.093 -19.961 -19.823 -49.371 -19.961 -23.846 0.343 0.338 0.345 0.366 0.309 0.338
3 16 -49.167 -19.961 -20.729 -49.371 -19.961 -23.846 -40.093 -19.961 -19.823 0.310 0.360 0.309 0.338 0.345 0.366
3 16 -34.232 -1.536 35.717 -34.232 -10.749 35.717 -30.847 -1.536 36.696 0.368 0.742 0.368 0.742 0.381 0.749
3 16 -30.847 -10.749 36.696 -30.847 -1.536 36.696 -34.232 -10.749 35.717 0.381 0.749 0.381 0.749 0.368 0.742
3 16 -37.617 -1.536 32.452 -37.617 -10.749 32.452 -34.232 -1.536 35.717 0.355 0.720 0.355 0.720 0.368 0.742
3 16 -34.232 -10.749 35.717 -34.232 -1.536 35.717 -37.617 -10.749 32.452 0.368 0.742 0.368 0.742 0.355 0.720
3 16 -36.094 -1.536 -23.846 -40.597 -1.536 -23.846 -40.449 -1.536 -23.846 0.361 0.338 0.343 0.338 0.344 0.338
3 16 -40.449 -1.536 -23.846 -40.597 -1.536 -23.846 -49.371 -1.536 -23.846 0.344 0.338 0.343 0.338 0.309 0.338
3 16 -49.371 -10.749 -23.846 -49.371 -1.536 -23.846 -40.597 -10.749 -23.846 0.309 0.338 0.309 0.338 0.343 0.338
3 16 -40.597 -1.536 -23.846 -40.597 -10.749 -23.846 -49.371 -1.536 -23.846 0.343 0.338 0.343 0.338 0.309 0.338
3 16 -23.916 -1.536 12.987 -23.892 -1.945 13.003 -23.870 -5.693 14.650 0.408 0.588 0.408 0.588 0.408 0.599
3 16 -23.870 -5.693 10.658 -23.870 -5.693 14.650 -23.892 -1.945 13.003 0.408 0.572 0.408 0.599 0.408 0.588
3 16 -24.697 -5.693 -20.173 -23.870 -5.693 -12.746 -24.704 -1.536 -20.186 0.405 0.363 0.408 0.414 0.405 0.363
3 16 -24.015 -1.536 -12.746 -24.704 -1.536 -20.186 -23.870 -5.693 -12.746 0.407 0.414 0.405 0.363 0.408 0.414
3 16 -24.704 -19.961 -20.186 -24.015 -19.961 -12.746 -24.697 -15.804 -20.173 0.405 0.363 0.407 0.414 0.405 0.363
3 16 -23.870 -15.804 -12.746 -24.697 -15.804 -20.173 -24.015 -19.961 -12.746 0.408 0.414 0.405 0.363 0.407 0.414
3 16 -20.569 -19.961 -20.186 -20.569 -19.961 -12.746 -24.704 -19.961 -20.186 0.421 0.363 0.421 0.414 0.405 0.363
3 16 -24.015 -19.961 -12.746 -24.704 -19.961 -20.186 -20.569 -19.961 -12.746 0.407 0.414 0.405 0.363 0.421 0.414
3 16 -24.704 -1.536 -20.186 -29.393 -1.536 -20.729 -24.697 -5.693 -20.173 0.405 0.363 0.387 0.360 0.405 0.363
3 16 -20.569 -1.536 -23.846 -29.456 -1.536 -23.846 -24.704 -1.536 -20.186 0.421 0.338 0.386 0.338 0.405 0.363
3 16 -24.704 -1.536 -20.186 -29.456 -1.536 -23.846 -29.393 -1.536 -20.729 0.405 0.363 0.386 0.338 0.387 0.360
3 16 -20.569 -19.961 -23.846 -20.569 -19.961 -20.186 -29.456 -19.961 -23.846 0.421 0.338 0.421 0.363 0.386 0.338
3 16 -24.704 -19.961 -20.186 -29.456 -19.961 -23.846 -20.569 -19.961 -20.186 0.405 0.363 0.386 0.338 0.421 0.363
3 16 -6.670 -1.536 70.025 -1.971 -1.536 70.831 -6.403 -1.536 64.782 0.474 0.975 0.492 0.980 0.475 0.939
3 16 -1.969 -1.536 65.567 -6.403 -1.536 64.782 -1.971 -1.536 70.831 0.492 0.944 0.475 0.939 0.492 0.980
3 16 -6.403 -19.961 64.782 -1.969 -19.961 65.567 -6.670 -19.961 70.025 0.475 0.939 0.492 0.944 0.474 0.975
3 16 -1.971 -19.961 70.831 -6.670 -19.961 70.025 -1.969 -19.961 65.567 0.492 0.980 0.474 0.975 0.492 0.944
3 16 -19.523 -19.961 61.963 -22.562 -19.961 58.451 -16.105 -19.961 58.683 0.425 0.920 0.413 0.896 0.438 0.898
3 16 -18.281 -19.961 56.166 -16.105 -19.961 58.683 -22.562 -19.961 58.451 0.429 0.881 0.438 0.898 0.413 0.896
3 16 -10.785 -19.961 68.328 -16.537 -19.961 64.564 -10.042 -19.961 63.332 0.458 0.963 0.436 0.938 0.461 0.929
3 16 -13.128 -19.961 61.297 -10.042 -19.961 63.332 -16.537 -19.961 64.564 0.449 0.915 0.461 0.929 0.436 0.938
3 16 -16.105 -1.536 58.683 -18.281 -1.536 56.166 -19.523 -1.536 61.963 0.438 0.898 0.429 0.881 0.425 0.920
3 16 -22.562 -1.536 58.451 -19.523 -1.536 61.963 -18.281 -1.536 56.166 0.413 0.896 0.425 0.920 0.429 0.881
3 16 -10.042 -1.536 63.332 -13.128 -1.536 61.297 -10.785 -1.536 68.328 0.461 0.929 0.449 0.915 0.458 0.963
3 16 -16.537 -1.536 64.564 -10.785 -1.536 68.328 -13.128 -1.536 61.297 0.436 0.938 0.458 0.963 0.449 0.915
3 16 -20.164 -1.536 52.738 -21.548 -1.536 48.123 -24.698 -1.536 55.118 0.422 0.857 0.417 0.826 0.405 0.874
3 16 -26.728 -1.536 49.756 -24.698 -1.536 55.118 -21.548 -1.536 48.123 0.397 0.837 0.405 0.874 0.417 0.826
3 16 -24.698 -19.961 55.118 -26.728 -19.961 49.756 -20.164 -19.961 52.738 0.405 0.874 0.397 0.837 0.422 0.857
3 16 -21.548 -19.961 48.123 -20.164 -19.961 52.738 -26.728 -19.961 49.756 0.417 0.826 0.422 0.857 0.397 0.837
3 16 -27.462 -1.536 36.696 -27.554 -1.536 39.269 -24.015 -1.536 35.227 0.394 0.749 0.394 0.766 0.407 0.739
3 16 -21.404 -1.536 39.291 -20.524 -1.536 33.627 -27.554 -1.536 39.269 0.417 0.766 0.421 0.728 0.394 0.766
3 16 -24.015 -1.536 35.227 -27.554 -1.536 39.269 -20.524 -1.536 33.627 0.407 0.739 0.394 0.766 0.421 0.728
3 16 -21.548 -1.536 48.123 -21.664 -1.536 43.267 -26.728 -1.536 49.756 0.417 0.826 0.416 0.793 0.397 0.837
3 16 -27.510 -1.536 43.264 -26.728 -1.536 49.756 -21.664 -1.536 43.267 0.394 0.793 0.397 0.837 0.416 0.793
3 16 -27.554 -19.961 39.268 -27.462 -19.961 36.696 -21.450 -19.964 39.284 0.394 0.766 0.394 0.749 0.417 0.766
3 16 -20.709 -19.971 33.670 -21.450 -19.964 39.284 -27.462 -19.961 36.696 0.420 0.728 0.417 0.766 0.394 0.749
