3 16 27.054 -49.203 -10.298 23.622 -50.031 -15.448 26.726 -47.658 -10.350 0.762 0.607 0.729 0.615 0.758 0.593
3 16 29.094 -20.186 -18.810 28.300 -8.721 -18.710 30.550 -20.446 -14.339 0.781 0.332 0.773 0.223 0.795 0.335
3 16 28.300 -8.721 -18.710 30.065 -8.496 -14.595 30.550 -20.446 -14.339 0.773 0.223 0.790 0.221 0.795 0.335
3 16 29.094 -20.186 -18.810 32.369 -20.673 -14.353 29.133 -23.435 -18.265 0.781 0.332 0.812 0.337 0.781 0.363
3 16 32.369 -20.673 -14.353 32.267 -23.623 -13.721 29.133 -23.435 -18.265 0.812 0.337 0.811 0.365 0.781 0.363
3 16 27.999 -7.578 -18.720 28.300 -8.721 -18.710 24.523 -7.638 -21.922 0.770 0.213 0.773 0.223 0.738 0.213
3 16 28.300 -8.721 -18.710 24.404 -9.342 -22.030 24.523 -7.638 -21.922 0.773 0.223 0.736 0.229 0.738 0.213
3 16 27.097 -4.151 -13.486 21.217 -3.790 -15.409 28.444 -2.210 -6.470 0.762 0.180 0.706 0.177 0.775 0.162
3 16 21.217 -3.790 -15.409 29.791 -0.270 0.546 28.444 -2.210 -6.470 0.706 0.177 0.787 0.143 0.775 0.162
3 16 29.133 -23.435 -18.265 32.267 -23.623 -13.721 27.019 -26.161 -14.639 0.781 0.363 0.811 0.365 0.761 0.389
3 16 32.267 -23.623 -13.721 31.190 -26.112 -7.808 27.019 -26.161 -14.639 0.811 0.365 0.801 0.388 0.761 0.389
3 16 3.021 -43.765 -21.624 6.029 -43.658 -16.536 3.478 -44.751 -21.272 0.534 0.556 0.562 0.555 0.538 0.565
3 16 6.029 -43.658 -16.536 6.868 -44.633 -14.868 3.478 -44.751 -21.272 0.562 0.555 0.570 0.564 0.538 0.565
3 16 22.833 -47.147 -10.292 21.887 -45.555 -8.492 23.925 -47.104 -10.318 0.721 0.588 0.713 0.573 0.732 0.587
3 16 21.887 -45.555 -8.492 24.230 -43.650 -7.867 23.925 -47.104 -10.318 0.713 0.573 0.735 0.555 0.732 0.587
3 16 8.620 -39.801 -17.611 6.097 -39.393 -21.322 12.766 -38.209 -17.777 0.587 0.518 0.563 0.514 0.626 0.503
3 16 18.663 -46.693 -9.216 18.318 -49.014 -20.826 14.222 -46.309 -10.860 0.682 0.584 0.679 0.606 0.640 0.580
3 16 18.318 -49.014 -20.826 13.013 -47.996 -24.059 14.222 -46.309 -10.860 0.679 0.606 0.628 0.596 0.640 0.580
3 16 18.318 -49.014 -20.826 18.663 -46.693 -9.216 23.622 -50.031 -15.448 0.679 0.606 0.682 0.584 0.729 0.615
3 16 10.948 -72.774 28.199 6.714 -74.700 28.056 10.882 -72.119 12.755 0.609 0.831 0.569 0.849 0.608 0.825
3 16 6.714 -74.700 28.056 6.665 -73.972 12.670 10.882 -72.119 12.755 0.569 0.849 0.568 0.842 0.608 0.825
3 16 11.096 -63.883 -10.747 10.879 -66.129 -4.658 6.825 -64.024 -10.694 0.610 0.747 0.608 0.768 0.570 0.748
3 16 10.879 -66.129 -4.658 6.662 -66.153 -4.671 6.825 -64.024 -10.694 0.608 0.768 0.568 0.768 0.570 0.748
3 16 14.138 -67.332 -7.485 14.261 -64.818 -11.591 15.550 -64.101 -4.634 0.639 0.779 0.640 0.755 0.652 0.749
3 16 12.075 -64.639 -12.390 12.197 -67.852 -7.144 11.096 -63.883 -10.747 0.619 0.754 0.621 0.784 0.610 0.747
3 16 12.197 -67.852 -7.144 10.879 -66.129 -4.658 11.096 -63.883 -10.747 0.621 0.784 0.608 0.768 0.610 0.747
3 16 15.550 -64.101 -4.634 22.008 -62.434 -1.859 15.639 -66.418 1.723 0.652 0.749 0.714 0.733 0.653 0.771
3 16 22.008 -62.434 -1.859 21.357 -64.448 4.250 15.639 -66.418 1.723 0.714 0.733 0.707 0.752 0.653 0.771
3 16 38.315 -19.153 -3.309 36.839 -5.832 -3.986 38.315 -19.153 -3.309 0.868 0.322 0.854 0.196 0.868 0.322
3 16 36.839 -5.832 -3.986 37.635 -2.766 0.239 38.315 -19.153 -3.309 0.854 0.196 0.862 0.167 0.868 0.322
3 16 37.635 -2.766 0.239 39.012 -11.737 4.414 38.315 -19.153 -3.309 0.862 0.167 0.875 0.252 0.868 0.322
3 16 38.315 -19.153 -3.309 39.204 -17.004 5.496 38.315 -19.153 -3.309 0.868 0.322 0.877 0.302 0.868 0.322
3 16 39.204 -17.004 5.496 38.752 -23.552 5.310 38.315 -19.153 -3.309 0.877 0.302 0.872 0.364 0.868 0.322
3 16 38.752 -23.552 5.310 38.153 -23.217 -3.043 38.315 -19.153 -3.309 0.872 0.364 0.867 0.361 0.868 0.322
3 16 38.752 -23.552 5.310 35.193 -25.538 7.582 38.153 -23.217 -3.043 0.872 0.364 0.839 0.383 0.867 0.361
3 16 35.193 -25.538 7.582 34.646 -25.450 -0.546 38.153 -23.217 -3.043 0.839 0.383 0.834 0.382 0.867 0.361
3 16 33.071 -37.573 6.367 30.482 -48.124 5.152 31.509 -38.170 -4.458 0.819 0.497 0.794 0.597 0.804 0.503
3 16 30.482 -48.124 5.152 26.726 -47.658 -10.350 31.509 -38.170 -4.458 0.794 0.597 0.758 0.593 0.804 0.503
3 16 29.397 -54.217 4.365 25.995 -53.330 -8.908 32.352 -53.868 4.253 0.784 0.655 0.751 0.646 0.812 0.652
3 16 25.995 -53.330 -8.908 27.242 -52.890 -9.103 32.352 -53.868 4.253 0.751 0.646 0.763 0.642 0.812 0.652
3 16 33.360 -51.141 4.577 27.719 -49.885 -10.193 30.482 -48.124 5.152 0.821 0.626 0.768 0.614 0.794 0.597
3 16 27.719 -49.885 -10.193 27.054 -49.203 -10.298 30.482 -48.124 5.152 0.768 0.614 0.762 0.607 0.794 0.597
3 16 14.759 -51.749 -22.021 13.273 -50.116 -23.678 19.052 -51.691 -19.197 0.645 0.631 0.631 0.616 0.686 0.631
3 16 17.725 -55.198 -16.466 19.052 -51.691 -19.197 22.815 -52.979 -13.763 0.673 0.664 0.686 0.631 0.721 0.643
3 16 22.620 -55.270 -11.802 22.815 -52.979 -13.763 25.995 -53.330 -8.908 0.719 0.665 0.721 0.643 0.751 0.646
3 16 6.969 -48.348 -26.615 13.273 -50.116 -23.678 7.009 -52.778 -24.204 0.571 0.599 0.631 0.616 0.571 0.641
3 16 13.273 -50.116 -23.678 12.142 -52.270 -22.531 7.009 -52.778 -24.204 0.631 0.616 0.620 0.636 0.571 0.641
3 16 14.528 -53.295 -22.575 14.759 -51.749 -22.021 15.391 -56.631 -16.586 0.643 0.646 0.645 0.631 0.651 0.678
3 16 13.291 -50.292 -23.748 13.419 -51.864 -23.796 13.273 -50.116 -23.678 0.631 0.618 0.632 0.633 0.631 0.616
3 16 13.419 -51.864 -23.796 12.444 -53.212 -23.230 13.273 -50.116 -23.678 0.632 0.633 0.623 0.645 0.631 0.616
3 16 12.444 -53.212 -23.230 12.142 -52.270 -22.531 13.273 -50.116 -23.678 0.623 0.645 0.620 0.636 0.631 0.616
3 16 11.314 -60.683 -15.383 11.096 -63.883 -10.747 6.989 -60.797 -15.482 0.612 0.716 0.610 0.747 0.571 0.717
3 16 11.096 -63.883 -10.747 6.825 -64.024 -10.694 6.989 -60.797 -15.482 0.610 0.747 0.570 0.748 0.571 0.717
3 16 11.096 -63.883 -10.747 11.314 -60.683 -15.383 12.075 -64.639 -12.390 0.610 0.747 0.612 0.716 0.619 0.754
3 16 11.314 -60.683 -15.383 12.031 -61.045 -16.509 12.075 -64.639 -12.390 0.612 0.716 0.619 0.720 0.619 0.754
3 16 14.428 -60.460 -16.540 15.631 -58.869 -13.856 14.261 -64.818 -11.591 0.642 0.714 0.653 0.699 0.640 0.755
3 16 15.631 -58.869 -13.856 15.550 -64.101 -4.634 14.261 -64.818 -11.591 0.653 0.699 0.652 0.749 0.640 0.755
3 16 12.444 -53.212 -23.230 12.140 -57.659 -19.216 11.532 -57.484 -18.159 0.623 0.645 0.620 0.688 0.614 0.686
3 16 33.071 -37.573 6.367 34.403 -33.717 14.311 30.482 -48.124 5.152 0.819 0.497 0.831 0.460 0.794 0.597
3 16 34.403 -33.717 14.311 32.003 -47.155 14.339 30.482 -48.124 5.152 0.831 0.460 0.808 0.588 0.794 0.597
3 16 26.726 -47.658 -10.350 25.813 -42.744 -7.288 31.509 -38.170 -4.458 0.758 0.593 0.750 0.546 0.804 0.503
3 16 25.813 -42.744 -7.288 30.065 -38.075 -4.561 31.509 -38.170 -4.458 0.750 0.546 0.790 0.502 0.804 0.503
3 16 31.509 -38.170 -4.458 34.339 -28.779 1.848 33.071 -37.573 6.367 0.804 0.503 0.831 0.414 0.819 0.497
3 16 34.339 -28.779 1.848 35.193 -25.538 7.582 33.071 -37.573 6.367 0.831 0.414 0.839 0.383 0.819 0.497
3 16 30.327 -30.080 -7.963 31.523 -32.033 -7.807 25.446 -30.312 -15.133 0.793 0.426 0.804 0.444 0.746 0.428
3 16 31.523 -32.033 -7.807 26.608 -32.660 -16.432 25.446 -30.312 -15.133 0.804 0.444 0.757 0.450 0.746 0.428
3 16 32.369 -20.673 -14.353 32.272 -8.125 -14.581 33.679 -20.605 -8.856 0.812 0.337 0.811 0.218 0.824 0.336
3 16 32.272 -8.125 -14.581 33.110 -7.730 -9.294 33.679 -20.605 -8.856 0.811 0.218 0.819 0.214 0.824 0.336
3 16 32.369 -20.673 -14.353 35.206 -20.509 -8.831 32.267 -23.623 -13.721 0.812 0.337 0.839 0.335 0.811 0.365
3 16 35.206 -20.509 -8.831 35.210 -23.420 -8.382 32.267 -23.623 -13.721 0.839 0.335 0.839 0.363 0.811 0.365
3 16 35.210 -23.420 -8.382 31.190 -26.112 -7.808 32.267 -23.623 -13.721 0.839 0.363 0.801 0.388 0.811 0.365
3 16 34.339 -28.779 1.848 30.065 -38.075 -4.561 34.339 -28.779 1.848 0.831 0.414 0.790 0.502 0.831 0.414
3 16 30.065 -38.075 -4.561 31.610 -32.834 -7.598 34.339 -28.779 1.848 0.790 0.502 0.805 0.452 0.831 0.414
3 16 33.279 -27.534 0.675 34.646 -25.450 -0.546 35.193 -25.538 7.582 0.821 0.402 0.834 0.382 0.839 0.383
3 16 33.861 -5.883 -9.149 34.563 -7.094 -9.283 31.765 -6.905 -14.681 0.826 0.196 0.833 0.208 0.806 0.206
3 16 34.563 -7.094 -9.283 32.272 -8.125 -14.581 31.765 -6.905 -14.681 0.833 0.208 0.811 0.218 0.806 0.206
3 16 35.206 -20.509 -8.831 34.563 -7.094 -9.283 36.983 -19.734 -3.311 0.839 0.335 0.833 0.208 0.856 0.328
3 16 34.563 -7.094 -9.283 35.579 -6.643 -3.982 36.983 -19.734 -3.311 0.833 0.208 0.842 0.204 0.856 0.328
3 16 35.210 -23.420 -8.382 35.206 -20.509 -8.831 38.153 -23.217 -3.043 0.839 0.363 0.839 0.335 0.867 0.361
3 16 35.206 -20.509 -8.831 38.315 -19.153 -3.309 38.153 -23.217 -3.043 0.839 0.335 0.868 0.322 0.867 0.361
3 16 31.765 -6.905 -14.681 32.272 -8.125 -14.581 27.999 -7.578 -18.720 0.806 0.206 0.811 0.218 0.770 0.213
3 16 32.272 -8.125 -14.581 28.300 -8.721 -18.710 27.999 -7.578 -18.720 0.811 0.218 0.773 0.223 0.770 0.213
3 16 35.434 -4.628 -4.763 36.839 -5.832 -3.986 33.861 -5.883 -9.149 0.841 0.185 0.854 0.196 0.826 0.196
3 16 36.839 -5.832 -3.986 34.563 -7.094 -9.283 33.861 -5.883 -9.149 0.854 0.196 0.833 0.208 0.826 0.196
3 16 22.468 -32.781 -21.748 26.799 -33.630 -16.192 18.724 -38.452 -15.205 0.718 0.452 0.759 0.460 0.683 0.505
3 16 26.799 -33.630 -16.192 26.558 -37.107 -11.771 18.724 -38.452 -15.205 0.759 0.460 0.757 0.493 0.683 0.505
3 16 9.398 -45.480 -12.404 14.222 -46.309 -10.860 13.013 -47.996 -24.059 0.594 0.572 0.640 0.580 0.628 0.596
3 16 8.620 -39.801 -17.611 6.271 -41.570 -17.164 6.097 -39.393 -21.322 0.587 0.518 0.564 0.535 0.563 0.514
3 16 6.271 -41.570 -17.164 3.153 -41.757 -22.005 6.097 -39.393 -21.322 0.564 0.535 0.535 0.537 0.563 0.514
3 16 6.827 -46.441 -26.631 3.478 -44.751 -21.272 6.868 -44.633 -14.868 0.570 0.581 0.538 0.565 0.570 0.564
3 16 14.828 -31.206 -24.179 9.285 -32.956 -24.819 11.777 -27.841 -24.587 0.646 0.437 0.593 0.453 0.617 0.405
3 16 17.516 -32.110 -27.264 12.766 -38.209 -17.777 8.182 -35.920 -28.291 0.671 0.445 0.626 0.503 0.583 0.481
3 16 17.216 -30.449 -28.416 16.740 -31.358 -28.407 12.867 -25.044 -29.010 0.668 0.430 0.663 0.439 0.627 0.379
3 16 16.740 -31.358 -28.407 16.268 -31.325 -28.444 12.867 -25.044 -29.010 0.663 0.439 0.659 0.438 0.627 0.379
3 16 16.268 -31.325 -28.444 11.740 -26.330 -29.047 12.867 -25.044 -29.010 0.659 0.438 0.616 0.391 0.627 0.379
3 16 3.738 -27.993 -29.788 9.572 -21.855 -29.004 11.740 -26.330 -29.047 0.540 0.407 0.595 0.349 0.616 0.391
3 16 16.740 -31.358 -28.407 7.970 -34.354 -29.413 16.268 -31.325 -28.444 0.663 0.439 0.580 0.467 0.659 0.438
3 16 7.970 -34.354 -29.413 8.043 -33.921 -29.393 16.268 -31.325 -28.444 0.580 0.467 0.581 0.463 0.659 0.438
3 16 11.777 -27.841 -24.587 11.740 -26.330 -29.047 14.828 -31.206 -24.179 0.617 0.405 0.616 0.391 0.646 0.437
3 16 11.740 -26.330 -29.047 16.268 -31.325 -28.444 14.828 -31.206 -24.179 0.616 0.391 0.659 0.438 0.646 0.437
3 16 14.828 -31.206 -24.179 16.268 -31.325 -28.444 9.285 -32.956 -24.819 0.646 0.437 0.659 0.438 0.593 0.453
3 16 16.268 -31.325 -28.444 8.043 -33.921 -29.393 9.285 -32.956 -24.819 0.659 0.438 0.581 0.463 0.593 0.453
3 16 9.285 -32.956 -24.819 8.043 -33.921 -29.393 11.777 -27.841 -24.587 0.593 0.453 0.581 0.463 0.617 0.405
3 16 8.043 -33.921 -29.393 11.740 -26.330 -29.047 11.777 -27.841 -24.587 0.581 0.463 0.616 0.391 0.617 0.405
3 16 6.097 -39.393 -21.322 4.373 -37.318 -28.810 12.766 -38.209 -17.777 0.563 0.514 0.546 0.495 0.626 0.503
3 16 4.373 -37.318 -28.810 8.182 -35.920 -28.291 12.766 -38.209 -17.777 0.546 0.495 0.583 0.481 0.626 0.503
3 16 8.043 -33.921 -29.393 4.037 -35.703 -29.991 3.738 -27.993 -29.788 0.581 0.463 0.543 0.480 0.540 0.407
3 16 14.033 -7.849 -25.983 13.985 -10.041 -27.131 0.000 -7.886 -25.983 0.638 0.215 0.638 0.236 0.505 0.215
3 16 13.985 -10.041 -27.131 0.000 -10.133 -27.131 0.000 -7.886 -25.983 0.638 0.236 0.505 0.237 0.505 0.215
3 16 13.985 -10.041 -27.131 14.033 -7.849 -25.983 20.898 -9.658 -24.660 0.638 0.236 0.638 0.215 0.703 0.232
3 16 14.033 -7.849 -25.983 24.404 -9.342 -22.030 20.898 -9.658 -24.660 0.638 0.215 0.736 0.229 0.703 0.232
3 16 24.523 -7.638 -21.922 24.404 -9.342 -22.030 14.033 -7.849 -25.983 0.738 0.213 0.736 0.229 0.638 0.215
3 16 37.635 -2.766 0.239 35.434 -4.628 -4.763 32.099 0.000 1.526 0.862 0.167 0.841 0.185 0.809 0.141
3 16 27.097 -4.151 -13.486 27.999 -7.578 -18.720 24.523 -7.638 -21.922 0.762 0.180 0.770 0.213 0.738 0.213
3 16 31.765 -6.905 -14.681 27.097 -4.151 -13.486 33.861 -5.883 -9.149 0.806 0.206 0.762 0.180 0.826 0.196
3 16 27.097 -4.151 -13.486 28.444 -2.210 -6.470 33.861 -5.883 -9.149 0.762 0.180 0.775 0.162 0.826 0.196
3 16 27.097 -4.151 -13.486 31.765 -6.905 -14.681 27.999 -7.578 -18.720 0.762 0.180 0.806 0.206 0.770 0.213
3 16 28.444 -2.210 -6.470 35.434 -4.628 -4.763 33.861 -5.883 -9.149 0.775 0.162 0.841 0.185 0.826 0.196
3 16 36.839 -5.832 -3.986 35.434 -4.628 -4.763 37.635 -2.766 0.239 0.854 0.196 0.841 0.185 0.862 0.167
3 16 14.064 -9.989 -13.291 13.985 -10.041 -27.131 15.443 -15.814 -13.465 0.638 0.235 0.638 0.236 0.651 0.291
3 16 13.985 -10.041 -27.131 15.364 -15.779 -28.219 15.443 -15.814 -13.465 0.638 0.236 0.651 0.290 0.651 0.291
3 16 13.159 -18.100 -28.516 15.443 -15.814 -13.465 15.364 -15.779 -28.219 0.630 0.312 0.651 0.291 0.651 0.290
3 16 10.107 -21.475 -13.403 9.572 -21.855 -29.004 3.778 -28.190 -13.330 0.601 0.344 0.595 0.349 0.541 0.408
3 16 9.572 -21.855 -29.004 3.738 -27.993 -29.788 3.778 -28.190 -13.330 0.595 0.349 0.540 0.407 0.541 0.408
3 16 3.738 -27.993 -29.788 0.040 -27.859 -29.787 3.778 -28.190 -13.330 0.540 0.407 0.505 0.405 0.541 0.408
3 16 0.040 -27.859 -29.787 0.000 -28.054 -13.348 3.778 -28.190 -13.330 0.505 0.405 0.505 0.407 0.541 0.408
3 16 6.989 -60.797 -15.482 7.232 -57.570 -19.581 11.314 -60.683 -15.383 0.571 0.717 0.574 0.687 0.612 0.716
3 16 7.232 -57.570 -19.581 11.532 -57.484 -18.159 11.314 -60.683 -15.383 0.574 0.687 0.614 0.686 0.612 0.716
3 16 6.714 -74.700 28.056 0.000 -75.385 27.669 6.665 -73.972 12.670 0.569 0.849 0.505 0.856 0.568 0.842
3 16 0.000 -75.385 27.669 0.000 -74.462 12.362 6.665 -73.972 12.670 0.505 0.856 0.505 0.847 0.568 0.842
3 16 6.527 -67.657 1.132 0.000 -67.798 0.941 6.662 -66.153 -4.671 0.567 0.782 0.505 0.784 0.568 0.768
3 16 0.000 -67.798 0.941 0.000 -66.268 -4.708 6.662 -66.153 -4.671 0.505 0.784 0.505 0.769 0.568 0.768
3 16 6.989 -60.797 -15.482 6.825 -64.024 -10.694 0.000 -60.804 -15.757 0.571 0.717 0.570 0.748 0.505 0.717
3 16 6.825 -64.024 -10.694 0.000 -64.107 -10.546 0.000 -60.804 -15.757 0.570 0.748 0.505 0.749 0.505 0.717
3 16 7.232 -57.570 -19.581 0.000 -57.501 -20.316 7.009 -52.778 -24.204 0.574 0.687 0.505 0.686 0.571 0.641
3 16 0.000 -57.501 -20.316 0.000 -52.891 -24.925 7.009 -52.778 -24.204 0.505 0.686 0.505 0.642 0.571 0.641
3 16 6.665 -73.972 12.670 6.606 -72.795 2.602 10.882 -72.119 12.755 0.568 0.842 0.568 0.831 0.608 0.825
3 16 6.606 -72.795 2.602 10.804 -71.028 2.618 10.882 -72.119 12.755 0.568 0.831 0.607 0.814 0.608 0.825
3 16 10.882 -72.119 12.755 10.804 -71.028 2.618 11.527 -72.722 12.649 0.608 0.825 0.607 0.814 0.614 0.830
3 16 10.804 -71.028 2.618 12.119 -70.138 -1.599 11.527 -72.722 12.649 0.607 0.814 0.620 0.806 0.614 0.830
3 16 10.879 -66.129 -4.658 10.698 -67.624 1.202 6.662 -66.153 -4.671 0.608 0.768 0.606 0.782 0.568 0.768
3 16 10.698 -67.624 1.202 6.527 -67.657 1.132 6.662 -66.153 -4.671 0.606 0.782 0.567 0.782 0.568 0.768
3 16 12.197 -67.852 -7.144 12.119 -70.138 -1.599 10.879 -66.129 -4.658 0.621 0.784 0.620 0.806 0.608 0.768
3 16 12.119 -70.138 -1.599 10.698 -67.624 1.202 10.879 -66.129 -4.658 0.620 0.806 0.606 0.782 0.608 0.768
3 16 14.138 -67.332 -7.485 15.550 -64.101 -4.634 14.042 -69.483 -1.965 0.639 0.779 0.652 0.749 0.638 0.800
