1 16 0.0000 0.0000 0.0000 0.0000 0.0000 0.2500 0.0000 -8.2500 0.0000 -0.2500 0.0000 0.0000 4-4con7.dat
1 16 0.0000 -8.2500 0.0000 0.0000 0.0000 1.7500 0.0000 -1.0000 0.0000 -1.7500 0.0000 0.0000 4-4disc.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 4-4ring1.dat
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 4-4edge.dat
1 16 0.0000 -8.2500 0.0000 0.0000 0.0000 1.7500 0.0000 -1.0000 0.0000 -1.7500 0.0000 0.0000 4-4edge.dat
1 16 0.0000 -8.0000 0.0000 0.0000 0.0000 4.0000 0.0000 4.0000 0.0000 -4.0000 0.0000 0.0000 bump5000.dat
1 16 0.0000 -11.0000 -5.3000 2.0000 0.0000 0.0000 0.0000 2.0000 -1.0000 0.0000 0.0000 -2.0000 2-8sphe.dat
1 16 0.0000 -12.0000 -5.3000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4cyls.dat
1 16 0.0000 -12.0000 -5.3000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 1-4cyls.dat
1 16 0.0000 -11.0000 -5.3000 -2.0000 0.0000 0.0000 0.0000 0.9004 1.9962 0.0000 1.5006 0.0034 2-4cyli.dat
1 16 0.0000 -10.1000 -3.8000 -2.0000 0.0000 0.0000 0.0000 1.1988 1.9962 0.0000 1.9980 0.0034 1-4cyls2.dat
1 16 0.0000 -10.1000 -3.8000 2.0000 0.0000 0.0000 0.0000 2.0991 1.9962 0.0000 3.4986 0.0034 1-4cyls2.dat
1 16 0.0000 -12.0000 -5.3000 -2.0000 0.0000 0.0000 0.0000 -43.2500 0.0000 0.0000 0.0000 -2.0000 2-4cyli.dat
1 16 0.0000 -55.2500 -5.3000 0.0000 0.0000 2.0000 0.0000 -7.7804 0.0000 -2.0000 0.0000 0.0000 1-4cyls.dat
1 16 0.0000 -55.2500 -5.3000 0.0000 0.0000 -2.0000 0.0000 -7.7804 0.0000 -2.0000 0.0000 0.0000 1-4cyls.dat
1 16 0.0000 -63.0304 -5.3000 -2.0000 0.0000 0.0000 0.0000 1.0000 7.7800 0.0000 0.0000 -2.0000 2-4chrd.dat
1 16 0.0000 -63.0304 -5.3000 -2.0000 0.0000 0.0000 0.0000 1.0000 7.7800 0.0000 0.0000 -2.0000 2-4edge.dat
1 16 2.0000 -77.0000 1.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -2.6500 2.6500 0.0000 0.0000 7-16cylo.dat
1 16 2.0000 -77.0000 1.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.6500 2.6500 0.0000 0.0000 7-16chrd.dat
1 16 -2.0000 -77.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.6500 2.6500 0.0000 0.0000 7-16chrd.dat
