0 FILE 43058.dat
0 Wedge, Plate 16 x 16 x 1 with 4 Pins
3 16 -4.000 4.000 40.000 -4.000 4.000 116.000 -4.000 8.000 80.000
3 16 -4.000 8.000 80.000 -4.000 8.000 40.000 -4.000 4.000 40.000
3 16 -4.000 8.000 -40.000 -40.000 24.000 -40.000 -4.000 20.000 -40.000
3 16 0.000 20.000 -40.000 -4.000 20.000 -40.000 -40.000 24.000 -40.000
3 16 -40.000 24.000 -40.000 0.000 24.000 -40.000 0.000 20.000 -40.000
3 16 0.000 20.000 -40.000 0.000 24.000 -40.000 0.000 19.000 -29.000
3 16 0.000 1.000 -29.000 0.000 8.000 -40.000 0.000 10.000 -29.000
3 16 0.000 8.000 -40.000 0.000 20.000 -40.000 0.000 19.000 -29.000
3 16 0.000 19.000 -29.000 0.000 10.000 -29.000 0.000 8.000 -40.000
3 16 0.000 8.000 -200.000 0.000 8.000 -80.000 0.000 1.000 -29.000
3 16 0.000 1.000 -29.000 0.000 0.000 -200.000 0.000 8.000 -200.000
3 16 0.000 8.000 -40.000 0.000 1.000 -29.000 0.000 8.000 -80.000
3 16 -4.000 8.000 -196.000 -4.000 8.000 -80.000 0.000 8.000 -80.000
3 16 0.000 8.000 -80.000 0.000 8.000 -200.000 -4.000 8.000 -196.000
3 16 -4.000 8.000 -80.000 -4.000 4.000 -196.000 -4.000 4.000 -40.000
3 16 -4.000 4.000 -40.000 -4.000 8.000 -40.000 -4.000 8.000 -80.000
3 16 -4.000 8.000 -80.000 -4.000 8.000 -196.000 -4.000 4.000 -196.000
3 16 0.000 1.000 -29.000 0.000 1.000 29.000 0.000 0.000 120.000
3 16 0.000 0.000 120.000 0.000 0.000 -200.000 0.000 1.000 -29.000
3 16 -78.897 8.000 -187.920 -76.877 8.000 -196.000 -80.000 8.000 -200.000
3 16 0.000 8.000 -200.000 -80.000 8.000 -200.000 -76.877 8.000 -196.000
3 16 -76.877 8.000 -196.000 -4.000 8.000 -196.000 0.000 8.000 -200.000
3 16 -97.126 8.000 -115.005 -95.303 8.000 -113.182 -93.182 8.000 -115.303
3 16 -93.182 8.000 -115.303 -96.279 8.000 -118.400 -97.126 8.000 -115.005
3 16 -96.279 8.000 -118.400 -96.000 8.000 -119.517 -100.000 8.000 -120.000
3 16 -96.279 8.000 -118.400 -100.000 8.000 -120.000 -97.126 8.000 -115.005
3 16 -97.126 8.000 -115.005 -100.000 8.000 -120.000 -98.897 8.000 -107.920
3 16 -118.232 8.000 -36.111 -115.303 8.000 -33.182 -113.182 8.000 -35.303
3 16 -113.182 8.000 -35.303 -116.279 8.000 -38.400 -118.232 8.000 -36.111
3 16 -116.279 8.000 -38.400 -116.000 8.000 -39.517 -120.000 8.000 -40.000
3 16 -118.232 8.000 -36.111 -116.279 8.000 -38.400 -120.000 8.000 -40.000
3 16 -122.575 4.000 -31.768 -125.404 4.000 -34.596 -134.596 4.000 -25.404
3 16 -134.596 4.000 -25.404 -131.768 4.000 -22.575 -122.575 4.000 -31.768
3 16 -125.404 4.000 -34.596 -125.404 8.000 -34.596 -120.000 8.000 -40.000
3 16 -120.000 8.000 -40.000 -120.000 0.000 -40.000 -125.404 4.000 -34.596
3 16 -134.596 4.000 -25.404 -125.404 4.000 -34.596 -120.000 0.000 -40.000
3 16 -120.000 8.000 -40.000 -125.404 8.000 -34.596 -122.575 8.000 -31.768
3 16 -122.575 8.000 -31.768 -118.232 8.000 -36.111 -120.000 8.000 -40.000
3 16 -131.768 8.000 -22.575 -134.596 8.000 -25.404 -136.111 8.000 -18.232
3 16 -40.000 4.000 40.000 -4.000 4.000 116.000 -4.000 4.000 40.000
3 16 -4.000 4.000 -196.000 -76.877 4.000 -196.000 -78.897 4.000 -187.920
3 16 -4.000 4.000 -196.000 -78.897 4.000 -187.920 -82.296 4.000 -174.457
3 16 -4.000 4.000 -196.000 -82.296 4.000 -174.457 -86.956 4.000 -163.714
3 16 -4.000 4.000 -196.000 -86.956 4.000 -163.714 -86.235 4.000 -155.209
3 16 -4.000 4.000 -196.000 -86.235 4.000 -155.209 -89.930 4.000 -143.780
3 16 -4.000 4.000 -196.000 -89.930 4.000 -143.780 -91.980 4.000 -135.607
3 16 -4.000 4.000 -196.000 -91.980 4.000 -135.607 -94.380 4.000 -125.970
3 16 -4.000 4.000 -196.000 -94.380 4.000 -125.970 -98.897 4.000 -107.920
3 16 -4.000 4.000 -196.000 -98.897 4.000 -107.920 -102.296 4.000 -94.457
3 16 -4.000 4.000 -196.000 -102.296 4.000 -94.457 -4.000 4.000 -40.000
3 16 -40.000 4.000 -40.000 -4.000 4.000 -40.000 -102.296 4.000 -94.457
3 16 -40.000 4.000 -40.000 -102.296 4.000 -94.457 -106.956 4.000 -83.714
3 16 -40.000 4.000 -40.000 -106.956 4.000 -83.714 -106.235 4.000 -75.209
3 16 -40.000 4.000 -40.000 -106.235 4.000 -75.209 -109.930 4.000 -63.780
3 16 -40.000 4.000 -40.000 -109.930 4.000 -63.780 -111.980 4.000 -55.607
3 16 -40.000 4.000 -40.000 -111.980 4.000 -55.607 -114.380 4.000 -45.970
3 16 -40.000 4.000 -40.000 -114.380 4.000 -45.970 -116.279 4.000 -38.400
3 16 -40.000 4.000 -40.000 -116.279 4.000 -38.400 -40.000 4.000 40.000
3 16 -40.000 4.000 40.000 -116.279 4.000 -38.400 -122.575 4.000 -31.768
3 16 -40.000 4.000 40.000 -122.575 4.000 -31.768 -131.768 4.000 -22.575
3 16 -40.000 4.000 40.000 -131.768 4.000 -22.575 -4.000 4.000 116.000
3 16 -80.000 0.000 -200.000 0.000 0.000 -200.000 0.000 0.000 120.000
3 16 0.000 0.000 120.000 -120.000 0.000 -40.000 -80.000 0.000 -200.000
2 24 -4.000 24.000 36.000 -4.000 24.000 -36.000
2 24 -4.000 4.000 -40.000 -4.000 8.000 -40.000
2 24 -4.000 4.000 40.000 -4.000 8.000 40.000
2 24 -4.000 20.000 40.000 0.000 20.000 40.000
2 24 0.000 20.000 40.000 0.000 24.000 40.000
2 24 -4.000 8.000 40.000 -4.000 20.000 40.000
2 24 -4.000 8.000 80.000 -4.000 8.000 116.000
2 24 0.000 8.000 80.000 0.000 8.000 120.000
2 24 -4.000 4.000 116.000 -4.000 4.000 40.000
2 24 0.000 20.000 -40.000 0.000 24.000 -40.000
2 24 0.000 20.000 -40.000 -4.000 20.000 -40.000
2 24 -4.000 8.000 -40.000 -4.000 20.000 -40.000
2 24 0.000 8.000 -80.000 0.000 8.000 -200.000
2 24 -4.000 8.000 -196.000 -4.000 8.000 -80.000
2 24 -4.000 4.000 -40.000 -4.000 4.000 -196.000
2 24 0.000 0.000 120.000 0.000 0.000 -200.000
2 24 -120.000 8.000 -40.000 -125.404 8.000 -34.596
2 24 -134.596 4.000 -25.404 -125.404 4.000 -34.596
1 16 -40.0000 4.0000 -160.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stug4-3x3.dat
1 16 -50.0000 4.0000 -90.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stug4-4x4.dat
1 16 -90.0000 4.0000 -20.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stug4-1x4.dat
1 16 -80.0000 4.0000 -40.0000 1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 stug4-1x3.dat
1 16 -60.0000 4.0000 20.0000 0.0000 0.0000 -1.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 stug4-1x3.dat
3 16 -4.000 24.000 -36.000 0.000 24.000 -40.000 -18.500 24.000 -36.000
3 16 -18.500 24.000 -36.000 0.000 24.000 -40.000 -40.000 24.000 -40.000
3 16 -40.000 24.000 -40.000 -21.500 24.000 -36.000 -18.500 24.000 -36.000
3 16 -40.000 24.000 -40.000 -36.000 24.000 -36.000 -21.500 24.000 -36.000
3 16 -4.000 24.000 -36.000 -4.000 18.000 -28.000 -4.000 18.000 -20.000
3 16 -4.000 24.000 -36.000 -4.000 18.000 -20.000 -4.000 18.000 -12.000
3 16 -4.000 24.000 -36.000 -4.000 18.000 -12.000 -4.000 18.000 -8.000
3 16 -4.000 24.000 -36.000 -4.000 18.000 -8.000 -4.000 18.000 0.000
3 16 -4.000 18.000 -28.000 -4.000 24.000 -36.000 -4.000 10.000 -28.000
3 16 -4.000 4.000 -28.000 -4.000 10.000 -28.000 -4.000 24.000 -36.000
3 16 -4.000 24.000 -36.000 -4.000 4.000 -36.000 -4.000 4.000 -28.000
3 16 -4.000 18.000 -12.000 -4.000 10.000 -12.000 -4.000 10.000 -8.000
3 16 -4.000 10.000 -8.000 -4.000 18.000 -8.000 -4.000 18.000 -12.000
3 16 -4.000 10.000 -8.000 -4.000 10.000 -12.000 -4.000 4.000 -12.000
3 16 -4.000 4.000 -12.000 -4.000 4.000 -8.000 -4.000 10.000 -8.000
3 16 -21.500 4.000 -36.000 -36.000 4.000 -36.000 -24.250 4.000 -29.000
3 16 -24.250 4.000 -29.000 -21.500 4.000 -29.000 -21.500 4.000 -36.000
3 16 -24.250 4.000 -29.000 -36.000 4.000 -36.000 -28.000 4.000 -28.000
3 16 -36.000 4.000 -36.000 -28.000 4.000 -20.000 -28.000 4.000 -28.000
3 16 -28.000 4.000 -20.000 -36.000 4.000 -36.000 -28.000 4.000 -12.000
3 16 -28.000 4.000 -12.000 -36.000 4.000 -36.000 -28.000 4.000 -8.000
3 16 -28.000 4.000 -8.000 -36.000 4.000 -36.000 -28.000 4.000 0.000
3 16 -28.000 4.000 -12.000 -28.000 4.000 -8.000 -24.250 4.000 -9.000
3 16 -24.250 4.000 -9.000 -24.250 4.000 -11.000 -28.000 4.000 -12.000
3 16 -24.250 4.000 -11.000 -24.250 4.000 -9.000 -21.500 4.000 -9.000
3 16 -21.500 4.000 -9.000 -21.500 4.000 -11.000 -24.250 4.000 -11.000
3 16 -18.500 4.000 -29.000 -15.750 4.000 -29.000 -4.000 4.000 -36.000
3 16 -4.000 4.000 -36.000 -18.500 4.000 -36.000 -18.500 4.000 -29.000
3 16 -4.000 4.000 -36.000 -15.750 4.000 -29.000 -15.750 4.000 -28.000
3 16 -15.750 4.000 -28.000 -4.000 4.000 -28.000 -4.000 4.000 -36.000
3 16 -18.500 4.000 -9.000 -15.750 4.000 -9.000 -15.750 4.000 -11.000
3 16 -15.750 4.000 -11.000 -18.500 4.000 -11.000 -18.500 4.000 -9.000
3 16 -15.750 4.000 -9.000 -15.750 4.000 -8.000 -4.000 4.000 -8.000
3 16 -15.750 4.000 -12.000 -15.750 4.000 -11.000 -4.000 4.000 -12.000
3 16 -4.000 4.000 -12.000 -15.750 4.000 -11.000 -15.750 4.000 -9.000
3 16 -15.750 4.000 -9.000 -4.000 4.000 -8.000 -4.000 4.000 -12.000
3 16 0.000 19.000 -29.000 0.000 24.000 -40.000 0.000 19.000 -20.000
3 16 0.000 19.000 -20.000 0.000 24.000 -40.000 0.000 19.000 -11.000
3 16 0.000 19.000 -11.000 0.000 24.000 -40.000 0.000 19.000 -9.000
3 16 0.000 19.000 -9.000 0.000 24.000 -40.000 0.000 19.000 0.000
3 16 0.000 19.000 -11.000 0.000 19.000 -9.000 0.000 10.000 -9.000
3 16 0.000 10.000 -9.000 0.000 10.000 -11.000 0.000 19.000 -11.000
3 16 0.000 10.000 -9.000 0.000 1.000 -9.000 0.000 1.000 -11.000
3 16 0.000 1.000 -11.000 0.000 10.000 -11.000 0.000 10.000 -9.000
3 16 -4.000 4.000 -40.000 -40.000 4.000 -40.000 -40.000 24.000 -40.000
3 16 -40.000 24.000 -40.000 -4.000 8.000 -40.000 -4.000 4.000 -40.000
3 16 -40.000 8.000 -40.000 -44.697 8.000 -46.818 -46.818 8.000 -44.697
3 16 -46.818 8.000 -44.697 -40.000 8.000 -37.879 -40.000 8.000 -40.000
3 16 -37.879 8.000 -40.000 -44.697 8.000 -46.818 -40.000 8.000 -40.000
2 24 -4.000 4.000 -36.000 -4.000 4.000 -28.000
2 24 -4.000 4.000 -12.000 -4.000 4.000 -8.000
2 24 -40.000 8.000 -40.000 -37.879 8.000 -40.000
2 24 -40.000 8.000 -37.879 -40.000 8.000 -40.000
1 16 -20.0000 4.0000 -10.0000 0.0000 0.0000 -1.5000 0.0000 20.0000 0.0000 1.0000 0.0000 0.0000 box3u4p.dat
1 16 -20.0000 4.0000 -32.5000 0.0000 0.0000 -1.5000 0.0000 20.0000 0.0000 3.5000 0.0000 0.0000 box3u4p.dat
1 16 -11.2500 14.0000 -36.0000 0.0000 0.0000 7.2500 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect3.dat
1 16 -28.7500 14.0000 -36.0000 0.0000 0.0000 -7.2500 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect3.dat
3 16 -21.000 3.533 -2.679 -21.699 4.000 -2.679 -22.449 4.000 0.000
3 16 -22.449 4.000 0.000 -21.750 3.533 0.000 -21.000 3.533 -2.679
3 16 -21.000 3.533 -2.679 -21.000 4.000 -3.378 -21.699 4.000 -2.679
3 16 -21.750 3.533 0.000 -20.000 3.000 0.000 -21.000 3.533 -2.679
3 16 -18.000 3.000 0.000 -18.000 3.533 -2.679 -21.000 3.533 -2.679
3 16 -21.000 3.533 -2.679 -20.000 3.000 0.000 -18.000 3.000 0.000
3 16 -21.000 3.533 -2.679 -18.000 3.533 -2.679 -18.000 4.000 -3.378
3 16 -18.000 4.000 -3.378 -21.000 4.000 -3.378 -21.000 3.533 -2.679
3 16 -18.000 4.000 0.000 -18.000 4.000 -3.378 -18.000 3.533 -2.679
3 16 -18.000 3.533 -2.679 -18.000 3.000 0.000 -18.000 4.000 0.000
3 16 -22.000 4.000 -5.602 -22.296 4.000 -5.543 -21.699 4.000 -2.679
3 16 -21.699 4.000 -2.679 -21.000 4.000 -3.378 -22.000 4.000 -5.602
3 16 -22.449 4.000 0.000 -21.699 4.000 -2.679 -22.296 4.000 -5.543
3 16 -22.296 4.000 -5.543 -26.000 4.000 0.000 -22.449 4.000 0.000
3 16 -21.000 4.000 -3.378 -18.000 4.000 -3.378 -18.000 4.000 -6.000
3 16 -18.000 4.000 -6.000 -22.000 4.000 -5.602 -21.000 4.000 -3.378
3 16 -22.000 4.000 -7.500 -22.000 4.000 -5.602 -18.000 4.000 -6.000
3 16 -18.000 4.000 -6.000 -18.000 4.000 -7.500 -22.000 4.000 -7.500
3 16 -18.000 4.000 -7.500 -18.000 4.000 -6.000 -18.000 10.000 -6.000
3 16 -18.000 10.000 -6.000 -18.000 16.000 -6.000 -18.000 24.000 -7.500
3 16 -18.000 24.000 -7.500 -18.000 4.000 -7.500 -18.000 10.000 -6.000
3 16 -18.000 20.000 -5.602 -18.000 24.000 -5.602 -18.000 24.000 -7.500
3 16 -18.000 24.000 -7.500 -18.000 16.000 -6.000 -18.000 20.000 -5.602
3 16 -18.000 16.000 -6.000 -18.000 16.000 0.000 -18.000 20.000 0.000
3 16 -18.000 20.000 0.000 -18.000 20.000 -5.602 -18.000 16.000 -6.000
3 16 -18.000 20.000 -5.602 -18.000 20.000 0.000 -14.000 20.000 0.000
3 16 -14.000 20.000 0.000 -17.704 20.000 -5.543 -18.000 20.000 -5.602
3 16 -21.500 24.000 -9.000 -24.250 24.000 -9.000 -22.000 24.000 -7.500
3 16 -18.500 24.000 -9.000 -21.500 24.000 -9.000 -22.000 24.000 -7.500
3 16 -22.000 24.000 -7.500 -18.000 24.000 -7.500 -18.500 24.000 -9.000
3 16 -15.750 24.000 -9.000 -18.500 24.000 -9.000 -18.000 24.000 -7.500
3 16 -18.000 24.000 -7.500 -15.750 24.000 -6.597 -15.750 24.000 -9.000
3 16 -22.000 24.000 -5.602 -22.000 24.000 -7.500 -24.250 24.000 -9.000
3 16 -24.250 24.000 -9.000 -22.296 24.000 -5.543 -22.000 24.000 -5.602
3 16 -24.250 24.000 -6.597 -22.296 24.000 -5.543 -24.250 24.000 -9.000
3 16 -25.657 24.000 -5.657 -24.243 24.000 -4.243 -22.296 24.000 -5.543
3 16 -22.296 24.000 -5.543 -24.250 24.000 -6.597 -25.657 24.000 -5.657
3 16 -15.750 24.000 -6.597 -17.704 24.000 -5.543 -15.757 24.000 -4.243
3 16 -15.757 24.000 -4.243 -14.343 24.000 -5.657 -15.750 24.000 -6.597
3 16 -18.000 24.000 -7.500 -18.000 24.000 -5.602 -17.704 24.000 -5.543
3 16 -17.704 24.000 -5.543 -15.750 24.000 -6.597 -18.000 24.000 -7.500
3 16 -14.343 15.657 -5.657 -15.750 14.250 -6.597 -15.750 24.000 -6.597
3 16 -15.750 24.000 -6.597 -14.343 24.000 -5.657 -14.343 15.657 -5.657
3 16 -24.250 4.000 -9.000 -28.000 4.000 -8.000 -25.657 4.000 -5.657
3 16 -25.657 4.000 -5.657 -24.250 4.000 -6.597 -24.250 4.000 -9.000
3 16 -15.750 4.000 -9.000 -18.500 4.000 -9.000 -18.500 24.000 -9.000
3 16 -18.500 24.000 -9.000 -15.750 24.000 -9.000 -15.750 4.000 -9.000
3 16 -24.250 24.000 -9.000 -21.500 24.000 -9.000 -21.500 4.000 -9.000
3 16 -21.500 4.000 -9.000 -24.250 4.000 -9.000 -24.250 24.000 -9.000
2 24 -21.000 4.000 -3.378 -18.000 4.000 -3.378
2 24 -21.699 4.000 -2.679 -21.000 4.000 -3.378
2 24 -18.000 4.000 -3.378 -18.000 3.533 -2.679
2 24 -18.000 3.533 -2.679 -18.000 3.000 0.000
2 24 -22.449 4.000 0.000 -21.699 4.000 -2.679
2 24 -18.000 4.000 -3.378 -18.000 4.000 -6.000
2 24 -18.000 4.000 -7.500 -18.000 4.000 -6.000
2 24 -18.000 20.000 -5.602 -18.000 20.000 0.000
2 24 -18.000 24.000 -5.602 -18.000 24.000 -7.500
2 24 -15.750 24.000 -6.597 -14.343 24.000 -5.657
2 24 -21.500 4.000 -9.000 -24.250 4.000 -9.000
2 24 -15.750 4.000 -9.000 -18.500 4.000 -9.000
2 24 -21.500 24.000 -9.000 -24.250 24.000 -9.000
2 24 -15.750 24.000 -9.000 -18.500 24.000 -9.000
2 24 -15.750 13.062 -7.391 -15.750 14.250 -6.597
2 24 -15.750 10.000 -8.000 -15.750 13.062 -7.391
1 16 -20.0000 4.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 3-16chrd.dat
1 16 -20.0000 14.0000 -7.5000 0.0000 0.0000 2.0000 -10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 rect3.dat
1 16 -22.1481 14.0000 -5.5729 0.1471 0.0050 0.0000 0.0000 0.0000 10.0000 -0.0293 -1.0002 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 -20.0000 24.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 -6.0000 3-16cylo.dat
1 16 -22.0000 14.0000 -6.5512 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 0.9489 0.0000 0.0000 rect.dat
1 16 -18.0000 10.0000 0.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 2-4ndis.dat
1 16 -18.0000 10.0000 0.0000 0.0000 1.0000 0.0000 6.0000 0.0000 0.0000 0.0000 0.0000 -6.0000 2-4edge.DAT
1 16 -12.0000 10.0000 0.0000 0.0000 8.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4cyli.dat
1 16 -4.0000 10.0000 0.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4edge.dat
1 16 -4.0000 10.0000 0.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4ndis.dat
1 16 -12.0000 10.0000 0.0000 0.0000 -8.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 1-4cyls.dat
1 16 -20.0000 10.0000 0.0000 7.9974 0.0000 0.0000 7.9974 1.0041 0.0000 0.0000 0.0000 -8.0000 3-16edge.dat
1 16 -17.8519 22.0000 -5.5729 0.0000 0.0000 -0.1500 2.0000 0.0000 0.0000 0.0000 -1.0000 -0.0300 rect3.dat
0 BFC INVERTNEXT
1 16 -20.0000 24.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -6.0000 3-16cylo.dat
1 16 -20.0000 20.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 3-16chrd.dat
1 16 -20.0000 24.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 1-8ring3.dat
1 16 -20.0000 24.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 1-8ring3.dat
1 16 -20.0000 24.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -20.0000 0.0000 0.0000 0.0000 -8.0000 1-8cylo.dat
1 16 -24.9534 14.0000 -6.1269 0.0000 0.0000 0.7000 10.0000 0.0000 0.0000 0.0000 1.0000 -0.4700 rect3.dat
1 16 -24.2500 14.0000 -7.7985 0.0000 1.0000 0.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -1.2015 rect3.dat
1 16 -15.7500 14.0000 -7.7985 0.0000 -1.0000 0.0000 0.0000 0.0000 10.0000 -1.2015 0.0000 0.0000 rect.dat
1 16 -20.0000 24.0000 0.0000 8.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -8.0000 1-8edge.dat
1 16 -20.0000 24.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 0.0000 0.0000 -8.0000 1-8cyli.dat
1 16 -20.0000 18.0000 0.0000 8.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -8.0000 1-8cyls.dat
1 16 -20.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -8.0000 1-8ndis.dat
1 16 -9.8750 7.0000 -8.0000 5.8750 0.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 1.0000 0.0000 rect3.dat
3 16 -21.000 3.533 -22.679 -21.699 4.000 -22.679 -22.449 4.000 -20.000
3 16 -22.449 4.000 -20.000 -21.750 3.533 -20.000 -21.000 3.533 -22.679
3 16 -21.000 3.533 -22.679 -21.000 4.000 -23.378 -21.699 4.000 -22.679
3 16 -21.750 3.533 -20.000 -20.000 3.000 -20.000 -21.000 3.533 -22.679
3 16 -18.000 3.000 -20.000 -18.000 3.533 -22.679 -21.000 3.533 -22.679
3 16 -21.000 3.533 -22.679 -20.000 3.000 -20.000 -18.000 3.000 -20.000
3 16 -21.000 3.533 -22.679 -18.000 3.533 -22.679 -18.000 4.000 -23.378
3 16 -18.000 4.000 -23.378 -21.000 4.000 -23.378 -21.000 3.533 -22.679
3 16 -18.000 4.000 -20.000 -18.000 4.000 -23.378 -18.000 3.533 -22.679
3 16 -18.000 3.533 -22.679 -18.000 3.000 -20.000 -18.000 4.000 -20.000
3 16 -22.000 4.000 -25.602 -22.296 4.000 -25.543 -21.699 4.000 -22.679
3 16 -21.699 4.000 -22.679 -21.000 4.000 -23.378 -22.000 4.000 -25.602
3 16 -22.449 4.000 -20.000 -21.699 4.000 -22.679 -22.296 4.000 -25.543
3 16 -22.296 4.000 -25.543 -26.000 4.000 -20.000 -22.449 4.000 -20.000
3 16 -21.000 4.000 -23.378 -18.000 4.000 -23.378 -18.000 4.000 -26.000
3 16 -18.000 4.000 -26.000 -22.000 4.000 -25.602 -21.000 4.000 -23.378
3 16 -22.000 4.000 -27.500 -22.000 4.000 -25.602 -18.000 4.000 -26.000
3 16 -18.000 4.000 -26.000 -18.000 4.000 -27.500 -22.000 4.000 -27.500
3 16 -18.000 4.000 -27.500 -18.000 4.000 -26.000 -18.000 10.000 -26.000
3 16 -18.000 10.000 -26.000 -18.000 16.000 -26.000 -18.000 24.000 -27.500
3 16 -18.000 24.000 -27.500 -18.000 4.000 -27.500 -18.000 10.000 -26.000
3 16 -18.000 20.000 -25.602 -18.000 24.000 -25.602 -18.000 24.000 -27.500
3 16 -18.000 24.000 -27.500 -18.000 16.000 -26.000 -18.000 20.000 -25.602
3 16 -18.000 16.000 -26.000 -18.000 16.000 -20.000 -18.000 20.000 -20.000
3 16 -18.000 20.000 -20.000 -18.000 20.000 -25.602 -18.000 16.000 -26.000
3 16 -18.000 20.000 -25.602 -18.000 20.000 -20.000 -14.000 20.000 -20.000
3 16 -14.000 20.000 -20.000 -17.704 20.000 -25.543 -18.000 20.000 -25.602
