3 16 -23.307 -34.391 31.835 -23.307 -34.391 -3.471 -23.307 -36.881 31.835 0.016 0.732 0.016 0.634 0.029 0.732
3 16 -23.307 -39.370 33.234 -23.307 -39.370 31.835 -23.307 -41.860 33.234 0.042 0.739 0.042 0.732 0.054 0.739
3 16 -23.307 -39.370 33.234 -23.307 -36.881 31.835 -23.307 -39.370 31.835 0.042 0.739 0.029 0.732 0.042 0.732
3 16 -23.307 -36.881 33.234 -23.307 -36.881 31.835 -23.307 -39.370 33.234 0.029 0.739 0.029 0.732 0.042 0.739
3 16 -23.307 -36.881 33.234 -23.307 -34.391 31.835 -23.307 -36.881 31.835 0.029 0.739 0.016 0.732 0.029 0.732
3 16 -23.307 -34.391 33.234 -23.307 -34.391 31.835 -23.307 -36.881 33.234 0.016 0.739 0.016 0.732 0.029 0.739
3 16 -23.307 -41.860 34.632 -23.307 -41.860 33.234 -23.307 -44.350 34.632 0.054 0.746 0.054 0.739 0.067 0.747
3 16 -23.307 -41.860 34.632 -23.307 -39.370 33.234 -23.307 -41.860 33.234 0.054 0.746 0.042 0.739 0.054 0.739
3 16 -23.307 -39.370 34.632 -23.307 -39.370 33.234 -23.307 -41.860 34.632 0.042 0.746 0.042 0.739 0.054 0.746
3 16 -23.307 -39.370 34.632 -23.307 -36.881 33.234 -23.307 -39.370 33.234 0.042 0.746 0.029 0.739 0.042 0.739
3 16 -23.307 -36.881 34.632 -23.307 -36.881 33.234 -23.307 -39.370 34.632 0.029 0.746 0.029 0.739 0.042 0.746
3 16 -23.307 -36.881 34.632 -23.307 -34.391 33.234 -23.307 -36.881 33.234 0.029 0.746 0.016 0.739 0.029 0.739
3 16 -23.307 -34.391 34.632 -23.307 -34.391 33.234 -23.307 -36.881 34.632 0.016 0.746 0.016 0.739 0.029 0.746
3 16 -23.307 -39.370 31.835 -23.307 -36.881 -3.471 -23.307 -39.370 -3.471 0.042 0.732 0.029 0.634 0.042 0.634
3 16 -23.307 -39.370 31.835 -23.307 -39.370 -3.471 -23.307 -41.860 31.835 0.042 0.732 0.042 0.634 0.054 0.732
3 16 -23.307 -41.860 33.234 -23.307 -39.370 31.835 -23.307 -41.860 31.835 0.054 0.739 0.042 0.732 0.054 0.732
3 16 -23.307 -41.860 33.234 -23.307 -41.860 31.835 -23.307 -44.350 33.234 0.054 0.739 0.054 0.732 0.067 0.739
3 16 -23.307 -44.350 34.632 -23.307 -41.860 33.234 -23.307 -44.350 33.234 0.067 0.747 0.054 0.739 0.067 0.739
3 16 -23.307 -44.350 33.234 -23.307 -46.791 34.944 -23.307 -44.350 34.632 0.067 0.739 0.080 0.748 0.067 0.747
3 16 -23.307 -44.350 34.632 -23.307 -46.791 34.944 -23.307 -45.571 36.187 0.067 0.747 0.080 0.748 0.073 0.754
3 16 -23.307 -44.350 37.429 -23.307 -44.350 34.632 -23.307 -45.571 36.187 0.067 0.761 0.067 0.747 0.073 0.754
3 16 -23.307 -44.350 37.429 -23.307 -41.860 34.632 -23.307 -44.350 34.632 0.067 0.761 0.054 0.746 0.067 0.747
3 16 -23.307 -41.860 38.505 -23.307 -41.860 34.632 -23.307 -44.350 37.429 0.054 0.766 0.054 0.746 0.067 0.761
3 16 -23.307 -41.860 38.505 -23.307 -39.370 34.632 -23.307 -41.860 34.632 0.054 0.766 0.042 0.746 0.054 0.746
3 16 -23.307 -39.370 38.505 -23.307 -39.370 34.632 -23.307 -41.860 38.505 0.042 0.766 0.042 0.746 0.054 0.766
3 16 -23.307 -39.370 38.505 -23.307 -36.881 34.632 -23.307 -39.370 34.632 0.042 0.766 0.029 0.746 0.042 0.746
3 16 -23.307 -36.881 38.505 -23.307 -36.881 34.632 -23.307 -39.370 38.505 0.029 0.766 0.029 0.746 0.042 0.766
3 16 -23.307 -36.881 38.505 -23.307 -34.391 34.632 -23.307 -36.881 34.632 0.029 0.766 0.016 0.746 0.029 0.746
3 16 -23.307 -34.391 37.429 -23.307 -34.391 34.632 -23.307 -36.881 38.505 0.016 0.761 0.016 0.746 0.029 0.766
3 16 -23.307 -33.092 36.187 -23.307 -34.391 34.632 -23.307 -34.391 37.429 0.010 0.754 0.016 0.746 0.016 0.761
3 16 -23.307 -31.794 34.944 -23.307 -34.391 34.632 -23.307 -33.092 36.187 0.003 0.748 0.016 0.746 0.010 0.754
3 16 20.050 -39.292 31.745 20.050 -41.821 -5.184 20.050 -43.348 31.745 0.043 0.728 0.055 0.621 0.063 0.728
3 16 20.050 -41.860 38.505 20.050 -39.370 38.505 20.050 -39.989 34.587 0.056 0.762 0.043 0.762 0.046 0.743
3 16 20.050 -41.821 34.587 20.050 -41.860 38.505 20.050 -39.989 34.587 0.055 0.743 0.056 0.762 0.046 0.743
3 16 20.050 -44.350 37.429 20.050 -41.860 38.505 20.050 -41.821 34.587 0.068 0.757 0.056 0.762 0.055 0.743
3 16 20.050 -41.821 34.587 20.050 -45.571 36.187 20.050 -44.350 37.429 0.055 0.743 0.075 0.751 0.068 0.757
3 16 20.050 -43.696 35.387 20.050 -45.571 36.187 20.050 -41.821 34.587 0.065 0.747 0.075 0.751 0.055 0.743
3 16 20.050 -45.571 36.187 20.050 -43.696 35.387 20.050 -46.791 34.944 0.075 0.751 0.065 0.747 0.081 0.744
3 16 20.050 -43.696 35.387 20.050 -43.827 33.256 20.050 -46.791 34.944 0.065 0.747 0.066 0.736 0.081 0.744
3 16 20.050 -47.097 33.345 20.050 -46.791 34.944 20.050 -43.827 33.256 0.082 0.736 0.081 0.744 0.066 0.736
3 16 20.050 -47.097 33.345 20.050 -43.827 33.256 20.050 -47.404 31.745 0.082 0.736 0.066 0.736 0.084 0.728
3 16 20.050 -47.404 31.745 20.050 -43.827 33.256 20.050 -43.348 31.745 0.084 0.728 0.066 0.736 0.063 0.728
3 16 20.050 -43.348 31.745 20.050 -47.404 -5.184 20.050 -47.404 31.745 0.063 0.728 0.084 0.621 0.084 0.728
3 16 20.050 -47.404 -5.184 20.050 -43.348 31.745 20.050 -41.821 -5.184 0.084 0.621 0.063 0.728 0.055 0.621
3 16 20.050 -47.404 -5.184 20.050 -41.821 -5.184 20.663 -46.598 -10.156 0.084 0.621 0.055 0.621 0.084 0.514
3 16 20.663 -46.598 -10.156 20.050 -41.821 -5.184 21.432 -43.849 -10.156 0.084 0.514 0.055 0.621 0.068 0.514
3 16 21.432 -43.849 -10.156 20.050 -41.821 -5.184 20.663 -41.608 -10.156 0.068 0.514 0.055 0.621 0.056 0.514
3 16 20.663 -39.367 -10.156 20.663 -41.608 -10.156 20.050 -41.821 -5.184 0.043 0.514 0.056 0.514 0.055 0.621
3 16 20.050 -38.157 -5.184 20.663 -39.367 -10.156 20.050 -41.821 -5.184 0.037 0.621 0.043 0.514 0.055 0.621
3 16 20.050 -41.821 -5.184 20.050 -39.292 31.745 20.050 -38.157 -5.184 0.055 0.621 0.043 0.728 0.037 0.621
3 16 20.050 -41.821 34.587 20.050 -39.989 34.587 20.050 -40.557 33.166 0.055 0.743 0.046 0.743 0.049 0.735
3 16 20.050 -39.370 38.505 20.050 -36.881 38.505 20.050 -38.157 34.587 0.043 0.762 0.030 0.762 0.037 0.743
3 16 20.050 -39.989 34.587 20.050 -39.370 38.505 20.050 -38.157 34.587 0.046 0.743 0.043 0.762 0.037 0.743
3 16 20.050 -39.989 34.587 20.050 -38.157 34.587 20.050 -39.054 33.166 0.046 0.743 0.037 0.743 0.041 0.735
3 16 20.050 -40.557 33.166 20.050 -39.989 34.587 20.050 -39.054 33.166 0.049 0.735 0.046 0.743 0.041 0.735
3 16 20.050 -39.054 33.166 20.050 -39.292 31.745 20.050 -40.557 33.166 0.041 0.735 0.043 0.728 0.049 0.735
3 16 20.050 -43.348 31.745 20.050 -40.557 33.166 20.050 -39.292 31.745 0.063 0.728 0.049 0.735 0.043 0.728
3 16 20.050 -43.827 33.256 20.050 -40.557 33.166 20.050 -43.348 31.745 0.066 0.736 0.049 0.735 0.063 0.728
3 16 20.050 -43.827 33.256 20.050 -41.821 34.587 20.050 -40.557 33.166 0.066 0.736 0.055 0.743 0.049 0.735
3 16 20.050 -43.696 35.387 20.050 -41.821 34.587 20.050 -43.827 33.256 0.065 0.747 0.055 0.743 0.066 0.736
3 16 20.050 -38.118 31.745 20.050 -38.157 -5.184 20.050 -39.292 31.745 0.037 0.728 0.037 0.621 0.043 0.728
3 16 20.050 -39.292 31.745 20.050 -39.054 33.166 20.050 -38.118 31.745 0.043 0.728 0.041 0.735 0.037 0.728
3 16 20.050 -37.550 33.166 20.050 -38.118 31.745 20.050 -39.054 33.166 0.034 0.735 0.037 0.728 0.041 0.735
3 16 20.050 -39.054 33.166 20.050 -38.157 34.587 20.050 -37.550 33.166 0.041 0.735 0.037 0.743 0.034 0.735
3 16 20.050 -38.157 34.587 20.050 -36.325 34.587 20.050 -37.550 33.166 0.037 0.743 0.027 0.742 0.034 0.735
3 16 20.050 -38.157 34.587 20.050 -36.881 38.505 20.050 -36.325 34.587 0.037 0.743 0.030 0.762 0.027 0.742
3 16 20.050 -36.881 38.505 20.050 -34.391 37.429 20.050 -36.325 34.587 0.030 0.762 0.018 0.757 0.027 0.742
3 16 20.050 -36.325 34.587 20.050 -34.391 37.429 20.050 -34.493 34.587 0.027 0.742 0.018 0.757 0.018 0.742
3 16 20.050 -34.391 37.429 20.050 -33.092 36.187 20.050 -34.493 34.587 0.018 0.757 0.011 0.751 0.018 0.742
3 16 20.050 -33.092 36.187 20.050 -31.794 34.944 20.050 -34.493 34.587 0.011 0.751 0.004 0.744 0.018 0.742
3 16 20.050 -31.794 34.944 20.050 -31.488 33.345 20.050 -34.493 34.587 0.004 0.744 0.003 0.736 0.018 0.742
3 16 20.050 -34.544 33.166 20.050 -34.493 34.587 20.050 -31.488 33.345 0.018 0.735 0.018 0.742 0.003 0.736
3 16 20.050 -34.544 33.166 20.050 -31.488 33.345 20.050 -34.595 31.745 0.018 0.735 0.003 0.736 0.019 0.728
3 16 20.050 -35.769 31.745 20.050 -34.544 33.166 20.050 -34.595 31.745 0.025 0.728 0.018 0.735 0.019 0.728
3 16 20.050 -35.769 31.745 20.050 -34.595 31.745 20.050 -36.325 -5.184 0.025 0.728 0.019 0.728 0.027 0.621
3 16 20.050 -38.157 -5.184 20.050 -35.769 31.745 20.050 -36.325 -5.184 0.037 0.621 0.025 0.728 0.027 0.621
3 16 20.050 -38.157 -5.184 20.050 -36.325 -5.184 20.663 -39.367 -10.156 0.037 0.621 0.027 0.621 0.043 0.514
3 16 20.663 -39.367 -10.156 20.050 -36.325 -5.184 20.663 -37.126 -10.156 0.043 0.514 0.027 0.621 0.030 0.514
3 16 20.050 -34.595 31.745 20.050 -31.488 33.345 20.050 -31.181 31.745 0.019 0.728 0.003 0.736 0.001 0.728
3 16 20.050 -34.493 -5.184 20.050 -31.181 31.745 20.050 -31.181 -5.184 0.018 0.621 0.001 0.728 0.001 0.621
3 16 20.050 -34.595 31.745 20.050 -31.181 31.745 20.050 -34.493 -5.184 0.019 0.728 0.001 0.728 0.018 0.621
3 16 20.050 -36.325 -5.184 20.050 -34.595 31.745 20.050 -34.493 -5.184 0.027 0.621 0.019 0.728 0.018 0.621
3 16 20.050 -36.325 -5.184 20.050 -34.493 -5.184 20.663 -37.126 -10.156 0.027 0.621 0.018 0.621 0.030 0.514
3 16 20.663 -37.126 -10.156 20.050 -34.493 -5.184 20.663 -34.885 -10.156 0.030 0.514 0.018 0.621 0.018 0.514
3 16 20.050 -34.493 -5.184 20.050 -31.181 -5.184 20.663 -34.885 -10.156 0.018 0.621 0.001 0.621 0.018 0.514
3 16 20.663 -34.885 -10.156 20.050 -31.181 -5.184 20.663 -31.995 -10.156 0.018 0.514 0.001 0.621 0.001 0.514
3 16 20.050 -36.325 34.587 20.050 -34.493 34.587 20.050 -36.047 33.166 0.027 0.742 0.018 0.742 0.026 0.735
3 16 20.050 -37.550 33.166 20.050 -36.325 34.587 20.050 -36.047 33.166 0.034 0.735 0.027 0.742 0.026 0.735
3 16 20.050 -37.550 33.166 20.050 -36.047 33.166 20.050 -36.943 31.745 0.034 0.735 0.026 0.735 0.031 0.728
3 16 20.050 -36.943 31.745 20.050 -38.118 31.745 20.050 -37.550 33.166 0.031 0.728 0.037 0.728 0.034 0.735
3 16 20.050 -36.943 31.745 20.050 -38.157 -5.184 20.050 -38.118 31.745 0.031 0.728 0.037 0.621 0.037 0.728
3 16 20.050 -36.943 31.745 20.050 -35.769 31.745 20.050 -38.157 -5.184 0.031 0.728 0.025 0.728 0.037 0.621
3 16 20.050 -36.943 31.745 20.050 -36.047 33.166 20.050 -35.769 31.745 0.031 0.728 0.026 0.735 0.025 0.728
3 16 20.050 -36.047 33.166 20.050 -34.544 33.166 20.050 -35.769 31.745 0.026 0.735 0.018 0.735 0.025 0.728
3 16 20.050 -36.047 33.166 20.050 -34.493 34.587 20.050 -34.544 33.166 0.026 0.735 0.018 0.742 0.018 0.735
3 16 23.307 -41.860 34.632 23.307 -39.370 33.234 23.307 -39.370 34.632 0.025 0.745 0.038 0.738 0.038 0.746
3 16 23.307 -41.860 33.234 23.307 -39.370 33.234 23.307 -41.860 34.632 0.025 0.738 0.038 0.738 0.025 0.745
3 16 23.307 -44.350 34.632 23.307 -41.860 33.234 23.307 -41.860 34.632 0.012 0.745 0.025 0.738 0.025 0.745
3 16 23.307 -44.350 33.234 23.307 -41.860 33.234 23.307 -44.350 34.632 0.013 0.738 0.025 0.738 0.012 0.745
3 16 23.307 -44.350 33.234 23.307 -41.860 31.835 23.307 -41.860 33.234 0.013 0.738 0.025 0.731 0.025 0.738
3 16 23.307 -41.860 31.835 23.307 -39.370 31.835 23.307 -41.860 33.234 0.025 0.731 0.038 0.731 0.025 0.738
3 16 23.307 -41.860 33.234 23.307 -39.370 31.835 23.307 -39.370 33.234 0.025 0.738 0.038 0.731 0.038 0.738
3 16 23.307 -39.370 31.835 23.307 -36.881 31.835 23.307 -39.370 33.234 0.038 0.731 0.051 0.731 0.038 0.738
3 16 23.307 -39.370 33.234 23.307 -36.881 31.835 23.307 -36.881 33.234 0.038 0.738 0.051 0.731 0.051 0.739
3 16 23.307 -39.370 33.234 23.307 -36.881 33.234 23.307 -39.370 34.632 0.038 0.738 0.051 0.739 0.038 0.746
3 16 23.307 -39.370 34.632 23.307 -36.881 33.234 23.307 -36.881 34.632 0.038 0.746 0.051 0.739 0.050 0.746
3 16 23.307 -36.881 31.835 23.307 -34.391 -3.471 23.307 -34.391 31.835 0.051 0.731 0.064 0.633 0.063 0.732
3 16 23.307 -36.881 -3.471 23.307 -34.391 -3.471 23.307 -36.881 31.835 0.052 0.633 0.064 0.633 0.051 0.731
3 16 23.307 -39.370 31.835 23.307 -36.881 -3.471 23.307 -36.881 31.835 0.038 0.731 0.052 0.633 0.051 0.731
3 16 23.307 -39.370 -3.471 23.307 -36.881 -3.471 23.307 -39.370 31.835 0.039 0.633 0.052 0.633 0.038 0.731
3 16 23.307 -41.860 31.835 23.307 -39.370 -3.471 23.307 -39.370 31.835 0.025 0.731 0.039 0.633 0.038 0.731
3 16 23.307 -41.860 -3.471 23.307 -39.370 -3.471 23.307 -41.860 31.835 0.026 0.632 0.039 0.633 0.025 0.731
3 16 23.307 -44.350 31.835 23.307 -41.860 -3.471 23.307 -41.860 31.835 0.013 0.731 0.026 0.632 0.025 0.731
3 16 23.307 -44.350 31.835 23.307 -41.860 31.835 23.307 -44.350 33.234 0.013 0.731 0.025 0.731 0.013 0.738
3 16 23.307 -47.097 33.390 23.307 -44.350 31.835 23.307 -44.350 33.234 -0.002 0.739 0.013 0.731 0.013 0.738
3 16 23.307 -44.350 33.234 23.307 -46.791 34.944 23.307 -47.097 33.390 0.013 0.738 0.000 0.747 -0.002 0.739
3 16 23.307 -44.350 34.632 23.307 -46.791 34.944 23.307 -44.350 33.234 0.012 0.745 0.000 0.747 0.013 0.738
3 16 23.307 -46.791 34.944 23.307 -44.350 34.632 23.307 -45.571 36.187 0.000 0.747 0.012 0.745 0.006 0.753
3 16 23.307 -44.350 34.632 23.307 -44.350 37.429 23.307 -45.571 36.187 0.012 0.745 0.012 0.760 0.006 0.753
3 16 23.307 -44.350 34.632 23.307 -41.860 34.632 23.307 -44.350 37.429 0.012 0.745 0.025 0.745 0.012 0.760
3 16 23.307 -44.350 37.429 23.307 -41.860 34.632 23.307 -41.860 38.505 0.012 0.760 0.025 0.745 0.025 0.765
3 16 23.307 -41.860 34.632 23.307 -39.370 34.632 23.307 -41.860 38.505 0.025 0.745 0.038 0.746 0.025 0.765
3 16 23.307 -41.860 38.505 23.307 -39.370 34.632 23.307 -39.370 38.505 0.025 0.765 0.038 0.746 0.038 0.765
3 16 23.307 -39.370 34.632 23.307 -36.881 34.632 23.307 -39.370 38.505 0.038 0.746 0.050 0.746 0.038 0.765
3 16 23.307 -39.370 38.505 23.307 -36.881 34.632 23.307 -36.881 38.505 0.038 0.765 0.050 0.746 0.050 0.765
3 16 23.307 -47.404 31.835 23.307 -44.350 31.835 23.307 -47.097 33.390 -0.003 0.731 0.013 0.731 -0.002 0.739
3 16 23.307 -44.350 -3.471 23.307 -41.860 -3.471 23.307 -44.350 31.835 0.014 0.632 0.026 0.632 0.013 0.731
3 16 23.307 -47.404 31.835 23.307 -44.350 -3.471 23.307 -44.350 31.835 -0.003 0.731 0.014 0.632 0.013 0.731
3 16 23.307 -47.404 -3.471 23.307 -44.350 -3.471 23.307 -47.404 31.835 -0.002 0.632 0.014 0.632 -0.003 0.731
3 16 23.307 -39.370 -3.471 24.020 -37.126 -7.154 23.307 -36.881 -3.471 0.039 0.633 0.053 0.534 0.052 0.633
3 16 24.020 -39.367 -7.154 24.020 -37.126 -7.154 23.307 -39.370 -3.471 0.040 0.534 0.053 0.534 0.039 0.633
3 16 23.307 -41.860 -3.471 24.020 -39.367 -7.154 23.307 -39.370 -3.471 0.026 0.632 0.040 0.534 0.039 0.633
3 16 24.020 -41.608 -7.154 24.020 -39.367 -7.154 23.307 -41.860 -3.471 0.027 0.534 0.040 0.534 0.026 0.632
3 16 23.307 -44.350 -3.471 24.020 -41.608 -7.154 23.307 -41.860 -3.471 0.014 0.632 0.027 0.534 0.026 0.632
3 16 24.020 -43.849 -7.154 24.020 -41.608 -7.154 23.307 -44.350 -3.471 0.015 0.534 0.027 0.534 0.014 0.632
3 16 23.307 -47.404 -3.471 24.020 -43.849 -7.154 23.307 -44.350 -3.471 -0.002 0.632 0.015 0.534 0.014 0.632
3 16 24.020 -46.598 -7.154 24.020 -43.849 -7.154 23.307 -47.404 -3.471 -0.001 0.533 0.015 0.534 -0.002 0.632
3 16 23.307 -36.881 31.835 23.307 -34.391 31.835 23.307 -36.881 33.234 0.051 0.731 0.063 0.732 0.051 0.739
3 16 23.307 -36.881 33.234 23.307 -34.391 31.835 23.307 -34.391 33.234 0.051 0.739 0.063 0.732 0.063 0.739
3 16 23.307 -36.881 33.234 23.307 -34.391 33.234 23.307 -36.881 34.632 0.051 0.739 0.063 0.739 0.050 0.746
3 16 23.307 -36.881 34.632 23.307 -34.391 33.234 23.307 -34.391 34.632 0.050 0.746 0.063 0.739 0.063 0.746
3 16 23.307 -36.881 34.632 23.307 -34.391 34.632 23.307 -36.881 38.505 0.050 0.746 0.063 0.746 0.050 0.765
3 16 23.307 -36.881 38.505 23.307 -34.391 34.632 23.307 -34.391 37.429 0.050 0.765 0.063 0.746 0.063 0.760
3 16 23.307 -34.391 34.632 23.307 -33.092 36.187 23.307 -34.391 37.429 0.063 0.746 0.070 0.754 0.063 0.760
3 16 23.307 -34.391 34.632 23.307 -31.794 34.944 23.307 -33.092 36.187 0.063 0.746 0.076 0.747 0.070 0.754
3 16 23.307 -31.794 34.944 23.307 -34.391 34.632 23.307 -34.391 33.234 0.076 0.747 0.063 0.746 0.063 0.739
3 16 23.307 -31.488 33.390 23.307 -31.794 34.944 23.307 -34.391 33.234 0.078 0.740 0.076 0.747 0.063 0.739
3 16 23.307 -34.391 33.234 23.307 -31.181 31.835 23.307 -31.488 33.390 0.063 0.739 0.080 0.732 0.078 0.740
3 16 23.307 -34.391 31.835 23.307 -31.181 31.835 23.307 -34.391 33.234 0.063 0.732 0.080 0.732 0.063 0.739
3 16 23.307 -34.391 31.835 23.307 -31.181 -3.471 23.307 -31.181 31.835 0.063 0.732 0.081 0.633 0.080 0.732
3 16 23.307 -34.391 -3.471 23.307 -31.181 -3.471 23.307 -34.391 31.835 0.064 0.633 0.081 0.633 0.063 0.732
3 16 23.307 -34.391 -3.471 24.020 -31.995 -7.154 23.307 -31.181 -3.471 0.064 0.633 0.082 0.534 0.081 0.633
3 16 24.020 -34.885 -7.154 24.020 -31.995 -7.154 23.307 -34.391 -3.471 0.065 0.534 0.082 0.534 0.064 0.633
3 16 23.307 -36.881 -3.471 24.020 -34.885 -7.154 23.307 -34.391 -3.471 0.052 0.633 0.065 0.534 0.064 0.633
3 16 24.020 -37.126 -7.154 24.020 -34.885 -7.154 23.307 -36.881 -3.471 0.053 0.534 0.065 0.534 0.052 0.633
3 16 -20.050 -36.047 33.166 -20.050 -34.493 34.587 -20.050 -36.325 34.587 0.057 0.737 0.065 0.744 0.056 0.744
3 16 -20.050 -36.325 34.587 -20.050 -34.391 37.429 -20.050 -36.881 38.505 0.056 0.744 0.066 0.759 0.053 0.764
3 16 -20.050 -34.493 34.587 -20.050 -34.391 37.429 -20.050 -36.325 34.587 0.065 0.744 0.066 0.759 0.056 0.744
3 16 -20.050 -33.092 36.187 -20.050 -34.391 37.429 -20.050 -34.493 34.587 0.072 0.752 0.066 0.759 0.065 0.744
3 16 -20.050 -33.092 36.187 -20.050 -34.493 34.587 -20.050 -31.794 34.944 0.072 0.752 0.065 0.744 0.079 0.746
3 16 -20.050 -31.794 34.944 -20.050 -34.493 34.587 -20.050 -31.488 33.345 0.079 0.746 0.065 0.744 0.081 0.738
3 16 -20.050 -34.544 33.166 -20.050 -31.488 33.345 -20.050 -34.493 34.587 0.065 0.737 0.081 0.738 0.065 0.744
3 16 -20.050 -34.595 31.745 -20.050 -31.488 33.345 -20.050 -34.544 33.166 0.065 0.730 0.081 0.738 0.065 0.737
3 16 -20.050 -34.595 31.745 -20.050 -34.544 33.166 -20.050 -35.769 31.745 0.065 0.730 0.065 0.737 0.059 0.730
3 16 -20.050 -36.325 -5.184 -20.050 -34.595 31.745 -20.050 -35.769 31.745 0.057 0.623 0.065 0.730 0.059 0.730
3 16 -20.050 -36.325 -5.184 -20.050 -35.769 31.745 -20.050 -38.157 -5.184 0.057 0.623 0.059 0.730 0.048 0.622
3 16 -20.663 -39.367 -10.156 -20.050 -36.325 -5.184 -20.050 -38.157 -5.184 0.043 0.515 0.057 0.623 0.048 0.622
3 16 -20.050 -38.157 -5.184 -20.050 -41.821 -5.184 -20.663 -39.367 -10.156 0.048 0.622 0.029 0.622 0.043 0.515
