1 16 -10.0000 4.0000 -10.0000 -3.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.5000 4-4edge.dat
1 16 -10.0000 4.0000 -10.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 30.0000 0.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 30.0000 0.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 stud2s2e.dat
1 16 30.0000 4.0000 10.0000 -3.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.5000 4-4edge.dat
1 16 30.0000 4.0000 10.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 10.0000 0.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 10.0000 0.0000 10.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 stud2s2e.dat
1 16 10.0000 4.0000 10.0000 -3.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.5000 4-4edge.dat
1 16 10.0000 4.0000 10.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 30.0000 0.0000 -10.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 30.0000 0.0000 -10.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 stud2s2e.dat
1 16 30.0000 4.0000 -10.0000 -3.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.5000 4-4edge.dat
1 16 30.0000 4.0000 -10.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 10.0000 0.0000 -10.0000 -1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 10.0000 0.0000 -10.0000 -1.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 stud2s2e.dat
1 16 10.0000 4.0000 -10.0000 -3.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 3.5000 4-4edge.dat
1 16 10.0000 4.0000 -10.0000 -6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 24.0000 4.0000 10.0000 1.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.5000 boxjcyl4.dat
1 16 16.0000 4.0000 10.0000 -1.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.5000 boxjcyl4.dat
1 16 17.2500 4.0000 10.0000 1.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.5000 box3u8p.dat
1 16 22.7500 4.0000 10.0000 1.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.5000 box3u8p.dat
1 16 20.0000 2.0000 8.5000 1.5000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -4.0000 0.0000 box4-2p.dat
1 16 20.0000 2.0000 10.0000 1.5000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.5000 0.0000 box2-11.dat
1 16 4.0000 4.0000 10.0000 1.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.5000 boxjcyl4.dat
1 16 -4.0000 4.0000 10.0000 -1.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.5000 boxjcyl4.dat
1 16 -2.7500 4.0000 10.0000 1.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.5000 box3u8p.dat
1 16 2.7500 4.0000 10.0000 1.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.5000 box3u8p.dat
1 16 0.0000 2.0000 8.5000 1.5000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -4.0000 0.0000 box4-2p.dat
1 16 0.0000 2.0000 10.0000 1.5000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.5000 0.0000 box2-11.dat
1 16 -16.0000 4.0000 10.0000 1.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.5000 boxjcyl4.dat
1 16 -24.0000 4.0000 10.0000 -1.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.5000 boxjcyl4.dat
1 16 -22.7500 4.0000 10.0000 1.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.5000 box3u8p.dat
1 16 -17.2500 4.0000 10.0000 1.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 1.5000 box3u8p.dat
1 16 -20.0000 2.0000 8.5000 1.5000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -4.0000 0.0000 box4-2p.dat
1 16 -20.0000 2.0000 10.0000 1.5000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.5000 0.0000 box2-11.dat
1 16 -24.0000 4.0000 -10.0000 -1.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.5000 boxjcyl4.dat
1 16 -16.0000 4.0000 -10.0000 1.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.5000 boxjcyl4.dat
1 16 -17.2500 4.0000 -10.0000 -1.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.5000 box3u8p.dat
1 16 -22.7500 4.0000 -10.0000 -1.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.5000 box3u8p.dat
1 16 -20.0000 2.0000 -8.5000 -1.5000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 4.0000 0.0000 box4-2p.dat
1 16 -20.0000 2.0000 -10.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.5000 0.0000 box2-11.dat
1 16 -4.0000 4.0000 -10.0000 -1.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.5000 boxjcyl4.dat
1 16 4.0000 4.0000 -10.0000 1.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.5000 boxjcyl4.dat
1 16 2.7500 4.0000 -10.0000 -1.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.5000 box3u8p.dat
1 16 -2.7500 4.0000 -10.0000 -1.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.5000 box3u8p.dat
1 16 0.0000 2.0000 -8.5000 -1.5000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 4.0000 0.0000 box4-2p.dat
1 16 0.0000 2.0000 -10.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.5000 0.0000 box2-11.dat
1 16 16.0000 4.0000 -10.0000 -1.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.5000 boxjcyl4.dat
1 16 24.0000 4.0000 -10.0000 1.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.5000 boxjcyl4.dat
1 16 22.7500 4.0000 -10.0000 -1.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.5000 box3u8p.dat
1 16 17.2500 4.0000 -10.0000 -1.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -1.5000 box3u8p.dat
1 16 20.0000 2.0000 -8.5000 -1.5000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 4.0000 0.0000 box4-2p.dat
1 16 20.0000 2.0000 -10.0000 -1.5000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.5000 0.0000 box2-11.dat
1 16 30.0000 4.0000 -4.0000 0.0000 0.0000 1.5000 0.0000 -4.0000 0.0000 -1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 30.0000 4.0000 4.0000 0.0000 0.0000 1.5000 0.0000 -4.0000 0.0000 1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 30.0000 4.0000 2.7500 0.0000 0.0000 1.5000 0.0000 -4.0000 0.0000 -1.2500 0.0000 0.0000 box3u8p.dat
1 16 30.0000 4.0000 -2.7500 0.0000 0.0000 1.5000 0.0000 -4.0000 0.0000 -1.2500 0.0000 0.0000 box3u8p.dat
1 16 28.5000 2.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -2.0000 -1.5000 0.0000 0.0000 box4-2p.dat
1 16 30.0000 2.0000 0.0000 0.0000 1.5000 0.0000 0.0000 0.0000 -2.0000 -1.5000 0.0000 0.0000 box2-11.dat
1 16 10.0000 4.0000 -4.0000 0.0000 0.0000 1.5000 0.0000 -4.0000 0.0000 -1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 10.0000 4.0000 4.0000 0.0000 0.0000 1.5000 0.0000 -4.0000 0.0000 1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 10.0000 4.0000 2.7500 0.0000 0.0000 1.5000 0.0000 -4.0000 0.0000 -1.2500 0.0000 0.0000 box3u8p.dat
1 16 10.0000 4.0000 -2.7500 0.0000 0.0000 1.5000 0.0000 -4.0000 0.0000 -1.2500 0.0000 0.0000 box3u8p.dat
1 16 8.5000 2.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -2.0000 -1.5000 0.0000 0.0000 box4-2p.dat
1 16 11.5000 2.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -2.0000 -1.5000 0.0000 0.0000 box4-2p.dat
1 16 -10.0000 4.0000 -4.0000 0.0000 0.0000 1.5000 0.0000 -4.0000 0.0000 -1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 -10.0000 4.0000 4.0000 0.0000 0.0000 1.5000 0.0000 -4.0000 0.0000 1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 -10.0000 4.0000 2.7500 0.0000 0.0000 1.5000 0.0000 -4.0000 0.0000 -1.2500 0.0000 0.0000 box3u8p.dat
1 16 -10.0000 4.0000 -2.7500 0.0000 0.0000 1.5000 0.0000 -4.0000 0.0000 -1.2500 0.0000 0.0000 box3u8p.dat
1 16 -11.5000 2.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -2.0000 -1.5000 0.0000 0.0000 box4-2p.dat
1 16 -8.5000 2.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -2.0000 -1.5000 0.0000 0.0000 box4-2p.dat
1 16 -30.0000 4.0000 4.0000 0.0000 0.0000 -1.5000 0.0000 -4.0000 0.0000 1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 -30.0000 4.0000 -4.0000 0.0000 0.0000 -1.5000 0.0000 -4.0000 0.0000 -1.5000 0.0000 0.0000 boxjcyl4.dat
1 16 -30.0000 4.0000 -2.7500 0.0000 0.0000 -1.5000 0.0000 -4.0000 0.0000 1.2500 0.0000 0.0000 box3u8p.dat
1 16 -30.0000 4.0000 2.7500 0.0000 0.0000 -1.5000 0.0000 -4.0000 0.0000 1.2500 0.0000 0.0000 box3u8p.dat
1 16 -28.5000 2.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -2.0000 1.5000 0.0000 0.0000 box4-2p.dat
1 16 -30.0000 2.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 -2.0000 1.5000 0.0000 0.0000 box2-11.dat
