3 16 0.347 -48.693 1.079 0.345 -46.002 -0.457 0.694 -48.653 1.085 0.315 0.500 0.318 0.000 0.250 0.500
3 16 0.691 -45.951 -0.455 0.694 -48.653 1.085 0.345 -46.002 -0.457 0.250 0.000 0.250 0.500 0.318 0.000
3 16 0.717 -43.147 -2.110 0.691 -45.951 -0.455 0.358 -43.194 -2.107 0.250 0.742 0.250 0.813 0.324 0.742
3 16 0.345 -46.002 -0.457 0.358 -43.194 -2.107 0.691 -45.951 -0.455 0.318 0.813 0.324 0.742 0.250 0.813
3 16 0.358 -43.194 -2.107 0.345 -46.002 -0.457 0.000 -43.218 -2.105 0.324 0.742 0.318 0.813 0.398 0.742
3 16 0.000 -46.027 -0.458 0.000 -43.218 -2.105 0.345 -46.002 -0.457 0.387 0.813 0.398 0.742 0.318 0.813
3 16 0.000 -43.218 -2.105 0.000 -40.317 -3.776 0.358 -43.194 -2.107 0.398 0.742 0.409 0.672 0.324 0.742
3 16 0.368 -40.300 -3.780 0.358 -43.194 -2.107 0.000 -40.317 -3.776 0.328 0.672 0.324 0.742 0.409 0.672
3 16 0.358 -43.194 -2.107 0.368 -40.300 -3.780 0.717 -43.147 -2.110 0.324 0.742 0.328 0.672 0.250 0.742
3 16 0.735 -40.267 -3.787 0.717 -43.147 -2.110 0.368 -40.300 -3.780 0.250 0.672 0.250 0.742 0.328 0.672
3 16 2.534 -1.159 -3.455 2.499 0.000 -1.160 4.471 -1.264 -3.586 0.738 0.743 0.750 1.000 0.819 0.720
3 16 4.209 0.000 -1.160 4.471 -1.264 -3.586 2.499 0.000 -1.160 0.813 1.000 0.819 0.720 0.750 1.000
3 16 4.471 -1.264 -3.586 4.209 0.000 -1.160 6.527 -1.086 -3.177 0.819 0.720 0.813 1.000 0.873 0.760
3 16 6.463 0.000 -1.160 6.527 -1.086 -3.177 4.209 0.000 -1.160 0.875 1.000 0.873 0.760 0.813 1.000
3 16 6.527 -1.086 -3.177 6.434 -1.623 -4.176 4.471 -1.264 -3.586 0.873 0.760 0.872 0.642 0.819 0.720
3 16 5.639 -1.862 -4.656 4.471 -1.264 -3.586 6.434 -1.623 -4.176 0.852 0.589 0.819 0.720 0.872 0.642
3 16 4.471 -1.264 -3.586 5.639 -1.862 -4.656 3.902 -2.243 -5.744 0.819 0.720 0.852 0.589 0.803 0.499
3 16 5.290 -2.771 -6.501 3.902 -2.243 -5.744 5.639 -1.862 -4.656 0.846 0.391 0.803 0.499 0.852 0.589
3 16 3.902 -2.243 -5.744 2.093 -2.758 -6.674 4.471 -1.264 -3.586 0.803 0.499 0.750 0.392 0.819 0.720
3 16 2.534 -1.159 -3.455 4.471 -1.264 -3.586 2.093 -2.758 -6.674 0.738 0.743 0.819 0.720 0.750 0.392
3 16 1.588 -6.153 -12.759 1.619 -5.140 -12.080 3.243 -6.158 -12.747 0.250 0.075 0.250 0.024 0.200 0.075
3 16 3.224 -5.140 -12.075 3.243 -6.158 -12.747 1.619 -5.140 -12.080 0.201 0.024 0.200 0.075 0.250 0.024
3 16 3.243 -6.158 -12.747 3.224 -5.140 -12.075 4.898 -6.162 -12.735 0.200 0.075 0.201 0.024 0.150 0.075
3 16 4.829 -5.141 -12.069 4.898 -6.162 -12.735 3.224 -5.140 -12.075 0.151 0.024 0.150 0.075 0.201 0.024
3 16 4.898 -6.162 -12.735 5.012 -7.061 -12.973 3.243 -6.158 -12.747 0.150 0.075 0.150 0.112 0.200 0.075
3 16 3.459 -8.102 -13.351 3.243 -6.158 -12.747 5.012 -7.061 -12.973 0.195 0.120 0.200 0.075 0.150 0.112
3 16 3.243 -6.158 -12.747 3.459 -8.102 -13.351 1.588 -6.153 -12.759 0.200 0.075 0.195 0.120 0.250 0.075
3 16 1.572 -7.047 -13.008 1.588 -6.153 -12.759 3.459 -8.102 -13.351 0.250 0.112 0.250 0.075 0.195 0.120
3 16 4.063 -50.058 -0.163 3.911 -51.731 1.306 3.349 -50.046 -0.723 0.125 0.500 0.125 1.000 0.173 0.500
3 16 3.243 -51.744 0.844 3.349 -50.046 -0.723 3.911 -51.731 1.306 0.171 1.000 0.173 0.500 0.125 1.000
3 16 3.349 -50.046 -0.723 3.243 -51.744 0.844 2.734 -50.010 -1.129 0.173 0.500 0.171 1.000 0.212 0.500
3 16 2.663 -51.743 0.523 2.734 -50.010 -1.129 3.243 -51.744 0.844 0.218 1.000 0.212 0.500 0.171 1.000
3 16 2.734 -50.010 -1.129 2.789 -47.943 -2.863 3.349 -50.046 -0.723 0.212 0.500 0.223 0.000 0.173 0.500
3 16 3.420 -47.997 -2.441 3.349 -50.046 -0.723 2.789 -47.943 -2.863 0.174 0.000 0.173 0.500 0.223 0.000
3 16 3.349 -50.046 -0.723 3.420 -47.997 -2.441 4.063 -50.058 -0.163 0.173 0.500 0.174 0.000 0.125 0.500
3 16 4.298 -47.944 -1.754 4.063 -50.058 -0.163 3.420 -47.997 -2.441 0.125 0.000 0.125 0.500 0.174 0.000
3 16 8.856 -29.174 -8.740 8.952 -30.550 -8.058 6.765 -31.230 -9.638 0.124 0.441 0.124 0.471 0.147 0.446
3 16 8.352 -31.699 -8.078 6.765 -31.230 -9.638 8.952 -30.550 -8.058 0.131 0.484 0.147 0.446 0.124 0.471
3 16 6.765 -31.230 -9.638 8.352 -31.699 -8.078 6.554 -33.296 -8.527 0.147 0.446 0.131 0.484 0.145 0.496
3 16 7.800 -32.602 -7.947 6.554 -33.296 -8.527 8.352 -31.699 -8.078 0.135 0.499 0.145 0.496 0.131 0.484
3 16 6.554 -33.296 -8.527 4.265 -35.724 -9.107 6.765 -31.230 -9.638 0.145 0.496 0.166 0.521 0.147 0.446
3 16 4.454 -32.354 -10.721 6.765 -31.230 -9.638 4.265 -35.724 -9.107 0.176 0.440 0.147 0.446 0.166 0.521
3 16 6.765 -31.230 -9.638 4.454 -32.354 -10.721 6.258 -28.564 -11.343 0.147 0.446 0.176 0.440 0.155 0.378
3 16 4.325 -29.535 -12.123 6.258 -28.564 -11.343 4.454 -32.354 -10.721 0.185 0.377 0.155 0.378 0.176 0.440
3 16 6.258 -28.564 -11.343 8.546 -26.784 -10.289 6.765 -31.230 -9.638 0.155 0.378 0.125 0.377 0.147 0.446
3 16 8.856 -29.174 -8.740 6.765 -31.230 -9.638 8.546 -26.784 -10.289 0.124 0.441 0.147 0.446 0.125 0.377
3 16 7.904 -6.167 -12.370 7.919 -5.165 -11.719 11.006 -6.174 -11.082 0.115 0.075 0.112 0.025 0.080 0.076
3 16 11.016 -5.241 -10.466 11.006 -6.174 -11.082 7.919 -5.165 -11.719 0.067 0.026 0.080 0.076 0.112 0.025
3 16 11.006 -6.174 -11.082 11.016 -5.241 -10.466 13.390 -6.224 -10.037 0.080 0.076 0.067 0.026 0.052 0.076
3 16 13.404 -5.349 -9.451 13.390 -6.224 -10.037 11.016 -5.241 -10.466 0.022 0.028 0.052 0.076 0.067 0.026
3 16 13.390 -6.224 -10.037 12.837 -7.719 -10.696 11.006 -6.174 -11.082 0.052 0.076 0.071 0.118 0.080 0.076
3 16 10.422 -7.819 -11.757 11.006 -6.174 -11.082 12.837 -7.719 -10.696 0.093 0.118 0.080 0.076 0.071 0.118
3 16 11.006 -6.174 -11.082 10.422 -7.819 -11.757 7.904 -6.167 -12.370 0.080 0.076 0.093 0.118 0.115 0.075
3 16 7.829 -7.050 -12.639 7.904 -6.167 -12.370 10.422 -7.819 -11.757 0.117 0.112 0.115 0.075 0.093 0.118
3 16 15.596 -34.777 -4.328 17.596 -36.085 -3.497 15.200 -35.558 -4.199 0.066 0.591 0.049 0.613 0.067 0.604
3 16 16.689 -36.851 -3.555 15.200 -35.558 -4.199 17.596 -36.085 -3.497 0.055 0.623 0.067 0.604 0.049 0.613
3 16 15.200 -35.558 -4.199 16.689 -36.851 -3.555 14.721 -36.414 -3.991 0.067 0.604 0.055 0.623 0.069 0.620
3 16 15.811 -37.497 -3.555 14.721 -36.414 -3.991 16.689 -36.851 -3.555 0.060 0.634 0.069 0.620 0.055 0.623
3 16 14.721 -36.414 -3.991 13.289 -35.447 -4.489 15.200 -35.558 -4.199 0.069 0.620 0.081 0.606 0.067 0.604
3 16 13.425 -34.552 -4.870 15.200 -35.558 -4.199 13.289 -35.447 -4.489 0.082 0.585 0.067 0.604 0.081 0.606
3 16 15.200 -35.558 -4.199 13.425 -34.552 -4.870 15.596 -34.777 -4.328 0.067 0.604 0.082 0.585 0.066 0.591
3 16 13.550 -33.734 -5.148 15.596 -34.777 -4.328 13.425 -34.552 -4.870 0.083 0.568 0.066 0.591 0.082 0.585
3 16 3.392 -18.470 -11.374 5.587 -18.002 -10.891 3.425 -19.723 -11.615 0.188 0.202 0.137 0.197 0.195 0.232
3 16 5.815 -18.819 -10.925 3.425 -19.723 -11.615 5.587 -18.002 -10.891 0.137 0.225 0.195 0.232 0.137 0.197
3 16 3.425 -19.723 -11.615 5.815 -18.819 -10.925 4.730 -20.221 -11.495 0.195 0.232 0.137 0.225 0.166 0.250
3 16 6.362 -19.447 -10.870 4.730 -20.221 -11.495 5.815 -18.819 -10.925 0.128 0.250 0.166 0.250 0.137 0.225
3 16 4.730 -20.221 -11.495 3.674 -20.403 -11.796 3.425 -19.723 -11.615 0.166 0.250 0.199 0.250 0.195 0.232
3 16 2.999 -20.548 -11.932 3.425 -19.723 -11.615 3.674 -20.403 -11.796 0.215 0.250 0.195 0.232 0.199 0.250
3 16 3.425 -19.723 -11.615 2.999 -20.548 -11.932 2.153 -20.477 -11.974 0.195 0.232 0.215 0.250 0.230 0.245
3 16 2.513 -20.675 -11.984 2.153 -20.477 -11.974 2.999 -20.548 -11.932 0.223 0.250 0.230 0.245 0.215 0.250
3 16 2.153 -20.477 -11.974 1.813 -20.101 -11.933 3.425 -19.723 -11.615 0.230 0.245 0.236 0.236 0.195 0.232
3 16 1.509 -19.370 -11.830 3.425 -19.723 -11.615 1.813 -20.101 -11.933 0.243 0.221 0.195 0.232 0.236 0.236
3 16 3.425 -19.723 -11.615 1.509 -19.370 -11.830 3.392 -18.470 -11.374 0.195 0.232 0.243 0.221 0.188 0.202
3 16 1.225 -18.460 -11.696 3.392 -18.470 -11.374 1.509 -19.370 -11.830 0.250 0.203 0.188 0.202 0.243 0.221
3 16 11.942 -12.030 -8.152 13.450 -9.794 -7.274 13.310 -10.998 -7.277 0.078 0.144 0.059 0.114 0.044 0.158
3 16 14.331 -8.374 -6.574 13.310 -10.998 -7.277 13.450 -9.794 -7.274 0.031 0.063 0.044 0.158 0.059 0.114
3 16 13.310 -10.998 -7.277 14.331 -8.374 -6.574 15.181 -8.232 -5.307 0.044 0.158 0.031 0.063 0.000 0.125
3 16 14.905 -7.195 -5.313 15.181 -8.232 -5.307 14.331 -8.374 -6.574 0.000 0.000 0.000 0.125 0.031 0.063
3 16 15.181 -8.232 -5.307 15.855 -8.811 -5.071 13.310 -10.998 -7.277 0.000 0.125 0.000 0.250 0.044 0.158
3 16 13.884 -11.784 -7.059 13.310 -10.998 -7.277 15.855 -8.811 -5.071 0.031 0.250 0.044 0.158 0.000 0.250
3 16 13.310 -10.998 -7.277 13.884 -11.784 -7.059 10.822 -14.436 -8.682 0.044 0.158 0.031 0.250 0.075 0.197
3 16 11.440 -14.838 -8.410 10.822 -14.436 -8.682 13.884 -11.784 -7.059 0.063 0.250 0.075 0.197 0.031 0.250
3 16 10.822 -14.436 -8.682 10.006 -14.488 -9.119 13.310 -10.998 -7.277 0.075 0.197 0.094 0.163 0.044 0.158
3 16 11.942 -12.030 -8.152 13.310 -10.998 -7.277 10.006 -14.488 -9.119 0.078 0.144 0.044 0.158 0.094 0.163
3 16 22.675 -33.480 4.988 24.260 -33.656 9.570 23.051 -36.472 4.668 0.667 0.500 0.667 1.000 0.688 0.500
3 16 24.596 -36.190 9.298 23.051 -36.472 4.668 24.260 -33.656 9.570 0.688 1.000 0.688 0.500 0.667 1.000
3 16 23.051 -36.472 4.668 24.596 -36.190 9.298 23.180 -39.629 4.419 0.688 0.500 0.688 1.000 0.709 0.478
3 16 24.697 -38.994 9.367 23.180 -39.629 4.419 24.596 -36.190 9.298 0.708 1.000 0.709 0.478 0.688 1.000
3 16 23.180 -39.629 4.419 22.020 -39.848 0.865 23.051 -36.472 4.668 0.709 0.478 0.708 0.000 0.688 0.500
3 16 21.700 -36.822 0.929 23.051 -36.472 4.668 22.020 -39.848 0.865 0.688 0.000 0.688 0.500 0.708 0.000
3 16 23.051 -36.472 4.668 21.700 -36.822 0.929 22.675 -33.480 4.988 0.688 0.500 0.688 0.000 0.667 0.500
3 16 20.976 -33.445 0.757 22.675 -33.480 4.988 21.700 -36.822 0.929 0.667 0.000 0.667 0.500 0.688 0.000
3 16 20.739 -19.854 6.070 19.781 -19.591 3.548 21.289 -18.342 6.169 0.578 0.500 0.583 0.000 0.542 0.500
3 16 19.440 -18.210 2.608 21.289 -18.342 6.169 19.781 -19.591 3.548 0.542 0.000 0.542 0.500 0.583 0.000
3 16 21.289 -18.342 6.169 19.440 -18.210 2.608 21.894 -17.004 5.954 0.542 0.500 0.542 0.000 0.495 0.500
3 16 19.450 -16.917 1.969 21.894 -17.004 5.954 19.440 -18.210 2.608 0.500 0.000 0.495 0.500 0.542 0.000
3 16 21.894 -17.004 5.954 24.505 -18.398 10.640 21.289 -18.342 6.169 0.495 0.500 0.500 1.000 0.542 0.500
3 16 23.338 -20.212 10.362 21.289 -18.342 6.169 24.505 -18.398 10.640 0.542 1.000 0.542 0.500 0.500 1.000
3 16 21.289 -18.342 6.169 23.338 -20.212 10.362 20.739 -19.854 6.070 0.542 0.500 0.542 1.000 0.578 0.500
3 16 22.282 -21.739 10.159 20.739 -19.854 6.070 23.338 -20.212 10.362 0.583 1.000 0.578 0.500 0.542 1.000
3 16 19.909 -34.980 -1.370 20.976 -33.445 0.757 20.740 -37.310 -1.028 0.021 0.640 0.000 0.667 0.013 0.669
3 16 21.700 -36.822 0.929 20.740 -37.310 -1.028 20.976 -33.445 0.757 0.000 0.688 0.013 0.669 0.000 0.667
3 16 20.740 -37.310 -1.028 21.700 -36.822 0.929 21.385 -39.969 -0.699 0.013 0.669 0.000 0.688 0.008 0.695
3 16 22.020 -39.848 0.865 21.385 -39.969 -0.699 21.700 -36.822 0.929 0.000 0.708 0.008 0.695 0.000 0.688
3 16 21.385 -39.969 -0.699 21.040 -40.397 -1.129 20.740 -37.310 -1.028 0.008 0.695 0.015 0.687 0.013 0.669
3 16 20.051 -37.779 -1.901 20.740 -37.310 -1.028 21.040 -40.397 -1.129 0.025 0.654 0.013 0.669 0.015 0.687
3 16 20.740 -37.310 -1.028 20.051 -37.779 -1.901 19.909 -34.980 -1.370 0.013 0.669 0.025 0.654 0.021 0.640
3 16 19.083 -35.705 -2.531 19.909 -34.980 -1.370 20.051 -37.779 -1.901 0.034 0.625 0.021 0.640 0.025 0.654
3 16 3.705 -15.826 -13.885 2.121 -16.000 -14.324 4.043 -11.490 -13.693 0.186 0.188 0.258 0.189 0.180 0.156
3 16 2.116 -12.087 -13.988 4.043 -11.490 -13.693 2.121 -16.000 -14.324 0.256 0.160 0.180 0.156 0.258 0.189
3 16 4.043 -11.490 -13.693 2.116 -12.087 -13.988 3.459 -8.102 -13.351 0.180 0.156 0.256 0.160 0.195 0.120
3 16 1.572 -7.047 -13.008 3.459 -8.102 -13.351 2.116 -12.087 -13.988 0.250 0.112 0.195 0.120 0.256 0.160
3 16 3.459 -8.102 -13.351 5.012 -7.061 -12.973 4.043 -11.490 -13.693 0.195 0.120 0.150 0.112 0.180 0.156
3 16 5.486 -8.746 -13.482 4.043 -11.490 -13.693 5.012 -7.061 -12.973 0.146 0.135 0.180 0.156 0.150 0.112
3 16 4.043 -11.490 -13.693 5.486 -8.746 -13.482 6.112 -11.883 -13.245 0.180 0.156 0.146 0.135 0.134 0.158
3 16 6.299 -9.642 -13.304 6.112 -11.883 -13.245 5.486 -8.746 -13.482 0.132 0.142 0.134 0.158 0.146 0.135
3 16 6.112 -11.883 -13.245 5.589 -15.488 -13.272 4.043 -11.490 -13.693 0.134 0.158 0.136 0.185 0.180 0.156
3 16 3.705 -15.826 -13.885 4.043 -11.490 -13.693 5.589 -15.488 -13.272 0.186 0.188 0.180 0.156 0.136 0.185
3 16 7.893 -13.922 -12.544 5.589 -15.488 -13.272 8.720 -10.557 -12.455 0.110 0.172 0.136 0.185 0.106 0.148
3 16 6.112 -11.883 -13.245 8.720 -10.557 -12.455 5.589 -15.488 -13.272 0.134 0.158 0.106 0.148 0.136 0.185
3 16 8.720 -10.557 -12.455 6.112 -11.883 -13.245 7.376 -8.507 -13.076 0.106 0.148 0.134 0.158 0.120 0.133
3 16 6.299 -9.642 -13.304 7.376 -8.507 -13.076 6.112 -11.883 -13.245 0.132 0.142 0.120 0.133 0.134 0.158
3 16 7.376 -8.507 -13.076 7.829 -7.050 -12.639 8.720 -10.557 -12.455 0.120 0.133 0.117 0.112 0.106 0.148
3 16 10.422 -7.819 -11.757 8.720 -10.557 -12.455 7.829 -7.050 -12.639 0.093 0.118 0.106 0.148 0.117 0.112
3 16 8.720 -10.557 -12.455 10.422 -7.819 -11.757 11.241 -10.174 -11.420 0.106 0.148 0.093 0.118 0.088 0.144
3 16 12.837 -7.719 -10.696 11.241 -10.174 -11.420 10.422 -7.819 -11.757 0.071 0.118 0.088 0.144 0.093 0.118
3 16 11.241 -10.174 -11.420 9.786 -12.445 -11.851 8.720 -10.557 -12.455 0.088 0.144 0.097 0.160 0.106 0.148
