0 FILE 32168.dat
0 Technic Throwbot Arm Forked with Flexible Center and Ball Joint
3 16 9.579 -29.017 -102.949 9.549 -29.017 -103.684 11.454 -29.017 -103.501
3 16 9.549 -29.017 -103.684 11.493 -29.017 -103.943 11.454 -29.017 -103.501
3 16 10.172 -29.017 -105.780 10.599 -29.017 -106.379 12.049 -29.017 -105.138
3 16 17.863 -29.017 -93.083 17.748 -29.017 -93.512 20.044 -29.017 -91.047
3 16 17.902 -29.017 -92.641 17.863 -29.017 -93.083 20.044 -29.017 -91.047
3 16 14.486 -29.017 -95.033 13.999 -29.017 -100.956 14.914 -29.017 -95.148
3 16 20.044 -29.017 -91.047 17.561 -29.017 -93.914 18.419 -29.017 -104.054
3 16 17.561 -29.017 -91.368 17.748 -29.017 -91.770 20.044 -29.017 -91.047
3 16 13.152 -29.017 -93.914 9.579 -29.017 -102.949 12.363 -29.017 -101.552
3 16 9.579 -29.017 -102.949 11.454 -29.017 -103.501 11.493 -29.017 -103.059
3 16 14.486 -29.017 -95.033 14.084 -29.017 -94.845 13.557 -29.017 -100.995
3 16 14.084 -29.017 -94.845 13.720 -29.017 -94.591 13.129 -29.017 -101.110
3 16 9.579 -29.017 -102.949 11.607 -29.017 -102.631 11.795 -29.017 -102.229
3 16 15.798 -29.017 -95.148 15.356 -29.017 -95.186 14.870 -29.017 -101.110
3 16 9.579 -29.017 -102.949 11.795 -29.017 -102.229 12.049 -29.017 -101.865
3 16 9.579 -29.017 -102.949 12.049 -29.017 -101.865 12.363 -29.017 -101.552
3 16 13.406 -29.017 -94.277 12.363 -29.017 -101.552 12.727 -29.017 -101.297
3 16 16.227 -29.017 -95.033 15.798 -29.017 -95.148 15.272 -29.017 -101.297
3 16 13.720 -29.017 -94.591 12.727 -29.017 -101.297 13.129 -29.017 -101.110
3 16 14.084 -29.017 -94.845 13.129 -29.017 -101.110 13.557 -29.017 -100.995
3 16 16.629 -29.017 -94.845 16.227 -29.017 -95.033 15.635 -29.017 -101.552
3 16 14.486 -29.017 -95.033 13.557 -29.017 -100.995 13.999 -29.017 -100.956
3 16 14.914 -29.017 -95.148 13.999 -29.017 -100.956 14.441 -29.017 -100.995
3 16 15.356 -29.017 -95.186 14.441 -29.017 -100.995 14.870 -29.017 -101.110
3 16 16.992 -29.017 -94.591 16.629 -29.017 -94.845 15.949 -29.017 -101.865
3 16 15.798 -29.017 -95.148 14.870 -29.017 -101.110 15.272 -29.017 -101.297
3 16 16.227 -29.017 -95.033 15.272 -29.017 -101.297 15.635 -29.017 -101.552
3 16 18.268 -29.017 -104.774 18.419 -29.017 -104.054 16.506 -29.017 -103.943
3 16 16.629 -29.017 -94.845 15.635 -29.017 -101.552 15.949 -29.017 -101.865
3 16 18.000 -29.017 -105.459 18.268 -29.017 -104.774 16.391 -29.017 -104.372
3 16 16.992 -29.017 -94.591 15.949 -29.017 -101.865 16.203 -29.017 -102.229
3 16 17.624 -29.017 -106.091 18.000 -29.017 -105.459 16.203 -29.017 -104.774
3 16 18.419 -29.017 -104.054 16.203 -29.017 -102.229 16.391 -29.017 -102.631
3 16 17.148 -29.017 -106.652 17.624 -29.017 -106.091 15.949 -29.017 -105.138
3 16 18.419 -29.017 -104.054 16.391 -29.017 -102.631 16.506 -29.017 -103.059
3 16 16.586 -29.017 -107.127 17.148 -29.017 -106.652 15.635 -29.017 -105.451
3 16 18.419 -29.017 -104.054 16.506 -29.017 -103.059 16.544 -29.017 -103.501
3 16 15.954 -29.017 -107.504 16.586 -29.017 -107.127 15.272 -29.017 -105.706
3 16 18.419 -29.017 -104.054 16.544 -29.017 -103.501 16.506 -29.017 -103.943
3 16 15.269 -29.017 -107.771 15.954 -29.017 -107.504 14.870 -29.017 -105.893
3 16 18.268 -29.017 -104.774 16.506 -29.017 -103.943 16.391 -29.017 -104.372
3 16 14.549 -29.017 -107.922 15.269 -29.017 -107.771 14.441 -29.017 -106.008
3 16 18.000 -29.017 -105.459 16.391 -29.017 -104.372 16.203 -29.017 -104.774
3 16 13.814 -29.017 -107.952 14.549 -29.017 -107.922 13.999 -29.017 -106.047
3 16 17.624 -29.017 -106.091 16.203 -29.017 -104.774 15.949 -29.017 -105.138
3 16 13.084 -29.017 -107.861 13.814 -29.017 -107.952 13.557 -29.017 -106.008
3 16 17.148 -29.017 -106.652 15.949 -29.017 -105.138 15.635 -29.017 -105.451
3 16 12.379 -29.017 -107.651 13.084 -29.017 -107.861 13.129 -29.017 -105.893
3 16 16.586 -29.017 -107.127 15.635 -29.017 -105.451 15.272 -29.017 -105.706
3 16 11.718 -29.017 -107.327 12.379 -29.017 -107.651 12.727 -29.017 -105.706
3 16 15.954 -29.017 -107.504 15.272 -29.017 -105.706 14.870 -29.017 -105.893
3 16 11.119 -29.017 -106.900 11.718 -29.017 -107.327 12.363 -29.017 -105.451
3 16 15.269 -29.017 -107.771 14.870 -29.017 -105.893 14.441 -29.017 -106.008
3 16 14.549 -29.017 -107.922 14.441 -29.017 -106.008 13.999 -29.017 -106.047
3 16 10.599 -29.017 -106.379 11.119 -29.017 -106.900 12.363 -29.017 -105.451
3 16 13.814 -29.017 -107.952 13.999 -29.017 -106.047 13.557 -29.017 -106.008
3 16 13.084 -29.017 -107.861 13.557 -29.017 -106.008 13.129 -29.017 -105.893
3 16 12.379 -29.017 -107.651 13.129 -29.017 -105.893 12.727 -29.017 -105.706
3 16 9.849 -29.017 -105.119 10.172 -29.017 -105.780 11.795 -29.017 -104.774
3 16 11.718 -29.017 -107.327 12.727 -29.017 -105.706 12.363 -29.017 -105.451
3 16 10.599 -29.017 -106.379 12.363 -29.017 -105.451 12.049 -29.017 -105.138
3 16 9.639 -29.017 -104.414 9.849 -29.017 -105.119 11.607 -29.017 -104.372
3 16 10.172 -29.017 -105.780 12.049 -29.017 -105.138 11.795 -29.017 -104.774
3 16 9.849 -29.017 -105.119 11.795 -29.017 -104.774 11.607 -29.017 -104.372
3 16 9.549 -29.017 -103.684 9.639 -29.017 -104.414 11.493 -29.017 -103.943
3 16 9.639 -29.017 -104.414 11.607 -29.017 -104.372 11.493 -29.017 -103.943
3 16 14.084 -29.017 -90.437 14.486 -29.017 -90.249 14.317 -29.017 -84.030
3 16 11.136 -29.017 -73.480 13.045 -29.017 -81.826 13.083 -29.017 -81.384
3 16 11.136 -29.017 -73.480 13.083 -29.017 -81.384 13.198 -29.017 -80.955
3 16 20.044 -29.017 -67.815 11.136 -29.017 -73.480 16.032 -29.017 -79.319
3 16 11.136 -29.017 -73.480 13.198 -29.017 -80.955 13.386 -29.017 -80.553
3 16 11.136 -29.017 -73.480 13.386 -29.017 -80.553 13.640 -29.017 -80.190
3 16 11.136 -29.017 -73.480 13.640 -29.017 -80.190 13.954 -29.017 -79.876
3 16 11.136 -29.017 -73.480 13.954 -29.017 -79.876 14.317 -29.017 -79.622
3 16 11.136 -29.017 -73.480 14.317 -29.017 -79.622 14.719 -29.017 -79.434
3 16 11.136 -29.017 -73.480 14.719 -29.017 -79.434 15.148 -29.017 -79.319
3 16 11.136 -29.017 -73.480 15.148 -29.017 -79.319 15.590 -29.017 -79.281
3 16 11.136 -29.017 -73.480 15.590 -29.017 -79.281 16.032 -29.017 -79.319
3 16 20.044 -29.017 -67.815 16.032 -29.017 -79.319 16.461 -29.017 -79.434
3 16 20.044 -29.017 -67.815 16.461 -29.017 -79.434 16.863 -29.017 -79.622
3 16 20.044 -29.017 -67.815 16.863 -29.017 -79.622 17.226 -29.017 -79.876
3 16 20.044 -29.017 -67.815 17.226 -29.017 -79.876 17.540 -29.017 -80.190
3 16 14.914 -29.017 -90.134 15.356 -29.017 -90.096 15.148 -29.017 -84.333
3 16 20.044 -29.017 -67.815 17.540 -29.017 -80.190 17.794 -29.017 -80.553
3 16 15.798 -29.017 -90.134 16.227 -29.017 -90.249 16.032 -29.017 -84.333
3 16 20.044 -29.017 -67.815 17.794 -29.017 -80.553 17.982 -29.017 -80.955
3 16 20.044 -29.017 -91.047 20.044 -29.017 -67.815 18.135 -29.017 -81.826
3 16 20.044 -29.017 -67.815 17.982 -29.017 -80.955 18.097 -29.017 -81.384
3 16 16.227 -29.017 -90.249 16.629 -29.017 -90.437 16.461 -29.017 -84.218
3 16 20.044 -29.017 -67.815 18.097 -29.017 -81.384 18.135 -29.017 -81.826
3 16 16.629 -29.017 -90.437 20.044 -29.017 -91.047 16.863 -29.017 -84.030
3 16 20.044 -29.017 -91.047 18.135 -29.017 -81.826 18.097 -29.017 -82.268
3 16 20.044 -29.017 -91.047 18.097 -29.017 -82.268 17.982 -29.017 -82.697
3 16 15.356 -29.017 -90.096 15.798 -29.017 -90.134 15.590 -29.017 -84.371
3 16 20.044 -29.017 -91.047 17.982 -29.017 -82.697 17.794 -29.017 -83.099
3 16 20.044 -29.017 -91.047 17.794 -29.017 -83.099 17.540 -29.017 -83.462
3 16 20.044 -29.017 -91.047 17.540 -29.017 -83.462 17.226 -29.017 -83.776
3 16 14.486 -29.017 -90.249 14.914 -29.017 -90.134 14.719 -29.017 -84.218
3 16 20.044 -29.017 -91.047 17.226 -29.017 -83.776 16.863 -29.017 -84.030
3 16 16.629 -29.017 -90.437 16.863 -29.017 -84.030 16.461 -29.017 -84.218
3 16 15.798 -29.017 -90.134 16.032 -29.017 -84.333 15.590 -29.017 -84.371
3 16 15.356 -29.017 -90.096 15.590 -29.017 -84.371 15.148 -29.017 -84.333
3 16 14.914 -29.017 -90.134 15.148 -29.017 -84.333 14.719 -29.017 -84.218
3 16 14.486 -29.017 -90.249 14.719 -29.017 -84.218 14.317 -29.017 -84.030
3 16 11.136 -29.017 -90.493 14.317 -29.017 -84.030 13.954 -29.017 -83.776
3 16 11.136 -29.017 -90.493 13.954 -29.017 -83.776 13.640 -29.017 -83.462
3 16 11.136 -29.017 -90.493 13.640 -29.017 -83.462 13.386 -29.017 -83.099
3 16 11.136 -29.017 -90.493 13.386 -29.017 -83.099 13.198 -29.017 -82.697
3 16 13.045 -29.017 -81.826 11.136 -29.017 -90.493 13.083 -29.017 -82.268
3 16 11.136 -29.017 -90.493 13.198 -29.017 -82.697 13.083 -29.017 -82.268
3 16 3.945 -3.182 -64.529 -3.945 -12.472 -64.529 3.945 -12.472 -64.529
3 16 -3.945 -12.472 -64.529 3.945 -3.182 -64.529 -3.945 -3.182 -64.529
3 16 3.945 0.000 -63.256 3.945 -12.472 -50.136 7.127 -5.698 -57.262
3 16 3.945 -12.472 -50.136 7.568 -12.472 -50.136 7.127 -5.698 -57.262
3 16 3.945 0.000 -63.256 7.127 -5.698 -57.262 7.127 0.000 -63.256
3 16 -1.462 -5.698 -102.663 -1.653 -5.698 -102.391 -4.088 -5.698 -104.470
3 16 -1.227 -5.698 -102.898 -1.462 -5.698 -102.663 -3.518 -5.698 -105.116
3 16 -0.954 -5.698 -103.089 -1.227 -5.698 -102.898 -2.846 -5.698 -105.657
3 16 0.331 -5.698 -103.316 0.000 -5.698 -103.345 0.431 -5.698 -106.508
3 16 1.227 -5.698 -102.898 0.954 -5.698 -103.089 2.846 -5.698 -105.657
3 16 1.462 -5.698 -102.663 1.227 -5.698 -102.898 3.518 -5.698 -105.116
3 16 1.653 -5.698 -102.391 1.462 -5.698 -102.663 4.088 -5.698 -104.470
3 16 1.794 -5.698 -102.089 1.653 -5.698 -102.391 4.541 -5.698 -103.736
3 16 1.880 -5.698 -101.768 1.794 -5.698 -102.089 4.864 -5.698 -102.937
3 16 1.909 -5.698 -101.436 1.880 -5.698 -101.768 5.048 -5.698 -102.095
3 16 1.794 -5.698 -100.783 1.880 -5.698 -101.105 5.048 -5.698 -102.095
3 16 1.653 -5.698 -100.482 1.794 -5.698 -100.783 5.048 -5.698 -102.095
3 16 -2.631 -5.698 -91.564 -5.048 -5.698 -102.095 -2.425 -5.698 -92.006
3 16 1.227 -5.698 -99.974 1.400 -5.698 -93.031 0.954 -5.698 -99.783
3 16 0.954 -5.698 -99.783 0.958 -5.698 -93.237 0.653 -5.698 -99.642
3 16 -2.846 -5.698 -105.657 -1.227 -5.698 -102.898 -3.518 -5.698 -105.116
3 16 0.653 -5.698 -99.642 0.486 -5.698 -93.363 0.331 -5.698 -99.556
3 16 0.331 -5.698 -99.556 0.000 -5.698 -93.406 0.000 -5.698 -99.527
3 16 -0.653 -5.698 -99.642 -0.331 -5.698 -99.556 -0.486 -5.698 -93.363
3 16 -0.958 -5.698 -93.237 -0.954 -5.698 -99.783 -0.653 -5.698 -99.642
