2 24 -22.828 -11.188 2.828 -21.531 -10.608 3.696
2 24 -24.000 -12.000 0.000 -23.696 -11.696 -1.531
2 24 -24.000 -12.000 0.000 -23.696 -11.696 1.531
2 24 -22.828 -11.188 -2.828 -21.531 -10.608 -3.696
2 24 -23.696 -11.696 -1.531 -23.184 -11.543 -2.296
2 24 -22.828 -11.188 -2.828 -23.184 -11.543 -2.296
2 24 -20.000 -10.405 -4.000 -18.469 -10.608 -3.696
2 24 -21.531 -10.608 -3.696 -20.000 -10.405 -4.000
2 24 -16.816 -11.543 -2.296 -16.304 -11.696 -1.531
2 24 -16.816 -11.543 -2.296 -17.172 -11.188 -2.828
2 24 -17.172 -11.188 -2.828 -18.469 -10.608 -3.696
2 24 -16.304 -11.696 -1.531 -16.000 -12.000 0.000
2 24 -16.000 -12.000 0.000 -16.304 -11.696 1.531
2 24 -21.500 -10.243 4.243 -21.500 -8.296 5.543
2 24 -21.500 -8.296 5.543 -21.500 -6.000 6.000
2 24 -21.500 -6.000 6.000 -21.500 -4.000 6.000
2 24 -21.500 -4.000 3.702 -21.500 -10.604 3.702
2 24 -21.500 -10.243 4.243 -21.500 -10.604 3.702
2 24 -18.500 -4.000 3.702 -20.000 -4.000 4.000
2 24 -21.500 -4.000 3.702 -20.000 -4.000 4.000
2 24 -18.500 -10.243 4.243 -18.500 -8.296 5.543
2 24 -18.500 -8.296 5.543 -18.500 -6.000 6.000
2 24 -18.500 -6.000 6.000 -18.500 -4.000 6.000
2 24 -18.500 -4.000 3.702 -18.500 -10.604 3.702
2 24 -18.500 -10.243 4.243 -18.500 -10.604 3.702
2 24 -21.500 -10.243 -4.243 -21.500 -8.296 -5.543
2 24 -21.500 -8.296 -5.543 -21.500 -6.000 -6.000
2 24 -21.500 -6.000 -6.000 -21.500 -4.000 -6.000
2 24 -21.500 -4.000 -3.702 -21.500 -10.604 -3.702
2 24 -21.500 -10.243 -4.243 -21.500 -10.604 -3.702
2 24 -18.500 -4.000 -3.702 -20.000 -4.000 -4.000
2 24 -21.500 -4.000 -3.702 -20.000 -4.000 -4.000
2 24 -18.500 -10.243 -4.243 -18.500 -8.296 -5.543
2 24 -18.500 -8.296 -5.543 -18.500 -6.000 -6.000
2 24 -18.500 -6.000 -6.000 -18.500 -4.000 -6.000
2 24 -18.500 -4.000 -3.702 -18.500 -10.604 -3.702
2 24 -18.500 -10.243 -4.243 -18.500 -10.604 -3.702
1 16 0.0000 -1.0000 0.0000 0.0000 0.0000 40.0000 0.0000 -5.0000 0.0000 -10.0000 0.0000 0.0000 box4o4a.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 0.0000 0.0000 36.0000 0.0000 -6.0000 0.0000 -6.0000 0.0000 0.0000 box4o4a.dat
1 16 0.0000 -1.0000 0.0000 0.0000 0.0000 39.0000 0.0000 1.0000 0.0000 -9.0000 0.0000 0.0000 box4.dat
1 16 -40.0000 -6.0000 0.0000 0.0000 80.0000 0.0000 0.0000 0.0000 -10.0000 -10.0000 0.0000 0.0000 2-4cylo.dat
0 BFC INVERTNEXT
1 16 -36.0000 -6.0000 0.0000 0.0000 72.0000 0.0000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 2-4cylo.dat
1 16 -40.0000 -6.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -10.0000 -10.0000 0.0000 0.0000 2-4chrd.dat
1 16 -36.0000 -6.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 2-4chrd.dat
1 16 40.0000 -6.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 -10.0000 0.0000 0.0000 2-4chrd.dat
1 16 36.0000 -6.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -6.0000 -6.0000 0.0000 0.0000 2-4chrd.dat
1 16 0.0000 -12.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 stud3a.dat
1 16 0.0000 -4.0000 4.8509 -1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.1491 rect3.dat
1 16 0.0000 -4.0000 -4.8509 -1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.1491 rect3.dat
1 16 20.0000 -12.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 stud3a.dat
1 16 20.0000 -4.0000 4.8509 -1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.1491 rect3.dat
1 16 20.0000 -4.0000 -4.8509 -1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.1491 rect3.dat
1 16 -20.0000 -12.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -3.0000 0.0000 0.0000 0.0000 1.0000 stud3a.dat
1 16 -20.0000 -4.0000 4.8509 -1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 1.1491 rect3.dat
1 16 -20.0000 -4.0000 -4.8509 -1.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.1491 rect3.dat
