1 16 -313.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -314.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 -1.0000 4-4ring7.dat
1 16 -314.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 4-4edge.dat
1 16 -313.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -313.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -313.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 -7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -313.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -313.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
1 16 -314.0000 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 t01i0714.dat
1 16 -315.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 4-4edge.dat
1 16 -315.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 -6.5000 4-4edge.dat
1 16 -315.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 -0.5000 4-4rin13.dat
1 16 -311.0000 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -311.0000 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 -6.5000 4-4cyli.dat
1 16 -314.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 -7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -314.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 -6.5000 4-4cyli.dat
1 16 -305.2500 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -305.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 -307.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -307.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -307.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -307.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -307.7500 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -307.7500 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -307.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -306.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -306.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -306.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -306.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -307.7500 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -305.2500 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -305.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -305.2500 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -305.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -304.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -304.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -305.2500 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -305.7500 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -305.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -305.7500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -305.7500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -304.7500 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -307.7500 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -307.7500 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -304.7500 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -304.7500 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -299.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -299.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 -301.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -301.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -301.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -301.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -301.5000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -301.5000 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -301.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -300.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -300.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -300.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -300.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -301.5000 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -299.0000 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -299.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -299.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -299.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -298.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -298.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -299.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -299.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -299.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -299.5000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -299.5000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -298.5000 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -301.5000 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -301.5000 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -298.5000 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -298.5000 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -292.7500 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -293.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 -294.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -294.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -294.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -294.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -295.2500 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -295.2500 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -294.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -294.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -294.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -294.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -294.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -295.2500 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -292.7500 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -292.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -292.7500 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -292.7500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -292.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -292.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -292.7500 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -293.2500 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -293.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -293.2500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -293.2500 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -292.2500 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -295.2500 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -295.2500 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -292.2500 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -292.2500 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -286.5000 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -287.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 -288.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -288.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -288.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -288.5000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -289.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -289.0000 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -288.5000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -288.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -288.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -288.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -288.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -289.0000 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -286.5000 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -286.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -286.5000 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -286.5000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -286.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -286.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -286.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -287.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -287.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -287.0000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -287.0000 0.0000 0.0000 0.0000 4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -286.0000 0.0000 0.0000 0.0000 -7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -289.0000 0.0000 0.0000 0.0000 -1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -289.0000 0.0000 0.0000 0.0000 -1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -286.0000 0.0000 0.0000 0.0000 1.8000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -286.0000 0.0000 0.0000 0.0000 1.8000 0.0000 6.5000 0.0000 0.0000 0.0000 0.0000 6.5000 4-4cyli.dat
1 16 -280.2500 0.0000 0.0000 0.0000 -2.0000 0.0000 9.0000 0.0000 0.0000 0.0000 0.0000 9.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -280.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 8.4375 0.0000 0.0000 0.0000 0.0000 8.4375 4-4cyli.dat
1 16 -282.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -282.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -282.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -282.2500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -282.7500 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -282.7500 0.0000 0.0000 0.0000 1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
1 16 -282.2500 0.0000 0.0000 0.0000 -1.0000 0.0000 0.5000 0.0000 0.0000 0.0000 0.0000 0.5000 4-4rin14.dat
0 BFC INVERTNEXT
1 16 -281.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 -7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -281.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 -7.5000 7.5000 0.0000 0.0000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -281.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 7.5000 t04o1250.dat
0 BFC INVERTNEXT
1 16 -281.7500 0.0000 0.0000 0.0000 -4.0000 0.0000 7.5000 0.0000 0.0000 0.0000 0.0000 -7.5000 t04o1250.dat
1 16 -282.7500 0.0000 0.0000 0.0000 7.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 t01i0714.dat
1 16 -280.2500 0.0000 0.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 0.0000 0.0000 8.0000 t04o1250.dat
1 16 -280.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 8.0000 0.0000 0.0000 t04o1250.dat
1 16 -280.2500 0.0000 0.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 t04o1250.dat
1 16 -280.2500 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 -8.0000 0.0000 0.0000 t04o1250.dat
1 16 -279.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 4-4ring7.dat
1 16 -279.7500 0.0000 0.0000 0.0000 -1.0000 0.0000 7.0000 0.0000 0.0000 0.0000 0.0000 7.0000 4-4edge.dat
