0 FILE 79896.dat
0 Cockpit Front 4 x 3 x 2 with Bar Handle
3 16 19.972 6.600 -21.300 19.972 6.600 -30.000 28.684 8.891 -21.300
3 16 10.167 4.610 -30.000 19.972 6.600 -30.000 19.972 6.600 -21.300
3 16 19.972 6.600 -21.300 10.167 4.610 -21.300 10.167 4.610 -30.000
3 16 10.167 4.610 -30.000 10.167 4.610 -21.300 0.000 3.950 -21.300
3 16 0.000 3.950 -21.300 0.000 3.950 -30.000 10.167 4.610 -30.000
3 16 20.000 3.100 -21.300 19.972 6.600 -21.300 28.684 8.891 -21.300
3 16 28.684 8.891 -21.300 28.684 6.226 -21.300 20.000 3.100 -21.300
3 16 40.000 43.000 0.000 40.000 48.000 0.000 40.000 48.000 40.000
3 16 40.000 48.000 40.000 40.000 44.000 40.000 40.000 43.000 0.000
3 16 40.000 44.000 40.000 40.000 24.000 20.000 40.000 33.500 -10.000
3 16 40.000 33.500 -10.000 40.000 43.000 0.000 40.000 44.000 40.000
3 16 40.000 24.000 20.000 40.000 16.000 20.000 40.000 16.000 0.000
3 16 40.000 16.000 0.000 40.000 33.500 -10.000 40.000 24.000 20.000
3 16 40.000 11.346 0.000 40.000 11.346 -10.000 40.000 33.500 -10.000
3 16 40.000 33.500 -10.000 40.000 16.000 0.000 40.000 11.346 0.000
3 16 10.167 1.110 -16.799 10.167 1.110 -21.300 20.000 3.100 -21.300
3 16 20.000 3.100 -21.300 20.000 3.100 9.400 10.167 1.110 -16.799
3 16 40.000 11.346 -10.000 40.000 11.346 0.000 29.985 6.226 0.000
3 16 29.985 6.226 0.000 28.684 6.226 -21.300 40.000 11.346 -10.000
3 16 28.684 6.226 -21.300 29.985 6.226 0.000 20.000 3.100 -21.300
3 16 20.000 3.100 -21.300 29.985 6.226 0.000 20.000 3.100 9.400
3 16 0.000 0.450 -21.300 10.167 1.110 -21.300 10.167 1.110 -16.799
3 16 10.167 1.110 -16.799 0.000 0.450 -20.000 0.000 0.450 -21.300
3 16 10.167 5.810 16.799 20.000 7.800 9.400 20.000 7.800 30.000
3 16 20.000 7.800 30.000 10.167 5.810 30.000 10.167 5.810 16.799
3 16 0.000 5.150 20.000 10.167 5.810 16.799 10.167 5.810 30.000
3 16 10.167 5.810 30.000 0.000 5.150 30.000 0.000 5.150 20.000
3 16 20.000 3.100 9.400 29.985 6.226 0.000 29.985 10.826 0.000
3 16 29.985 10.826 0.000 20.000 7.800 9.400 20.000 3.100 9.400
3 16 29.985 6.226 0.000 40.000 11.346 0.000 40.000 16.000 0.000
3 16 40.000 16.000 0.000 29.985 10.826 0.000 29.985 6.226 0.000
3 16 29.985 10.826 0.000 40.000 16.000 0.000 40.000 16.000 20.000
3 16 40.000 16.000 20.000 29.985 10.826 20.000 29.985 10.826 0.000
3 16 20.000 7.800 9.400 29.985 10.826 0.000 29.985 10.826 20.000
3 16 29.985 10.826 20.000 20.000 7.800 30.000 20.000 7.800 9.400
3 16 20.000 7.800 30.000 29.985 10.826 20.000 29.985 16.026 20.000
3 16 29.985 16.026 20.000 20.000 11.400 30.000 20.000 7.800 30.000
3 16 29.985 10.826 20.000 40.000 16.000 20.000 40.000 24.000 20.000
3 16 40.000 24.000 20.000 29.985 16.026 20.000 29.985 10.826 20.000
3 16 40.000 24.000 20.000 20.000 24.000 20.000 20.000 11.400 20.000
3 16 20.000 11.400 20.000 29.985 16.026 20.000 40.000 24.000 20.000
3 16 17.311 7.256 9.400 20.000 7.800 9.400 10.167 5.810 16.799
3 16 15.615 0.000 11.939 17.311 2.556 9.400 17.311 7.256 9.400
3 16 17.311 7.256 9.400 15.615 6.913 11.939 15.615 0.000 11.939
3 16 10.167 4.610 -21.300 19.972 6.600 -21.300 20.000 3.100 -21.300
3 16 20.000 3.100 -21.300 10.167 1.110 -21.300 10.167 4.610 -21.300
3 16 0.000 0.000 20.000 0.000 0.000 -20.000 7.654 0.000 -18.478
3 16 7.654 0.000 -18.478 7.654 0.000 18.478 0.000 0.000 20.000
3 16 20.000 3.100 9.400 17.311 2.556 9.400 10.167 1.110 -16.799
3 16 20.000 0.000 0.000 7.654 0.000 18.478 7.654 0.000 -18.478
3 16 7.654 0.000 -18.478 11.939 0.000 -15.615 20.000 0.000 0.000
3 16 15.615 0.000 -11.939 18.478 0.000 -7.654 20.000 0.000 0.000
3 16 20.000 0.000 0.000 11.939 0.000 -15.615 15.615 0.000 -11.939
3 16 18.478 0.000 7.654 15.615 0.000 11.939 7.654 0.000 18.478
3 16 7.654 0.000 18.478 20.000 0.000 0.000 18.478 0.000 7.654
3 16 11.939 0.000 15.615 7.654 0.000 18.478 15.615 0.000 11.939
3 16 20.000 32.000 -40.000 14.000 32.000 -40.000 20.000 32.000 -31.000
3 16 0.000 8.888 -20.000 5.952 9.218 -20.000 5.952 9.218 -26.000
3 16 5.952 9.218 -26.000 0.000 8.888 -26.000 0.000 8.888 -20.000
3 16 5.952 9.218 -26.000 5.952 9.218 -20.000 14.200 10.301 -20.000
3 16 14.200 10.301 -20.000 14.200 10.301 -26.000 5.952 9.218 -26.000
3 16 14.200 10.301 -26.000 14.200 10.301 -20.000 20.000 11.485 -20.000
3 16 20.000 11.485 -20.000 20.000 11.485 -26.000 14.200 10.301 -26.000
3 16 0.000 8.888 -26.000 5.952 9.218 -26.000 14.200 10.301 -26.000
3 16 14.200 10.301 -26.000 20.000 27.000 -26.000 0.000 8.888 -26.000
3 16 14.200 10.301 -26.000 20.000 11.485 -26.000 20.000 27.000 -26.000
3 16 36.000 43.000 0.000 40.000 43.000 0.000 40.000 33.500 -10.000
3 16 40.000 33.500 -10.000 36.000 34.450 -9.000 36.000 43.000 0.000
3 16 36.000 34.450 -9.000 40.000 33.500 -10.000 30.000 24.000 -20.000
3 16 30.000 24.000 -20.000 25.000 24.000 -20.000 36.000 34.450 -9.000
3 16 36.000 48.000 0.000 36.000 48.000 36.000 40.000 48.000 40.000
3 16 40.000 48.000 40.000 40.000 48.000 0.000 36.000 48.000 0.000
3 16 25.000 24.000 -20.000 30.000 24.000 -20.000 20.000 24.000 -30.000
3 16 20.000 24.000 -30.000 24.000 24.000 -21.000 25.000 24.000 -20.000
3 16 16.000 8.000 -20.000 20.000 8.000 -20.000 20.000 11.485 -20.000
3 16 20.000 11.485 -20.000 14.200 10.301 -20.000 16.000 8.000 -20.000
3 16 14.200 10.301 -20.000 5.952 9.218 -20.000 6.000 8.000 -20.000
3 16 6.000 8.000 -20.000 16.000 8.000 -20.000 14.200 10.301 -20.000
3 16 5.952 9.218 -20.000 0.000 8.888 -20.000 6.000 8.000 -20.000
3 16 16.000 8.000 -20.000 15.391 8.000 -15.062 20.000 8.000 -15.062
3 16 20.000 8.000 -15.062 20.000 8.000 -20.000 16.000 8.000 -20.000
3 16 16.000 6.000 -12.000 16.000 3.000 -12.000 16.200 3.000 -10.900
3 16 16.200 3.000 -10.900 16.200 6.000 -10.900 16.000 6.000 -12.000
3 16 16.000 6.000 -12.000 16.200 6.000 -10.900 20.000 6.000 -15.062
3 16 20.000 6.000 -15.062 16.000 6.000 -15.062 16.000 6.000 -12.000
3 16 16.200 3.000 -10.900 16.200 3.000 0.000 16.200 6.000 0.000
3 16 16.200 6.000 0.000 16.200 6.000 -10.900 16.200 3.000 -10.900
3 16 16.200 6.000 0.000 20.000 6.000 0.000 20.000 6.000 -15.062
3 16 20.000 6.000 -15.062 16.200 6.000 -10.900 16.200 6.000 0.000
3 16 20.000 6.000 0.000 20.000 8.000 0.000 20.000 8.000 -20.000
3 16 20.000 8.000 -20.000 20.000 6.000 -15.062 20.000 6.000 0.000
3 16 20.000 8.000 -20.000 20.000 8.000 0.000 20.000 24.000 -26.000
3 16 20.000 24.000 -26.000 20.000 11.485 -26.000 20.000 8.000 -20.000
3 16 16.000 3.000 -9.000 16.200 3.000 -9.000 16.200 6.000 -9.000
3 16 16.200 6.000 -9.000 16.000 8.000 -9.000 16.000 3.000 -9.000
3 16 16.200 6.000 -9.000 20.000 6.000 -9.000 20.000 8.000 -9.000
3 16 20.000 8.000 -9.000 16.000 8.000 -9.000 16.200 6.000 -9.000
3 16 16.182 3.000 -11.000 16.000 3.000 -11.000 16.000 8.000 -11.000
3 16 16.000 8.000 -11.000 16.182 6.000 -11.000 16.182 3.000 -11.000
3 16 16.182 6.000 -11.000 16.000 8.000 -11.000 20.000 8.000 -11.000
3 16 20.000 8.000 -11.000 20.000 6.000 -11.000 16.182 6.000 -11.000
3 16 16.000 3.000 -12.000 8.000 3.000 -20.000 16.200 3.000 0.000
3 16 16.200 3.000 0.000 16.200 3.000 -10.900 16.000 3.000 -12.000
3 16 20.000 8.000 0.000 20.000 6.000 0.000 16.200 3.000 0.000
3 16 16.200 3.000 0.000 11.000 8.000 0.000 20.000 8.000 0.000
3 16 16.200 3.000 0.000 11.000 3.000 0.000 11.000 8.000 0.000
3 16 20.000 44.717 36.000 20.000 44.000 40.000 20.000 48.000 40.000
3 16 20.000 48.000 40.000 20.000 48.000 36.000 20.000 44.717 36.000
3 16 20.000 48.000 36.000 20.000 48.000 40.000 40.000 48.000 40.000
3 16 40.000 48.000 40.000 36.000 48.000 36.000 20.000 48.000 36.000
3 16 24.000 25.717 16.000 36.000 25.717 16.000 36.000 18.000 16.000
3 16 36.000 18.000 16.000 24.000 13.000 16.000 24.000 25.717 16.000
3 16 36.000 48.000 36.000 36.000 48.000 0.000 36.000 43.000 0.000
3 16 36.000 43.000 0.000 36.000 44.717 36.000 36.000 48.000 36.000
3 16 36.000 44.717 36.000 36.000 43.000 0.000 36.000 34.450 -9.000
3 16 36.000 34.450 -9.000 36.000 25.717 16.000 36.000 44.717 36.000
3 16 20.000 24.000 20.000 20.000 44.000 40.000 20.000 44.717 36.000
3 16 20.000 44.717 36.000 20.000 24.000 14.192 20.000 24.000 20.000
3 16 24.000 13.000 16.000 36.000 18.000 16.000 36.000 18.000 -4.000
3 16 36.000 18.000 -4.000 24.000 13.000 0.223 24.000 13.000 16.000
3 16 36.000 18.000 16.000 36.000 25.717 16.000 36.000 34.450 -9.000
3 16 36.000 34.450 -9.000 36.000 18.000 -4.000 36.000 18.000 16.000
3 16 24.000 24.000 14.192 20.000 24.000 14.192 20.000 44.717 36.000
3 16 20.000 44.717 36.000 24.000 25.717 16.000 24.000 24.000 14.192
3 16 27.704 43.048 35.543 25.757 43.048 34.243 27.704 44.284 35.543
3 16 32.296 43.048 35.543 32.296 44.284 35.543 34.243 43.048 34.243
3 16 30.000 43.048 36.000 30.000 44.717 36.000 32.296 44.284 35.543
3 16 32.296 44.284 35.543 32.296 43.048 35.543 30.000 43.048 36.000
3 16 30.000 43.048 36.000 27.704 43.048 35.543 27.704 44.284 35.543
3 16 27.704 44.284 35.543 30.000 44.717 36.000 30.000 43.048 36.000
3 16 25.757 43.048 34.243 30.000 43.048 36.000 34.243 43.048 34.243
3 16 34.243 43.048 34.243 36.000 44.717 36.000 36.000 25.717 16.000
3 16 24.000 44.717 36.000 25.757 43.048 34.243 24.000 25.717 16.000
3 16 24.000 25.717 16.000 20.000 44.717 36.000 24.000 44.717 36.000
3 16 24.000 25.717 16.000 25.757 43.048 34.243 34.243 43.048 34.243
3 16 34.243 43.048 34.243 36.000 25.717 16.000 24.000 25.717 16.000
3 16 28.338 14.808 -4.000 24.000 13.000 0.223 36.000 18.000 -4.000
3 16 24.000 10.000 -21.000 24.000 10.000 0.223 36.000 15.000 -4.000
3 16 36.000 15.000 -4.000 36.000 15.000 -9.000 24.000 10.000 -21.000
3 16 24.000 24.000 14.192 24.000 24.000 -21.000 20.000 24.000 -30.000
3 16 20.000 24.000 -30.000 20.000 24.000 14.192 24.000 24.000 14.192
3 16 36.000 15.000 -4.000 36.000 18.000 -4.000 36.000 34.450 -9.000
3 16 36.000 34.450 -9.000 36.000 15.000 -9.000 36.000 15.000 -4.000
3 16 36.000 34.450 -9.000 25.000 24.000 -20.000 24.000 10.000 -21.000
3 16 24.000 10.000 -21.000 36.000 15.000 -9.000 36.000 34.450 -9.000
3 16 25.000 24.000 -20.000 24.000 24.000 -21.000 24.000 10.000 -21.000
3 16 24.000 10.000 -21.000 24.000 24.000 -21.000 24.000 13.000 0.223
3 16 24.000 13.000 0.223 24.000 10.000 0.223 24.000 10.000 -21.000
3 16 24.000 13.000 0.223 24.000 24.000 -21.000 24.000 24.000 14.192
3 16 24.000 24.000 14.192 24.000 13.000 16.000 24.000 13.000 0.223
3 16 24.000 13.000 16.000 24.000 24.000 14.192 24.000 25.717 16.000
3 16 20.000 11.400 20.000 20.000 11.400 30.000 29.985 16.026 20.000
3 16 5.000 9.075 15.488 0.000 8.750 16.275 0.000 8.750 30.000
3 16 10.167 9.410 30.000 10.167 9.410 13.103 5.000 9.075 15.488
3 16 5.000 9.075 15.488 0.000 8.750 30.000 10.167 9.410 30.000
3 16 12.365 9.855 12.186 11.140 9.607 13.025 20.000 11.400 20.000
3 16 12.365 9.855 12.186 20.000 11.400 20.000 13.100 10.004 10.975
3 16 13.100 10.004 10.975 20.000 11.400 20.000 20.000 11.400 6.334
3 16 20.000 11.400 6.334 14.703 10.328 6.334 13.100 10.004 10.975
3 16 14.703 10.328 6.334 13.203 10.024 9.516 13.100 10.004 10.975
3 16 20.000 11.400 20.000 10.167 9.410 13.103 10.167 9.410 30.000
3 16 10.167 9.410 30.000 20.000 11.400 30.000 20.000 11.400 20.000
3 16 20.000 11.400 20.000 11.140 9.607 13.025 10.167 9.410 13.103
3 16 11.140 3.000 13.025 10.167 3.000 13.103 10.167 9.410 13.103
3 16 10.167 9.410 13.103 11.140 9.607 13.025 11.140 3.000 13.025
3 16 0.000 8.750 16.275 5.000 9.075 15.488 5.000 3.000 15.488
3 16 5.000 3.000 15.488 0.000 3.000 16.275 0.000 8.750 16.275
3 16 5.000 9.075 15.488 10.167 9.410 13.103 10.167 3.000 13.103
3 16 10.167 3.000 13.103 5.000 3.000 15.488 5.000 9.075 15.488
3 16 13.100 10.004 10.975 13.203 10.024 9.516 13.203 3.000 9.516
3 16 13.203 3.000 9.516 13.100 3.000 10.975 13.100 10.004 10.975
3 16 11.140 9.607 13.025 12.365 9.855 12.186 12.365 3.000 12.186
3 16 12.365 3.000 12.186 11.140 3.000 13.025 11.140 9.607 13.025
3 16 12.365 9.855 12.186 13.100 10.004 10.975 13.100 3.000 10.975
3 16 13.100 3.000 10.975 12.365 3.000 12.186 12.365 9.855 12.186
3 16 14.703 10.328 6.334 14.703 5.213 6.334 13.203 3.000 9.516
3 16 13.203 3.000 9.516 13.203 10.024 9.516 14.703 10.328 6.334
3 16 13.203 3.000 9.516 14.703 5.213 6.334 16.274 5.284 3.000
3 16 16.274 5.284 3.000 16.274 3.000 3.000 13.203 3.000 9.516
3 16 20.000 11.400 6.334 20.000 5.213 6.334 14.703 5.213 6.334
3 16 14.703 5.213 6.334 14.703 10.328 6.334 20.000 11.400 6.334
3 16 20.000 5.213 6.334 20.000 5.284 3.000 16.274 5.284 3.000
3 16 16.274 5.284 3.000 14.703 5.213 6.334 20.000 5.213 6.334
3 16 12.365 3.000 15.186 16.274 3.000 3.000 0.000 3.000 16.275
3 16 20.000 11.400 6.334 20.000 11.400 20.000 20.000 24.000 20.000
3 16 20.000 24.000 20.000 20.000 24.000 14.192 20.000 11.400 6.334
3 16 20.000 8.000 0.000 20.000 11.400 6.334 20.000 24.000 14.192
3 16 20.000 24.000 14.192 20.000 24.000 -26.000 20.000 8.000 0.000
3 16 20.000 5.284 3.000 20.000 5.213 6.334 20.000 11.400 6.334
3 16 20.000 11.400 6.334 20.000 8.000 3.000 20.000 5.284 3.000
3 16 20.000 8.000 0.000 20.000 8.000 3.000 20.000 11.400 6.334
3 16 18.478 3.200 7.654 17.311 2.556 9.400 15.615 0.000 11.939
3 16 15.615 0.000 11.939 18.478 0.000 7.654 18.478 3.200 7.654
3 16 18.478 3.200 -7.654 18.478 0.000 -7.654 15.615 0.000 -11.939
3 16 15.615 0.000 -11.939 15.615 2.213 -11.939 18.478 3.200 -7.654
3 16 7.654 0.000 -18.478 7.654 1.000 -18.478 11.939 1.469 -15.615
3 16 11.939 1.469 -15.615 11.939 0.000 -15.615 7.654 0.000 -18.478
3 16 7.654 0.000 18.478 11.939 0.000 15.615 11.939 6.169 15.615
3 16 11.939 6.169 15.615 7.654 5.700 18.478 7.654 0.000 18.478
2 24 20.000 32.000 -31.000 20.000 27.000 -26.000
2 24 20.000 32.000 -31.000 20.000 32.000 -40.000
2 24 14.000 25.000 -30.000 14.000 16.000 -30.000
2 24 14.000 28.000 -32.500 14.000 28.000 -40.000
2 24 14.000 25.000 -30.000 14.000 28.000 -32.500
2 24 40.000 11.346 -10.000 40.000 33.500 -10.000
2 24 28.684 6.226 -21.300 40.000 11.346 -10.000
2 24 28.684 8.891 -21.300 28.684 6.226 -21.300
2 24 19.972 6.600 -30.000 28.684 8.891 -21.300
2 24 10.167 4.610 -30.000 19.972 6.600 -30.000
2 24 0.000 3.950 -30.000 10.167 4.610 -30.000
2 24 20.000 24.000 -30.000 30.000 24.000 -20.000
2 24 30.000 24.000 -20.000 40.000 33.500 -10.000
2 24 19.972 6.600 -30.000 20.000 16.000 -30.000
2 24 14.000 28.000 -40.000 14.000 32.000 -40.000
2 24 20.000 16.000 -30.000 20.000 24.000 -30.000
2 24 10.167 4.610 -21.300 19.972 6.600 -21.300
2 24 19.972 6.600 -21.300 28.684 8.891 -21.300
2 24 10.167 1.110 -21.300 20.000 3.100 -21.300
2 24 20.000 3.100 -21.300 28.684 6.226 -21.300
2 24 40.000 16.000 20.000 40.000 16.000 0.000
2 24 40.000 11.346 0.000 40.000 11.346 -10.000
2 24 40.000 16.000 0.000 40.000 11.346 0.000
2 24 40.000 24.000 20.000 40.000 16.000 20.000
2 24 40.000 33.500 -10.000 40.000 43.000 0.000
2 24 40.000 48.000 0.000 40.000 48.000 40.000
2 24 29.985 6.226 0.000 20.000 3.100 9.400
2 24 40.000 11.346 0.000 29.985 6.226 0.000
2 24 29.985 10.826 0.000 20.000 7.800 9.400
2 24 40.000 16.000 0.000 29.985 10.826 0.000
2 24 29.985 6.226 0.000 29.985 10.826 0.000
2 24 29.985 10.826 20.000 20.000 7.800 30.000
2 24 40.000 16.000 20.000 29.985 10.826 20.000
2 24 29.985 16.026 20.000 20.000 11.400 30.000
2 24 29.985 10.826 20.000 29.985 16.026 20.000
2 24 20.000 11.400 20.000 20.000 24.000 20.000
2 24 20.000 11.400 20.000 29.985 16.026 20.000
2 24 17.311 7.256 9.400 14.142 6.615 14.142
2 24 14.142 6.615 14.142 10.167 5.810 16.799
2 24 7.654 5.647 18.478 10.167 5.810 16.799
2 24 0.000 5.150 20.000 7.654 5.647 18.478
2 24 15.615 6.913 11.939 15.615 0.000 11.939
2 24 11.939 6.169 15.615 11.939 0.000 15.615
2 24 10.000 0.000 16.000 11.939 0.000 15.615
2 24 15.615 0.000 11.939 16.000 0.000 10.000
2 24 15.543 6.898 12.296 14.243 6.635 14.243
2 24 12.296 6.241 15.543 14.243 6.635 14.243
2 24 11.939 6.169 15.615 12.296 6.241 15.543
2 24 15.543 6.898 12.296 15.615 6.913 11.939
2 24 7.654 0.947 -18.478 0.000 0.450 -20.000
2 24 18.478 2.792 -7.654 20.000 3.100 0.000
2 24 20.000 3.100 0.000 18.478 2.792 7.654
2 24 15.615 0.000 11.939 18.478 0.000 7.654
2 24 17.311 2.556 9.400 18.478 2.792 7.654
2 24 11.939 2.400 -15.615 11.939 0.000 -15.615
2 24 15.615 2.400 -11.939 15.615 0.000 -11.939
2 24 15.615 0.000 -11.939 16.000 0.000 -10.000
2 24 10.000 0.000 -16.000 11.939 0.000 -15.615
2 24 11.939 1.469 -15.615 12.296 1.541 -15.543
2 24 14.243 1.935 -14.243 15.543 2.198 -12.296
2 24 14.243 1.935 -14.243 12.296 1.541 -15.543
2 24 7.654 0.947 -18.478 10.167 1.110 -16.799
2 24 7.654 0.000 -18.478 11.939 0.000 -15.615
2 24 15.615 0.000 -11.939 18.478 0.000 -7.654
2 24 10.167 1.110 -16.799 11.939 1.469 -15.615
2 24 15.543 2.198 -12.296 15.615 2.213 -11.939
2 24 15.615 2.213 -11.939 18.478 2.792 -7.654
2 24 11.939 0.000 15.615 7.654 0.000 18.478
2 24 8.000 3.000 -20.000 8.000 8.000 -20.000
2 24 0.000 8.888 -20.000 5.952 9.218 -20.000
2 24 5.952 9.218 -20.000 14.200 10.301 -20.000
2 24 14.200 10.301 -20.000 20.000 11.485 -20.000
2 24 6.000 3.000 -20.000 6.000 8.000 -20.000
2 24 0.000 8.888 -26.000 5.952 9.218 -26.000
2 24 5.952 9.218 -26.000 14.200 10.301 -26.000
2 24 14.200 10.301 -26.000 20.000 11.485 -26.000
2 24 20.000 11.485 -26.000 20.000 11.485 -20.000
2 24 20.000 11.485 -26.000 20.000 27.000 -26.000
2 24 36.000 34.450 -9.000 36.000 43.000 0.000
2 24 24.000 24.000 -21.000 25.000 24.000 -20.000
2 24 25.000 24.000 -20.000 36.000 34.450 -9.000
2 24 25.000 24.000 -20.000 30.000 24.000 -20.000
2 24 36.000 48.000 0.000 36.000 48.000 36.000
2 24 20.000 27.000 -26.000 20.000 24.000 -26.000
2 24 20.000 24.000 14.192 20.000 24.000 -26.000
2 24 24.000 24.000 14.192 24.000 24.000 -21.000
2 24 20.000 24.000 -26.000 20.000 24.000 -30.000
2 24 6.000 8.000 -20.000 20.000 8.000 -20.000
2 24 20.000 8.000 -20.000 20.000 11.485 -20.000
2 24 20.000 8.000 -20.000 20.000 8.000 -15.062
2 24 16.200 6.000 -10.900 16.000 6.000 -12.000
2 24 16.200 3.000 -10.900 16.000 3.000 -12.000
2 24 20.000 8.000 0.000 20.000 8.000 3.000
2 24 16.200 3.000 0.000 16.200 6.000 0.000
2 24 16.200 3.000 0.000 16.200 3.000 -10.900
2 24 20.000 6.000 -15.062 20.000 6.000 0.000
2 24 16.200 6.000 0.000 20.000 6.000 0.000
2 24 16.200 6.000 0.000 16.200 6.000 -10.900
2 24 20.000 6.000 0.000 20.000 8.000 0.000
2 24 16.200 6.000 -9.000 16.200 3.000 -9.000
2 24 16.200 6.000 -9.000 20.000 6.000 -9.000
2 24 16.182 6.000 -11.000 20.000 6.000 -11.000
2 24 16.182 6.000 -11.000 16.182 3.000 -11.000
2 24 16.000 3.000 -9.000 16.200 3.000 -9.000
2 24 20.000 6.000 -9.000 20.000 8.000 -9.000
2 24 16.182 3.000 -11.000 16.000 3.000 -11.000
2 24 20.000 6.000 -11.000 20.000 8.000 -11.000
2 24 20.000 8.000 0.000 11.000 8.000 0.000
2 24 11.000 3.000 0.000 16.200 3.000 0.000
2 24 20.000 5.300 3.000 20.000 8.000 3.000
2 24 20.000 44.717 36.000 20.000 24.000 14.192
2 24 20.000 48.000 36.000 20.000 48.000 40.000
2 24 36.000 44.717 36.000 36.000 25.717 16.000
2 24 24.000 25.717 16.000 36.000 25.717 16.000
2 24 36.000 18.000 16.000 24.000 13.000 16.000
2 24 24.000 25.717 16.000 24.000 24.000 14.192
2 24 20.000 24.000 14.192 24.000 24.000 14.192
2 24 24.000 25.717 16.000 24.000 13.000 16.000
2 24 36.000 18.000 16.000 36.000 25.717 16.000
2 24 36.000 18.000 -4.000 36.000 18.000 16.000
2 24 24.000 13.000 16.000 24.000 13.000 0.223
2 24 25.757 43.048 34.243 34.243 43.048 34.243
2 24 24.000 10.000 0.223 36.000 15.000 -4.000
2 24 24.000 10.000 -21.000 36.000 15.000 -9.000
2 24 24.000 10.000 -21.000 24.000 24.000 -21.000
2 24 36.000 15.000 -9.000 36.000 34.450 -9.000
2 24 36.000 15.000 -9.000 36.000 15.000 -4.000
2 24 16.274 5.284 3.000 14.703 5.213 6.334
2 24 11.140 3.000 13.025 10.167 3.000 13.103
2 24 12.365 3.000 12.186 11.140 3.000 13.025
2 24 13.203 3.000 9.516 13.100 3.000 10.975
2 24 13.100 3.000 10.975 12.365 3.000 12.186
2 24 10.167 3.000 13.103 5.000 3.000 15.488
2 24 5.000 3.000 15.488 0.000 3.000 16.275
2 24 13.203 3.000 9.516 16.274 3.000 3.000
2 24 11.140 9.607 13.025 10.167 9.410 13.103
2 24 12.365 9.855 12.186 11.140 9.607 13.025
2 24 13.203 10.024 9.516 13.100 10.004 10.975
2 24 13.100 10.004 10.975 12.365 9.855 12.186
2 24 10.167 9.410 13.103 5.000 9.075 15.488
2 24 5.000 9.075 15.488 0.000 8.750 16.275
2 24 14.703 10.328 6.334 20.000 11.400 6.334
2 24 13.203 10.024 9.516 14.703 10.328 6.334
2 24 16.274 5.284 3.000 16.274 3.000 3.000
2 24 13.203 10.024 9.516 13.203 3.000 9.516
2 24 10.167 9.410 13.103 10.167 3.000 13.103
2 24 14.703 5.213 6.334 14.703 10.328 6.334
2 24 16.274 5.284 3.000 20.000 5.300 3.000
2 24 20.000 5.284 3.000 20.000 5.213 6.334
2 24 20.000 5.213 6.334 20.000 11.400 6.334
2 24 20.000 5.213 6.334 14.703 5.213 6.334
2 24 20.000 11.400 6.334 20.000 11.400 20.000
