1 16 0.0000 20.0000 -8.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -2.0000 0.0000 box3u10p.dat
1 16 0.0000 22.0000 -7.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 box2-11.dat
1 16 -10.0000 24.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 2-4ring3.dat
1 16 -10.0000 24.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 2-4ring4.dat
0 BFC INVERTNEXT
1 16 -10.0000 20.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 4.0000 0.0000 6.0000 0.0000 0.0000 2-4cylo.dat
1 16 -10.0000 20.0000 0.0000 0.0000 0.0000 -6.0000 0.0000 -1.0000 0.0000 6.0000 0.0000 0.0000 2-4chrd.dat
1 16 -10.0000 10.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 4-4disc.dat
1 16 -10.0000 16.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 8.0000 0.0000 10.0000 0.0000 0.0000 2-4cylo.dat
1 16 -10.0000 16.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 2-4ring4.dat
1 16 -10.0000 16.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 2-4ring1.dat
1 16 -10.0000 16.0000 0.0000 0.0000 0.0000 4.0000 0.0000 1.0000 0.0000 4.0000 0.0000 0.0000 2-4ndis.dat
1 16 0.0000 20.0000 8.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 2.0000 0.0000 box3u10p.dat
1 16 0.0000 22.0000 7.0000 10.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 box2-11.dat
1 16 10.0000 0.0000 0.0000 0.0000 0.0000 10.0000 0.0000 8.0000 0.0000 -10.0000 0.0000 0.0000 2-4cylo.dat
1 16 0.0000 4.0000 -8.0000 -10.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -2.0000 0.0000 box3u10p.dat
1 16 -10.0000 0.0000 0.0000 0.0000 0.0000 -10.0000 0.0000 8.0000 0.0000 10.0000 0.0000 0.0000 2-4cylo.dat
1 16 0.0000 4.0000 8.0000 10.0000 0.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 2.0000 0.0000 box3u10p.dat
1 16 10.0000 0.0000 0.0000 0.0000 0.0000 2.0000 0.0000 1.0000 0.0000 -2.0000 0.0000 0.0000 2-4ring4.dat
1 16 -10.0000 0.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 2.0000 0.0000 0.0000 2-4ring4.dat
0 BFC INVERTNEXT
1 16 10.0000 0.0000 0.0000 0.0000 0.0000 8.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 2-4cylo.dat
1 16 10.0000 4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 2-4chrd.dat
0 BFC INVERTNEXT
1 16 -10.0000 0.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 4.0000 0.0000 8.0000 0.0000 0.0000 2-4cylo.dat
1 16 -10.0000 4.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 1.0000 0.0000 8.0000 0.0000 0.0000 2-4chrd.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 0.0000 10.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 8.0000 box3u8p.dat
1 16 10.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 -10.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2a.dat
1 16 10.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 -10.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.0000 4-4edge.dat
1 16 10.0000 8.0000 0.0000 0.0000 0.0000 2.0000 0.0000 -1.0000 0.0000 -2.0000 0.0000 0.0000 2-4ring4.dat
1 16 10.0000 8.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 -4.0000 0.0000 0.0000 2-4ring1.dat
1 16 -10.0000 8.0000 0.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 2.0000 0.0000 0.0000 2-4ring4.dat
1 16 -10.0000 8.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 2-4ring1.dat
1 16 10.0000 8.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 -1.0000 0.0000 -4.0000 0.0000 0.0000 2-4ndis.dat
1 16 -10.0000 8.0000 0.0000 0.0000 0.0000 4.0000 0.0000 -1.0000 0.0000 4.0000 0.0000 0.0000 2-4ndis.dat
1 16 10.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 10.0000 4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 -10.0000 0.0000 0.0000 6.0000 0.0000 0.0000 0.0000 4.0000 0.0000 0.0000 0.0000 6.0000 4-4cyli.dat
1 16 -10.0000 4.0000 0.0000 6.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 16 0.0000 4.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 2.0000 box3u8p.dat
1 16 4.0000 4.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 2.0000 boxjcyl4.dat
1 16 -4.0000 4.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 2.0000 boxjcyl4.dat
