3 16 -28.168 -17.982 -54.075 -26.874 -17.982 -53.408 -23.528 -17.982 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -26.874 -17.982 -53.408 -25.420 -17.982 -53.477 -23.528 -17.982 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -25.420 -17.982 -53.477 -24.196 -17.982 -54.264 -23.528 -17.982 -55.558 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 25.433 -17.982 -53.477 26.887 -17.982 -53.408 24.208 -17.982 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 26.887 -17.982 -53.408 28.181 -17.982 -54.075 24.208 -17.982 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 28.181 -17.982 -54.075 28.967 -17.982 -55.300 24.208 -17.982 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 28.967 -17.982 -55.300 29.037 -17.982 -56.754 24.208 -17.982 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 29.037 -17.982 -56.754 28.369 -17.982 -58.048 24.208 -17.982 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 28.369 -17.982 -58.048 27.145 -17.982 -58.835 24.208 -17.982 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 27.145 -17.982 -58.835 25.691 -17.982 -58.904 24.208 -17.982 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 25.691 -17.982 -58.904 24.397 -17.982 -58.237 24.208 -17.982 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 24.397 -17.982 -58.237 23.610 -17.982 -57.012 24.208 -17.982 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 23.610 -17.982 -57.012 23.541 -17.982 -55.558 24.208 -17.982 -54.264 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -12.835 -27.891 -19.245 -14.241 -27.891 -18.868 -11.806 -27.891 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -14.241 -27.891 -18.868 -15.647 -27.891 -19.245 -11.806 -27.891 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -15.647 -27.891 -19.245 -16.676 -27.891 -20.274 -11.806 -27.891 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -16.676 -27.891 -20.274 -17.053 -27.891 -21.680 -11.806 -27.891 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -17.053 -27.891 -21.680 -16.676 -27.891 -23.086 -11.806 -27.891 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -16.676 -27.891 -23.086 -15.647 -27.891 -24.116 -11.806 -27.891 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -15.647 -27.891 -24.116 -14.241 -27.891 -24.492 -11.806 -27.891 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -14.241 -27.891 -24.492 -12.835 -27.891 -24.116 -11.806 -27.891 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -12.835 -27.891 -24.116 -11.806 -27.891 -23.086 -11.806 -27.891 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -11.806 -27.891 -23.086 -11.429 -27.891 -21.680 -11.806 -27.891 -20.274 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 11.819 -27.891 -23.086 12.848 -27.891 -24.116 11.442 -27.891 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 12.848 -27.891 -24.116 14.254 -27.891 -24.492 11.442 -27.891 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 14.254 -27.891 -24.492 15.660 -27.891 -24.116 11.442 -27.891 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 15.660 -27.891 -24.116 16.689 -27.891 -23.086 11.442 -27.891 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 16.689 -27.891 -23.086 17.066 -27.891 -21.680 11.442 -27.891 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 17.066 -27.891 -21.680 16.689 -27.891 -20.274 11.442 -27.891 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 16.689 -27.891 -20.274 15.660 -27.891 -19.245 11.442 -27.891 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 15.660 -27.891 -19.245 14.254 -27.891 -18.868 11.442 -27.891 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 14.254 -27.891 -18.868 12.848 -27.891 -19.245 11.442 -27.891 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 12.848 -27.891 -19.245 11.819 -27.891 -20.274 11.442 -27.891 -21.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -46.800 56.809 -22.351 -45.825 56.828 -22.351 -46.808 61.046 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -45.825 56.828 -22.351 -45.844 61.046 -22.351 -46.808 61.046 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -31.829 51.844 -22.351 -26.035 49.698 -22.351 -28.845 51.758 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -26.035 49.698 -22.351 -25.937 51.666 -22.351 -28.845 51.758 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -26.035 49.698 -22.351 -23.472 49.698 -22.351 -25.937 51.666 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -23.472 49.698 -22.351 -23.472 51.787 -22.351 -25.937 51.666 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -1.120 56.828 -22.351 -0.144 56.809 -22.351 -1.100 61.046 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -0.144 56.809 -22.351 -0.136 61.046 -22.351 -1.100 61.046 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -20.909 49.698 -22.351 -15.115 51.844 -22.351 -21.007 51.666 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -15.115 51.844 -22.351 -18.099 51.758 -22.351 -21.007 51.666 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -23.472 49.698 -22.351 -20.909 49.698 -22.351 -23.472 51.787 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -20.909 49.698 -22.351 -21.007 51.666 -22.351 -23.472 51.787 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -45.844 61.046 -22.351 -45.825 56.828 -22.351 -31.676 66.159 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -45.825 56.828 -22.351 -31.829 51.844 -22.351 -31.676 66.159 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -28.845 51.758 -22.351 -28.845 66.192 -22.351 -31.829 51.844 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -28.845 66.192 -22.351 -31.676 66.159 -22.351 -31.829 51.844 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -1.120 56.828 -22.351 -1.100 61.046 -22.351 -15.115 51.844 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -26.035 68.195 -22.351 -31.676 66.159 -22.351 -26.035 67.006 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -28.845 66.192 -22.351 -26.035 66.245 -22.351 -31.676 66.159 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -22.351 -26.035 66.245 -22.351 -26.035 67.006 -22.351 -31.676 66.159 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -45.825 56.828 22.364 -46.800 56.809 22.364 -45.844 61.046 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -46.800 56.809 22.364 -46.808 61.046 22.364 -45.844 61.046 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -26.035 68.195 22.364 -26.035 66.245 22.364 -31.676 66.159 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -26.035 66.245 22.364 -28.845 66.192 22.364 -31.676 66.159 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -26.035 49.698 22.364 -31.829 51.844 22.364 -25.937 51.666 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -31.829 51.844 22.364 -28.845 51.758 22.364 -25.937 51.666 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -0.144 56.809 22.364 -1.120 56.828 22.364 -0.136 61.046 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -1.120 56.828 22.364 -1.100 61.046 22.364 -0.136 61.046 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -20.909 66.245 22.364 -20.909 68.195 22.364 -18.099 66.192 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -15.115 51.844 22.364 -20.909 49.698 22.364 -18.099 51.758 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -20.909 49.698 22.364 -21.007 51.666 22.364 -18.099 51.758 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -20.909 49.698 22.364 -26.035 49.698 22.364 -21.007 51.666 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -26.035 49.698 22.364 -25.937 51.666 22.364 -21.007 51.666 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -18.099 51.758 22.364 -18.099 66.192 22.364 -15.115 51.844 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -1.100 61.046 22.364 -1.120 56.828 22.373 -15.263 66.170 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -45.825 56.828 22.364 -45.844 61.046 22.364 -31.829 51.844 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -45.844 61.046 22.364 -31.676 66.159 22.364 -31.829 51.844 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -28.845 66.192 22.364 -28.845 51.758 22.364 -31.676 66.159 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 22.364 -28.845 51.758 22.364 -31.829 51.844 22.364 -31.676 66.159 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -5.049 -33.516 32.495 -6.089 -33.516 25.897 -4.269 -33.516 32.208 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -10.510 -33.516 -19.573 -9.793 -33.516 -21.722 -8.520 -33.516 -17.904 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -9.793 -33.516 -21.722 -7.236 -33.516 -21.500 -8.520 -33.516 -17.904 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -12.483 -33.516 -17.873 -10.510 -33.516 -19.573 -11.202 -33.516 -15.368 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -10.510 -33.516 -19.573 -8.520 -33.516 -17.904 -11.202 -33.516 -15.368 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 9.806 -33.516 -21.722 7.249 -33.516 -21.500 7.084 -33.516 -23.897 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 9.806 -33.516 -21.722 10.523 -33.516 -19.573 7.249 -33.516 -21.500 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 10.523 -33.516 -19.573 8.533 -33.516 -17.904 7.249 -33.516 -21.500 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 10.523 -33.516 -19.573 12.495 -33.516 -17.873 8.533 -33.516 -17.904 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 12.495 -33.516 -17.873 11.214 -33.516 -15.368 8.533 -33.516 -17.904 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 15.578 -33.517 69.404 13.948 -33.517 71.034 -12.805 -33.516 71.040 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -6.099 -33.516 54.761 -4.268 -33.516 48.716 6.160 -33.516 44.680 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -12.483 -33.516 -17.873 -11.202 -33.516 -15.368 -14.633 -33.516 -17.360 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -6.089 -33.517 68.230 -8.744 -33.517 68.227 -5.058 -33.516 48.251 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -5.058 -33.516 48.251 -8.744 -33.517 68.227 -5.049 -33.516 32.495 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 6.102 -33.516 68.230 6.160 -33.516 44.680 8.758 -33.517 68.227 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -9.793 -13.428 -21.722 -7.236 -13.428 -21.500 -7.071 -13.428 -23.897 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -9.793 -13.428 -21.722 -10.510 -13.428 -19.573 -7.236 -13.428 -21.500 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -10.510 -13.428 -19.573 -8.520 -13.428 -17.904 -7.236 -13.428 -21.500 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -10.510 -13.428 -19.573 -12.483 -13.428 -17.873 -8.520 -13.428 -17.904 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -12.483 -13.428 -17.873 -11.202 -13.428 -15.368 -8.520 -13.428 -17.904 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 10.523 -13.428 -19.573 9.806 -13.428 -21.722 8.533 -13.428 -17.904 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 9.806 -13.428 -21.722 7.249 -13.428 -21.500 8.533 -13.428 -17.904 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 12.495 -13.428 -17.873 10.523 -13.428 -19.573 11.214 -13.428 -15.368 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 10.523 -13.428 -19.573 8.533 -13.428 -17.904 11.214 -13.428 -15.368 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -15.565 -13.427 69.404 -13.935 -13.427 71.034 12.818 -13.428 71.040 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -15.614 -13.427 84.756 -20.053 -13.427 85.945 20.066 -13.427 85.945 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 6.102 -13.428 12.184 -6.089 -13.428 12.184 6.102 -13.428 15.108 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 12.495 -13.428 -17.873 11.214 -13.428 -15.368 14.646 -13.428 -17.360 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 20.017 -13.427 68.215 8.758 -13.427 68.227 15.578 -13.427 69.404 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 6.102 -13.428 68.230 8.758 -13.427 68.227 6.160 -13.428 44.689 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -6.089 -13.428 68.230 -6.099 -13.428 54.761 -8.744 -13.427 68.227 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -40.624 -45.825 -63.649 -41.729 -45.844 -59.579 -41.729 -46.808 -59.579 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -43.602 -26.035 -52.680 -43.069 -31.676 -54.644 -43.078 -28.845 -54.613 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -38.755 -26.035 -70.530 -39.271 -23.472 -68.630 -39.295 -28.845 -68.542 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -40.624 -1.120 -63.649 -40.619 -0.144 -63.667 -41.729 -1.100 -59.579 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -40.619 -0.144 -63.667 -41.729 -0.136 -59.579 -41.729 -1.100 -59.579 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -39.295 -28.845 -68.542 -43.023 -28.845 -54.812 -39.318 -31.829 -68.459 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -43.078 -28.845 -54.613 -43.069 -31.676 -54.644 -39.318 -31.829 -68.459 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -41.729 -45.844 -59.579 -40.624 -45.825 -63.649 -43.069 -31.676 -54.644 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -40.624 -45.825 -63.649 -39.318 -31.829 -68.459 -43.069 -31.676 -54.644 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -40.624 -1.120 -63.649 -41.729 -1.100 -59.579 -39.318 -15.115 -68.459 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -1.342 -29.552 -73.677 -2.371 -29.552 -74.707 0.006 -29.552 -73.301 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -2.371 -29.552 -74.707 -2.748 -29.552 -76.113 0.006 -29.552 -73.301 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -2.748 -29.552 -76.113 -2.371 -29.552 -77.519 0.006 -29.552 -73.301 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -2.371 -29.552 -77.519 -1.342 -29.552 -78.548 0.006 -29.552 -73.301 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -1.342 -29.552 -78.548 0.006 -29.552 -78.925 0.006 -29.552 -73.301 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 1.355 -29.552 -78.548 2.384 -29.552 -77.519 0.006 -29.552 -78.925 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 2.384 -29.552 -77.519 2.761 -29.552 -76.113 0.006 -29.552 -78.925 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 2.761 -29.552 -76.113 2.384 -29.552 -74.707 0.006 -29.552 -78.925 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 2.384 -29.552 -74.707 1.355 -29.552 -73.677 0.006 -29.552 -78.925 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 1.355 -29.552 -73.677 0.006 -29.552 -73.301 0.006 -29.552 -78.925 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -1.342 -17.392 -78.548 -2.371 -17.392 -77.519 0.006 -17.392 -78.925 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -2.371 -17.392 -77.519 -2.748 -17.392 -76.113 0.006 -17.392 -78.925 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -2.748 -17.392 -76.113 -2.371 -17.392 -74.707 0.006 -17.392 -78.925 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -2.371 -17.392 -74.707 -1.342 -17.392 -73.677 0.006 -17.392 -78.925 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 -1.342 -17.392 -73.677 0.006 -17.392 -73.301 0.006 -17.392 -78.925 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 1.355 -17.392 -73.677 2.384 -17.392 -74.707 0.006 -17.392 -73.301 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 2.384 -17.392 -74.707 2.761 -17.392 -76.113 0.006 -17.392 -73.301 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 2.761 -17.392 -76.113 2.384 -17.392 -77.519 0.006 -17.392 -73.301 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 2.384 -17.392 -77.519 1.355 -17.392 -78.548 0.006 -17.392 -73.301 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 1.355 -17.392 -78.548 0.006 -17.392 -78.925 0.006 -17.392 -73.301 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 40.632 -46.800 -63.667 41.742 -46.808 -59.579 41.742 -45.844 -59.579 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 40.632 -0.144 -63.667 40.637 -1.120 -63.649 41.742 -0.136 -59.579 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 40.637 -1.120 -63.649 41.742 -1.100 -59.579 41.742 -0.136 -59.579 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 39.330 -15.115 -68.459 38.768 -20.909 -70.530 39.308 -18.099 -68.542 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 39.308 -28.845 -68.542 39.330 -31.829 -68.459 43.082 -31.676 -54.644 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 40.637 -45.825 -63.649 41.742 -45.844 -59.579 39.330 -31.829 -68.459 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 41.742 -45.844 -59.579 43.082 -31.676 -54.644 39.330 -31.829 -68.459 0.342 -4.653 0.342 -4.653 0.342 -4.653
3 16 39.308 -18.099 -68.542 43.090 -18.099 -54.613 39.330 -15.115 -68.459 0.342 -4.653 0.342 -4.653 0.342 -4.653
