3 16 7.389 -38.671 5.969 8.313 -38.667 5.587 6.360 -38.636 2.669 -6.938 10.000 -6.556 10.000 -3.636 10.000
3 16 3.441 -38.616 0.719 3.060 -38.626 1.640 5.655 -38.644 3.374 -1.685 10.000 -2.609 10.000 -4.343 10.000
3 16 5.655 -38.644 3.374 6.360 -38.636 2.669 3.441 -38.616 0.719 -4.343 10.000 -3.636 10.000 -1.685 10.000
3 16 -0.002 -38.609 0.034 -0.002 -38.619 1.031 3.060 -38.626 1.640 -1.000 10.000 -2.000 10.000 -2.609 10.000
3 16 3.060 -38.626 1.640 3.441 -38.616 0.719 -0.002 -38.609 0.034 -2.609 10.000 -1.685 10.000 -1.000 10.000
3 16 -3.445 -38.616 0.719 -3.064 -38.626 1.640 -0.002 -38.619 1.031 -1.685 10.000 -2.609 10.000 -2.000 10.000
3 16 -0.002 -38.619 1.031 -0.002 -38.609 0.034 -3.445 -38.616 0.719 -2.000 10.000 -1.000 10.000 -1.685 10.000
3 16 -6.364 -38.636 2.669 -5.659 -38.644 3.374 -3.064 -38.626 1.640 -3.636 10.000 -4.343 10.000 -2.609 10.000
3 16 -3.064 -38.626 1.640 -3.445 -38.616 0.719 -6.364 -38.636 2.669 -2.609 10.000 -1.685 10.000 -3.636 10.000
3 16 -8.317 -38.667 5.587 -7.393 -38.671 5.969 -5.659 -38.644 3.374 -6.556 10.000 -6.938 10.000 -4.343 10.000
3 16 -5.659 -38.644 3.374 -6.364 -38.636 2.669 -8.317 -38.667 5.587 -4.343 10.000 -3.636 10.000 -6.556 10.000
3 16 -9.002 -38.703 9.031 -8.002 -38.703 9.031 -7.393 -38.671 5.969 -10.000 10.000 -10.000 10.000 -6.938 10.000
3 16 -7.393 -38.671 5.969 -8.317 -38.667 5.587 -9.002 -38.703 9.031 -6.938 10.000 -6.556 10.000 -10.000 10.000
3 16 -8.317 -38.739 12.475 -7.393 -38.735 12.092 -8.002 -38.703 9.031 -13.444 10.000 -13.062 10.000 -10.000 10.000
3 16 -8.002 -38.703 9.031 -9.002 -38.703 9.031 -8.317 -38.739 12.475 -10.000 10.000 -10.000 10.000 -13.444 10.000
3 16 -6.366 -38.770 15.395 -5.659 -38.762 14.687 -7.393 -38.735 12.092 -16.364 10.000 -15.657 10.000 -13.062 10.000
3 16 -7.393 -38.735 12.092 -8.317 -38.739 12.475 -6.366 -38.770 15.395 -13.062 10.000 -13.444 10.000 -16.364 10.000
3 16 -3.446 -38.790 17.346 -3.064 -38.780 16.422 -5.659 -38.762 14.687 -18.315 10.000 -17.391 10.000 -15.657 10.000
3 16 -5.659 -38.762 14.687 -6.366 -38.770 15.395 -3.446 -38.790 17.346 -15.657 10.000 -16.364 10.000 -18.315 10.000
3 16 -0.002 -38.797 18.030 -0.002 -38.787 17.030 -3.064 -38.780 16.422 -19.000 10.000 -18.000 10.000 -17.391 10.000
3 16 -3.064 -38.780 16.422 -3.446 -38.790 17.346 -0.002 -38.797 18.030 -17.391 10.000 -18.315 10.000 -19.000 10.000
3 16 3.442 -38.790 17.346 3.060 -38.780 16.422 -0.002 -38.787 17.030 -18.315 10.000 -17.391 10.000 -18.000 10.000
3 16 -0.002 -38.787 17.030 -0.002 -38.797 18.030 3.442 -38.790 17.346 -18.000 10.000 -19.000 10.000 -18.315 10.000
3 16 6.362 -38.770 15.395 5.655 -38.762 14.687 3.060 -38.780 16.422 -16.364 10.000 -15.657 10.000 -17.391 10.000
3 16 3.060 -38.780 16.422 3.442 -38.790 17.346 6.362 -38.770 15.395 -17.391 10.000 -18.315 10.000 -16.364 10.000
3 16 8.313 -38.739 12.475 7.389 -38.735 12.092 5.655 -38.762 14.687 -13.444 10.000 -13.062 10.000 -15.657 10.000
3 16 5.655 -38.762 14.687 6.362 -38.770 15.395 8.313 -38.739 12.475 -15.657 10.000 -16.364 10.000 -13.444 10.000
3 16 8.998 -38.703 9.031 7.998 -38.703 9.031 7.389 -38.735 12.092 -10.000 10.000 -10.000 10.000 -13.062 10.000
3 16 7.389 -38.735 12.092 8.313 -38.739 12.475 8.998 -38.703 9.031 -13.062 10.000 -13.444 10.000 -10.000 10.000
3 16 -0.002 -40.640 3.010 -3.064 -40.625 1.619 -2.298 -40.645 3.467 -4.000 8.000 -2.609 8.000 -4.457 8.000
3 16 -3.064 -40.625 1.619 -0.002 -40.640 3.010 -0.002 -40.619 1.010 -2.609 8.000 -4.000 8.000 -2.000 8.000
3 16 -2.298 -40.645 3.467 -5.659 -40.644 3.353 -4.245 -40.658 4.768 -4.457 8.000 -4.343 8.000 -5.757 8.000
3 16 -5.659 -40.644 3.353 -2.298 -40.645 3.467 -3.064 -40.625 1.619 -4.343 8.000 -4.457 8.000 -2.609 8.000
3 16 -4.245 -40.658 4.768 -7.393 -40.671 5.948 -5.545 -40.679 6.714 -5.757 8.000 -6.938 8.000 -7.704 8.000
3 16 -7.393 -40.671 5.948 -4.245 -40.658 4.768 -5.659 -40.644 3.353 -6.938 8.000 -5.757 8.000 -4.343 8.000
3 16 -5.545 -40.679 6.714 -8.002 -40.703 9.010 -6.002 -40.703 9.010 -7.704 8.000 -10.000 8.000 -10.000 8.000
3 16 -8.002 -40.703 9.010 -5.545 -40.679 6.714 -7.393 -40.671 5.948 -10.000 8.000 -7.704 8.000 -6.938 8.000
3 16 -6.002 -40.703 9.010 -7.393 -40.735 12.071 -5.545 -40.727 11.306 -10.000 8.000 -13.062 8.000 -12.296 8.000
3 16 -7.393 -40.735 12.071 -6.002 -40.703 9.010 -8.002 -40.703 9.010 -13.062 8.000 -10.000 8.000 -10.000 8.000
3 16 -5.545 -40.727 11.306 -5.659 -40.762 14.667 -4.245 -40.747 13.252 -12.296 8.000 -15.657 8.000 -14.243 8.000
3 16 -5.659 -40.762 14.667 -5.545 -40.727 11.306 -7.393 -40.735 12.071 -15.657 8.000 -12.296 8.000 -13.062 8.000
3 16 -4.245 -40.747 13.252 -3.064 -40.780 16.401 -2.298 -40.761 14.553 -14.243 8.000 -17.391 8.000 -15.543 8.000
3 16 -3.064 -40.780 16.401 -4.245 -40.747 13.252 -5.659 -40.762 14.667 -17.391 8.000 -14.243 8.000 -15.657 8.000
3 16 -2.298 -40.761 14.553 -0.002 -40.787 17.010 -0.002 -40.766 15.010 -15.543 8.000 -18.000 8.000 -16.000 8.000
3 16 -0.002 -40.787 17.010 -2.298 -40.761 14.553 -3.064 -40.780 16.401 -18.000 8.000 -15.543 8.000 -17.391 8.000
3 16 -0.002 -40.766 15.010 3.060 -40.780 16.401 2.294 -40.761 14.553 -16.000 8.000 -17.391 8.000 -15.543 8.000
3 16 3.060 -40.780 16.401 -0.002 -40.766 15.010 -0.002 -40.787 17.010 -17.391 8.000 -16.000 8.000 -18.000 8.000
3 16 2.294 -40.761 14.553 5.655 -40.762 14.667 4.241 -40.747 13.252 -15.543 8.000 -15.657 8.000 -14.243 8.000
3 16 5.655 -40.762 14.667 2.294 -40.761 14.553 3.060 -40.780 16.401 -15.657 8.000 -15.543 8.000 -17.391 8.000
3 16 4.241 -40.747 13.252 7.389 -40.735 12.071 5.541 -40.727 11.306 -14.243 8.000 -13.062 8.000 -12.296 8.000
3 16 7.389 -40.735 12.071 4.241 -40.747 13.252 5.655 -40.762 14.667 -13.062 8.000 -14.243 8.000 -15.657 8.000
3 16 5.541 -40.727 11.306 7.998 -40.703 9.010 5.998 -40.703 9.010 -12.296 8.000 -10.000 8.000 -10.000 8.000
3 16 7.998 -40.703 9.010 5.541 -40.727 11.306 7.389 -40.735 12.071 -10.000 8.000 -12.296 8.000 -13.062 8.000
3 16 5.998 -40.703 9.010 7.389 -40.671 5.948 5.541 -40.679 6.714 -10.000 8.000 -6.938 8.000 -7.704 8.000
3 16 7.389 -40.671 5.948 5.998 -40.703 9.010 7.998 -40.703 9.010 -6.938 8.000 -10.000 8.000 -10.000 8.000
3 16 5.541 -40.679 6.714 5.655 -40.644 3.353 4.241 -40.658 4.768 -7.704 8.000 -4.343 8.000 -5.757 8.000
3 16 5.655 -40.644 3.353 5.541 -40.679 6.714 7.389 -40.671 5.948 -4.343 8.000 -7.704 8.000 -6.938 8.000
3 16 4.241 -40.658 4.768 3.060 -40.625 1.619 2.294 -40.645 3.467 -5.757 8.000 -2.609 8.000 -4.457 8.000
3 16 3.060 -40.625 1.619 4.241 -40.658 4.768 5.655 -40.644 3.353 -2.609 8.000 -5.757 8.000 -4.343 8.000
3 16 2.294 -40.645 3.467 -0.002 -40.619 1.010 -0.002 -40.640 3.010 -4.457 8.000 -2.000 8.000 -4.000 8.000
3 16 -0.002 -40.619 1.010 2.294 -40.645 3.467 3.060 -40.625 1.619 -2.000 8.000 -4.457 8.000 -2.609 8.000
3 16 -4.245 -40.658 4.768 -2.298 -40.645 3.467 -5.659 -40.644 3.353 -5.757 8.000 -4.457 8.000 -4.343 8.000
3 16 -6.002 -40.703 9.010 -5.545 -40.679 6.714 -8.002 -40.703 9.010 -10.000 8.000 -7.704 8.000 -10.000 8.000
3 16 2.294 -40.761 14.553 -0.002 -40.766 15.010 3.060 -40.780 16.401 -15.543 8.000 -16.000 8.000 -17.391 8.000
3 16 4.241 -40.747 13.252 2.294 -40.761 14.553 5.655 -40.762 14.667 -14.243 8.000 -15.543 8.000 -15.657 8.000
3 16 5.998 -40.703 9.010 5.541 -40.727 11.306 7.998 -40.703 9.010 -10.000 8.000 -12.296 8.000 -10.000 8.000
3 16 5.541 -40.679 6.714 5.998 -40.703 9.010 7.389 -40.671 5.948 -7.704 8.000 -10.000 8.000 -6.938 8.000
3 16 4.241 -40.658 4.768 5.541 -40.679 6.714 5.655 -40.644 3.353 -5.757 8.000 -7.704 8.000 -4.343 8.000
3 16 2.294 -40.645 3.467 4.241 -40.658 4.768 3.060 -40.625 1.619 -4.457 8.000 -5.757 8.000 -2.609 8.000
3 16 7.389 -38.671 5.969 7.389 -40.671 5.948 7.998 -40.703 9.010 -6.938 10.000 -6.938 8.000 -10.000 8.000
3 16 7.998 -40.703 9.010 7.998 -38.703 9.031 7.389 -38.671 5.969 -10.000 8.000 -10.000 10.000 -6.938 10.000
3 16 5.655 -38.644 3.374 5.655 -40.644 3.353 7.389 -40.671 5.948 -4.343 10.000 -4.343 8.000 -6.938 8.000
3 16 7.389 -40.671 5.948 7.389 -38.671 5.969 5.655 -38.644 3.374 -6.938 8.000 -6.938 10.000 -4.343 10.000
3 16 3.060 -38.626 1.640 3.060 -40.625 1.619 5.655 -40.644 3.353 -2.609 10.000 -2.609 8.000 -4.343 8.000
3 16 5.655 -40.644 3.353 5.655 -38.644 3.374 3.060 -38.626 1.640 -4.343 8.000 -4.343 10.000 -2.609 10.000
3 16 -0.002 -38.619 1.031 -0.002 -40.619 1.010 3.060 -40.625 1.619 -2.000 10.000 -2.000 8.000 -2.609 8.000
3 16 3.060 -40.625 1.619 3.060 -38.626 1.640 -0.002 -38.619 1.031 -2.609 8.000 -2.609 10.000 -2.000 10.000
3 16 -3.064 -38.626 1.640 -3.064 -40.625 1.619 -0.002 -40.619 1.010 -2.609 10.000 -2.609 8.000 -2.000 8.000
3 16 -0.002 -40.619 1.010 -0.002 -38.619 1.031 -3.064 -38.626 1.640 -2.000 8.000 -2.000 10.000 -2.609 10.000
3 16 -5.659 -38.644 3.374 -5.659 -40.644 3.353 -3.064 -40.625 1.619 -4.343 10.000 -4.343 8.000 -2.609 8.000
3 16 -3.064 -40.625 1.619 -3.064 -38.626 1.640 -5.659 -38.644 3.374 -2.609 8.000 -2.609 10.000 -4.343 10.000
3 16 -7.393 -38.671 5.969 -7.393 -40.671 5.948 -5.659 -40.644 3.353 -6.938 10.000 -6.938 8.000 -4.343 8.000
3 16 -5.659 -40.644 3.353 -5.659 -38.644 3.374 -7.393 -38.671 5.969 -4.343 8.000 -4.343 10.000 -6.938 10.000
3 16 -8.002 -38.703 9.031 -8.002 -40.703 9.010 -7.393 -40.671 5.948 -10.000 10.000 -10.000 8.000 -6.938 8.000
3 16 -7.393 -40.671 5.948 -7.393 -38.671 5.969 -8.002 -38.703 9.031 -6.938 8.000 -6.938 10.000 -10.000 10.000
3 16 -7.393 -38.735 12.092 -7.393 -40.735 12.071 -8.002 -40.703 9.010 -13.062 10.000 -13.062 8.000 -10.000 8.000
3 16 -8.002 -40.703 9.010 -8.002 -38.703 9.031 -7.393 -38.735 12.092 -10.000 8.000 -10.000 10.000 -13.062 10.000
3 16 -5.659 -38.762 14.687 -5.659 -40.762 14.667 -7.393 -40.735 12.071 -15.657 10.000 -15.657 8.000 -13.062 8.000
3 16 -7.393 -40.735 12.071 -7.393 -38.735 12.092 -5.659 -38.762 14.687 -13.062 8.000 -13.062 10.000 -15.657 10.000
3 16 -3.064 -38.780 16.422 -3.064 -40.780 16.401 -5.659 -40.762 14.667 -17.391 10.000 -17.391 8.000 -15.657 8.000
3 16 -5.659 -40.762 14.667 -5.659 -38.762 14.687 -3.064 -38.780 16.422 -15.657 8.000 -15.657 10.000 -17.391 10.000
3 16 -0.002 -38.787 17.030 -0.002 -40.787 17.010 -3.064 -40.780 16.401 -18.000 10.000 -18.000 8.000 -17.391 8.000
3 16 -3.064 -40.780 16.401 -3.064 -38.780 16.422 -0.002 -38.787 17.030 -17.391 8.000 -17.391 10.000 -18.000 10.000
3 16 3.060 -38.780 16.422 3.060 -40.780 16.401 -0.002 -40.787 17.010 -17.391 10.000 -17.391 8.000 -18.000 8.000
3 16 -0.002 -40.787 17.010 -0.002 -38.787 17.030 3.060 -38.780 16.422 -18.000 8.000 -18.000 10.000 -17.391 10.000
3 16 5.655 -38.762 14.687 5.655 -40.762 14.667 3.060 -40.780 16.401 -15.657 10.000 -15.657 8.000 -17.391 8.000
3 16 3.060 -40.780 16.401 3.060 -38.780 16.422 5.655 -38.762 14.687 -17.391 8.000 -17.391 10.000 -15.657 10.000
3 16 7.389 -38.735 12.092 7.389 -40.735 12.071 5.655 -40.762 14.667 -13.062 10.000 -13.062 8.000 -15.657 8.000
3 16 5.655 -40.762 14.667 5.655 -38.762 14.687 7.389 -38.735 12.092 -15.657 8.000 -15.657 10.000 -13.062 10.000
3 16 7.998 -38.703 9.031 7.998 -40.703 9.010 7.389 -40.735 12.071 -10.000 10.000 -10.000 8.000 -13.062 8.000
3 16 7.389 -40.735 12.071 7.389 -38.735 12.092 7.998 -38.703 9.031 -13.062 8.000 -13.062 10.000 -10.000 10.000
3 16 -0.002 -56.639 2.843 -2.298 -56.644 3.299 -3.064 -56.625 1.452 -4.000 -8.000 -4.457 -8.000 -2.609 -8.000
3 16 -3.064 -56.625 1.452 -0.002 -56.618 0.843 -0.002 -56.639 2.843 -2.609 -8.000 -2.000 -8.000 -4.000 -8.000
3 16 -2.298 -56.644 3.299 -4.245 -56.658 4.600 -5.659 -56.643 3.186 -4.457 -8.000 -5.757 -8.000 -4.343 -8.000
3 16 -5.659 -56.643 3.186 -3.064 -56.625 1.452 -2.298 -56.644 3.299 -4.343 -8.000 -2.609 -8.000 -4.457 -8.000
3 16 -4.245 -56.658 4.600 -5.545 -56.678 6.546 -7.393 -56.670 5.781 -5.757 -8.000 -7.704 -8.000 -6.938 -8.000
3 16 -7.393 -56.670 5.781 -5.659 -56.643 3.186 -4.245 -56.658 4.600 -6.938 -8.000 -4.343 -8.000 -5.757 -8.000
3 16 -5.545 -56.678 6.546 -6.002 -56.702 8.843 -8.002 -56.702 8.843 -7.704 -8.000 -10.000 -8.000 -10.000 -8.000
3 16 -8.002 -56.702 8.843 -7.393 -56.670 5.781 -5.545 -56.678 6.546 -10.000 -8.000 -6.938 -8.000 -7.704 -8.000
3 16 -6.002 -56.702 8.843 -5.545 -56.726 11.139 -7.393 -56.734 11.904 -10.000 -8.000 -12.296 -8.000 -13.062 -8.000
3 16 -7.393 -56.734 11.904 -8.002 -56.702 8.843 -6.002 -56.702 8.843 -13.062 -8.000 -10.000 -8.000 -10.000 -8.000
3 16 -5.545 -56.726 11.139 -4.245 -56.746 13.085 -5.659 -56.761 14.499 -12.296 -8.000 -14.243 -8.000 -15.657 -8.000
3 16 -5.659 -56.761 14.499 -7.393 -56.734 11.904 -5.545 -56.726 11.139 -15.657 -8.000 -13.062 -8.000 -12.296 -8.000
3 16 -4.245 -56.746 13.085 -2.298 -56.760 14.386 -3.064 -56.779 16.233 -14.243 -8.000 -15.543 -8.000 -17.391 -8.000
3 16 -3.064 -56.779 16.233 -5.659 -56.761 14.499 -4.245 -56.746 13.085 -17.391 -8.000 -15.657 -8.000 -14.243 -8.000
3 16 -2.298 -56.760 14.386 -0.002 -56.765 14.842 -0.002 -56.786 16.842 -15.543 -8.000 -16.000 -8.000 -18.000 -8.000
3 16 -0.002 -56.786 16.842 -3.064 -56.779 16.233 -2.298 -56.760 14.386 -18.000 -8.000 -17.391 -8.000 -15.543 -8.000
3 16 -0.002 -56.765 14.842 2.294 -56.760 14.386 3.060 -56.779 16.233 -16.000 -8.000 -15.543 -8.000 -17.391 -8.000
3 16 3.060 -56.779 16.233 -0.002 -56.786 16.842 -0.002 -56.765 14.842 -17.391 -8.000 -18.000 -8.000 -16.000 -8.000
3 16 2.294 -56.760 14.386 4.241 -56.746 13.085 5.655 -56.761 14.499 -15.543 -8.000 -14.243 -8.000 -15.657 -8.000
3 16 5.655 -56.761 14.499 3.060 -56.779 16.233 2.294 -56.760 14.386 -15.657 -8.000 -17.391 -8.000 -15.543 -8.000
3 16 4.241 -56.746 13.085 5.541 -56.726 11.139 7.389 -56.734 11.904 -14.243 -8.000 -12.296 -8.000 -13.062 -8.000
3 16 7.389 -56.734 11.904 5.655 -56.761 14.499 4.241 -56.746 13.085 -13.062 -8.000 -15.657 -8.000 -14.243 -8.000
3 16 5.541 -56.726 11.139 5.998 -56.702 8.843 7.998 -56.702 8.843 -12.296 -8.000 -10.000 -8.000 -10.000 -8.000
3 16 7.998 -56.702 8.843 7.389 -56.734 11.904 5.541 -56.726 11.139 -10.000 -8.000 -13.062 -8.000 -12.296 -8.000
3 16 5.998 -56.702 8.843 5.541 -56.678 6.546 7.389 -56.670 5.781 -10.000 -8.000 -7.704 -8.000 -6.938 -8.000
3 16 7.389 -56.670 5.781 7.998 -56.702 8.843 5.998 -56.702 8.843 -6.938 -8.000 -10.000 -8.000 -10.000 -8.000
3 16 5.541 -56.678 6.546 4.241 -56.658 4.600 5.655 -56.643 3.186 -7.704 -8.000 -5.757 -8.000 -4.343 -8.000
3 16 5.655 -56.643 3.186 7.389 -56.670 5.781 5.541 -56.678 6.546 -4.343 -8.000 -6.938 -8.000 -7.704 -8.000
3 16 4.241 -56.658 4.600 2.294 -56.644 3.299 3.060 -56.625 1.452 -5.757 -8.000 -4.457 -8.000 -2.609 -8.000
3 16 3.060 -56.625 1.452 5.655 -56.643 3.186 4.241 -56.658 4.600 -2.609 -8.000 -4.343 -8.000 -5.757 -8.000
3 16 2.294 -56.644 3.299 -0.002 -56.639 2.843 -0.002 -56.618 0.843 -4.457 -8.000 -4.000 -8.000 -2.000 -8.000
3 16 -0.002 -56.618 0.843 3.060 -56.625 1.452 2.294 -56.644 3.299 -2.000 -8.000 -2.609 -8.000 -4.457 -8.000
3 16 -2.298 -56.644 3.299 -0.002 -56.639 2.843 -3.064 -56.625 1.452 -4.457 -8.000 -4.000 -8.000 -2.609 -8.000
3 16 -0.002 -56.618 0.843 -3.064 -56.625 1.452 -0.002 -56.639 2.843 -2.000 -8.000 -2.609 -8.000 -4.000 -8.000
3 16 -4.245 -56.658 4.600 -2.298 -56.644 3.299 -5.659 -56.643 3.186 -5.757 -8.000 -4.457 -8.000 -4.343 -8.000
3 16 -3.064 -56.625 1.452 -5.659 -56.643 3.186 -2.298 -56.644 3.299 -2.609 -8.000 -4.343 -8.000 -4.457 -8.000
3 16 -5.545 -56.678 6.546 -4.245 -56.658 4.600 -7.393 -56.670 5.781 -7.704 -8.000 -5.757 -8.000 -6.938 -8.000
3 16 -5.659 -56.643 3.186 -7.393 -56.670 5.781 -4.245 -56.658 4.600 -4.343 -8.000 -6.938 -8.000 -5.757 -8.000
3 16 -6.002 -56.702 8.843 -5.545 -56.678 6.546 -8.002 -56.702 8.843 -10.000 -8.000 -7.704 -8.000 -10.000 -8.000
3 16 -7.393 -56.670 5.781 -8.002 -56.702 8.843 -5.545 -56.678 6.546 -6.938 -8.000 -10.000 -8.000 -7.704 -8.000
3 16 -5.545 -56.726 11.139 -6.002 -56.702 8.843 -7.393 -56.734 11.904 -12.296 -8.000 -10.000 -8.000 -13.062 -8.000
3 16 -8.002 -56.702 8.843 -7.393 -56.734 11.904 -6.002 -56.702 8.843 -10.000 -8.000 -13.062 -8.000 -10.000 -8.000
3 16 -4.245 -56.746 13.085 -5.545 -56.726 11.139 -5.659 -56.761 14.499 -14.243 -8.000 -12.296 -8.000 -15.657 -8.000
3 16 -7.393 -56.734 11.904 -5.659 -56.761 14.499 -5.545 -56.726 11.139 -13.062 -8.000 -15.657 -8.000 -12.296 -8.000
3 16 -2.298 -56.760 14.386 -4.245 -56.746 13.085 -3.064 -56.779 16.233 -15.543 -8.000 -14.243 -8.000 -17.391 -8.000
3 16 -5.659 -56.761 14.499 -3.064 -56.779 16.233 -4.245 -56.746 13.085 -15.657 -8.000 -17.391 -8.000 -14.243 -8.000
3 16 -0.002 -56.765 14.842 -2.298 -56.760 14.386 -0.002 -56.786 16.842 -16.000 -8.000 -15.543 -8.000 -18.000 -8.000
3 16 -3.064 -56.779 16.233 -0.002 -56.786 16.842 -2.298 -56.760 14.386 -17.391 -8.000 -18.000 -8.000 -15.543 -8.000
3 16 2.294 -56.760 14.386 -0.002 -56.765 14.842 3.060 -56.779 16.233 -15.543 -8.000 -16.000 -8.000 -17.391 -8.000
3 16 -0.002 -56.786 16.842 3.060 -56.779 16.233 -0.002 -56.765 14.842 -18.000 -8.000 -17.391 -8.000 -16.000 -8.000
3 16 4.241 -56.746 13.085 2.294 -56.760 14.386 5.655 -56.761 14.499 -14.243 -8.000 -15.543 -8.000 -15.657 -8.000
3 16 3.060 -56.779 16.233 5.655 -56.761 14.499 2.294 -56.760 14.386 -17.391 -8.000 -15.657 -8.000 -15.543 -8.000
3 16 5.541 -56.726 11.139 4.241 -56.746 13.085 7.389 -56.734 11.904 -12.296 -8.000 -14.243 -8.000 -13.062 -8.000
3 16 5.655 -56.761 14.499 7.389 -56.734 11.904 4.241 -56.746 13.085 -15.657 -8.000 -13.062 -8.000 -14.243 -8.000
