0 FILE 90390.dat
0 Minifigure, Utensil Staff with Cobra / Snake / Serpent Head
3 16 -2.099 -67.706 3.572 0.000 -67.466 3.483 -1.490 -66.883 3.297
3 16 0.000 -67.466 3.483 -0.001 -66.883 3.323 -1.490 -66.883 3.297
3 16 1.490 -66.883 3.297 -0.001 -66.883 3.323 1.340 -68.049 3.080
3 16 0.000 -67.466 3.483 1.340 -68.049 3.080 -0.001 -66.883 3.323
3 16 3.946 -69.060 0.057 3.609 -68.389 1.552 2.985 -68.970 1.280
3 16 2.985 -68.970 1.280 3.363 -69.460 0.057 3.946 -69.060 0.057
3 16 2.758 -67.564 2.798 2.443 -68.567 2.224 3.609 -68.389 1.552
3 16 2.443 -68.567 2.224 2.985 -68.970 1.280 3.609 -68.389 1.552
3 16 3.706 -66.883 1.554 2.861 -66.883 2.880 3.609 -68.389 1.552
3 16 2.758 -67.564 2.798 3.609 -68.389 1.552 2.861 -66.883 2.880
3 16 2.758 -67.564 2.798 2.861 -66.883 2.880 2.321 -66.883 3.306
3 16 0.000 -67.867 3.992 1.401 -68.494 3.654 0.000 -67.466 3.483
3 16 1.401 -68.494 3.654 1.340 -68.049 3.080 0.000 -67.466 3.483
3 16 0.000 -67.466 3.483 -2.099 -67.706 3.572 -1.096 -67.997 3.994
3 16 0.000 -67.867 3.992 0.000 -67.466 3.483 -1.096 -67.997 3.994
3 16 -1.096 -67.997 3.994 1.057 -68.576 3.965 0.000 -67.867 3.992
3 16 0.000 -67.867 3.992 1.057 -68.576 3.965 1.401 -68.494 3.654
3 16 -2.332 -66.883 3.304 -3.183 -66.883 2.461 -2.952 -67.414 2.905
3 16 -3.409 -72.816 -2.233 -4.006 -73.322 -0.498 -3.963 -72.534 -0.447
3 16 -3.963 -72.534 -0.447 -3.914 -71.565 -0.240 -3.409 -72.816 -2.233
3 16 -3.914 -71.565 -0.240 -2.507 -71.286 -2.008 -3.409 -72.816 -2.233
3 16 -2.507 -71.286 -2.008 -1.976 -71.948 -2.497 -3.409 -72.816 -2.233
3 16 -2.712 -70.625 -3.005 -0.125 -71.753 -3.940 -2.507 -71.286 -2.008
3 16 -0.125 -71.753 -3.940 -1.976 -71.948 -2.497 -2.507 -71.286 -2.008
3 16 2.442 -70.041 -3.087 3.251 -70.041 -2.102 2.345 -70.880 -3.044
3 16 2.980 -70.534 -2.252 2.345 -70.880 -3.044 3.251 -70.041 -2.102
3 16 2.980 -70.534 -2.252 3.251 -70.041 -2.102 3.200 -70.041 -1.578
3 16 0.000 -70.041 -3.951 1.047 -70.041 -3.813 1.273 -71.339 -3.751
3 16 1.273 -71.339 -3.751 -0.125 -71.753 -3.940 0.000 -70.041 -3.951
3 16 1.273 -71.339 -3.751 1.047 -70.041 -3.813 2.345 -70.880 -3.044
3 16 2.442 -70.041 -3.087 2.345 -70.880 -3.044 1.047 -70.041 -3.813
3 16 -2.405 -73.242 3.204 -2.298 -72.723 3.115 -2.861 -73.110 2.880
3 16 -2.298 -72.723 3.115 -3.722 -72.052 1.518 -2.861 -73.110 2.880
3 16 -3.722 -72.052 1.518 -3.699 -72.835 1.555 -2.861 -73.110 2.880
3 16 -3.699 -72.835 1.555 -3.722 -72.052 1.518 -3.963 -72.534 -0.447
3 16 -3.914 -71.565 -0.240 -3.963 -72.534 -0.447 -3.722 -72.052 1.518
3 16 3.073 -75.882 -2.238 3.248 -76.180 -2.246 2.822 -75.846 -2.856
3 16 2.822 -75.846 -2.856 3.248 -76.180 -2.246 2.823 -76.887 -2.706
3 16 2.597 -74.833 1.975 3.154 -75.362 0.933 3.326 -74.353 2.329
3 16 3.786 -75.445 -1.471 4.084 -74.863 0.627 3.136 -75.881 -1.141
3 16 3.136 -75.881 -1.141 4.084 -74.863 0.627 3.154 -75.362 0.933
3 16 3.154 -75.362 0.933 4.084 -74.863 0.627 3.326 -74.353 2.329
3 16 3.154 -75.362 0.933 3.187 -76.011 0.788 3.136 -75.881 -1.141
3 16 3.157 -76.451 -1.008 3.136 -75.881 -1.141 3.187 -76.011 0.788
3 16 3.248 -76.180 -2.246 3.073 -75.882 -2.238 3.157 -76.451 -1.008
3 16 3.073 -75.882 -2.238 3.136 -75.881 -1.141 3.157 -76.451 -1.008
3 16 -2.298 -72.723 3.115 -2.405 -73.242 3.204 -0.974 -73.504 3.175
3 16 -0.974 -73.504 3.175 -2.405 -73.242 3.204 -2.308 -73.597 2.914
3 16 1.256 -74.204 3.124 1.341 -74.408 3.163 2.597 -74.833 1.975
3 16 1.341 -74.408 3.163 2.814 -75.536 2.005 2.597 -74.833 1.975
3 16 3.187 -76.011 0.788 3.154 -75.362 0.933 2.814 -75.536 2.005
3 16 2.597 -74.833 1.975 2.814 -75.536 2.005 3.154 -75.362 0.933
3 16 3.153 -76.176 2.634 3.031 -75.726 2.630 0.873 -75.439 4.011
3 16 3.031 -75.726 2.630 1.519 -74.735 3.618 0.873 -75.439 4.011
3 16 1.341 -74.408 3.163 1.519 -74.735 3.618 2.814 -75.536 2.005
3 16 1.519 -74.735 3.618 3.031 -75.726 2.630 2.814 -75.536 2.005
3 16 2.814 -75.536 2.005 3.031 -75.726 2.630 3.153 -76.176 2.634
3 16 1.519 -74.735 3.618 1.341 -74.408 3.163 0.000 -74.006 3.992
3 16 0.000 -73.763 3.581 0.000 -74.006 3.992 1.341 -74.408 3.163
3 16 1.341 -74.408 3.163 1.256 -74.204 3.124 0.000 -73.763 3.581
3 16 0.071 -73.717 3.516 0.000 -73.763 3.581 1.256 -74.204 3.124
3 16 -2.308 -73.597 2.914 -1.977 -73.997 2.711 -0.974 -73.504 3.175
3 16 -1.977 -73.997 2.711 -1.317 -74.257 3.099 -0.974 -73.504 3.175
3 16 0.071 -73.717 3.516 -0.974 -73.504 3.175 0.000 -73.763 3.581
3 16 -1.317 -74.257 3.099 0.000 -73.763 3.581 -0.974 -73.504 3.175
3 16 0.000 -74.006 3.992 0.000 -73.763 3.581 -1.409 -74.683 3.699
3 16 0.000 -73.763 3.581 -1.317 -74.257 3.099 -1.409 -74.683 3.699
3 16 -2.405 -73.242 3.204 -2.861 -73.110 2.880 -2.308 -73.597 2.914
3 16 -1.760 -77.763 -2.839 -2.192 -77.355 -3.381 -0.909 -78.199 -3.280
3 16 1.519 -77.625 -3.503 1.544 -76.326 -3.708 2.823 -76.887 -2.706
3 16 2.823 -76.887 -2.706 1.544 -76.326 -3.708 2.822 -75.846 -2.856
3 16 1.261 -77.978 -3.319 1.519 -77.625 -3.503 2.463 -77.267 -2.203
3 16 1.519 -77.625 -3.503 2.823 -76.887 -2.706 2.463 -77.267 -2.203
3 16 3.157 -76.451 -1.008 2.463 -77.267 -2.203 3.248 -76.180 -2.246
3 16 2.463 -77.267 -2.203 2.823 -76.887 -2.706 3.248 -76.180 -2.246
3 16 1.519 -77.625 -3.503 1.261 -77.978 -3.319 0.000 -78.354 -3.877
3 16 0.001 -78.466 -3.707 0.000 -78.354 -3.877 1.261 -77.978 -3.319
3 16 0.000 -78.354 -3.877 0.001 -78.466 -3.707 -0.909 -78.199 -3.280
3 16 -0.909 -78.199 -3.280 -2.192 -77.355 -3.381 0.000 -78.354 -3.877
3 16 1.544 -76.326 -3.708 1.519 -77.625 -3.503 0.467 -76.622 -3.975
3 16 1.519 -77.625 -3.503 0.000 -78.354 -3.877 0.467 -76.622 -3.975
3 16 0.467 -76.622 -3.975 0.000 -78.354 -3.877 -2.192 -77.355 -3.381
3 16 -3.977 -79.321 -0.447 -4.001 -78.319 -0.564 -3.183 -79.321 -2.347
3 16 -3.102 -78.365 -2.270 -3.183 -79.321 -2.347 -4.001 -78.319 -0.564
3 16 -2.073 -79.235 -3.453 -3.183 -79.321 -2.347 -2.457 -78.894 -3.035
3 16 -3.183 -79.321 -2.347 -3.102 -78.365 -2.270 -2.457 -78.894 -3.035
3 16 -2.747 -79.403 3.056 -3.742 -78.965 1.778 -3.519 -79.321 2.013
3 16 -3.519 -79.321 2.013 -3.742 -78.965 1.778 -3.977 -79.321 -0.447
3 16 -3.742 -78.965 1.778 -4.001 -78.319 -0.564 -3.977 -79.321 -0.447
3 16 -3.239 -63.765 -1.296 -3.004 -64.795 -1.237 -3.250 -63.765 0.000
3 16 -3.250 -63.765 0.000 -3.004 -64.795 -1.237 -3.470 -64.345 0.057
3 16 -2.427 -64.817 -2.261 -3.239 -63.765 -1.296 -2.839 -64.260 -2.730
3 16 -3.239 -63.765 -1.296 -3.228 -63.765 -2.231 -2.839 -64.260 -2.730
3 16 -2.839 -64.260 -2.730 -1.541 -65.025 -3.597 -2.427 -64.817 -2.261
3 16 -1.541 -65.025 -3.597 -1.403 -65.340 -3.276 -2.427 -64.817 -2.261
3 16 -0.400 -65.542 -3.984 -1.403 -65.340 -3.276 -1.541 -65.025 -3.597
3 16 1.450 -65.434 -3.057 1.780 -65.231 -2.801 2.631 -65.475 -2.067
3 16 1.780 -65.231 -2.801 2.503 -64.715 -2.303 2.631 -65.475 -2.067
3 16 3.947 -64.697 0.053 3.573 -65.507 -1.534 3.399 -64.283 0.057
3 16 3.399 -64.283 0.057 3.573 -65.507 -1.534 2.992 -64.718 -1.148
3 16 3.573 -65.507 -1.534 2.631 -65.475 -2.067 2.992 -64.718 -1.148
3 16 2.631 -65.475 -2.067 2.503 -64.715 -2.303 2.992 -64.718 -1.148
3 16 2.503 -64.715 -2.303 2.850 -64.319 -1.875 2.992 -64.718 -1.148
3 16 1.780 -65.231 -2.801 1.450 -65.434 -3.057 1.541 -65.025 -3.597
3 16 0.328 -65.557 -4.025 1.541 -65.025 -3.597 1.450 -65.434 -3.057
3 16 1.541 -65.025 -3.597 2.861 -64.280 -2.766 1.780 -65.231 -2.801
3 16 2.861 -64.280 -2.766 2.503 -64.715 -2.303 1.780 -65.231 -2.801
3 16 3.239 -63.765 -1.296 3.250 -63.765 0.000 2.992 -64.718 -1.148
3 16 2.992 -64.718 -1.148 3.250 -63.765 0.000 3.399 -64.283 0.057
3 16 2.992 -64.718 -1.148 2.850 -64.319 -1.875 3.239 -63.765 -1.296
3 16 4.046 -66.883 0.057 3.706 -66.883 -1.440 3.573 -65.507 -1.534
3 16 3.947 -64.697 0.053 4.046 -66.883 0.057 3.573 -65.507 -1.534
3 16 3.375 -65.994 -2.215 3.573 -65.507 -1.534 3.706 -66.883 -1.440
3 16 3.706 -66.883 -1.440 2.693 -66.823 -2.814 3.375 -65.994 -2.215
3 16 -3.800 -65.114 -0.950 -4.055 -66.396 -0.498 -3.811 -64.608 0.053
3 16 -1.327 -65.946 2.960 -1.331 -65.541 3.097 -2.723 -65.082 1.791
3 16 -1.331 -65.541 3.097 -2.427 -64.817 2.376 -2.723 -65.082 1.791
3 16 -1.331 -65.541 3.097 -1.327 -65.946 2.960 0.000 -66.142 3.581
3 16 -1.327 -65.946 2.960 0.000 -66.457 3.386 0.000 -66.142 3.581
3 16 -1.490 -66.883 3.297 -0.001 -66.883 3.323 -1.327 -65.946 2.960
3 16 0.000 -66.457 3.386 -1.327 -65.946 2.960 -0.001 -66.883 3.323
3 16 -3.811 -64.608 0.053 -3.093 -65.931 2.416 -3.470 -64.345 0.057
3 16 -3.093 -65.931 2.416 -2.723 -65.082 1.791 -3.470 -64.345 0.057
3 16 -2.839 -64.260 2.844 -2.427 -64.817 2.376 -1.541 -65.025 3.711
3 16 -2.427 -64.817 2.376 -1.331 -65.541 3.097 -1.541 -65.025 3.711
3 16 -3.239 -63.765 1.296 -2.427 -64.817 2.376 -3.228 -63.765 2.231
3 16 -2.427 -64.817 2.376 -2.839 -64.260 2.844 -3.228 -63.765 2.231
3 16 -3.239 -63.765 1.296 -2.723 -65.082 1.791 -2.427 -64.817 2.376
3 16 -1.490 -66.883 3.297 -1.327 -65.946 2.960 -2.332 -66.883 3.304
3 16 -2.723 -65.082 1.791 -3.093 -65.931 2.416 -1.327 -65.946 2.960
3 16 -1.327 -65.946 2.960 -3.093 -65.931 2.416 -2.332 -66.883 3.304
3 16 -2.332 -66.883 3.304 -3.093 -65.931 2.416 -3.183 -66.883 2.461
3 16 -3.470 -64.345 0.057 -2.723 -65.082 1.791 -3.250 -63.765 0.000
3 16 -2.723 -65.082 1.791 -3.239 -63.765 1.296 -3.250 -63.765 0.000
3 16 -3.183 -66.883 2.461 -3.093 -65.931 2.416 -3.840 -66.974 1.541
3 16 -3.093 -65.931 2.416 -3.811 -64.608 0.053 -3.840 -66.974 1.541
3 16 -4.055 -66.396 -0.498 -3.840 -66.974 1.541 -3.811 -64.608 0.053
3 16 2.861 -66.883 2.880 2.758 -66.201 2.798 2.321 -66.883 3.306
3 16 3.706 -66.883 1.554 3.609 -65.377 1.552 2.861 -66.883 2.880
3 16 2.861 -66.883 2.880 3.609 -65.377 1.552 2.758 -66.201 2.798
3 16 4.046 -66.883 0.057 3.947 -64.697 0.053 3.706 -66.883 1.554
3 16 3.609 -65.377 1.552 3.706 -66.883 1.554 3.947 -64.697 0.053
3 16 2.992 -64.718 1.263 3.399 -64.283 0.057 3.239 -63.765 1.296
3 16 3.239 -63.765 1.296 3.399 -64.283 0.057 3.250 -63.765 0.000
3 16 1.335 -65.971 2.953 0.000 -66.457 3.386 1.490 -66.883 3.297
3 16 0.000 -66.457 3.386 -0.001 -66.883 3.323 1.490 -66.883 3.297
3 16 1.490 -66.883 3.297 2.321 -66.883 3.306 1.335 -65.971 2.953
3 16 1.335 -65.971 2.953 2.321 -66.883 3.306 2.389 -65.334 2.252
3 16 2.321 -66.883 3.306 2.758 -66.201 2.798 2.389 -65.334 2.252
3 16 2.758 -66.201 2.798 3.609 -65.377 1.552 2.389 -65.334 2.252
3 16 2.389 -65.334 2.252 3.609 -65.377 1.552 2.992 -64.718 1.263
3 16 1.341 -65.497 3.163 1.335 -65.971 2.953 2.389 -65.334 2.252
3 16 2.389 -65.334 2.252 2.503 -64.715 2.417 1.341 -65.497 3.163
3 16 1.341 -65.497 3.163 0.000 -66.142 3.581 1.335 -65.971 2.953
3 16 0.000 -66.457 3.386 1.335 -65.971 2.953 0.000 -66.142 3.581
3 16 2.992 -64.718 1.263 3.609 -65.377 1.552 3.947 -64.697 0.053
3 16 3.947 -64.697 0.053 3.399 -64.283 0.057 2.992 -64.718 1.263
3 16 2.389 -65.334 2.252 2.992 -64.718 1.263 2.503 -64.715 2.417
3 16 2.992 -64.718 1.263 3.239 -63.765 1.296 2.503 -64.715 2.417
3 16 2.503 -64.715 2.417 3.239 -63.765 1.296 2.883 -64.282 2.864
3 16 2.883 -64.282 2.864 3.239 -63.765 1.296 3.228 -63.765 2.231
3 16 1.541 -65.025 3.711 0.000 -65.787 4.054 1.341 -65.497 3.163
3 16 1.341 -65.497 3.163 0.000 -65.787 4.054 0.000 -66.142 3.581
3 16 2.883 -64.282 2.864 1.541 -65.025 3.711 2.503 -64.715 2.417
3 16 1.541 -65.025 3.711 1.341 -65.497 3.163 2.503 -64.715 2.417
3 16 -1.541 -65.025 3.711 -1.331 -65.541 3.097 0.000 -65.787 4.054
3 16 -1.331 -65.541 3.097 0.000 -66.142 3.581 0.000 -65.787 4.054
3 16 -3.977 -79.321 -0.447 -3.183 -79.321 -2.347 -4.060 -80.246 -0.456
3 16 -3.461 -80.533 2.005 -3.208 -80.696 1.817 -2.758 -79.985 2.798
3 16 -3.208 -80.696 1.817 -2.599 -80.298 2.466 -2.758 -79.985 2.798
3 16 -0.661 -80.345 3.501 -1.739 -80.063 2.942 -1.341 -80.690 3.095
3 16 -1.341 -80.690 3.095 -1.739 -80.063 2.942 -1.994 -80.236 2.730
3 16 0.235 -80.343 4.031 -0.661 -80.345 3.501 -1.482 -80.951 3.501
3 16 -0.661 -80.345 3.501 -1.341 -80.690 3.095 -1.482 -80.951 3.501
3 16 -2.758 -79.985 2.798 -2.599 -80.298 2.466 -2.249 -79.686 3.184
3 16 -2.599 -80.298 2.466 -1.994 -80.236 2.730 -2.249 -79.686 3.184
3 16 -1.994 -80.236 2.730 -1.739 -80.063 2.942 -2.249 -79.686 3.184
3 16 0.235 -80.343 4.031 1.043 -80.763 3.840 1.012 -80.663 3.718
3 16 1.043 -80.763 3.840 1.047 -82.461 3.928 2.424 -81.530 3.131
3 16 2.424 -81.530 3.131 1.047 -82.461 3.928 2.442 -82.461 3.202
3 16 1.043 -80.763 3.840 2.424 -81.530 3.131 1.012 -80.663 3.718
3 16 1.012 -80.663 3.718 2.424 -81.530 3.131 2.620 -81.663 2.104
3 16 2.424 -81.530 3.131 3.248 -82.461 2.361 2.620 -81.663 2.104
3 16 2.620 -81.663 2.104 3.248 -82.461 2.361 3.231 -82.460 1.565
3 16 3.248 -82.461 2.361 2.424 -81.530 3.131 2.442 -82.461 3.202
3 16 -1.482 -80.951 3.501 -0.845 -82.418 3.869 0.235 -80.343 4.031
3 16 -0.845 -82.418 3.869 1.047 -82.461 3.928 0.235 -80.343 4.031
3 16 0.235 -80.343 4.031 1.047 -82.461 3.928 1.043 -80.763 3.840
3 16 -3.461 -80.533 2.005 -2.758 -79.985 2.798 -3.519 -79.321 2.013
3 16 -2.758 -79.985 2.798 -2.747 -79.403 3.056 -3.519 -79.321 2.013
3 16 -2.249 -79.686 3.184 -2.747 -79.403 3.056 -2.758 -79.985 2.798
3 16 -1.490 -85.590 -3.182 -2.332 -85.590 -3.189 -1.997 -84.782 -2.669
3 16 -3.267 -84.662 -2.427 -1.997 -84.782 -2.669 -2.742 -84.938 -2.759
3 16 -2.332 -85.590 -3.189 -2.742 -84.938 -2.759 -1.997 -84.782 -2.669
3 16 -1.997 -84.782 -2.669 0.000 -85.036 -3.369 -1.490 -85.590 -3.182
3 16 0.000 -85.036 -3.369 0.003 -85.590 -3.206 -1.490 -85.590 -3.182
3 16 2.811 -83.378 -1.627 3.399 -83.019 0.057 3.609 -84.113 -1.437
3 16 3.399 -83.019 0.057 3.947 -83.433 0.053 3.609 -84.113 -1.437
3 16 2.779 -84.879 -2.711 2.467 -83.803 -2.207 3.609 -84.113 -1.437
3 16 2.467 -83.803 -2.207 2.811 -83.378 -1.627 3.609 -84.113 -1.437
3 16 1.337 -84.461 -2.958 1.519 -83.906 -3.503 2.467 -83.803 -2.207
3 16 2.467 -83.803 -2.207 1.519 -83.906 -3.503 2.690 -82.817 -2.724
3 16 3.112 -82.846 -0.991 2.811 -83.378 -1.627 2.690 -82.817 -2.724
3 16 2.811 -83.378 -1.627 2.467 -83.803 -2.207 2.690 -82.817 -2.724
3 16 3.399 -83.019 0.057 2.811 -83.378 -1.627 3.250 -82.541 0.071
3 16 3.112 -82.846 -0.991 3.250 -82.541 0.071 2.811 -83.378 -1.627
3 16 4.046 -85.590 0.057 3.706 -85.590 -1.440 3.947 -83.433 0.053
3 16 3.706 -85.590 -1.440 3.609 -84.113 -1.437 3.947 -83.433 0.053
3 16 3.706 -85.590 -1.440 2.861 -85.590 -2.766 3.609 -84.113 -1.437
3 16 2.779 -84.879 -2.711 3.609 -84.113 -1.437 2.861 -85.590 -2.766
3 16 1.490 -85.590 -3.198 1.337 -84.461 -2.958 2.321 -85.590 -3.192
3 16 1.337 -84.461 -2.958 2.467 -83.803 -2.207 2.321 -85.590 -3.192
3 16 2.467 -83.803 -2.207 2.779 -84.879 -2.711 2.321 -85.590 -3.192
3 16 2.779 -84.879 -2.711 2.861 -85.590 -2.766 2.321 -85.590 -3.192
3 16 1.337 -84.461 -2.958 0.000 -85.036 -3.369 0.000 -84.635 -3.877
3 16 0.000 -84.635 -3.877 1.519 -83.906 -3.503 1.337 -84.461 -2.958
3 16 1.337 -84.461 -2.958 1.490 -85.590 -3.198 0.000 -85.036 -3.369
3 16 0.000 -85.036 -3.369 1.490 -85.590 -3.198 0.003 -85.590 -3.206
3 16 -0.909 -84.480 -3.280 0.000 -85.036 -3.369 -1.997 -84.782 -2.669
3 16 0.000 -85.036 -3.369 -0.909 -84.480 -3.280 0.000 -84.635 -3.877
3 16 -4.053 -85.273 -0.370 -3.267 -84.662 -2.427 -3.706 -85.590 -1.440
3 16 -2.742 -84.938 -2.759 -2.861 -85.590 -2.766 -3.267 -84.662 -2.427
3 16 -3.267 -84.662 -2.427 -2.861 -85.590 -2.766 -3.706 -85.590 -1.440
3 16 -2.742 -84.938 -2.759 -2.332 -85.590 -3.189 -2.861 -85.590 -2.766
3 16 1.047 -82.461 3.928 0.959 -84.015 3.936 2.442 -82.461 3.202
3 16 2.442 -82.461 3.202 0.959 -84.015 3.936 2.420 -83.415 3.087
3 16 2.861 -85.590 2.880 2.758 -84.938 2.798 2.321 -85.590 3.306
3 16 3.706 -85.590 1.554 3.609 -84.113 1.552 2.861 -85.590 2.880
3 16 2.861 -85.590 2.880 3.609 -84.113 1.552 2.758 -84.938 2.798
3 16 4.046 -85.590 0.057 3.947 -83.433 0.053 3.706 -85.590 1.554
3 16 3.609 -84.113 1.552 3.706 -85.590 1.554 3.947 -83.433 0.053
3 16 2.420 -83.415 3.087 3.248 -82.461 2.361 2.442 -82.461 3.202
3 16 2.758 -84.938 2.798 3.609 -84.113 1.552 2.389 -84.070 2.252
3 16 2.389 -84.070 2.252 3.609 -84.113 1.552 2.992 -83.454 1.263
3 16 2.992 -83.454 1.263 3.609 -84.113 1.552 3.947 -83.433 0.053
3 16 3.947 -83.433 0.053 3.399 -83.019 0.057 2.992 -83.454 1.263
3 16 2.141 -83.709 2.667 2.389 -84.070 2.252 3.231 -82.460 1.565
3 16 2.389 -84.070 2.252 2.992 -83.454 1.263 3.231 -82.460 1.565
3 16 2.992 -83.454 1.263 3.399 -83.019 0.057 3.231 -82.460 1.565
3 16 3.231 -82.460 1.565 3.399 -83.019 0.057 3.250 -82.541 0.071
3 16 3.248 -82.461 2.361 2.420 -83.415 3.087 2.141 -83.709 2.667
3 16 2.141 -83.709 2.667 3.231 -82.460 1.565 3.248 -82.461 2.361
3 16 3.231 -82.460 1.565 3.250 -82.541 0.071 2.620 -81.663 2.104
3 16 -3.606 -87.036 -1.428 -3.706 -85.590 -1.440 -2.758 -86.243 -2.683
3 16 -3.706 -85.590 -1.440 -2.861 -85.590 -2.766 -2.758 -86.243 -2.683
3 16 -1.333 -86.924 -3.007 -1.365 -86.225 -2.943 0.000 -86.104 -3.362
3 16 -1.365 -86.225 -2.943 -1.333 -86.924 -3.007 -2.532 -86.791 -2.227
3 16 -1.333 -86.924 -3.007 -2.770 -87.985 -1.722 -2.532 -86.791 -2.227
3 16 -2.770 -87.985 -1.722 -3.276 -88.076 -0.981 -2.532 -86.791 -2.227
3 16 -1.513 -87.281 -3.505 -1.333 -86.924 -3.007 0.000 -86.545 -3.877
3 16 0.000 -86.545 -3.877 -1.333 -86.924 -3.007 0.000 -86.104 -3.362
3 16 -3.090 -88.287 -2.399 -2.770 -87.985 -1.722 -1.513 -87.281 -3.505
3 16 -1.333 -86.924 -3.007 -1.513 -87.281 -3.505 -2.770 -87.985 -1.722
3 16 -3.276 -88.076 -0.981 -2.770 -87.985 -1.722 -3.169 -89.044 -2.201
3 16 -3.090 -88.287 -2.399 -3.169 -89.044 -2.201 -2.770 -87.985 -1.722
3 16 -1.513 -87.281 -3.505 -1.588 -88.546 -3.543 -3.090 -88.287 -2.399
3 16 -3.090 -88.287 -2.399 -1.588 -88.546 -3.543 -3.169 -89.044 -2.201
3 16 -1.365 -86.225 -2.943 -1.490 -85.590 -3.182 0.000 -86.104 -3.362
3 16 0.000 -86.104 -3.362 -1.490 -85.590 -3.182 0.003 -85.590 -3.206
3 16 -3.276 -88.076 -0.981 -3.606 -87.036 -1.428 -2.532 -86.791 -2.227
3 16 -3.606 -87.036 -1.428 -2.758 -86.243 -2.683 -2.532 -86.791 -2.227
3 16 -1.490 -85.590 -3.182 -1.365 -86.225 -2.943 -2.332 -85.590 -3.189
3 16 -2.532 -86.791 -2.227 -2.758 -86.243 -2.683 -1.365 -86.225 -2.943
3 16 -1.365 -86.225 -2.943 -2.758 -86.243 -2.683 -2.332 -85.590 -3.189
3 16 -2.332 -85.590 -3.189 -2.758 -86.243 -2.683 -2.861 -85.590 -2.766
3 16 2.861 -85.590 -2.766 2.758 -86.243 -2.683 2.321 -85.590 -3.192
3 16 3.609 -87.068 -1.437 2.758 -86.243 -2.683 3.706 -85.590 -1.440
3 16 2.861 -85.590 -2.766 3.706 -85.590 -1.440 2.758 -86.243 -2.683
3 16 3.202 -88.682 -1.206 3.102 -87.553 -1.175 3.500 -88.681 0.799
3 16 3.102 -87.553 -1.175 3.498 -88.053 0.057 3.500 -88.681 0.799
3 16 3.498 -88.053 0.057 3.412 -87.413 1.771 3.500 -88.681 0.799
3 16 1.358 -86.214 -2.934 0.000 -86.104 -3.362 1.490 -85.590 -3.198
3 16 0.000 -86.104 -3.362 0.003 -85.590 -3.206 1.490 -85.590 -3.198
3 16 1.490 -85.590 -3.198 2.321 -85.590 -3.192 1.358 -86.214 -2.934
3 16 1.358 -86.214 -2.934 2.321 -85.590 -3.192 2.473 -86.836 -2.217
