2 24 -3.444 8.315 -17.000 -4.312 7.735 -17.000
2 24 -4.312 7.735 0.000 -4.312 7.735 -17.000
2 24 -3.444 8.315 0.000 -4.312 7.735 0.000
2 24 -3.444 8.315 -17.000 -1.038 8.794 -17.000
2 24 -1.038 8.794 0.000 -1.038 8.794 -17.000
2 24 -3.444 8.315 0.000 -1.038 8.794 0.000
2 24 8.315 3.444 0.000 8.970 0.150 0.000
2 24 8.261 3.525 0.000 8.315 3.444 0.000
2 24 8.970 0.150 0.000 8.970 0.150 17.000
2 24 4.312 -7.735 17.000 3.444 -8.315 17.000
2 24 3.444 -8.315 17.000 1.038 -8.794 17.000
2 24 1.038 -8.794 17.000 1.038 -8.794 0.000
2 24 3.444 -8.315 0.000 4.312 -7.735 0.000
2 24 3.444 -8.315 0.000 1.038 -8.794 0.000
2 24 4.312 -7.735 0.000 4.312 -7.735 17.000
2 24 4.532 7.588 17.000 6.364 6.364 17.000
2 24 7.086 5.284 17.000 6.364 6.364 17.000
2 24 7.086 5.284 17.000 7.086 5.284 0.000
2 24 6.364 6.364 0.000 4.532 7.588 0.000
2 24 6.364 6.364 0.000 7.086 5.284 0.000
2 24 4.532 7.588 0.000 4.532 7.588 17.000
2 24 -6.364 6.364 17.000 -7.086 5.284 17.000
2 24 -6.364 6.364 17.000 -4.532 7.588 17.000
2 24 -7.086 5.284 0.000 -7.086 5.284 17.000
2 24 -6.364 6.364 0.000 -7.086 5.284 0.000
2 24 -6.364 6.364 0.000 -4.532 7.588 0.000
2 24 8.970 0.150 17.000 8.315 3.444 17.000
2 24 -4.532 7.588 17.000 -4.532 7.588 0.000
2 24 -8.315 3.444 17.000 -8.261 3.525 17.000
2 24 -8.261 3.525 17.000 -8.261 3.525 0.000
2 24 -8.261 3.525 0.000 -8.315 3.444 0.000
2 24 -8.315 3.444 17.000 -8.970 0.150 17.000
2 24 -8.970 0.150 0.000 -8.970 0.150 17.000
2 24 -8.315 3.444 0.000 -8.970 0.150 0.000
2 24 8.261 3.525 17.000 8.315 3.444 17.000
2 24 8.261 3.525 17.000 8.261 3.525 0.000
2 24 -3.444 -8.315 17.000 -4.312 -7.735 17.000
2 24 -4.312 -7.735 0.000 -4.312 -7.735 17.000
2 24 -3.444 -8.315 0.000 -4.312 -7.735 0.000
2 24 -3.444 -8.315 17.000 -1.038 -8.794 17.000
2 24 -1.038 -8.794 0.000 -1.038 -8.794 17.000
2 24 -3.444 -8.315 0.000 -1.038 -8.794 0.000
2 24 29.925 1.500 9.000 29.001 1.500 9.000
2 24 29.001 1.500 -7.000 29.925 1.500 -7.000
2 24 29.001 -1.500 9.000 29.926 -1.500 9.000
2 24 29.926 -1.500 -7.000 29.001 -1.500 -7.000
2 24 29.001 -1.500 9.000 29.001 -1.500 -7.000
2 24 29.001 1.500 9.000 29.001 1.500 -7.000
2 24 29.925 1.500 -11.000 29.925 1.500 -7.000
2 24 29.926 -1.500 -11.000 29.926 -1.500 -7.000
2 24 29.926 -1.500 11.000 29.926 -1.500 9.000
2 24 29.925 1.500 9.000 29.925 1.500 11.000
2 24 -29.925 -1.500 9.000 -29.001 -1.500 9.000
2 24 -29.001 -1.500 -7.000 -29.925 -1.500 -7.000
2 24 -29.001 1.500 9.000 -29.926 1.500 9.000
2 24 -29.926 1.500 -7.000 -29.001 1.500 -7.000
2 24 -29.001 1.500 9.000 -29.001 1.500 -7.000
2 24 -29.001 -1.500 9.000 -29.001 -1.500 -7.000
2 24 -29.925 -1.500 -11.000 -29.925 -1.500 -7.000
2 24 -29.926 1.500 -11.000 -29.926 1.500 -7.000
2 24 -29.926 1.500 11.000 -29.926 1.500 9.000
2 24 -29.925 -1.500 9.000 -29.925 -1.500 11.000
2 24 1.500 -29.925 11.000 1.500 -29.925 -11.000
2 24 -1.500 -29.926 -11.000 -1.500 -29.926 11.000
2 24 -1.500 29.925 11.000 -1.500 29.925 -11.000
2 24 1.500 29.926 -11.000 1.500 29.926 11.000
1 16 0.0000 0.0000 -25.0000 4.2222 0.0000 0.0000 0.0000 0.0000 4.2222 0.0000 1.0000 0.0000 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -25.0000 6.7556 0.0000 0.0000 0.0000 0.0000 6.7556 0.0000 6.5000 0.0000 4-4con4.dat
1 16 0.0000 0.0000 -15.0000 36.0296 0.0000 0.0000 0.0000 0.0000 36.0296 0.0000 4.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -21.0000 33.7778 0.0000 0.0000 0.0000 0.0000 33.7778 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -17.0000 30.0247 0.0000 0.0000 0.0000 0.0000 30.0247 0.0000 2.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -25.0000 38.0000 0.0000 0.0000 0.0000 0.0000 -38.0000 0.0000 4.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -25.0000 33.7778 0.0000 0.0000 0.0000 0.0000 33.7778 0.0000 1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 -21.0000 4.2222 0.0000 0.0000 0.0000 0.0000 4.2222 0.0000 -1.0000 0.0000 4-4ring8.dat
1 16 0.0000 0.0000 -21.0000 3.7531 0.0000 0.0000 0.0000 0.0000 3.7531 0.0000 4.0000 0.0000 4-4con8.dat
1 16 0.0000 0.0000 -15.0000 6.0049 0.0000 0.0000 0.0000 0.0000 6.0049 0.0000 1.0000 0.0000 4-4ring5.dat
1 16 0.0000 0.0000 -11.0000 6.0049 0.0000 0.0000 0.0000 0.0000 6.0049 0.0000 -1.0000 0.0000 4-4ring5.dat
1 16 0.0000 0.0000 25.0000 4.2222 0.0000 0.0000 0.0000 0.0000 4.2222 0.0000 -1.0000 0.0000 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 25.0000 6.7556 0.0000 0.0000 0.0000 0.0000 6.7556 0.0000 -6.5000 0.0000 4-4con4.dat
1 16 0.0000 0.0000 15.0000 36.0296 0.0000 0.0000 0.0000 0.0000 36.0296 0.0000 -4.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 21.0000 33.7778 0.0000 0.0000 0.0000 0.0000 33.7778 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 17.0000 30.0247 0.0000 0.0000 0.0000 0.0000 30.0247 0.0000 -2.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 25.0000 38.0000 0.0000 0.0000 0.0000 0.0000 -38.0000 0.0000 -4.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 25.0000 33.7778 0.0000 0.0000 0.0000 0.0000 33.7778 0.0000 -1.0000 0.0000 4-4edge.dat
1 16 0.0000 0.0000 21.0000 4.2222 0.0000 0.0000 0.0000 0.0000 4.2222 0.0000 1.0000 0.0000 4-4ring8.dat
1 16 0.0000 0.0000 21.0000 3.7531 0.0000 0.0000 0.0000 0.0000 3.7531 0.0000 -4.0000 0.0000 4-4con8.dat
1 16 0.0000 0.0000 15.0000 6.0049 0.0000 0.0000 0.0000 0.0000 6.0049 0.0000 -1.0000 0.0000 4-4ring5.dat
1 16 0.0000 0.0000 11.0000 6.0049 0.0000 0.0000 0.0000 0.0000 6.0049 0.0000 1.0000 0.0000 4-4ring5.dat
0 BFC INVERTNEXT
1 16 0.0000 0.0000 -18.5000 27.0222 0.0000 0.0000 0.0000 0.0000 27.0222 0.0000 37.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -40.0000 9.0000 0.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 80.0000 0.0000 4-4cylo.dat
1 16 0.0000 0.0000 -40.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 80.0000 0.0000 axl3hole.dat
1 16 0.0000 0.0000 -40.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 1.0000 0.0000 4-4ring2.dat
1 16 0.0000 0.0000 -40.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 1.0000 0.0000 4-4ering.dat
1 16 0.0000 0.0000 40.0000 3.0000 0.0000 0.0000 0.0000 0.0000 3.0000 0.0000 -1.0000 0.0000 4-4ring2.dat
1 16 0.0000 0.0000 40.0000 6.0000 0.0000 0.0000 0.0000 0.0000 6.0000 0.0000 -1.0000 0.0000 4-4ering.dat
1 16 0.0000 0.0000 -2.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 axl3hol2.dat
1 16 0.0000 0.0000 -2.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 1.0000 0.0000 axl3hol9.dat
1 16 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 axl3hol2.dat
1 16 0.0000 0.0000 2.0000 1.0000 0.0000 0.0000 0.0000 0.0000 1.0000 0.0000 -1.0000 0.0000 axl3hol9.dat
1 16 0.0000 0.0000 -2.0000 3.3771 0.0000 0.7071 -3.3771 0.0000 0.7071 0.0000 -18.0000 0.0000 box3u4p.dat
1 16 0.0000 0.0000 2.0000 3.3771 0.0000 0.7071 -3.3771 0.0000 0.7071 0.0000 18.0000 0.0000 box3u4p.dat
3 16 0.827 8.137 -17.000 2.310 12.755 -17.000 5.834 11.502 -17.000
3 16 5.834 11.502 -17.000 4.017 7.005 -17.000 0.827 8.137 -17.000
3 16 2.310 12.755 -37.000 3.089 15.183 -37.000 6.789 13.867 -37.000
3 16 6.789 13.867 -37.000 5.834 11.502 -37.000 2.310 12.755 -37.000
3 16 3.089 15.183 -37.000 6.681 26.370 -31.000 11.191 24.761 -31.000
3 16 11.191 24.761 -31.000 6.789 13.867 -37.000 3.089 15.183 -37.000
3 16 6.681 26.370 -31.000 1.423 37.143 -25.000 5.414 36.817 -25.000
3 16 5.414 36.817 -25.000 11.191 24.761 -31.000 6.681 26.370 -31.000
3 16 6.681 26.370 -18.696 1.423 37.143 -25.000 6.681 26.370 -31.000
3 16 11.191 24.761 -31.000 5.414 36.817 -25.000 11.191 24.761 -18.685
3 16 6.681 26.370 -31.000 3.089 15.183 -37.000 2.310 12.755 -37.000
3 16 2.310 12.755 -37.000 6.681 26.370 -18.696 6.681 26.370 -31.000
3 16 2.310 12.755 -37.000 2.310 12.755 -17.000 6.681 26.370 0.000
3 16 6.681 26.370 0.000 6.681 26.370 -18.696 2.310 12.755 -37.000
3 16 6.681 26.370 0.000 2.310 12.755 -17.000 0.827 8.137 -17.000
3 16 0.827 8.137 -17.000 0.827 8.137 0.000 6.681 26.370 0.000
3 16 11.191 24.761 -31.000 11.191 24.761 -18.685 5.834 11.502 -37.000
3 16 5.834 11.502 -37.000 6.789 13.867 -37.000 11.191 24.761 -31.000
3 16 5.834 11.502 -37.000 11.191 24.761 -18.685 11.191 24.761 0.000
3 16 11.191 24.761 0.000 5.834 11.502 -17.000 5.834 11.502 -37.000
3 16 11.191 24.761 0.000 4.017 7.005 0.000 4.017 7.005 -17.000
3 16 4.017 7.005 -17.000 5.834 11.502 -17.000 11.191 24.761 0.000
3 16 11.191 24.761 0.000 6.681 26.370 0.000 0.827 8.137 0.000
3 16 0.827 8.137 0.000 4.017 7.005 0.000 11.191 24.761 0.000
2 24 11.191 24.761 -31.000 5.414 36.817 -25.000
2 24 6.789 13.867 -37.000 11.191 24.761 -31.000
2 24 5.834 11.502 -37.000 6.789 13.867 -37.000
2 24 4.017 7.005 -17.000 5.834 11.502 -17.000
2 24 6.681 26.370 -31.000 1.423 37.143 -25.000
2 24 3.089 15.183 -37.000 6.681 26.370 -31.000
2 24 2.310 12.755 -37.000 3.089 15.183 -37.000
2 24 0.827 8.137 -17.000 2.310 12.755 -17.000
2 24 4.017 7.005 0.000 11.191 24.761 0.000
2 24 0.827 8.137 0.000 6.681 26.370 0.000
2 24 1.423 37.143 -25.000 5.414 36.817 -25.000
2 24 3.089 15.183 -37.000 6.789 13.867 -37.000
2 24 6.681 26.370 -18.696 4.153 31.549 -23.119
2 24 4.153 31.549 -23.119 3.167 33.569 -25.000
2 24 3.167 33.569 -25.000 1.423 37.143 -25.000
2 24 6.619 26.175 -18.500 6.681 26.370 -18.696
2 24 6.619 26.175 0.000 6.619 26.175 -18.500
2 24 7.283 32.916 -25.000 8.268 30.859 -23.240
2 24 11.191 24.761 -18.685 10.690 25.806 -19.375
2 24 10.690 25.806 -19.375 8.268 30.859 -23.240
2 24 7.283 32.916 -25.000 5.414 36.817 -25.000
2 24 11.191 24.761 -18.685 11.118 24.582 -18.500
2 24 11.118 24.582 -18.500 11.118 24.582 0.000
2 24 6.681 26.370 -18.696 6.681 26.370 -31.000
2 24 11.191 24.761 -18.685 11.191 24.761 -31.000
2 24 6.993 26.101 0.000 10.341 24.966 0.000
2 24 10.341 24.966 0.000 11.118 24.582 0.000
2 24 6.993 26.101 0.000 6.619 26.175 0.000
1 16 4.0716 12.1284 -27.0000 0.0000 0.0000 1.7600 0.0000 1.0000 -0.6300 -10.0000 0.0000 0.0000 rect.dat
3 16 -5.834 11.502 -17.000 -2.310 12.755 -17.000 -0.827 8.137 -17.000
3 16 -0.827 8.137 -17.000 -4.017 7.005 -17.000 -5.834 11.502 -17.000
3 16 -6.789 13.867 -37.000 -3.089 15.183 -37.000 -2.310 12.755 -37.000
3 16 -2.310 12.755 -37.000 -5.834 11.502 -37.000 -6.789 13.867 -37.000
3 16 -11.191 24.761 -31.000 -6.681 26.370 -31.000 -3.089 15.183 -37.000
3 16 -3.089 15.183 -37.000 -6.789 13.867 -37.000 -11.191 24.761 -31.000
3 16 -5.414 36.817 -25.000 -1.423 37.143 -25.000 -6.681 26.370 -31.000
3 16 -6.681 26.370 -31.000 -11.191 24.761 -31.000 -5.414 36.817 -25.000
3 16 -6.681 26.370 -31.000 -1.423 37.143 -25.000 -6.681 26.370 -18.696
3 16 -11.191 24.761 -18.685 -5.414 36.817 -25.000 -11.191 24.761 -31.000
3 16 -2.310 12.755 -37.000 -3.089 15.183 -37.000 -6.681 26.370 -31.000
3 16 -6.681 26.370 -31.000 -6.681 26.370 -18.696 -2.310 12.755 -37.000
3 16 -6.681 26.370 0.000 -2.310 12.755 -17.000 -2.310 12.755 -37.000
3 16 -2.310 12.755 -37.000 -6.681 26.370 -18.696 -6.681 26.370 0.000
3 16 -0.827 8.137 -17.000 -2.310 12.755 -17.000 -6.681 26.370 0.000
3 16 -6.681 26.370 0.000 -0.827 8.137 0.000 -0.827 8.137 -17.000
3 16 -5.834 11.502 -37.000 -11.191 24.761 -18.685 -11.191 24.761 -31.000
3 16 -11.191 24.761 -31.000 -6.789 13.867 -37.000 -5.834 11.502 -37.000
3 16 -11.191 24.761 0.000 -11.191 24.761 -18.685 -5.834 11.502 -37.000
3 16 -5.834 11.502 -37.000 -5.834 11.502 -17.000 -11.191 24.761 0.000
3 16 -4.017 7.005 -17.000 -4.017 7.005 0.000 -11.191 24.761 0.000
3 16 -11.191 24.761 0.000 -5.834 11.502 -17.000 -4.017 7.005 -17.000
3 16 -0.827 8.137 0.000 -6.681 26.370 0.000 -11.191 24.761 0.000
3 16 -11.191 24.761 0.000 -4.017 7.005 0.000 -0.827 8.137 0.000
2 24 -11.191 24.761 -31.000 -5.414 36.817 -25.000
2 24 -6.789 13.867 -37.000 -11.191 24.761 -31.000
2 24 -5.834 11.502 -37.000 -6.789 13.867 -37.000
2 24 -4.017 7.005 -17.000 -5.834 11.502 -17.000
2 24 -6.681 26.370 -31.000 -1.423 37.143 -25.000
2 24 -3.089 15.183 -37.000 -6.681 26.370 -31.000
2 24 -2.310 12.755 -37.000 -3.089 15.183 -37.000
2 24 -0.827 8.137 -17.000 -2.310 12.755 -17.000
2 24 -4.017 7.005 0.000 -11.191 24.761 0.000
2 24 -0.827 8.137 0.000 -6.681 26.370 0.000
2 24 -1.423 37.143 -25.000 -5.414 36.817 -25.000
2 24 -3.089 15.183 -37.000 -6.789 13.867 -37.000
2 24 -6.681 26.370 -18.696 -4.153 31.549 -23.119
2 24 -4.153 31.549 -23.119 -3.167 33.569 -25.000
2 24 -3.167 33.569 -25.000 -1.423 37.143 -25.000
2 24 -6.619 26.175 -18.500 -6.681 26.370 -18.696
2 24 -6.619 26.175 0.000 -6.619 26.175 -18.500
2 24 -7.283 32.916 -25.000 -8.268 30.859 -23.240
2 24 -11.191 24.761 -18.685 -10.690 25.806 -19.375
2 24 -10.690 25.806 -19.375 -8.268 30.859 -23.240
2 24 -7.283 32.916 -25.000 -5.414 36.817 -25.000
2 24 -11.191 24.761 -18.685 -11.118 24.582 -18.500
2 24 -11.118 24.582 -18.500 -11.118 24.582 0.000
2 24 -6.681 26.370 -18.696 -6.681 26.370 -31.000
2 24 -11.191 24.761 -18.685 -11.191 24.761 -31.000
2 24 -6.993 26.101 0.000 -10.341 24.966 0.000
2 24 -10.341 24.966 0.000 -11.118 24.582 0.000
2 24 -6.993 26.101 0.000 -6.619 26.175 0.000
1 16 -4.0716 12.1284 -27.0000 0.0000 0.0000 -1.7600 0.0000 1.0000 -0.6300 -10.0000 0.0000 0.0000 rect.dat
3 16 -7.460 -3.352 -17.000 -12.201 -4.377 -17.000 -12.878 -0.699 -17.000
3 16 -12.878 -0.699 -17.000 -8.075 -0.024 -17.000 -7.460 -3.352 -17.000
3 16 -12.201 -4.377 -37.000 -14.693 -4.916 -37.000 -15.403 -1.054 -37.000
3 16 -15.403 -1.054 -37.000 -12.878 -0.699 -37.000 -12.201 -4.377 -37.000
3 16 -14.693 -4.916 -37.000 -26.178 -7.399 -31.000 -27.039 -2.689 -31.000
3 16 -27.039 -2.689 -31.000 -15.403 -1.054 -37.000 -14.693 -4.916 -37.000
3 16 -26.178 -7.399 -31.000 -32.878 -17.340 -25.000 -34.591 -13.720 -25.000
3 16 -34.591 -13.720 -25.000 -27.039 -2.689 -31.000 -26.178 -7.399 -31.000
3 16 -26.178 -7.399 -18.696 -32.878 -17.340 -25.000 -26.178 -7.399 -31.000
3 16 -27.039 -2.689 -31.000 -34.591 -13.720 -25.000 -27.039 -2.689 -18.685
3 16 -26.178 -7.399 -31.000 -14.693 -4.916 -37.000 -12.201 -4.377 -37.000
3 16 -12.201 -4.377 -37.000 -26.178 -7.399 -18.696 -26.178 -7.399 -31.000
3 16 -12.201 -4.377 -37.000 -12.201 -4.377 -17.000 -26.178 -7.399 0.000
3 16 -26.178 -7.399 0.000 -26.178 -7.399 -18.696 -12.201 -4.377 -37.000
3 16 -26.178 -7.399 0.000 -12.201 -4.377 -17.000 -7.460 -3.352 -17.000
3 16 -7.460 -3.352 -17.000 -7.460 -3.352 0.000 -26.178 -7.399 0.000
3 16 -27.039 -2.689 -31.000 -27.039 -2.689 -18.685 -12.878 -0.699 -37.000
3 16 -12.878 -0.699 -37.000 -15.403 -1.054 -37.000 -27.039 -2.689 -31.000
3 16 -12.878 -0.699 -37.000 -27.039 -2.689 -18.685 -27.039 -2.689 0.000
3 16 -27.039 -2.689 0.000 -12.878 -0.699 -17.000 -12.878 -0.699 -37.000
3 16 -27.039 -2.689 0.000 -8.075 -0.024 0.000 -8.075 -0.024 -17.000
3 16 -8.075 -0.024 -17.000 -12.878 -0.699 -17.000 -27.039 -2.689 0.000
3 16 -27.039 -2.689 0.000 -26.178 -7.399 0.000 -7.460 -3.352 0.000
3 16 -7.460 -3.352 0.000 -8.075 -0.024 0.000 -27.039 -2.689 0.000
2 24 -27.039 -2.689 -31.000 -34.591 -13.720 -25.000
2 24 -15.403 -1.054 -37.000 -27.039 -2.689 -31.000
2 24 -12.878 -0.699 -37.000 -15.403 -1.054 -37.000
2 24 -8.075 -0.024 -17.000 -12.878 -0.699 -17.000
2 24 -26.178 -7.399 -31.000 -32.878 -17.340 -25.000
2 24 -14.693 -4.916 -37.000 -26.178 -7.399 -31.000
2 24 -12.201 -4.377 -37.000 -14.693 -4.916 -37.000
2 24 -7.460 -3.352 -17.000 -12.201 -4.377 -17.000
2 24 -8.075 -0.024 0.000 -27.039 -2.689 0.000
2 24 -7.460 -3.352 0.000 -26.178 -7.399 0.000
2 24 -32.878 -17.340 -25.000 -34.591 -13.720 -25.000
2 24 -14.693 -4.916 -37.000 -15.403 -1.054 -37.000
2 24 -26.178 -7.399 -18.696 -29.399 -12.178 -23.119
2 24 -29.399 -12.178 -23.119 -30.655 -14.042 -25.000
2 24 -30.655 -14.042 -25.000 -32.878 -17.340 -25.000
2 24 -25.978 -7.356 -18.500 -26.178 -7.399 -18.696
2 24 -25.978 -7.356 0.000 -25.978 -7.356 -18.500
2 24 -32.148 -10.151 -25.000 -30.859 -8.269 -23.240
2 24 -27.039 -2.689 -18.685 -27.694 -3.646 -19.375
2 24 -27.694 -3.646 -19.375 -30.859 -8.269 -23.240
2 24 -32.148 -10.151 -25.000 -34.591 -13.720 -25.000
2 24 -27.039 -2.689 -18.685 -26.848 -2.662 -18.500
2 24 -26.848 -2.662 -18.500 -26.848 -2.662 0.000
2 24 -26.178 -7.399 -18.696 -26.178 -7.399 -31.000
2 24 -27.039 -2.689 -18.685 -27.039 -2.689 -31.000
2 24 -26.101 -6.994 0.000 -26.792 -3.527 0.000
2 24 -26.792 -3.527 0.000 -26.848 -2.662 0.000
2 24 -26.101 -6.994 0.000 -25.978 -7.356 0.000
1 16 -12.5394 -2.5381 -27.0000 0.0000 0 -0.3344 0.0000 -1 1.8392 -10.0000 0 0.0000 rect.dat
3 16 -7.044 -10.803 -17.000 -9.891 -8.377 -17.000 -6.633 -4.784 -17.000
3 16 -6.633 -4.784 -17.000 -4.058 -6.981 -17.000 -7.044 -10.803 -17.000
3 16 -8.614 -12.813 -37.000 -11.604 -10.267 -37.000 -9.891 -8.377 -37.000
3 16 -9.891 -8.377 -37.000 -7.044 -10.803 -37.000 -8.614 -12.813 -37.000
3 16 -15.849 -22.072 -31.000 -19.497 -18.971 -31.000 -11.604 -10.267 -37.000
3 16 -11.604 -10.267 -37.000 -8.614 -12.813 -37.000 -15.849 -22.072 -31.000
3 16 -29.178 -23.097 -25.000 -31.456 -19.804 -25.000 -19.497 -18.971 -31.000
3 16 -19.497 -18.971 -31.000 -15.849 -22.072 -31.000 -29.178 -23.097 -25.000
3 16 -19.497 -18.971 -31.000 -31.456 -19.804 -25.000 -19.497 -18.971 -18.696
3 16 -15.849 -22.072 -18.685 -29.178 -23.097 -25.000 -15.849 -22.072 -31.000
3 16 -9.891 -8.377 -37.000 -11.604 -10.267 -37.000 -19.497 -18.971 -31.000
3 16 -19.497 -18.971 -31.000 -19.497 -18.971 -18.696 -9.891 -8.377 -37.000
3 16 -19.497 -18.971 0.000 -9.891 -8.377 -17.000 -9.891 -8.377 -37.000
3 16 -9.891 -8.377 -37.000 -19.497 -18.971 -18.696 -19.497 -18.971 0.000
3 16 -6.633 -4.784 -17.000 -9.891 -8.377 -17.000 -19.497 -18.971 0.000
3 16 -19.497 -18.971 0.000 -6.633 -4.784 0.000 -6.633 -4.784 -17.000
3 16 -7.044 -10.803 -37.000 -15.849 -22.072 -18.685 -15.849 -22.072 -31.000
3 16 -15.849 -22.072 -31.000 -8.614 -12.813 -37.000 -7.044 -10.803 -37.000
3 16 -15.849 -22.072 0.000 -15.849 -22.072 -18.685 -7.044 -10.803 -37.000
3 16 -7.044 -10.803 -37.000 -7.044 -10.803 -17.000 -15.849 -22.072 0.000
3 16 -4.058 -6.981 -17.000 -4.058 -6.981 0.000 -15.849 -22.072 0.000
3 16 -15.849 -22.072 0.000 -7.044 -10.803 -17.000 -4.058 -6.981 -17.000
3 16 -6.633 -4.784 0.000 -19.497 -18.971 0.000 -15.849 -22.072 0.000
3 16 -15.849 -22.072 0.000 -4.058 -6.981 0.000 -6.633 -4.784 0.000
2 24 -15.849 -22.072 -31.000 -29.178 -23.097 -25.000
2 24 -8.614 -12.813 -37.000 -15.849 -22.072 -31.000
2 24 -7.044 -10.803 -37.000 -8.614 -12.813 -37.000
2 24 -4.058 -6.981 -17.000 -7.044 -10.803 -17.000
2 24 -19.497 -18.971 -31.000 -31.456 -19.804 -25.000
2 24 -11.604 -10.267 -37.000 -19.497 -18.971 -31.000
2 24 -9.891 -8.377 -37.000 -11.604 -10.267 -37.000
2 24 -6.633 -4.784 -17.000 -9.891 -8.377 -17.000
2 24 -4.058 -6.981 0.000 -15.849 -22.072 0.000
2 24 -6.633 -4.784 0.000 -19.497 -18.971 0.000
2 24 -31.456 -19.804 -25.000 -29.178 -23.097 -25.000
2 24 -11.604 -10.267 -37.000 -8.614 -12.813 -37.000
2 24 -19.497 -18.971 -18.696 -25.246 -19.371 -23.119
2 24 -25.246 -19.371 -23.119 -27.488 -19.527 -25.000
2 24 -27.488 -19.527 -25.000 -31.456 -19.804 -25.000
