0 FILE 47311.dat
0 Bionicle Toa Metru Arm Lower Section with 2 Ball Joint
3 16 2.754 -1.027 -8.796 5.659 -1.027 -8.796 5.659 -1.017 -16.928
3 16 5.659 -1.017 -16.928 2.754 -1.017 -16.928 2.754 -1.027 -8.796
3 16 5.543 7.097 -10.016 4.243 8.100 -11.715 4.243 9.348 -10.855
3 16 4.243 9.348 -10.855 5.610 7.888 -9.379 5.543 7.097 -10.016
3 16 9.002 6.734 6.573 2.754 6.734 6.573 2.754 -4.321 15.789
3 16 2.754 -4.321 15.789 9.002 -4.321 15.789 9.002 6.734 6.573
3 16 5.543 10.915 -4.204 4.243 12.514 -5.361 4.243 13.161 -3.064
3 16 4.243 13.161 -3.064 5.543 11.329 -2.991 5.543 10.915 -4.204
3 16 9.002 -3.597 17.136 2.754 -3.597 17.136 2.754 6.304 16.984
3 16 2.754 6.304 16.984 9.002 6.304 16.984 9.002 -3.597 17.136
3 16 9.002 -9.843 20.000 0.000 -9.843 20.000 0.000 -22.354 29.321
3 16 0.000 -22.354 29.321 5.376 -22.351 29.321 9.002 -9.843 20.000
3 16 4.243 13.340 -0.450 4.243 13.161 -3.064 2.296 14.386 -3.113
3 16 2.296 14.386 -3.113 2.296 14.625 -0.537 4.243 13.340 -0.450
3 16 2.296 14.625 -0.537 2.296 14.543 0.824 4.243 13.243 0.607
3 16 4.243 13.243 0.607 4.243 13.340 -0.450 2.296 14.625 -0.537
3 16 8.619 9.280 -20.000 0.000 9.261 -20.000 0.000 9.668 -18.800
3 16 0.000 9.668 -18.800 8.897 9.628 -18.836 8.619 9.280 -20.000
3 16 5.659 -3.444 -8.315 5.659 -5.794 -8.443 5.659 -5.798 -16.928
3 16 6.000 9.000 -0.100 6.000 9.025 -2.842 5.543 11.329 -2.991
3 16 5.543 11.329 -2.991 5.543 11.416 -0.320 6.000 9.000 -0.100
3 16 2.754 -11.041 -16.024 5.029 -11.012 -16.000 5.128 -9.775 -16.892
3 16 5.128 -9.775 -16.892 2.754 -9.807 -16.928 2.754 -11.041 -16.024
3 16 5.543 11.416 -0.320 5.543 11.329 -2.991 4.243 13.161 -3.064
3 16 4.243 13.161 -3.064 4.243 13.340 -0.450 5.543 11.416 -0.320
3 16 0.000 -30.378 26.003 2.522 -30.360 26.003 2.577 -30.199 27.221
3 16 2.577 -30.199 27.221 0.000 -30.218 27.221 0.000 -30.378 26.003
3 16 0.000 -29.748 28.357 2.742 -29.731 28.357 3.006 -28.985 29.332
3 16 3.006 -28.985 29.332 0.000 -29.000 29.332 0.000 -29.748 28.357
3 16 2.754 -24.038 20.305 2.754 -23.957 21.733 4.799 -24.013 21.732
3 16 4.799 -24.013 21.732 4.772 -24.097 20.322 2.754 -24.038 20.305
3 16 0.000 -30.378 26.003 0.000 -30.218 24.784 2.582 -30.201 24.785
3 16 2.582 -30.201 24.785 2.522 -30.360 26.003 0.000 -30.378 26.003
3 16 10.001 -4.419 15.807 10.001 3.444 8.315 10.001 6.364 6.364
3 16 10.001 -4.419 15.807 10.001 6.364 6.364 10.001 6.727 6.573
3 16 4.243 11.188 -8.250 5.543 9.287 -7.721 5.543 8.999 -8.322
3 16 5.543 8.999 -8.322 4.243 10.663 -9.297 4.243 11.188 -8.250
3 16 2.296 13.581 -6.135 0.000 13.956 -6.407 0.000 14.816 -3.130
3 16 0.000 14.816 -3.130 2.296 14.386 -3.113 2.296 13.581 -6.135
3 16 2.296 14.625 -0.537 0.000 15.077 -0.567 0.000 15.000 0.900
3 16 0.000 15.000 0.900 2.296 14.543 0.824 2.296 14.625 -0.537
3 16 0.000 12.164 -10.178 2.296 11.774 -9.949 2.296 10.305 -11.758
3 16 2.296 10.305 -11.758 0.000 10.552 -11.879 0.000 12.164 -10.178
3 16 2.296 11.774 -9.949 2.296 12.459 -8.603 4.243 11.188 -8.250
3 16 4.243 11.188 -8.250 4.243 10.663 -9.297 2.296 11.774 -9.949
3 16 10.013 -9.568 -2.237 3.023 -28.978 22.639 0.000 -28.990 22.639
3 16 0.000 -28.990 22.639 0.000 -6.364 -6.364 10.013 -9.568 -2.237
3 16 2.754 -19.733 24.717 2.754 -24.038 20.305 2.754 -9.572 2.932
3 16 2.754 -9.572 2.932 2.754 -2.313 10.698 2.754 -19.733 24.717
3 16 9.004 1.272 -8.747 2.754 1.272 -8.747 2.754 5.216 -16.928
3 16 2.754 5.216 -16.928 8.338 5.294 -16.861 9.004 1.272 -8.747
3 16 5.543 8.999 -8.322 6.000 7.044 -7.098 6.000 5.914 -8.011
3 16 6.000 5.914 -8.011 5.610 7.888 -9.379 5.543 8.999 -8.322
3 16 3.023 -28.978 22.639 4.799 -24.013 21.732 4.199 -25.666 26.003
3 16 4.799 -24.013 21.732 5.796 -21.206 24.640 4.199 -25.666 26.003
3 16 9.002 9.000 20.000 6.000 6.000 20.000 6.000 -6.000 20.000
3 16 6.000 -6.000 20.000 9.002 -9.843 20.000 9.002 9.000 20.000
3 16 0.000 -9.843 20.000 9.002 -9.843 20.000 6.000 -6.000 20.000
3 16 6.000 -6.000 20.000 0.000 -6.000 20.000 0.000 -9.843 20.000
2 24 9.002 9.000 20.000 9.002 -9.843 20.000
2 24 9.002 9.000 15.900 6.000 9.000 15.900
2 24 8.110 -4.573 -7.561 7.934 -6.364 -6.364
2 24 5.128 -9.775 -16.892 5.029 -11.012 -16.000
2 24 9.002 -3.597 17.136 9.002 6.304 16.984
2 24 5.031 -23.313 30.080 4.625 -24.445 30.550
2 24 5.659 -5.794 -8.443 5.659 -4.573 -7.561
2 24 2.754 -19.733 24.717 2.754 -2.313 10.698
2 24 2.522 -30.360 26.003 2.582 -30.201 24.785
2 24 5.659 -5.794 -8.443 2.754 -5.794 -8.444
2 24 2.522 -30.360 26.003 2.577 -30.199 27.221
2 24 9.002 -3.597 17.136 9.002 -4.192 16.632
2 24 5.029 -11.012 -16.000 5.232 -11.666 -14.134
2 24 9.002 6.304 16.984 9.002 6.735 16.547
2 24 5.659 -5.798 -16.928 5.659 -5.794 -8.443
2 24 4.625 -24.445 30.550 4.190 -25.663 30.711
2 24 9.002 -4.192 16.632 9.002 -4.321 15.789
2 24 5.659 -4.573 -7.561 8.110 -4.573 -7.561
2 24 2.754 -1.027 -8.796 2.754 -1.017 -16.928
2 24 2.754 -5.798 -16.928 5.659 -5.798 -16.928
2 24 3.006 -28.985 29.332 2.742 -29.731 28.357
2 24 2.754 -5.798 -16.928 2.754 -9.807 -16.928
2 24 3.756 -26.879 30.550 3.352 -28.011 30.080
2 24 3.756 -26.879 30.550 4.190 -25.663 30.711
2 24 2.754 -5.798 -16.928 2.754 -5.794 -8.444
2 24 4.307 -16.189 -12.912 7.934 -6.364 -6.364
2 24 2.754 -9.572 2.932 2.754 -2.313 10.698
2 24 10.013 -9.568 -2.237 10.004 -9.560 2.932
2 24 10.013 -9.568 -2.237 3.023 -28.978 22.639
2 24 2.754 6.734 6.573 2.754 6.735 16.547
2 24 2.754 -11.213 -12.589 2.754 -5.794 -8.444
2 24 2.742 -29.731 28.357 2.577 -30.199 27.221
2 24 2.754 -11.213 -12.589 2.754 -11.644 -14.115
2 24 5.600 -11.247 -12.614 5.232 -11.666 -14.134
2 24 10.013 -9.568 -2.237 10.014 -6.364 -6.364
2 24 5.600 -11.247 -12.614 8.110 -4.573 -7.561
2 24 6.000 9.000 12.600 6.000 9.000 15.900
2 24 9.002 8.315 -3.444 9.000 9.000 0.000
2 24 3.006 -28.985 29.332 3.352 -28.011 30.080
2 24 9.002 8.315 -3.444 9.002 6.364 -6.364
2 24 2.754 -11.041 -16.024 2.754 -9.807 -16.928
2 24 2.754 6.735 16.547 2.754 6.304 16.984
2 24 2.754 -11.041 -16.024 2.754 -11.644 -14.115
2 24 6.000 7.044 -7.098 6.000 5.914 -8.011
2 24 2.754 -19.733 24.717 2.754 -21.125 24.641
2 24 9.002 9.030 -2.838 9.000 9.000 0.000
2 24 10.001 -2.313 10.698 2.754 -2.313 10.698
2 24 10.001 -2.313 10.698 10.001 -6.364 6.364
2 24 9.002 9.030 -2.838 6.000 9.025 -2.842
2 24 2.751 -29.734 23.649 2.582 -30.201 24.785
2 24 6.000 9.000 4.600 6.000 9.000 7.900
2 24 2.754 -21.125 24.641 2.754 -23.957 21.733
2 24 9.000 9.000 0.000 9.002 8.315 3.444
2 24 2.754 -24.038 20.305 2.754 -9.572 2.932
2 24 9.000 9.000 0.000 6.000 9.000 -0.100
2 24 10.001 -4.419 15.807 10.001 6.727 6.573
2 24 8.619 9.280 -20.000 0.000 9.261 -20.000
2 24 9.002 8.315 3.444 9.002 7.117 5.237
2 24 2.754 -23.957 21.733 2.754 -24.038 20.305
2 24 8.897 9.628 -18.836 9.536 3.475 -8.295
2 24 5.659 -3.444 -8.315 5.659 -1.027 -8.796
2 24 8.897 9.628 -18.836 8.619 9.280 -20.000
2 24 2.754 -1.027 -8.796 2.754 0.000 -9.000
2 24 5.659 -3.444 -8.315 5.659 -4.573 -7.561
2 24 8.897 9.628 -18.836 0.000 9.668 -18.800
2 24 9.536 3.475 -8.295 0.000 3.671 -8.164
2 24 9.981 -9.541 16.221 10.001 -2.313 10.698
2 24 9.536 3.475 -8.295 9.004 1.272 -8.747
2 24 5.659 -1.017 -16.928 5.659 -1.027 -8.796
2 24 5.659 -1.017 -16.928 5.659 -5.798 -16.928
2 24 9.002 6.364 -6.364 9.002 3.444 -8.316
2 24 5.659 -1.017 -16.928 2.754 -1.017 -16.928
2 24 2.754 -1.017 -16.928 2.754 5.216 -16.928
2 24 8.338 5.294 -16.861 9.004 1.272 -8.747
2 24 5.659 -1.027 -8.796 2.754 -1.027 -8.796
2 24 8.338 5.294 -16.861 5.128 -9.775 -16.892
2 24 10.001 6.727 6.573 10.001 7.117 5.237
2 24 6.000 9.000 -0.100 6.000 9.025 -2.842
2 24 8.338 5.294 -16.861 2.754 5.216 -16.928
2 24 5.796 -21.206 24.640 6.289 -19.825 24.745
2 24 2.754 -4.192 16.632 2.754 -4.321 15.789
2 24 2.754 -4.192 16.632 2.754 -3.597 17.136
2 24 9.002 9.000 7.900 9.002 9.000 4.600
2 24 9.002 5.913 -8.011 9.002 7.044 -7.098
2 24 5.796 -21.206 24.640 4.799 -24.013 21.732
2 24 9.002 5.913 -8.011 6.000 5.914 -8.011
2 24 9.002 -9.843 20.000 9.002 -4.321 15.789
2 24 9.002 9.000 7.900 6.000 9.000 7.900
2 24 9.002 -9.843 20.000 0.000 -9.843 20.000
2 24 5.376 -22.351 29.321 9.975 -9.536 19.797
2 24 5.376 -22.351 29.321 5.031 -23.313 30.080
2 24 6.289 -19.825 24.745 9.981 -9.541 16.221
2 24 2.754 -4.321 15.789 2.754 6.734 6.573
2 24 9.002 9.000 4.600 6.000 9.000 4.600
2 24 9.002 9.000 12.600 6.000 9.000 12.600
2 24 7.934 -6.364 -6.364 0.000 -6.364 -6.364
2 24 9.975 -9.536 19.797 9.981 -9.541 16.221
2 24 6.000 7.044 -7.098 9.002 7.044 -7.098
2 24 9.975 -9.536 19.797 10.001 -4.419 15.807
2 24 2.754 1.272 -8.747 9.004 1.272 -8.747
2 24 10.004 -9.560 2.932 2.754 -9.572 2.932
2 24 2.754 1.272 -8.747 2.754 0.000 -9.000
2 24 10.004 -9.560 2.932 4.772 -24.097 20.322
2 24 10.004 -9.560 2.932 10.001 -6.364 6.364
2 24 2.754 -3.597 17.136 2.754 6.304 16.984
2 24 2.754 1.272 -8.747 2.754 5.216 -16.928
2 24 9.002 6.734 6.573 9.002 7.117 5.237
2 24 9.002 6.734 6.573 9.002 6.735 16.547
2 24 3.023 -28.978 22.639 2.751 -29.734 23.649
2 24 9.002 9.000 12.600 9.002 9.000 15.900
2 24 3.519 -14.780 -20.000 8.619 9.280 -20.000
2 24 4.772 -24.097 20.322 4.799 -24.013 21.732
2 24 9.002 6.734 6.573 2.754 6.734 6.573
2 24 9.002 6.734 6.573 10.001 6.727 6.573
2 24 10.000 8.315 -3.444 9.998 9.000 0.000
2 24 9.998 9.000 0.000 10.000 8.315 3.444
2 24 10.000 3.445 -8.315 10.000 0.000 -9.000
2 24 10.000 0.000 -9.000 10.000 -3.444 -8.315
2 24 10.000 -3.444 -8.315 10.000 -6.364 -6.364
2 24 10.001 7.117 5.237 10.000 8.315 3.444
2 24 10.000 8.315 -3.444 10.000 6.364 -6.364
2 24 10.000 6.364 -6.364 10.000 3.444 -8.316
