3 16 4.614 -27.260 -40.001 6.624 -27.260 -36.517 7.429 -27.260 -39.400 0.523000 0.294000 0.533000 0.312000 0.537000 0.297000
3 16 6.624 -27.260 -36.517 9.122 -27.260 -35.622 10.246 -27.260 -38.399 0.533000 0.312000 0.546000 0.316000 0.551000 0.302000
3 16 12.772 -27.260 -37.241 13.917 -27.260 -33.272 15.504 -27.260 -35.816 0.564000 0.308000 0.570000 0.328000 0.578000 0.315000
3 16 10.246 -27.260 -38.399 9.122 -27.260 -35.622 12.772 -27.260 -37.241 0.551000 0.302000 0.546000 0.316000 0.564000 0.308000
3 16 12.772 -27.260 -37.241 9.122 -27.260 -35.622 11.454 -27.260 -34.549 0.564000 0.308000 0.546000 0.316000 0.557000 0.322000
3 16 18.401 -27.260 -33.715 18.124 -27.260 -30.051 20.234 -27.260 -32.182 0.592000 0.326000 0.591000 0.344000 0.601000 0.333000
3 16 15.504 -27.260 -35.816 13.917 -27.260 -33.272 18.401 -27.260 -33.715 0.578000 0.315000 0.570000 0.328000 0.592000 0.326000
3 16 18.401 -27.260 -33.715 13.917 -27.260 -33.272 16.553 -27.260 -31.352 0.592000 0.326000 0.570000 0.328000 0.583000 0.337000
3 16 22.886 -27.260 -29.083 21.902 -27.260 -25.420 24.361 -27.260 -27.133 0.614000 0.349000 0.610000 0.367000 0.622000 0.359000
3 16 20.234 -27.260 -32.182 18.124 -27.260 -30.051 22.886 -27.260 -29.083 0.601000 0.333000 0.591000 0.344000 0.614000 0.349000
3 16 24.748 -27.260 -26.577 22.256 -27.260 -24.912 25.067 -27.260 -26.060 0.624000 0.361000 0.611000 0.370000 0.625000 0.364000
3 16 24.361 -27.260 -27.133 22.256 -27.260 -24.912 24.748 -27.260 -26.577 0.622000 0.359000 0.611000 0.370000 0.624000 0.361000
3 16 22.550 -27.260 -24.435 25.332 -27.260 -25.618 25.067 -27.260 -26.060 0.613000 0.372000 0.627000 0.366000 0.625000 0.364000
3 16 25.332 -27.260 -25.618 22.785 -27.260 -24.045 25.541 -27.260 -25.121 0.627000 0.366000 0.614000 0.374000 0.628000 0.369000
3 16 25.332 -27.260 -25.618 22.550 -27.260 -24.435 22.785 -27.260 -24.045 0.627000 0.366000 0.613000 0.372000 0.614000 0.374000
3 16 26.907 -27.260 -22.726 24.194 -27.260 -21.460 27.155 -27.260 -22.080 0.635000 0.381000 0.621000 0.387000 0.636000 0.384000
3 16 25.541 -27.260 -25.121 24.194 -27.260 -21.460 26.907 -27.260 -22.726 0.628000 0.369000 0.621000 0.387000 0.635000 0.381000
3 16 27.918 -27.260 -20.061 25.027 -27.260 -19.283 28.029 -27.260 -19.472 0.640000 0.394000 0.625000 0.398000 0.640000 0.397000
3 16 27.155 -27.260 -22.080 25.027 -27.260 -19.283 27.918 -27.260 -20.061 0.636000 0.384000 0.625000 0.398000 0.640000 0.394000
3 16 28.156 -27.260 -18.861 25.242 -27.260 -18.179 28.539 -27.260 -16.393 0.641000 0.400000 0.626000 0.403000 0.643000 0.412000
3 16 28.029 -27.260 -19.472 25.118 -27.260 -18.779 28.156 -27.260 -18.861 0.640000 0.397000 0.626000 0.400000 0.641000 0.400000
3 16 25.242 -27.260 -18.179 25.571 -27.260 -15.968 28.539 -27.260 -16.393 0.626000 0.403000 0.628000 0.414000 0.643000 0.412000
3 16 28.768 -27.260 -14.651 25.788 -27.260 -14.310 28.853 -27.260 -13.507 0.644000 0.421000 0.629000 0.423000 0.644000 0.427000
3 16 28.539 -27.260 -16.393 25.788 -27.260 -14.310 28.768 -27.260 -14.651 0.643000 0.412000 0.629000 0.423000 0.644000 0.421000
3 16 25.788 -27.260 -14.310 25.859 -27.260 -13.318 28.853 -27.260 -13.507 0.629000 0.423000 0.629000 0.428000 0.644000 0.427000
3 16 28.875 -27.260 -12.326 25.859 -27.260 -13.318 25.877 -27.260 -12.235 0.644000 0.433000 0.629000 0.428000 0.629000 0.433000
3 16 28.853 -27.260 -13.507 25.859 -27.260 -13.318 28.875 -27.260 -12.326 0.644000 0.427000 0.629000 0.428000 0.644000 0.433000
3 16 25.067 -27.260 -26.060 22.256 -27.260 -24.912 22.550 -27.260 -24.435 0.625000 0.364000 0.611000 0.370000 0.613000 0.372000
3 16 18.124 -27.260 -30.051 20.550 -27.260 -27.202 22.886 -27.260 -29.083 0.591000 0.344000 0.603000 0.358000 0.614000 0.349000
3 16 16.553 -27.260 -31.352 18.124 -27.260 -30.051 18.401 -27.260 -33.715 0.583000 0.337000 0.591000 0.344000 0.592000 0.326000
3 16 11.454 -27.260 -34.549 13.917 -27.260 -33.272 12.772 -27.260 -37.241 0.557000 0.322000 0.570000 0.328000 0.564000 0.308000
3 16 -4.614 -27.260 -40.001 -4.168 -27.260 -37.040 0.000 -27.260 -37.402 0.477000 0.294000 0.479000 0.309000 0.500000 0.307000
3 16 -13.917 -27.260 -33.272 -11.454 -27.260 -34.549 -12.772 -27.260 -37.241 0.430000 0.328000 0.443000 0.322000 0.436000 0.308000
3 16 -16.553 -27.260 -31.352 -13.917 -27.260 -33.272 -18.401 -27.260 -33.715 0.417000 0.337000 0.430000 0.328000 0.408000 0.326000
3 16 -20.550 -27.260 -27.202 -18.124 -27.260 -30.051 -22.886 -27.260 -29.083 0.397000 0.358000 0.409000 0.344000 0.386000 0.349000
3 16 -28.029 -27.260 -19.472 -25.118 -27.260 -18.779 -25.027 -27.260 -19.283 0.360000 0.397000 0.374000 0.400000 0.375000 0.398000
3 16 24.194 -27.260 -21.460 24.416 -27.260 -20.878 27.155 -27.260 -22.080 0.621000 0.387000 0.622000 0.390000 0.636000 0.384000
3 16 25.541 -27.260 -25.121 22.940 -27.260 -23.658 24.194 -27.260 -21.460 0.628000 0.369000 0.615000 0.376000 0.621000 0.387000
3 16 28.539 -27.260 -16.393 25.571 -27.260 -15.968 25.788 -27.260 -14.310 0.643000 0.412000 0.628000 0.414000 0.629000 0.423000
3 16 28.156 -27.260 -18.861 25.118 -27.260 -18.779 25.242 -27.260 -18.179 0.641000 0.400000 0.626000 0.400000 0.626000 0.403000
3 16 -25.242 -27.260 -18.179 -25.118 -27.260 -18.779 -28.156 -27.260 -18.861 0.374000 0.403000 0.374000 0.400000 0.359000 0.400000
3 16 -25.788 -27.260 -14.310 -25.571 -27.260 -15.968 -28.539 -27.260 -16.393 0.371000 0.423000 0.372000 0.414000 0.357000 0.412000
3 16 25.118 -27.260 -18.779 28.029 -27.260 -19.472 25.027 -27.260 -19.283 0.626000 0.400000 0.640000 0.397000 0.625000 0.398000
3 16 25.027 -27.260 -19.283 27.155 -27.260 -22.080 24.416 -27.260 -20.878 0.625000 0.398000 0.636000 0.384000 0.622000 0.390000
3 16 22.940 -27.260 -23.658 25.541 -27.260 -25.121 22.785 -27.260 -24.045 0.615000 0.376000 0.628000 0.369000 0.614000 0.374000
3 16 -24.416 -27.260 -20.878 -27.155 -27.260 -22.080 -25.027 -27.260 -19.283 0.378000 0.390000 0.364000 0.384000 0.375000 0.398000
3 16 -24.194 -27.260 -21.460 -27.155 -27.260 -22.080 -24.416 -27.260 -20.878 0.379000 0.387000 0.364000 0.384000 0.378000 0.390000
3 16 -22.940 -27.260 -23.658 -25.541 -27.260 -25.121 -24.194 -27.260 -21.460 0.385000 0.376000 0.372000 0.369000 0.379000 0.387000
3 16 -22.785 -27.260 -24.045 -25.541 -27.260 -25.121 -22.940 -27.260 -23.658 0.386000 0.374000 0.372000 0.369000 0.385000 0.376000
3 16 -22.256 -27.260 -24.912 -25.067 -27.260 -26.060 -22.550 -27.260 -24.435 0.389000 0.370000 0.375000 0.364000 0.387000 0.372000
3 16 22.256 -27.260 -24.912 24.361 -27.260 -27.133 21.902 -27.260 -25.420 0.611000 0.370000 0.622000 0.359000 0.610000 0.367000
3 16 21.902 -27.260 -25.420 22.886 -27.260 -29.083 20.550 -27.260 -27.202 0.610000 0.367000 0.614000 0.349000 0.603000 0.358000
3 16 -11.454 -27.260 -34.549 -9.122 -27.260 -35.622 -12.772 -27.260 -37.241 0.443000 0.322000 0.454000 0.316000 0.436000 0.308000
3 16 6.624 -27.260 -36.517 4.614 -27.260 -40.001 4.168 -27.260 -37.040 0.533000 0.312000 0.523000 0.294000 0.521000 0.309000
3 16 -9.122 -27.260 -35.622 -6.624 -27.260 -36.517 -10.246 -27.260 -38.399 0.454000 0.316000 0.467000 0.312000 0.449000 0.302000
3 16 5.543 -63.989 23.470 2.000 -63.989 23.174 5.602 -63.989 23.174 0.790000 0.910000 0.787000 0.910000 0.787000 0.910000
3 16 2.000 -63.989 26.776 2.000 -63.989 23.174 2.296 -63.989 26.717 0.831000 0.910000 0.787000 0.910000 0.830000 0.910000
3 16 2.296 -63.989 26.717 2.000 -63.989 23.174 5.543 -63.989 23.470 0.830000 0.910000 0.787000 0.910000 0.790000 0.910000
3 16 9.000 -65.701 21.174 6.000 -65.701 21.174 5.602 -65.701 19.174 0.762000 0.935000 0.762000 0.935000 0.737000 0.935000
3 16 5.602 -65.701 19.174 9.000 -66.921 13.809 9.000 -65.701 21.174 0.737000 0.935000 0.671000 0.952000 0.762000 0.935000
3 16 -9.000 -65.701 21.174 -6.000 -65.701 21.174 -8.315 -64.967 24.618 0.762000 0.935000 0.762000 0.935000 0.804000 0.924000
3 16 -6.000 -65.701 21.174 -5.543 -63.989 23.470 -8.315 -64.967 24.618 0.762000 0.935000 0.790000 0.910000 0.804000 0.924000
3 16 5.543 -63.989 23.470 8.315 -64.967 24.618 6.364 -63.989 27.538 0.790000 0.910000 0.804000 0.924000 0.841000 0.910000
3 16 -6.364 -63.989 27.538 -5.543 -63.989 23.470 -3.444 -63.405 29.489 0.841000 0.910000 0.790000 0.910000 0.865000 0.902000
3 16 -5.543 -63.989 23.470 -2.296 -63.989 26.717 -3.444 -63.405 29.489 0.790000 0.910000 0.830000 0.910000 0.865000 0.902000
3 16 -3.444 -63.405 29.489 -2.296 -63.989 26.717 0.000 -63.274 30.174 0.865000 0.902000 0.830000 0.910000 0.873000 0.900000
3 16 -2.296 -63.989 26.717 0.000 -63.989 27.174 0.000 -63.274 30.174 0.830000 0.910000 0.836000 0.910000 0.873000 0.900000
3 16 2.000 -67.048 -0.862 5.543 -67.048 -1.158 5.602 -67.048 -0.862 0.489000 0.954000 0.486000 0.954000 0.489000 0.954000
3 16 2.000 -67.048 -0.862 2.000 -67.048 -4.464 2.296 -67.048 -4.406 0.489000 0.954000 0.445000 0.954000 0.446000 0.954000
3 16 -6.364 -42.143 -5.226 -5.543 -42.143 -1.158 -2.296 -42.143 -4.406 0.435000 0.600000 0.486000 0.600000 0.446000 0.600000
3 16 -5.543 -42.143 -1.158 -2.000 -42.143 -0.862 -2.296 -42.143 -4.406 0.486000 0.600000 0.489000 0.600000 0.446000 0.600000
3 16 6.000 -67.048 1.138 9.000 -67.048 1.138 5.602 -67.048 3.138 0.514000 0.954000 0.514000 0.954000 0.539000 0.954000
3 16 9.000 -67.125 8.503 5.602 -67.048 3.138 9.000 -67.048 1.138 0.605000 0.955000 0.539000 0.954000 0.514000 0.954000
3 16 -9.000 -42.143 1.138 -6.000 -42.143 1.138 -8.315 -42.143 -2.307 0.514000 0.600000 0.514000 0.600000 0.472000 0.600000
3 16 -6.000 -42.143 1.138 -5.543 -42.143 -1.158 -8.315 -42.143 -2.307 0.514000 0.600000 0.486000 0.600000 0.472000 0.600000
3 16 8.315 -67.048 -2.307 5.543 -67.048 -1.158 6.364 -67.048 -5.226 0.472000 0.954000 0.486000 0.954000 0.435000 0.954000
3 16 6.364 -67.048 -5.226 2.296 -67.048 -4.406 3.444 -67.048 -7.177 0.435000 0.954000 0.446000 0.954000 0.411000 0.954000
3 16 3.444 -42.143 -7.177 0.000 -42.143 -7.862 2.296 -42.143 -4.406 0.411000 0.600000 0.403000 0.600000 0.446000 0.600000
3 16 0.000 -42.143 -7.862 0.000 -42.143 -4.862 2.296 -42.143 -4.406 0.403000 0.600000 0.440000 0.600000 0.446000 0.600000
3 16 -5.602 -67.048 3.138 -6.000 -67.048 1.138 -5.602 -42.143 3.138 0.539000 0.954000 0.514000 0.954000 0.539000 0.600000
3 16 -6.000 -67.048 1.138 -6.000 -42.143 1.138 -5.602 -42.143 3.138 0.514000 0.954000 0.514000 0.600000 0.539000 0.600000
3 16 8.315 -64.967 24.618 9.000 -65.701 21.174 8.315 -42.143 24.618 0.804000 0.924000 0.762000 0.935000 0.804000 0.600000
3 16 9.000 -65.701 21.174 9.000 -42.143 21.174 8.315 -42.143 24.618 0.762000 0.935000 0.762000 0.600000 0.804000 0.600000
3 16 6.364 -63.989 27.538 8.315 -64.967 24.618 6.364 -42.143 27.538 0.841000 0.910000 0.804000 0.924000 0.841000 0.600000
3 16 8.315 -64.967 24.618 8.315 -42.143 24.618 6.364 -42.143 27.538 0.804000 0.924000 0.804000 0.600000 0.841000 0.600000
3 16 3.444 -63.405 29.489 6.364 -63.989 27.538 3.444 -42.143 29.489 0.865000 0.902000 0.841000 0.910000 0.865000 0.600000
3 16 6.364 -63.989 27.538 6.364 -42.143 27.538 3.444 -42.143 29.489 0.841000 0.910000 0.841000 0.600000 0.865000 0.600000
3 16 0.000 -63.274 30.174 3.444 -63.405 29.489 0.000 -42.143 30.174 0.873000 0.900000 0.865000 0.902000 0.873000 0.600000
3 16 3.444 -63.405 29.489 3.444 -42.143 29.489 0.000 -42.143 30.174 0.865000 0.902000 0.865000 0.600000 0.873000 0.600000
3 16 -5.602 -42.143 19.174 -5.602 -65.701 19.174 -2.000 -42.143 19.174 0.737000 0.600000 0.737000 0.935000 0.737000 0.600000
3 16 -5.602 -65.701 19.174 -2.000 -65.701 19.174 -2.000 -42.143 19.174 0.737000 0.935000 0.737000 0.935000 0.737000 0.600000
3 16 5.602 -42.143 3.138 5.602 -67.048 3.138 2.000 -42.143 3.138 0.539000 0.600000 0.539000 0.954000 0.539000 0.600000
3 16 5.602 -67.048 3.138 2.000 -67.048 3.138 2.000 -42.143 3.138 0.539000 0.954000 0.539000 0.954000 0.539000 0.600000
3 16 2.000 -42.143 23.174 5.543 -42.143 23.470 5.602 -42.143 23.174 0.787000 0.600000 0.790000 0.600000 0.787000 0.600000
3 16 2.000 -42.143 23.174 2.000 -42.143 26.776 2.296 -42.143 26.717 0.787000 0.600000 0.831000 0.600000 0.830000 0.600000
3 16 2.000 -42.143 23.174 2.296 -42.143 26.717 5.543 -42.143 23.470 0.787000 0.600000 0.830000 0.600000 0.790000 0.600000
3 16 4.386 -42.143 9.053 4.386 -42.143 13.259 9.000 -42.143 8.503 0.612000 0.600000 0.664000 0.600000 0.605000 0.600000
3 16 4.386 -42.143 13.259 9.000 -42.143 13.809 9.000 -42.143 8.503 0.664000 0.600000 0.671000 0.600000 0.605000 0.600000
3 16 6.000 -42.143 21.174 9.000 -42.143 21.174 5.602 -42.143 19.174 0.762000 0.600000 0.762000 0.600000 0.737000 0.600000
3 16 9.000 -42.143 13.809 5.602 -42.143 19.174 9.000 -42.143 21.174 0.671000 0.600000 0.737000 0.600000 0.762000 0.600000
3 16 -3.444 -42.143 29.489 0.000 -42.143 30.174 -2.296 -42.143 26.717 0.865000 0.600000 0.873000 0.600000 0.830000 0.600000
3 16 0.000 -42.143 30.174 0.000 -42.143 27.174 -2.296 -42.143 26.717 0.873000 0.600000 0.836000 0.600000 0.830000 0.600000
3 16 8.315 -42.143 24.618 5.543 -42.143 23.470 6.364 -42.143 27.538 0.804000 0.600000 0.790000 0.600000 0.841000 0.600000
3 16 -6.364 -42.143 27.538 -3.444 -42.143 29.489 -5.543 -42.143 23.470 0.841000 0.600000 0.865000 0.600000 0.790000 0.600000
3 16 -3.444 -42.143 29.489 -2.296 -42.143 26.717 -5.543 -42.143 23.470 0.865000 0.600000 0.830000 0.600000 0.790000 0.600000
3 16 -3.444 -67.048 -7.177 0.000 -67.048 -7.862 -2.296 -67.048 -4.406 0.411000 0.954000 0.403000 0.954000 0.446000 0.954000
3 16 0.000 -67.048 -7.862 0.000 -67.048 -4.862 -2.296 -67.048 -4.406 0.403000 0.954000 0.440000 0.954000 0.446000 0.954000
3 16 8.315 -67.048 -2.307 8.315 -42.143 -2.307 9.000 -67.048 1.138 0.472000 0.954000 0.472000 0.600000 0.514000 0.954000
3 16 8.315 -42.143 -2.307 9.000 -42.143 1.138 9.000 -67.048 1.138 0.472000 0.600000 0.514000 0.600000 0.514000 0.954000
3 16 6.364 -67.048 -5.226 6.364 -42.143 -5.226 8.315 -67.048 -2.307 0.435000 0.954000 0.435000 0.600000 0.472000 0.954000
3 16 6.364 -42.143 -5.226 8.315 -42.143 -2.307 8.315 -67.048 -2.307 0.435000 0.600000 0.472000 0.600000 0.472000 0.954000
3 16 3.444 -67.048 -7.177 3.444 -42.143 -7.177 6.364 -67.048 -5.226 0.411000 0.954000 0.411000 0.600000 0.435000 0.954000
3 16 3.444 -42.143 -7.177 6.364 -42.143 -5.226 6.364 -67.048 -5.226 0.411000 0.600000 0.435000 0.600000 0.435000 0.954000
3 16 3.444 -42.143 -7.177 3.444 -67.048 -7.177 0.000 -42.143 -7.862 0.411000 0.600000 0.411000 0.954000 0.403000 0.600000
3 16 3.444 -67.048 -7.177 0.000 -67.048 -7.862 0.000 -42.143 -7.862 0.411000 0.954000 0.403000 0.954000 0.403000 0.600000
3 16 -9.215 -62.615 -22.213 -9.891 -64.482 -16.743 -4.647 -63.969 -22.225 0.225000 0.891000 0.293000 0.917000 0.225000 0.910000
3 16 -9.891 -64.482 -16.743 -5.040 -65.941 -16.730 -4.647 -63.969 -22.225 0.293000 0.917000 0.293000 0.938000 0.225000 0.910000
3 16 5.543 -42.143 -1.158 2.000 -42.143 -0.862 5.602 -42.143 -0.862 0.486000 0.600000 0.489000 0.600000 0.489000 0.600000
3 16 2.000 -42.143 -4.464 2.000 -42.143 -0.862 2.296 -42.143 -4.406 0.445000 0.600000 0.489000 0.600000 0.446000 0.600000
3 16 0.000 -67.119 -23.527 -5.196 -66.615 -23.527 0.000 -65.205 -26.951 0.209000 0.955000 0.209000 0.948000 0.167000 0.928000
3 16 -5.196 -66.615 -23.527 -4.553 -63.373 -28.866 0.000 -65.205 -26.951 0.209000 0.948000 0.143000 0.902000 0.167000 0.928000
3 16 9.000 -42.143 1.138 6.000 -42.143 1.138 5.602 -42.143 3.138 0.514000 0.600000 0.514000 0.600000 0.539000 0.600000
3 16 5.602 -42.143 3.138 9.000 -42.143 8.503 9.000 -42.143 1.138 0.539000 0.600000 0.605000 0.600000 0.514000 0.600000
3 16 0.000 -69.349 -17.432 0.000 -67.863 -21.965 5.624 -68.799 -17.432 0.285000 0.987000 0.228000 0.966000 0.285000 0.979000
3 16 0.000 -67.863 -21.965 5.196 -66.615 -23.527 5.624 -68.799 -17.432 0.228000 0.966000 0.209000 0.948000 0.285000 0.979000
3 16 5.543 -42.143 -1.158 8.315 -42.143 -2.307 6.364 -42.143 -5.226 0.486000 0.600000 0.472000 0.600000 0.435000 0.600000
3 16 2.296 -42.143 -4.406 6.364 -42.143 -5.226 3.444 -42.143 -7.177 0.446000 0.600000 0.435000 0.600000 0.411000 0.600000
3 16 -3.444 -42.143 -7.177 -2.296 -42.143 -4.406 0.000 -42.143 -7.862 0.411000 0.600000 0.446000 0.600000 0.403000 0.600000
3 16 -2.296 -42.143 -4.406 0.000 -42.143 -4.862 0.000 -42.143 -7.862 0.446000 0.600000 0.440000 0.600000 0.403000 0.600000
3 16 6.000 -42.143 21.174 6.000 -65.701 21.174 5.602 -42.143 23.174 0.762000 0.600000 0.762000 0.935000 0.787000 0.600000
3 16 6.000 -65.701 21.174 5.602 -63.989 23.174 5.602 -42.143 23.174 0.762000 0.935000 0.787000 0.910000 0.787000 0.600000
3 16 5.602 -42.143 23.174 5.602 -63.989 23.174 2.000 -42.143 23.174 0.787000 0.600000 0.787000 0.910000 0.787000 0.600000
3 16 5.602 -63.989 23.174 2.000 -63.989 23.174 2.000 -42.143 23.174 0.787000 0.910000 0.787000 0.910000 0.787000 0.600000
3 16 2.000 -42.143 23.174 2.000 -63.989 23.174 2.000 -42.143 26.776 0.787000 0.600000 0.787000 0.910000 0.831000 0.600000
3 16 2.000 -63.989 23.174 2.000 -63.989 26.776 2.000 -42.143 26.776 0.787000 0.910000 0.831000 0.910000 0.831000 0.600000
3 16 2.000 -42.143 26.776 2.000 -63.989 26.776 0.000 -42.143 27.174 0.831000 0.600000 0.831000 0.910000 0.836000 0.600000
3 16 2.000 -63.989 26.776 0.000 -63.989 27.174 0.000 -42.143 27.174 0.831000 0.910000 0.836000 0.910000 0.836000 0.600000
3 16 5.602 -67.048 -0.862 6.000 -67.048 1.138 5.602 -42.143 -0.862 0.489000 0.954000 0.514000 0.954000 0.489000 0.600000
3 16 6.000 -67.048 1.138 6.000 -42.143 1.138 5.602 -42.143 -0.862 0.514000 0.954000 0.514000 0.600000 0.489000 0.600000
3 16 2.000 -67.048 -0.862 5.602 -67.048 -0.862 2.000 -42.143 -0.862 0.489000 0.954000 0.489000 0.954000 0.489000 0.600000
3 16 5.602 -67.048 -0.862 5.602 -42.143 -0.862 2.000 -42.143 -0.862 0.489000 0.954000 0.489000 0.600000 0.489000 0.600000
3 16 2.000 -67.048 -4.464 2.000 -67.048 -0.862 2.000 -42.143 -4.464 0.445000 0.954000 0.489000 0.954000 0.445000 0.600000
3 16 2.000 -67.048 -0.862 2.000 -42.143 -0.862 2.000 -42.143 -4.464 0.489000 0.954000 0.489000 0.600000 0.445000 0.600000
3 16 0.000 -67.048 -4.862 2.000 -67.048 -4.464 0.000 -42.143 -4.862 0.440000 0.954000 0.445000 0.954000 0.440000 0.600000
3 16 2.000 -67.048 -4.464 2.000 -42.143 -4.464 0.000 -42.143 -4.862 0.445000 0.954000 0.445000 0.600000 0.440000 0.600000
3 16 9.000 -42.143 8.503 9.000 -42.143 13.809 9.000 -67.125 8.503 0.605000 0.600000 0.671000 0.600000 0.605000 0.955000
3 16 9.000 -42.143 13.809 9.000 -66.921 13.809 9.000 -67.125 8.503 0.671000 0.600000 0.671000 0.952000 0.605000 0.955000
3 16 -2.000 -63.989 23.174 -5.543 -63.989 23.470 -5.602 -63.989 23.174 0.787000 0.910000 0.790000 0.910000 0.787000 0.910000
3 16 -2.000 -63.989 23.174 -2.000 -63.989 26.776 -2.296 -63.989 26.717 0.787000 0.910000 0.831000 0.910000 0.830000 0.910000
