0 FILE 21562.dat
0 Large Figure Armor, Leg Shin Guard with Ball Joint Socket
3 16 12.078 -9.558 0.692 11.285 -12.436 0.362 12.204 -9.612 0.825
3 16 12.078 -9.558 0.692 11.066 -9.188 -0.285 11.285 -12.436 0.362
3 16 11.066 -9.188 -0.285 10.610 -16.518 0.465 11.285 -12.436 0.362
3 16 11.066 -9.188 -0.285 9.883 -8.783 -1.244 10.610 -16.518 0.465
3 16 9.883 -8.783 -1.244 9.826 -16.235 -0.078 10.610 -16.518 0.465
3 16 12.470 -9.778 1.125 11.285 -12.436 0.362 12.610 -13.196 1.644
3 16 12.470 -9.778 1.125 12.355 -9.696 0.992 11.285 -12.436 0.362
3 16 12.355 -9.696 0.992 12.204 -9.612 0.825 11.285 -12.436 0.362
3 16 13.086 -10.865 1.930 12.610 -13.196 1.644 13.095 -10.916 1.945
3 16 13.006 -13.563 2.091 12.610 -13.196 1.644 12.934 -15.582 2.223
3 16 13.006 -13.563 2.091 13.118 -11.401 2.014 12.610 -13.196 1.644
3 16 13.119 -11.155 1.994 12.610 -13.196 1.644 13.118 -11.401 2.014
3 16 13.119 -11.155 1.994 13.113 -11.069 1.979 12.610 -13.196 1.644
3 16 13.113 -11.069 1.979 13.095 -10.916 1.945 12.610 -13.196 1.644
3 16 13.058 -10.733 1.885 12.610 -13.196 1.644 13.086 -10.865 1.930
3 16 13.058 -10.733 1.885 13.027 -10.617 1.837 12.610 -13.196 1.644
3 16 13.027 -10.617 1.837 12.954 -10.420 1.734 12.610 -13.196 1.644
3 16 12.941 -10.390 1.716 12.610 -13.196 1.644 12.954 -10.420 1.734
3 16 12.941 -10.390 1.716 12.813 -10.153 1.545 12.610 -13.196 1.644
3 16 12.813 -10.153 1.545 12.802 -10.136 1.531 12.610 -13.196 1.644
3 16 12.693 -9.992 1.393 12.610 -13.196 1.644 12.802 -10.136 1.531
3 16 12.693 -9.992 1.393 12.601 -9.893 1.280 12.610 -13.196 1.644
3 16 12.601 -9.893 1.280 12.470 -9.778 1.125 12.610 -13.196 1.644
3 16 12.973 -20.847 2.849 12.766 -17.323 2.256 12.992 -21.358 2.926
3 16 12.973 -20.847 2.849 12.906 -18.268 2.491 12.766 -17.323 2.256
3 16 12.906 -18.268 2.491 12.930 -15.748 2.236 12.766 -17.323 2.256
3 16 13.572 -26.860 4.077 13.678 -29.065 4.426 13.803 -28.263 4.444
3 16 13.572 -26.860 4.077 13.421 -25.813 3.823 13.678 -29.065 4.426
3 16 13.421 -25.813 3.823 13.292 -25.270 3.648 13.678 -29.065 4.426
3 16 13.421 -25.813 3.823 13.144 -23.351 3.293 13.292 -25.270 3.648
3 16 13.678 -29.065 4.426 14.290 -30.713 5.162 13.803 -28.263 4.444
3 16 13.678 -29.065 4.426 14.159 -32.804 5.249 14.290 -30.713 5.162
3 16 14.159 -32.804 5.249 14.475 -31.536 5.425 14.290 -30.713 5.162
3 16 17.656 -42.664 10.154 17.603 -43.662 10.007 18.179 -44.323 11.066
3 16 17.656 -42.664 10.154 17.375 -41.768 9.686 17.603 -43.662 10.007
3 16 17.375 -41.768 9.686 16.837 -40.104 8.823 17.603 -43.662 10.007
3 16 17.375 -41.768 9.686 16.586 -39.200 8.434 16.837 -40.104 8.823
3 16 16.586 -39.200 8.434 16.172 -40.178 7.887 16.837 -40.104 8.823
3 16 16.586 -39.200 8.434 16.108 -37.605 7.721 16.172 -40.178 7.887
3 16 16.108 -37.605 7.721 15.488 -36.504 6.905 16.172 -40.178 7.887
3 16 16.108 -37.605 7.721 15.824 -36.636 7.310 15.488 -36.504 6.905
3 16 15.824 -36.636 7.310 15.111 -34.081 6.310 15.488 -36.504 6.905
3 16 19.808 -49.350 14.217 19.927 -50.321 14.208 20.111 -50.261 14.857
3 16 19.808 -49.350 14.217 19.188 -47.463 12.963 19.927 -50.321 14.208
3 16 19.188 -47.463 12.963 18.999 -46.997 12.568 19.927 -50.321 14.208
3 16 21.183 -53.415 17.211 20.937 -53.517 16.041 21.595 -54.687 18.105
3 16 21.183 -53.415 17.211 20.947 -52.714 16.688 20.937 -53.517 16.041
3 16 20.947 -52.714 16.688 20.702 -52.003 16.143 20.937 -53.517 16.041
3 16 22.172 -56.645 19.340 21.909 -56.629 17.817 22.761 -59.834 19.332
3 16 22.172 -56.645 19.340 21.828 -55.453 18.608 21.909 -56.629 17.817
3 16 22.823 -59.184 20.716 22.761 -59.834 19.332 23.135 -61.473 19.993
3 16 22.823 -59.184 20.716 22.695 -58.651 20.446 22.761 -59.834 19.332
3 16 22.695 -58.651 20.446 22.172 -56.645 19.340 22.761 -59.834 19.332
3 16 23.471 -63.137 20.589 23.578 -62.845 22.312 23.165 -60.715 21.435
3 16 23.471 -63.137 20.589 23.765 -64.827 21.122 23.578 -62.845 22.312
3 16 23.765 -64.827 21.122 23.914 -64.948 23.036 23.578 -62.845 22.312
3 16 23.765 -64.827 21.122 24.015 -66.540 21.588 23.914 -64.948 23.036
3 16 24.015 -66.540 21.588 24.202 -67.221 23.688 23.914 -64.948 23.036
3 16 24.218 -68.268 21.987 24.372 -70.006 22.316 24.319 -68.397 23.973
3 16 24.372 -70.006 22.316 24.409 -69.487 24.207 24.319 -68.397 23.973
3 16 24.372 -70.006 22.316 24.474 -71.747 22.572 24.409 -69.487 24.207
3 16 24.474 -71.747 22.572 24.526 -71.498 24.559 24.409 -69.487 24.207
3 16 24.526 -73.527 22.750 24.574 -75.063 24.900 24.577 -73.448 24.795
3 16 24.526 -73.527 22.750 24.533 -75.271 22.848 24.574 -75.063 24.900
3 16 24.533 -75.271 22.848 24.562 -75.678 24.926 24.574 -75.063 24.900
3 16 24.533 -75.271 22.848 24.483 -77.028 22.883 24.562 -75.678 24.926
3 16 24.483 -77.028 22.883 24.479 -77.725 24.947 24.562 -75.678 24.926
3 16 24.483 -77.028 22.883 24.379 -78.790 22.833 24.479 -77.725 24.947
3 16 24.379 -78.790 22.833 24.335 -79.764 24.842 24.479 -77.725 24.947
3 16 24.379 -78.790 22.833 24.223 -80.534 22.681 24.335 -79.764 24.842
3 16 24.223 -80.534 22.681 24.207 -81.092 24.698 24.335 -79.764 24.842
3 16 24.223 -80.534 22.681 24.017 -82.260 22.426 24.207 -81.092 24.698
3 16 24.017 -82.260 22.426 24.129 -81.794 24.596 24.207 -81.092 24.698
3 16 24.017 -82.260 22.426 23.763 -83.970 22.069 24.129 -81.794 24.596
3 16 23.763 -83.970 22.069 23.863 -83.823 24.204 24.129 -81.794 24.596
3 16 23.763 -83.970 22.069 23.465 -85.659 21.611 23.863 -83.823 24.204
3 16 23.465 -85.659 21.611 23.537 -85.845 23.665 23.863 -83.823 24.204
3 16 23.465 -85.659 21.611 23.351 -86.857 23.338 23.537 -85.845 23.665
3 16 23.465 -85.659 21.611 23.124 -87.321 21.056 23.351 -86.857 23.338
3 16 23.124 -87.321 21.056 23.156 -87.841 22.982 23.351 -86.857 23.338
3 16 23.124 -87.321 21.056 22.746 -88.949 20.406 23.156 -87.841 22.982
3 16 22.746 -88.949 20.406 22.721 -89.820 22.146 23.156 -87.841 22.982
3 16 22.746 -88.949 20.406 22.335 -90.536 19.663 22.721 -89.820 22.146
3 16 22.335 -90.536 19.663 22.233 -91.779 21.151 22.721 -89.820 22.146
3 16 22.335 -90.536 19.663 21.893 -92.083 18.830 22.233 -91.779 21.151
3 16 21.893 -92.083 18.830 22.056 -92.439 20.775 22.233 -91.779 21.151
3 16 21.893 -92.083 18.830 21.427 -93.587 17.910 22.056 -92.439 20.775
3 16 21.427 -93.587 17.910 21.698 -93.711 19.993 22.056 -92.439 20.775
3 16 20.537 -97.434 17.211 21.127 -95.606 18.673 20.445 -96.463 15.819
3 16 20.076 -98.745 15.930 19.942 -97.833 14.653 19.955 -99.077 15.579
3 16 20.076 -98.745 15.930 20.537 -97.434 17.211 19.942 -97.833 14.653
3 16 19.083 -101.334 12.850 18.948 -100.435 12.088 19.052 -101.409 12.747
3 16 19.083 -101.334 12.850 19.575 -100.092 14.434 18.948 -100.435 12.088
3 16 19.575 -100.092 14.434 19.440 -99.156 13.409 18.948 -100.435 12.088
3 16 19.575 -100.092 14.434 19.955 -99.077 15.579 19.440 -99.156 13.409
3 16 17.656 -104.439 7.527 18.132 -103.498 9.426 17.633 -104.001 7.647
3 16 17.633 -104.001 7.647 17.386 -104.918 6.403 17.656 -104.439 7.527
3 16 17.633 -104.001 7.647 17.015 -102.984 6.215 17.386 -104.918 6.403
3 16 17.015 -102.984 6.215 17.215 -105.200 5.675 17.386 -104.918 6.403
3 16 16.264 -105.052 3.041 16.336 -106.340 1.830 16.588 -106.069 2.941
3 16 16.264 -105.052 3.041 16.002 -105.986 1.313 16.336 -106.340 1.830
3 16 16.002 -105.986 1.313 15.882 -106.713 -0.158 16.336 -106.340 1.830
3 16 16.002 -105.986 1.313 15.835 -106.825 -0.515 15.882 -106.713 -0.158
3 16 15.835 -106.825 -0.515 16.249 -107.314 -0.127 15.882 -106.713 -0.158
3 16 15.835 -106.825 -0.515 15.784 -107.239 -1.570 16.249 -107.314 -0.127
3 16 15.784 -107.239 -1.570 16.992 -108.507 -0.395 16.249 -107.314 -0.127
3 16 9.206 -98.025 -6.067 9.606 -100.107 -6.537 10.102 -99.394 -5.382
3 16 9.206 -98.025 -6.067 9.192 -99.558 -6.824 9.606 -100.107 -6.537
3 16 8.340 -96.625 -6.718 6.267 -95.222 -8.748 7.479 -97.131 -7.972
3 16 5.948 -92.275 -8.460 5.138 -93.250 -9.441 6.267 -95.222 -8.748
3 16 5.948 -92.275 -8.460 5.221 -90.780 -8.965 5.138 -93.250 -9.441
3 16 5.221 -90.780 -8.965 4.104 -91.218 -10.056 5.138 -93.250 -9.441
3 16 5.221 -90.780 -8.965 3.410 -89.690 -10.464 4.104 -91.218 -10.056
3 16 5.221 -90.780 -8.965 3.652 -88.081 -10.079 3.410 -89.690 -10.464
3 16 3.652 -88.081 -10.079 3.121 -89.004 -10.636 3.410 -89.690 -10.464
3 16 12.445 -72.995 -2.377 10.604 -72.764 -3.855 10.601 -73.360 -3.996
3 16 12.445 -72.995 -2.377 12.190 -72.493 -2.491 10.604 -72.764 -3.855
3 16 12.190 -72.493 -2.491 10.347 -72.493 -3.986 10.604 -72.764 -3.855
3 16 12.808 -72.571 -1.959 14.122 -73.128 -0.808 14.117 -72.518 -0.695
3 16 14.156 -70.673 -0.244 14.042 -71.187 -0.478 14.467 -70.193 0.185
3 16 14.156 -70.673 -0.244 13.862 -71.178 -0.652 14.042 -71.187 -0.478
3 16 13.862 -71.178 -0.652 14.117 -72.518 -0.695 14.042 -71.187 -0.478
3 16 13.862 -71.178 -0.652 13.502 -71.666 -1.112 14.117 -72.518 -0.695
3 16 13.502 -71.666 -1.112 13.173 -72.074 -1.513 14.117 -72.518 -0.695
3 16 15.622 -71.035 1.220 14.986 -69.185 0.972 14.756 -69.698 0.603
3 16 15.622 -71.035 1.220 15.270 -68.630 1.417 14.986 -69.185 0.972
3 16 16.259 -65.782 3.302 16.069 -66.490 2.882 16.712 -68.005 3.232
3 16 15.738 -67.492 2.233 16.712 -68.005 3.232 16.069 -66.490 2.882
3 16 15.738 -67.492 2.233 15.496 -68.128 1.794 16.712 -68.005 3.232
3 16 15.496 -68.128 1.794 17.086 -70.890 3.009 16.712 -68.005 3.232
3 16 16.694 -63.064 4.614 17.426 -64.778 5.038 16.736 -62.255 4.905
3 16 16.694 -63.064 4.614 16.590 -64.034 4.202 17.426 -64.778 5.038
3 16 16.845 -58.240 6.202 15.765 -56.151 5.402 16.052 -57.022 5.532
3 16 16.845 -58.240 6.202 15.787 -55.003 5.688 15.765 -56.151 5.402
3 16 15.787 -55.003 5.688 15.467 -55.372 5.233 15.765 -56.151 5.402
3 16 16.272 -57.842 5.588 16.845 -58.240 6.202 16.052 -57.022 5.532
3 16 16.272 -57.842 5.588 16.463 -58.739 5.582 16.845 -58.240 6.202
3 16 16.463 -58.739 5.582 17.801 -61.414 6.561 16.845 -58.240 6.202
3 16 16.463 -58.739 5.582 16.595 -59.565 5.513 17.801 -61.414 6.561
3 16 16.595 -59.565 5.513 16.693 -60.487 5.371 17.801 -61.414 6.561
3 16 14.715 -53.795 4.724 14.724 -51.715 5.121 14.232 -52.966 4.377
3 16 14.715 -53.795 4.724 15.787 -55.003 5.688 14.724 -51.715 5.121
3 16 14.715 -53.795 4.724 15.080 -54.511 4.978 15.787 -55.003 5.688
3 16 15.080 -54.511 4.978 15.467 -55.372 5.233 15.787 -55.003 5.688
3 16 12.446 -50.574 3.111 12.677 -48.454 3.627 12.190 -51.076 2.809
3 16 12.446 -50.574 3.111 12.671 -50.854 3.263 12.677 -48.454 3.627
3 16 11.576 -48.692 2.670 12.190 -51.076 2.809 12.677 -48.454 3.627
3 16 11.576 -48.692 2.670 10.413 -48.934 1.747 12.190 -51.076 2.809
3 16 10.413 -48.934 1.747 10.441 -51.076 1.427 12.190 -51.076 2.809
3 16 10.413 -48.934 1.747 9.190 -49.184 0.853 10.441 -51.076 1.427
3 16 9.190 -49.184 0.853 8.510 -51.076 0.094 10.441 -51.076 1.427
3 16 9.190 -49.184 0.853 6.572 -49.684 -0.857 8.510 -51.076 0.094
3 16 6.572 -49.684 -0.857 6.369 -51.076 -1.210 8.510 -51.076 0.094
3 16 4.121 -52.956 -2.780 6.572 -49.684 -0.857 3.762 -50.318 -2.494
3 16 4.121 -52.956 -2.780 6.000 -51.076 -1.421 6.572 -49.684 -0.857
3 16 6.000 -51.076 -1.421 6.369 -51.076 -1.210 6.572 -49.684 -0.857
3 16 2.212 -21.921 -2.568 2.445 -21.780 -2.495 2.344 -18.481 -2.904
3 16 4.033 -16.007 -2.670 2.344 -18.481 -2.904 4.283 -16.623 -2.495
3 16 4.033 -16.007 -2.670 4.019 -15.979 -2.679 2.344 -18.481 -2.904
3 16 4.019 -15.979 -2.679 3.661 -15.386 -2.884 2.344 -18.481 -2.904
3 16 3.606 -15.311 -2.912 2.344 -18.481 -2.904 3.661 -15.386 -2.884
3 16 3.606 -15.311 -2.912 3.118 -14.759 -3.146 2.344 -18.481 -2.904
3 16 3.118 -14.759 -3.146 2.537 -14.287 -3.387 2.344 -18.481 -2.904
3 16 2.900 -7.102 -4.393 4.740 -9.035 -3.571 4.640 -7.416 -3.888
3 16 2.900 -7.102 -4.393 2.727 -10.483 -3.892 4.740 -9.035 -3.571
3 16 2.727 -10.483 -3.892 3.681 -10.901 -3.568 4.740 -9.035 -3.571
3 16 3.955 -11.050 -3.465 4.740 -9.035 -3.571 3.681 -10.901 -3.568
3 16 3.955 -11.050 -3.465 4.566 -11.434 -3.215 4.740 -9.035 -3.571
3 16 4.566 -11.434 -3.215 6.553 -9.912 -2.781 4.740 -9.035 -3.571
3 16 4.566 -11.434 -3.215 5.088 -11.830 -2.978 6.553 -9.912 -2.781
3 16 5.088 -11.830 -2.978 5.160 -11.890 -2.944 6.553 -9.912 -2.781
3 16 24.372 -70.006 22.316 23.975 -68.358 19.674 24.141 -70.064 19.950
3 16 24.372 -70.006 22.316 24.218 -68.268 21.987 23.975 -68.358 19.674
3 16 24.218 -68.268 21.987 23.757 -66.657 19.333 23.975 -68.358 19.674
3 16 22.526 -88.409 18.093 22.572 -86.351 16.379 22.167 -87.862 15.818
3 16 22.526 -88.409 18.093 22.920 -86.839 18.698 22.572 -86.351 16.379
3 16 22.920 -86.839 18.698 22.933 -84.809 16.859 22.572 -86.351 16.379
3 16 22.920 -86.839 18.698 23.273 -85.237 19.215 22.933 -84.809 16.859
3 16 23.273 -85.237 19.215 23.247 -83.244 17.256 22.933 -84.809 16.859
3 16 23.273 -85.237 19.215 23.581 -83.608 19.642 23.247 -83.244 17.256
3 16 23.581 -83.608 19.642 23.509 -81.660 17.568 23.247 -83.244 17.256
3 16 23.581 -83.608 19.642 23.840 -81.961 19.977 23.509 -81.660 17.568
3 16 23.840 -81.961 19.977 23.717 -80.063 17.793 23.509 -81.660 17.568
3 16 23.840 -81.961 19.977 24.048 -80.298 20.217 23.717 -80.063 17.793
3 16 24.048 -80.298 20.217 23.868 -78.449 17.931 23.717 -80.063 17.793
3 16 24.048 -80.298 20.217 24.203 -78.619 20.362 23.868 -78.449 17.931
3 16 24.203 -78.619 20.362 23.958 -76.819 17.983 23.868 -78.449 17.931
3 16 24.203 -78.619 20.362 24.300 -76.923 20.413 23.958 -76.819 17.983
3 16 24.300 -76.923 20.413 23.984 -75.198 17.964 23.958 -76.819 17.983
3 16 24.300 -76.923 20.413 24.338 -75.233 20.385 23.984 -75.198 17.964
3 16 24.338 -75.233 20.385 23.944 -73.575 17.896 23.984 -75.198 17.964
3 16 24.338 -75.233 20.385 24.314 -73.548 20.302 23.944 -73.575 17.896
3 16 24.314 -73.548 20.302 23.871 -71.801 17.790 23.944 -73.575 17.896
3 16 24.314 -73.548 20.302 24.251 -71.770 20.160 23.871 -71.801 17.790
3 16 24.251 -71.770 20.160 23.755 -70.132 17.627 23.871 -71.801 17.790
3 16 21.723 -89.337 15.178 22.167 -87.862 15.818 21.675 -87.305 13.587
3 16 21.723 -89.337 15.178 22.095 -89.942 17.402 22.167 -87.862 15.818
3 16 22.095 -89.942 17.402 22.526 -88.409 18.093 22.167 -87.862 15.818
3 16 24.314 -73.548 20.302 24.533 -75.271 22.848 24.526 -73.527 22.750
3 16 24.314 -73.548 20.302 24.338 -75.233 20.385 24.533 -75.271 22.848
3 16 24.338 -75.233 20.385 24.483 -77.028 22.883 24.533 -75.271 22.848
3 16 24.338 -75.233 20.385 24.300 -76.923 20.413 24.483 -77.028 22.883
3 16 24.300 -76.923 20.413 24.379 -78.790 22.833 24.483 -77.028 22.883
3 16 24.300 -76.923 20.413 24.203 -78.619 20.362 24.379 -78.790 22.833
3 16 24.203 -78.619 20.362 24.223 -80.534 22.681 24.379 -78.790 22.833
