1 16 10.0000 12.0000 46.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 1-4cylo.dat
0 BFC INVERTNEXT
1 16 10.0000 12.0000 14.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 1-4cylo.dat
0 BFC INVERTNEXT
1 16 10.0000 60.0000 46.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 1-4cylo.dat
0 BFC INVERTNEXT
1 16 10.0000 60.0000 14.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 1-4cylo.dat
1 16 8.0000 12.0000 46.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 1-4disc.dat
1 16 8.0000 12.0000 14.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 1-4disc.dat
1 16 8.0000 60.0000 46.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 1-4disc.dat
1 16 8.0000 60.0000 14.0000 0.0000 -2.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 1-4disc.dat
0 BFC INVERTNEXT
1 16 2.0000 36.0000 30.0000 0.0000 4.0000 0.0000 24.0000 0.0000 0.0000 0.0000 0.0000 -17.0000 box3u8p.dat
1 16 4.0000 61.0000 30.0000 0.0000 0.0000 -2.0000 0.0000 1.0000 0.0000 16.0000 0.0000 0.0000 rect2p.dat
1 16 4.0000 11.0000 30.0000 0.0000 0.0000 -2.0000 0.0000 -1.0000 0.0000 -16.0000 0.0000 0.0000 rect2p.dat
0 BFC INVERTNEXT
1 16 2.0000 60.0000 46.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 1-4cylo.dat
0 BFC INVERTNEXT
1 16 2.0000 60.0000 14.0000 0.0000 4.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 1-4cylo.dat
0 BFC INVERTNEXT
1 16 2.0000 12.0000 46.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 1-4cylo.dat
0 BFC INVERTNEXT
1 16 2.0000 12.0000 14.0000 0.0000 4.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 1-4cylo.dat
1 16 2.0000 60.0000 46.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 1-4ndis.dat
1 16 2.0000 60.0000 14.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 1-4ndis.dat
1 16 2.0000 12.0000 46.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 1-4ndis.dat
1 16 2.0000 12.0000 14.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 1-4ndis.dat
1 16 6.0000 60.0000 46.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 1.0000 0.0000 0.0000 1-4disc.dat
1 16 6.0000 60.0000 14.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.0000 -1.0000 0.0000 0.0000 1-4disc.dat
1 16 6.0000 12.0000 46.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 1.0000 0.0000 0.0000 1-4disc.dat
1 16 6.0000 12.0000 14.0000 0.0000 2.0000 0.0000 0.0000 0.0000 -1.0000 -1.0000 0.0000 0.0000 1-4disc.dat
